=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 78    -0.04576756454777281
    Node 79    -0.07592604287298985
    Node 80    -0.006510682606477895
    Node 81    -0.020989659639374773
    Node 82    -0.01658181323417413
    Node 83    -0.013712903584602825
    Node 84    -0.07471401294723026
    Node 85    0.0066666265680327625
    Node 86    -0.056303944683091356
    Node 87    0.017485856599750497
    Node 88    -0.040322421783318775
    Node 89    -0.06450654898868059
    Node 90    -0.0027159900580857963
    Node 91    0.020394713967381902
    Node 92    -0.08035313644243211
    Node 93    0.009835682656057745
    Node 94    0.026780389252306615
    Node 95    0.0304030852009749
    Node 96    -0.057277673573195916
    Node 97    -0.02178060350773947
    Node 98    -0.04051301530020636
    Node 99    -0.07667665150593643
    Node 100    0.016639786372681046
    Node 101    -0.04839851606380647
    Node 102    -6.75996048701621E-4
    Node 103    -0.01988535198727267
    Node 104    0.015090208730527993
    Node 105    0.018322253571105316
    Node 106    -0.0540948956042771
    Node 107    -0.05943185293672758
    Node 108    -0.020430065626721172
    Node 109    -0.033468926665984874
    Node 110    -0.0692325977356121
    Node 111    -0.06118065947743624
    Node 112    -0.05758811692447907
    Node 113    -0.06395254273433561
    Node 114    -0.06346782051934531
    Node 115    -0.05161495421824253
    Node 116    -0.0647891576784851
    Node 117    -0.011133964756672018
    Node 118    -0.05414261583202329
    Node 119    -0.06361388313271692
    Node 120    -0.028273647824295155
    Node 121    -0.019966794605815213
    Node 122    -0.02149447650536231
    Node 123    -0.04243521674079666
    Node 124    -0.031436880834633404
    Node 125    -0.04349181457213337
    Node 126    -0.03404340500783034
    Node 127    -0.05222381959355916
    Node 128    -0.02758355436294796
    Node 129    -0.032898010241131356
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03833544809030052
    Attrib actual    0.001239436366939268
    Attrib agil    -0.009336537848932956
    Attrib assess    -0.022517563245730485
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.022359129103660953
    Attrib code    0.019866147513641977
    Attrib complex    0.04119656905028289
    Attrib consequ    4.097972104024342E-4
    Attrib cours    0.036433831175257836
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.02150263649400291
    Attrib difficult    -0.010678875150151939
    Attrib elabor    0.03983312509669591
    Attrib environ    -0.014414264783314902
    Attrib error    -0.03327049827500938
    Attrib evalu    0.01653725307210464
    Attrib execut    -0.04303769976210303
    Attrib exercis    0.024375932970477535
    Attrib good    -0.0011667162293085456
    Attrib hard    -0.04011457563695562
    Attrib increas    -0.047929316583125055
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.003189600166486187
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    0.015337124757085865
    Attrib previous    0.021771876982693388
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.025549993818024405
    Attrib review    0.00965587865917206
    Attrib sloppi    -0.014695887050630066
    Attrib solut    0.03073092266069801
    Attrib strategi    0.00896659413860785
    Attrib student    -0.005778977592919021
    Attrib submiss    0.015116074948897355
    Attrib system    -0.04052876598151942
    Attrib teach    -0.041193963958061595
    Attrib teacher    -0.0077160932898168505
    Attrib time    0.01047292479037235
    Attrib trivial    -0.009045941702482012
    Attrib unfortun    -0.01685769000709293
    Attrib unrel    -0.04545220570894406
    Attrib wast    0.04555896769084324
    Attrib work    -0.03912828214117543
    Attrib workload    -0.03548215839211688
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.03051572582891729
    Attrib alway    0.03125483998965398
    Attrib ambigu    -0.014993428813630364
    Attrib amount    0.030954485582459754
    Attrib bilater    -0.02689488323365611
    Attrib bodi    0.03810339700566289
    Attrib collect    -0.05341360643381388
    Attrib communic    -0.025209619650554852
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    0.0021698484559505033
    Attrib educ    0.020210495479622427
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.045977656500947574
    Attrib facilit    -0.018633514941881868
    Attrib generic    -0.004695034495468137
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.02788621112559847
    Attrib invest    0.03027545026589616
    Attrib lack    -0.026308860491720105
    Attrib limit    -0.0482953526225445
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.016498857718112974
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.011435880550623816
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.04910151218264952
    Attrib proper    -0.018368313973115533
    Attrib questionnair    -0.019541898004915733
    Attrib research    -0.03976641491869197
    Attrib site    0.01588476728814407
    Attrib softwar    0.03626812513498904
    Attrib sound    0.020030416350090518
    Attrib spend    -0.011449935540473083
    Attrib staff    -0.03958974974910099
    Attrib standard    0.020484550679162262
    Attrib team    -0.011089035196057724
    Attrib technolog    -0.028157550510443566
    Attrib theori    0.039475647960142746
    Attrib tradit    -0.025825161492141344
    Attrib unabl    -8.744730241307703E-4
    Attrib 125    -0.030513612355685085
    Attrib attent    0.034558834333505956
    Attrib avail    -0.02835341763870928
    Attrib boundari    -0.00708650279758625
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.043232779248070605
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.047317612127622165
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    -0.01889692781592391
    Attrib higher    0.02948885232554244
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.021878103678560832
    Attrib minor    -0.017229081776060275
    Attrib multidisciplinari    0.006768295739009916
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.028692176364951617
    Attrib receiv    0.009057619115916148
    Attrib shot    0.006891214170518335
    Attrib therefor    -0.026608664881994103
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.04644304406910071
    Attrib “op    0.019476731188086457
    Attrib activ    -0.006426223187458082
    Attrib approach    -0.020932324257823254
    Attrib challeng    0.02891344060007453
    Attrib concentr    -0.034571465047225226
    Attrib cultur    -0.05026132034233847
    Attrib dev    -0.036465388206647575
    Attrib develop    -0.005859069272387297
    Attrib difficulti    0.01811256641945989
    Attrib emphas    -0.008604944694389612
    Attrib explain    0.03693015003716166
    Attrib explor    0.012683173222253095
    Attrib feasibl    0.005932574796352517
    Attrib find    -0.028223932048471408
    Attrib fundament    0.03727815855948536
    Attrib iac    -0.05063892682161676
    Attrib learn    -0.033648098406892576
    Attrib main    -0.03529852951913376
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.008035213780219801
    Attrib oper    0.019857774742258694
    Attrib opt    0.012913305627604975
    Attrib perceiv    0.008758073208573601
    Attrib pillar    0.002966120885930879
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.04339482165402226
    Attrib principl    -0.03779194503390641
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.0049770806268909455
    Attrib test    0.009884236008984006
    Attrib theoric    0.005199378381904655
    Attrib trade    -0.034225365517653754
    Attrib underpin    0.003947624266092094
    Attrib univers    -0.05131326120638306
    Attrib architectur    0.023296800089913715
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.025584547792348367
    Attrib contraint    0.027513057102224278
    Attrib cost    0.021371745507194922
    Attrib creat    -0.025394993154266625
    Attrib initi    -0.05073783911435516
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.02155289120777717
    Attrib maintain    -0.05090826921758143
    Attrib polici    0.04323557129291933
    Attrib problem    0.0015219487960029692
    Attrib requir    0.03243662190951966
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.014172911667295755
    Attrib servic    0.018355404922860835
    Attrib setup    -0.046897551820068606
    Attrib tool    0.044942210609014314
    Attrib virtual    0.0470794833396566
    Attrib workflow    -0.0024848833609632695
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.021446470953198227
    Attrib assist    -0.021520187771278492
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.048456818312895986
    Attrib clear    0.038236842494594685
    Attrib control    -0.02164914093996624
    Attrib crucial    0.022483174955169195
    Attrib depth    0.04039873733677873
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.016711045220732502
    Attrib exampl    -0.0011069562976146093
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.046975200313044065
    Attrib feedback    0.0508105430669202
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    -0.023107611192552214
    Attrib learner    -0.03928689523856652
    Attrib lectur    -0.03382511862047214
    Attrib mode    -0.012861496475323678
    Attrib motiv    -0.029581190011652665
    Attrib necessari    0.0052590822056006814
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    -0.03687026245951061
    Attrib provid    -0.02513723757865405
    Attrib real    -0.041206008201451025
    Attrib resourc    -0.01759626736384751
    Attrib scratch    -0.04394855402971664
    Attrib set    0.030954911871941274
    Attrib state    0.02138572209765362
    Attrib subject    0.012147219011443154
    Attrib success    -0.027985888573893884
    Attrib taught    0.04668763999302906
    Attrib theoret    -0.010034634677640127
    Attrib toy    -0.04901515073868069
    Attrib unbal    0.037870129563499194
    Attrib understand    -0.029751058142754912
    Attrib veri    -0.03054315982287938
    Attrib analysi    0.04434482107413245
    Attrib art    0.032350060020860515
    Attrib avoid    0.035190418347311306
    Attrib comput    -0.017989318223757697
    Attrib consum    -0.03726036867070703
    Attrib curv    -0.03705712026641916
    Attrib detect    0.022969493484516813
    Attrib doe    0.0018019670630504232
    Attrib failur    -0.0037624900613803915
    Attrib focus    -0.020662367979342136
    Attrib git    0.011304938615312768
    Attrib induc    0.04301530397522911
    Attrib involv    -0.049346752160349366
    Attrib issu    0.03223095854658679
    Attrib lead    -0.04979780371827015
    Attrib mani    0.022742237437044257
    Attrib onli    0.029311464193514478
    Attrib overhead    0.038485844016056724
    Attrib power    -0.029938232807327807
    Attrib specif    -0.025343004377438392
    Attrib static    0.0098125170202941
    Attrib universitari    -0.0365186331059256
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.048890035878659095
    Attrib actual    -0.04319706387853327
    Attrib agil    0.022368524615773308
    Attrib assess    -0.007555084396587032
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.050073082331693844
    Attrib code    -0.0013381590837608223
    Attrib complex    -0.030115329882224207
    Attrib consequ    -0.03874686084494149
    Attrib cours    0.03248946621928771
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.032486254585463885
    Attrib difficult    0.018898240695479625
    Attrib elabor    0.02872480377505883
    Attrib environ    0.04656809503865564
    Attrib error    0.02811098834538999
    Attrib evalu    0.04628921709635187
    Attrib execut    0.033892295242917404
    Attrib exercis    0.03985727913233939
    Attrib good    0.03836710597615873
    Attrib hard    -0.014562483367977897
    Attrib increas    0.0033066420984133164
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.02909314021514822
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.0265563779619628
    Attrib previous    -0.03711169865514958
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.03291106277832857
