=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 95    -0.4364153326337873
    Node 96    -0.29290949489506585
    Node 97    0.18295860697519106
    Node 98    0.19465921084236565
    Node 99    0.1099778287885381
    Node 100    0.005683922124056973
    Node 101    0.14135758616197067
    Node 102    0.04057761278861589
    Node 103    -0.14827061658290652
    Node 104    -0.2433385045054431
    Node 105    0.21961515925918873
    Node 106    -0.07149462698631019
    Node 107    -0.21824332832345922
    Node 108    -0.17844416725627912
    Node 109    0.14352893858592064
    Node 110    0.17048634879751157
    Node 111    0.19524521075921245
    Node 112    -0.09321362618482874
    Node 113    0.23305121858896954
    Node 114    0.043290308433669794
    Node 115    0.4165674415311956
    Node 116    -0.12205211136952634
    Node 117    -0.1545794609803158
    Node 118    -0.4436782798293606
    Node 119    -0.07932674696483322
    Node 120    0.11049826383930511
    Node 121    -0.16521101450292647
    Node 122    0.07192896199436542
    Node 123    -0.2553365114487951
    Node 124    0.06253408907311933
    Node 125    -0.0561105464794119
    Node 126    0.054644313621239275
    Node 127    -0.05565079511014266
    Node 128    0.02914895425887808
    Node 129    -0.002118860131549767
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.029245043581892317
    Attrib actual    -0.036363832064580874
    Attrib agil    0.03905002479916921
    Attrib assess    -0.02803578226300011
    Attrib autom    0.026464439100555133
    Attrib becaus    0.021612913228423628
    Attrib code    -0.043170459718469216
    Attrib complex    0.037266085313134155
    Attrib consequ    0.025031393568074347
    Attrib cours    0.0341826217260558
    Attrib deadlin    3.921527484842526E-4
    Attrib devop    -0.030806778339950373
    Attrib difficult    -0.012444785229391287
    Attrib elabor    -0.030855872255509613
    Attrib environ    0.14065667798259252
    Attrib error    0.01722743885083522
    Attrib evalu    -0.05008144545645204
    Attrib execut    0.03171927853050572
    Attrib exercis    0.04142321463095288
    Attrib good    -0.052353919892443444
    Attrib hard    -0.08358708500918584
    Attrib increas    -0.009220067814004796
    Attrib iter    0.03926228936992137
    Attrib knowledg    0.014520336170760262
    Attrib late    0.013967453850735459
    Attrib meant    -0.02326161868687669
    Attrib mindset    0.02204673658376364
    Attrib previous    0.03513152781536801
    Attrib program    -0.020660859186544655
    Attrib queue    -0.042976082671032735
    Attrib quit    0.022891860355933064
    Attrib realist    0.052723023169930244
    Attrib review    -0.03177089766977315
    Attrib sloppi    -0.02721376980266974
    Attrib solut    -0.03037427059384773
    Attrib strategi    0.013443323245948761
    Attrib student    -0.15539701130322006
    Attrib submiss    -0.01853634505472412
    Attrib system    -0.04134219054651759
    Attrib teach    0.11443522416880192
    Attrib teacher    -0.03841273686663693
    Attrib time    -0.01244812179969493
    Attrib trivial    0.007472153136580156
    Attrib unfortun    -0.05510419232863059
    Attrib unrel    0.013046351124927514
    Attrib wast    0.010745236161022416
    Attrib work    -0.17810331110705344
    Attrib workload    0.03953865078556566
    Attrib ‘no    -0.05585373751225519
    Attrib ‘unlimit    -0.01588802270077148
    Attrib alway    0.07672750057725705
    Attrib ambigu    0.019305691978770863
    Attrib amount    0.0945114699492815
    Attrib bilater    0.07365578547984804
    Attrib bodi    0.06166163213241075
    Attrib collect    0.10543318972014987
    Attrib communic    0.06267167957181646
    Attrib conduct    0.0961639514826413
    Attrib conscious    0.11191787492612791
    Attrib corpor    0.012356169303094808
    Attrib educ    -0.0067746963512567765
    Attrib effect    0.004955824094840226
    Attrib engin    0.06250089499927469
    Attrib engineerigin    0.09095801407042466
    Attrib facilit    0.0261536282407319
    Attrib generic    0.1068033512263491
    Attrib incorpor    0.05250220454365024
    Attrib inform    0.1409108822876049
    Attrib invest    0.061805087365915515
    Attrib lack    0.0259386419559423
    Attrib limit    0.03640485204137597
    Attrib littl    0.06160253041591866
    Attrib neglig    0.04886651849079106
    Attrib part    0.09645532743178542
    Attrib plan    0.10585756994284036
    Attrib possibl    0.1454203857138116
    Attrib pratic    0.08505214021134311
    Attrib prepar    0.027574080280926696
    Attrib privaci    0.03362187082434486
    Attrib proper    0.08563333944906794
    Attrib questionnair    0.0569718054327115
    Attrib research    0.0774749240257331
    Attrib site    0.01857168154639642
    Attrib softwar    0.131170867321746
    Attrib sound    0.11753133956556734
    Attrib spend    0.09039876778389727
    Attrib staff    0.07223544042578493
    Attrib standard    0.10525363140330309
    Attrib team    0.06128898360038263
    Attrib technolog    -0.006126443682327601
    Attrib theori    0.020301900286939647
    Attrib tradit    0.07067781406956787
    Attrib unabl    0.050318684638572246
    Attrib 125    0.005444622061723265
    Attrib attent    -0.03312858590333688
    Attrib avail    0.030821418523585453
    Attrib boundari    0.014488402083885039
    Attrib cd    0.011155940802110138
    Attrib ci    0.02396827752846914
    Attrib concept    -0.01655374957562578
    Attrib consid    -0.01774655819781561
    Attrib crosscut    -0.03274603454629784
    Attrib curricula    0.03467635950689757
    Attrib devot    -1.6126093576994532E-4
    Attrib ect    0.045348227746163726
    Attrib effort    0.03478063815821155
    Attrib fine    -0.027869165266554762
    Attrib frame    0.03668419049092324
    Attrib high    0.05190229429165246
    Attrib higher    0.056619435324428424
    Attrib hour    0.022365623462235504
    Attrib insuffici    0.06895418636300184
    Attrib minor    -0.0048830623353318375
    Attrib multidisciplinari    -0.048333286066590354
    Attrib outdat    0.05355330344737096
    Attrib prerequisit    0.014845850370435848
    Attrib receiv    -0.029034179918299114
    Attrib shot    -0.03627171325157029
    Attrib therefor    -0.009026860893030734
    Attrib tune    0.023454535564548077
    Attrib week    -0.013792245255666247
    Attrib “dev    0.05057041244208021
    Attrib “op    -0.00636931015958418
    Attrib activ    0.015478997121600382
    Attrib approach    -0.13517424105805143
    Attrib challeng    -0.03882634665577583
    Attrib concentr    -0.030267181048071124
    Attrib cultur    -0.015705519895309203
    Attrib dev    -0.028948541553562707
    Attrib develop    -0.08205259935121324
    Attrib difficulti    -0.017066641322648093
    Attrib emphas    -0.0019402355050946638
    Attrib explain    0.011796360659847733
    Attrib explor    0.00451414380609449
    Attrib feasibl    -0.048011799315371036
    Attrib find    -0.013035558411203995
    Attrib fundament    0.0028671603533919946
    Attrib iac    0.0033393674699328333
    Attrib learn    -0.010889450228671275
    Attrib main    0.015923906646317453
    Attrib mutat    -0.027987939037155535
    Attrib op    -8.513094142172944E-4
    Attrib oper    -0.018898725669599784
    Attrib opt    -0.038498367641477314
    Attrib perceiv    -0.04480441592821238
    Attrib pillar    2.261338915606275E-4
    Attrib pipelin    -0.006841286537963809
    Attrib practic    -0.06520880982753106
    Attrib principl    0.030313642292555478
    Attrib relat    0.028466473017310145
    Attrib stack    0.037657623827101076
    Attrib test    0.04914849688025209
    Attrib theoric    -0.04707980686607433
    Attrib trade    0.014347436530095016
    Attrib underpin    -0.042496245340184376
    Attrib univers    -0.02652513884114341
    Attrib architectur    0.04873191919208631
    Attrib cloud    -0.02623700851375487
    Attrib complic    0.032701206275214244
    Attrib contraint    0.03335030865595861
    Attrib cost    0.03806921225733626
    Attrib creat    0.010833611846181222
    Attrib initi    0.027289419196215702
    Attrib institut    0.06894156733386365
    Attrib labori    0.06293692622944101
    Attrib maintain    0.058627823871502956
    Attrib polici    0.003898295698560068
    Attrib problem    0.04564679397571503
    Attrib requir    0.039577085431764934
    Attrib secur    0.03534576910548411
    Attrib semi    0.028497218643760956
    Attrib servic    0.014118786651598825
    Attrib setup    0.06297507549219139
    Attrib tool    -0.020756813545249744
    Attrib virtual    0.06030917106529068
    Attrib workflow    0.01179969018939404
    Attrib academia    -0.058229517214965644
    Attrib acceler    -0.014596948980148598
    Attrib assist    -0.033744979223469564
    Attrib attitud    -0.006326971126861107
    Attrib bore    -0.015102215302576308
    Attrib bridg    -0.0989138541002158
    Attrib clear    -0.09338972053118441
    Attrib control    -0.022706048774396918
    Attrib crucial    -0.1359232970075657
    Attrib depth    -0.040799163635520184
    Attrib differ    -0.056160365432567534
    Attrib diversifi    -0.013747573093492053
    Attrib exampl    -0.03564793455465632
    Attrib expect    -0.09769275199347621
    Attrib fair    -0.08088880940983824
    Attrib feedback    -0.019058611786385442
    Attrib fix    -0.04999961393000973
    Attrib handl    -0.03340644924383711
    Attrib industri    -0.011689008324281939
    Attrib learner    -0.07113479611403889
    Attrib lectur    -0.06516631913785213
    Attrib mode    -0.04325727355706654
    Attrib motiv    -0.14851285562114863
    Attrib necessari    -0.09751205504664018
    Attrib pace    -0.09029121347771446
    Attrib progress    -0.07519297680961015
    Attrib project    -0.2648976610796401
    Attrib provid    -0.05624759946725822
    Attrib real    -0.06428490713445288
    Attrib resourc    -0.03308312214544505
    Attrib scratch    -0.06534442046829281
    Attrib set    -0.06523642580040133
    Attrib state    0.0034682365757215667
    Attrib subject    -0.08581193555633493
    Attrib success    -0.08755025583119888
    Attrib taught    -0.005187246618922196
    Attrib theoret    -0.07236403944553382
    Attrib toy    -0.050168667956393874
    Attrib unbal    -0.036193899557548814
    Attrib understand    -0.15222996603247124
    Attrib veri    -0.08845708612670035
    Attrib analysi    -0.05745690335546849
    Attrib art    0.018675330056719026
    Attrib avoid    -0.009768598458762866
    Attrib comput    -0.018739511748856335
    Attrib consum    0.015126316603118709
    Attrib curv    -2.896514428681077E-4
    Attrib detect    -0.03048226491090502
    Attrib doe    -0.005249536119764043
    Attrib failur    -0.016441710224939843
    Attrib focus    -0.0010246882514790292
    Attrib git    -0.03762559484067733
    Attrib induc    -0.02212026604383339
    Attrib involv    -0.01889458768560521
    Attrib issu    -0.028121056266815707
    Attrib lead    -0.017231508872643766
    Attrib mani    0.005473928395125879
    Attrib onli    -0.026179229039236567
    Attrib overhead    -0.041752375900963375
    Attrib power    0.038034996619863544
    Attrib specif    -0.03285897164450684
    Attrib static    0.028615003886578443
    Attrib universitari    -0.001975081188398191
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.028759671580786995
    Attrib actual    0.05005335050558141
    Attrib agil    0.04264978382777687
    Attrib assess    0.0668198565429937
    Attrib autom    -0.006162046131840376
    Attrib becaus    -0.03102459885836815
    Attrib code    -0.026577415817549365
    Attrib complex    -0.07488553358647407
    Attrib consequ    -6.32136628855222E-4
    Attrib cours    0.02349321040883799
    Attrib deadlin    -0.03677359500772689
    Attrib devop    -0.0636600518507678
    Attrib difficult    0.0263824528141817
    Attrib elabor    -0.010957166871898573
    Attrib environ    -0.03820073765636332
    Attrib error    0.02285617676879485
    Attrib evalu    0.028481123167983242
    Attrib execut    0.05150523269114374
    Attrib exercis    0.030509381839541348
    Attrib good    -0.006837892881323349
    Attrib hard    0.07228515945474408
    Attrib increas    0.046509230155845425
    Attrib iter    -0.031401827420438365
    Attrib knowledg    0.040621060084946
    Attrib late    0.058110633912587396
    Attrib meant    0.0014651451943303814
    Attrib mindset    1.821385202192785E-4
    Attrib previous    0.06259238364557568
    Attrib program    -0.017043040862502377
    Attrib queue    0.012005528107031078
    Attrib quit    -0.026566021139622104
    Attrib realist    -0.009807907219511715
    Attrib review    0.03766945746945989
    Attrib sloppi    -0.031214183752997948
    Attrib solut    0.05759220371847535
    Attrib strategi    0.019867544230742478
    Attrib student    0.024631500812726574
    Attrib submiss    0.007841036098356267
    Attrib system    -0.02792498185048264
    Attrib teach    -0.009424696591911856
    Attrib teacher    -0.007674675196858432
    Attrib time    0.03331622131205124
    Attrib trivial    -0.04202523303012077
    Attrib unfortun    0.024391905125934085
    Attrib unrel    -0.013466662446459722
    Attrib wast    0.029191771393285746
    Attrib work    0.09273019021674021
    Attrib workload    -0.06561931361742514
    Attrib ‘no    -0.031955235363353325
    Attrib ‘unlimit    -0.025866243267758857
    Attrib alway    0.07440773780101828
    Attrib ambigu    0.06710048171737705
    Attrib amount    0.014586860890216845
