=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib class    0.046886419773113946
    Attrib cloud    -0.02699400569531263
    Attrib consecut    -0.018691495082967077
    Attrib day    0.08400197114692118
    Attrib effort    -0.004632702947832655
    Attrib independ    -0.012758115323946335
    Attrib invest    0.044490784579083995
    Attrib lead    0.002789598901720179
    Attrib learner    0.009718538241973829
    Attrib platform    0.009801940425688917
    Attrib repositori    0.004886856658342396
    Attrib run    0.028679030722945673
    Attrib save    0.01038137494526519
    Attrib script    0.021191462028236404
    Attrib serv    0.04046509169358392
    Attrib server    0.03962350545388206
    Attrib set    0.0790071599191416
    Attrib signific    0.03208391440054704
    Attrib straightforward    -0.026627635525313
    Attrib suitabl    -0.03946617301577004
    Attrib activ    -0.12240450444094385
    Attrib agil    0.0052695748866963404
    Attrib alreadi    4.625893268827355E-4
    Attrib ambassador    0.023944245121531996
    Attrib assist    0.10012860102053799
    Attrib asynchron    0.01703549871696655
    Attrib atmospher    -0.007058403053537457
    Attrib base    0.07853888876622218
    Attrib blend    -0.028573809848742263
    Attrib bring    -0.014917076465003211
    Attrib busi    0.02840768633903389
    Attrib campus    0.05223965793313382
    Attrib candid    -0.031252859588476414
    Attrib center    -0.03710193643507379
    Attrib classroom    0.03423687400704695
    Attrib collabor    0.01687064434318379
    Attrib command    -0.016369091541989025
    Attrib common    -0.007396362508499066
    Attrib communic    0.009772523938340383
    Attrib consist    0.0353395516594219
    Attrib creat    -0.031423904409135874
    Attrib cross    0.09516512795286794
    Attrib defin    0.07421537478968024
    Attrib descript    0.12332877718052716
    Attrib detail    0.06876555396034292
    Attrib devis    -0.005817405613677551
    Attrib divers    0.00959534557271731
    Attrib driven    0.040367664957670864
    Attrib easygo    -0.044639107680274195
    Attrib encourag    0.007866951094021433
    Attrib engag    0.15677491280734676
    Attrib execut    -0.047389170949897
    Attrib express    -9.337464574184025E-4
    Attrib factor    0.05189376471429985
    Attrib favour    0.14510724120241192
    Attrib flip    -0.0303292255800251
    Attrib frontal    -0.041347641548999906
    Attrib function    0.05899297310950544
    Attrib good    0.09310210284640312
    Attrib graphic    -0.011641747394293925
    Attrib group    -0.02941119135749424
    Attrib ideal    0.03330109124801249
    Attrib implement    0.06233323773000065
    Attrib includ    -0.04522126257423534
    Attrib industri    0.015553902346141617
    Attrib instruct    0.003151599598704813
    Attrib interact    0.11692010981865306
    Attrib iter    0.03583292757817868
    Attrib jenkin    0.03929433519505385
    Attrib key    -0.01471614702592868
    Attrib life    -0.005147422648760352
    Attrib line    -0.014408524467272692
    Attrib manag    0.005508180501994483
    Attrib met    0.10207208271670945
    Attrib method    0.08976685401660336
    Attrib minim    0.017452313469139925
    Attrib mix    0.03357071283670088
    Attrib object    0.01740175509701193
    Attrib offlin    0.017733751462654906
    Attrib onlin    0.025094253460466814
    Attrib open    0.0128603390022071
    Attrib organ    0.0751376673423861
    Attrib outcom    0.025727376168883195
    Attrib paramount    0.01899083899820382
    Attrib partner    0.03938206208835549
    Attrib pbl    0.00535071255155167
    Attrib peer    -0.018868843553040505
    Attrib perform    0.005587534804639852
    Attrib person    0.10732609077464056
    Attrib primari    0.049695758113999414
    Attrib program    0.03589896800677056
    Attrib prove    0.0038481945555397844
    Attrib provid    0.06476096304596383
    Attrib real    -4.7557475291474285E-4
    Attrib realist    -5.967025610182847E-4
    Attrib releas    0.007822196069334599
    Attrib repres    -9.149719549212682E-5
    Attrib request    -0.006011170165841538
    Attrib revis    0.030201261205970525
    Attrib session    -0.004788309103839997
    Attrib simul    0.014384091253489042
    Attrib specif    0.03407305367338304
    Attrib step    0.06947554200884086
    Attrib style    0.005073587195299489
    Attrib subject    0.09637798718333451
    Attrib success    0.10132680781966255
    Attrib support    -0.039174583178458816
    Attrib tackl    0.08584171984552422
    Attrib taught    0.06344775409486707
    Attrib term    0.04733979963680234
    Attrib tradit    -0.049549070630413056
    Attrib train    -0.01853143938828211
    Attrib transfer    0.01819244822015411
    Attrib tri    0.024776075594631936
    Attrib trust    -0.02332802289739455
    Attrib turn    0.08432506875039177
    Attrib tutor    0.010472102983745256
    Attrib type    0.04706152418815067
    Attrib univers    -0.0018454561329167354
    Attrib virtual    0.08638088674653238
    Attrib workflow    0.029349154528015266
    Attrib written    -0.012866218891959595
    Attrib “small    0.07863125712528897
    Attrib abl    -0.031746664116270217
    Attrib alecc    -0.03571108445251524
    Attrib alecss    -0.01345297583701319
    Attrib amazon    0.008546532912069752
    Attrib architect    -0.025449712377079773
    Attrib assembl    0.01564597324407067
    Attrib attent    -0.050213846878926355
    Attrib automat    -0.05744727788926436
    Attrib aw    -0.004512903677347268
    Attrib becom    -0.07466591539023155
    Attrib begin    -0.03352712443909134
    Attrib check    -0.04673729969433247
    Attrib choos    0.03979657160368187
    Attrib code    -0.06174111548313452
    Attrib collect    -0.05594479504056721
    Attrib comput    -0.0465141482641587
    Attrib consum    -0.017731558021844448
    Attrib correct    -0.02002683084229779
    Attrib demand    -0.01534014760736921
    Attrib detect    -0.06759684180432393
    Attrib docker    -0.013315810291704977
    Attrib dure    -0.061565283649902366
    Attrib facilit    -0.05825326753212605
    Attrib familiar    4.2290332535366976E-4
    Attrib gain    -0.030311045447025432
    Attrib generat    -0.08248094254787489
    Attrib high    0.017636834028821928
    Attrib identifi    0.006324110755078465
    Attrib individu    -0.042054656767578316
    Attrib led    -0.007879882606207533
    Attrib load    -0.010035985278577558
    Attrib manual    -0.04298510985254752
    Attrib meant    0.006253972613808979
    Attrib member    0.0017512977980029415
    Attrib paid    -0.0061105600284277915
    Attrib port    -0.01279650811820409
    Attrib power    -0.07029256374346729
    Attrib quick    -0.04617570819051264
    Attrib reduc    -0.035370326628915004
    Attrib remedi    0.0034065680413050553
    Attrib report    -0.03645256096037661
    Attrib result    0.006202753830388541
    Attrib simpl    -0.04710145361928136
    Attrib stage    -0.010392191470128117
    Attrib start    -0.024729372914258734
    Attrib state    0.009839259475284825
    Attrib static    -0.0700508760873975
    Attrib stop    -0.018112704820920058
    Attrib submit    -0.0643549128862922
    Attrib tas    -0.08417393936559725
    Attrib themselv    -0.08440893758223095
    Attrib version    0.02340799382618193
    Attrib warn    -0.008806072895850989
    Attrib web    0.020980781107445695
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.027622391180218923
    Attrib aspect    0.014358184244615435
    Attrib assess    -0.0024388211832891
    Attrib assign    0.03127059235849937
    Attrib autom    -0.03870185291664363
    Attrib beginn    -0.003320178936432161
    Attrib case    0.030192637519359036
    Attrib chain    -0.028839836712759106
    Attrib choic    -0.038946445420591086
    Attrib configur    0.03882722531132349
    Attrib context    0.04417208781207473
    Attrib continu    0.009882759723234937
    Attrib control    -0.026609528380813666
    Attrib cours    0.2266168799283052
    Attrib deploy    0.04476671272985561
    Attrib design    -0.0010625237155678397
    Attrib emphasis    -0.0275523027736065
    Attrib evolv    0.046862654613548535
    Attrib exam    0.010438876873114386
    Attrib extern    0.008414908386371524
    Attrib file    0.03599560471362043
    Attrib final    -0.034917264211427906
    Attrib fine    -0.03421242994528015
    Attrib give    0.0010487951131473022
    Attrib grain    0.04894866711599544
    Attrib import    -0.01190400843594832
    Attrib increas    0.043486034033893915
    Attrib input    -0.03500604455285148
    Attrib inspect    -0.04191958621055108
    Attrib interfac    -0.022131940787555107
    Attrib learn    0.034536382234909166
    Attrib log    -0.03514957605768723
    Attrib mayb    -0.03380847755438955
    Attrib mechan    0.044893015918052864
    Attrib metric    0.027923760971210035
    Attrib monitor    -0.020909311037304756
    Attrib output    0.01573103693758482
    Attrib practic    -3.6039226056946234E-4
    Attrib precheck    -0.01123093933127033
    Attrib process    -0.007446185965674868
    Attrib project    0.014502149043893894
    Attrib properti    0.0194279734648439
    Attrib push    -0.08349953598668701
    Attrib relev    0.012069327148672995
    Attrib runtim    0.03503247353934297
    Attrib servic    -0.16579443294147095
    Attrib special    -0.024777785351248045
    Attrib student    -0.0015489830714758793
    Attrib submiss    -0.011553121947930487
    Attrib system    -0.008391360618545965
    Attrib teach    0.05495996778141973
    Attrib techniqu    -0.033117691078900655
    Attrib technolog    -0.08616774830191164
    Attrib test    0.013959765017177307
    Attrib tool    -0.03152973836133746
    Attrib user    -0.028310957261819647
    Attrib valid    -0.032613617436631576
    Attrib verif    0.049753192821973366
    Attrib viabl    -0.004057403483821789
    Attrib work    0.017809333099271945
    Attrib advanc    -0.06792333943226007
    Attrib aim    -0.02883762969391426
    Attrib analysi    -0.07521974863250619
    Attrib attribut    0.015080139227643044
    Attrib audienc    -0.021549883655497547
    Attrib bloom    -0.03854560357669046
    Attrib clarifi    -0.03167077155904071
    Attrib concern    -0.05078641761425396
    Attrib data    -0.01985064550069554
    Attrib decid    -0.014306538074757257
    Attrib depth    -0.031766107254094025
    Attrib develop    0.010299188869094613
    Attrib direct    -0.045862191334701576
    Attrib engin    0.0473247686080545
    Attrib environ    -0.013640264139328144
    Attrib inform    -0.020895879592121802
    Attrib initi    0.011525486392962542
    Attrib insight    -0.04080467485885058
    Attrib interest    0.04120810122370351
    Attrib lectur    -0.02540683156856653
    Attrib materi    -0.0330538947395718
    Attrib paper    -0.052359649196464075
    Attrib peopl    -0.03581684984586138
    Attrib possibl    0.019713646578229296
    Attrib present    0.01867141260816821
    Attrib problem    0.041718550776616764
    Attrib product    -0.04999574863707216
    Attrib progress    0.03876513430046702
    Attrib qualiti    -0.05160437938596447
    Attrib questionnair    -0.01269794221153702
    Attrib refer    -0.02078277267714063
    Attrib relat    0.041904121726318175
    Attrib reveal    -2.814788473955168E-4
    Attrib review    0.03822261142667232
    Attrib role    -0.04800034163464365
    Attrib site    0.03389816142477203
    Attrib softwar    0.001095548202185555
    Attrib staff    -0.03850176118233601
    Attrib swebok    0.008901220539950717
    Attrib talk    0.01871665197060221
    Attrib taxonomi    0.005819363419635883
    Attrib team    -0.012046333967321169
    Attrib technic    -0.012289203674372494
    Attrib theoret    0.04864256167596406
    Attrib track    -0.05284597159520074
    Attrib uncov    0.012389955474274739
    Attrib 125    -0.034938006533722914
    Attrib achiev    0.04513945315841783
    Attrib adapt    0.009092922574624905
    Attrib addit    0.05267200078458381
    Attrib address    0.060274940353514016
    Attrib algorithm    0.023676812077331563
    Attrib amount    0.016510395637198985
    Attrib approach    -8.00371293700083E-4
    Attrib architectur    -0.03318216867098042
    Attrib backbon    0.07314857144618266
    Attrib background    0.06192760028577405
    Attrib basic    0.021996884075161812
    Attrib becaus    -0.0018487984487847373
    Attrib befor    -0.03279036072209478
    Attrib build    0.027215155325989608
    Attrib cd    -0.026063161141094218
    Attrib ci    0.051969732521541974
    Attrib clear    0.07855918969742717
    Attrib complement    -0.021207136855264742
    Attrib connect    -0.024300517585417503
    Attrib coupl    1.5136220978949344E-5
    Attrib cover    0.029859156527444263
    Attrib curricula    0.008552399530919982
    Attrib curriculum    0.0030788358857233456
    Attrib deliv    0.06576680983674933
    Attrib deliveri    0.06678191392272807
    Attrib deriv    0.07830149341637198
    Attrib devop    0.19504430727733726
    Attrib differ    0.02476662036314978
    Attrib earli    0.05719976990107376
    Attrib efficaci    0.03955547377399834
    Attrib emphas    0.024570306814579404
    Attrib establish    0.04948687751830952
    Attrib everi    0.03131349347291082
    Attrib focus    -0.012122072798730277
    Attrib form    0.002982818521660168
    Attrib happen    -0.028530887185412208
    Attrib hour    0.009158788046427925
    Attrib hybrid    -0.04383134810695786
    Attrib iac    -0.026268254537220353
    Attrib improv    0.03297617290761362
    Attrib instructor    -0.09334184132518213
    Attrib interrel    0.06700901796332755
    Attrib introduc    0.07293145357323699
    Attrib kind    0.04540512854790401
    Attrib knowledg    0.039478310444642575
    Attrib lab    -0.0010909998917277273
    Attrib make    0.08896254150293409
    Attrib motiv    0.011311527459305594
    Attrib necessari    0.004367794614892503
    Attrib note    -0.036068877154129264
    Attrib op    0.05798338691599817
    Attrib oper    0.05934994593091101
    Attrib option    0.056285142343152475
    Attrib outlin    0.03834242181478771
    Attrib part    0.008797487550091711
    Attrib philosophi    -0.005883756940909098
    Attrib prerequisit    -0.00737782737105505
    Attrib proper    0.04544102648837552
    Attrib requir    0.022958799186514774
    Attrib se    0.059805547835196614
    Attrib setup    -0.08136514444157944
    Attrib side    0.07813340101370576
    Attrib skill    0.03494406665273712
    Attrib strengthen    0.0025712397231898434
    Attrib summer    0.03420095657148524
    Attrib teacher    0.016363155175074966
    Attrib theori    0.06507511105272014
    Attrib therefor    0.013635579256859178
    Attrib time    -0.13082937132266598
    Attrib treat    0.02205777279753968
    Attrib typic    -0.015240794288227777
    Attrib week    -0.013964996783653032
    Attrib analys    -0.004984702713600207
    Attrib appli    -0.0048383371574419395
    Attrib author    -0.03917728265259665
    Attrib chang    0.04357087583250262
    Attrib compromis    -0.02201944814181436
    Attrib concept    0.03155601900518656
    Attrib cumbersom    7.417968547377626E-4
    Attrib custom    0.007496687127236235
    Attrib describ    -0.004363194010468252
    Attrib earlier    0.03741144737247708
    Attrib easi    -0.04515304434592338
    Attrib educ    -0.002135055498722796
    Attrib effect    0.012733819347263892
    Attrib experi    -0.013598942673710368
    Attrib explain    0.06983654536069085
    Attrib feedback    0.004070209312969334
    Attrib frame    -0.02772631170605118
    Attrib fundament    -0.0318451422906372
    Attrib higher    -0.0456968015398884
    Attrib illustr    0.07149552967879481
    Attrib impos    0.007159411968233408
    Attrib innov    0.03958734132433549
    Attrib integr    0.07117489018080164
    Attrib intensifi    0.03860693907820177
    Attrib multidisciplinari    0.028796574244043305
    Attrib onli    0.01554996562998218
    Attrib pedagog    0.049851151655527406
    Attrib pillar    -0.03896595088665056
    Attrib pipelin    0.06942096710845906
    Attrib preexist    0.0706539111771669
    Attrib principl    0.004520747933618896
    Attrib priori    -0.04460707020281201
    Attrib react    0.04074243032372486
    Attrib realiz    0.04985812678306091
    Attrib scratch    0.03799846270512286
    Attrib share    0.017350188356813456
    Attrib togeth    0.021134120029927095
    Attrib understand    0.06752447891838192
    Attrib valu    -0.010604967574852573
    Attrib visual    0.010931174546733858
    Attrib advantag    -0.015681529652973647
    Attrib applic    -0.021670605307788027
    Attrib class    -0.08143486043240028
    Attrib cloud    -0.05736552477660762
    Attrib consecut    -0.14359863029988953
    Attrib day    -0.08394347409359836
    Attrib effort    -0.030624832241605327
    Attrib independ    -0.07270582004162604
    Attrib invest    -0.009593949670038696
    Attrib lead    -0.10741099366292708
    Attrib learner    0.04403084119931572
    Attrib platform    0.03440456517830387
    Attrib repositori    -0.08390932976840378
    Attrib run    -0.08412027331606378
    Attrib save    -0.10235874712852265
    Attrib script    -0.056696053600636925
    Attrib serv    0.023564583106419942
    Attrib server    -0.0768731572354255
    Attrib set    -0.1494233173065963
    Attrib signific    -0.030123158610591942
    Attrib straightforward    -0.06154940506712112
    Attrib suitabl    0.01147040267618473
    Attrib activ    -0.038535731068415305
    Attrib agil    -0.007985600730853727
    Attrib alreadi    -0.013964554133986243
    Attrib ambassador    -0.039972135313529666
    Attrib assist    0.061542173219806685
    Attrib asynchron    -0.02973941607085967
    Attrib atmospher    0.04696629365664588
    Attrib base    -0.0134103285746019
    Attrib blend    0.024069989201039907
    Attrib bring    0.03834258125115238
    Attrib busi    0.0498546919901217
    Attrib campus    -0.025840260645135307
    Attrib candid    0.0375432366635791
    Attrib center    0.02880373293805337
    Attrib classroom    -0.0062614645818347
    Attrib collabor    0.030872293035488146
    Attrib command    0.008387328639225242
    Attrib common    0.040506575087630545
    Attrib communic    -0.004687103506938496
    Attrib consist    0.03548380170754782
    Attrib creat    0.049672303405253124
    Attrib cross    0.057504349643299174
    Attrib defin    0.0038492567722922823
    Attrib descript    0.04094764088063973
    Attrib detail    0.05417082607973166
    Attrib devis    -0.0420266840023021
    Attrib divers    0.021047196321448386
    Attrib driven    0.028052316278707558
    Attrib easygo    -0.00665391120101301
    Attrib encourag    0.02357894068859724
    Attrib engag    -0.009702442178584203
    Attrib execut    -0.004841024050702095
    Attrib express    0.005672674077480784
    Attrib factor    -0.029270985926317505
    Attrib favour    0.03143609651021537
    Attrib flip    -0.03012126064690057
    Attrib frontal    -0.04410368229229126
    Attrib function    0.054222654397543604
    Attrib good    -0.012046213157058958
    Attrib graphic    0.0013301781810708402
    Attrib group    0.02714998367924784
    Attrib ideal    0.015617486356665905
    Attrib implement    0.011861069708018042
    Attrib includ    -0.022604478154223475
    Attrib industri    -0.03218937421474843
    Attrib instruct    0.016447355950935938
    Attrib interact    0.030444809388153134
    Attrib iter    0.03435077987596097
    Attrib jenkin    5.261448150277737E-4
    Attrib key    0.03420833210502505
    Attrib life    0.011956775765009545
    Attrib line    0.049942888292426366
    Attrib manag    0.05003362446584318
    Attrib met    -0.016963559893514946
    Attrib method    -0.03435804740103315
    Attrib minim    0.02696291327212467
    Attrib mix    0.04318562471890539
    Attrib object    0.01402907848199543
    Attrib offlin    -0.00463134538694869
    Attrib onlin    -0.02236828417317112
    Attrib open    -0.012989046700651739
    Attrib organ    0.015714970473516048
    Attrib outcom    -0.04948660882694549
    Attrib paramount    -0.03976804624949616
    Attrib partner    -0.02586735238038018
    Attrib pbl    -0.03455339461766453
    Attrib peer    0.016152019386743335
    Attrib perform    0.008068835251117824
    Attrib person    0.026405163863559143
    Attrib primari    0.03447108991687016
    Attrib program    -0.0388414142119095
    Attrib prove    0.0135929435259608
    Attrib provid    -0.011270008613605078
    Attrib real    0.007137033613358187
    Attrib realist    0.027496055790674465
    Attrib releas    -0.0023219145487562783
    Attrib repres    0.005155775504321547
    Attrib request    0.035996323243799075
    Attrib revis    0.0491745970771475
    Attrib session    -0.031075245276625686
    Attrib simul    -0.024442370145361766
    Attrib specif    0.0018768521321318905
    Attrib step    0.008006998183391298
    Attrib style    0.0017205809522509163
    Attrib subject    0.00737607543275119
    Attrib success    0.014923463183489593
    Attrib support    -0.015532279425963502
    Attrib tackl    -0.03713756674653261
    Attrib taught    0.01678667989721221
    Attrib term    0.005484798485665648
    Attrib tradit    -0.007764772243642991
    Attrib train    -0.024427162072209376
    Attrib transfer    0.038616923721688845
    Attrib tri    0.013061419150587741
    Attrib trust    0.04316774265355909
    Attrib turn    0.03781411627410993
    Attrib tutor    0.03659401453269327
    Attrib type    -0.008039938527419875
    Attrib univers    -0.03715289565438478
    Attrib virtual    0.04873368153068983
    Attrib workflow    0.03699984597724541
    Attrib written    0.03366201817310831
    Attrib “small    0.013671831860118748
    Attrib abl    -0.058817968364705125
    Attrib alecc    -0.00771361869719913
    Attrib alecss    -0.0018572186410395013
    Attrib amazon    0.01414515203574173
    Attrib architect    -0.049121522157639555
    Attrib assembl    -0.06859842439722359
    Attrib attent    0.006125866938606302
    Attrib automat    -0.139502027752888
    Attrib aw    -0.002183052608901262
    Attrib becom    0.0039884877574262526
    Attrib begin    -0.046525891325885395
    Attrib check    -0.06752028056810269
    Attrib choos    0.00929231867765741
    Attrib code    -0.012132361574046078
    Attrib collect    -0.037635318778637614
    Attrib comput    0.003137559714710038
    Attrib consum    -0.04789232937200959
    Attrib correct    -0.015724946229057422
    Attrib demand    -0.04536907966267058
    Attrib detect    -0.0030715863544682133
    Attrib docker    0.024506088144340896
    Attrib dure    -9.223884961089893E-4
    Attrib facilit    -0.06620980929830274
    Attrib familiar    -0.029566347347222095
    Attrib gain    -0.013002674851769702
    Attrib generat    -0.06928076523730936
    Attrib high    -0.05217897668048455
    Attrib identifi    -0.004304962036805835
    Attrib individu    -0.0621491160292323
    Attrib led    -0.01963346386382231
    Attrib load    -0.04424115067429607
    Attrib manual    -0.04036082282333017
    Attrib meant    -0.023790834055846567
    Attrib member    0.012088610292915794
    Attrib paid    -0.07509952158537242
    Attrib port    -0.05429189597683665
    Attrib power    0.013720200551183743
    Attrib quick    -0.05017966361105215
    Attrib reduc    -0.07408676396414297
    Attrib remedi    -0.006075615386660182
    Attrib report    -0.027807193327815883
    Attrib result    -0.008416662358236899
    Attrib simpl    -0.03556048690296833
    Attrib stage    -0.0206226763950347
    Attrib start    -0.03202465960610155
    Attrib state    0.004659174899158491
    Attrib static    -0.04941621553473534
    Attrib stop    -0.046847783166625356
    Attrib submit    -0.01677609000329581
    Attrib tas    0.0023376364595350686
    Attrib themselv    -0.06345185933881771
    Attrib version    -0.005661033203524048
    Attrib warn    -0.04259111374945031
    Attrib web    -0.00805489134230689
Sigmoid Node 28
    Inputs    Weights
    Threshold    0.03462268544175526
    Attrib aspect    0.00879442369575769
    Attrib assess    -5.044276800167738E-4
    Attrib assign    -0.04349427551828559
    Attrib autom    0.27138936725694096
    Attrib beginn    -0.020658381340147414
    Attrib case    0.017099438179263918
    Attrib chain    0.0063892736188026905
    Attrib choic    -0.044543248135736006
    Attrib configur    -0.023816702409305748
    Attrib context    -0.03141719693578433
    Attrib continu    0.02032300627025597
    Attrib control    -0.03836653890122277
    Attrib cours    -0.05670708845271768
    Attrib deploy    0.017003688601313
    Attrib design    -0.03554053140563853
    Attrib emphasis    0.012289837774415613
    Attrib evolv    -0.03482540158403511
    Attrib exam    0.015907603337418766
    Attrib extern    0.012248078808844001
    Attrib file    0.029150840122345548
    Attrib final    -0.025402945168481295
    Attrib fine    -0.010622330047859008
    Attrib give    -0.02740477171544783
    Attrib grain    0.022950641434236613
    Attrib import    -0.027537492608508376
    Attrib increas    -0.05798771426458957
    Attrib input    -0.04536636364409215
    Attrib inspect    0.008816536449558099
    Attrib interfac    -0.009604434431772259
    Attrib learn    0.03006551407312652
    Attrib log    0.04362246687852671
    Attrib mayb    -0.03576901323489903
    Attrib mechan    0.014207327612143309
    Attrib metric    -0.003640445821418259
    Attrib monitor    0.044917588495331104
    Attrib output    -0.020428232731235542
    Attrib practic    0.06084100572271801
    Attrib precheck    0.2775757186040688
    Attrib process    0.04371848387169105
    Attrib project    -0.03947762662084236
    Attrib properti    -0.027733977996187542
    Attrib push    -0.027436873516574423
    Attrib relev    0.028129398107119397
    Attrib runtim    -0.032692103044408324
    Attrib servic    0.050402009511325965
    Attrib special    -0.056133916658211526
    Attrib student    0.22102885246333231
    Attrib submiss    0.27701523007711515
    Attrib system    -0.029235028940182664
    Attrib teach    0.053445681438862615
    Attrib techniqu    -0.01811899955153575
    Attrib technolog    -0.013062882746565469
    Attrib test    -0.007593488628028199
    Attrib tool    -0.04912888610156844
    Attrib user    0.032843280581386844
    Attrib valid    0.030532028814753212
    Attrib verif    0.027070848725534377
    Attrib viabl    -0.020985577444571402
    Attrib work    0.2563531469761455
    Attrib advanc    -0.0015946631516750769
    Attrib aim    0.02036433303074069
    Attrib analysi    -0.0076686957316282525
    Attrib attribut    -0.03302147116744887
    Attrib audienc    -0.06845710589048411
    Attrib bloom    -0.01472157700216866
    Attrib clarifi    0.0301675062175295
    Attrib concern    -0.038301845687074676
    Attrib data    -0.06827574556489169
    Attrib decid    -0.04364830539994888
    Attrib depth    -0.040450131153336774
    Attrib develop    -0.021341721191996444
    Attrib direct    0.0171384488265601
    Attrib engin    -0.050314476067825256
    Attrib environ    0.025965649313723152
    Attrib inform    -0.013073647263379309
    Attrib initi    -0.02789125767344728
    Attrib insight    -0.03396699846796547
    Attrib interest    -0.032403147615408995
    Attrib lectur    0.03047546598881747
    Attrib materi    -0.0126771920507344
    Attrib paper    -0.06833786739936884
    Attrib peopl    0.04266753536368709
    Attrib possibl    0.013034752067669486
    Attrib present    0.0071999613540096865
    Attrib problem    0.02275139227488346
    Attrib product    0.009669487098776453
    Attrib progress    0.019448360309966255
    Attrib qualiti    -0.02362328191024601
    Attrib questionnair    0.02709471841328069
    Attrib refer    -0.03950397819135062
    Attrib relat    0.03221729169858894
    Attrib reveal    0.033490101152103324
    Attrib review    -0.04275576047803621
    Attrib role    -0.00804635406521692
    Attrib site    0.007276715117424205
    Attrib softwar    0.00974836062712524
    Attrib staff    -0.049034338475515346
    Attrib swebok    -0.006886893825351459
    Attrib talk    0.03074580755190559
    Attrib taxonomi    0.03957423710145812
    Attrib team    -0.02220901751534033
    Attrib technic    0.03833897293403365
    Attrib theoret    -0.039777675434600715
    Attrib track    -0.026952002925469464
    Attrib uncov    0.0305430380024274
    Attrib 125    0.030615354942776174
    Attrib achiev    0.004923822160891623
    Attrib adapt    0.012680494794340254
    Attrib addit    0.030256595519729944
    Attrib address    0.04180927432874658
    Attrib algorithm    0.018934540406920327
    Attrib amount    -0.04002972194947749
    Attrib approach    -0.006407410302049983
    Attrib architectur    0.003556997560191697
    Attrib backbon    -0.027534867842158466
    Attrib background    -0.01525361709703123
    Attrib basic    0.02087852478775788
    Attrib becaus    0.031592234831821095
    Attrib befor    -0.039556508667134956
    Attrib build    -0.01942561596298547
    Attrib cd    0.028059322123627623
    Attrib ci    -0.0018345384106423187
    Attrib clear    -0.03433697990358144
    Attrib complement    0.011458692504708878
    Attrib connect    0.014666713083934486
    Attrib coupl    -0.02791369953039481
    Attrib cover    -0.03782471781313252
    Attrib curricula    0.006698938291115614
    Attrib curriculum    -0.050753699694634856
    Attrib deliv    -0.060484191080756804
    Attrib deliveri    -0.05784840516600695
    Attrib deriv    -0.040604771915370694
    Attrib devop    -0.1031126870393315
    Attrib differ    0.04084919405322178
    Attrib earli    0.02701451393870459
    Attrib efficaci    0.03831388613931634
    Attrib emphas    0.0035684828109308923
    Attrib establish    0.028342196761078763
    Attrib everi    -0.026255502407711476
    Attrib focus    -0.03955164972604616
    Attrib form    0.011888319042643834
    Attrib happen    0.03154568277331159
    Attrib hour    -0.017905873166060807
    Attrib hybrid    -0.03180375837004254
    Attrib iac    -0.037537216534235855
    Attrib improv    0.04856528091391278
    Attrib instructor    0.020752853653304346
    Attrib interrel    -0.04203294849510007
    Attrib introduc    -0.030455640449808065
    Attrib kind    -0.008629719379635893
    Attrib knowledg    0.03728867634971447
    Attrib lab    0.08691301932575013
    Attrib make    -0.015092200522030861
    Attrib motiv    -0.03684784743363711
    Attrib necessari    -0.026918479638921116
    Attrib note    -0.0316527881624164
    Attrib op    0.04260039188649725
    Attrib oper    -0.017367635707357394
    Attrib option    0.012851034245890609
    Attrib outlin    -0.0019533853806647863
    Attrib part    0.04818026051535482
    Attrib philosophi    -0.04675015775853139
    Attrib prerequisit    0.00916901564995729
    Attrib proper    6.768956065157062E-4
    Attrib requir    0.010405241264502717
    Attrib se    0.022018848169379934
    Attrib setup    0.07481997664168615
    Attrib side    -0.059251861074363685
    Attrib skill    -0.060581845743448666
    Attrib strengthen    -0.01518870041487533
    Attrib summer    -0.039286230442710825
    Attrib teacher    -0.03829702454151004
    Attrib theori    0.020416901972147888
    Attrib therefor    -0.02485748420706006
    Attrib time    -0.04086905557748152
    Attrib treat    0.04763565475666416
    Attrib typic    -0.044858657919430014
    Attrib week    -0.04807490480260129
    Attrib analys    -0.00461033601280917
    Attrib appli    0.023501468105189466
    Attrib author    -0.016165933191947646
    Attrib chang    0.02988375652569862
    Attrib compromis    -0.011286875800238641
    Attrib concept    -0.02809017752909614
    Attrib cumbersom    -0.010284948074501275
    Attrib custom    -0.03601601593567783
    Attrib describ    -0.042431836078369256
    Attrib earlier    -0.012102160590613698
    Attrib easi    -0.005152459898331928
    Attrib educ    0.043467577326994286
    Attrib effect    -0.013763949670094547
    Attrib experi    -0.022631184146024753
    Attrib explain    0.017266262926400985
    Attrib feedback    -0.02453446529650097
    Attrib frame    -0.04851754515957281
    Attrib fundament    -0.016502728878426513
    Attrib higher    0.010267563629243623
    Attrib illustr    0.02136515607367698
    Attrib impos    -0.03403129668071579
    Attrib innov    -0.002911454699991489
    Attrib integr    -0.058962250610507784
    Attrib intensifi    0.006211718358016816
    Attrib multidisciplinari    0.0017411606599352161
    Attrib onli    0.04540019378424795
    Attrib pedagog    0.050926077245667646
    Attrib pillar    -0.017611372036713167
    Attrib pipelin    0.030818308445491077
