=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib describ    0.03270761154182984
    Attrib earlier    2.6657035438566734E-4
    Attrib easi    0.04639142569675113
    Attrib educ    0.043605007893223774
    Attrib effect    -0.01798611147925929
    Attrib experi    -0.025268555684568796
    Attrib explain    -0.11029660743334611
    Attrib feedback    -0.08288755336178558
    Attrib frame    0.048961560719722505
    Attrib fundament    0.029830913439068685
    Attrib higher    -0.028106816507293065
    Attrib illustr    -0.007675605664653828
    Attrib impos    -0.023037245163478295
    Attrib innov    -0.023069179729232805
    Attrib integr    -0.10126287634475392
    Attrib intensifi    0.023386315421182774
    Attrib multidisciplinari    0.011923257035321912
    Attrib onli    -0.08066857440810028
    Attrib pedagog    0.05486974121891897
    Attrib pillar    -0.015403251828765764
    Attrib pipelin    -0.08583729770889799
    Attrib preexist    -0.1037712510511607
    Attrib principl    -0.01447568534714573
    Attrib priori    0.020932776623244637
    Attrib react    -0.03069585107961087
    Attrib realiz    -0.011898449993409756
    Attrib scratch    -0.06545198924420496
    Attrib share    0.02827627377972232
    Attrib togeth    -0.004203389688523275
    Attrib understand    -0.03381684390759329
    Attrib valu    -0.08108442080097193
    Attrib visual    -0.03195534286352053
    Attrib advantag    0.022552843986371973
    Attrib applic    -0.0032056259291706884
    Attrib class    0.03806305670618664
    Attrib cloud    0.006810287728384047
    Attrib consecut    -0.018512603490989217
    Attrib day    0.12924155022806622
    Attrib effort    0.037538833089646104
    Attrib independ    0.012816345021778499
    Attrib invest    -0.04832390025380937
    Attrib lead    0.002238871320649596
    Attrib learner    -0.02588018362593828
    Attrib platform    0.022255871752666925
    Attrib repositori    0.01978330130488963
    Attrib run    0.005216582970773917
    Attrib save    0.021661147855500724
    Attrib script    0.042972406320477136
    Attrib serv    0.016896988142530253
    Attrib server    -0.023708267220007843
    Attrib set    0.08239918594773454
    Attrib signific    0.009303941356452693
    Attrib straightforward    -0.011408909121808863
    Attrib suitabl    0.012675453734392217
    Attrib activ    -0.08729852789079397
    Attrib agil    0.03966381319403878
    Attrib alreadi    0.010197071065123388
    Attrib ambassador    -0.03501447700573634
    Attrib assist    0.15257953999581672
    Attrib asynchron    0.010724478090720323
    Attrib atmospher    0.018475293143026567
    Attrib base    0.10116827589198457
    Attrib blend    0.045695549289162335
    Attrib bring    0.03138652369015023
    Attrib busi    -7.148173636503036E-5
    Attrib campus    0.08131092041553255
    Attrib candid    0.039541150011998566
    Attrib center    0.03822101636321851
    Attrib classroom    -0.014361938703416545
    Attrib collabor    0.0930423247987555
    Attrib command    0.037896481557247036
    Attrib common    -0.0224805202522579
    Attrib communic    -0.024430095564205015
    Attrib consist    -0.009845937486458109
    Attrib creat    0.02414277398460926
    Attrib cross    0.08496903519872069
    Attrib defin    0.05957068488339301
    Attrib descript    0.13061224838909036
    Attrib detail    0.05355827713711294
    Attrib devis    0.0055381061207945975
    Attrib divers    -0.011408099749773956
    Attrib driven    0.13351397694371486
    Attrib easygo    -0.03636855920171093
    Attrib encourag    0.007114549265387515
    Attrib engag    0.18518582584506862
    Attrib execut    0.03298176003139651
    Attrib express    0.04473179767170157
    Attrib factor    0.09190329736483188
    Attrib favour    0.13822570259744996
    Attrib flip    0.01861615873390983
    Attrib frontal    0.04304520597662624
    Attrib function    0.027788000086256114
    Attrib good    0.11463297635590451
    Attrib graphic    -0.04494422882299696
    Attrib group    0.048848894685596334
    Attrib ideal    -0.04003525583628886
    Attrib implement    0.035905035321103215
    Attrib includ    0.03874765384684442
    Attrib industri    0.06904288457323736
    Attrib instruct    0.03904760938467164
    Attrib interact    0.20506960021359263
    Attrib iter    0.029368864903672444
    Attrib jenkin    -0.009162535867925967
    Attrib key    0.0025054552396241744
    Attrib life    0.02051697440202145
    Attrib line    -0.02981986903763786
    Attrib manag    0.056478202923837026
    Attrib met    0.09908325330750153
    Attrib method    0.16319705090933687
    Attrib minim    0.07156804108409749
    Attrib mix    0.12388378150982797
    Attrib object    0.05364391381827574
    Attrib offlin    -0.02597520221450228
    Attrib onlin    -0.04968745817772011
    Attrib open    0.0645367894141844
    Attrib organ    0.050111992810750926
    Attrib outcom    -0.02299107291766386
    Attrib paramount    -0.004619524836456709
    Attrib partner    0.026003504280381
    Attrib pbl    0.0472970568181739
    Attrib peer    -0.020172486196391462
    Attrib perform    0.05353071662277817
    Attrib person    0.06004758653917076
    Attrib primari    -0.006747659714356612
    Attrib program    0.09080265585640716
    Attrib prove    0.09905953588086484
    Attrib provid    0.07743592400523988
    Attrib real    0.09068052270873747
    Attrib realist    0.010244334918735177
    Attrib releas    0.0017818640717132258
    Attrib repres    0.08593256536530124
    Attrib request    -0.01790474732914943
    Attrib revis    -0.03816046686818421
    Attrib session    -0.024258938407989896
    Attrib simul    0.0880275765537471
    Attrib specif    0.07889447856474721
    Attrib step    0.07763937986267373
    Attrib style    0.022285105571034608
    Attrib subject    0.08705159102179012
    Attrib success    0.1170972365528325
    Attrib support    -0.0053696095754173145
    Attrib tackl    0.08774187827634063
    Attrib taught    0.20216085495202554
    Attrib term    0.034444106136665154
    Attrib tradit    0.004854895023705209
    Attrib train    -0.0077030889281181625
    Attrib transfer    0.02179306805406709
    Attrib tri    0.0012768074868019993
    Attrib trust    0.03584478215522921
    Attrib turn    0.05119409831241898
    Attrib tutor    -0.0013453624539248588
    Attrib type    0.029037085006523758
    Attrib univers    0.04642627231127358
    Attrib virtual    0.04443335430212643
    Attrib workflow    0.033605455831561264
    Attrib written    0.045096352327997205
    Attrib “small    0.055724478760100844
    Attrib abl    -0.046941892039226926
    Attrib alecc    -0.08088186097569519
    Attrib alecss    0.03340381346122753
    Attrib amazon    -0.06354045220246357
    Attrib architect    0.0074996574325063015
    Attrib assembl    -0.0028774628901641563
    Attrib attent    -0.00314161682081746
    Attrib automat    -0.1527833914055721
    Attrib aw    -0.012819001792793784
    Attrib becom    0.00800085370406197
    Attrib begin    -0.008454771648210756
    Attrib check    -0.08465348155969288
    Attrib choos    -0.02453138847416453
    Attrib code    -0.0034004449588886988
    Attrib collect    0.009020528919650035
    Attrib comput    -0.033063281399127176
    Attrib consum    -0.04881736725052957
    Attrib correct    -0.055388300394221344
    Attrib demand    0.008197639134842187
    Attrib detect    -0.027039608554831177
    Attrib docker    -0.027260176129662084
    Attrib dure    -0.02508222291138897
    Attrib facilit    -0.022692805788305428
    Attrib familiar    -0.058755279810586813
    Attrib gain    -0.03790936200956944
    Attrib generat    -0.029824244225983856
    Attrib high    0.021346865747599315
    Attrib identifi    0.019784089965439088
    Attrib individu    -0.004964340910385587
    Attrib led    0.014221989682318484
    Attrib load    -0.01662575013908851
    Attrib manual    -0.023230989311727766
    Attrib meant    -0.010621788637901787
    Attrib member    -0.02518091156972648
    Attrib paid    -0.05154068578434272
    Attrib port    0.029420329528764146
    Attrib power    0.014680493101519873
    Attrib quick    0.002551746148318434
    Attrib reduc    -0.030806349115141806
    Attrib remedi    0.020348737206493432
    Attrib report    -0.0556667263118811
    Attrib result    -0.027584366665648688
    Attrib simpl    -0.034707321747598274
    Attrib stage    -0.05954643742609356
    Attrib start    -0.080151069468141
    Attrib state    -0.041854806594886954
    Attrib static    2.292291002159091E-4
    Attrib stop    0.004252398613959399
    Attrib submit    0.009714736860543194
    Attrib tas    -0.02002688219669387
    Attrib themselv    -0.0291627037916662
    Attrib version    0.009000909724733441
    Attrib warn    -0.028668752429447743
    Attrib web    -0.056843737972338715
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.006902837331038915
    Attrib aspect    -0.022369186822392265
    Attrib assess    -0.025359971159688036
    Attrib assign    -0.02246276541848885
    Attrib autom    0.05433720658619627
    Attrib beginn    -0.03426549844603586
    Attrib case    0.03628469226355281
    Attrib chain    0.049362402677659206
    Attrib choic    -0.009269306132084973
    Attrib configur    -0.048606656628074646
    Attrib context    -0.04995835048459531
    Attrib continu    0.06210512658889792
    Attrib control    0.02807928936174224
    Attrib cours    -0.050899875549678175
    Attrib deploy    -0.029182288426264517
    Attrib design    -0.11552945373592423
    Attrib emphasis    -0.003374371552962274
    Attrib evolv    -0.04774316336173556
    Attrib exam    -0.018730997384362326
    Attrib extern    0.032603613664105344
    Attrib file    0.002955249872266849
    Attrib final    -0.03808979008120103
    Attrib fine    -0.046554552695312
    Attrib give    0.007585756323084024
    Attrib grain    -0.049655444873982324
    Attrib import    -0.025644113355864254
    Attrib increas    0.005482838400497476
    Attrib input    -0.042188028027972904
    Attrib inspect    0.028248252961012993
    Attrib interfac    -0.04103134819993194
    Attrib learn    -0.05076713877496223
    Attrib log    0.04294397364047502
    Attrib mayb    0.025631411770514367
    Attrib mechan    -0.022164000574700443
    Attrib metric    0.013774338231218042
    Attrib monitor    0.03378527827893392
    Attrib output    0.03722270045935892
    Attrib practic    -0.1438242184281301
    Attrib precheck    0.02269995484571521
    Attrib process    0.04770833071583591
    Attrib project    -0.1058726694618391
    Attrib properti    0.04147289477375482
    Attrib push    0.02897128707110816
    Attrib relev    0.0019468500826302151
    Attrib runtim    0.02683041353583103
    Attrib servic    0.026846083314929575
    Attrib special    -0.0011622460452627215
    Attrib student    0.026694636420134067
    Attrib submiss    0.017212107064840148
    Attrib system    0.013330401779172135
    Attrib teach    -0.06632525482181324
    Attrib techniqu    0.0036268367777310823
    Attrib technolog    -0.0010313432767640705
    Attrib test    0.008230522036736814
    Attrib tool    0.10515893422451703
    Attrib user    0.04315764287008124
    Attrib valid    -0.002405091739942314
    Attrib verif    0.006638809249401821
    Attrib viabl    -0.008275853982751137
    Attrib work    0.004193919008264705
    Attrib advanc    -0.0121915576070452
    Attrib aim    -0.013779134161398154
    Attrib analysi    0.06416641196032515
    Attrib attribut    -0.04416517176729214
    Attrib audienc    -0.03223226323284852
    Attrib bloom    -0.029516537114549237
    Attrib clarifi    0.021543153275443414
    Attrib concern    -0.045893628022156165
    Attrib data    0.036235622251075905
    Attrib decid    -0.006125760748664687
    Attrib depth    -0.0377279142292044
    Attrib develop    -0.016099539105535427
    Attrib direct    0.0037877165080971303
    Attrib engin    0.034319607932820316
    Attrib environ    -0.05085118361202993
    Attrib inform    -0.01667279107835088
    Attrib initi    -0.01383189371707912
    Attrib insight    -0.024046453751775665
    Attrib interest    0.027297185642154116
    Attrib lectur    -0.035152591009991206
    Attrib materi    -0.03492521270870443
    Attrib paper    -0.0066378686250399156
    Attrib peopl    -0.02148195183601751
    Attrib possibl    -0.024329745345007345
    Attrib present    -0.01790593478074188
    Attrib problem    -0.02732652453533857
    Attrib product    0.01841201564914712
    Attrib progress    -0.04395602134508551
    Attrib qualiti    -0.004655409359001085
    Attrib questionnair    -0.006610675040617263
    Attrib refer    -0.053963112776583805
    Attrib relat    -0.01485097411249107
    Attrib reveal    -0.014666117781798362
    Attrib review    -0.03565256454205001
    Attrib role    0.04625750079566455
    Attrib site    0.017462538758667004
    Attrib softwar    -0.008180070682998968
    Attrib staff    -0.03300685504117982
    Attrib swebok    -0.037463395607195575
    Attrib talk    0.04949215407475088
    Attrib taxonomi    0.0034191767446212565
    Attrib team    -0.003917241990971705
    Attrib technic    -0.08448208602670094
    Attrib theoret    -0.08700131590546438
    Attrib track    0.017144931386969223
    Attrib uncov    0.01601260908388985
    Attrib 125    0.011880004581345902
    Attrib achiev    0.053983305990096375
    Attrib adapt    -0.035408754460255584
    Attrib addit    -0.020990006048784902
    Attrib address    0.03235407103462758
    Attrib algorithm    -0.03811891470441167
    Attrib amount    -0.03003058882868792
    Attrib approach    0.020798620620238083
    Attrib architectur    -0.043651202444998934
    Attrib backbon    -0.013215896453639537
    Attrib background    -0.022275139562129575
    Attrib basic    -0.044549948171121276
    Attrib becaus    0.013410041532409309
    Attrib befor    0.03431393237069493
    Attrib build    -0.00824968257241046
    Attrib cd    0.04947465870228533
    Attrib ci    0.02820966339761682
    Attrib clear    -0.0836855482575147
    Attrib complement    -0.03200017091693781
    Attrib connect    -0.03631438615514023
    Attrib coupl    -0.03678038631841899
    Attrib cover    -0.03990825314135456
    Attrib curricula    0.019291822862908353
    Attrib curriculum    0.02298565901914759
    Attrib deliv    -0.03509801602306278
    Attrib deliveri    0.051346820033645095
    Attrib deriv    0.019955232096078915
    Attrib devop    0.020853963342454353
    Attrib differ    0.019378647623509434
    Attrib earli    0.030145303330906
    Attrib efficaci    0.03914523453967888
    Attrib emphas    0.009755619289880255
    Attrib establish    -0.005720032636281501
    Attrib everi    -0.027512614996188598
    Attrib focus    0.0381664734463822
    Attrib form    -0.00756062263519852
    Attrib happen    0.04949158688275769
    Attrib hour    -0.03800133682164102
    Attrib hybrid    -0.04777517084771643
    Attrib iac    -0.013529642593615445
    Attrib improv    0.03466097732775328
    Attrib instructor    0.09821536390920103
    Attrib interrel    -0.003125748082553779
    Attrib introduc    -0.03260128781493401
    Attrib kind    0.026499832109092795
    Attrib knowledg    -0.016826244323776388
    Attrib lab    -0.013449072248570752
    Attrib make    0.03647330398219635
    Attrib motiv    0.03700668492121324
    Attrib necessari    0.012811493405689182
    Attrib note    0.0077216995155554025
    Attrib op    -0.03931106529987695
    Attrib oper    0.020911296255930353
    Attrib option    -0.021738068701795836
    Attrib outlin    0.037805707851871415
    Attrib part    0.0052452547267102245
    Attrib philosophi    -0.028353769423712063
    Attrib prerequisit    0.049195527140466024
    Attrib proper    0.01390388063316974
    Attrib requir    -0.03200873740606079
    Attrib se    -0.014589351638089762
    Attrib setup    0.040918266679294185
    Attrib side    0.03194532479143767
    Attrib skill    0.045616320782803706
    Attrib strengthen    -0.005706349101962681
    Attrib summer    -0.03155863336463889
    Attrib teacher    0.04442420319156729
    Attrib theori    0.005272657875122408
    Attrib therefor    0.015018663911495091
    Attrib time    0.12780851321930792
    Attrib treat    0.041531704802949224
    Attrib typic    0.03046804417309421
    Attrib week    0.04612595499200757
    Attrib analys    0.038595319463835626
    Attrib appli    -0.009643057047641145
    Attrib author    -0.015339180985802982
    Attrib chang    7.595277986855997E-4
    Attrib compromis    -0.026758975816930566
    Attrib concept    -0.0014201792470207113
    Attrib cumbersom    -0.011121165403498515
    Attrib custom    0.035596545222014504
    Attrib describ    0.0334878332458686
    Attrib earlier    0.034481955253300126
    Attrib easi    -0.044713701987664695
    Attrib educ    0.008414209665107752
    Attrib effect    0.016051268094367382
    Attrib experi    0.04352015096370257
    Attrib explain    0.05447263225561582
    Attrib feedback    0.045691336028566204
    Attrib frame    -0.028178158573158408
    Attrib fundament    0.007100896322468318
    Attrib higher    0.04874398332467465
    Attrib illustr    0.07621900412503205
    Attrib impos    0.02907240732569659
    Attrib innov    0.04600986854615173
    Attrib integr    0.027173765620123653
    Attrib intensifi    0.007355592410861131
    Attrib multidisciplinari    0.016191422150330287
    Attrib onli    0.04101471580647287
    Attrib pedagog    -0.031103406595394376
    Attrib pillar    0.035884089388935364
    Attrib pipelin    0.012222426344290889
    Attrib preexist    0.026326230608674204
    Attrib principl    0.04257693370323734
    Attrib priori    0.01908764695704397
    Attrib react    -0.011253229596580726
    Attrib realiz    0.026682031886484367
    Attrib scratch    -0.007202319836737397
    Attrib share    -0.00411710016782936
    Attrib togeth    0.03388276991621743
    Attrib understand    0.06147579440799717
    Attrib valu    0.05886479105510991
    Attrib visual    0.03408266951423182
    Attrib advantag    -0.006957992041668984
    Attrib applic    -0.0019975949816086053
    Attrib class    0.01950653800870649
    Attrib cloud    0.020283829109822685
    Attrib consecut    0.09727154831645951
    Attrib day    0.005321042263082163
    Attrib effort    0.013874709988914241
    Attrib independ    0.061028349322967135
    Attrib invest    -0.03801225706164457
    Attrib lead    0.01934943420358234
    Attrib learner    -0.035469520166065076
    Attrib platform    0.028419550204256613
    Attrib repositori    0.09000982630298672
    Attrib run    0.10280516338838594
    Attrib save    0.025221893549214124
    Attrib script    0.04831917508554933
    Attrib serv    -0.023169756475119298
    Attrib server    0.050212243473289495
    Attrib set    0.12169227131653228
    Attrib signific    0.020165274773194932
    Attrib straightforward    0.04250491326387458
    Attrib suitabl    0.04468984807161905
    Attrib activ    0.03920929011695446
    Attrib agil    0.01224439145138538
    Attrib alreadi    0.02707907877392572
    Attrib ambassador    0.001253169284199683
    Attrib assist    -0.08722220469582732
    Attrib asynchron    -0.027002513446949417
    Attrib atmospher    -0.03236812809330787
    Attrib base    -0.07064101362533086
    Attrib blend    -1.80230420845362E-5
    Attrib bring    -0.020761359293094906
    Attrib busi    -0.011660819610417268
    Attrib campus    -0.004409542442841481
    Attrib candid    0.02341402731488565
    Attrib center    -0.04536162441896359
    Attrib classroom    0.02783394447812082
    Attrib collabor    -0.002919077394638669
    Attrib command    -0.023179649006524385
    Attrib common    -0.03793501935694681
    Attrib communic    -0.03626906244153069
    Attrib consist    -0.04211560812844441
    Attrib creat    0.02811535862475062
    Attrib cross    -0.07116329464457377
    Attrib defin    -0.005833631824907073
    Attrib descript    -0.036850174135325535
    Attrib detail    -0.00830290669131384
    Attrib devis    0.024567611480841217
    Attrib divers    -0.04346514839480836
    Attrib driven    -0.001432980750749719
    Attrib easygo    0.046552121135088984
    Attrib encourag    0.010691417662091751
    Attrib engag    -0.0849326419735284
    Attrib execut    -0.015457166310214064
    Attrib express    0.012489700701818533
    Attrib factor    -0.03662869031790551
    Attrib favour    -0.09186308324610563
    Attrib flip    -0.04140698787842532
    Attrib frontal    4.982216372831777E-4
    Attrib function    -0.00876895822570543
    Attrib good    -0.03626258468076106
    Attrib graphic    0.01051670426413516
    Attrib group    0.010350602759879354
    Attrib ideal    0.02215625177601592
    Attrib implement    0.0020044120671776867
    Attrib includ    -0.039061223861451624
    Attrib industri    -0.034818600320442504
    Attrib instruct    0.03407249693858286
    Attrib interact    -0.08023792639010936
    Attrib iter    -0.04395696352564706
    Attrib jenkin    0.016428786319627464
    Attrib key    0.008563677210009139
    Attrib life    -0.019053108995572582
    Attrib line    0.03355889476531218
    Attrib manag    -0.03223130361570105
    Attrib met    -0.024725251637259194
    Attrib method    -0.07368059347528841
    Attrib minim    -0.008492612606807197
    Attrib mix    -0.10048866264560087
    Attrib object    -0.07243808543844689
    Attrib offlin    0.008212698867469524
    Attrib onlin    -0.008014327457191953
    Attrib open    0.0034049313989688735
    Attrib organ    -0.01856970894290822
    Attrib outcom    -0.0063496522081967
    Attrib paramount    -0.04055978395460515
    Attrib partner    -0.036127735148827396
    Attrib pbl    -0.0701322150096445
    Attrib peer    0.04891859562755381
    Attrib perform    -0.03560285332675288
    Attrib person    -0.012532923261140696
    Attrib primari    0.04626250758558127
    Attrib program    0.021429780554821233
    Attrib prove    -0.06684935820067929
    Attrib provid    0.020289659995807067
    Attrib real    -0.035773073656754674
    Attrib realist    -0.0015111703173588383
    Attrib releas    -0.016506678707378205
    Attrib repres    -0.015356708418052981
    Attrib request    -0.010377348758769514
    Attrib revis    -0.005606924723019234
    Attrib session    -0.001355573868122184
    Attrib simul    0.011733648699043371
    Attrib specif    -0.0629500151545528
    Attrib step    -0.08256947541271352
    Attrib style    0.04462989680411998
    Attrib subject    0.001175476588785348
    Attrib success    0.0015831370594561996
    Attrib support    0.03766047820647247
    Attrib tackl    -0.03781885035820891
    Attrib taught    -0.0885606696397133
    Attrib term    -0.06392675883850726
    Attrib tradit    -0.043205381100243
    Attrib train    0.044181017536400066
    Attrib transfer    -0.058824921812730316
    Attrib tri    -0.010198701368464826
    Attrib trust    0.005639702425185876
    Attrib turn    -0.05800051133819581
    Attrib tutor    2.63222703835983E-4
    Attrib type    0.03942023357880674
    Attrib univers    0.03887222031796596
    Attrib virtual    -0.058166105586718295
    Attrib workflow    0.007210543853264744
    Attrib written    -0.04933335506453329
    Attrib “small    -0.07084609473574603
    Attrib abl    0.04543999565268864
    Attrib alecc    0.03338470464786398
    Attrib alecss    -0.025160984841840237
    Attrib amazon    0.05214656864596186
    Attrib architect    -0.01829650064801821
    Attrib assembl    -0.006750008325217759
    Attrib attent    0.04948046055215268
    Attrib automat    0.044738997563362096
    Attrib aw    0.007198324105727327
    Attrib becom    -0.013684498247087668
    Attrib begin    0.03319283233128355
    Attrib check    0.035601149181030564
    Attrib choos    0.0032075254854885965
    Attrib code    0.043153611191437284
    Attrib collect    0.02174752895134512
    Attrib comput    0.04153377578749916
    Attrib consum    0.0421068309906421
    Attrib correct    0.02936576671112713
    Attrib demand    0.0558246160686337
    Attrib detect    0.058314902152632964
    Attrib docker    -0.03134054378451874
    Attrib dure    0.05564086192848724
    Attrib facilit    0.02357174092447344
    Attrib familiar    0.0051092988637894245
    Attrib gain    -0.004502216346659947
    Attrib generat    8.939048822556066E-5
    Attrib high    0.03497298062173626
    Attrib identifi    -0.016566052094400728
    Attrib individu    0.01611053172450271
    Attrib led    -0.00757919887540183
    Attrib load    -0.03237007267288006
    Attrib manual    -0.012727102384046502
    Attrib meant    -0.006021283646183283
    Attrib member    0.025757096181122492
    Attrib paid    0.061967291169668225
    Attrib port    0.04866066691374299
    Attrib power    -0.03811012515908445
    Attrib quick    8.170189337088262E-4
    Attrib reduc    0.0050811960435871405
    Attrib remedi    0.04523664799245743
    Attrib report    -0.014787085504838487
    Attrib result    -0.03265828531769504
    Attrib simpl    -0.01961526626967275
    Attrib stage    -0.02406161651878092
    Attrib start    0.02997647802784612
    Attrib state    0.009545093690971397
    Attrib static    0.06564463252328478
    Attrib stop    0.0213202373136461
    Attrib submit    0.025408162788465465
    Attrib tas    -0.012016304276224217
    Attrib themselv    -0.012095477640383457
    Attrib version    0.03126881635982985
    Attrib warn    0.014817146361842183
    Attrib web    0.011503802962443343
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.019569203807294547
    Attrib aspect    0.004024148986908074
    Attrib assess    0.03619812028523482
    Attrib assign    0.03782048375920043
    Attrib autom    -0.131129425654507
    Attrib beginn    -0.001921065078757181
    Attrib case    0.04778776922141641
    Attrib chain    -0.0037902128482056735
    Attrib choic    -0.02072826790592082
    Attrib configur    -0.0280834374737476
    Attrib context    0.012740624282036376
    Attrib continu    0.015537780045780413
    Attrib control    -0.010563040188301273
    Attrib cours    0.05033113785430849
    Attrib deploy    -0.03147561302142304
    Attrib design    0.04553502860344641
    Attrib emphasis    -0.049735993524651016
    Attrib evolv    0.026783946165910844
    Attrib exam    0.020235452081274058
    Attrib extern    -0.03474100779055145
    Attrib file    -0.01980344867840249
    Attrib final    0.013363626954987107
    Attrib fine    -0.005022789790319171
    Attrib give    -0.006823744662395305
    Attrib grain    0.027062650407749578
    Attrib import    0.025048196757771823
    Attrib increas    0.021310150861495077
    Attrib input    0.0078013862490326075
    Attrib inspect    -0.041641321770990496
    Attrib interfac    0.02841080870330359
    Attrib learn    -0.01358995982540962
    Attrib log    -0.02202963964567869
    Attrib mayb    -0.002544952638002418
    Attrib mechan    0.018837740271911606
    Attrib metric    -0.0293967512568172
    Attrib monitor    0.024599431686911505
    Attrib output    -0.005302257779348417
    Attrib practic    -0.022982336888964745
    Attrib precheck    -0.0600505625021255
    Attrib process    -0.05963236667871813
    Attrib project    0.035067269756038924
    Attrib properti    0.02409404079402823
    Attrib push    -0.026890418739894503
    Attrib relev    0.019387949105889285
    Attrib runtim    -0.041174763738494484
    Attrib servic    -0.07111712781858333
    Attrib special    0.01358862742277548
    Attrib student    -0.016566149160638984
    Attrib submiss    -0.07854693987448817
    Attrib system    0.012129896142795846
    Attrib teach    -0.03147208826086934
    Attrib techniqu    -0.0055120425843464965
    Attrib technolog    0.0273703884078849
    Attrib test    -0.03188774816006249
    Attrib tool    0.0482632419674258
    Attrib user    -0.04351726185772584
    Attrib valid    0.04353583975056899
    Attrib verif    -0.04464507333372217
    Attrib viabl    0.0427847845133522
    Attrib work    -0.05577634294458993
    Attrib advanc    0.01266458658848003
    Attrib aim    0.00225293602648688
    Attrib analysi    0.07167227105809085
    Attrib attribut    0.03307919652006535
    Attrib audienc    0.061239872249675587
    Attrib bloom    -0.03803597242005349
    Attrib clarifi    -0.004508977777815713
    Attrib concern    -0.001590073798437743
    Attrib data    0.040356701674820646
    Attrib decid    0.00498356146913994
    Attrib depth    0.0634854171127812
    Attrib develop    -0.025209646353329514
    Attrib direct    0.0030889740294347684
    Attrib engin    0.01676096584280416
    Attrib environ    0.03874774868817341
    Attrib inform    -0.023498296321857327
    Attrib initi    0.0360376591258976
    Attrib insight    0.02951613699295806
    Attrib interest    0.05348697093642622
    Attrib lectur    0.005152169640644413
    Attrib materi    -0.001597198961606745
    Attrib paper    0.05667788784457725
    Attrib peopl    -0.0025507044014107527
    Attrib possibl    -0.014309231659304257
    Attrib present    0.04921961247547012
    Attrib problem    -0.0355030195673911
    Attrib product    -0.008659327545408506
    Attrib progress    0.015781269136896526
    Attrib qualiti    0.027078251290039018
    Attrib questionnair    0.004280866325305666
    Attrib refer    0.05804976413210816
    Attrib relat    0.007456220059123905
    Attrib reveal    0.006431156000028453
    Attrib review    0.035011834322962655
    Attrib role    0.011481925850163513
    Attrib site    0.03999043159687564
    Attrib softwar    0.017037466934781507
    Attrib staff    0.005868081571454613
    Attrib swebok    -0.017213307296683335
    Attrib talk    -0.03379164330471664
    Attrib taxonomi    0.0161142771517776
    Attrib team    -0.03682732467397791
    Attrib technic    -0.019977019481644053
    Attrib theoret    0.007672126376143046
    Attrib track    0.01954356158384332
    Attrib uncov    -0.0029310937439563783
    Attrib 125    -0.007853960536492989
    Attrib achiev    -0.002677410723237612
    Attrib adapt    0.038305077383000936
    Attrib addit    -0.00689814703054616
    Attrib address    -0.031515248174279184
    Attrib algorithm    -0.0437955921166212
    Attrib amount    0.031989241064170226
    Attrib approach    -0.026893456819633964
    Attrib architectur    -0.04095910719876848
    Attrib backbon    -0.048863020430296514
    Attrib background    -0.015660594877278507
    Attrib basic    0.020247778864601933
    Attrib becaus    -0.014488104331771091
    Attrib befor    0.057022590386167055
    Attrib build    -0.03605840882740785
    Attrib cd    -0.012954349674479972
    Attrib ci    0.029759851091769846
    Attrib clear    0.038088275722699905
    Attrib complement    0.03337879206476255
    Attrib connect    0.004983007291835095
    Attrib coupl    -0.0348509542579769
    Attrib cover    -0.031726930700292616
    Attrib curricula    0.03229778444548173
    Attrib curriculum    0.027340774186946974
    Attrib deliv    -0.04188036698112275
    Attrib deliveri    0.005266093502153017
    Attrib deriv    -0.049551983540098946
    Attrib devop    0.051042996232930085
    Attrib differ    0.033228857898846026
    Attrib earli    -0.010719079276386434
    Attrib efficaci    -0.03454131119651896
    Attrib emphas    0.02075240719678225
    Attrib establish    -0.03614586894858748
    Attrib everi    -0.008492985204885001
    Attrib focus    0.020422055199921713
    Attrib form    0.04342441375435491
    Attrib happen    -0.03609762054022497
    Attrib hour    -0.013564888053666437
    Attrib hybrid    -0.0385851603315155
    Attrib iac    -0.01766083840974436
    Attrib improv    0.0451742873314719
    Attrib instructor    -0.028891540610387383
    Attrib interrel    -0.03685163038440786
    Attrib introduc    -0.020946851139007155
    Attrib kind    0.04583372121240921
    Attrib knowledg    -0.02491053436938938
    Attrib lab    -0.02909564970474467
    Attrib make    -0.04701258994431761
    Attrib motiv    0.027006078637183503
    Attrib necessari    0.05212953853223398
    Attrib note    0.03542205191637074
    Attrib op    0.017252091512025038
    Attrib oper    0.032455094236245666
    Attrib option    0.003678987714350692
    Attrib outlin    9.433144645111594E-4
    Attrib part    0.015235120545741384
    Attrib philosophi    0.004608929681835913
    Attrib prerequisit    0.040444653849047475
    Attrib proper    -0.02145393916069861
    Attrib requir    -0.029729021682484064
    Attrib se    -0.00532440780490591
    Attrib setup    -0.06542697099517804
    Attrib side    0.00294782886462078
    Attrib skill    -0.025096309859332925
    Attrib strengthen    0.032973683240881554
    Attrib summer    -0.040031349541103184
    Attrib teacher    0.011238176745149
    Attrib theori    0.009647807862033132
    Attrib therefor    -0.04456561441816018
    Attrib time    -0.02777149501129686
