=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib mayb    0.034696057689700716
    Attrib mechan    0.032387341924532666
    Attrib metric    0.023254497089907247
    Attrib monitor    0.0418153321853099
    Attrib output    0.00948857441074609
    Attrib practic    0.026534767827235513
    Attrib precheck    0.01226574414040776
    Attrib process    -6.90633336446534E-4
    Attrib project    -0.0016298819022843223
    Attrib properti    -0.03401882610883794
    Attrib push    0.010870743766751404
    Attrib relev    -0.01235840336165911
    Attrib runtim    0.04807725093950825
    Attrib servic    -0.02005739930559605
    Attrib special    -0.01307572975359117
    Attrib student    -6.61010336865293E-4
    Attrib submiss    0.01175504884954403
    Attrib system    -4.292486838718759E-4
    Attrib teach    0.04519404380223109
    Attrib techniqu    -0.01974024023146429
    Attrib technolog    0.015309059686267616
    Attrib test    -0.003240704123588637
    Attrib tool    -0.026423031224468665
    Attrib user    -0.013060040967218488
    Attrib valid    -0.022958975652354465
    Attrib verif    -0.013961453723112749
    Attrib viabl    -0.046830890667068685
    Attrib work    -0.026188301293446153
    Attrib advanc    0.034609443587865725
    Attrib aim    -0.007518385707517634
    Attrib analysi    0.05822336377206157
    Attrib attribut    0.06185663619904442
    Attrib audienc    0.0018479203055319934
    Attrib bloom    -0.024511512407427216
    Attrib clarifi    -0.027945428148143645
    Attrib concern    0.029176838253262047
    Attrib data    0.04290734353422594
    Attrib decid    -0.02354115901947298
    Attrib depth    0.066514151635808
    Attrib develop    -0.030748773132754106
    Attrib direct    0.03344553499023879
    Attrib engin    0.039147103032001605
    Attrib environ    -0.015224101008410654
    Attrib inform    0.014606149875328314
    Attrib initi    -0.011295650661701226
    Attrib insight    0.003368267594485254
    Attrib interest    0.06947327989981514
    Attrib lectur    0.011087045435066046
    Attrib materi    0.06574518400000492
    Attrib paper    0.057890225800000625
    Attrib peopl    -0.03570170956294734
    Attrib possibl    0.051878715150971505
    Attrib present    -0.0441216494452598
    Attrib problem    0.06180812946532706
    Attrib product    0.05488018609812593
    Attrib progress    -0.012360919633630844
    Attrib qualiti    -0.011645379195841934
    Attrib questionnair    -0.0331054960709932
    Attrib refer    0.005039325791846433
    Attrib relat    0.054718324121789584
    Attrib reveal    0.07047097863934206
    Attrib review    0.0417134582553103
    Attrib role    -0.014632563460678856
    Attrib site    -0.012856409424068793
    Attrib softwar    -0.05871767937864659
    Attrib staff    -0.008459689501090665
    Attrib swebok    -0.003278868918261013
    Attrib talk    -0.01447155635295986
    Attrib taxonomi    -0.026638777532840732
    Attrib team    -0.008200202588969082
    Attrib technic    0.006611254462195085
    Attrib theoret    0.04830779384221752
    Attrib track    0.020852367407451673
    Attrib uncov    -0.033796195003055834
    Attrib 125    0.029188100367137162
    Attrib achiev    -0.06286485785275518
    Attrib adapt    -0.04764651873986379
    Attrib addit    0.0014987910220172665
    Attrib address    -0.021953578860535977
    Attrib algorithm    0.0060861214415074
    Attrib amount    0.03814195032758029
    Attrib approach    -0.04001318475997017
    Attrib architectur    0.04174042474942384
    Attrib backbon    -0.024703112801126397
    Attrib background    -0.0530399947628441
    Attrib basic    -0.06798404915901586
    Attrib becaus    0.04631971753653302
    Attrib befor    -0.036132764875407015
    Attrib build    0.0034373812984661275
    Attrib cd    -0.015497642264058076
    Attrib ci    -0.053224621876612685
    Attrib clear    0.05598873909126546
    Attrib complement    0.04024693619365784
    Attrib connect    -0.009922390886248779
    Attrib coupl    -0.021585176661661112
    Attrib cover    -0.03423999585190743
    Attrib curricula    -0.021224867409479594
    Attrib curriculum    -0.06861027971496222
    Attrib deliv    0.004766699345713114
    Attrib deliveri    0.01445847932141822
    Attrib deriv    0.0246308199239642
    Attrib devop    -0.039488524092821456
    Attrib differ    -0.0581185357715628
    Attrib earli    -0.027454625284718863
    Attrib efficaci    -0.06234066306862962
    Attrib emphas    -0.010496922940084858
    Attrib establish    -0.01044576752214997
    Attrib everi    0.003797513842533004
    Attrib focus    0.016645340369166588
    Attrib form    -0.05061054023451346
    Attrib happen    -0.042334409528773556
    Attrib hour    -0.017770354721805638
    Attrib hybrid    -0.0054690981520101115
    Attrib iac    -0.0296939413562525
    Attrib improv    -0.017253628955741687
    Attrib instructor    -0.005018853592807878
    Attrib interrel    -0.06604126414978052
    Attrib introduc    -0.03735459161518754
    Attrib kind    -0.013914924947119302
    Attrib knowledg    0.0025916136511848703
    Attrib lab    0.02071491210725629
    Attrib make    -0.06515985303774684
    Attrib motiv    -0.07739245354304103
    Attrib necessari    -0.011015830834212237
    Attrib note    0.019499931908059126
    Attrib op    -0.03065237747987777
    Attrib oper    -0.036831858520031575
    Attrib option    -0.06328368718794733
    Attrib outlin    0.031591598516272176
    Attrib part    -0.03639755114220215
    Attrib philosophi    -0.012257043918705437
    Attrib prerequisit    -0.04723018001948466
    Attrib proper    -0.0417067576775068
    Attrib requir    -0.05605406096365692
    Attrib se    0.034956856201468434
    Attrib setup    -0.010031221608624276
    Attrib side    -0.011050022319343603
    Attrib skill    -0.06491610073760652
    Attrib strengthen    -0.07501618842279885
    Attrib summer    0.04599453894014194
    Attrib teacher    -0.030372636982604194
    Attrib theori    0.011329630374126931
    Attrib therefor    0.04499631321312025
    Attrib time    -0.0034187165874006945
    Attrib treat    0.031300867468286475
    Attrib typic    0.03478465259902354
    Attrib week    0.031742529331571026
    Attrib analys    -0.04657996515969884
    Attrib appli    0.03994230566478578
    Attrib author    0.013946894930764675
    Attrib chang    0.0016371295775055028
    Attrib compromis    0.04776779530704464
    Attrib concept    -0.005381146309338443
    Attrib cumbersom    0.01280346957115476
    Attrib custom    -0.0414204104559587
    Attrib describ    -0.0233413670670941
    Attrib earlier    -0.031765326036469185
    Attrib easi    -0.023128501867902596
    Attrib educ    -0.04587555262716669
    Attrib effect    0.029717608210469884
    Attrib experi    -0.04956976796200935
    Attrib explain    -0.04147835130405129
    Attrib feedback    0.028180238969686282
    Attrib frame    0.041115146900822824
    Attrib fundament    0.04258008719919623
    Attrib higher    0.04877877976838467
    Attrib illustr    0.04610424479599686
    Attrib impos    0.02108683444037826
    Attrib innov    -0.0010963530658944856
    Attrib integr    -0.006017296501827973
    Attrib intensifi    4.1849981900363153E-5
    Attrib multidisciplinari    -0.0349527941389716
    Attrib onli    0.03731387433511741
    Attrib pedagog    -0.02582344112535661
    Attrib pillar    -0.04919996419644429
    Attrib pipelin    -0.0014945320444696801
    Attrib preexist    0.032794071514546906
    Attrib principl    0.040191239227815076
    Attrib priori    0.031758365462939364
    Attrib react    0.0409525649463582
    Attrib realiz    0.02464924061065059
    Attrib scratch    0.02388743187023122
    Attrib share    -0.005511695486540555
    Attrib togeth    -0.0029761148009493504
    Attrib understand    -0.0499427167645746
    Attrib valu    -0.009729455896657942
    Attrib visual    0.01361074006526233
    Attrib advantag    0.007972081428891956
    Attrib applic    -0.02133857965182703
    Attrib class    0.04609506191353609
    Attrib cloud    0.027578343220080122
    Attrib consecut    0.04527526258354454
    Attrib day    0.00145826501009848
    Attrib effort    0.005819955425914805
    Attrib independ    -0.03313322086099098
    Attrib invest    -0.034691726316470176
    Attrib lead    0.021285210170139734
    Attrib learner    -0.048387827524944985
    Attrib platform    -0.0256671871490616
    Attrib repositori    0.06963395602020407
    Attrib run    -9.451913575404296E-4
    Attrib save    0.08648790480199388
    Attrib script    0.02261882764769173
    Attrib serv    -0.02334046473760827
    Attrib server    -7.792327919101355E-4
    Attrib set    0.023302169976359133
    Attrib signific    0.06036090238275082
    Attrib straightforward    0.026932317141934597
    Attrib suitabl    0.007470079885795955
    Attrib activ    6.775179532731643E-4
    Attrib agil    0.021077670001613424
    Attrib alreadi    0.01566996310184629
    Attrib ambassador    -0.01169136692329513
    Attrib assist    -0.0185095946044206
    Attrib asynchron    -0.03327528246741118
    Attrib atmospher    -0.049663696395281155
    Attrib base    0.003668737704270372
    Attrib blend    0.0031985828525129545
    Attrib bring    -0.04735135256247408
    Attrib busi    0.0036000625792318155
    Attrib campus    0.032389774254212376
    Attrib candid    0.012893303625619135
    Attrib center    0.029058380862395802
    Attrib classroom    0.0388959500282514
    Attrib collabor    0.04272712933723089
    Attrib command    -0.011876150325332804
    Attrib common    -0.007197655307703145
    Attrib communic    -0.019218435094360744
    Attrib consist    0.026932377309641528
    Attrib creat    0.01835193098577488
    Attrib cross    0.008566915325386868
    Attrib defin    -0.0385111744932108
    Attrib descript    0.01949458256015157
    Attrib detail    0.03385240524275196
    Attrib devis    0.002009748448751701
    Attrib divers    -0.012833342153772187
    Attrib driven    0.0512423580312
    Attrib easygo    -0.046778278707900404
    Attrib encourag    0.01870709230533016
    Attrib engag    -0.009230608019782236
    Attrib execut    0.006141849252337926
    Attrib express    -0.007124934171749159
    Attrib factor    0.02363749506913173
    Attrib favour    -0.031460914693484776
    Attrib flip    0.033468567932303545
    Attrib frontal    -0.0031409040414489
    Attrib function    0.042297184390415014
    Attrib good    -0.024910815849941037
    Attrib graphic    -0.0011524047028413018
    Attrib group    -0.03806681039609584
    Attrib ideal    0.02953102190650031
    Attrib implement    0.040517122448433085
    Attrib includ    -0.01597112583420606
    Attrib industri    -0.014520282780142313
    Attrib instruct    0.022921491289533538
    Attrib interact    0.04595703511674315
    Attrib iter    0.044992751324609295
    Attrib jenkin    -0.03491646912712938
    Attrib key    0.04103045265880574
    Attrib life    0.011583883999291219
    Attrib line    -0.025964380271099465
    Attrib manag    0.04697285096664823
    Attrib met    0.0546376962341245
    Attrib method    0.04134549793899143
    Attrib minim    -0.04505613438826465
    Attrib mix    2.772656282018664E-5
    Attrib object    0.0403694368906124
    Attrib offlin    0.034159802857495244
    Attrib onlin    0.03901902395745531
    Attrib open    0.005635898622305165
    Attrib organ    -0.010600551683220603
    Attrib outcom    -0.02387072814186655
    Attrib paramount    -0.04288970234128092
    Attrib partner    0.03877150221076164
    Attrib pbl    0.04037588141850267
    Attrib peer    0.021933946667973214
    Attrib perform    -0.012557388271330575
    Attrib person    -0.026776517978009107
    Attrib primari    -0.04186278713403573
    Attrib program    0.05010463544397232
    Attrib prove    0.03077691187373745
    Attrib provid    -0.003873485483225049
    Attrib real    -0.0028820084152849134
    Attrib realist    0.0028542631167283086
    Attrib releas    -0.03315878665979158
    Attrib repres    -0.0061644247053501385
    Attrib request    0.009432008620372613
    Attrib revis    -0.02033641303333781
    Attrib session    -0.021588723433729418
    Attrib simul    0.04398722866932184
    Attrib specif    -0.04529037958564411
    Attrib step    0.016975401710644114
    Attrib style    -0.005990400397539418
    Attrib subject    0.0232905639155071
    Attrib success    0.0037761679711440107
    Attrib support    0.0334784617250509
    Attrib tackl    0.035766465860156076
    Attrib taught    0.04653501215950632
    Attrib term    -0.015169535033310675
    Attrib tradit    0.02711130595379109
    Attrib train    0.008597759878431602
    Attrib transfer    -0.0024953868659565014
    Attrib tri    -0.002714941450363398
    Attrib trust    0.004782573712311597
    Attrib turn    -0.03379420032247295
    Attrib tutor    -0.03412587438325171
    Attrib type    0.02155535613329837
    Attrib univers    -0.04222628551680672
    Attrib virtual    -0.019774567097493912
    Attrib workflow    -0.0114079965743167
    Attrib written    -0.017351727781703075
    Attrib “small    0.026763108624304276
    Attrib abl    0.012467215266324747
    Attrib alecc    0.014361170685019796
    Attrib alecss    -0.014420766120344285
    Attrib amazon    -0.003143769985797833
    Attrib architect    -0.04296948220066934
    Attrib assembl    0.02996821145180423
    Attrib attent    -0.04067459935938823
    Attrib automat    -0.05185561523545577
    Attrib aw    -0.0026376999193618426
    Attrib becom    0.0040964200149188335
    Attrib begin    -0.01071091342096496
    Attrib check    0.015524715267251545
    Attrib choos    0.0257946172928281
    Attrib code    0.03487377088601023
    Attrib collect    -0.006094748322407624
    Attrib comput    0.004106084165170677
    Attrib consum    0.03364970192182753
    Attrib correct    0.019538708563966906
    Attrib demand    -0.020514466853058112
    Attrib detect    -0.01678714168851601
    Attrib docker    -0.02910639544708642
    Attrib dure    -0.036844305947778384
    Attrib facilit    -0.060208166915976136
    Attrib familiar    -4.206611185672949E-4
    Attrib gain    -0.007461117960360274
    Attrib generat    -0.009996440344976942
    Attrib high    -0.005998122516820158
    Attrib identifi    -0.03675682208443285
    Attrib individu    -0.05740672887370626
    Attrib led    -0.016554984080113556
    Attrib load    -0.026322229725025733
    Attrib manual    -0.05299685071312863
    Attrib meant    -0.020892657162721595
    Attrib member    -0.05055221461348371
    Attrib paid    0.023511922180124344
    Attrib port    -0.04362235585836299
    Attrib power    0.008360142516174226
    Attrib quick    0.01708241659140847
    Attrib reduc    0.045209123978374476
    Attrib remedi    0.015875874117409886
    Attrib report    -0.05602921345111
    Attrib result    -0.022130239759046596
    Attrib simpl    0.005394406182891318
    Attrib stage    -1.8491916116343969E-4
    Attrib start    0.0015285532544316838
    Attrib state    -0.007271086445495355
    Attrib static    -0.034046421201090776
    Attrib stop    -0.046675046397076876
    Attrib submit    0.03293942622877149
    Attrib tas    -0.008790805478845608
    Attrib themselv    0.020387629074488118
    Attrib version    -0.008065763212470586
    Attrib warn    -0.01871643804600252
    Attrib web    -0.0013772162768704431
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.03210649513114713
    Attrib aspect    0.007574859833005064
    Attrib assess    0.005704180352578324
    Attrib assign    -0.01994704211448002
    Attrib autom    0.04390317049451161
    Attrib beginn    -0.04708546583918647
    Attrib case    -0.011801198354152595
    Attrib chain    -0.024514389316044684
    Attrib choic    -0.0031792580492913253
    Attrib configur    0.007663801805194367
    Attrib context    0.059626557843991373
    Attrib continu    0.0038437272896616045
    Attrib control    -0.04732513958636123
    Attrib cours    -0.0385528106091371
    Attrib deploy    0.008443542455998614
    Attrib design    0.04050724776450338
    Attrib emphasis    -0.03495480243134224
    Attrib evolv    0.016901490246492207
    Attrib exam    -0.014928589687066805
    Attrib extern    0.04744507014348963
    Attrib file    0.030300936947786516
    Attrib final    0.025771009789982577
    Attrib fine    -0.011478478106571696
    Attrib give    -0.014139531001353248
    Attrib grain    -0.02624682954515948
    Attrib import    0.034250812578416834
    Attrib increas    -0.01684271471683604
    Attrib input    0.01946294808022593
    Attrib inspect    -0.027856226371361828
    Attrib interfac    0.036796554823093144
    Attrib learn    -0.004652216655881936
    Attrib log    -0.008835018511445192
    Attrib mayb    0.015007583791558504
    Attrib mechan    -0.01438355870388384
    Attrib metric    -0.005166481393900926
    Attrib monitor    0.01508471328743799
    Attrib output    0.0474859828527707
    Attrib practic    0.034572635169758135
    Attrib precheck    0.040838013228606446
    Attrib process    0.05739072083356637
    Attrib project    -5.523332349273632E-4
    Attrib properti    0.04142870583188435
    Attrib push    -0.04589106414828862
    Attrib relev    -0.01581623199161688
    Attrib runtim    0.032551237212880835
    Attrib servic    0.005353897383954194
    Attrib special    0.011799581054352155
    Attrib student    0.07004065102678159
    Attrib submiss    0.0044648913851028605
    Attrib system    0.030363624923156668
    Attrib teach    0.060783923142881
    Attrib techniqu    -0.00632600902948198
    Attrib technolog    -0.009515510987496667
    Attrib test    0.005626834947485096
    Attrib tool    0.01315775048608742
    Attrib user    0.020281106815232625
    Attrib valid    -0.04840604449777419
    Attrib verif    0.03255563529488839
    Attrib viabl    -0.04495790326874571
    Attrib work    0.05765081040037109
    Attrib advanc    -0.026771643170938168
    Attrib aim    -0.052116355790463635
    Attrib analysi    0.009898753610009912
    Attrib attribut    -0.0216273736128334
    Attrib audienc    0.03151239664511177
    Attrib bloom    0.043331141914864396
    Attrib clarifi    0.0032481806251808652
    Attrib concern    0.014205566709522287
    Attrib data    -0.03565047826396397
    Attrib decid    0.0029775843821538556
    Attrib depth    -0.051693321583569214
    Attrib develop    -0.032935941687836104
    Attrib direct    -0.014060536706861693
    Attrib engin    0.027302728723465803
    Attrib environ    0.004975349412012148
    Attrib inform    0.0296168455367259
    Attrib initi    0.028537042221193208
    Attrib insight    0.01633313551337763
    Attrib interest    0.03130799502213908
    Attrib lectur    -0.04679727467546675
    Attrib materi    0.027933318040357168
    Attrib paper    0.02299396209334636
    Attrib peopl    -0.01935560682517179
    Attrib possibl    0.033718372961827836
    Attrib present    -0.049069554429832574
    Attrib problem    -0.03712747438763562
    Attrib product    0.01951375317914276
    Attrib progress    -0.0012747557856179266
    Attrib qualiti    0.03351927233314001
    Attrib questionnair    0.021003572697310777
    Attrib refer    0.025872685771818612
    Attrib relat    0.008457156637413603
    Attrib reveal    -0.0022812549802717777
    Attrib review    -0.036974019568911574
    Attrib role    -0.05120349126810997
    Attrib site    -0.038939222973960436
    Attrib softwar    -0.047556372858489994
    Attrib staff    -0.04398323560889316
    Attrib swebok    -0.024260235716836998
    Attrib talk    -0.005197474218291767
    Attrib taxonomi    -0.02369324521611318
    Attrib team    0.004550824519124972
    Attrib technic    -0.019006131405715995
    Attrib theoret    -0.006081781554362918
    Attrib track    0.005309133661553237
    Attrib uncov    0.04314055903027446
    Attrib 125    0.008851907664223245
    Attrib achiev    -0.043149887470251155
    Attrib adapt    -0.013985578929975206
    Attrib addit    0.035748761200568364
    Attrib address    -0.02798952209748856
    Attrib algorithm    0.046308512857192105
    Attrib amount    0.04013835082664795
    Attrib approach    0.04768518780071841
    Attrib architectur    -0.022559416881657777
    Attrib backbon    -0.02242931607267096
    Attrib background    -0.01921835138241801
    Attrib basic    -0.059980911228692
    Attrib becaus    0.034865151822647586
    Attrib befor    0.007204545704741814
    Attrib build    -0.040944648434711926
    Attrib cd    -0.05603464304595104
    Attrib ci    -0.05213074693637545
    Attrib clear    -0.007627336314965216
    Attrib complement    -0.03699596232956769
    Attrib connect    -0.032690222750911296
    Attrib coupl    0.01008194161691852
    Attrib cover    -0.04823308398463349
    Attrib curricula    0.014722952346114876
    Attrib curriculum    -0.0712604972725036
    Attrib deliv    -0.06029039419885423
    Attrib deliveri    0.022173595437244557
    Attrib deriv    0.0019429928060868342
    Attrib devop    -0.04516729909900409
    Attrib differ    0.02977758211514324
    Attrib earli    -0.05614816806707602
    Attrib efficaci    -0.04096486189344123
    Attrib emphas    0.04171054081883104
    Attrib establish    0.03189352449337207
    Attrib everi    -0.011189739429044832
    Attrib focus    0.01329237420678166
    Attrib form    0.013342528257700208
    Attrib happen    0.01471242870765339
    Attrib hour    0.02483641234257336
    Attrib hybrid    -0.04254942748346287
    Attrib iac    -0.01075394500857041
    Attrib improv    0.014492838312086906
    Attrib instructor    0.04314079790198449
    Attrib interrel    0.024884552380743327
    Attrib introduc    -0.011764664732091685
    Attrib kind    -0.04471165636484601
    Attrib knowledg    0.03713833961050276
    Attrib lab    0.019260677514095388
    Attrib make    -0.04898748352942692
    Attrib motiv    -0.08097653143536584
    Attrib necessari    -0.0494752744650394
    Attrib note    -0.005846110377536615
    Attrib op    -0.05859816509868181
    Attrib oper    0.011441161374471986
    Attrib option    -0.017583628224531227
    Attrib outlin    -0.025624393240062594
    Attrib part    0.022188759523534392
    Attrib philosophi    -0.036169846319412995
    Attrib prerequisit    -0.004706377347939587
    Attrib proper    -0.07633628633259502
    Attrib requir    0.0018742660266810914
    Attrib se    -0.05046019439477751
    Attrib setup    -0.049446220619949514
    Attrib side    -0.0018518708219585581
    Attrib skill    0.016195873060309493
    Attrib strengthen    -0.06557914911616317
    Attrib summer    -0.010549199836702897
    Attrib teacher    -0.04044599290751632
    Attrib theori    -0.030512445255771216
    Attrib therefor    0.04256928763901136
    Attrib time    0.026365151056739106
    Attrib treat    -0.036734535327865366
    Attrib typic    -0.023945122442358392
    Attrib week    -0.040314667700722354
    Attrib analys    -0.003044202973435106
    Attrib appli    0.006004650420664462
    Attrib author    -0.025650699205868457
    Attrib chang    -0.0027980434305956425
    Attrib compromis    0.011005187700906305
    Attrib concept    0.03268448050770323
    Attrib cumbersom    0.012347923660964419
    Attrib custom    -9.844846757099321E-4
    Attrib describ    0.03595689778720551
    Attrib earlier    0.026726038434096197
    Attrib easi    2.6166202074458245E-4
    Attrib educ    0.022222215858629685
    Attrib effect    -0.009486427531432993
    Attrib experi    0.02363158450083412
    Attrib explain    2.725620200732299E-5
    Attrib feedback    0.004039448149187509
    Attrib frame    0.01615290564544028
    Attrib fundament    0.016780718921909493
    Attrib higher    0.010352815720986966
    Attrib illustr    -0.007014634692501538
    Attrib impos    -0.02262011835172313
    Attrib innov    -0.016346319897461485
    Attrib integr    -0.03613469005144288
    Attrib intensifi    0.01587969553989478
    Attrib multidisciplinari    0.049973401727181024
    Attrib onli    -0.0023487097700956062
    Attrib pedagog    0.05492408005174072
    Attrib pillar    0.03260741678321022
    Attrib pipelin    0.013495274020034063
    Attrib preexist    0.04228008963170451
    Attrib principl    -0.0043907717333344295
    Attrib priori    -0.03730016724414412
    Attrib react    0.04981079809168584
    Attrib realiz    0.012491767115710747
    Attrib scratch    0.03527305041322582
    Attrib share    -0.040318544178226993
    Attrib togeth    0.012685662314070908
    Attrib understand    0.03899281228349665
    Attrib valu    -0.019409021976627788
    Attrib visual    -0.005692233933428211
    Attrib advantag    -0.018106989121124677
    Attrib applic    -0.023944473924998377
    Attrib class    0.045483759819247294
    Attrib cloud    -0.056239077893319764
    Attrib consecut    0.008292934089338044
    Attrib day    0.011906094317932329
    Attrib effort    -0.021261581571642832
    Attrib independ    0.03310399887093676
    Attrib invest    0.026796782653573423
    Attrib lead    0.02596974853933233
    Attrib learner    0.04074836977925397
    Attrib platform    -0.022744159183721892
    Attrib repositori    0.040249553381580615
    Attrib run    -0.02376824067741814
    Attrib save    0.030877604762925934
    Attrib script    0.04056938020848781
    Attrib serv    -0.0033984034227978674
    Attrib server    0.061548479251921785
    Attrib set    0.018759080507757583
    Attrib signific    0.0703095504391765
    Attrib straightforward    0.013196991286773142
    Attrib suitabl    0.01429268026185175
    Attrib activ    -0.047242684589078196
    Attrib agil    0.02483444719908079
    Attrib alreadi    -0.04131575724336659
    Attrib ambassador    0.016093749556054998
    Attrib assist    0.06173490164902921
    Attrib asynchron    0.04607503520490103
    Attrib atmospher    -0.020300100098986598
    Attrib base    -0.02440051900755751
    Attrib blend    0.012940063062686899
    Attrib bring    -0.037172692056600225
    Attrib busi    0.026992739858014727
    Attrib campus    -0.022715734951495863
    Attrib candid    0.02775956995844721
    Attrib center    -0.00882272099830015
    Attrib classroom    -0.024537535679050083
    Attrib collabor    0.042334287796863046
    Attrib command    0.04126564713008586
    Attrib common    8.946664613341676E-4
    Attrib communic    -0.005071588280865069
    Attrib consist    0.012028267207303954
    Attrib creat    -0.024104987070529296
    Attrib cross    0.06787352378630086
    Attrib defin    0.020118255369024455
    Attrib descript    -9.490893871650879E-4
    Attrib detail    0.03345006259233245
    Attrib devis    -0.0186650111462609
    Attrib divers    -0.012550220635723565
    Attrib driven    0.055410052251606376
    Attrib easygo    -0.009638258197354942
    Attrib encourag    0.02469299891989009
    Attrib engag    0.08547385746958694
    Attrib execut    0.033087259200477434
    Attrib express    0.03588269516073729
    Attrib factor    0.01433110831450255
    Attrib favour    0.03858210590363781
    Attrib flip    -0.017538497661533113
    Attrib frontal    -6.189770262267774E-4
    Attrib function    0.052686180598856436
    Attrib good    -0.032919276565411666
    Attrib graphic    0.016065368389937565
    Attrib group    -0.005036972896195514
    Attrib ideal    -0.04788525400468333
    Attrib implement    -0.014252199556287362
    Attrib includ    0.02712871702119464
    Attrib industri    -0.018403568204111133
    Attrib instruct    0.030387886547736873
    Attrib interact    0.017371894094101233
    Attrib iter    -0.008862624829129919
    Attrib jenkin    -0.01612454736078276
    Attrib key    0.007181511449462204
    Attrib life    -0.015389502620804957
    Attrib line    0.02984362776526693
    Attrib manag    -0.005381256920000173
    Attrib met    0.03731196127243269
    Attrib method    0.013090853822053999
    Attrib minim    0.03062251428551789
    Attrib mix    0.03979392083541406
    Attrib object    0.041922648165161086
    Attrib offlin    -0.021851783682154537
    Attrib onlin    0.0032503464271849136
    Attrib open    -0.008125303325916646
    Attrib organ    -0.009490475065588557
    Attrib outcom    0.01963858608335034
    Attrib paramount    -0.03552346709979362
    Attrib partner    -0.03151722320319128
    Attrib pbl    0.04669191655738314
    Attrib peer    -0.04872732778624248
    Attrib perform    0.02448395499649318
    Attrib person    0.027286084971348854
    Attrib primari    -1.41263699030017E-4
    Attrib program    0.05405846333296882
    Attrib prove    -0.015236665869923687
    Attrib provid    0.045167800288446046
    Attrib real    -0.022880042910035047
    Attrib realist    -0.01048536166696157
    Attrib releas    0.057760756109123755
    Attrib repres    0.04099221944303223
    Attrib request    -0.01906084696893089
    Attrib revis    0.04178312229177576
    Attrib session    -0.03526421520689277
    Attrib simul    0.0035372585617715157
    Attrib specif    0.040281012474972316
    Attrib step    0.003982027177323993
    Attrib style    -0.025505167074304638
    Attrib subject    0.01118932356319462
    Attrib success    0.013468556918579375
    Attrib support    -0.041175759634249444
    Attrib tackl    -0.010399272832440618
    Attrib taught    -0.019647094916717765
    Attrib term    0.0049151298838371995
    Attrib tradit    -0.012531953962499509
    Attrib train    0.022246328630836976
    Attrib transfer    0.050105759621024884
    Attrib tri    0.028769557366183723
    Attrib trust    0.03056790300292775
    Attrib turn    0.022711354936958427
    Attrib tutor    -0.041769386906192245
    Attrib type    0.018728848647927926
    Attrib univers    0.02631105609916988
    Attrib virtual    0.05847756169890958
    Attrib workflow    0.028227321388906525
    Attrib written    0.034952799200834384
    Attrib “small    0.00805475928052664
    Attrib abl    0.027863867679546326
    Attrib alecc    0.01569020583964727
    Attrib alecss    -0.025881013571250975
    Attrib amazon    -0.02859064179960864
    Attrib architect    -0.055694884276848544
    Attrib assembl    -0.028789059428256877
    Attrib attent    -0.006999768185091324
    Attrib automat    -0.06061057706654513
    Attrib aw    -0.05437233592727417
    Attrib becom    0.0012918297408235663
    Attrib begin    -0.0461328158365963
    Attrib check    -0.013812724220217981
    Attrib choos    -0.0031224616991066823
    Attrib code    -0.05103415248405888
    Attrib collect    0.03102881652807515
    Attrib comput    -0.01450321800175733
    Attrib consum    0.009262783024401677
    Attrib correct    -0.03367127563310626
    Attrib demand    -0.012197117660068563
    Attrib detect    -0.038121864082960574
    Attrib docker    0.02740638324413834
    Attrib dure    -0.024667699616034978
    Attrib facilit    0.023737860843880482
    Attrib familiar    -0.03078493236265471
    Attrib gain    0.008431976081839467
    Attrib generat    0.022074018098467398
    Attrib high    -0.013683979470991604
    Attrib identifi    -0.036442050478771554
    Attrib individu    -0.016298462912911475
    Attrib led    0.02595758064197444
    Attrib load    -0.04044931966913003
    Attrib manual    -0.03762160576418866
    Attrib meant    0.03653323783377914
    Attrib member    0.011806623111867575
    Attrib paid    0.02442323103495782
    Attrib port    -0.047929420799094166
    Attrib power    0.0318320530449914
    Attrib quick    -0.03746275488060727
    Attrib reduc    6.231349996006972E-4
    Attrib remedi    0.023888854228908744
    Attrib report    -0.0395084475102505
    Attrib result    -0.015606744105622484
    Attrib simpl    -0.01442834566678003
    Attrib stage    -0.02987264874081597
    Attrib start    0.013356518133008413
    Attrib state    0.01889867871965355
    Attrib static    -1.6467114419342318E-4
    Attrib stop    0.013154574873555884
    Attrib submit    0.01814840917201033
    Attrib tas    0.037529651243204336
    Attrib themselv    -0.0461102810592559
    Attrib version    0.04651076603090837
    Attrib warn    0.02905149744455637
    Attrib web    -0.05211666638930679
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.05478865273247768
    Attrib aspect    -0.033153940274708735
    Attrib assess    -0.02529450468306578
    Attrib assign    -0.026489618656096916
    Attrib autom    -0.007234061560246189
    Attrib beginn    0.03974659116905993
    Attrib case    -0.011566829257989977
    Attrib chain    -0.04607545106458655
    Attrib choic    -0.01898946316369178
    Attrib configur    -0.010780626407634775
    Attrib context    0.021368369053815263
    Attrib continu    -0.048795104306857746
    Attrib control    -0.03187148516003363
    Attrib cours    0.1282517039682211
    Attrib deploy    -0.03116816237551868
    Attrib design    -0.007276016586029756
    Attrib emphasis    0.03748743300350535
    Attrib evolv    -0.014994566270696973
