=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 61    -0.02045498784616618
    Node 62    0.3563154693569986
    Node 63    -0.36520280468675287
    Node 64    0.049795783879501294
    Node 65    0.013910530058455833
    Node 66    0.03431809217192997
    Node 67    -0.1353092707930104
    Node 68    -0.15404907388280759
    Node 69    0.2072983625829029
    Node 70    -0.0485513365378057
    Node 71    -0.07915841473400066
    Node 72    -0.16629144495440207
    Node 73    0.13738011759920263
    Node 74    -0.2129537647691556
    Node 75    -0.22369048650308043
    Node 76    0.10825131107010474
    Node 77    -0.05118651626307462
    Node 78    -0.1590524584118197
    Node 79    -0.05870026400976409
    Node 80    -0.37577540355729966
    Node 81    -0.006610032978766198
    Node 82    -0.05483397473939656
    Node 83    -0.1543430820309799
    Node 84    -0.26580082305646296
    Node 85    -0.4216426081814762
    Node 86    -0.08225394237343112
    Node 87    -0.17461235593665117
    Node 88    0.07497455106831315
    Node 89    -0.15190772435390312
    Node 90    -0.033800971422068796
    Node 91    0.022284563105575292
    Node 92    -0.40945621748187283
    Node 93    -0.02023814783319528
    Node 94    -0.07616484816705457
    Node 95    -0.1522998256972453
    Node 96    -0.10535604848333063
    Node 97    -0.13697613498764938
    Node 98    0.07504410357879919
    Node 99    0.06483235779794114
    Node 100    -0.10759102513645626
    Node 101    -0.2830520901428931
    Node 102    0.15910808116111613
    Node 103    0.16782210924379942
    Node 104    -0.1580944336502049
    Node 105    -0.23269045645855485
    Node 106    0.28790049784428007
    Node 107    0.13481034730339797
    Node 108    -0.023926053113386712
    Node 109    -0.13133066892807804
    Node 110    -0.15651453915658856
    Node 111    0.4565399514909431
    Node 112    -0.3255494728813571
    Node 113    0.10270409782364048
    Node 114    -0.33155887187874467
    Node 115    -0.12246953676756929
    Node 116    -0.25614056615488207
    Node 117    -0.30820507041711126
    Node 118    0.1293766884216829
    Node 119    -0.28001265978352247
    Node 120    0.10779927638959218
    Node 121    -0.08764303795803757
    Node 122    0.1454826366616016
    Node 123    -0.09410349391896719
    Node 124    0.1596241158806313
    Node 125    0.19919889333341034
    Node 126    -0.20923948127104758
    Node 127    -0.2589849127536662
    Node 128    0.2709567519480806
    Node 129    0.045515599398176496
    Node 130    0.08886149327463938
    Node 131    -0.18895115647203947
    Node 132    -0.09979751897270805
    Node 133    -0.06780519338032627
    Node 134    -0.13760115063515843
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03249454355393037
    Attrib actual    -0.014015458243717426
    Attrib agil    -0.05546396738061162
    Attrib assess    -0.06855925490253262
    Attrib autom    -0.07836218471557588
    Attrib becaus    0.021640872797050247
    Attrib code    -0.008328157046506692
    Attrib complex    0.03664613987747761
    Attrib consequ    -0.052773724015770636
    Attrib cours    0.030154389923374696
    Attrib deadlin    -0.06551585033013049
    Attrib devop    0.03981739290112872
    Attrib difficult    -0.07335317075056152
    Attrib elabor    4.607651781344532E-4
    Attrib environ    0.0355607532826784
    Attrib error    -0.05242166816190976
    Attrib evalu    -0.0959650514161298
    Attrib execut    -0.06731331658453149
    Attrib exercis    -0.06319099939338439
    Attrib good    -0.06270179871753179
    Attrib hard    -0.02110199595044549
    Attrib increas    0.04622334285139533
    Attrib iter    -0.04185288698395451
    Attrib knowledg    -0.055179116321788874
    Attrib late    -0.04861618075438072
    Attrib meant    -0.007776763906870126
    Attrib mindset    -0.03188071977304789
    Attrib previous    -0.039637966657050286
    Attrib program    -0.03901287599973305
    Attrib queue    0.006740930068392474
    Attrib quit    0.05950039574926366
    Attrib realist    -0.06767501752490263
    Attrib review    -0.04375290248215688
    Attrib sloppi    -0.05504858742163756
    Attrib solut    -0.050571240039717115
    Attrib strategi    -0.056114012590175545
    Attrib student    -0.023363344422956758
    Attrib submiss    -0.001986502697548722
    Attrib system    -0.01833523862888637
    Attrib teach    0.07052768684209747
    Attrib teacher    0.026478190852571994
    Attrib time    -0.0508739152225961
    Attrib trivial    0.01800780440339675
    Attrib unfortun    0.014704314096575773
    Attrib unrel    -0.05509041789067636
    Attrib wast    -0.01585455175977374
    Attrib work    -0.1648884723755376
    Attrib workload    0.03156579728656223
    Attrib ‘no    -0.02537727886940174
    Attrib ‘unlimit    -0.06923475788001872
    Attrib alway    0.005758731121181816
    Attrib ambigu    -0.05855091680921113
    Attrib amount    0.005535412125638899
    Attrib bilater    -0.01110088274773243
    Attrib bodi    -0.026662535492610148
    Attrib collect    -0.038228693211973266
    Attrib communic    -7.803180774430913E-4
    Attrib conduct    -0.018435917187967395
    Attrib conscious    -0.05195026604703006
    Attrib corpor    -0.050946101396600586
    Attrib educ    -0.050883030398945955
    Attrib effect    -0.05063633496641836
    Attrib engin    0.00545635727465657
    Attrib engineerigin    0.024058923469954356
    Attrib facilit    0.01987247152558637
    Attrib generic    0.008497537005882894
    Attrib incorpor    0.015669039260974398
    Attrib inform    -0.007875333019788901
    Attrib invest    0.019055499805469594
    Attrib lack    -0.05757464634209502
    Attrib limit    0.025301135088360384
    Attrib littl    0.023180333718411106
    Attrib neglig    -0.05740713222047907
    Attrib part    0.0101262759739407
    Attrib plan    -0.05151097899449642
    Attrib possibl    -0.020389518436616648
    Attrib pratic    -0.01324657633938074
    Attrib prepar    -0.007254544169004883
    Attrib privaci    -0.04665663157578686
    Attrib proper    -0.05269451444739991
    Attrib questionnair    -0.01714021523516824
    Attrib research    -0.04835810349966496
    Attrib site    0.007303530500349211
    Attrib softwar    -0.05640614393792144
    Attrib sound    -0.035814361937242224
    Attrib spend    -0.02336701859390022
    Attrib staff    -0.03598661706859505
    Attrib standard    0.013962615786498966
    Attrib team    0.006851200628999715
    Attrib technolog    0.00565548007976093
    Attrib theori    0.03250098104242131
    Attrib tradit    -0.021487752409973707
    Attrib unabl    -0.051947568838274456
    Attrib 125    0.06607680076238656
    Attrib attent    0.015376725278811518
    Attrib avail    0.024112229838067833
    Attrib boundari    0.0028443132366930517
    Attrib cd    0.07570945471629492
    Attrib ci    0.04108468695423542
    Attrib concept    0.06415478089921137
    Attrib consid    -0.024025027943265158
    Attrib crosscut    0.043335925027124855
    Attrib curricula    0.03551437849786124
    Attrib devot    0.0762268636795874
    Attrib ect    0.07109089767107749
    Attrib effort    0.04484959989618599
    Attrib fine    0.01986023794460582
    Attrib frame    -0.004566359579857641
    Attrib high    0.020470595607735852
    Attrib higher    0.004020744318400135
    Attrib hour    0.022941643571785728
    Attrib insuffici    0.020257649447772787
    Attrib minor    0.037226461410523305
    Attrib multidisciplinari    -0.014394783731572906
    Attrib outdat    -0.025449691286510825
    Attrib prerequisit    0.03830247072863024
    Attrib receiv    -0.008346654131059172
    Attrib shot    -0.018212334326924717
    Attrib therefor    0.023388876231487426
    Attrib tune    -0.018885499007896142
    Attrib week    0.01415066426513032
    Attrib “dev    0.014559926506615976
    Attrib “op    -0.02587899783178512
    Attrib activ    0.009184270752618854
    Attrib approach    -0.0349610085920324
    Attrib challeng    0.029616584317287344
    Attrib concentr    0.027508766219383675
    Attrib cultur    0.02322405419275798
    Attrib dev    0.015848381458738757
    Attrib develop    -0.0027107180706903446
    Attrib difficulti    0.005557099774737219
    Attrib emphas    0.06365363819743028
    Attrib explain    0.054197687359833414
    Attrib explor    0.026922327625890696
    Attrib feasibl    0.029283708507338326
    Attrib find    -0.02296459189929976
    Attrib fundament    0.011658728252669774
    Attrib iac    0.030749433853578284
    Attrib learn    0.11306546742445604
    Attrib main    0.023264263994593203
    Attrib mutat    -0.006749742720485893
    Attrib op    -3.557527558991796E-5
    Attrib oper    0.020376686155659383
    Attrib opt    0.06870057814269837
    Attrib perceiv    0.026143698751652105
    Attrib pillar    0.025104389366445948
    Attrib pipelin    -0.02345306556776078
    Attrib practic    0.010684245050058267
    Attrib principl    0.07454732441748553
    Attrib relat    -0.019723442905171824
    Attrib stack    0.05022138588254219
    Attrib test    0.04078173308802568
    Attrib theoric    0.07722219113261676
    Attrib trade    0.06650493706001018
    Attrib underpin    -0.014010551998194055
    Attrib univers    0.07399701331683538
    Attrib architectur    0.0275630145627735
    Attrib cloud    0.05906707659202293
    Attrib complic    0.033033546662600916
    Attrib contraint    0.007219873062526359
    Attrib cost    -2.3319963554341487E-4
    Attrib creat    -0.008091102475659515
    Attrib initi    0.02272819757423405
    Attrib institut    0.020779694518014487
    Attrib labori    0.04246225117862395
    Attrib maintain    0.058156285916151226
    Attrib polici    0.049162045449182484
    Attrib problem    0.043662059562186516
    Attrib requir    -0.03545761275679224
    Attrib secur    7.455245657279438E-5
    Attrib semi    0.0484434167146263
    Attrib servic    0.0032169194520932235
    Attrib setup    0.05602723299706832
    Attrib tool    0.18285137884611735
    Attrib virtual    0.07652620138043839
    Attrib workflow    -0.0021152404261464675
    Attrib academia    0.011646642548042386
    Attrib acceler    -0.03581778763557979
    Attrib assist    -0.021253760783634893
    Attrib attitud    0.0025103140784373985
    Attrib bore    0.015428775235835936
    Attrib bridg    -0.08064445642714757
    Attrib clear    -0.06506667324514312
    Attrib control    -0.057186445490998924
    Attrib crucial    -0.014397349836402463
    Attrib depth    -0.06578009157050672
    Attrib differ    9.69865363821422E-5
    Attrib diversifi    -0.04808157555818766
    Attrib exampl    -0.04769895494116855
    Attrib expect    -0.05825023923516094
    Attrib fair    -0.03295888410303185
    Attrib feedback    -0.045177206637602475
    Attrib fix    -0.081485292471719
    Attrib handl    0.01657862236953479
    Attrib industri    0.015472994353683244
    Attrib learner    -0.04038569053878023
    Attrib lectur    -0.028898393158354227
    Attrib mode    -0.024399496167369444
    Attrib motiv    -0.0438399876718453
    Attrib necessari    -0.020298995102182207
    Attrib pace    -0.03611836210511814
    Attrib progress    -0.05480511113166463
    Attrib project    -0.11132150313666798
    Attrib provid    -0.021263501520817036
    Attrib real    0.023878600092353916
    Attrib resourc    0.04082628844514076
    Attrib scratch    -0.08461929013065793
    Attrib set    -0.017616302857912575
    Attrib state    0.05775319457698512
    Attrib subject    -0.013609713832148356
    Attrib success    -0.018192908605435737
    Attrib taught    -0.04879333221497087
    Attrib theoret    0.014462368120986772
    Attrib toy    -0.04693150987025789
    Attrib unbal    -0.023474685133917043
    Attrib understand    -0.07974305863703354
    Attrib veri    -0.017310116944015113
    Attrib analysi    0.08032445733380371
    Attrib art    0.011988271382065634
    Attrib avoid    9.445975708533727E-4
    Attrib comput    0.0018947658134603426
    Attrib consum    0.07092126560221687
    Attrib curv    -0.001532052580386066
    Attrib detect    0.07346977638680624
    Attrib doe    0.04384820349411505
    Attrib failur    0.004835345159817497
    Attrib focus    0.02109498470704656
    Attrib git    0.058908118655357625
    Attrib induc    0.050077705674002854
    Attrib involv    0.06479748945517584
    Attrib issu    0.06585160022162373
    Attrib lead    0.0333637209318413
    Attrib mani    0.08236008703308793
    Attrib onli    -0.014418605180903054
    Attrib overhead    -0.005058392323631221
    Attrib power    0.025331737163225676
    Attrib specif    0.01390078050122493
    Attrib static    0.04195771036712546
    Attrib universitari    0.035465772384752875
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.030358881076469408
    Attrib actual    -0.04003588134490426
    Attrib agil    0.007840373741229065
    Attrib assess    -0.12645443138804832
    Attrib autom    -0.07327521361328279
    Attrib becaus    -0.057234719690319014
    Attrib code    -0.04899889640214046
    Attrib complex    -0.08416717027852004
    Attrib consequ    -0.024592611921994596
    Attrib cours    -0.05462458279685398
    Attrib deadlin    0.013625518270027415
    Attrib devop    -0.01430057157140676
    Attrib difficult    0.03603775620695577
    Attrib elabor    -0.06294461272950123
    Attrib environ    -0.01244340880020732
    Attrib error    0.008341678650671478
    Attrib evalu    -0.05116364299182621
    Attrib execut    0.019123836858390485
