=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib privaci    0.014656891132929048
    Attrib proper    -0.05471806773198342
    Attrib questionnair    0.013216118911263805
    Attrib research    -0.0043219450323364345
    Attrib site    0.029820803040234763
    Attrib softwar    -0.05479185894978517
    Attrib sound    -0.028879009246813837
    Attrib spend    0.043411428477451386
    Attrib staff    0.015515289474301974
    Attrib standard    -0.024240885212076634
    Attrib team    -0.0053540321408066995
    Attrib technolog    0.025226275245774928
    Attrib theori    -0.03908455676834038
    Attrib tradit    -0.05281513993241096
    Attrib unabl    0.009908955700782419
    Attrib 125    0.03386031788490426
    Attrib attent    -0.05701655425495437
    Attrib avail    -0.046022153277763336
    Attrib boundari    -0.06247259621034098
    Attrib cd    0.039522937187184845
    Attrib ci    0.03156943233674665
    Attrib concept    0.045132583780222085
    Attrib consid    -0.03763595526893537
    Attrib crosscut    0.010398588965544181
    Attrib curricula    -0.006659400220049724
    Attrib devot    0.021783633766733673
    Attrib ect    0.04326482249040607
    Attrib effort    0.051779157144537895
    Attrib fine    0.04458442954748841
    Attrib frame    -0.0035398820557371313
    Attrib high    -0.10712226080867199
    Attrib higher    -0.0019274285357305514
    Attrib hour    0.04353182585957609
    Attrib insuffici    -0.04268583038058641
    Attrib minor    0.028729023790742235
    Attrib multidisciplinari    -0.018215685752648314
    Attrib outdat    -0.003989406547504772
    Attrib prerequisit    -0.06976263269699318
    Attrib receiv    -0.06385229464381349
    Attrib shot    0.048423749019281176
    Attrib therefor    -0.03778138962085723
    Attrib tune    -0.03661048076546243
    Attrib week    -0.025976043050153955
    Attrib “dev    -0.025332511145549
    Attrib “op    -0.03247080380676258
    Attrib activ    0.004465273362455919
    Attrib approach    0.18495818479218742
    Attrib challeng    0.08642853300315274
    Attrib concentr    0.025367390516713346
    Attrib cultur    -0.03176621595732013
    Attrib dev    -0.03722618437970803
    Attrib develop    0.03749419824762276
    Attrib difficulti    -0.03232780878963328
    Attrib emphas    0.03304362906614029
    Attrib explain    -0.001037603057214662
    Attrib explor    -0.028466640576415552
    Attrib feasibl    -0.03347985889814241
    Attrib find    -0.04721557469723297
    Attrib fundament    0.01583818062160523
    Attrib iac    -0.019272220487017468
    Attrib learn    -0.06778878058812644
    Attrib main    -0.033128828613282604
    Attrib mutat    -0.001798773594575552
    Attrib op    -0.02384220286979273
    Attrib oper    0.0031054627649234057
    Attrib opt    0.036819437217490446
    Attrib perceiv    -0.04243665686105796
    Attrib pillar    0.012709901725162995
    Attrib pipelin    -0.004615876012636702
    Attrib practic    0.09149174900464944
    Attrib principl    -0.0084132063077456
    Attrib relat    0.014642807874832395
    Attrib stack    -0.041153758098654986
    Attrib test    -0.04950030551269923
    Attrib theoric    0.014462960541680723
    Attrib trade    0.008353817493653503
    Attrib underpin    0.007184199781485203
    Attrib univers    -0.031385855375714505
    Attrib architectur    0.03430882080522051
    Attrib cloud    -0.01843918275709685
    Attrib complic    0.0077210399463147296
    Attrib contraint    -0.007680257660516568
    Attrib cost    0.007094100214510435
    Attrib creat    -0.014616333494026903
    Attrib initi    0.04683692545500186
    Attrib institut    -0.018425486831539765
    Attrib labori    -0.013779783276498606
    Attrib maintain    -0.015296102193853427
    Attrib polici    -0.015206679023226546
    Attrib problem    -0.10601707428202099
    Attrib requir    0.017469055494812546
    Attrib secur    0.028809759179255504
    Attrib semi    0.003785581901082108
    Attrib servic    -0.00446128352991295
    Attrib setup    0.013775677158326893
    Attrib tool    -0.1978675779845758
    Attrib virtual    0.014278012223309182
    Attrib workflow    -0.005857784380680367
    Attrib academia    -0.03859711229342325
    Attrib acceler    0.0448472639270847
    Attrib assist    0.10199393292751145
    Attrib attitud    -0.00552804582940962
    Attrib bore    -0.007529454173845651
    Attrib bridg    0.1185186581615155
    Attrib clear    0.01590540220145678
    Attrib control    0.036876787367528266
    Attrib crucial    0.05097212527745779
    Attrib depth    0.017808557886192695
    Attrib differ    0.04821018517441483
    Attrib diversifi    0.05697741008565508
    Attrib exampl    0.04329487882741494
    Attrib expect    -0.00372183477363619
    Attrib fair    0.07780808361931661
    Attrib feedback    0.10597812875032721
    Attrib fix    0.04634913489598781
    Attrib handl    -0.001261585753939018
    Attrib industri    -0.039180283119530424
    Attrib learner    0.007940159777594658
    Attrib lectur    0.02306713605091968
    Attrib mode    0.025059668883839533
    Attrib motiv    0.13590387049241712
    Attrib necessari    0.07178866551291391
    Attrib pace    -0.044638469809190444
    Attrib progress    0.04361544406164712
    Attrib project    0.16209384482782965
    Attrib provid    0.019170522626782767
    Attrib real    0.032902416505023034
    Attrib resourc    -0.032695005863775016
    Attrib scratch    0.1908108577378888
    Attrib set    0.172355256065818
    Attrib state    -0.04659625166284592
    Attrib subject    0.07319090308807204
    Attrib success    0.08814848628094822
    Attrib taught    0.08273858139640652
    Attrib theoret    0.048628258751907336
    Attrib toy    0.026782117803408112
    Attrib unbal    0.12396366587579619
    Attrib understand    0.046535413063294034
    Attrib veri    0.0819976309860133
    Attrib analysi    -0.012365856354400243
    Attrib art    -0.06488579800029168
    Attrib avoid    0.04329765740027984
    Attrib comput    -0.017037556065493512
    Attrib consum    -0.05673389573080842
    Attrib curv    0.03745971134529022
    Attrib detect    -0.10251541812396527
    Attrib doe    -0.07851071445330007
    Attrib failur    -0.06772929093502152
    Attrib focus    0.0479917128866791
    Attrib git    -0.015399719763506464
    Attrib induc    -0.006245798363667811
    Attrib involv    -0.0012498569424400086
    Attrib issu    -0.011376017167106494
    Attrib lead    -0.05815400263110519
    Attrib mani    -0.08007909207648192
    Attrib onli    0.006990580027541625
    Attrib overhead    -0.04954180626646505
    Attrib power    -0.04778679115296344
    Attrib specif    -0.07442321758791984
    Attrib static    -0.06307900776155004
    Attrib universitari    -0.014178423008059188
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.015829927460641983
    Attrib actual    -0.033153940274708735
    Attrib agil    0.016364376098977288
    Attrib assess    -0.05651371870055194
    Attrib autom    -0.019427759567052172
    Attrib becaus    0.035741836693595014
    Attrib code    -0.054283676424222965
    Attrib complex    -0.05825300568410756
    Attrib consequ    0.013425633643777284
    Attrib cours    0.03763764594392607
    Attrib deadlin    0.03216342198564941
    Attrib devop    -0.043052727370141305
    Attrib difficult    -0.08905978887703705
    Attrib elabor    0.04635649477399428
    Attrib environ    -0.010619579776719212
    Attrib error    0.007085427981485169
    Attrib evalu    -0.07414191321618521
    Attrib execut    -0.022294283083606273
    Attrib exercis    -0.012539695349181748
    Attrib good    0.01111234893676578
    Attrib hard    -0.08424885082263246
    Attrib increas    0.024607726977400535
    Attrib iter    0.0122631742805814
    Attrib knowledg    -0.028142060801018796
    Attrib late    0.04818708681182843
    Attrib meant    -0.002995920679520668
    Attrib mindset    -0.011268076546374803
    Attrib previous    0.029562946422398803
    Attrib program    -0.02541136031864092
    Attrib queue    -0.039137334096019896
    Attrib quit    -0.04215613133026702
    Attrib realist    0.008912369479371908
    Attrib review    -0.037317998173623745
    Attrib sloppi    0.022028879475187075
    Attrib solut    -0.038995739631584064
    Attrib strategi    -0.03170396954940811
    Attrib student    -0.05236930343510205
    Attrib submiss    -0.02452625176881317
    Attrib system    -0.05177621654486472
    Attrib teach    0.061947436925597586
    Attrib teacher    -0.06041583512741816
    Attrib time    -0.037547437284837136
    Attrib trivial    -0.020410429632230668
    Attrib unfortun    -0.023034734013065033
    Attrib unrel    -0.0298756717270818
    Attrib wast    0.018886358119341376
    Attrib work    -0.152967920089332
    Attrib workload    -0.05052408411194897
    Attrib ‘no    -0.017456696705868947
    Attrib ‘unlimit    -0.0338798734933412
    Attrib alway    0.02374514194679697
    Attrib ambigu    0.039990915274908154
    Attrib amount    0.05660168794045735
    Attrib bilater    0.05309986938448719
    Attrib bodi    0.07048559359274818
    Attrib collect    0.05956208190045405
    Attrib communic    0.03640458933926432
    Attrib conduct    -0.007269023766956338
    Attrib conscious    -8.220745598729318E-4
    Attrib corpor    0.0556459027546381
    Attrib educ    -0.025086965007357093
    Attrib effect    -0.03256838524741921
    Attrib engin    0.028107631710948253
    Attrib engineerigin    0.08603684320659158
    Attrib facilit    -1.4741707917052677E-4
    Attrib generic    0.058390688564447055
    Attrib incorpor    0.017951958197016643
    Attrib inform    0.13686337233236318
    Attrib invest    0.017965333533271816
    Attrib lack    -0.0427625710185253
    Attrib limit    0.0483997402372814
    Attrib littl    0.04655356692202245
    Attrib neglig    -0.028016418046766158
    Attrib part    0.09335648526313817
    Attrib plan    -0.03406545715247576
    Attrib possibl    0.06134320215179097
    Attrib pratic    -0.012203644574424119
    Attrib prepar    0.04350226763887777
    Attrib privaci    0.0530719744274253
    Attrib proper    0.014202916836499272
    Attrib questionnair    0.027306798814650434
    Attrib research    0.04210392471838
    Attrib site    0.037066845871622706
    Attrib softwar    0.04623625872353114
    Attrib sound    0.031615183215804914
    Attrib spend    0.03801608873596468
    Attrib staff    0.047011712599890884
    Attrib standard    0.061040684523564606
    Attrib team    0.04516137203348903
    Attrib technolog    0.05596250631075146
    Attrib theori    0.07470670826246126
    Attrib tradit    0.049749765933181436
    Attrib unabl    0.05511723766462255
    Attrib 125    -0.006455303305651562
    Attrib attent    0.023349084287737944
    Attrib avail    -0.043620403129690705
    Attrib boundari    0.043357109158475876
    Attrib cd    0.03468723497750589
    Attrib ci    -0.03361145226011476
    Attrib concept    -0.010774531972117765
    Attrib consid    0.02773784547176132
    Attrib crosscut    -0.03359137977866053
    Attrib curricula    0.013650575471016863
    Attrib devot    -0.04778247239961652
    Attrib ect    0.03309219747873389
    Attrib effort    -0.030892000434424232
    Attrib fine    -0.004923653694422381
    Attrib frame    -0.018096292295484484
    Attrib high    -0.01465298367309542
    Attrib higher    0.036520719117370495
    Attrib hour    0.024733772844640414
    Attrib insuffici    -0.02257218855891869
    Attrib minor    0.061604676741376915
    Attrib multidisciplinari    0.01862234144802746
    Attrib outdat    -0.005714254064181669
    Attrib prerequisit    0.03512871981976553
    Attrib receiv    0.04986718826903788
    Attrib shot    0.048290843617581
    Attrib therefor    0.018676424956956438
    Attrib tune    -0.024278200503690908
    Attrib week    0.032133717064307774
    Attrib “dev    0.04251333072068573
    Attrib “op    0.026946942999783535
    Attrib activ    0.03502016090821755
    Attrib approach    -0.12601771312865223
    Attrib challeng    -0.05247829505272364
    Attrib concentr    0.038898811728172444
    Attrib cultur    0.026701447150323406
    Attrib dev    0.037450892854976894
    Attrib develop    0.07812751528972992
    Attrib difficulti    0.07593736537856945
    Attrib emphas    -0.018222699899054874
    Attrib explain    0.07868622969817547
    Attrib explor    0.008311640000666781
    Attrib feasibl    0.018380132903380152
    Attrib find    0.003605317825271806
    Attrib fundament    0.04047564156667624
    Attrib iac    0.007231377050832954
    Attrib learn    -0.04115303609319882
    Attrib main    -0.014820608975681292
    Attrib mutat    0.02218328894211516
    Attrib op    0.025339822636736384
    Attrib oper    -0.03692153371846101
    Attrib opt    0.07128308129962493
    Attrib perceiv    -0.03577998604333147
    Attrib pillar    0.04653392526074019
    Attrib pipelin    -0.00763849275424365
    Attrib practic    -0.05290671372906949
    Attrib principl    0.05179279114928471
    Attrib relat    0.011872571163988224
    Attrib stack    0.019510439658744258
    Attrib test    0.01791170307490844
    Attrib theoric    -0.026753497956414872
    Attrib trade    0.06584623752050558
    Attrib underpin    0.06920923394463241
    Attrib univers    -0.023411660556276248
    Attrib architectur    0.07420748979238352
    Attrib cloud    -0.0480447549380561
    Attrib complic    0.03176563713607602
    Attrib contraint    0.014414192676598547
    Attrib cost    0.057262845363395654
    Attrib creat    0.03160294619243269
    Attrib initi    0.02733515847822551
    Attrib institut    -0.04544099187443329
    Attrib labori    0.05021202232572385
    Attrib maintain    0.030067898003284278
    Attrib polici    0.015091718396238574
    Attrib problem    -0.047363103127416296
    Attrib requir    -0.021701705453577896
    Attrib secur    0.027362002463588178
    Attrib semi    0.02812837702129291
    Attrib servic    -0.04760326179992125
    Attrib setup    0.07167129861794111
    Attrib tool    -0.11776964123521044
    Attrib virtual    0.059724934954827905
    Attrib workflow    0.032635084555640494
    Attrib academia    0.004171398932484471
    Attrib acceler    -0.07046179995590801
    Attrib assist    -0.026895550540800103
    Attrib attitud    0.04589792188288304
    Attrib bore    -0.018854019160815385
    Attrib bridg    -0.014738652048703777
    Attrib clear    -0.006164850941346744
    Attrib control    -0.02887410981526849
    Attrib crucial    -0.051209015193466274
    Attrib depth    -0.023666513690179632
    Attrib differ    -0.019910960140585066
    Attrib diversifi    -0.06766505969790844
    Attrib exampl    -0.03851752313266535
    Attrib expect    0.024255854401360286
    Attrib fair    -0.022541346102718123
    Attrib feedback    -0.03625436653327378
    Attrib fix    -0.027168876998690406
    Attrib handl    0.03610311616171835
    Attrib industri    -0.06731718971657044
    Attrib learner    0.013464335714176587
    Attrib lectur    -0.08043571022787814
    Attrib mode    0.013513145743595693
    Attrib motiv    -0.01338807649902093
    Attrib necessari    -0.009984681521386953
    Attrib pace    -0.015424473353503942
    Attrib progress    -0.006629285932143056
    Attrib project    -0.12112955734204843
    Attrib provid    -0.0693416002914351
    Attrib real    -0.0625654198094201
    Attrib resourc    -0.08634469221313737
    Attrib scratch    -0.06965691802339263
    Attrib set    -0.06049159272815641
    Attrib state    0.011657641352645406
    Attrib subject    -0.0038857613540202065
    Attrib success    -0.08637491448680391
    Attrib taught    -0.048732247444892705
    Attrib theoret    -0.0069110669670349
    Attrib toy    0.004917909800077447
    Attrib unbal    -0.01997845640227336
    Attrib understand    0.00399785156093452
    Attrib veri    -0.01802800690068318
    Attrib analysi    0.006687958579663211
    Attrib art    -0.021234181101135702
    Attrib avoid    -0.005460164910080265
    Attrib comput    -0.03228491165509963
    Attrib consum    -0.07160684458188828
    Attrib curv    0.023779618713247158
    Attrib detect    -0.036763355466870096
    Attrib doe    -0.06608924729665575
    Attrib failur    -0.012520301326820648
    Attrib focus    -0.044116822492684275
    Attrib git    -0.04747736094006464
    Attrib induc    -1.0800643326130302E-4
    Attrib involv    0.03424694196188782
    Attrib issu    0.010254924946904147
    Attrib lead    -0.040588280154732655
    Attrib mani    0.008558677203093348
    Attrib onli    0.016534456491129806
    Attrib overhead    0.006614385677848952
    Attrib power    -0.042357007978068975
    Attrib specif    -0.06783259751818
    Attrib static    -0.03632430146000801
    Attrib universitari    -0.03655106062756983
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.003976194947271596
    Attrib actual    -0.012826103117104248
    Attrib agil    0.07003490050720539
    Attrib assess    0.03999948683431448
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.014160652787436072
    Attrib code    0.058506236942394846
    Attrib complex    0.09821781586170915
    Attrib consequ    0.05143928869702406
    Attrib cours    -0.050522804331199565
    Attrib deadlin    0.010546588367478946
    Attrib devop    0.06802644424539214
    Attrib difficult    -0.002269645972410582
    Attrib elabor    -0.0017474537214337144
    Attrib environ    0.022718572103856232
    Attrib error    0.012048644856256896
    Attrib evalu    0.020763479429940307
    Attrib execut    0.05345604220571232
    Attrib exercis    0.07599104045803251
    Attrib good    0.0742319507706551
    Attrib hard    -0.05880104306888289
    Attrib increas    0.05015708250819941
    Attrib iter    0.002362927384826352
    Attrib knowledg    0.024246775795135598
    Attrib late    -0.03965430205289347
    Attrib meant    0.004163410062277849
    Attrib mindset    -0.01519752629800255
    Attrib previous    -0.02056533509121671
    Attrib program    0.018744804802884346
    Attrib queue    -0.038520977472158005
    Attrib quit    -0.020274447153584754
    Attrib realist    0.0680720197252532
    Attrib review    0.06354733166359644
    Attrib sloppi    -0.009680050519031608
    Attrib solut    -0.007845339148260633
    Attrib strategi    0.06988379355726548
    Attrib student    -0.04400838875265066
    Attrib submiss    0.04880654820294375
    Attrib system    0.027307031183081542
    Attrib teach    -0.01159921992381315
    Attrib teacher    0.051396187440266784
    Attrib time    0.006496951870243328
    Attrib trivial    0.0518134701021346
    Attrib unfortun    0.059938199457959515
    Attrib unrel    -0.03942595144221808
    Attrib wast    0.0302345625405826
    Attrib work    -0.12549671911996296
    Attrib workload    0.013415315943238344
    Attrib ‘no    -0.042525332099097604
    Attrib ‘unlimit    0.015126630659423199
    Attrib alway    -0.023370484713177164
    Attrib ambigu    -0.043963025936644265
    Attrib amount    0.025488974973145145
    Attrib bilater    -0.0516339708463764
    Attrib bodi    -0.05169636444345934
    Attrib collect    0.019736053540913543
    Attrib communic    -0.019898340182756876
    Attrib conduct    -0.021544770993855523
    Attrib conscious    -0.03418251659464068
    Attrib corpor    0.006047619750018305
    Attrib educ    -0.06873383354532056
    Attrib effect    0.00817677624255847
    Attrib engin    -0.025530492848965892
    Attrib engineerigin    0.01194856597485091
    Attrib facilit    0.0075478497949804145
    Attrib generic    0.0025381810056216425
    Attrib incorpor    0.04981362910258598
    Attrib inform    -0.002620270951122669
    Attrib invest    0.02168217686936988
    Attrib lack    0.02482735041559378
    Attrib limit    -0.019628647245293094
    Attrib littl    -0.03921092076467564
    Attrib neglig    0.03344615550310372
    Attrib part    0.023017248445528906
    Attrib plan    -0.040511148148507176
    Attrib possibl    0.01683397807448345
    Attrib pratic    0.009445909215703777
    Attrib prepar    -0.001583159691069036
    Attrib privaci    -0.001830995109337689
    Attrib proper    -0.0012472384924806196
    Attrib questionnair    0.020999683498444378
    Attrib research    -0.0361308133319814
    Attrib site    0.011662408960498893
    Attrib softwar    -0.05166059085885379
    Attrib sound    -0.03412919072342212
    Attrib spend    -0.05148861886011432
    Attrib staff    0.016849437422353203
    Attrib standard    0.0057002287662876235
    Attrib team    0.016406170987505908
    Attrib technolog    -0.08926227737734245
    Attrib theori    -0.024836536943749637
    Attrib tradit    0.011327123020929053
    Attrib unabl    -0.054047379689124535
    Attrib 125    0.018445648285234567
    Attrib attent    0.038574985783688835
    Attrib avail    -0.012397863123972772
    Attrib boundari    0.01837383815911791
    Attrib cd    0.048226677104714594
    Attrib ci    -0.02889485987707313
    Attrib concept    0.030281272157166403
    Attrib consid    0.01715363381358445
    Attrib crosscut    0.0282431620329723
    Attrib curricula    -0.015202570182503851
    Attrib devot    0.006631695919599209
    Attrib ect    -0.03663184196741355
    Attrib effort    -0.04308275413011364
    Attrib fine    0.005694290675073634
    Attrib frame    -0.01610613179251774
    Attrib high    0.05924010327172093
    Attrib higher    -0.04901517198034066
    Attrib hour    -0.044304939144157535
    Attrib insuffici    0.004651230973814089
    Attrib minor    0.015899954204429124
    Attrib multidisciplinari    0.040776641586089575
    Attrib outdat    -0.009901960869887518
    Attrib prerequisit    0.04485351007900839
    Attrib receiv    0.03774645872835904
    Attrib shot    -0.01748114996814324
    Attrib therefor    -0.01923330053838844
    Attrib tune    -0.02360892802340473
    Attrib week    0.008853306382683966
    Attrib “dev    0.007993044021667142
    Attrib “op    -0.03935539287638306
    Attrib activ    -0.01148340873616165
    Attrib approach    -0.11435437975373053
    Attrib challeng    -0.040055217398620946
    Attrib concentr    0.04082433618501102
    Attrib cultur    -0.029133409972807462
    Attrib dev    0.02949535033856191
    Attrib develop    -0.020285014101797942
    Attrib difficulti    0.03340921744728162
    Attrib emphas    0.011987203095718282
    Attrib explain    0.026576069488242975
    Attrib explor    0.01448524739528709
    Attrib feasibl    -0.04481868580322319
    Attrib find    0.012475736868483231
    Attrib fundament    0.022096238436904142
    Attrib iac    0.006078385714034889
    Attrib learn    0.02474109191994378
    Attrib main    0.0043645154211791395
    Attrib mutat    -0.047129560405006724
    Attrib op    0.022255826689992916
    Attrib oper    -0.036832007586897975
    Attrib opt    0.01299435464746563
    Attrib perceiv    0.03773157178995938
    Attrib pillar    0.038369646696380155
    Attrib pipelin    -0.04762425575238264
    Attrib practic    -0.09325469066979378
    Attrib principl    0.03314763366259481
    Attrib relat    9.176382153362264E-4
    Attrib stack    -0.05143254480909547
    Attrib test    -0.007218409894909052
    Attrib theoric    0.025571824907682665
    Attrib trade    -0.054940289094824915
    Attrib underpin    -0.030004672730521084
    Attrib univers    0.045901574637061994
    Attrib architectur    0.019394446221016808
    Attrib cloud    -0.03176696117729197
    Attrib complic    -0.03623951676869686
    Attrib contraint    0.034942896562026274
    Attrib cost    0.02459365527649755
    Attrib creat    0.002070336112603303
    Attrib initi    -0.031483888769796416
    Attrib institut    -0.0224658490738748
    Attrib labori    -0.015982198419854595
    Attrib maintain    0.015498480986352328
    Attrib polici    -0.038183861916803945
    Attrib problem    0.11121031581743786
    Attrib requir    0.037571819798202184
    Attrib secur    -0.027979095525918086
    Attrib semi    -0.01603282796704399
    Attrib servic    0.013875582491916505
    Attrib setup    -0.04276449470376099
    Attrib tool    0.1609445861309567
    Attrib virtual    0.018689057058536056
    Attrib workflow    -0.01776152082877369
    Attrib academia    -0.03117028784842607
    Attrib acceler    -0.07897905212052075
    Attrib assist    0.00602886679095474
    Attrib attitud    0.040200995791158906
    Attrib bore    -0.015384133354576661
    Attrib bridg    -0.09330010364857891
    Attrib clear    -0.05373918327730303
    Attrib control    -0.025430509635338508
    Attrib crucial    -0.08495102509948249
    Attrib depth    -0.006446746174712883
    Attrib differ    0.04602196442250875
    Attrib diversifi    -0.0600969503390016
    Attrib exampl    0.006981464906711463
    Attrib expect    0.022374346151988217
    Attrib fair    -0.042008750217883487
    Attrib feedback    -0.027524788252845607
    Attrib fix    0.022524425840636644
    Attrib handl    -0.04514303447134191
    Attrib industri    0.008818743228318155
    Attrib learner    -0.013115775727475257
    Attrib lectur    0.036344733099936195
    Attrib mode    -0.05530153498600914
    Attrib motiv    -0.02344795455144136
    Attrib necessari    -0.06806574021284512
    Attrib pace    0.027045647434690054
    Attrib progress    0.0013699792468375369
    Attrib project    -0.08229707128549164
    Attrib provid    -0.013594957831525104
    Attrib real    -0.05406010544534994
    Attrib resourc    -1.9908863487261784E-4
    Attrib scratch    -0.13832989976092264
    Attrib set    -0.06311149619242906
    Attrib state    0.050023784516158736
    Attrib subject    -0.08398842291195041
    Attrib success    -0.0455888726260303
    Attrib taught    -0.06138294689151504
    Attrib theoret    -0.005991385747283111
    Attrib toy    0.027207272662837692
    Attrib unbal    -0.05887979376342398
    Attrib understand    -0.025295616479509907
    Attrib veri    -0.04000374389960121
    Attrib analysi    0.03378322867668946
    Attrib art    0.0035946096318270424
    Attrib avoid    0.03781647812176263
    Attrib comput    0.046503905567665
    Attrib consum    0.0833084556187415
    Attrib curv    0.04526065381842427
    Attrib detect    0.06746971227313389
    Attrib doe    0.015718996947515884
    Attrib failur    -0.002237607164217203
    Attrib focus    0.04531511315922282
    Attrib git    0.01881151668207717
    Attrib induc    0.03327255265471921
    Attrib involv    -0.00722076461574285
    Attrib issu    0.06485286930977453
    Attrib lead    0.041188045473085376
    Attrib mani    0.002581696682947888
    Attrib onli    -0.0027458229204896517
    Attrib overhead    -0.002554197603719697
    Attrib power    0.07702270775849782
    Attrib specif    0.008702773498127288
    Attrib static    0.07949446964656025
    Attrib universitari    0.01583609704105211
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.049690683268818675
    Attrib actual    -0.026535141732882184
    Attrib agil    0.0824406246786229
    Attrib assess    0.1757305670434217
    Attrib autom    -0.0179231978842515
    Attrib becaus    -0.07438417882524595
    Attrib code    0.14880070352695143
    Attrib complex    0.0023852016148119474
    Attrib consequ    0.04575059165397947
    Attrib cours    -0.022952067033476745
    Attrib deadlin    -0.03445673096119598
    Attrib devop    0.0017316058785797814
    Attrib difficult    0.14729394806204785
    Attrib elabor    0.037423462524453194
    Attrib environ    0.09439353807248854
    Attrib error    0.03784607519481693
    Attrib evalu    0.2259444002223493
    Attrib execut    0.13772986102189214
    Attrib exercis    0.11586331389899618
    Attrib good    0.05579813571409532
    Attrib hard    -0.00311896338212423
    Attrib increas    0.16622053452025137
    Attrib iter    0.006849113659939378
    Attrib knowledg    0.07606444860008571
    Attrib late    0.013876519853077779
    Attrib meant    0.014892086627297157
    Attrib mindset    0.07231899547378706
    Attrib previous    0.08598108381414042
    Attrib program    0.04643976937998996
    Attrib queue    -0.0039528967861192435
    Attrib quit    -0.03074313583226942
    Attrib realist    0.11411307496679014
    Attrib review    0.1442925304946344
    Attrib sloppi    0.04070995031692529
    Attrib solut    0.047714920263652635
    Attrib strategi    0.10734300808856963
    Attrib student    0.04028436147359719
    Attrib submiss    0.02590600448770528
    Attrib system    0.10945023161174175
    Attrib teach    0.0599150328197833
    Attrib teacher    0.06757110242126399
    Attrib time    -0.07712441078711192
    Attrib trivial    -0.04035930569028401
    Attrib unfortun    0.020529998693140906
    Attrib unrel    -0.016284335372904635
    Attrib wast    -0.009536791714156521
    Attrib work    -0.054668968915735666
    Attrib workload    0.09550041481542258
    Attrib ‘no    -0.04730129620129834
    Attrib ‘unlimit    0.052412060640692336
    Attrib alway    -0.05584977760959739
    Attrib ambigu    0.016861779949861655
    Attrib amount    0.021979345369763967
    Attrib bilater    0.01296570681521278
    Attrib bodi    -0.05295176991960916
    Attrib collect    0.002803932375597786
    Attrib communic    0.017739260002402703
    Attrib conduct    0.035379972667377066
    Attrib conscious    0.027801415868086654
    Attrib corpor    -0.006261967710389158
    Attrib educ    0.020721494750694847
    Attrib effect    0.04671747729619001
    Attrib engin    0.005590420116569218
    Attrib engineerigin    -0.04558961344688203
    Attrib facilit    -0.048234283370443054
    Attrib generic    -0.033799382105646966
    Attrib incorpor    3.283870525590121E-4
    Attrib inform    7.365103476646587E-4
    Attrib invest    0.032951759569079794
    Attrib lack    -0.05903779645497624
    Attrib limit    -0.040604771441024055
    Attrib littl    -0.040205783601171136
    Attrib neglig    0.021710904985283358
    Attrib part    -0.05455791574749749
    Attrib plan    0.03940417569815659
    Attrib possibl    -0.09756044429292511
    Attrib pratic    -0.031298183501115656
    Attrib prepar    -0.015384451512564061
    Attrib privaci    -0.06763032602762248
    Attrib proper    0.016547245011398287
    Attrib questionnair    -0.022306064431373722
    Attrib research    0.01870437048055196
    Attrib site    9.714233186530763E-4
    Attrib softwar    -1.748966709254386E-4
    Attrib sound    -0.053236214518274406
    Attrib spend    -0.04142091134771409
    Attrib staff    -0.022873221911156785
    Attrib standard    0.007137413712785546
    Attrib team    0.003087658852479293
    Attrib technolog    -0.05165613339913533
    Attrib theori    0.02520670047760644
    Attrib tradit    0.003806886355339488
    Attrib unabl    -0.019012203811975027
    Attrib 125    -0.004094014296010126
    Attrib attent    -0.044749548844599786
    Attrib avail    0.026197832391127898
    Attrib boundari    -0.008746610753604745
    Attrib cd    -0.001615846004880274
    Attrib ci    0.03009494394651699
    Attrib concept    -0.0287790444481982
    Attrib consid    0.025885722637475336
    Attrib crosscut    0.03523084754107934
    Attrib curricula    -0.004879334088271611
    Attrib devot    -0.022072461161646087
    Attrib ect    -0.02075971900828756
    Attrib effort    -0.025998148251075607
    Attrib fine    -0.032491981898469524
    Attrib frame    -0.007412094637993173
    Attrib high    -0.004817570169988823
    Attrib higher    -1.8929263788497735E-4
    Attrib hour    -0.004384112160642717
    Attrib insuffici    0.01877994411531067
    Attrib minor    -0.0011848409250098408
    Attrib multidisciplinari    0.04858782323872186
    Attrib outdat    0.02725210464367553
    Attrib prerequisit    -0.053483544190092026
    Attrib receiv    -0.042406666155166965
    Attrib shot    -0.02250313285199771
    Attrib therefor    -0.02925751338095043
    Attrib tune    0.007971613729219021
    Attrib week    -0.0021167054844227345
    Attrib “dev    0.0376628359215719
    Attrib “op    -7.716102576198093E-4
    Attrib activ    -0.015512326754553728
    Attrib approach    -0.04374285931943221
    Attrib challeng    0.011119200441725834
    Attrib concentr    0.010460302356648304
    Attrib cultur    -0.01694865324286986
    Attrib dev    0.04171895923454091
    Attrib develop    0.010942089360522054
    Attrib difficulti    -0.018128212587161942
    Attrib emphas    0.020076927489462174
    Attrib explain    -0.029671321892287876
    Attrib explor    0.01819165411276108
    Attrib feasibl    -0.019213893600591128
    Attrib find    -0.027055821178035303
