=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib manag    0.046327504703923654
    Attrib met    0.048912049379361514
    Attrib method    0.03230428213933359
    Attrib minim    -0.04724961936928462
    Attrib mix    -0.0032296681569788477
    Attrib object    0.034643790035849414
    Attrib offlin    0.034159802857495244
    Attrib onlin    0.03901902395745531
    Attrib open    0.0047657622795556544
    Attrib organ    -0.011678040179452022
    Attrib outcom    -0.02387072814186655
    Attrib paramount    -0.04288970234128092
    Attrib partner    0.03769401371453049
    Attrib pbl    0.0350989480839248
    Attrib peer    0.021933946667973214
    Attrib perform    -0.01539857117360386
    Attrib person    -0.029609648956481865
    Attrib primari    -0.04186278713403573
    Attrib program    0.047263452541698774
    Attrib prove    0.02775243396455831
    Attrib provid    -0.0010902062503661593
    Attrib real    -0.0037521447580343716
    Attrib realist    1.3080214454958593E-5
    Attrib releas    -0.03380413292251614
    Attrib repres    -0.0072419132015815275
    Attrib request    0.009432008620372613
    Attrib revis    -0.02033641303333781
    Attrib session    -0.021588723433729418
    Attrib simul    0.043117092326572314
    Attrib specif    -0.04616051592839363
    Attrib step    0.013994100625075459
    Attrib style    -0.005990400397539418
    Attrib subject    0.018013630580929033
    Attrib success    -6.335090520421127E-4
    Attrib support    0.0390378569929635
    Attrib tackl    0.03048953252557828
    Attrib taught    0.03392441387374103
    Attrib term    -0.016039671376060168
    Attrib tradit    0.02711130595379109
    Attrib train    0.008597759878431602
    Attrib transfer    -0.005519864775135747
    Attrib tri    -0.002714941450363398
    Attrib trust    0.004782573712311597
    Attrib turn    -0.03677550140804145
    Attrib tutor    -0.03412587438325171
    Attrib type    0.02155535613329837
    Attrib univers    -0.04222628551680672
    Attrib virtual    -0.0226157499997674
    Attrib workflow    -0.01360148155533664
    Attrib written    -0.017351727781703075
    Attrib “small    0.023781807538735652
    Attrib abl    0.01960033709441352
    Attrib alecc    0.02247484195731928
    Attrib alecss    -0.010142456033721168
    Attrib amazon    0.006029518865206312
    Attrib architect    -0.03583636037258044
    Attrib assembl    0.03710133327989312
    Attrib attent    -0.03378024887234987
    Attrib automat    -0.025253841471728287
    Attrib aw    0.006535588931642284
    Attrib becom    0.011229541843007736
    Attrib begin    -0.01071091342096496
    Attrib check    0.026749484294839053
    Attrib choos    0.0257946172928281
    Attrib code    0.04298744215830965
    Attrib collect    0.00569603055447565
    Attrib comput    0.013279373016174878
    Attrib consum    0.04078282374991643
    Attrib correct    0.02765237983626637
    Attrib demand    -0.00872368797617489
    Attrib detect    -0.012508831601892938
    Attrib docker    -0.02910639544708642
    Attrib dure    -0.029949955460740228
    Attrib facilit    -0.048417388039092776
    Attrib familiar    0.004303122394058
    Attrib gain    -0.007461117960360274
    Attrib generat    -7.448782382868443E-4
    Attrib high    0.0031751663341840477
    Attrib identifi    -0.029623700256344136
    Attrib individu    -0.049293057601406835
    Attrib led    -0.016554984080113556
    Attrib load    -0.022043919638402708
    Attrib manual    -0.04871854062650608
    Attrib meant    -0.020892657162721595
    Attrib member    -0.04243854334118429
    Attrib paid    0.03040627266716246
    Attrib port    -0.03444906700735861
    Attrib power    0.01753343136717825
    Attrib quick    0.025196087863707934
    Attrib reduc    0.049487434064997025
    Attrib remedi    0.02504916296841388
    Attrib report    -0.04677765134441984
    Attrib result    -0.01401656848674713
    Attrib simpl    0.005394406182891318
    Attrib stage    0.00670943132587469
    Attrib start    0.00625233676705697
    Attrib state    -1.3796461740650805E-4
    Attrib static    -0.027152070714052668
    Attrib stop    -0.039541924568987974
    Attrib submit    0.04105309750107091
    Attrib tas    4.6075662784450056E-4
    Attrib themselv    0.02511141258711345
    Attrib version    -0.008065763212470586
    Attrib warn    -0.014438127959379482
    Attrib web    0.007796072574133779
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.034787209616475065
    Attrib aspect    0.007574859833005064
    Attrib assess    0.005704180352578324
    Attrib assign    -0.01994704211448002
    Attrib autom    0.02935744235988763
    Attrib beginn    -0.04708546583918647
    Attrib case    -0.011801198354152595
    Attrib chain    -0.024514389316044684
    Attrib choic    -0.0031792580492913253
    Attrib configur    0.007663801805194367
    Attrib context    0.04598402780604738
    Attrib continu    0.0024319640527121766
    Attrib control    -0.04732513958636123
    Attrib cours    0.013991310038072271
    Attrib deploy    -0.001100522448712438
    Attrib design    0.013527197075296619
    Attrib emphasis    -0.03495480243134224
    Attrib evolv    0.016901490246492207
    Attrib exam    -0.014928589687066805
    Attrib extern    0.04744507014348963
    Attrib file    0.030300936947786516
    Attrib final    0.025771009789982577
    Attrib fine    -0.011478478106571696
    Attrib give    -0.014139531001353248
    Attrib grain    -0.02624682954515948
    Attrib import    0.0360146211008209
    Attrib increas    0.0056539990660240316
    Attrib input    0.01946294808022593
    Attrib inspect    -0.027856226371361828
    Attrib interfac    0.036796554823093144
    Attrib learn    -0.020794826675407187
    Attrib log    -0.008835018511445192
    Attrib mayb    0.015007583791558504
    Attrib mechan    -0.027494411804289676
    Attrib metric    -0.005166481393900926
    Attrib monitor    0.01508471328743799
    Attrib output    0.0474859828527707
    Attrib practic    -0.012089125057664072
    Attrib precheck    0.042457137430693084
    Attrib process    0.04708690359341783
    Attrib project    -0.034281797000488314
    Attrib properti    0.04142870583188435
    Attrib push    -0.037769078409803855
    Attrib relev    -0.01581623199161688
    Attrib runtim    0.032551237212880835
    Attrib servic    -0.010101427660288678
    Attrib special    0.03770927297502403
    Attrib student    0.02909265218000031
    Attrib submiss    0.006084015587189174
    Attrib system    0.030363624923156668
    Attrib teach    0.03288331975425466
    Attrib techniqu    -0.00632600902948198
    Attrib technolog    -0.00301241576162404
    Attrib test    0.01224722528601827
    Attrib tool    0.023797023430900316
    Attrib user    0.020281106815232625
    Attrib valid    -0.04840604449777419
    Attrib verif    0.03255563529488839
    Attrib viabl    -0.04495790326874571
    Attrib work    0.04976769158163493
    Attrib advanc    -0.02500783464853444
    Attrib aim    -0.04681943785723812
    Attrib analysi    0.035486695489972464
    Attrib attribut    -0.016330455679607725
    Attrib audienc    0.03327620516751583
    Attrib bloom    0.043331141914864396
    Attrib clarifi    0.00854509855840646
    Attrib concern    0.019502484642747932
    Attrib data    -0.018609173661570114
    Attrib decid    0.0029775843821538556
    Attrib depth    -0.043098150097580064
    Attrib develop    0.001979129090666105
    Attrib direct    -0.014060536706861693
    Attrib engin    0.043190820058503734
    Attrib environ    0.003776610306315996
    Attrib inform    0.028212056593403985
    Attrib initi    0.01321848629960628
    Attrib insight    0.01633313551337763
    Attrib interest    0.03990316650812823
    Attrib lectur    -0.041500356742241236
    Attrib materi    0.03323023597358281
    Attrib paper    0.0255696347274088
    Attrib peopl    -0.01935560682517179
    Attrib possibl    0.0354821814842319
    Attrib present    -0.03049097424977548
    Attrib problem    -0.04175822654486397
    Attrib product    0.03354764390734004
    Attrib progress    0.007320415700371277
    Attrib qualiti    0.03881619026636553
    Attrib questionnair    0.021003572697310777
    Attrib refer    0.02844835840588105
    Attrib relat    -0.0059895188534153316
    Attrib reveal    0.006313916505717446
    Attrib review    -0.03167710163568608
    Attrib role    -0.04590657333488445
    Attrib site    -0.038939222973960436
    Attrib softwar    -0.031668281523452246
    Attrib staff    -0.038686317675667645
    Attrib swebok    -0.024260235716836998
    Attrib talk    -0.005197474218291767
    Attrib taxonomi    -0.02369324521611318
    Attrib team    -0.00799233806530188
    Attrib technic    -0.03783523377274286
    Attrib theoret    -0.02299083982042153
    Attrib track    0.013904305147542463
    Attrib uncov    0.04314055903027446
    Attrib 125    0.008851907664223245
    Attrib achiev    -0.012227045999809517
    Attrib adapt    -0.013985578929975206
    Attrib addit    0.02539231730177224
    Attrib address    -0.019223345779760245
    Attrib algorithm    0.046308512857192105
    Attrib amount    0.04013835082664795
    Attrib approach    0.03154257778119319
    Attrib architectur    -0.03210348178636882
    Attrib backbon    -0.007451115987030646
    Attrib background    -0.01045217506468968
    Attrib basic    -0.04938294935678422
    Attrib becaus    0.034865151822647586
    Attrib befor    0.013707640930614582
    Attrib build    -0.02596644834907195
    Attrib cd    -0.045436681174043266
    Attrib ci    -0.04153278506446767
    Attrib clear    -0.0264564386819923
    Attrib complement    -0.03699596232956769
    Attrib connect    -0.032690222750911296
    Attrib coupl    0.01008194161691852
    Attrib cover    -0.03763512211272571
    Attrib curricula    0.029701152431755157
    Attrib curriculum    -0.04202859179516772
    Attrib deliv    -0.03952549827407905
    Attrib deliveri    0.02007265082989041
    Attrib deriv    0.01692119289172703
    Attrib devop    -0.004108306433588817
    Attrib differ    0.03854375843287176
    Attrib earli    -0.04738199174934736
    Attrib efficaci    -0.01846814811058128
    Attrib emphas    0.03483195204385347
    Attrib establish    0.03189352449337207
    Attrib everi    -0.011189739429044832
    Attrib focus    0.00190294494954537
    Attrib form    0.02210870457542857
    Attrib happen    0.02347860502538175
    Attrib hour    0.02483641234257336
    Attrib hybrid    -0.04254942748346287
    Attrib iac    -1.5598313666286527E-4
    Attrib improv    0.014492838312086906
    Attrib instructor    0.044360922475773376
    Attrib interrel    0.04738126616360335
    Attrib introduc    -0.025443357415279276
    Attrib kind    -0.03594548004711735
    Attrib knowledg    0.04233322736497466
    Attrib lab    -0.01102318931280437
    Attrib make    -0.01806464205898502
    Attrib motiv    -0.05005368996492415
    Attrib necessari    -0.04288367656377775
    Attrib note    -0.005846110377536615
    Attrib op    -0.04983198878095315
    Attrib oper    0.03393787515733206
    Attrib option    0.013339213245910484
    Attrib outlin    -0.025624393240062594
    Attrib part    0.030954935841262965
    Attrib philosophi    -0.021191646233772992
    Attrib prerequisit    0.016058518576835625
    Attrib proper    -0.047104380855259184
    Attrib requir    0.010640442344409513
    Attrib se    -0.04169401807704885
    Attrib setup    -0.049446220619949514
    Attrib side    0.0206448429609014
    Attrib skill    0.03696076898508459
    Attrib strengthen    -0.043082435333302894
    Attrib summer    -0.010549199836702897
    Attrib teacher    -0.03025816529932575
    Attrib theori    -0.030512445255771216
    Attrib therefor    0.0425992632572078
    Attrib time    6.492478026061791E-4
    Attrib treat    -0.027968359010136886
    Attrib typic    -0.015178946124630043
    Attrib week    -0.040314667700722354
    Attrib analys    -0.003044202973435106
    Attrib appli    0.006004650420664462
    Attrib author    -0.025650699205868457
    Attrib chang    -0.0027980434305956425
    Attrib compromis    0.011005187700906305
    Attrib concept    0.02129505125046705
    Attrib cumbersom    0.012347923660964419
    Attrib custom    -0.0023646573100290684
    Attrib describ    0.03595689778720551
    Attrib earlier    0.026726038434096197
    Attrib easi    2.6166202074458245E-4
    Attrib educ    0.022222215858629685
    Attrib effect    -0.009486427531432993
    Attrib experi    0.02363158450083412
    Attrib explain    5.723182020370213E-5
    Attrib feedback    0.014356380075234869
    Attrib frame    0.01615290564544028
    Attrib fundament    0.016780718921909493
    Attrib higher    0.010352815720986966
    Attrib illustr    -0.01840406394973784
    Attrib impos    -0.02262011835172313
    Attrib innov    -0.016346319897461485
    Attrib integr    -0.034914565477654015
    Attrib intensifi    0.01587969553989478
    Attrib multidisciplinari    0.049973401727181024
    Attrib onli    -0.013738139027331998
    Attrib pedagog    0.03878147003221546
    Attrib pillar    0.03260741678321022
    Attrib pipelin    0.009451627841491462
    Attrib preexist    0.043500214205493395
    Attrib principl    -0.0043907717333344295
    Attrib priori    -0.03730016724414412
    Attrib react    0.04981079809168584
    Attrib realiz    0.012491767115710747
    Attrib scratch    0.035303026031422234
    Attrib share    -0.040318544178226993
    Attrib togeth    0.012685662314070908
    Attrib understand    0.04021293685728554
    Attrib valu    -0.019379046358431424
    Attrib visual    -0.004472109359639393
    Attrib advantag    -0.018106989121124677
    Attrib applic    -0.023944473924998377
    Attrib class    0.045483759819247294
    Attrib cloud    -0.049618687554786885
    Attrib consecut    -0.013007919131983103
    Attrib day    -0.021779830363496677
    Attrib effort    -0.021261581571642832
    Attrib independ    0.03310399887093676
    Attrib invest    0.026796782653573423
    Attrib lead    0.02596974853933233
    Attrib learner    0.04074836977925397
    Attrib platform    -0.022744159183721892
    Attrib repositori    0.0018201464690008932
    Attrib run    -0.04506909389873975
    Attrib save    -0.0075518021496537155
    Attrib script    0.002139973295908082
    Attrib serv    -0.0033984034227978674
    Attrib server    0.040247626030600225
    Attrib set    -0.019670326404822174
    Attrib signific    0.03188014352659666
    Attrib straightforward    -0.008103861934547997
    Attrib suitabl    0.01429268026185175
    Attrib activ    -0.03289997096067633
    Attrib agil    0.02483444719908079
    Attrib alreadi    -0.04131575724336659
    Attrib ambassador    0.016093749556054998
    Attrib assist    0.03332502744611817
    Attrib asynchron    0.04607503520490103
    Attrib atmospher    -0.020300100098986598
    Attrib base    -0.04763084181239766
    Attrib blend    0.012940063062686899
    Attrib bring    -0.037172692056600225
    Attrib busi    0.017448674953303565
    Attrib campus    -0.036178784885063014
    Attrib candid    0.02775956995844721
    Attrib center    -0.00882272099830015
    Attrib classroom    -0.024537535679050083
    Attrib collabor    0.02887123786329606
    Attrib command    0.04126564713008586
    Attrib common    8.946664613341676E-4
    Attrib communic    -0.005071588280865069
    Attrib consist    0.012028267207303954
    Attrib creat    -0.024104987070529296
    Attrib cross    0.04574474813134461
    Attrib defin    0.010574190464313475
    Attrib descript    -0.03309640436644671
    Attrib detail    0.014539306027118646
    Attrib devis    -0.0186650111462609
    Attrib divers    -0.012550220635723565
    Attrib driven    0.03628340121006977
    Attrib easygo    -0.009638258197354942
    Attrib encourag    0.02469299891989009
    Attrib engag    0.05237855896963059
    Attrib execut    0.033087259200477434
    Attrib express    0.026338630256026167
    Attrib factor    0.0050824583689550755
    Attrib favour    0.005486807403681485
    Attrib flip    -0.017538497661533113
    Attrib frontal    -6.189770262267774E-4
    Attrib function    0.03576915706439253
    Attrib good    -0.04732220841615153
    Attrib graphic    0.016065368389937565
    Attrib group    -0.005036972896195514
    Attrib ideal    -0.04788525400468333
    Attrib implement    -0.02379626446099855
    Attrib includ    0.02712871702119464
    Attrib industri    -0.03186661813767829
    Attrib instruct    0.030387886547736873
    Attrib interact    -0.01572340440585517
    Attrib iter    -0.018406689733841138
    Attrib jenkin    -0.01612454736078276
    Attrib key    -0.002067138496085199
    Attrib life    -0.024933567525516096
    Attrib line    0.02984362776526693
    Attrib manag    -0.014629906865547656
    Attrib met    0.01848285890540569
    Attrib method    -0.013770896351277068
    Attrib minim    0.013705490751054298
    Attrib mix    0.019527080384601155
    Attrib object    0.02309354579813404
    Attrib offlin    -0.021851783682154537
    Attrib onlin    0.0032503464271849136
    Attrib open    -0.017669368230627865
    Attrib organ    -0.022953524999155497
    Attrib outcom    0.01963858608335034
    Attrib paramount    -0.03552346709979362
    Attrib partner    -0.044980273136758425
    Attrib pbl    0.03054930653785794
    Attrib peer    -0.04872732778624248
    Attrib perform    0.010841424958549081
    Attrib person    0.008159433929812535
    Attrib primari    -1.41263699030017E-4
    Attrib program    0.040415933295024825
    Attrib prove    -0.02834751897032958
    Attrib provid    0.03553687248483296
    Attrib real    -0.03242410781474607
    Attrib realist    -0.024127891704905657
    Attrib releas    0.04851210616357623
    Attrib repres    0.027529169509465247
    Attrib request    -0.01906084696893089
    Attrib revis    0.04178312229177576
    Attrib session    -0.03526421520689277
    Attrib simul    -0.006006806342939523
    Attrib specif    0.030736947570261262
    Attrib step    -0.010420904673415709
    Attrib style    -0.025505167074304638
    Attrib subject    -0.0049532864563307
    Attrib success    -0.005143946664667282
    Attrib support    -0.03880372496268522
    Attrib tackl    -0.02654188285196583
    Attrib taught    -0.04756773958394289
    Attrib term    -0.004628935020873841
    Attrib tradit    -0.012531953962499509
    Attrib train    0.022246328630836976
    Attrib transfer    0.036994906520618945
    Attrib tri    0.028769557366183723
    Attrib trust    0.03056790300292775
    Attrib turn    0.008308423086218814
    Attrib tutor    -0.041769386906192245
    Attrib type    0.018728848647927926
    Attrib univers    0.02631105609916988
    Attrib virtual    0.044835031660965585
    Attrib workflow    0.011310297854442946
    Attrib written    0.034952799200834384
    Attrib “small    -0.006348172570213065
    Attrib abl    0.035985853418030886
    Attrib alecc    0.02647615577886811
    Attrib alecss    -0.024457896943400007
    Attrib amazon    -0.02197025146107555
    Attrib architect    -0.04757289853836378
    Attrib assembl    -0.020667073689772174
    Attrib attent    -8.662344415765608E-5
    Attrib automat    -0.02937198111433675
    Attrib aw    -0.04775194558874129
    Attrib becom    0.009413815479308136
    Attrib begin    -0.0461328158365963
    Attrib check    8.776482651878154E-4
    Attrib choos    -0.0031224616991066823
    Attrib code    -0.04024820254483839
    Attrib collect    0.03803897244336009
    Attrib comput    -0.007882827663224254
    Attrib consum    0.017384768762886478
    Attrib correct    -0.022885325693885357
    Attrib demand    -0.005186961744783838
    Attrib detect    -0.03669874745510985
    Attrib docker    0.02740638324413834
    Attrib dure    -0.017754554875101206
    Attrib facilit    0.030748016759165324
    Attrib familiar    -0.02428183713678187
    Attrib gain    0.008431976081839467
    Attrib generat    0.03239095002451486
    Attrib high    -0.007063589132458528
    Attrib identifi    -0.028320064740286654
    Attrib individu    -0.005512512973690823
    Attrib led    0.02595758064197444
    Attrib load    -0.0390262030412793
    Attrib manual    -0.036198489136337934
    Attrib meant    0.03653323783377914
    Attrib member    0.022592573051088374
    Attrib paid    0.03133637577589141
    Attrib port    -0.04130903046056129
    Attrib power    0.03845244338352428
    Attrib quick    -0.02667680494138644
    Attrib reduc    0.002046251627451458
    Attrib remedi    0.030509244567441834
    Attrib report    -0.029191515584203503
    Attrib result    -0.004820794166401878
    Attrib simpl    -0.01442834566678003
    Attrib stage    -0.022959503999882176
    Attrib start    0.01985961335888124
    Attrib state    0.027020664458138256
    Attrib static    0.006748473596740211
    Attrib stop    0.021276560612040703
    Attrib submit    0.02893435911123117
    Attrib tas    0.04784658316925142
    Attrib themselv    -0.039607185833383456
    Attrib version    0.04651076603090837
    Attrib warn    0.030474614072407404
    Attrib web    -0.0454962760507739
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.04907198230565879
    Attrib aspect    -0.033153940274708735
    Attrib assess    -0.02529450468306578
    Attrib assign    -0.026489618656096916
    Attrib autom    0.01626812247077143
    Attrib beginn    0.03974659116905993
    Attrib case    -0.011566829257989977
    Attrib chain    -0.04607545106458655
    Attrib choic    -0.01898946316369178
    Attrib configur    -0.010780626407634775
    Attrib context    0.002074836477427296
    Attrib continu    -0.04441855298131465
    Attrib control    -0.03187148516003363
    Attrib cours    -0.031229503322354187
    Attrib deploy    -0.047658580183182725
    Attrib design    -0.0025271858288497882
    Attrib emphasis    0.03748743300350535
    Attrib evolv    -0.014994566270696973
    Attrib exam    -0.0019694482375154504
    Attrib extern    0.011253838121914349
    Attrib file    0.03127249822084842
    Attrib final    -0.03612427814275441
    Attrib fine    0.010151354615568618
    Attrib give    -0.04563247503886156
    Attrib grain    -0.043773953159851525
    Attrib import    -0.005761004655266733
    Attrib increas    -0.003919394824899375
    Attrib input    0.03157856617468022
    Attrib inspect    0.01651315813979755
    Attrib interfac    -0.013820183654112972
    Attrib learn    -0.004259743536581118
    Attrib log    0.036211597602480314
    Attrib mayb    0.04390783252619451
    Attrib mechan    0.03314348707494546
    Attrib metric    0.021202446791918697
    Attrib monitor    0.009095694763571402
    Attrib output    -0.003997150878588554
    Attrib practic    -0.03299523770064248
    Attrib precheck    -0.00878874179919234
    Attrib process    -0.03789712209769462
    Attrib project    0.018714356270759933
    Attrib properti    -0.03858252937222639
    Attrib push    -0.01079084865282458
    Attrib relev    0.021672226525984398
    Attrib runtim    -0.010191165164555795
    Attrib servic    -0.04542560593953023
    Attrib special    -0.004103325766633752
    Attrib student    0.0063296003778159585
    Attrib submiss    0.0014080586683470795
    Attrib system    -0.004329653784812482
    Attrib teach    -0.0013226190888684564
    Attrib techniqu    0.010020421730780348
    Attrib technolog    0.027929503882028996
    Attrib test    -1.825256719270895E-4
    Attrib tool    0.013772953944239085
    Attrib user    -0.02217319102737251
    Attrib valid    0.016491312271679923
    Attrib verif    -0.009250880066944078
    Attrib viabl    -0.034673107683097885
    Attrib work    0.004680475603723049
    Attrib advanc    -0.046512634153197036
    Attrib aim    0.0027644373213425244
    Attrib analysi    -0.03958068783072347
    Attrib attribut    -0.04534085319570803
    Attrib audienc    0.040558568281833476
    Attrib bloom    -0.030749907963505275
    Attrib clarifi    0.04995551405854886
    Attrib concern    0.04071950140854733
    Attrib data    -0.032074745362499935
    Attrib decid    0.048243654073457695
    Attrib depth    -0.024846143370428158
    Attrib develop    -0.046129110857806264
    Attrib direct    -0.044710214194043224
    Attrib engin    0.031627414184333694
    Attrib environ    -0.04135300870456415
    Attrib inform    0.04397449680105737
    Attrib initi    -0.023317895825060882
    Attrib insight    -0.02345386291260524
    Attrib interest    0.030177606951010672
    Attrib lectur    -0.04283955314697758
    Attrib materi    -0.04231839986752364
    Attrib paper    -0.006280584139906096
    Attrib peopl    0.03238623050982689
    Attrib possibl    -0.020095883190299188
    Attrib present    0.0032957618167619757
    Attrib problem    -0.02894844973179786
    Attrib product    0.02475375274473513
    Attrib progress    -0.005248731738581244
    Attrib qualiti    -0.030792115622219
    Attrib questionnair    0.02939146215895365
    Attrib refer    0.04696243270635033
    Attrib relat    -0.018230169715888058
    Attrib reveal    -0.04355012027745901
    Attrib review    -0.026401675123257064
    Attrib role    0.03396808729825924
    Attrib site    -0.04776599472389334
    Attrib softwar    0.0029271633127507576
    Attrib staff    0.021669162859186346
    Attrib swebok    -0.022558318195184224
    Attrib talk    -0.048385351322721176
    Attrib taxonomi    -0.015489100308308412
    Attrib team    -0.030277214745159122
    Attrib technic    -0.0344197740419589
    Attrib theoret    0.038590007703412164
    Attrib track    0.02461704568840054
    Attrib uncov    0.01703778759266507
    Attrib 125    -0.003913976541302697
    Attrib achiev    0.031985193825045874
    Attrib adapt    -0.007006240523605142
    Attrib addit    -0.03825073890568514
    Attrib address    -0.013849061165215308
    Attrib algorithm    0.004528556594725862
    Attrib amount    -0.012214395673915024
    Attrib approach    0.009577810302089004
    Attrib architectur    -0.0013268826441339065
    Attrib backbon    0.04535320179517554
    Attrib background    0.04111909361762997
    Attrib basic    0.01681804706280855
    Attrib becaus    0.026355098631500526
    Attrib befor    -8.244892735401768E-4
    Attrib build    0.0468006873017267
    Attrib cd    0.0057519579270030805
    Attrib ci    -0.008235509667294852
    Attrib clear    0.01551524605881024
    Attrib complement    -0.04580431523767212
    Attrib connect    0.0284432357908678
    Attrib coupl    0.00841896033703353
    Attrib cover    -0.006737085417244543
    Attrib curricula    0.03850470937935555
    Attrib curriculum    0.03127081191017557
    Attrib deliv    0.0013692170601896957
    Attrib deliveri    -0.044930183576344776
    Attrib deriv    0.038941855936693436
    Attrib devop    0.03194551433881097
    Attrib differ    -0.005059982850131756
    Attrib earli    -7.815505190131772E-4
    Attrib efficaci    -0.03083915884551491
    Attrib emphas    0.013018420788964775
    Attrib establish    0.0479917128866791
    Attrib everi    0.019592363203745286
    Attrib focus    -0.007781958765972824
    Attrib form    -0.006209190483970308
    Attrib happen    0.038438810918801886
    Attrib hour    0.016041069464644758
    Attrib hybrid    0.04197382224154669
    Attrib iac    0.013018699553017871
    Attrib improv    0.030806389827387134
    Attrib instructor    -0.04697937766026679
    Attrib interrel    0.023066241466995496
    Attrib introduc    -0.041016179881345864
    Attrib kind    -0.020984638330767594
    Attrib knowledg    -0.043226787294336676
    Attrib lab    0.010073057675055504
    Attrib make    0.02348264284548918
    Attrib motiv    -0.01688438553282923
    Attrib necessari    -0.02485747875155934
    Attrib note    -0.027062778871486726
    Attrib op    -0.01427028189434836
    Attrib oper    0.019304994913591774
    Attrib option    0.04487870599084078
    Attrib outlin    0.04945722425190949
    Attrib part    0.014851376056652035
    Attrib philosophi    0.037527307353957436
    Attrib prerequisit    -0.018216230934915895
    Attrib proper    0.049411018819176866
    Attrib requir    0.029837591628394
    Attrib se    0.04752873464148477
    Attrib setup    -0.03461347971603943
    Attrib side    -0.022216148844876854
    Attrib skill    -0.03892521350137304
    Attrib strengthen    -0.02464464550816255
    Attrib summer    -0.0346763053633945
    Attrib teacher    0.033578265762610644
    Attrib theori    -0.0042403934514499975
    Attrib therefor    0.050258161926271985
    Attrib time    -0.04494617099683936
    Attrib treat    -0.01751301212798663
    Attrib typic    0.004547441197338003
    Attrib week    -0.03755752006370564
    Attrib analys    -0.032122876544389924
    Attrib appli    -0.045187080597170505
    Attrib author    -0.03172775543188548
    Attrib chang    -0.029784610443471905
    Attrib compromis    -0.036826998956772196
    Attrib concept    -0.01015212341152683
    Attrib cumbersom    -0.00612118552556544
    Attrib custom    -0.019291844233632442
    Attrib describ    0.04984113933628291
    Attrib earlier    -0.023230317451820262
    Attrib easi    0.03521700538613405
    Attrib educ    0.04539863769188711
    Attrib effect    -0.022967395540379867
    Attrib experi    -0.03203822199165039
    Attrib explain    -0.02128304430801517
    Attrib feedback    -0.039846407900907675
    Attrib frame    -0.026235480417544244
    Attrib fundament    -0.029940773638465246
    Attrib higher    -0.01408330104866689
    Attrib illustr    -0.001268002846624413
    Attrib impos    0.021157935237490044
    Attrib innov    0.03308941429008898
    Attrib integr    -0.03840818144275902
    Attrib intensifi    -0.02314173742814485
    Attrib multidisciplinari    0.029711097545632545
    Attrib onli    -0.0494015740344567
    Attrib pedagog    0.01258125332917828
    Attrib pillar    0.013441431268491094
    Attrib pipelin    0.012042920836463135
    Attrib preexist    0.01667956778241086
    Attrib principl    0.007178471712607673
    Attrib priori    -0.04527966001430999
    Attrib react    -0.04131189392060395
    Attrib realiz    0.015390520952909797
    Attrib scratch    -0.032103333619761046
    Attrib share    -0.04597855707535478
    Attrib togeth    -0.022987987268883372
    Attrib understand    0.03197213601511073
    Attrib valu    0.025834330819466005
    Attrib visual    -0.02279841120413247
    Attrib advantag    0.023340139317396036
    Attrib applic    0.008593975577227499
    Attrib class    0.044200538034259454
    Attrib cloud    -0.03214895822225561
    Attrib consecut    -0.04866761799999405
    Attrib day    -0.003933203903630468
    Attrib effort    -0.008329226431995351
    Attrib independ    -0.034802226121183194
    Attrib invest    -0.024091236677700946
    Attrib lead    -0.04017015404585095
    Attrib learner    -0.001392179416976766
    Attrib platform    -0.04126377448200369
    Attrib repositori    -0.020837767648212182
    Attrib run    -0.048291311410399954
    Attrib save    -0.052390245937823224
    Attrib script    0.044620486966869606
    Attrib serv    -0.026542280273654476
    Attrib server    -0.04506862918899378
    Attrib set    -0.007652157132559486
    Attrib signific    -0.019406245995897898
    Attrib straightforward    0.009891575167771293
    Attrib suitabl    -0.048129502602216635
    Attrib activ    -0.04428013478569512
    Attrib agil    0.04209170790503862
    Attrib alreadi    -0.009636218776899207
    Attrib ambassador    -0.011986579846304399
    Attrib assist    0.012715613645830416
    Attrib asynchron    -0.01929065558610892
    Attrib atmospher    -0.021083191946908067
    Attrib base    0.0321044069669755
    Attrib blend    0.007400655441906989
    Attrib bring    -0.0023984953931120295
    Attrib busi    -0.020885731468765073
    Attrib campus    0.03166769763853489
    Attrib candid    0.03272828591735692
    Attrib center    0.016250276168302435
    Attrib classroom    0.007897419754500326
    Attrib collabor    0.0480469839382901
    Attrib command    -0.021046584725478257
    Attrib common    -0.038427639088552484
    Attrib communic    0.022123888793238206
    Attrib consist    -0.004789831782645915
    Attrib creat    0.048092289799838525
    Attrib cross    0.010416854990408802
    Attrib defin    -0.003622496018835406
    Attrib descript    0.023267812092965103
    Attrib detail    -0.0015960344104414045
    Attrib devis    0.005898965339113181
    Attrib divers    0.0464329661842994
    Attrib driven    0.016872710762936793
    Attrib easygo    0.00822169616337378
    Attrib encourag    0.026496310502282447
    Attrib engag    -0.009237327838404058
    Attrib execut    0.02275153319454619
    Attrib express    -5.928954433806982E-5
    Attrib factor    -0.02707468660299801
    Attrib favour    0.017784436168800495
    Attrib flip    0.007341253907164856
    Attrib frontal    -0.024480771205254527
    Attrib function    0.047014645616661244
