=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 28    -0.3313142755774531
    Node 29    0.09025792025213944
    Node 30    -0.1872332859073731
    Node 31    -0.04319035128770037
    Node 32    0.1807182024944753
    Node 33    -0.1875767428569314
    Node 34    -0.5076435326259741
    Node 35    -0.031093373727679494
    Node 36    -0.290795234626081
    Node 37    -0.09089545351024776
    Node 38    -0.0023910829610082895
    Node 39    -0.1559569170513398
    Node 40    0.00784892666724428
    Node 41    0.32341819324259125
    Node 42    -0.17827978013612159
    Node 43    -0.43563143426769957
    Node 44    -0.1473555655154608
    Node 45    -0.2344052573233731
    Node 46    0.10725895557647193
    Node 47    -0.5017022231556597
    Node 48    -0.09422892086570779
    Node 49    -0.0072102336958683125
    Node 50    -0.270034016331572
    Node 51    -0.6265904309665612
    Node 52    0.8949467406245843
    Node 53    -0.2662893347672561
    Node 54    -0.11420350321728437
    Node 55    -0.05615720225002665
    Node 56    0.4958784885762881
    Node 57    9.650957637999251E-4
    Node 58    -0.08286805638089878
    Node 59    -0.31513823000315644
    Node 60    -0.33110230619597564
    Node 61    -0.09444557921993019
    Node 62    0.03513859338119999
    Node 63    -0.09614576659671681
    Node 64    -0.2479126355577448
    Node 65    -0.658786148326063
    Node 66    -0.21322371634365506
    Node 67    -0.17003797116887764
    Node 68    -0.42809050679159405
    Node 69    -0.05063359105992531
    Node 70    -0.38374295352548127
    Node 71    -0.12461360754277499
    Node 72    0.27433588459867886
    Node 73    -0.43168653543846996
    Node 74    0.23824684589729575
    Node 75    -0.67563681927353
    Node 76    -0.28379908159959855
    Node 77    -0.07165312822839287
    Node 78    0.7953397627079443
    Node 79    8.453875126725528E-5
    Node 80    0.05028838137969106
    Node 81    0.4804802751226972
    Node 82    -0.11361350291379894
    Node 83    -0.18199871313973567
    Node 84    0.7480984637169245
    Node 85    -0.4559724332292126
    Node 86    0.33403225679773363
    Node 87    -0.1781155547885213
    Node 88    -0.0449002457327363
    Node 89    0.3843881815773834
    Node 90    0.01102811791911956
    Node 91    0.6303400597571032
    Node 92    -0.42186936559591864
    Node 93    0.10272847267361446
    Node 94    -0.1120829270548155
    Node 95    0.5501645378547989
    Node 96    0.2135753604598702
    Node 97    -0.7016223290723613
    Node 98    -0.49071574752509645
    Node 99    -1.1269745606618133
    Node 100    0.14046481422972557
    Node 101    0.8241277116108454
    Node 102    -1.046958137464749
    Node 103    -0.04992541634912553
    Node 104    -0.26675157177224634
    Node 105    0.20092781752388247
    Node 106    -0.21607401057177822
    Node 107    -0.2661443594017203
    Node 108    0.006744582920113586
    Node 109    -0.13615837053973648
    Node 110    -0.29781964972086455
    Node 111    -0.13458921457879455
    Node 112    0.021762538074353795
    Node 113    0.8634648943605033
    Node 114    -0.09347135379663384
    Node 115    0.4928184530463911
    Node 116    -0.19450534120469176
    Node 117    -0.12407982085169532
    Node 118    -0.2591979353658306
    Node 119    -0.8392140579484516
    Node 120    0.5821127601411051
    Node 121    0.04719298656554103
    Node 122    -0.21730144580449912
    Node 123    0.15255007379042648
    Node 124    -0.06427818344263769
    Node 125    0.41414662187948126
    Node 126    -0.05269642799594343
    Node 127    0.13603161246577936
    Node 128    -0.23835744231552972
    Node 129    -0.03724949307060324
    Node 130    0.5673945263107373
    Node 131    -0.08786774761258755
    Node 132    -0.24346219095145422
    Node 133    -0.09776114137447005
    Node 134    0.722642464115353
    Node 135    -0.041724188247126835
    Node 136    0.24923478195808865
    Node 137    -0.49752388930814284
    Node 138    0.4350404654866191
    Node 139    0.10884390099151056
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.013394899477589534
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.11092160935111245
    Attrib assess    -0.2194046355831694
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.06176048702785463
    Attrib code    -0.06151251993542126
    Attrib complex    0.09340160358351074
    Attrib consequ    -0.08870115676138196
    Attrib cours    0.11010537115526992
    Attrib deadlin    0.021240294198583712
    Attrib devop    -0.014016357854910759
    Attrib difficult    -0.12733720248558747
    Attrib elabor    -0.011934629702070279
    Attrib environ    0.015869766776021574
    Attrib error    -0.038849027594067026
    Attrib evalu    -0.2557802891384688
    Attrib execut    -0.08105791463098252
    Attrib exercis    -0.1276532505278994
    Attrib good    -0.07666445293172713
    Attrib hard    -0.059732584806516976
    Attrib increas    -0.0852068048992108
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.17825694035152803
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.13868757641485172
    Attrib previous    -0.07687640832495021
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.06134884670089143
    Attrib review    -0.1345535661539832
    Attrib sloppi    -0.12085211177927097
    Attrib solut    -0.043006962347306804
    Attrib strategi    -0.07914611796667459
    Attrib student    -0.015287182984325824
    Attrib submiss    -0.10405959989816202
    Attrib system    -0.12570591696927283
    Attrib teach    -0.06464699932654086
    Attrib teacher    -0.05444256619650473
    Attrib time    0.02046850129570291
    Attrib trivial    0.12822548205120832
    Attrib unfortun    -0.06560244058850345
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    -0.04496832771105204
    Attrib workload    -0.21293786938804385
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.15333636442323412
    Attrib alway    0.01278437438988469
    Attrib ambigu    -0.03907661686393345
    Attrib amount    -0.04789367276662166
    Attrib bilater    -0.05397481345840931
    Attrib bodi    -0.038379951744036016
    Attrib collect    -0.0495208471971291
    Attrib communic    -0.020075560793763884
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    -0.027984330111178887
    Attrib educ    0.04122797141807136
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    -0.04840677442618666
    Attrib facilit    -0.06375810589084407
    Attrib generic    -0.047266239516906214
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.07421901691529446
    Attrib invest    -0.01275110664023129
    Attrib lack    0.021990713097113205
    Attrib limit    -0.1270517212043564
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    -0.07147804344503454
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.08980240095715564
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.0621856708930554
    Attrib proper    -0.04131771913003579
    Attrib questionnair    -0.06947167020104965
    Attrib research    -0.140719224944116
    Attrib site    -0.032484573820700614
    Attrib softwar    -0.054212804721575684
    Attrib sound    -0.0979497956332546
    Attrib spend    -0.0586506265595742
    Attrib staff    0.017983778860441405
    Attrib standard    -0.06994260868926469
    Attrib team    -0.06216877317751406
    Attrib technolog    -0.05652019778866533
    Attrib theori    -0.09219209797017157
    Attrib tradit    0.09643445974998703
    Attrib unabl    -0.007980806759702223
    Attrib 125    0.004378992390961067
    Attrib attent    0.042567829130130984
    Attrib avail    -0.0018863827041629838
    Attrib boundari    0.054504339250169044
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.09958114305349906
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.079368843764288
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.18282352848670627
    Attrib higher    0.004328684077157549
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.13545393798338587
    Attrib minor    0.043130648675643216
    Attrib multidisciplinari    0.09807651647585545
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    0.24910639923343617
    Attrib receiv    0.08317451056931248
    Attrib shot    0.03887030121694257
    Attrib therefor    0.10101225017814684
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    0.08990433702665367
    Attrib “op    0.13411045471837407
    Attrib activ    -0.04481264198654363
    Attrib approach    -0.06140002844046668
    Attrib challeng    0.03992391190601264
    Attrib concentr    0.005344775301082602
    Attrib cultur    -0.06043115543177486
    Attrib dev    -0.024181959380913002
    Attrib develop    -0.07178810798589305
    Attrib difficulti    -0.020968381246881898
    Attrib emphas    -0.04493004556307595
    Attrib explain    -0.012843184732424339
    Attrib explor    -0.06833840138849231
    Attrib feasibl    -0.03359517532236802
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.08211143684801836
    Attrib iac    -0.06872595248730559
    Attrib learn    0.22185427280376427
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.04941658864987371
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.025153524211019282
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.009070671266585251
    Attrib principl    0.017549266858050548
    Attrib relat    0.016442858272900235
    Attrib stack    0.0019414266117156317
    Attrib test    0.04767068477791249
    Attrib theoric    0.04795020609669476
    Attrib trade    -0.012128496602962108
    Attrib underpin    -0.0389427929271498
    Attrib univers    0.0753553067063191
    Attrib architectur    0.051525559366707684
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.09250256770515566
    Attrib contraint    -0.020790385234693277
    Attrib cost    0.050079485171385024
    Attrib creat    0.10565428921924762
    Attrib initi    0.12665440863257474
    Attrib institut    -0.04473927368465222
    Attrib labori    0.10896600789338691
    Attrib maintain    0.09272484250398016
    Attrib polici    0.006830980157387513
    Attrib problem    0.11190275181623228
    Attrib requir    0.07069241530335572
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.10522903367899884
    Attrib servic    0.0443664915421324
    Attrib setup    0.10588169088250693
    Attrib tool    0.4670401859759356
    Attrib virtual    0.054113448622638366
    Attrib workflow    0.03453961973740439
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.058581216130579455
    Attrib assist    -0.03911667014644469
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    0.016133543216285535
    Attrib clear    0.022232645305268424
    Attrib control    0.030284401369775366
    Attrib crucial    -0.07690382794689227
    Attrib depth    0.01572538969914189
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.029057872672698295
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    0.007314613161611187
    Attrib feedback    -0.02705517818463034
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    0.07970856071482563
    Attrib learner    0.044512208908162154
    Attrib lectur    0.09595822344574265
    Attrib mode    -0.01405938561641083
    Attrib motiv    -0.08574816826118997
    Attrib necessari    0.013167611597388076
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.014799095900816817
    Attrib provid    -0.02871141153465361
    Attrib real    0.03681356383707497
    Attrib resourc    0.03627455208880276
    Attrib scratch    0.0016680441133761104
    Attrib set    -0.05326267570022996
    Attrib state    0.08644776512896354
    Attrib subject    -0.06692795884601332
    Attrib success    -0.08558320392609475
    Attrib taught    -0.038368715331312364
    Attrib theoret    -0.013950560220708313
    Attrib toy    0.005040688707388538
    Attrib unbal    -0.005275325971971562
    Attrib understand    0.027156509774597375
    Attrib veri    -0.015033299139952234
    Attrib analysi    0.03491068529264296
    Attrib art    0.09941441688720723
    Attrib avoid    0.027515918901243275
    Attrib comput    0.10346383203545159
    Attrib consum    0.14524149645626347
    Attrib curv    -0.009072965768821474
    Attrib detect    0.1936692120234068
    Attrib doe    0.10295684809955546
    Attrib failur    0.041564523711229484
    Attrib focus    -0.03755829226133753
    Attrib git    0.15128076676170563
    Attrib induc    0.1066873537510789
    Attrib involv    -0.034750539163442506
    Attrib issu    0.05710250070264228
    Attrib lead    0.048736884002579244
    Attrib mani    0.08210493345459961
