=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib approach    0.023569698625018013
    Attrib architectur    -0.013663397554600965
    Attrib backbon    -0.002860163586921627
    Attrib background    0.03776884876470097
    Attrib basic    0.04500691094674919
    Attrib becaus    -0.015264470947877154
    Attrib befor    -0.005328279300247974
    Attrib build    0.0437460144306263
    Attrib cd    -0.0014967459692235598
    Attrib ci    0.01695662212851198
    Attrib clear    0.1853739179399726
    Attrib complement    0.0407301231608459
    Attrib connect    0.03305971828108519
    Attrib coupl    -0.005015460242751235
    Attrib cover    0.022125328363962145
    Attrib curricula    0.03349733478364168
    Attrib curriculum    0.034128687788317784
    Attrib deliv    0.07710149888238714
    Attrib deliveri    -0.08296355216302477
    Attrib deriv    0.02431891314028385
    Attrib devop    0.14081468262305216
    Attrib differ    0.03643052005784322
    Attrib earli    0.031824815628692237
    Attrib efficaci    0.07116524675407208
    Attrib emphas    0.04787389976425061
    Attrib establish    0.09094773522436357
    Attrib everi    0.06621104957512569
    Attrib focus    -0.16663151696301856
    Attrib form    0.03449850469254629
    Attrib happen    -0.02015046695363222
    Attrib hour    -0.03367462372765682
    Attrib hybrid    0.03245670571846469
    Attrib iac    0.04083618333548403
    Attrib improv    0.013393410171179218
    Attrib instructor    -0.10699664773413299
    Attrib interrel    0.03253338646912714
    Attrib introduc    -0.017021252510946792
    Attrib kind    0.04140962157220298
    Attrib knowledg    0.07590660185001517
    Attrib lab    0.10302864392488749
    Attrib make    0.06288995651558556
    Attrib motiv    0.10367951991859467
    Attrib necessari    -0.1926255132656168
    Attrib note    0.030097712569749926
    Attrib op    0.05804312272675651
    Attrib oper    0.05259551190865841
    Attrib option    0.06728400425276704
    Attrib outlin    -0.04343217291177318
    Attrib part    -0.0017059740284668234
    Attrib philosophi    0.07634640468348491
    Attrib prerequisit    0.008374597289487043
    Attrib proper    0.016423486203379235
    Attrib requir    7.684984461061714E-4
    Attrib se    -0.019607756911957104
    Attrib setup    0.018726834956472795
    Attrib side    0.055871989013451945
    Attrib skill    0.040304332143600484
    Attrib strengthen    0.07055194212197015
    Attrib summer    0.010023060888228588
    Attrib teacher    0.02160279812725777
    Attrib theori    0.02810804866133764
    Attrib therefor    -0.14359495520978321
    Attrib time    -0.08520503481022697
    Attrib treat    0.0491814288510754
    Attrib typic    0.016607745482396054
    Attrib week    0.013147419570836164
    Attrib analys    -0.031056069743122694
    Attrib appli    -0.015772625413277563
    Attrib author    -0.0024651942301434845
    Attrib chang    -0.015977754134156488
    Attrib compromis    0.04917243450793593
    Attrib concept    -0.2330830999022094
    Attrib cumbersom    0.004738085812115898
    Attrib custom    -0.03706885239130989
    Attrib describ    0.02832081295234798
    Attrib earlier    4.837348723898405E-4
    Attrib easi    0.04861402920361882
    Attrib educ    -0.016263549382595742
    Attrib effect    0.0019626175984603506
    Attrib experi    0.02587984958776468
    Attrib explain    -0.2490882835187345
    Attrib feedback    -0.021114739394252447
    Attrib frame    0.027124676080676022
    Attrib fundament    0.025781597343058613
    Attrib higher    -0.03727563234106265
    Attrib illustr    -0.23618651656420603
    Attrib impos    -0.004015171003937237
    Attrib innov    -0.010114232237887419
    Attrib integr    -0.1583220689282036
    Attrib intensifi    -0.039274608772851875
    Attrib multidisciplinari    0.016729134688543895
    Attrib onli    -0.23519484533702734
    Attrib pedagog    0.005777469338158109
    Attrib pillar    4.930642203837404E-4
    Attrib pipelin    -0.14428085963456472
    Attrib preexist    -0.15132403364634422
    Attrib principl    -0.008023505966071029
    Attrib priori    0.012885329666582873
    Attrib react    0.040039494124236505
    Attrib realiz    -0.03717888484634793
    Attrib scratch    -0.26807185358317276
    Attrib share    0.030260258324185094
    Attrib togeth    -0.025222251197780956
    Attrib understand    -0.14152202438660255
    Attrib valu    -0.24838866909287746
    Attrib visual    -0.10613876820734927
    Attrib advantag    -0.0061751113734505245
    Attrib applic    -0.04307048607421193
    Attrib class    -0.02509929455225688
    Attrib cloud    -0.03287103494918395
    Attrib consecut    -0.0276401295564827
    Attrib day    0.08945614633360004
    Attrib effort    -0.034419362235872886
    Attrib independ    0.005427396689103986
    Attrib invest    0.024253569040773304
    Attrib lead    -0.016100320466489175
    Attrib learner    0.02293590668644642
    Attrib platform    0.02545944969508429
    Attrib repositori    0.0037962179507660385
    Attrib run    -0.05077838025205183
    Attrib save    -0.050442152511080626
    Attrib script    -0.03215912652402041
    Attrib serv    0.005631301663791596
    Attrib server    -0.022939981956962084
    Attrib set    -0.008478365502461942
    Attrib signific    0.015771090179344235
    Attrib straightforward    -0.007989940100775337
    Attrib suitabl    -0.011821071578212605
    Attrib activ    -0.1198572061591888
    Attrib agil    -0.01650108629961622
    Attrib alreadi    -0.047657101665138535
    Attrib ambassador    0.005175475831905682
    Attrib assist    0.09860986698586484
    Attrib asynchron    -0.0171514902001974
    Attrib atmospher    -0.021647333797605108
    Attrib base    0.11244236540017585
    Attrib blend    0.010197071065123388
    Attrib bring    0.03979521448727637
    Attrib busi    0.04902650647992128
    Attrib campus    0.026741771250650612
    Attrib candid    0.047442128047638574
    Attrib center    -0.03210015376840562
    Attrib classroom    -0.02295289229103581
    Attrib collabor    0.07710158605362458
    Attrib command    0.03696783746993103
    Attrib common    -0.024563190813180282
    Attrib communic    0.0037732089806760474
    Attrib consist    -0.0120244494708572
    Attrib creat    0.01148906959304885
    Attrib cross    0.05887331243650794
    Attrib defin    0.06909644145698754
    Attrib descript    0.13437430995514993
    Attrib detail    0.057375628897660756
    Attrib devis    -0.035221631342104015
    Attrib divers    0.009974278294245555
    Attrib driven    0.11336015163933914
    Attrib easygo    8.642093157310571E-4
    Attrib encourag    0.006154770601229223
    Attrib engag    0.17876650560980126
    Attrib execut    -0.03385139460386386
    Attrib express    0.009405696635484429
    Attrib factor    0.027289362222416826
    Attrib favour    0.17526559687820928
    Attrib flip    0.0386141918908625
    Attrib frontal    -0.03259314683445175
    Attrib function    0.031122755995561118
    Attrib good    0.02670131804484086
    Attrib graphic    -0.024401092149503922
    Attrib group    -0.029196512871025194
    Attrib ideal    -0.006168457416118933
    Attrib implement    -0.012771085232281392
    Attrib includ    0.02561316314198263
    Attrib industri    0.007164905908378963
    Attrib instruct    0.009350833443035875
    Attrib interact    0.17820087714771551
    Attrib iter    0.02150839465611484
    Attrib jenkin    0.017636106115784866
    Attrib key    0.06523322128053162
    Attrib life    0.044271364484681816
    Attrib line    0.0152708537066997
    Attrib manag    0.02037296730096569
    Attrib met    0.11187567783335434
    Attrib method    0.07456266545056403
    Attrib minim    0.0011642002714545596
    Attrib mix    0.09945942377139103
    Attrib object    0.10395789202730635
    Attrib offlin    0.03026962682233085
    Attrib onlin    0.010090765042712925
    Attrib open    0.06992265972943176
    Attrib organ    0.08638904273420422
    Attrib outcom    -0.012135140092772168
    Attrib paramount    -0.048950075916350526
    Attrib partner    -7.197583471651918E-4
    Attrib pbl    0.07659460358866388
    Attrib peer    -0.035429833557935955
    Attrib perform    0.054872007475589554
    Attrib person    0.08782953413166135
    Attrib primari    -0.03826647944606581
    Attrib program    0.0594983295928045
    Attrib prove    0.07730091785278237
    Attrib provid    -0.001069779442689633
    Attrib real    0.06023420851662585
    Attrib realist    9.517263660599898E-4
    Attrib releas    0.004465166043838663
    Attrib repres    0.04795592633476667
    Attrib request    -0.03454269736804874
    Attrib revis    0.01271345259803626
    Attrib session    0.03156494394392165
    Attrib simul    0.023851361571537045
    Attrib specif    0.05520928592155418
    Attrib step    0.07639560094249534
    Attrib style    0.030143774207193205
    Attrib subject    0.037531420790873765
    Attrib success    0.0490728801425813
    Attrib support    0.00876952386622201
    Attrib tackl    0.07649849330459554
    Attrib taught    0.14071167821588215
    Attrib term    0.05450529445447723
    Attrib tradit    -0.03757924227937143
    Attrib train    -0.02049156245044629
    Attrib transfer    0.03746188270144196
    Attrib tri    0.042355720643255476
    Attrib trust    0.02233720637658526
    Attrib turn    0.05982987812862326
    Attrib tutor    -0.022982385794454576
    Attrib type    -0.0012319607342375777
    Attrib univers    0.03536273768093426
    Attrib virtual    0.09690864692451086
    Attrib workflow    0.060837401418740396
    Attrib written    0.0424618379631973
    Attrib “small    0.0702702448955218
    Attrib abl    -0.06459242343980838
    Attrib alecc    -0.005287777116580783
    Attrib alecss    -0.01999810339639624
    Attrib amazon    -0.05572067932159731
    Attrib architect    -0.05859634051357882
    Attrib assembl    -0.02113731650482803
    Attrib attent    -0.0484507246919818
    Attrib automat    -0.1590801221704179
    Attrib aw    -0.0530311371965959
    Attrib becom    -0.0015018758582942436
    Attrib begin    -0.021956786523172823
    Attrib check    -0.08804560921040243
    Attrib choos    0.022860550922482764
    Attrib code    -0.04517933731384826
    Attrib collect    -0.06294551627675593
    Attrib comput    -0.049055288510120684
    Attrib consum    -0.00845657300467013
    Attrib correct    -0.018178027951982884
    Attrib demand    -0.041992619677185386
    Attrib detect    -0.007002217791390537
    Attrib docker    -0.01357526839962031
    Attrib dure    -0.0281108780821255
    Attrib facilit    2.3916856870013055E-4
    Attrib familiar    -0.06498140376029216
    Attrib gain    -0.005267893377999225
    Attrib generat    0.00964364746415862
    Attrib high    -0.05895198239471941
    Attrib identifi    0.00673492596399018
    Attrib individu    -0.07084841320286249
    Attrib led    -0.03134054378451874
    Attrib load    -0.03819663287391106
    Attrib manual    -0.02731824640214265
    Attrib meant    -0.004132997651838909
    Attrib member    -0.08453961501009018
    Attrib paid    -0.10293647608251068
    Attrib port    -0.029333454811448393
    Attrib power    -0.05462151635001189
    Attrib quick    -0.09386186606440498
    Attrib reduc    -0.03250170795968897
    Attrib remedi    -0.06736174582235235
    Attrib report    -0.08157796717742218
    Attrib result    -0.06444196458149277
    Attrib simpl    0.00789305506171463
    Attrib stage    -0.09317401108861019
    Attrib start    -0.06486992617391876
    Attrib state    -0.013993882399598947
    Attrib static    -0.011066345140403975
    Attrib stop    -0.02726241688946361
    Attrib submit    -0.02541042953551448
    Attrib tas    -0.01813506889317139
    Attrib themselv    -0.06975897807129187
    Attrib version    -0.008386777246256458
    Attrib warn    -0.01591753488760863
    Attrib web    -0.005989929503464739
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.014758243904715104
    Attrib aspect    0.00928984933338202
    Attrib assess    0.04250305616758841
    Attrib assign    -0.014596784163396395
    Attrib autom    -0.010490069240664054
    Attrib beginn    -0.03358988941089286
    Attrib case    -0.022209402873123896
    Attrib chain    0.005298458712294327
    Attrib choic    0.005473662292957426
    Attrib configur    0.03108009597728617
    Attrib context    0.03231302670731863
    Attrib continu    -0.05836755355235315
    Attrib control    0.037895231691970774
    Attrib cours    0.05724902767145031
    Attrib deploy    -0.028392155290734016
    Attrib design    0.04066892120305606
    Attrib emphasis    0.027223950504233624
    Attrib evolv    0.011816228729062295
    Attrib exam    0.03113072481784457
    Attrib extern    0.027683401488759335
    Attrib file    0.012248078808844001
    Attrib final    -0.03402252629779615
    Attrib fine    -0.04934446773186716
    Attrib give    0.006298535523809601
    Attrib grain    -0.022889604717882563
    Attrib import    0.015938982413974772
    Attrib increas    -0.03640546058468929
    Attrib input    0.04889877876812314
    Attrib inspect    -0.019544367778061192
    Attrib interfac    -0.019210859731239482
    Attrib learn    0.014317830647921045
    Attrib log    -0.022485236226566507
    Attrib mayb    8.681840524680032E-4
    Attrib mechan    -0.041566651487382575
    Attrib metric    -0.030245710563736296
    Attrib monitor    -0.042449262728125686
    Attrib output    -0.04788425390359705
    Attrib practic    0.052270255896906904
    Attrib precheck    0.015347803417255388
    Attrib process    -0.047751149118143196
    Attrib project    0.054955940866970594
    Attrib properti    -0.029352069883578125
    Attrib push    0.048078702563420006
    Attrib relev    0.0461477079061796
    Attrib runtim    0.011331250832923766
    Attrib servic    -0.004009515897999315
    Attrib special    -0.03227109608858698
    Attrib student    -0.027500149806587493
    Attrib submiss    -0.023912897615393055
    Attrib system    0.0074247732342641246
    Attrib teach    0.042283941489219413
    Attrib techniqu    0.014264957188108537
    Attrib technolog    0.03481032925410489
    Attrib test    -0.009510846200328658
    Attrib tool    -0.012682374386355383
    Attrib user    0.014363109590091308
    Attrib valid    0.030672317832408452
    Attrib verif    0.017934807293783078
    Attrib viabl    0.02737347073275652
    Attrib work    -0.04963123274806935
    Attrib advanc    -0.02309566142050504
    Attrib aim    0.01715847188811268
    Attrib analysi    0.010306861165899513
    Attrib attribut    0.036703301471734937
    Attrib audienc    -0.015182470096650906
    Attrib bloom    -0.03800097177895809
    Attrib clarifi    -0.0074769689625237955
    Attrib concern    0.06258152717431648
    Attrib data    0.05268131710148113
    Attrib decid    -0.02856355149668756
    Attrib depth    0.06964765562116904
    Attrib develop    -0.0028919896748990626
    Attrib direct    -0.04294555435976231
    Attrib engin    0.06085090974818749
    Attrib environ    0.0033910765308812875
    Attrib inform    0.02746790068394819
    Attrib initi    0.02137642207871131
    Attrib insight    -0.018870513067098717
    Attrib interest    0.0541144619119583
    Attrib lectur    0.022589944911338835
    Attrib materi    0.032983836175853605
    Attrib paper    0.027399256257514736
    Attrib peopl    0.021511633151133497
    Attrib possibl    0.015614745723811583
    Attrib present    0.06528262825844629
    Attrib problem    -0.005251600926496828
    Attrib product    0.06840572696008032
    Attrib progress    -0.025059218647287017
    Attrib qualiti    0.04376422930754861
    Attrib questionnair    -0.003617586620477939
    Attrib refer    0.004096957502839266
    Attrib relat    0.05796576988430907
    Attrib reveal    0.036022326313851896
    Attrib review    0.029533853597142824
    Attrib role    -0.009926265836825213
    Attrib site    0.018588996521271148
    Attrib softwar    0.040390630871350974
    Attrib staff    0.0546332580510495
    Attrib swebok    -0.006865685719381301
    Attrib talk    0.022215186704374695
    Attrib taxonomi    -0.025752430336572388
    Attrib team    0.03898558954732369
    Attrib technic    -0.010972456721456143
    Attrib theoret    -0.00948812278999247
    Attrib track    -0.009039209024359174
    Attrib uncov    -0.03803653194895005
    Attrib 125    0.035094633179247214
    Attrib achiev    0.006900856705399283
    Attrib adapt    -0.005935419200662937
    Attrib addit    0.005992512622253138
    Attrib address    0.019748858753791877
    Attrib algorithm    -0.020673616851995997
    Attrib amount    0.026015584114510493
    Attrib approach    -0.044287647977613975
    Attrib architectur    0.015636214958175437
    Attrib backbon    -0.029058910644104083
    Attrib background    0.0038212853549547806
    Attrib basic    -0.024901291643800155
    Attrib becaus    -0.022086808473955034
    Attrib befor    0.03176511673263922
    Attrib build    0.013871456008179432
    Attrib cd    0.039024740988568445
    Attrib ci    0.02489747479412546
    Attrib clear    0.04790328552841325
    Attrib complement    -0.04649392070643388
    Attrib connect    0.04869387730015358
    Attrib coupl    -0.010071861228741229
    Attrib cover    0.022170280031917306
    Attrib curricula    0.04401225602183258
    Attrib curriculum    -0.02039856964470269
    Attrib deliv    -0.01127888403129556
    Attrib deliveri    -0.013328434358142106
    Attrib deriv    -0.015351871031173489
    Attrib devop    -0.013611687663117447
    Attrib differ    0.008088157904233121
    Attrib earli    0.02674736261989045
    Attrib efficaci    0.021934357183752858
    Attrib emphas    0.01420468094593503
    Attrib establish    -0.015863806618427373
    Attrib everi    0.045875957129378225
    Attrib focus    -0.020058840970961653
    Attrib form    0.027434297135363987
    Attrib happen    0.03377910975680316
    Attrib hour    -0.006218946392314718
    Attrib hybrid    0.0307489755339765
    Attrib iac    0.016357567858816768
    Attrib improv    -0.04956751229041872
    Attrib instructor    -0.05261633491750045
    Attrib interrel    0.05752398831748769
    Attrib introduc    0.01408937171264081
    Attrib kind    -0.025623490636954543
    Attrib knowledg    0.012266418620065075
    Attrib lab    0.02690967856338723
    Attrib make    -0.0019408118056745156
    Attrib motiv    -0.013774585598815515
    Attrib necessari    0.006290417785517654
    Attrib note    0.016726221342219655
    Attrib op    0.04743997531084826
    Attrib oper    -0.0010373969796276879
    Attrib option    0.03469720992591382
    Attrib outlin    -0.01108833546662992
    Attrib part    -0.005339465087061914
    Attrib philosophi    -0.03176427368707749
    Attrib prerequisit    0.053898427868252684
    Attrib proper    0.04529485506055711
    Attrib requir    0.04548778575355221
    Attrib se    0.015491144014757608
    Attrib setup    -0.011273671875814168
    Attrib side    0.009291076315607848
    Attrib skill    -0.020726663074316375
    Attrib strengthen    0.006331655141612555
    Attrib summer    0.013152331879277085
    Attrib teacher    -0.004506305208106456
    Attrib theori    -0.01008260537286883
    Attrib therefor    0.016069881746395558
    Attrib time    0.040246101941795585
    Attrib treat    0.0296246937469371
    Attrib typic    0.003752381010335497
    Attrib week    0.03586107044451496
    Attrib analys    5.729518626161473E-4
    Attrib appli    0.023490013863985332
    Attrib author    -1.2635013079090318E-5
    Attrib chang    -0.0054139442215537445
    Attrib compromis    -0.021082814992473033
    Attrib concept    -0.0047965221206952915
    Attrib cumbersom    -0.01824666272794645
    Attrib custom    1.5999336285088214E-4
    Attrib describ    0.028022954072326564
    Attrib earlier    -0.020039783205210306
    Attrib easi    0.00296880071458714
    Attrib educ    -0.028058205679660966
    Attrib effect    0.046877174665702015
    Attrib experi    -0.047181593119802634
    Attrib explain    -0.07225719385664268
    Attrib feedback    -0.02136480934957596
    Attrib frame    0.029296825975326388
    Attrib fundament    -0.001650822408216436
    Attrib higher    -0.04147296600672093
    Attrib illustr    -0.05583813664421683
    Attrib impos    -0.03154671306567669
    Attrib innov    0.046919467907964696
    Attrib integr    -0.02741588198944443
    Attrib intensifi    -0.048869938058553025
    Attrib multidisciplinari    0.04126115388313753
    Attrib onli    -0.0536068336565623
    Attrib pedagog    0.051687172078357865
    Attrib pillar    0.004155562451093775
    Attrib pipelin    0.005319092278844999
    Attrib preexist    -0.01672093944126738
    Attrib principl    -0.01045955364134913
    Attrib priori    0.015835734695900508
    Attrib react    -0.01728491532909119
    Attrib realiz    0.03642648613595943
    Attrib scratch    -0.010321646723536247
    Attrib share    0.035415680741948216
    Attrib togeth    0.02182143662124271
    Attrib understand    0.023760682504035638
    Attrib valu    -0.011117226783163126
    Attrib visual    -0.021915909075613096
    Attrib advantag    -0.03042105979089359
    Attrib applic    -0.046660562599975745
    Attrib class    -0.04687497978114015
    Attrib cloud    0.02137740703036102
    Attrib consecut    -0.013557774221002102
    Attrib day    -0.005635345610408181
    Attrib effort    -0.04949175475761202
    Attrib independ    -0.039863553056829634
    Attrib invest    0.01641093011863333
    Attrib lead    0.04834123777542107
    Attrib learner    -0.001711819854246531
    Attrib platform    0.00927078546644907
    Attrib repositori    0.0034597121110469795
    Attrib run    -0.03804817378996825
    Attrib save    0.029115385464651873
    Attrib script    -0.010781849802875935
    Attrib serv    -0.025747999152661162
    Attrib server    0.03315913388616135
    Attrib set    -0.02031336411338261
    Attrib signific    -0.04696058526545578
    Attrib straightforward    0.020607110390521807
    Attrib suitabl    0.049851608680619774
    Attrib activ    0.018853103303584348
    Attrib agil    -0.008066605198079432
    Attrib alreadi    -0.04520118116725613
    Attrib ambassador    -0.011443818108933454
    Attrib assist    -0.02640372197609313
    Attrib asynchron    -0.028543279539280778
    Attrib atmospher    0.03413855772881323
    Attrib base    0.01088478592025823
    Attrib blend    0.02707907877392572
    Attrib bring    0.04566107270747351
    Attrib busi    -0.004978147537379236
    Attrib campus    -0.011981882292666451
    Attrib candid    0.030679252790019054
    Attrib center    -0.012133914151028838
    Attrib classroom    0.03184345038190804
    Attrib collabor    -0.006968258560939811
    Attrib command    -0.022245506676780248
    Attrib common    -0.04502142551801332
    Attrib communic    -0.01659038343232496
    Attrib consist    0.019498023443807105
    Attrib creat    -0.0432876197688027
    Attrib cross    -0.007135398561936421
    Attrib defin    0.05011650321049105
    Attrib descript    -0.022901736681083792
    Attrib detail    0.03597893972452757
    Attrib devis    0.007518243286928392
    Attrib divers    -0.01570399552735635
    Attrib driven    0.005315329680948398
    Attrib easygo    -0.019902963876837557
    Attrib encourag    0.022406973345047765
    Attrib engag    0.00418662595835517
    Attrib execut    -0.022309273479502567
    Attrib express    -0.03201980095025746
    Attrib factor    0.0254654978785446
    Attrib favour    -0.030632340085901308
    Attrib flip    -0.027367763843346982
    Attrib frontal    0.01625067662843402
    Attrib function    -0.00537184788172385
    Attrib good    0.0017409172462456474
    Attrib graphic    -0.023054546384323416
    Attrib group    -0.04309782215948135
    Attrib ideal    0.02690507853275896
    Attrib implement    0.03222009513377795
    Attrib includ    -0.031327442125250404
    Attrib industri    0.05027241006817488
    Attrib instruct    0.025852558834114567
    Attrib interact    -0.031177537056811394
    Attrib iter    0.016715374852237473
    Attrib jenkin    -0.007086574416104607
    Attrib key    0.016259696093624893
    Attrib life    -0.008166602091544536
    Attrib line    -0.04442786896289574
    Attrib manag    0.01341685822343462
    Attrib met    0.04857518162339945
    Attrib method    3.712550430055166E-4
    Attrib minim    -0.0011382190074317778
    Attrib mix    0.053489940328220416
    Attrib object    0.027554895396138333
    Attrib offlin    0.009708084209657498
    Attrib onlin    0.02507919776616664
    Attrib open    0.02601016723788498
    Attrib organ    -0.017485499959402656
    Attrib outcom    -0.013357401167346496
    Attrib paramount    -0.013876085321710023
    Attrib partner    -0.023467866718802143
    Attrib pbl    0.02791137838099735
    Attrib peer    0.020622569468562335
    Attrib perform    -0.020387132640444956
    Attrib person    0.02294962138043207
    Attrib primari    -0.007808488801019996
    Attrib program    0.04178857100948477
    Attrib prove    -7.277310661663056E-4
    Attrib provid    -0.006084416398334989
    Attrib real    -0.0042232627914249084
    Attrib realist    -0.0361790005845263
    Attrib releas    0.04094111790631868
    Attrib repres    0.03246239827988997
    Attrib request    -0.038727872233959515
    Attrib revis    -0.03586053034902812
    Attrib session    0.045709433280170284
    Attrib simul    -0.030214400152988395
    Attrib specif    -8.815054413679459E-4
    Attrib step    0.01989648781230832
    Attrib style    -0.009364033813028215
    Attrib subject    -0.030426549389782457
    Attrib success    -0.027897919732108936
    Attrib support    -0.011541658744447495
    Attrib tackl    -0.041600547693162404
    Attrib taught    0.012844044165522539
    Attrib term    0.009922959487072789
    Attrib tradit    0.008071972451104428
    Attrib train    0.022285105571034608
    Attrib transfer    0.04377529869522334
    Attrib tri    0.04004670520341563
    Attrib trust    -0.026518032988932863
    Attrib turn    -0.008253457328736736
    Attrib tutor    0.04850617376022645
    Attrib type    -0.018449392222944803
    Attrib univers    0.029465952184722838
    Attrib virtual    -0.01356813190774253
    Attrib workflow    -0.004042877593072007
    Attrib written    -0.0130135866791386
    Attrib “small    -0.039643183606579105
    Attrib abl    0.030984902953712284
    Attrib alecc    0.019718740590728714
    Attrib alecss    -0.013850178106830957
    Attrib amazon    -0.035197965124572225
    Attrib architect    -0.015413538872212626
    Attrib assembl    -0.018907856005034276
    Attrib attent    0.016070745852484122
    Attrib automat    0.027068182365175265
    Attrib aw    -0.010727381369306588
    Attrib becom    0.03747662882278785
    Attrib begin    -0.023508063052657437
    Attrib check    0.046304046960157316
    Attrib choos    -0.0407818204675003
    Attrib code    0.020803167269066322
    Attrib collect    0.019496409717309517
    Attrib comput    -0.012936059107415453
    Attrib consum    0.006581227253348059
    Attrib correct    -0.022973462459859054
    Attrib demand    -0.0451544653166773
    Attrib detect    0.011531052880770278
    Attrib docker    -0.048296302850254616
    Attrib dure    -0.035118255482459185
    Attrib facilit    -0.04345162492490613
    Attrib familiar    -0.04501053894771104
    Attrib gain    0.015263197678232615
    Attrib generat    -0.022055283600285244
    Attrib high    0.04182658272449954
    Attrib identifi    -0.02868653120153423
    Attrib individu    -0.01942103199662497
    Attrib led    -0.03171027237038291
    Attrib load    0.005610892963781785
    Attrib manual    0.013801018531985218
    Attrib meant    0.038684972782181984
    Attrib member    -0.01738199364287716
    Attrib paid    0.04306231327685489
    Attrib port    -0.041080330535068064
    Attrib power    0.028470593388547412
    Attrib quick    0.004245512726474834
    Attrib reduc    -0.0066148326943885
    Attrib remedi    0.035331005596626504
    Attrib report    0.046559312187674395
    Attrib result    0.04392535324255389
    Attrib simpl    -0.048625945721695596
    Attrib stage    -0.014418103746642513
    Attrib start    -0.003602849297530273
    Attrib state    0.0012151053865953742
    Attrib static    0.015670359489271535
    Attrib stop    0.014087877380366272
    Attrib submit    -0.012470991619339487
    Attrib tas    -0.010456486005803543
    Attrib themselv    0.00621025179474328
    Attrib version    -0.030915937907648395
    Attrib warn    0.02824145380738366
    Attrib web    -0.03084427591035211
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.05068422409503245
    Attrib aspect    0.03878340320298827
    Attrib assess    0.015065368558053877
    Attrib assign    0.017144153957052155
    Attrib autom    -1.2354773407262369E-5
    Attrib beginn    -0.023358333301351765
    Attrib case    0.017756610120416266
    Attrib chain    -0.01964386742305925
    Attrib choic    0.001423841161238358
    Attrib configur    -0.005103675427335266
    Attrib context    0.003935285296190504
    Attrib continu    -0.07785021245192258
    Attrib control    -0.0070338725355795564
    Attrib cours    -0.19791528965771654
    Attrib deploy    -0.016157582019046983
    Attrib design    0.18555131688998366
    Attrib emphasis    -0.03597483874561339
    Attrib evolv    0.029218196210955463
    Attrib exam    -0.04955199958077238
    Attrib extern    -0.02055501041481124
    Attrib file    0.03585587345931872
    Attrib final    -0.016134656470138745
    Attrib fine    -0.04949620367705927
    Attrib give    -0.04957982166767405
    Attrib grain    0.046375474949069545
    Attrib import    0.043886324452781296
    Attrib increas    -0.08822632693436479
    Attrib input    0.04514168892552638
    Attrib inspect    0.028075701329617272
    Attrib interfac    -0.04147798042374069
    Attrib learn    -0.011601174917730318
    Attrib log    -0.0015677070534055176
    Attrib mayb    -4.6022635205635737E-4
    Attrib mechan    -0.01931793478601306
    Attrib metric    0.007989259664337098
    Attrib monitor    0.03267650230407798
    Attrib output    -0.010295262943488037
    Attrib practic    0.15964155375754174
    Attrib precheck    0.05938496096985726
    Attrib process    -0.03964905056064728
    Attrib project    0.22233609907145563
    Attrib properti    0.01330855745189119
    Attrib push    0.03189031438310867
    Attrib relev    0.025048942032571894
    Attrib runtim    0.04657116273657322
    Attrib servic    -0.053194580377836
    Attrib special    -0.06137425656676853
    Attrib student    0.07457893545224817
    Attrib submiss    0.0031016331470916283
    Attrib system    -0.048712587345931604
    Attrib teach    0.04646484818631389
    Attrib techniqu    -0.011597172540808977
    Attrib technolog    -0.0072165218902231305
    Attrib test    0.04487498705608474
    Attrib tool    -0.10063546130991531
    Attrib user    0.013429485542118952
    Attrib valid    -0.01640679278707039
    Attrib verif    -0.02161772000125574
    Attrib viabl    0.03896101426984454
    Attrib work    0.032072538424899405
    Attrib advanc    0.0985554702108236
    Attrib aim    0.0650565678001198
    Attrib analysi    0.05323865477090204
    Attrib attribut    -3.3559355061826596E-4
    Attrib audienc    0.10896942626805016
    Attrib bloom    0.02808752332503968
    Attrib clarifi    0.045065378222390866
    Attrib concern    0.024452007736952375
    Attrib data    0.10360576209786934
    Attrib decid    -0.02201942018336457
    Attrib depth    0.07543176083780063
    Attrib develop    -0.09020430278230908
    Attrib direct    0.022348833016532024
    Attrib engin    -0.06514203660850279
    Attrib environ    0.03864028133469984
    Attrib inform    0.05472252074201438
    Attrib initi    0.030595343039260134
    Attrib insight    0.014943083714368754
    Attrib interest    0.09144173651645575
    Attrib lectur    -0.002973055473961497
    Attrib materi    0.05779427406768443
    Attrib paper    0.12681218920102974
    Attrib peopl    -0.039163929627755334
    Attrib possibl    0.12145359836421653
    Attrib present    0.05626257725774382
    Attrib problem    0.10747206681985631
    Attrib product    0.03671451944424993
    Attrib progress    -0.0018559347541464732
    Attrib qualiti    0.02229024199678951
    Attrib questionnair    -0.02482218240455668
    Attrib refer    0.10388395231836275
    Attrib relat    0.033858695073787984
    Attrib reveal    0.06713174620280778
    Attrib review    0.0032458824280624907
    Attrib role    0.006311349058466076
    Attrib site    -0.03857976719209212
    Attrib softwar    -0.028959916978299804
    Attrib staff    0.06065113499584914
    Attrib swebok    0.03714481636457691
    Attrib talk    -0.010150794421571407
    Attrib taxonomi    0.04595915404729131
