=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 29    -0.33829030718215336
    Node 30    -0.3744722968093326
    Node 31    -0.01687686607106796
    Node 32    -0.5616508548391101
    Node 33    0.6368377894414902
    Node 34    0.5118991996168009
    Node 35    -0.5019528132863417
    Node 36    0.03536142909984001
    Node 37    -0.42333919164615563
    Node 38    -0.19603028718074592
    Node 39    -0.43576591808372656
    Node 40    -0.7697156822938148
    Node 41    -0.22727119373073107
    Node 42    -0.22830166011522066
    Node 43    0.1576325155817132
    Node 44    -0.1305991701520774
    Node 45    0.94512654422068
    Node 46    0.6116432660442449
    Node 47    -0.04349486622737146
    Node 48    -0.07488680580968828
    Node 49    0.03823627515434119
    Node 50    -0.6932096516837587
    Node 51    0.10168998942910563
    Node 52    -0.2438894900667565
    Node 53    -0.348584650963991
    Node 54    -0.24183943248106218
    Node 55    -0.10519899333780874
    Node 56    0.08578568812974734
    Node 57    -0.24940801626768203
    Node 58    -0.4364882908200405
    Node 59    -0.02983115800102517
    Node 60    0.10255327862851697
    Node 61    -0.04877313965851007
    Node 62    0.13056313614720091
    Node 63    -0.2580546797321134
    Node 64    -0.4289923475294064
    Node 65    0.7729643464553377
    Node 66    -0.37598736551368483
    Node 67    -0.29907771230486896
    Node 68    -0.33657448940845675
    Node 69    -0.20649118683512405
    Node 70    -0.1048035544933917
    Node 71    0.09173793873047106
    Node 72    -0.5595644237236157
    Node 73    0.6765639568573457
    Node 74    0.08847753150304184
    Node 75    -0.3275169810249663
    Node 76    -0.7198490807054599
    Node 77    0.7549592664410769
    Node 78    -0.3234767023339292
    Node 79    0.2057006563246959
    Node 80    -0.04937113689859788
    Node 81    -0.2611158216825293
    Node 82    0.4287825740886921
    Node 83    0.10341337492243426
    Node 84    0.063324217791643
    Node 85    -0.15607483864565705
    Node 86    0.5580974649545092
    Node 87    0.839064791570942
    Node 88    0.8648325586127144
    Node 89    0.08906669476327181
    Node 90    0.41731545349995086
    Node 91    -1.0238161140281685
    Node 92    -0.4437044008309364
    Node 93    -0.2475532889752665
    Node 94    -0.1782567610083779
    Node 95    -0.16576547898252553
    Node 96    -0.5080117577563317
    Node 97    -0.12529955929572745
    Node 98    -0.1062509427042061
    Node 99    -0.2648134566511355
    Node 100    -0.04555490873824867
    Node 101    -0.23039622679253471
    Node 102    -0.05369371983908101
    Node 103    -0.6226172127577242
    Node 104    0.01709325466348286
    Node 105    0.3109039635737501
    Node 106    0.37165625967984384
    Node 107    -0.1475704450640939
    Node 108    -0.024509768594559816
    Node 109    -0.02190512837631152
    Node 110    -0.045549705844100355
    Node 111    -0.15813832156449062
    Node 112    0.02245991384603748
    Node 113    0.19894632588531402
    Node 114    0.5112736225045906
    Node 115    -0.030109042411199674
    Node 116    0.02826495382318613
    Node 117    -0.042417268800680995
    Node 118    -0.32248876597484616
    Node 119    0.44126972703705186
    Node 120    0.21449765613694263
    Node 121    -0.3741858712791896
    Node 122    -0.16418747748507206
    Node 123    0.13521255332416646
    Node 124    0.6320497791709567
    Node 125    -0.17357112511265857
    Node 126    -0.1252113197359096
    Node 127    0.7889853989427008
    Node 128    0.10506650336306278
    Node 129    0.2738604782516012
    Node 130    -0.25250811198683176
    Node 131    0.2055753503677847
    Node 132    -0.06540323792756812
    Node 133    -0.2178878726748513
    Node 134    -0.03505130591315676
    Node 135    -0.5873878997800576
    Node 136    0.03327377906078942
    Node 137    0.5141400289019177
    Node 138    0.1224307174202459
    Node 139    -0.4020679459747084
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03808643034891255
    Attrib actual    0.04295872548079001
    Attrib agil    0.10774023286962597
    Attrib assess    0.1136546364750102
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.24955147812482434
    Attrib code    0.09647165687861216
    Attrib complex    0.015041358196054478
    Attrib consequ    0.056810365942184714
    Attrib cours    0.09220706336155585
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.06586865975163561
    Attrib difficult    0.09632831942443987
    Attrib elabor    0.007567820515822873
    Attrib environ    0.15369261789948255
    Attrib error    0.07984171719337914
    Attrib evalu    0.2441236992047639
    Attrib execut    0.10533835982666383
    Attrib exercis    0.17945475939401906
    Attrib good    0.04101061336512979
    Attrib hard    -0.00906705309637136
    Attrib increas    0.2176816439324726
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.15578916125495237
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.27640689342942254
    Attrib previous    -0.048820056118176185
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.09043403075035394
    Attrib review    0.12244479594156246
    Attrib sloppi    0.09065379039867333
    Attrib solut    0.08656770368436044
    Attrib strategi    0.10301971336216753
    Attrib student    0.23737424148798078
    Attrib submiss    0.06612649191311665
    Attrib system    0.0762643432916197
    Attrib teach    -0.03149849117303436
    Attrib teacher    0.16983816316769137
    Attrib time    0.028141542769728786
    Attrib trivial    0.09181360287867361
    Attrib unfortun    0.08772317028245827
    Attrib unrel    0.10606115583829619
    Attrib wast    0.11007519827181696
    Attrib work    0.07073376301166469
    Attrib workload    0.17449331843748841
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    0.020212347419254005
    Attrib alway    -0.10868994233873405
    Attrib ambigu    -0.26647969138418737
    Attrib amount    -0.1083707568119431
    Attrib bilater    -0.10508449962512476
    Attrib bodi    -0.2317189671982047
    Attrib collect    -0.31327672854158445
    Attrib communic    -0.06335399327818042
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    -0.2008738178584279
    Attrib educ    0.060698617080109436
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    -0.14920250782942726
    Attrib facilit    -0.06691242517121207
    Attrib generic    -0.2288421793069422
    Attrib incorpor    0.049415970903673945
    Attrib inform    -0.27850161164228965
    Attrib invest    0.007331431156469413
    Attrib lack    -0.2725261758658925
    Attrib limit    -0.4153249477883456
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.23131748253188064
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.3108662211520356
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.21135344682305907
    Attrib proper    -0.2472077516384499
    Attrib questionnair    -0.27436596386343737
    Attrib research    -0.3353785044220536
    Attrib site    -0.1109529988272432
    Attrib softwar    -0.23089236556185647
    Attrib sound    -0.20640334430810772
    Attrib spend    -0.11630540772618482
    Attrib staff    0.009580366866114728
    Attrib standard    -0.19884236990485357
    Attrib team    -0.18406656337101213
    Attrib technolog    -0.033557702762329666
    Attrib theori    -0.21176093627634174
    Attrib tradit    0.09514909371571792
    Attrib unabl    -0.2277024354069268
    Attrib 125    0.01766462412347207
    Attrib attent    0.05298987070243668
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.08888170060338668
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.09938690610511211
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.08402962247345235
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    0.006604986546062431
    Attrib higher    0.07819302748719123
    Attrib hour    -0.03834347232362454
    Attrib insuffici    0.10327710956467719
    Attrib minor    0.10545422359365085
    Attrib multidisciplinari    0.04085023792770769
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    0.06090364669926881
    Attrib receiv    0.0657860221046969
    Attrib shot    -0.02345386291260524
    Attrib therefor    0.06105499427856494
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.15287610457208026
    Attrib “op    0.1599782566284719
    Attrib activ    0.05059708632583789
    Attrib approach    -0.0020932189950277737
    Attrib challeng    0.002385342826536695
    Attrib concentr    -0.03276729953550116
    Attrib cultur    0.1514079837272012
    Attrib dev    0.04590364019490465
    Attrib develop    -0.01599445252054251
    Attrib difficulti    -0.06271132782510085
    Attrib emphas    0.011026124430423756
    Attrib explain    -0.03638193062524029
    Attrib explor    0.02526655306663305
    Attrib feasibl    -0.0049733210100299866
    Attrib find    0.05525951678041438
    Attrib fundament    0.03499891930303575
    Attrib iac    -0.0783657877402772
    Attrib learn    -0.013128336381682855
    Attrib main    0.018613250161790846
    Attrib mutat    0.030524747476727426
    Attrib op    0.05719347035298078
    Attrib oper    -0.014712274284089479
    Attrib opt    0.08352054690766887
    Attrib perceiv    0.012853917408340562
    Attrib pillar    0.023956481469623318
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.03495481594032525
    Attrib principl    0.08006928267086898
    Attrib relat    -0.045469368085203944
    Attrib stack    0.05404759924042098
    Attrib test    -0.03959149213356864
    Attrib theoric    0.010559576872023484
    Attrib trade    0.09940522940298117
    Attrib underpin    0.0307850784267487
    Attrib univers    0.009236475182493148
    Attrib architectur    0.08786743057275963
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.07424032538933918
    Attrib contraint    0.01914561962232167
    Attrib cost    0.013415196223572014
    Attrib creat    0.011201971357962009
    Attrib initi    0.058317883969395086
    Attrib institut    0.033907637026388854
    Attrib labori    0.07049219291434057
    Attrib maintain    0.04458204076611541
    Attrib polici    -0.00204483319407793
    Attrib problem    0.01735945373585747
    Attrib requir    0.080135340651926
    Attrib secur    -0.004631074303274418
    Attrib semi    0.01668968161325277
    Attrib servic    0.040342383123462444
    Attrib setup    0.14565731838223644
    Attrib tool    0.04930063140756128
    Attrib virtual    -0.03672959789701492
    Attrib workflow    0.061122561934271055
    Attrib academia    0.0425846411459207
    Attrib acceler    -0.03232166614038623
    Attrib assist    -0.012777565339256171
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    -0.042197784528167075
    Attrib clear    -0.05123351148089193
    Attrib control    0.02140690088072003
    Attrib crucial    -0.05559365801245703
    Attrib depth    0.0018600274198915473
    Attrib differ    -0.043205541104778235
    Attrib diversifi    -0.013166147781862385
    Attrib exampl    0.013880969899864646
    Attrib expect    0.03993233793938193
    Attrib fair    0.011209411602284476
    Attrib feedback    -0.04494874190512138
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.06534050111497522
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.09265526436234979
    Attrib mode    -0.034537262057734636
    Attrib motiv    0.01009988638980207
    Attrib necessari    0.0034097582285504088
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    -0.05807206927580787
    Attrib provid    0.013763619416119989
    Attrib real    -0.002766051295358372
    Attrib resourc    -0.07609799400562055
    Attrib scratch    -0.06465461647410795
    Attrib set    -0.07169383460537926
    Attrib state    0.06536599671206242
    Attrib subject    0.00783636512687867
    Attrib success    0.010379766501114067
    Attrib taught    -0.03266122834440141
    Attrib theoret    -0.050606493751253395
    Attrib toy    -0.012923505268927852
    Attrib unbal    -0.021860241261915495
    Attrib understand    0.013052824429499255
    Attrib veri    -0.03294504685708782
    Attrib analysi    0.06534489372562162
    Attrib art    0.05347885146090075
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.04383112515438443
    Attrib consum    0.06620367864467312
    Attrib curv    -0.005984890690576131
    Attrib detect    0.01431489224820292
    Attrib doe    -0.025919845445589937
    Attrib failur    0.0764714680544971
    Attrib focus    -0.022935424847733456
    Attrib git    -0.049892245753480266
    Attrib induc    -0.02578166853914412
    Attrib involv    0.016900984255092524
    Attrib issu    -0.011317917627196037
    Attrib lead    -0.06029104157980455
    Attrib mani    -0.007547800526906137
    Attrib onli    -0.017056944711598646
    Attrib overhead    0.08480055659439803
