=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib stack    0.023390949758012716
    Attrib test    0.02565999152676536
    Attrib theoric    0.021197171073264465
    Attrib trade    0.1000822462096906
    Attrib underpin    0.04161840164170334
    Attrib univers    0.009053628681013419
    Attrib architectur    0.009618468113494458
    Attrib cloud    -0.03810601822433022
    Attrib complic    -0.0010651396079578435
    Attrib contraint    0.022090111699962126
    Attrib cost    -0.057557608535884555
    Attrib creat    -0.06254827258348745
    Attrib initi    -0.04198186189900621
    Attrib institut    0.04613257736253622
    Attrib labori    -0.06316929778284508
    Attrib maintain    -0.09985275431662669
    Attrib polici    -0.0430286040889045
    Attrib problem    0.07951456790413203
    Attrib requir    -0.0401023934115596
    Attrib secur    -0.049041914843908845
    Attrib semi    -0.06481173079656626
    Attrib servic    -0.03068317036832956
    Attrib setup    -0.007804252722185462
    Attrib tool    0.15099081887481777
    Attrib virtual    -0.07768898726452775
    Attrib workflow    -0.003730905044167637
    Attrib academia    -0.021434419009026453
    Attrib acceler    -0.06875318467596195
    Attrib assist    -0.06750970622408192
    Attrib attitud    0.001987120739365786
    Attrib bore    0.023158531142236455
    Attrib bridg    -0.10526874495589855
    Attrib clear    -0.025527825241504844
    Attrib control    -0.020195717022905593
    Attrib crucial    -0.10750638506997867
    Attrib depth    -0.05200158214762995
    Attrib differ    -0.014322372434038888
    Attrib diversifi    -0.057536455594002896
    Attrib exampl    -0.02606435070353387
    Attrib expect    -0.022764755599844012
    Attrib fair    -0.023361068448587548
    Attrib feedback    -0.026575344662099626
    Attrib fix    0.03744109791142325
    Attrib handl    -0.04902918816279081
    Attrib industri    -0.004293857820769804
    Attrib learner    -0.039357271796567894
    Attrib lectur    -0.007277119829823664
    Attrib mode    -0.06131341613211918
    Attrib motiv    -0.11955030684343346
    Attrib necessari    -0.002386561035566311
    Attrib pace    0.03842413280920315
    Attrib progress    -0.017218240544868833
    Attrib project    -0.18353877599516638
    Attrib provid    -0.07322058398363093
    Attrib real    -0.12045591805182496
    Attrib resourc    -0.00685402708320621
    Attrib scratch    -0.04555960918313613
    Attrib set    -0.07392327641648165
    Attrib state    -0.01429135420420827
    Attrib subject    -0.09083673248073591
    Attrib success    -0.04191811619884173
    Attrib taught    0.0050757780127902285
    Attrib theoret    -0.11019931547355907
    Attrib toy    0.009608740130011673
    Attrib unbal    -0.08126154778960107
    Attrib understand    -0.018477368260538845
    Attrib veri    -0.02982710227969395
    Attrib analysi    0.09761628209518523
    Attrib art    0.05072987433743476
    Attrib avoid    0.03401118784419903
    Attrib comput    0.05868800196116794
    Attrib consum    0.021813728832191265
    Attrib curv    0.007629441334701524
    Attrib detect    0.10689821993074557
    Attrib doe    0.006353870933428232
    Attrib failur    0.10023907955897486
    Attrib focus    -0.02857667487674588
    Attrib git    0.03300608390611211
    Attrib induc    0.003109015713082795
    Attrib involv    0.010184536342706572
    Attrib issu    0.04749844928222608
    Attrib lead    0.049040883413126915
    Attrib mani    0.03513218758719704
    Attrib onli    0.014416606694085357
    Attrib overhead    0.02173722205651156
    Attrib power    0.06223435391321121
    Attrib specif    0.014937166259200446
    Attrib static    0.0635095495541365
    Attrib universitari    0.009296108366230385
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.030654655470284495
    Attrib actual    0.03520002717912567
    Attrib agil    -0.04104975033478947
    Attrib assess    0.13495503443955426
    Attrib autom    0.00931232933367504
    Attrib becaus    -0.029420506209188464
    Attrib code    0.0645861384793388
    Attrib complex    -0.015964814825522717
    Attrib consequ    0.04924229006984051
    Attrib cours    0.0760884106408086
    Attrib deadlin    -0.03986482594645744
    Attrib devop    -0.01533638899039782
    Attrib difficult    0.09209669922171482
    Attrib elabor    -0.03420279910022661
    Attrib environ    -0.016401218455316884
    Attrib error    0.02807810556715258
    Attrib evalu    0.03213187851862249
    Attrib execut    0.05754562763390533
    Attrib exercis    0.033728337874167943
    Attrib good    -0.044849938057487646
    Attrib hard    0.07718193216278743
    Attrib increas    0.015895305609938872
    Attrib iter    -0.013099089370937213
    Attrib knowledg    0.050875251718440824
    Attrib late    0.00601720221149081
    Attrib meant    -0.04964994706992133
    Attrib mindset    -0.185279334017477
    Attrib previous    0.04985829536418626
    Attrib program    -0.02346438059984155
    Attrib queue    -0.0320146316728015
    Attrib quit    -0.043435063127465735
    Attrib realist    -0.0035234721325657476
    Attrib review    0.01870791302660794
    Attrib sloppi    0.04916559720766341
    Attrib solut    -0.0035376294808517755
    Attrib strategi    -0.03822711750077614
    Attrib student    -0.02117221885916946
    Attrib submiss    0.040233246004174016
    Attrib system    0.016759574699611018
    Attrib teach    -0.1311249647356954
    Attrib teacher    -0.06695765758366679
    Attrib time    0.04790972217285149
    Attrib trivial    0.018242214524791068
    Attrib unfortun    0.0018814781171587309
    Attrib unrel    -0.03932867946084362
    Attrib wast    0.049038021723010985
    Attrib work    0.17506751696134165
    Attrib workload    0.05057020255359271
    Attrib ‘no    -0.027504360803792694
    Attrib ‘unlimit    0.05437733515712536
    Attrib alway    0.022565155444422
    Attrib ambigu    0.04563242021482664
    Attrib amount    0.022510247459855248
    Attrib bilater    0.0567123137961153
    Attrib bodi    -0.019694117536850502
    Attrib collect    0.00161962878442165
    Attrib communic    0.013354842020303721
    Attrib conduct    -0.044566874033878545
    Attrib conscious    -0.03352892648759845
    Attrib corpor    0.04430896043371602
    Attrib educ    0.056849076909565574
    Attrib effect    -0.024625447121910483
    Attrib engin    0.030130148724227535
    Attrib engineerigin    5.660190413822341E-4
    Attrib facilit    0.05150221354099313
    Attrib generic    0.010638407446146036
    Attrib incorpor    0.03453448741749787
    Attrib inform    0.02482901333597854
    Attrib invest    -0.0216121225192791
    Attrib lack    0.05445252500465932
    Attrib limit    0.07614298535458938
    Attrib littl    0.04129419609738799
    Attrib neglig    -0.02018736967810887
    Attrib part    0.05743211590125783
    Attrib plan    0.018637352864723677
    Attrib possibl    0.057258042938571785
    Attrib pratic    -0.004099996008724981
    Attrib prepar    0.026361648695600967
    Attrib privaci    0.04504531873725403
    Attrib proper    0.02170573814157292
    Attrib questionnair    -0.002103095000326451
    Attrib research    0.02078201572735842
    Attrib site    -0.02040865400325758
    Attrib softwar    0.02415892534939405
    Attrib sound    0.0595747772211477
    Attrib spend    0.03882077329204766
    Attrib staff    -0.008227969110435995
    Attrib standard    -0.011089828158761255
    Attrib team    0.047849871414274894
    Attrib technolog    -0.07262552079178686
    Attrib theori    -0.05161319725157477
    Attrib tradit    0.037729752322822226
    Attrib unabl    0.032004099431888665
    Attrib 125    -0.04120001438943414
    Attrib attent    -0.015244317455027643
    Attrib avail    -0.0028634399317271977
    Attrib boundari    0.04818950795866744
    Attrib cd    0.021407246225059587
    Attrib ci    -0.021938421345920292
    Attrib concept    -0.046695683193426374
    Attrib consid    -0.014550827874374749
    Attrib crosscut    -0.014234307127091813
    Attrib curricula    -0.01800297903120831
    Attrib devot    -0.009953989958131293
    Attrib ect    0.00344322226826934
    Attrib effort    -0.07617399690568856
    Attrib fine    -0.024511512407427216
    Attrib frame    -0.02118699332044175
    Attrib high    0.0025352100303822835
    Attrib higher    0.04235534199554828
    Attrib hour    0.02396549047845216
    Attrib insuffici    0.0348768650615787
    Attrib minor    -0.037445359758179815
    Attrib multidisciplinari    0.047145936762621125
    Attrib outdat    0.004475973182043902
    Attrib prerequisit    8.963560429234969E-4
    Attrib receiv    0.03756466038843958
    Attrib shot    0.03706196778949723
    Attrib therefor    -0.003284946585090133
    Attrib tune    -0.025761833953996283
    Attrib week    -0.009532479562596355
    Attrib “dev    -0.022623762853074023
    Attrib “op    0.06398944659187222
    Attrib activ    -0.1261938850107071
    Attrib approach    0.168385351522132
    Attrib challeng    0.044998408613370296
    Attrib concentr    -0.07585497139156462
    Attrib cultur    -0.19598861369926107
    Attrib dev    -0.14692494242891002
    Attrib develop    -0.10401122700991546
    Attrib difficulti    -0.1961764215306976
    Attrib emphas    0.049933376559435694
    Attrib explain    -0.12493224456860698
    Attrib explor    -0.029755244644821315
    Attrib feasibl    -0.08406393667139418
    Attrib find    0.004549349184244399
    Attrib fundament    -0.037158739023282976
    Attrib iac    -0.1420209303563547
    Attrib learn    -0.09112265865877621
    Attrib main    0.033534790693166006
    Attrib mutat    0.0059172325803946504
    Attrib op    -0.03550279513924386
    Attrib oper    0.02823214372370378
    Attrib opt    -0.11296021290421614
    Attrib perceiv    0.046822101666201696
    Attrib pillar    -0.0810800799971787
    Attrib pipelin    -0.028195264894791496
    Attrib practic    -0.0039046751926667574
    Attrib principl    -0.1076132098033358
    Attrib relat    0.028441435336444457
    Attrib stack    -0.09783617004830611
    Attrib test    -0.013261087651823225
    Attrib theoric    -0.09870997834610196
    Attrib trade    -0.08481127400186131
    Attrib underpin    -0.039313876763810755
    Attrib univers    -0.09785460209799623
    Attrib architectur    -0.07563632542915595
    Attrib cloud    -0.03166356361470672
    Attrib complic    -0.07412672081338648
    Attrib contraint    -0.014351958505175254
    Attrib cost    -0.03816697907482146
    Attrib creat    -0.046740326899023306
    Attrib initi    -0.05857689955284607
    Attrib institut    0.024540731632257867
    Attrib labori    -0.044598333515522184
    Attrib maintain    -0.056849804751779295
    Attrib polici    -0.02338103149780615
    Attrib problem    -0.04151043853209694
    Attrib requir    -0.029006689444336813
    Attrib secur    -0.016750776112936273
    Attrib semi    -0.02098501375509212
    Attrib servic    -0.049985348856151295
    Attrib setup    -0.04598467515622969
    Attrib tool    -0.1379776192442839
    Attrib virtual    -0.04782471121743599
    Attrib workflow    -0.04793961992973004
    Attrib academia    -0.03259195402913251
    Attrib acceler    0.014242228265450439
    Attrib assist    0.014540033101847486
    Attrib attitud    0.001584709142369467
    Attrib bore    0.03500977361483422
    Attrib bridg    0.08976262881343745
    Attrib clear    0.09268891262032498
    Attrib control    0.03214113897492381
    Attrib crucial    0.07833307023941669
    Attrib depth    0.05581573272446557
    Attrib differ    0.038636258612811475
    Attrib diversifi    0.023135932427426023
    Attrib exampl    0.04842427487135856
    Attrib expect    -0.004957207759848106
    Attrib fair    -0.006324823691272264
    Attrib feedback    0.006429458787116598
    Attrib fix    -0.033302183266946284
    Attrib handl    -0.04729057826109437
    Attrib industri    0.004142704479933716
    Attrib learner    0.04246757496575447
    Attrib lectur    -0.007718640090909822
    Attrib mode    0.020560181058037686
    Attrib motiv    0.06413159731440131
    Attrib necessari    0.06794655681665569
    Attrib pace    -0.02386435397807564
    Attrib progress    0.04249276701360079
    Attrib project    0.16188144364338952
    Attrib provid    0.07327829309997737
    Attrib real    0.07159689694268469
    Attrib resourc    -0.010713109386364912
    Attrib scratch    0.16220266195652264
    Attrib set    0.11077596331488536
    Attrib state    -0.05919057089452955
    Attrib subject    0.03738164508641951
    Attrib success    0.12359299283532271
    Attrib taught    0.010618226875785092
    Attrib theoret    0.0890242511301462
    Attrib toy    -0.005169166533753176
    Attrib unbal    0.09552837436179668
    Attrib understand    0.08355953759417471
    Attrib veri    0.02604405363892124
    Attrib analysi    0.01211959768713795
    Attrib art    -0.03077446510978156
    Attrib avoid    0.005900829782099479
    Attrib comput    -0.0611752704157679
    Attrib consum    -0.014224078822574537
    Attrib curv    0.03872253530445262
    Attrib detect    -0.007714747618381361
    Attrib doe    -0.006039135767423174
    Attrib failur    0.001321501679852902
    Attrib focus    0.03148741019646774
    Attrib git    -0.07990122644582957
    Attrib induc    -0.0757533119681274
    Attrib involv    -0.003211148206067084
    Attrib issu    -0.045914995173468386
    Attrib lead    -0.028757154083373537
    Attrib mani    -0.06550064946409906
    Attrib onli    0.038880023416841825
    Attrib overhead    -0.0359479074449978
    Attrib power    -0.0761042296358346
    Attrib specif    0.0026865493006755807
    Attrib static    0.006252054420180533
    Attrib universitari    -0.09233028666484844
Sigmoid Node 112
    Inputs    Weights
    Threshold    -0.029674892789283206
    Attrib actual    -0.01056068188326631
    Attrib agil    -0.018826595486206993
    Attrib assess    0.013932062802274842
    Attrib autom    -0.018763345851272286
    Attrib becaus    0.08868726133245046
    Attrib code    0.060142081809785045
    Attrib complex    -0.029354065060003112
    Attrib consequ    0.028793462199080275
    Attrib cours    -0.03923817328098855
    Attrib deadlin    -0.03808837647158173
    Attrib devop    0.028455924297057365
    Attrib difficult    0.02385506540371737
    Attrib elabor    0.049334505984246727
    Attrib environ    -0.10668830430921478
    Attrib error    -0.0469590196978103
    Attrib evalu    0.10915996209509887
    Attrib execut    0.011337054777885677
    Attrib exercis    -0.006857275967325122
    Attrib good    0.010031004844704898
    Attrib hard    0.028649414895700893
    Attrib increas    -0.038262650672358574
    Attrib iter    0.019499647601823267
    Attrib knowledg    0.0930865100218253
    Attrib late    -0.02509228048463105
    Attrib meant    0.03385983374658663
    Attrib mindset    -0.07647698395607892
    Attrib previous    0.03093624305153312
    Attrib program    -0.018075652916698652
    Attrib queue    -0.02696393178904888
    Attrib quit    -0.01809078510514197
    Attrib realist    -0.03636233035839861
    Attrib review    0.05345488063764703
    Attrib sloppi    8.088358958872312E-4
    Attrib solut    -0.011891250695742907
    Attrib strategi    0.05499802826060198
    Attrib student    -0.09124945240817249
    Attrib submiss    0.06289687584455436
    Attrib system    -0.015228354686079517
    Attrib teach    -0.03492419139566145
    Attrib teacher    -0.0014393748538903731
    Attrib time    0.04232297889877965
    Attrib trivial    -0.08652974178860938
    Attrib unfortun    0.014476198970790782
    Attrib unrel    -0.027346464586105956
    Attrib wast    -0.037209023224449814
    Attrib work    0.11468957563896026
    Attrib workload    0.042382209078523206
    Attrib ‘no    0.033252432787144265
    Attrib ‘unlimit    0.004174497066225612
    Attrib alway    0.02920405195692986
    Attrib ambigu    0.06318101028222091
    Attrib amount    0.040520218667180606
    Attrib bilater    0.01673502808547891
    Attrib bodi    0.05679666882183281
    Attrib collect    0.123117593006646
    Attrib communic    0.038905251568417336
    Attrib conduct    -0.017260950920000566
    Attrib conscious    0.020758211930617776
    Attrib corpor    0.09615351449217034
    Attrib educ    -0.08358939919300842
    Attrib effect    -0.013959720373180683
    Attrib engin    0.04209290568040523
    Attrib engineerigin    0.0621664212907773
    Attrib facilit    0.020114037055182454
    Attrib generic    0.022353694234948283
    Attrib incorpor    -0.04989894122233773
    Attrib inform    0.039388887603271264
    Attrib invest    -0.03634730246007259
    Attrib lack    0.07517425730615722
    Attrib limit    0.1376957514666932
    Attrib littl    -0.04085121176262251
    Attrib neglig    0.002532458156121631
    Attrib part    0.11165271500295253
    Attrib plan    -0.04762919986319802
    Attrib possibl    0.06532834811509478
    Attrib pratic    0.009976420933240325
    Attrib prepar    -0.03522821038123874
    Attrib privaci    0.009681207145382141
    Attrib proper    0.05025561060165717
    Attrib questionnair    0.05333225089791358
    Attrib research    0.08667213663405027
    Attrib site    0.0633458055925641
    Attrib softwar    0.03127870699077233
    Attrib sound    0.050388293614593065
    Attrib spend    0.009568417011646567
    Attrib staff    0.013027486466854227
    Attrib standard    0.06647157504856284
    Attrib team    0.04493388888552492
    Attrib technolog    0.005654557606719801
    Attrib theori    0.01790933921487903
    Attrib tradit    -0.051546216628923225
    Attrib unabl    0.01133424731364168
    Attrib 125    0.03256048019464983
    Attrib attent    -0.08139838616687602
    Attrib avail    0.046130346232205674
    Attrib boundari    -0.05089138355245615
    Attrib cd    0.002838378074510095
    Attrib ci    -0.018234838540152967
    Attrib concept    -0.033966685711154104
    Attrib consid    0.0356148665292073
    Attrib crosscut    0.00985787894804427
    Attrib curricula    -0.009341344784968938
    Attrib devot    0.047269885909473966
    Attrib ect    -0.03730439824235293
    Attrib effort    -0.05993541650396584
    Attrib fine    0.043331141914864396
    Attrib frame    -0.03586099967664902
    Attrib high    -0.053313516530868264
    Attrib higher    -0.08274734154634637
    Attrib hour    0.009045291509348283
    Attrib insuffici    -0.03783284669949879
    Attrib minor    -0.04528012249718756
    Attrib multidisciplinari    9.987789118459443E-4
    Attrib outdat    -0.04172769612262174
    Attrib prerequisit    -0.004678652459137563
    Attrib receiv    -0.025746528645510254
    Attrib shot    -0.014033268046948856
    Attrib therefor    0.006046046867281524
    Attrib tune    0.006112880597359462
    Attrib week    -0.0012305007849758645
    Attrib “dev    -0.07033569403859616
    Attrib “op    -0.09638188908285847
    Attrib activ    -0.02576165072140875
    Attrib approach    0.05016552742391378
    Attrib challeng    0.050032211039740114
    Attrib concentr    0.030749384815792022
    Attrib cultur    -0.051545892342702175
    Attrib dev    -0.03050221683125074
    Attrib develop    -0.05462927303202616
    Attrib difficulti    0.013608527460590571
    Attrib emphas    0.010810330414593616
    Attrib explain    -0.043840681769744
    Attrib explor    0.035066692573677
    Attrib feasibl    0.0035677042687024896
    Attrib find    0.02983962369365041
    Attrib fundament    -0.0029351613891146237
    Attrib iac    0.0075722969406365375
    Attrib learn    -0.048212855692561556
    Attrib main    0.03527058532267868
    Attrib mutat    -0.018616766003740758
    Attrib op    -0.04888707808142367
    Attrib oper    0.042611737757814114
    Attrib opt    -0.07151727586797964
    Attrib perceiv    0.005321797995291068
    Attrib pillar    -0.03596844500327969
    Attrib pipelin    -0.04325097256199774
    Attrib practic    -0.05030976397929838
    Attrib principl    -0.014652810211877712
    Attrib relat    -0.03742750954743114
    Attrib stack    -0.054557068487828576
    Attrib test    -0.029358499991455813
    Attrib theoric    -0.03686813287740682
    Attrib trade    -0.0234448699971964
    Attrib underpin    -0.0567501428679306
    Attrib univers    -0.009839976269697051
    Attrib architectur    -0.1109598501871921
    Attrib cloud    -0.014087373661694415
    Attrib complic    -0.058261815742259734
    Attrib contraint    0.01571181121221993
    Attrib cost    -0.09180721535953504
    Attrib creat    -0.03240234648933254
    Attrib initi    -0.07246676076714556
    Attrib institut    -0.04725395860942397
    Attrib labori    -0.1197841019051405
    Attrib maintain    -0.015143537253072223
    Attrib polici    0.019639199851611555
    Attrib problem    0.023595600566441173
    Attrib requir    -0.11314660690169312
    Attrib secur    -0.016404940172948038
    Attrib semi    -0.0929624465393492
    Attrib servic    0.03369839598763508
    Attrib setup    -0.12988179750181317
    Attrib tool    -3.05059640057884E-4
    Attrib virtual    -0.1007517025639969
    Attrib workflow    -0.06530460396521137
    Attrib academia    0.013566418517473186
    Attrib acceler    -0.03165562896011571
    Attrib assist    0.03452270692178209
    Attrib attitud    0.009776561916524762
    Attrib bore    -0.005864391348838892
    Attrib bridg    0.006851250398560508
    Attrib clear    0.005318137733391202
    Attrib control    0.026438412563675295
    Attrib crucial    -0.017651468823360546
    Attrib depth    -0.02409271985282752
    Attrib differ    0.04881418812597846
    Attrib diversifi    -0.02783482298224419
    Attrib exampl    -0.04490193799819142
    Attrib expect    0.035576026960850715
    Attrib fair    -0.019943777817660685
    Attrib feedback    -0.005446088524761786
    Attrib fix    0.005173143349146349
    Attrib handl    -0.04872729065669787
    Attrib industri    0.026036021493538133
    Attrib learner    -0.04576054742551577
    Attrib lectur    -0.03914759763637031
    Attrib mode    0.019956720049464926
    Attrib motiv    0.009953659092331705
    Attrib necessari    0.03152066200475168
    Attrib pace    0.04154691002438618
    Attrib progress    -0.038107359967197274
    Attrib project    0.03646721827816058
    Attrib provid    -0.013036997554099556
    Attrib real    -0.021869850083637694
    Attrib resourc    0.03809711476464259
    Attrib scratch    0.029118051716336902
    Attrib set    -0.007507669632215294
    Attrib state    0.006105475072769612
    Attrib subject    0.04851692147809937
    Attrib success    0.07599414364379084
    Attrib taught    -0.03647277590488158
    Attrib theoret    -0.006173668364371535
    Attrib toy    -0.02064313412711989
    Attrib unbal    -0.007508430371950828
    Attrib understand    0.02564771222580672
    Attrib veri    0.02465968581112008
    Attrib analysi    -0.010832337774822082
    Attrib art    0.009770149213522358
    Attrib avoid    -0.032405375189259164
    Attrib comput    -0.03364318802053196
    Attrib consum    -0.039678543023131785
    Attrib curv    0.024383525872677683
    Attrib detect    0.020343211233105542
    Attrib doe    -0.020682408775909763
    Attrib failur    0.01546569675291637
    Attrib focus    -0.0263689547886509
    Attrib git    -0.021260091764879828
    Attrib induc    0.001319248747847143
    Attrib involv    0.03469480205188606
    Attrib issu    -0.005555170472484321
    Attrib lead    0.02174126134143333
    Attrib mani    0.008514827228758756
    Attrib onli    0.010645497947437174
    Attrib overhead    0.030972099201964087
    Attrib power    0.0038098312614798036
    Attrib specif    0.006491520433669492
    Attrib static    -0.003988686994859546
    Attrib universitari    -0.03310592803076339
Sigmoid Node 113
    Inputs    Weights
    Threshold    -0.03862141163351805
    Attrib actual    -0.012171262832913053
    Attrib agil    -0.06921340434030382
    Attrib assess    -0.20798186101558344
    Attrib autom    0.01409132973725942
    Attrib becaus    7.396349404776286E-4
    Attrib code    -0.11092503952669011
    Attrib complex    -0.02747178550145444
    Attrib consequ    -0.03769503871036707
    Attrib cours    -0.026889491159869317
    Attrib deadlin    -0.009527716481883143
    Attrib devop    -0.07777865595431326
    Attrib difficult    -0.1836034539867266
    Attrib elabor    0.035337250427486616
    Attrib environ    -0.09938177504782722
    Attrib error    -0.035374003206846895
    Attrib evalu    -0.2107601895250482
    Attrib execut    -0.10505339430403735
    Attrib exercis    -0.059653502052347644
    Attrib good    -0.12781865125906083
    Attrib hard    0.110390814119545
    Attrib increas    -0.08748199693473353
    Attrib iter    -0.03193665074980523
    Attrib knowledg    -0.04967508048190134
    Attrib late    0.008329346717333527
    Attrib meant    -0.013988251481965579
    Attrib mindset    0.0970526425296388
    Attrib previous    -0.04973451977002042
    Attrib program    -0.020768617798545375
    Attrib queue    -0.041140102984357524
    Attrib quit    -2.3366713897397806E-4
    Attrib realist    -0.13399870580750511
    Attrib review    -0.12145969176270807
    Attrib sloppi    -0.12464668827365112
    Attrib solut    0.017928533762300053
    Attrib strategi    -0.10487918230953373
    Attrib student    -0.042571846359672504
    Attrib submiss    -0.09561740499516493
    Attrib system    -0.1136336475203587
    Attrib teach    -0.026571975476851084
    Attrib teacher    -0.10433821490958303
    Attrib time    0.044064735597755866
    Attrib trivial    -0.012155171607048194
    Attrib unfortun    -0.08732704615078
    Attrib unrel    0.043577553198031985
    Attrib wast    0.018638914235705656
    Attrib work    0.142894487350303
    Attrib workload    -0.12667101459139973
    Attrib ‘no    -0.0020037359870236915
    Attrib ‘unlimit    -0.06651957426796963
    Attrib alway    0.038086433343345584
    Attrib ambigu    -0.011643871639012501
    Attrib amount    0.0064250737487307925
    Attrib bilater    0.049170076553467064
    Attrib bodi    0.0195008795497036
    Attrib collect    -0.00274150840056013
    Attrib communic    0.021884977173225455
    Attrib conduct    -0.020379890595834907
    Attrib conscious    0.009588486792274663
    Attrib corpor    -0.01690099652077531
    Attrib educ    0.09395926357694029
    Attrib effect    0.020458607885921423
    Attrib engin    -0.014249116779020576
    Attrib engineerigin    -0.03031814291721901
    Attrib facilit    0.020294936549171493
    Attrib generic    0.013083017171774762
    Attrib incorpor    -6.17221533620177E-5
    Attrib inform    -0.033239884637529915
    Attrib invest    0.008384563735830665
    Attrib lack    -0.021146660222117173
    Attrib limit    -0.02010234833105063
    Attrib littl    -3.182328515352953E-4
    Attrib neglig    -0.033049741606751865
    Attrib part    0.0033776225042818266
    Attrib plan    0.005068075268435758
    Attrib possibl    -0.0572104241173158
    Attrib pratic    0.027535651975203038
    Attrib prepar    -0.012777279123632766
    Attrib privaci    0.007712299384913714
    Attrib proper    -0.03772038903199696
    Attrib questionnair    -0.050700758176365254
    Attrib research    -0.021416383984792245
    Attrib site    -0.0461242988373741
    Attrib softwar    -0.008960913477833
    Attrib sound    -0.003250006301844302
    Attrib spend    -0.031701205124999875
    Attrib staff    -0.023653108765019217
    Attrib standard    -0.019629817936115124
    Attrib team    0.006803762253339249
    Attrib technolog    0.09944894500005617
    Attrib theori    -0.024323779311880702
    Attrib tradit    0.002270566190694053
    Attrib unabl    0.013837281035810915
    Attrib 125    -0.02836552075375284
    Attrib attent    -0.06570800880481995
    Attrib avail    -0.0013660510080106616
    Attrib boundari    0.0023413401909475446
    Attrib cd    0.046572363081996665
    Attrib ci    -0.021594977118769544
    Attrib concept    -0.03417449170868371
    Attrib consid    -0.03393284846717018
    Attrib crosscut    -0.03615269723464205
    Attrib curricula    0.021082879271378238
    Attrib devot    0.025636594217818706
    Attrib ect    -0.044417997141089155
    Attrib effort    0.03326519385275672
    Attrib fine    -0.030749907963505275
    Attrib frame    -0.0023538207648972215
    Attrib high    -0.1310382941279204
    Attrib higher    -0.014241650165395338
    Attrib hour    -0.016839979782040625
    Attrib insuffici    -0.08799612388682848
    Attrib minor    -0.08201099099662643
    Attrib multidisciplinari    -0.04797609467278359
    Attrib outdat    0.04284496806603831
    Attrib prerequisit    -0.10913481947293989
    Attrib receiv    -0.07778721731116514
    Attrib shot    -0.04358815189780364
    Attrib therefor    -0.05194956438998154
    Attrib tune    -0.0229558322076205
    Attrib week    0.03090740569991597
    Attrib “dev    -0.10620532536514514
    Attrib “op    -0.05876282897303039
    Attrib activ    0.15959601029428072
    Attrib approach    0.13816389009249694
    Attrib challeng    0.06079027335172974
    Attrib concentr    0.07974520994015431
    Attrib cultur    0.24724394717817777
    Attrib dev    0.09361035269766155
    Attrib develop    0.037783299756533814
    Attrib difficulti    0.1532746465322243
    Attrib emphas    0.01099285471608591
    Attrib explain    0.08627450176129775
    Attrib explor    0.06332569688088659
    Attrib feasibl    0.09525605562821772
    Attrib find    0.04797671800872497
    Attrib fundament    0.08515392105044457
    Attrib iac    0.09698511642560279
    Attrib learn    0.04848796190466963
    Attrib main    -0.003861684148964553
    Attrib mutat    0.017447075214956448
    Attrib op    -0.01800120458658875
    Attrib oper    -0.03154059699726766
    Attrib opt    0.15959451843238326
    Attrib perceiv    -0.03830353677518905
    Attrib pillar    0.05726654663291776
    Attrib pipelin    0.0051235589585682875
    Attrib practic    0.14258877095926312
    Attrib principl    0.020658289130005152
    Attrib relat    0.020941019435535904
    Attrib stack    0.013843909961021784
    Attrib test    -0.002392856718340386
    Attrib theoric    3.159289957294209E-4
    Attrib trade    0.06938051561685257
    Attrib underpin    0.09206049115301825
    Attrib univers    -0.0398906383892508
    Attrib architectur    0.04053517422015809
    Attrib cloud    0.02569998306257676
    Attrib complic    0.005472433020037444
    Attrib contraint    0.01272561183458737
    Attrib cost    0.03285527543597121
    Attrib creat    -0.02438637512386203
    Attrib initi    -0.003989995298210272
    Attrib institut    0.0025863778963657186
    Attrib labori    0.07950921646132517
    Attrib maintain    0.06367320211959406
    Attrib polici    0.02702173908880315
    Attrib problem    -0.08272117836916809
    Attrib requir    0.030279855966534278
    Attrib secur    0.017314666773227586
    Attrib semi    0.0080008647218844
    Attrib servic    0.04584233916341225
    Attrib setup    0.04223341402037611
    Attrib tool    -0.1830938531379048
    Attrib virtual    0.07343875394197627
    Attrib workflow    0.02926280042300268
    Attrib academia    0.0032164801643857627
    Attrib acceler    0.08555777623608271
    Attrib assist    0.08979700301541876
    Attrib attitud    -0.039832762732759985
    Attrib bore    -0.012569134004179562
    Attrib bridg    0.08234210733988753
    Attrib clear    0.0646406170832263
    Attrib control    -0.03138484454886267
    Attrib crucial    0.1630188500009172
    Attrib depth    0.09271863516914017
    Attrib differ    -0.03128594144053033
    Attrib diversifi    0.08456305793823302
    Attrib exampl    -0.01288115181377051
    Attrib expect    -0.019336325606016738
    Attrib fair    0.005741021614360457
    Attrib feedback    0.09525070853537129
    Attrib fix    0.017635076125514904
    Attrib handl    -6.493668000955022E-5
    Attrib industri    -0.01462238526277545
    Attrib learner    -0.01293808424781042
    Attrib lectur    -0.0790325437002228
    Attrib mode    0.04761767052776582
    Attrib motiv    0.08705734382703913
    Attrib necessari    0.048902792043787904
    Attrib pace    -0.020079120428676923
    Attrib progress    -0.03179058038887811
    Attrib project    0.16611352582268119
    Attrib provid    0.07507374774661324
    Attrib real    0.07840351631340066
    Attrib resourc    -0.040351125089413416
    Attrib scratch    0.18398863346364888
