=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 89    -0.1652895316795118
    Node 90    -0.2304223910571003
    Node 91    -0.0732631335265513
    Node 92    0.13984429162147896
    Node 93    -0.1529304744621124
    Node 94    0.189636155079517
    Node 95    0.0772507888545297
    Node 96    -0.243879897448322
    Node 97    -0.2741819344490368
    Node 98    0.28144126138308656
    Node 99    -0.9314496607575442
    Node 100    -0.5926733070196004
    Node 101    0.5825147218304059
    Node 102    -0.37450766956794984
    Node 103    -0.11417175369436307
    Node 104    0.4944290165287969
    Node 105    0.05470194827938355
    Node 106    -0.21840603566696506
    Node 107    -0.6528746719213738
    Node 108    -0.3485505432845431
    Node 109    0.2447834035035811
    Node 110    0.25479694043446355
    Node 111    -0.13647553021130698
    Node 112    -0.059476714762233436
    Node 113    -0.44091923787163645
    Node 114    -0.13477190297220495
    Node 115    -0.339840638145512
    Node 116    0.058632846674344874
    Node 117    -0.6788668684527922
    Node 118    -0.0657409045742424
    Node 119    -0.32590515431110834
    Node 120    -0.12087524728856552
    Node 121    -0.008843772632527573
    Node 122    -0.42550218564536846
    Node 123    -0.023357752106059507
    Node 124    -0.13348031900726362
    Node 125    -0.48368925005113045
    Node 126    -0.009296308599142279
    Node 127    -0.41787560339370194
    Node 128    -0.4526882391400375
    Node 129    -0.39510527052069705
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.023356543762553295
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.03428773165577885
    Attrib assess    0.06416375843513428
    Attrib autom    0.03976812226233849
    Attrib becaus    0.19172119814041508
    Attrib code    0.006357211784500103
    Attrib complex    -0.02169465708786489
    Attrib consequ    -0.039446412901812146
    Attrib cours    -0.11453191621597887
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.13099110509487594
    Attrib difficult    -0.009396952957069988
    Attrib elabor    0.004264826343433316
    Attrib environ    0.07312817291175837
    Attrib error    0.006957072688333996
    Attrib evalu    0.052114140340361714
    Attrib execut    -8.771367812836369E-4
    Attrib exercis    0.02967499214277121
    Attrib good    -0.03600378361510301
    Attrib hard    -0.07973949598909089
    Attrib increas    0.06336427174338495
    Attrib iter    0.028686783924597115
    Attrib knowledg    0.14606976087380202
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    -0.16437606157654552
    Attrib previous    0.08878912341228055
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    0.08012749288997398
    Attrib review    0.03372747762655102
    Attrib sloppi    -0.018151058045252712
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.018792391697999598
    Attrib student    -0.14925286311809552
    Attrib submiss    -0.04058280620367306
    Attrib system    0.040373688358498534
    Attrib teach    0.0438044161100316
    Attrib teacher    -0.08005031404344687
    Attrib time    -0.09019451621079755
    Attrib trivial    0.03954728414956462
    Attrib unfortun    1.174656572373528E-4
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.19886662545236503
    Attrib workload    5.998262028579591E-4
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    0.003951283330910404
    Attrib alway    0.12695430293559912
    Attrib ambigu    0.240940518423511
    Attrib amount    0.07850764423377461
    Attrib bilater    0.16391026938015166
    Attrib bodi    0.20367799538879883
    Attrib collect    0.34261732345227663
    Attrib communic    0.1220312053689229
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    0.1525241402526872
    Attrib educ    -0.03760444148625073
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.2123350688134486
    Attrib facilit    0.12074386441977927
    Attrib generic    0.2598900725684207
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.3451721007777904
    Attrib invest    0.029199042351672533
    Attrib lack    0.13836637490793094
    Attrib limit    0.35072737277046
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.2742572355220467
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.3065933898775637
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    0.19749260206090016
    Attrib proper    0.24153336729169855
    Attrib questionnair    0.2441241360275952
    Attrib research    0.39214089124295376
    Attrib site    0.08205217840434674
    Attrib softwar    0.22754133016145217
    Attrib sound    0.26282150343324595
    Attrib spend    0.15093080442907675
    Attrib staff    0.03791608942720669
    Attrib standard    0.23081924641113633
    Attrib team    0.2070128128295933
    Attrib technolog    -0.04527528929542118
    Attrib theori    0.16471472486567937
    Attrib tradit    -0.04629818960106172
    Attrib unabl    0.2278482488997823
    Attrib 125    0.020518597942988978
    Attrib attent    0.009293623343859133
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.10289246689853904
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.09355301066937316
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    0.027752039725294095
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    -0.012324975218406541
    Attrib higher    -0.06920432496515237
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.06396420792719475
    Attrib minor    -0.06980449169165952
    Attrib multidisciplinari    -0.09900684659549155
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.13285546458163502
    Attrib receiv    -0.020933530348598937
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.10567739128977743
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    -0.021826414798844507
    Attrib “op    -0.007091278608495285
    Attrib activ    -0.17056689263625582
    Attrib approach    -0.0597009914189851
    Attrib challeng    0.016582164212207828
    Attrib concentr    -0.021418218122591946
    Attrib cultur    -0.257125049480268
    Attrib dev    -0.14734751889038186
    Attrib develop    -0.08884648815479407
    Attrib difficulti    -0.12303887336551173
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.12271265174419571
    Attrib explor    -0.07319675620355638
    Attrib feasibl    -0.04581036098021049
    Attrib find    0.003789152181190969
    Attrib fundament    -0.061440919270229044
    Attrib iac    -0.09859439066735551
    Attrib learn    -0.17871735952400775
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.17261490580093294
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -0.09464917242958543
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.11853107942569671
    Attrib principl    -0.054023307080283176
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.12050111448649004
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.09565835382222498
    Attrib trade    -0.1178570092462062
    Attrib underpin    -0.040846457787986665
    Attrib univers    -0.06869871714071145
    Attrib architectur    0.05358824135756455
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.04271949329359702
    Attrib contraint    0.022251040922921766
    Attrib cost    -0.027994346214967814
    Attrib creat    0.04359754162075711
    Attrib initi    0.06875012685615092
    Attrib institut    -0.02227531812258108
    Attrib labori    0.07101119973224818
    Attrib maintain    -0.018852842597380706
    Attrib polici    0.014745078978900567
    Attrib problem    -0.1315623209852572
    Attrib requir    0.07002774504021289
    Attrib secur    -0.01752822635323608
    Attrib semi    0.05459417308374447
    Attrib servic    0.009105812558614479
    Attrib setup    0.10236234742560607
    Attrib tool    -0.12036400525673492
    Attrib virtual    0.01747987978890105
    Attrib workflow    0.06305535759214317
    Attrib academia    -0.010879403669954636
    Attrib acceler    -0.008311106677012476
    Attrib assist    -0.0065252585161837675
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    -0.08898260514268828
    Attrib clear    -0.06564515749411472
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.11099882988958816
    Attrib depth    -0.02524408255294569
    Attrib differ    -0.03647170182323814
    Attrib diversifi    0.006219008589500366
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    -0.006819133445406317
    Attrib feedback    -0.08017101492312288
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    -0.011900004601506158
    Attrib learner    -0.029862775968098467
    Attrib lectur    -0.0030959305335501106
    Attrib mode    -0.04660269021132861
    Attrib motiv    -0.04252714257633677
    Attrib necessari    -0.07518541398970034
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    -0.13600527127107817
    Attrib provid    -0.042620074247707494
    Attrib real    -0.09730804646700053
    Attrib resourc    -0.05980366559012869
    Attrib scratch    -0.14482138482450868
    Attrib set    -0.11806166217376315
    Attrib state    -0.013577326037155254
    Attrib subject    -0.11415771592831683
    Attrib success    -0.09515232474464287
    Attrib taught    -0.03310516329863446
    Attrib theoret    -0.11156636020488092
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.0785921660929789
    Attrib understand    -0.02807792307972319
    Attrib veri    -0.0597602968933841
    Attrib analysi    -0.013065899997767723
    Attrib art    0.009216870905514611
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.044654398521789346
    Attrib consum    -0.07354902921035081
    Attrib curv    0.01781039136753218
    Attrib detect    -0.14177982916154092
    Attrib doe    -0.04260492475018795
    Attrib failur    -0.08121542655011639
    Attrib focus    0.04306409345217242
    Attrib git    -0.14592387497782375
    Attrib induc    -0.06581657682240487
    Attrib involv    0.025335139323053604
    Attrib issu    -0.026266085606576593
    Attrib lead    0.02540667631505821
    Attrib mani    -0.022352817417761267
    Attrib onli    -0.03158431269418819
    Attrib overhead    1.2372118151746518E-4
    Attrib power    -0.02920047490677475
    Attrib specif    -0.11801240161454218
    Attrib static    -0.0284563233858084
    Attrib universitari    -0.06496447054491067
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.02547306698727095
    Attrib actual    -0.031133174223040818
    Attrib agil    0.13188622740740227
    Attrib assess    0.40623789187878934
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.03159516914138109
    Attrib code    0.2673760136616811
    Attrib complex    -0.2773288634260782
    Attrib consequ    0.2462107920943577
    Attrib cours    0.1628279309620086
    Attrib deadlin    -0.016327959954154973
    Attrib devop    -0.05802034733300704
    Attrib difficult    0.30364527676463443
    Attrib elabor    -0.04183532131004311
    Attrib environ    -0.23582437878554044
    Attrib error    -0.030627970378800207
    Attrib evalu    0.5296095166611233
    Attrib execut    0.23576058908497108
    Attrib exercis    0.2185929334627368
    Attrib good    0.13505184134533385
    Attrib hard    0.1800484688091125
    Attrib increas    0.015849203279212375
    Attrib iter    -0.0290554797342242
    Attrib knowledg    0.06449738647051544
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.12937981929664577
    Attrib previous    0.08061677555988789
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
    Attrib realist    -0.021391533170163898
    Attrib review    0.21119302151341826
    Attrib sloppi    0.23228403115455598
    Attrib solut    0.021389655829603588
    Attrib strategi    0.1863502529906868
    Attrib student    0.2995090565491954
    Attrib submiss    0.24718869285761125
    Attrib system    0.2396563152648514
    Attrib teach    0.09027816444917809
    Attrib teacher    0.1926924151918795
    Attrib time    -0.007558953349317325
    Attrib trivial    -0.21568301377015467
    Attrib unfortun    0.22846817596038432
    Attrib unrel    -0.018553249330094494
    Attrib wast    -0.040968240214283136
    Attrib work    0.34290616272428365
    Attrib workload    0.4144425328669207
    Attrib ‘no    -0.008323115810568563
    Attrib ‘unlimit    0.19294977477100217
    Attrib alway    -0.04711430802113056
    Attrib ambigu    0.04933490623555187
    Attrib amount    -0.005696666379768062
    Attrib bilater    -0.06624462130332459
    Attrib bodi    -0.06607801143805879
