=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib manag    0.01776689155380513
    Attrib met    0.012235327256613585
    Attrib method    0.03427628378678067
    Attrib minim    -0.02333231347374515
    Attrib mix    0.03087086768120171
    Attrib object    -0.03302889917591518
    Attrib offlin    -0.011507856347780787
    Attrib onlin    -0.015197187196660543
    Attrib open    -0.010295007841092234
    Attrib organ    0.014858128642019745
    Attrib outcom    -0.041813115700469417
    Attrib paramount    -0.015046928905151302
    Attrib partner    0.00865341307536991
    Attrib pbl    0.04047724162390573
    Attrib peer    0.0032713971587372687
    Attrib perform    -0.014747106958282099
    Attrib person    -0.00528697314885693
    Attrib primari    -0.0489171312726602
    Attrib program    -0.021961892901837598
    Attrib prove    1.378768913522245E-4
    Attrib provid    -0.013859366729646475
    Attrib real    0.004270073847778665
    Attrib realist    -0.013092980886526287
    Attrib releas    0.010057205206025353
    Attrib repres    -0.019648828756367802
    Attrib request    -0.016563153181334604
    Attrib revis    -0.018863803288406755
    Attrib session    0.03638708310372704
    Attrib simul    -0.024234387543188164
    Attrib specif    0.040170293429333176
    Attrib step    -0.010159651529511893
    Attrib style    -0.02633591573217725
    Attrib subject    0.02408472679026825
    Attrib success    0.027741178631016217
    Attrib support    0.042865988470993474
    Attrib tackl    0.04768660887182677
    Attrib taught    0.02010138230146505
    Attrib term    0.008999479690350467
    Attrib tradit    0.009522945809851281
    Attrib train    0.013407484919461823
    Attrib transfer    -0.0032697497622392207
    Attrib tri    -0.04589419507819349
    Attrib trust    -0.03885005797036009
    Attrib turn    0.028464824119984043
    Attrib tutor    0.020339245615587587
    Attrib type    0.02874300374003337
    Attrib univers    -0.009418746208513427
    Attrib virtual    0.0051484605951358405
    Attrib workflow    2.4065659587693656E-4
    Attrib written    0.04358388409222984
    Attrib “small    0.04647334506951866
    Attrib abl    -0.0026432477982100927
    Attrib alecc    -0.024440994230517446
    Attrib alecss    0.018568257569504074
    Attrib amazon    0.006803580591947074
    Attrib architect    0.03263438347562573
    Attrib assembl    0.018934162472824635
    Attrib attent    -0.02761328898451125
    Attrib automat    0.08676317085064476
    Attrib aw    0.031509477621040304
    Attrib becom    -0.0244494690565174
    Attrib begin    0.047335211604154354
    Attrib check    -0.003579935785419408
    Attrib choos    -0.03142270059010745
    Attrib code    0.007736482906084488
    Attrib collect    0.05058711182475361
    Attrib comput    0.05311604562011158
    Attrib consum    0.03984386557481349
    Attrib correct    0.064551739481212
    Attrib demand    0.06231577536174498
    Attrib detect    -0.0035169387022406734
    Attrib docker    -0.030866233724929384
    Attrib dure    0.019218803246707626
    Attrib facilit    -0.01880800435633175
    Attrib familiar    0.014853435870432558
    Attrib gain    0.019865263345782605
    Attrib generat    0.04508578907284598
    Attrib high    0.004402962801825848
    Attrib identifi    0.021530957380440464
    Attrib individu    0.05741173416534348
    Attrib led    0.03464314946723748
    Attrib load    0.014019832234736976
    Attrib manual    -0.005018127162749043
    Attrib meant    0.016338054903724836
    Attrib member    0.038009783293424165
    Attrib paid    -0.009712471861011209
    Attrib port    0.042763198004945636
    Attrib power    0.058916522797319563
    Attrib quick    -0.017191630142429776
    Attrib reduc    0.04571870029899144
    Attrib remedi    0.041907000351913616
    Attrib report    0.0026709248411555973
    Attrib result    0.0037506737684551913
    Attrib simpl    0.03383055594859269
    Attrib stage    0.005319954755989797
    Attrib start    0.03744997880646758
    Attrib state    0.018111225911171393
    Attrib static    -0.011723841972910811
    Attrib stop    0.003071238297089878
    Attrib submit    0.03172091556264141
    Attrib tas    0.0728076414165003
    Attrib themselv    -0.02331445108650222
    Attrib version    -0.02927213173781297
    Attrib warn    0.06031686110432278
    Attrib web    -0.028340037329480188
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.028210661676402404
    Attrib aspect    -0.013239752658615746
    Attrib assess    0.045383880409784555
    Attrib assign    -0.018248170450006117
    Attrib autom    0.08774377920756725
    Attrib beginn    -0.025593217521908386
    Attrib case    -0.01328352558832787
    Attrib chain    -0.026209499137489146
    Attrib choic    -0.02583828481527587
    Attrib configur    0.02609449149978331
    Attrib context    -0.023819573569984123
    Attrib continu    -0.03232928733112347
    Attrib control    -0.013037384874189241
    Attrib cours    -0.12606403463352925
    Attrib deploy    -0.011614339845442386
    Attrib design    0.17276426000702785
    Attrib emphasis    -0.004864935941890927
    Attrib evolv    0.017513111062348583
    Attrib exam    -0.0481510679306476
    Attrib extern    0.03986723011720371
    Attrib file    -0.037950809412306274
    Attrib final    0.009325710649716101
    Attrib fine    0.012868978806053949
    Attrib give    0.029104969829125235
    Attrib grain    0.025008588003417
    Attrib import    0.17479456932786386
    Attrib increas    -0.044878105661834415
    Attrib input    -0.036836749407480024
    Attrib inspect    -0.04722097433476557
    Attrib interfac    -0.028991646923866122
    Attrib learn    -0.07944300547641679
    Attrib log    -8.897416788261406E-4
    Attrib mayb    1.934961271125163E-5
    Attrib mechan    0.005567809248099991
    Attrib metric    -0.040634387520187734
    Attrib monitor    0.04530950730876464
    Attrib output    0.030864933789373022
    Attrib practic    -0.05647959814713876
    Attrib precheck    0.12076176208658279
    Attrib process    -0.02662393783233477
    Attrib project    7.420463022707859E-4
    Attrib properti    0.019520161586843873
    Attrib push    0.006305731047941412
    Attrib relev    -0.02433929799339124
    Attrib runtim    0.04979317371071977
    Attrib servic    0.011964517232236072
    Attrib special    0.017370704736105736
    Attrib student    -0.021214004366717377
    Attrib submiss    0.11001268551620322
    Attrib system    -0.006261860919003534
    Attrib teach    -0.015035929485423014
    Attrib techniqu    -0.044581274868308186
    Attrib technolog    0.06437319646804535
    Attrib test    0.02532538310423939
    Attrib tool    0.01595484431772688
    Attrib user    -0.003601349785865314
    Attrib valid    -0.0037711828967031194
    Attrib verif    -0.008576272142936894
    Attrib viabl    -0.03978645218762514
    Attrib work    0.12424454647901964
    Attrib advanc    0.12828776538973094
    Attrib aim    0.10354464090217032
    Attrib analysi    0.1875304832766956
    Attrib attribut    0.07970860009691187
    Attrib audienc    0.17816710939444952
    Attrib bloom    -0.02072014214912983
    Attrib clarifi    0.09388644104453205
    Attrib concern    0.05319464987469623
    Attrib data    0.13789591328951822
    Attrib decid    -0.017669832163777342
    Attrib depth    0.14232480992760854
    Attrib develop    -0.02020019005882711
    Attrib direct    0.049639564734090424
    Attrib engin    -0.037362172728365804
    Attrib environ    0.04357005438030254
    Attrib inform    0.10931913486784738
    Attrib initi    0.03189194973246615
    Attrib insight    0.009636908767305954
    Attrib interest    0.08834192246763817
    Attrib lectur    0.044888690214353294
    Attrib materi    0.06994516598045296
    Attrib paper    0.2705202171332165
    Attrib peopl    0.023334199903010416
    Attrib possibl    0.10623132561348839
    Attrib present    0.22762448500716106
    Attrib problem    0.07611962969683454
    Attrib product    0.11268234771998277
    Attrib progress    0.14259395570914313
    Attrib qualiti    0.03149828433786307
    Attrib questionnair    0.013877082716924533
    Attrib refer    0.18010051457731638
    Attrib relat    0.043641151493792954
    Attrib reveal    0.10870169394107448
    Attrib review    0.10910878562293948
    Attrib role    0.08240772492216412
    Attrib site    0.017324811313423213
    Attrib softwar    -0.00823863543216532
    Attrib staff    0.06557090484931359
    Attrib swebok    -0.012690940441838564
    Attrib talk    -0.0010617844945043572
    Attrib taxonomi    0.014557383844437874
    Attrib team    -0.05604913237947163
    Attrib technic    -0.0594811044532087
    Attrib theoret    -0.06201338466024949
    Attrib track    0.1469037727193443
    Attrib uncov    -0.041502888629086646
    Attrib 125    -0.04022920262528293
    Attrib achiev    -0.006641654491466657
    Attrib adapt    -0.024665200251833972
    Attrib addit    -0.05134804258467333
    Attrib address    0.013658434367816582
    Attrib algorithm    0.008863166011669445
    Attrib amount    0.03674452597531075
    Attrib approach    4.027430863152386E-4
    Attrib architectur    -0.015009735928192212
    Attrib backbon    -0.057322801955079675
    Attrib background    -0.06304559863713782
    Attrib basic    -0.06835334136848717
    Attrib becaus    -8.451092146568584E-4
    Attrib befor    -0.006802878812356737
    Attrib build    -0.016559497716324166
    Attrib cd    -0.016404155987420732
    Attrib ci    0.016614611569579236
    Attrib clear    -0.06262324698186929
    Attrib complement    0.024546509405818415
    Attrib connect    -0.028815518715464367
    Attrib coupl    0.026432521364262815
    Attrib cover    -0.015874625224932173
    Attrib curricula    -0.02106725950486564
    Attrib curriculum    -0.010861221800126745
    Attrib deliv    -0.04046637160253429
    Attrib deliveri    -0.03848252825832509
    Attrib deriv    -0.049900906490997377
    Attrib devop    -0.20794015098775856
    Attrib differ    -0.0034141476580458606
    Attrib earli    0.011705531604521256
    Attrib efficaci    -0.08655497534780489
    Attrib emphas    -0.04778438232849098
    Attrib establish    -0.0574747625527844
    Attrib everi    0.023380703568671113
    Attrib focus    -0.08803949876894439
    Attrib form    -0.052768554656980084
    Attrib happen    -0.06251981917389265
    Attrib hour    -0.038951627751624966
    Attrib hybrid    -0.04481910811645911
    Attrib iac    0.007640064883161208
    Attrib improv    -0.007247098779840866
    Attrib instructor    -0.0790963610234625
    Attrib interrel    -0.09424247407475785
    Attrib introduc    -0.026701454118192528
    Attrib kind    0.022072509877411526
    Attrib knowledg    -0.08085184844413704
    Attrib lab    -0.043516245285544874
    Attrib make    -0.09572931406104408
    Attrib motiv    -0.053523224419810875
    Attrib necessari    -0.04518846165415364
    Attrib note    0.029840178613390167
    Attrib op    -0.0345726553093516
    Attrib oper    -0.06766850461675387
    Attrib option    -0.03398302380420498
    Attrib outlin    0.04887442147941094
    Attrib part    0.01706471763786274
    Attrib philosophi    0.0026224309124569228
    Attrib prerequisit    -0.030596502745687353
    Attrib proper    -0.09537261043384476
    Attrib requir    -0.05741325816811565
    Attrib se    -0.045524538089183116
    Attrib setup    -0.06041169294214413
    Attrib side    -0.04590291757987213
    Attrib skill    0.012751272758666178
    Attrib strengthen    -0.03577368052136264
    Attrib summer    0.04724425499561112
    Attrib teacher    0.006596005175831779
    Attrib theori    -0.048085972780869075
    Attrib therefor    -0.11462505021793434
    Attrib time    0.014014071791165488
    Attrib treat    0.012332182285636864
    Attrib typic    -0.002613486160411956
    Attrib week    0.013347368026105533
    Attrib analys    0.0245526076193658
    Attrib appli    0.017781237426036767
    Attrib author    7.310327714094428E-4
    Attrib chang    0.017793257489422995
    Attrib compromis    0.04370714672616578
    Attrib concept    -0.06162022748564962
    Attrib cumbersom    -0.037852936063966613
    Attrib custom    0.004667389679598211
    Attrib describ    -0.025828520901207297
    Attrib earlier    -0.039889051057232484
    Attrib easi    0.01917050896941687
    Attrib educ    -0.04930068045628597
    Attrib effect    -0.00816060825183066
    Attrib experi    0.02271374098276449
    Attrib explain    -0.027012286088802566
    Attrib feedback    0.023385589805659267
    Attrib frame    -0.023430505299092165
    Attrib fundament    -0.007362390632404792
    Attrib higher    -0.0340586505297249
    Attrib illustr    -0.07766552726260355
    Attrib impos    0.0015787592088208346
    Attrib innov    -0.03046025542295755
    Attrib integr    -0.012673913059449898
    Attrib intensifi    0.049421855931869166
    Attrib multidisciplinari    0.006247164119023728
    Attrib onli    -0.10184699892377462
    Attrib pedagog    -0.009103567476300534
    Attrib pillar    -0.008361337453207315
    Attrib pipelin    -0.05341177780703635
    Attrib preexist    -0.07966226325110376
    Attrib principl    -0.03472213442132077
    Attrib priori    0.012502893261166173
    Attrib react    -0.022945746578150107
    Attrib realiz    -3.9785989857919757E-4
    Attrib scratch    -0.0894134777375419
    Attrib share    -0.04960207388807095
    Attrib togeth    0.040499379580846345
    Attrib understand    -0.024286503141636426
    Attrib valu    -0.027954135920936055
    Attrib visual    -0.06978941288753268
    Attrib advantag    0.015467350823447718
    Attrib applic    -0.038903799358872074
    Attrib class    0.01999543162118829
    Attrib cloud    8.74933278362511E-4
    Attrib consecut    0.005779356155188762
    Attrib day    -0.10359656187441195
    Attrib effort    -0.04175406814451539
    Attrib independ    -0.02544823197978429
    Attrib invest    0.037999516215946105
    Attrib lead    -0.020300527685388398
    Attrib learner    0.04104190196692438
    Attrib platform    0.04365035573374269
    Attrib repositori    -0.057513376564729546
    Attrib run    -0.08098068240176468
    Attrib save    -0.04822920803035022
    Attrib script    -0.016237553638489586
    Attrib serv    0.03391388391782811
    Attrib server    -8.965193039434213E-4
    Attrib set    -0.09809835822260267
    Attrib signific    -0.06848876371877297
    Attrib straightforward    -0.0664438339009791
    Attrib suitabl    0.0011896097483238485
    Attrib activ    0.030806284949467307
    Attrib agil    -0.029368908438061225
    Attrib alreadi    -0.020586901106060086
    Attrib ambassador    0.004480844037734091
    Attrib assist    -0.023476839674128936
    Attrib asynchron    0.026187692605811427
    Attrib atmospher    0.04803988304889467
    Attrib base    -0.03186020327250094
    Attrib blend    -0.044422235817442125
    Attrib bring    0.04951946671919272
    Attrib busi    0.017397291873189693
    Attrib campus    -0.04445558897492188
    Attrib candid    -0.007058403053537457
    Attrib center    0.021938443952823503
    Attrib classroom    -0.045371142851381385
    Attrib collabor    -0.06081924050572483
    Attrib command    -0.02953337303027778
    Attrib common    0.021390661952129478
    Attrib communic    -0.0014834005437542735
    Attrib consist    0.04287206008781909
    Attrib creat    0.03111476680474777
    Attrib cross    -0.008271828810308045
    Attrib defin    -0.05587706556933271
    Attrib descript    -0.010203835837676997
    Attrib detail    -0.011455884581330374
    Attrib devis    0.0490721233941602
    Attrib divers    0.026027748724718344
    Attrib driven    -0.013284804571943348
    Attrib easygo    0.04366184836785092
    Attrib encourag    0.0033229886178579374
    Attrib engag    -0.03510769544526647
    Attrib execut    -0.02159330354334038
    Attrib express    -0.05881130307731737
    Attrib factor    0.008617580025197417
    Attrib favour    -0.012983903980090195
    Attrib flip    0.02925593772407832
    Attrib frontal    -0.03329339337132079
    Attrib function    -0.019176433321498584
    Attrib good    0.009803660484211137
    Attrib graphic    0.014451202869934593
    Attrib group    0.01113198688309637
    Attrib ideal    0.017636106115784866
    Attrib implement    -0.0040273663229273395
    Attrib includ    -0.03687169072838697
    Attrib industri    -0.03783636480211309
    Attrib instruct    -0.018697958242801904
    Attrib interact    -0.04388250477026283
    Attrib iter    0.016668656289846828
    Attrib jenkin    0.022148536689584275
    Attrib key    -0.05607998364270431
    Attrib life    0.019033078047913782
    Attrib line    -0.012046883885599734
    Attrib manag    -0.0021098705542861623
    Attrib met    -0.03200008589556477
    Attrib method    -0.022760935316950785
    Attrib minim    -0.03909408128616757
    Attrib mix    -0.02219792193829576
    Attrib object    -0.04183557843761934
    Attrib offlin    -0.03027468387186858
    Attrib onlin    0.016293163939796462
    Attrib open    -0.03989701573426925
    Attrib organ    -0.0065564857969003295
    Attrib outcom    0.04042427821546962
    Attrib paramount    0.006225299354505921
    Attrib partner    -0.046909359360170426
    Attrib pbl    0.006175168248128252
    Attrib peer    0.010247737764131536
    Attrib perform    -0.008130801023525355
    Attrib person    -0.04144502398227676
    Attrib primari    0.04398650238192402
    Attrib program    -0.014320083078574165
    Attrib prove    -0.047090707076324914
    Attrib provid    0.04228503785617347
    Attrib real    0.008084514962876025
    Attrib realist    -0.05068135581026157
    Attrib releas    0.013666950684963219
    Attrib repres    -0.0012581130493172683
    Attrib request    -0.004071279898121158
    Attrib revis    -0.03544476146086924
    Attrib session    0.005943816524735024
    Attrib simul    -0.024592393777607347
    Attrib specif    -0.05853099245370355
    Attrib step    -0.028717214148620704
    Attrib style    -0.00972309715435641
    Attrib subject    -0.005832804707593583
    Attrib success    0.014189054795335755
    Attrib support    0.049390084523099016
    Attrib tackl    -0.04349299798757416
    Attrib taught    -0.06113682222427244
    Attrib term    -0.054960676829979016
    Attrib tradit    -0.017148159215141394
    Attrib train    -0.016153968712912824
    Attrib transfer    -0.05833961726642564
    Attrib tri    0.003740104644443208
    Attrib trust    0.0468194067943747
    Attrib turn    0.007947832505830746
    Attrib tutor    -0.03658328242334036
    Attrib type    0.0019497619145382866
    Attrib univers    -0.02871496535717588
    Attrib virtual    -0.06821288042002462
    Attrib workflow    -0.020940346594742046
    Attrib written    0.003891322422340561
    Attrib “small    -0.049237203571394626
    Attrib abl    0.020821210216395287
    Attrib alecc    -0.003332074784501525
    Attrib alecss    0.05321692879905593
    Attrib amazon    0.030148784585525796
    Attrib architect    0.04403788231127754
    Attrib assembl    0.06351104994188245
    Attrib attent    0.025776065292186533
    Attrib automat    0.14874443808259133
    Attrib aw    -0.014221738558338814
    Attrib becom    0.027146718041231085
    Attrib begin    -0.04458618789454886
    Attrib check    0.03538051942274814
    Attrib choos    -0.04387566862395731
    Attrib code    0.04053230236240503
    Attrib collect    0.043889685030520535
    Attrib comput    0.03534947243540799
    Attrib consum    0.08271208521091064
    Attrib correct    0.01973336315451865
    Attrib demand    0.026251781884944425
    Attrib detect    0.006071338362039347
    Attrib docker    0.013294161335601143
    Attrib dure    0.052635046628930156
    Attrib facilit    -0.006893264245490749
    Attrib familiar    -0.006087414287542833
    Attrib gain    -0.03053741698382445
    Attrib generat    0.07616021311863877
    Attrib high    -0.002136224199488362
    Attrib identifi    0.04892718758488485
    Attrib individu    -0.00251241447431886
    Attrib led    -0.04276636993540789
    Attrib load    0.02892583698349905
    Attrib manual    0.042692487203662255
    Attrib meant    0.01464705562190513
    Attrib member    0.04521827887038138
    Attrib paid    -0.020256297302351636
    Attrib port    0.06687786932344571
    Attrib power    0.057801397256883415
    Attrib quick    -0.006576653002862821
    Attrib reduc    0.045833700516175246
    Attrib remedi    0.0334855742641535
    Attrib report    0.027151323615101183
    Attrib result    0.02325696969465904
    Attrib simpl    -0.04742672110747103
    Attrib stage    0.022927542387359487
    Attrib start    0.03053927491751212
    Attrib state    0.07116719079180873
    Attrib static    0.03803520790116217
    Attrib stop    0.05261495068789614
    Attrib submit    0.02993240839420918
    Attrib tas    0.030480370439708818
    Attrib themselv    -0.01815080574599829
    Attrib version    -0.04655093935338544
    Attrib warn    -0.003550960031792402
    Attrib web    0.036494452057819766
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.009265049913847854
    Attrib aspect    -0.014251382085252763
    Attrib assess    -0.019551122810319423
    Attrib assign    -0.046461942580771756
    Attrib autom    0.1449091301368091
    Attrib beginn    -0.015373173482457557
    Attrib case    0.002832977257589464
    Attrib chain    0.03880438688400738
    Attrib choic    -0.022343858032827724
    Attrib configur    -0.04927094111244589
    Attrib context    -0.024467734971995683
    Attrib continu    0.02605487356671944
    Attrib control    0.017345231997671004
    Attrib cours    0.02402531379083406
    Attrib deploy    0.0020575834069154007
    Attrib design    -0.0056741181554645385
    Attrib emphasis    -0.03135059139319174
    Attrib evolv    0.012147602561083118
    Attrib exam    -0.02978390434007914
    Attrib extern    -0.006015766346783892
    Attrib file    -0.03126330246672557
    Attrib final    0.04140671866636557
    Attrib fine    0.045717016703377494
    Attrib give    -0.02263388932228764
    Attrib grain    -0.04868802547396476
    Attrib import    0.013014831187827614
    Attrib increas    -0.009353069235331433
    Attrib input    -0.0011877321793082665
    Attrib inspect    -0.03309606563168872
    Attrib interfac    -0.02284458816575824
    Attrib learn    0.04372378050524781
    Attrib log    0.01804510732288539
    Attrib mayb    0.047460975867771524
    Attrib mechan    -0.008266345973151163
    Attrib metric    -0.01416140489769424
    Attrib monitor    -0.003361518132770372
    Attrib output    -0.0375179956905766
    Attrib practic    0.014823616869793579
    Attrib precheck    0.1813923930455281
    Attrib process    0.04242935194158781
    Attrib project    -0.04657615448283466
    Attrib properti    0.011870713031781041
    Attrib push    0.021641370354362838
    Attrib relev    0.03692563065665776
    Attrib runtim    -0.045792052322543124
    Attrib servic    -0.028357171971383915
    Attrib special    -0.01739919749881105
    Attrib student    0.1544671957208677
    Attrib submiss    0.18653183005355925
    Attrib system    0.0433421359862806
    Attrib teach    0.05312974238565377
    Attrib techniqu    0.038782252222116315
    Attrib technolog    -0.02490174259492978
    Attrib test    -0.03543493768960863
    Attrib tool    -0.03563134042232727
    Attrib user    0.016359729271930745
    Attrib valid    -0.011819896915770109
    Attrib verif    -0.03632597258153735
    Attrib viabl    -0.048499912633601865
    Attrib work    0.11901397224702545
    Attrib advanc    -0.0010034828353185177
    Attrib aim    -0.02268735759861583
    Attrib analysi    -0.03355087331835099
    Attrib attribut    -0.001837893770151021
    Attrib audienc    -0.05888502683141781
    Attrib bloom    0.02802339714064432
    Attrib clarifi    0.02007214070669848
    Attrib concern    -0.046643284846012455
    Attrib data    -0.03926462299941683
    Attrib decid    -0.04923698940459134
    Attrib depth    0.02630765062091695
    Attrib develop    0.012597885749129045
    Attrib direct    -0.02817554676606168
    Attrib engin    0.048421746772784276
    Attrib environ    -0.001049690606671377
    Attrib inform    -0.06172065415009743
    Attrib initi    0.04233133372089734
    Attrib insight    0.045967820865392126
    Attrib interest    0.012759122336884733
    Attrib lectur    0.028810083805450994
    Attrib materi    0.013766579088351062
    Attrib paper    -0.05391005225773489
    Attrib peopl    0.019120201591520086
    Attrib possibl    -0.057183364442528035
    Attrib present    -0.03569423126375398
    Attrib problem    -0.03205562303943129
    Attrib product    -0.07030800404969799
    Attrib progress    -0.014905760782403594
    Attrib qualiti    -0.0566144392069022
    Attrib questionnair    -0.028338750527502135
    Attrib refer    -0.06857373878680138
    Attrib relat    0.030607855322797403
    Attrib reveal    -0.042546778482327845
    Attrib review    -0.03990114743405299
    Attrib role    0.032648439818611506
    Attrib site    0.025081282465408514
    Attrib softwar    -0.011438982716868837
    Attrib staff    5.964482666981583E-5
    Attrib swebok    0.0052531211429037855
    Attrib talk    0.04420698538220248
    Attrib taxonomi    -0.021893626128907242
    Attrib team    -0.007873227150876006
    Attrib technic    0.031324031715857716
    Attrib theoret    0.0027574707287287693
    Attrib track    -0.013862518757910898
    Attrib uncov    -0.030436678615837678
    Attrib 125    -0.04462569220050401
    Attrib achiev    -0.03690996376123352
    Attrib adapt    0.013328967811216398
    Attrib addit    0.03907551520065664
    Attrib address    0.014818735415868164
    Attrib algorithm    -0.022582116934669973
    Attrib amount    0.047168907207046515
    Attrib approach    0.018526014364948714
    Attrib architectur    -0.030165615079348174
    Attrib backbon    0.03677165704345386
    Attrib background    0.037570161333825666
    Attrib basic    0.028953126637136572
    Attrib becaus    -0.025570100824244116
    Attrib befor    -0.006813522949135998
    Attrib build    0.05265483271383333
    Attrib cd    0.018731870385355804
    Attrib ci    0.015695948167094274
    Attrib clear    -0.0022496539487680428
    Attrib complement    0.04511428406805561
    Attrib connect    -0.031770050039515184
    Attrib coupl    0.038454148523592385
    Attrib cover    0.04693506956323753
    Attrib curricula    -0.028790081065979866
    Attrib curriculum    0.05728121286262907
    Attrib deliv    0.03897080944041405
    Attrib deliveri    0.054917544966174195
    Attrib deriv    -0.010935975746688434
    Attrib devop    -0.0231680397874322
    Attrib differ    0.03400818679709791
    Attrib earli    -0.03150544623752334
    Attrib efficaci    0.0020982623648574806
    Attrib emphas    0.06045581261643265
    Attrib establish    0.022316698722309576
    Attrib everi    0.01470205648906943
    Attrib focus    0.03933483430370649
    Attrib form    -0.02665197617741216
    Attrib happen    0.040935493383232366
    Attrib hour    0.018100070907744875
    Attrib hybrid    0.025775626809906124
    Attrib iac    0.009957826719578438
    Attrib improv    -0.04216058253649359
    Attrib instructor    0.002484029016237076
    Attrib interrel    0.0522115582705669
    Attrib introduc    0.027977875062520183
    Attrib kind    0.0252319948944327
    Attrib knowledg    0.042559141050570994
    Attrib lab    -0.03875252459880966
    Attrib make    0.04105560938196449
    Attrib motiv    0.0010551198610727016
    Attrib necessari    -0.062177037465970544
    Attrib note    0.006129583894342615
    Attrib op    -0.012893379316227709
    Attrib oper    -0.003966505781130109
    Attrib option    0.033050200661275515
    Attrib outlin    0.04662554854485686
    Attrib part    0.038694928528036104
    Attrib philosophi    0.027531502280147686
    Attrib prerequisit    -0.03726502863789137
    Attrib proper    -0.02963336765371196
    Attrib requir    -0.009635075455699598
    Attrib se    0.012371067312158602
    Attrib setup    0.010566753896900509
    Attrib side    0.016983586399586362
    Attrib skill    0.032368857497075715
    Attrib strengthen    -0.04329683319380263
    Attrib summer    4.152225167089116E-4
    Attrib teacher    -0.05133031815874691
    Attrib theori    0.02850254165637031
    Attrib therefor    0.012090109729359743
    Attrib time    -0.05491459382158051
    Attrib treat    -0.025543299733327838
    Attrib typic    -0.0011134801582086782
    Attrib week    0.0178064649958882
    Attrib analys    -0.013414196706449145
    Attrib appli    -0.035762075847557334
    Attrib author    -0.01625945005643991
    Attrib chang    0.03907032918549616
    Attrib compromis    -0.047765269738325525
    Attrib concept    0.04583927695642433
    Attrib cumbersom    0.021261035210411033
    Attrib custom    -0.05982188779498368
    Attrib describ    -0.03236910350545688
    Attrib earlier    -0.02328074881946939
    Attrib easi    0.011880603086805719
    Attrib educ    0.015410071105743536
    Attrib effect    0.02990104930660395
    Attrib experi    0.032532117113528936
    Attrib explain    0.04105197601815171
    Attrib feedback    -0.03160826817025752
    Attrib frame    -0.04775563727546788
    Attrib fundament    -0.028978180598337556
    Attrib higher    -0.034330527851316794
    Attrib illustr    0.06857392312420646
    Attrib impos    -0.046061986150842726
    Attrib innov    -0.004109979889424589
    Attrib integr    0.00550149602123612
    Attrib intensifi    0.017842179977398315
    Attrib multidisciplinari    0.0409812022454039
    Attrib onli    -0.008900597389074763
    Attrib pedagog    -0.00804670087947878
    Attrib pillar    0.00511217709820324
    Attrib pipelin    0.003134457126159233
    Attrib preexist    0.009780166935865895
    Attrib principl    0.02234856753933577
    Attrib priori    -0.04833176656663479
    Attrib react    -0.002968066635007219
    Attrib realiz    -0.022828439961209868
    Attrib scratch    -0.044498246818743835
    Attrib share    -0.010746006726833936
    Attrib togeth    0.02219052808817354
    Attrib understand    0.02780414603957533
    Attrib valu    -0.039484131577644695
    Attrib visual    -0.019709549025473165
    Attrib advantag    0.03094348155886595
    Attrib applic    -0.049878552265110176
    Attrib class    -0.018936590512148927
    Attrib cloud    -0.06300893002941818
    Attrib consecut    -0.046925999277028646
    Attrib day    0.02626986147108454
    Attrib effort    0.04880733760834763
    Attrib independ    0.03418367896240538
    Attrib invest    -0.002666514574662618
    Attrib lead    0.030221924375688877
    Attrib learner    0.018499261143690326
    Attrib platform    -0.012400009344129284
    Attrib repositori    -0.015198455116091544
    Attrib run    0.002946426791618742
    Attrib save    0.029685830640793436
    Attrib script    0.03987073208417545
    Attrib serv    0.026644899124503185
    Attrib server    -0.0034475579339065237
    Attrib set    -0.03737572818691693
    Attrib signific    -0.00860490556573456
    Attrib straightforward    -0.05454864003426978
    Attrib suitabl    -0.032382451528010475
    Attrib activ    -0.051150659941012845
    Attrib agil    0.009510248295152166
    Attrib alreadi    0.039987719170555144
    Attrib ambassador    0.015212527454762231
    Attrib assist    -0.004469686697802825
    Attrib asynchron    0.039919604609634396
    Attrib atmospher    -0.01587279281838603
    Attrib base    0.051210476527004674
    Attrib blend    0.035985931559450485
    Attrib bring    0.0451633843861276
    Attrib busi    0.02373444131351224
    Attrib campus    0.007846196918384746
    Attrib candid    0.04696629365664588
    Attrib center    -0.0369796104695449
    Attrib classroom    0.024656269680085413
    Attrib collabor    -0.014215847387739781
    Attrib command    0.019890853735349004
    Attrib common    0.015388185678826993
    Attrib communic    0.03657843683679894
    Attrib consist    0.01920067469504902
    Attrib creat    0.04362091895985133
    Attrib cross    0.062032546935811075
    Attrib defin    0.043760170927447696
    Attrib descript    0.05779510963032515
    Attrib detail    0.041336875938266654
    Attrib devis    -0.023524692373878598
    Attrib divers    0.04811503684442353
    Attrib driven    -0.004734055497944346
    Attrib easygo    -0.008768329533361
    Attrib encourag    -0.047061534092062984
    Attrib engag    -0.015218905989863326
    Attrib execut    -0.031713400911684564
    Attrib express    0.04469346294090051
    Attrib factor    -0.016692174056596846
    Attrib favour    0.04017916623334921
    Attrib flip    -0.043682398598666176
    Attrib frontal    0.018663375850786035
    Attrib function    -0.028010719296319587
    Attrib good    -0.006359184562455151
    Attrib graphic    -0.0012615341156337126
