=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib explor    0.03800653264969272
    Attrib feasibl    0.007766658573029905
    Attrib find    0.015682731177273007
    Attrib fundament    0.047738898886095345
    Attrib iac    -0.032500190816388434
    Attrib learn    -0.035309963772881495
    Attrib main    -0.02096353544135056
    Attrib mutat    0.030524747476727426
    Attrib op    0.01761668474983938
    Attrib oper    -0.014712274284089479
    Attrib opt    0.05916445699794067
    Attrib perceiv    0.012853917408340562
    Attrib pillar    -0.0248608432302828
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.005251374139564829
    Attrib principl    0.03125195797096312
    Attrib relat    -0.045469368085203944
    Attrib stack    0.005230274540514561
    Attrib test    -0.03959149213356864
    Attrib theoric    -0.038257747827882695
    Attrib trade    0.05058790470307515
    Attrib underpin    0.043525058009808305
    Attrib univers    -0.03015527969382755
    Attrib architectur    0.03493023464378516
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.03037532457829394
    Attrib contraint    0.01914561962232167
    Attrib cost    0.02435515683399485
    Attrib creat    0.017280757731157427
    Attrib initi    0.014452883158349111
    Attrib institut    0.033907637026388854
    Attrib labori    0.01755499698536611
    Attrib maintain    0.055522001376538274
    Attrib polici    -0.00204483319407793
    Attrib problem    0.02142113732635622
    Attrib requir    0.027198144722951616
    Attrib secur    -0.004631074303274418
    Attrib semi    0.022768467986448195
    Attrib servic    0.040342383123462444
    Attrib setup    0.053245328965170716
    Attrib tool    -0.006611915247099911
    Attrib virtual    -0.025789637286592285
    Attrib workflow    0.004938564131293877
    Attrib academia    0.0425846411459207
    Attrib acceler    -0.046689166092621685
    Attrib assist    -0.01733791685093508
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    -0.0664064607582316
    Attrib clear    -0.06560101143312749
    Attrib control    0.02140690088072003
    Attrib crucial    -0.07065696148765371
    Attrib depth    -0.012507472532344209
    Attrib differ    -0.043205541104778235
    Attrib diversifi    -0.017726499293541274
    Attrib exampl    0.019747263943592316
    Attrib expect    0.03993233793938193
    Attrib fair    0.006649060090605581
    Attrib feedback    -0.0495090934168003
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.018296051825629565
    Attrib learner    -0.013935936424250249
    Attrib lectur    -0.0025276356320746863
    Attrib mode    -0.04890476200997019
    Attrib motiv    -0.0049634170853948755
    Attrib necessari    -0.0109577417236853
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    -0.09878756850906713
    Attrib provid    0.009203267904441113
    Attrib real    -0.0021717271699517684
    Attrib resourc    -0.06430343820607051
    Attrib scratch    -0.0990730330721874
    Attrib set    -0.10611225120345869
    Attrib state    0.01832154742271678
    Attrib subject    -0.024670632533029077
    Attrib success    -0.004683536974082888
    Attrib taught    -0.04702872829663683
    Attrib theoret    -0.04693760922537637
    Attrib toy    -0.007057211225200109
    Attrib unbal    -0.018191356736038132
    Attrib understand    -7.897694832969717E-4
    Attrib veri    -0.037505398368766825
    Attrib analysi    0.024326076184223187
    Attrib art    0.0064344021715549244
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.025353688474862503
    Attrib consum    -0.024559389070321236
    Attrib curv    -0.005984890690576131
    Attrib detect    -0.02808200125407973
    Attrib doe    -0.03295658333955164
    Attrib failur    0.03545265051309874
    Attrib focus    -0.022935424847733456
    Attrib git    -0.021028311972486502
    Attrib induc    -0.007304231859622249
    Attrib involv    0.016900984255092524
    Attrib issu    -0.052336735168594266
    Attrib lead    -0.041813604900282804
    Attrib mani    -0.0013867537571436806
    Attrib onli    -0.017056944711598646
    Attrib overhead    0.03775610730505242
    Attrib power    -0.05140824138273919
    Attrib specif    -0.03450738369353561
    Attrib static    0.03762883043659503
    Attrib universitari    0.040330742412023064
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.046093807871388
    Attrib actual    0.0013186847604970478
    Attrib agil    0.005941545322078836
    Attrib assess    -0.003656271328562663
    Attrib autom    0.037512613065152994
    Attrib becaus    -0.060774922641994196
    Attrib code    0.06584705364527865
    Attrib complex    -0.016990572958563255
    Attrib consequ    -0.03311838552698434
    Attrib cours    -0.008848997835505338
    Attrib deadlin    -0.027629902875584478
    Attrib devop    -0.049805953059149206
    Attrib difficult    0.016784858303010155
    Attrib elabor    -0.0010068738363880128
    Attrib environ    -0.04736226412741174
    Attrib error    -0.026519671338752007
    Attrib evalu    0.017280823909788592
    Attrib execut    0.06042171888445521
    Attrib exercis    -0.00284685054211659
    Attrib good    0.034738146647441695
    Attrib hard    0.06826913834359667
    Attrib increas    0.0038278847734901306
    Attrib iter    0.034076452674838054
    Attrib knowledg    -0.023807762663669668
    Attrib late    0.012260463892943538
    Attrib meant    0.025506930331131952
    Attrib mindset    0.0694329988758153
    Attrib previous    -0.03076577229838119
    Attrib program    -0.008424469341057027
    Attrib queue    -0.0029376183348499563
    Attrib quit    -0.0035030249988157736
    Attrib realist    0.019030774645561525
    Attrib review    0.05208444128114207
    Attrib sloppi    -0.025642757749563223
    Attrib solut    0.04471627969382473
    Attrib strategi    -0.009751369785261881
    Attrib student    0.016543810417896515
    Attrib submiss    -0.03174553342093498
    Attrib system    0.04326729358648602
    Attrib teach    0.060180482490716225
    Attrib teacher    0.04491094320637326
    Attrib time    -0.004044342538228927
    Attrib trivial    -0.04479506942260863
    Attrib unfortun    0.019307127011061093
    Attrib unrel    0.007157432889387638
    Attrib wast    0.037345041907465265
    Attrib work    0.13976828302375882
    Attrib workload    -0.013077761579120111
    Attrib ‘no    0.015903771813185502
    Attrib ‘unlimit    -0.0206044471406531
    Attrib alway    -0.014803052057215672
    Attrib ambigu    -0.0338832966445327
    Attrib amount    -0.04281134711168781
    Attrib bilater    -0.0030355133253442855
    Attrib bodi    -0.08278533593738265
    Attrib collect    -0.09375999874240278
    Attrib communic    -0.05343544710006034
    Attrib conduct    -0.02830570214031617
    Attrib conscious    -0.04689081158626784
    Attrib corpor    -0.06176952121718215
    Attrib educ    -0.0066398103000444835
    Attrib effect    0.02579488645448022
    Attrib engin    -0.0360558661191353
    Attrib engineerigin    -0.0830027963632854
    Attrib facilit    -0.06300876636974163
    Attrib generic    -0.09600655629999763
    Attrib incorpor    0.038766828131734155
    Attrib inform    -0.07916437082275815
    Attrib invest    0.032715871759580864
    Attrib lack    -0.03426766046304638
    Attrib limit    -0.038860602659395165
    Attrib littl    0.036040672172351365
    Attrib neglig    -0.007979478521664453
    Attrib part    -0.03161963157935254
    Attrib plan    0.034913711704389436
    Attrib possibl    -0.05807567096437072
    Attrib pratic    -0.03566868133844973
    Attrib prepar    0.015361830493584167
    Attrib privaci    -0.05994508917542735
    Attrib proper    -0.05364075420156136
    Attrib questionnair    0.0018834783683832868
    Attrib research    -0.0038291758842860664
    Attrib site    -0.0059430757760523655
    Attrib softwar    -0.04738818110812485
    Attrib sound    -0.013319050997175846
    Attrib spend    -3.2175536465717236E-4
    Attrib staff    -0.030513612355685085
    Attrib standard    6.718644765539314E-4
    Attrib team    -0.08001276494843215
    Attrib technolog    0.06247847258689099
    Attrib theori    -0.004268228152702234
    Attrib tradit    0.012759358233821792
    Attrib unabl    -0.01763142396859988
    Attrib 125    -0.015672500343509255
    Attrib attent    -0.03170111441156769
    Attrib avail    0.049595907768239855
    Attrib boundari    -0.019337236822531228
    Attrib cd    0.036447963039084874
    Attrib ci    0.043425258956376014
    Attrib concept    0.015865016926410888
    Attrib consid    -0.035705030867189284
    Attrib crosscut    -0.02259652329552182
    Attrib curricula    -0.018989177150842973
    Attrib devot    -0.024815426457124992
    Attrib ect    0.0011756581091599133
    Attrib effort    -0.035751152622945676
    Attrib fine    0.026302452478610627
    Attrib frame    0.008781796063029104
    Attrib high    0.010926590363142415
    Attrib higher    -0.007384682207849764
    Attrib hour    -0.04212726065321448
    Attrib insuffici    -0.0222619596028693
    Attrib minor    -0.0013746515449882413
    Attrib multidisciplinari    0.016223377525398614
    Attrib outdat    -0.013403697235786306
    Attrib prerequisit    -0.001772924012632839
    Attrib receiv    0.05163716206105819
    Attrib shot    0.022933788916180725
    Attrib therefor    0.026121598020597967
    Attrib tune    0.024940094748587383
    Attrib week    -0.012547352166161256
    Attrib “dev    -0.005983657270431996
    Attrib “op    0.02447792879699503
    Attrib activ    0.06271721458123006
    Attrib approach    0.03646650229273684
    Attrib challeng    0.0689637479344178
    Attrib concentr    -0.02258010321293859
    Attrib cultur    0.0504211696106583
    Attrib dev    -0.02684210678267724
    Attrib develop    0.05327747812656403
    Attrib difficulti    0.033074259585362586
    Attrib emphas    0.03479896623193322
    Attrib explain    0.05745750439513291
    Attrib explor    0.015440632160075601
    Attrib feasibl    0.03231542231477457
    Attrib find    -0.02462126386823711
    Attrib fundament    0.043354621737417436
    Attrib iac    0.039914671673997974
    Attrib learn    -0.020287576872074813
    Attrib main    0.0181714203772131
    Attrib mutat    -0.009706109966725426
    Attrib op    -0.013606662478720423
    Attrib oper    -0.028366792115470663
    Attrib opt    -0.009206599810638934
    Attrib perceiv    -0.010329590655549413
    Attrib pillar    0.021718966468826834
    Attrib pipelin    0.028352682943328336
    Attrib practic    0.04379846152585426
    Attrib principl    -0.022811376239485936
    Attrib relat    0.027219479663360135
    Attrib stack    -0.030164931860623603
    Attrib test    -0.04026239895914783
    Attrib theoric    0.05628018937396983
    Attrib trade    0.03215978765305778
    Attrib underpin    -0.02839709126820927
    Attrib univers    -0.039087214924017205
    Attrib architectur    -0.024100113010666342
    Attrib cloud    0.026024434255801795
    Attrib complic    0.009467134343452161
    Attrib contraint    -0.03685622749775774
    Attrib cost    -0.005770206650598958
    Attrib creat    -0.007672470644868027
    Attrib initi    0.03187294758768246
    Attrib institut    -0.035129462822225066
    Attrib labori    -0.010107329472179401
    Attrib maintain    -0.04348293766991913
    Attrib polici    0.033253286172835364
    Attrib problem    0.027739119340452305
    Attrib requir    -0.07556301355963248
    Attrib secur    0.018525344866589882
    Attrib semi    5.162480084045212E-4
    Attrib servic    0.040368055254388455
    Attrib setup    -0.057023457722512834
    Attrib tool    -0.014010965228447364
    Attrib virtual    -0.015122168967697632
    Attrib workflow    -0.01655550957474382
    Attrib academia    0.0059329683909537315
    Attrib acceler    -0.010767154181423193
    Attrib assist    0.036120308972067666
    Attrib attitud    -0.03730475997508298
    Attrib bore    0.027113155572235842
    Attrib bridg    0.026189950048216767
    Attrib clear    -0.010666047378296212
    Attrib control    -0.03340205014948237
    Attrib crucial    -0.0024540244783700714
    Attrib depth    0.01906056394618478
    Attrib differ    -0.040287094235335434
