=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib doe    -0.06614392422311596
    Attrib failur    0.012387848693031221
    Attrib focus    0.00620068832566195
    Attrib git    -0.09456196210032645
    Attrib induc    -0.06019653879287991
    Attrib involv    0.026143893105047344
    Attrib issu    0.046829910722750424
    Attrib lead    0.015564616865554251
    Attrib mani    -0.10670241960022499
    Attrib onli    -0.03261114326491065
    Attrib overhead    -0.0169059152514886
    Attrib power    0.018657850954497467
    Attrib specif    0.028076360369919996
    Attrib static    -0.04659249179142986
    Attrib universitari    -0.04835517115520559
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.025688830847564265
    Attrib actual    -0.05796086526789343
    Attrib agil    -0.043569448810187754
    Attrib assess    -0.1268196284987403
    Attrib autom    -0.0948612531168614
    Attrib becaus    -0.0770381285766812
    Attrib code    -0.052321711378367275
    Attrib complex    -0.03462872128160532
    Attrib consequ    -0.02450279350057635
    Attrib cours    0.3603003677979649
    Attrib deadlin    -0.009138779666547785
    Attrib devop    -0.15505005665022992
    Attrib difficult    0.030134741163402458
    Attrib elabor    0.01656197071510744
    Attrib environ    -0.1611826548709964
    Attrib error    -0.0978057593094402
    Attrib evalu    -0.265048285194057
    Attrib execut    -0.10418777730211591
    Attrib exercis    -0.2252629651235215
    Attrib good    -0.028775733508941765
    Attrib hard    -0.09915231670772634
    Attrib increas    -0.2227554442960165
    Attrib iter    -0.01663182846371684
    Attrib knowledg    0.039663284503924257
    Attrib late    -0.02043323065336132
    Attrib meant    -0.0492633733752743
    Attrib mindset    0.14090857602195206
    Attrib previous    0.03774878010596779
    Attrib program    -0.047618583656805956
    Attrib queue    -0.03501688992752551
    Attrib quit    0.01208200493661459
    Attrib realist    -0.09135496636514343
    Attrib review    -0.08928103945155343
    Attrib sloppi    0.04132676764785359
    Attrib solut    -0.1129223830349625
    Attrib strategi    -0.050334952198471436
    Attrib student    0.03523558952796704
    Attrib submiss    -0.00586853691891663
    Attrib system    -0.05603144900863892
    Attrib teach    0.3370835975575645
    Attrib teacher    -0.009826233674872906
    Attrib time    0.03412614995670571
    Attrib trivial    -0.1678882782042283
    Attrib unfortun    -0.04976775667900256
    Attrib unrel    -0.02645208652977638
    Attrib wast    -0.05086089853395945
    Attrib work    0.01856919750315888
    Attrib workload    0.3346762044590647
    Attrib ‘no    -0.02310505823522966
    Attrib ‘unlimit    0.01086850396864626
    Attrib alway    0.06481990087141133
    Attrib ambigu    0.06927124179521879
    Attrib amount    -0.025684419064320056
    Attrib bilater    0.018907109900380296
    Attrib bodi    0.0495749434923215
    Attrib collect    -0.008788241301204017
    Attrib communic    0.055212282630367315
    Attrib conduct    0.05445309997315091
    Attrib conscious    0.05408988623322382
    Attrib corpor    -0.009430115127472152
    Attrib educ    0.02868254965030455
    Attrib effect    -0.010259735041629966
    Attrib engin    -0.016369171210372613
    Attrib engineerigin    0.0712529120986222
    Attrib facilit    0.06570880894867988
    Attrib generic    -0.0015019879785572337
    Attrib incorpor    0.03388511335792575
    Attrib inform    -0.0242154521319259
    Attrib invest    -0.06984773464143185
    Attrib lack    -0.03610799633986847
    Attrib limit    -0.06202714384243595
    Attrib littl    0.20542608533885334
    Attrib neglig    -0.052238520243023744
    Attrib part    0.06310046631676564
    Attrib plan    0.0438927597808874
    Attrib possibl    -0.010530872630476083
    Attrib pratic    -0.0391882923514887
    Attrib prepar    -0.031985206575364404
    Attrib privaci    -0.022569606829912124
    Attrib proper    0.016961183563714316
    Attrib questionnair    0.04665797262103541
    Attrib research    -0.07263566874218406
    Attrib site    0.031149975614375186
    Attrib softwar    0.04115408211763007
    Attrib sound    0.016845793790580165
    Attrib spend    0.006744774562829314
    Attrib staff    -0.08875975263293948
    Attrib standard    0.02841887483482177
    Attrib team    0.006724189195255074
    Attrib technolog    -9.283458637392695E-5
    Attrib theori    0.09301084278941783
    Attrib tradit    0.03586036581545589
    Attrib unabl    -0.0473949613455789
    Attrib 125    0.18118395642926902
    Attrib attent    0.18880336322864338
    Attrib avail    0.31760737120086
    Attrib boundari    0.047438033007197046
    Attrib cd    0.21480062116692702
    Attrib ci    0.26153955884977964
    Attrib concept    0.07927133922314901
    Attrib consid    0.18452823761453324
    Attrib crosscut    0.04683651271142749
    Attrib curricula    0.44716411381029286
    Attrib devot    0.13594790421046113
    Attrib ect    0.3064753421577504
    Attrib effort    0.11177759358454782
    Attrib fine    0.14539544309886632
    Attrib frame    0.1020799262053822
    Attrib high    0.18908250603207422
    Attrib higher    0.2458397990612015
    Attrib hour    0.15119790278104325
    Attrib insuffici    0.3894955209116549
    Attrib minor    0.24319100969523955
    Attrib multidisciplinari    0.1419303047544165
    Attrib outdat    0.3097384392715234
    Attrib prerequisit    0.21909146776673263
    Attrib receiv    0.22517868322707713
    Attrib shot    0.13642811401618163
    Attrib therefor    0.11222235969412354
    Attrib tune    0.1891913429587157
    Attrib week    0.15023904064162832
    Attrib “dev    0.25869271066009486
    Attrib “op    0.21631287826998347
    Attrib activ    -0.058131929068491676
    Attrib approach    0.03432316578213597
    Attrib challeng    0.06496511956018013
    Attrib concentr    0.032333192512213775
    Attrib cultur    0.023479871797143295
    Attrib dev    -0.050297707226264345
    Attrib develop    0.01722533196991761
    Attrib difficulti    -0.001772247916956681
    Attrib emphas    -0.021579889320292634
    Attrib explain    0.06489939322073246
    Attrib explor    0.04137524362988514
    Attrib feasibl    -0.005740671293004924
    Attrib find    -0.011940194144394895
    Attrib fundament    0.06041865418041841
    Attrib iac    -0.0029892740158395286
    Attrib learn    -0.15507777646325757
    Attrib main    0.009060515651393496
    Attrib mutat    -0.01959988431185245
    Attrib op    0.011181391361789535
    Attrib oper    0.15188158508787217
    Attrib opt    -0.0071515394843158775
    Attrib perceiv    -0.019742421645812643
    Attrib pillar    -0.03652196163011858
    Attrib pipelin    0.03984373474909069
    Attrib practic    -0.13537830572776682
    Attrib principl    0.0028771853561653767
    Attrib relat    -0.010778824626731678
    Attrib stack    -0.06484035097452896
    Attrib test    0.00997754583063554
    Attrib theoric    0.003906689509568457
    Attrib trade    -0.02226696897048455
    Attrib underpin    -0.018283837373954843
    Attrib univers    -0.08614157280584865
    Attrib architectur    -0.1173104850940729
    Attrib cloud    0.004302370816276927
    Attrib complic    -0.18985481910791357
    Attrib contraint    -0.04160256410045013
    Attrib cost    -0.0826404125966225
    Attrib creat    -0.10174920167599792
    Attrib initi    -0.2226871480641267
    Attrib institut    -0.045471462609253874
    Attrib labori    -0.15647791946851777
    Attrib maintain    -0.03371912859309638
    Attrib polici    -0.0619993671896272
    Attrib problem    -0.189290969106218
    Attrib requir    -0.024600355522875747
    Attrib secur    -0.03527731308444283
    Attrib semi    -0.1275630019098577
    Attrib servic    -0.0814381262215225
    Attrib setup    -0.31453129026244986
    Attrib tool    -0.4434073875853595
    Attrib virtual    -0.12138769951861222
    Attrib workflow    -0.16780999306192268
    Attrib academia    0.006025503685508709
    Attrib acceler    -0.028174575480568197
    Attrib assist    0.0010951001065689706
    Attrib attitud    0.034991309404627
    Attrib bore    0.022795087915330223
    Attrib bridg    -0.03635308872536112
    Attrib clear    0.03052503729261899
    Attrib control    0.024852570100640695
    Attrib crucial    -0.06308737957272934
    Attrib depth    -0.0035442664683648243
    Attrib differ    -0.036923910376423036
    Attrib diversifi    0.03600120922427754
    Attrib exampl    0.04192396025091082
    Attrib expect    -0.03932942602378579
    Attrib fair    0.02528424681134749
    Attrib feedback    0.049988578518406095
    Attrib fix    -0.004092427502921513
    Attrib handl    0.024545809417174682
    Attrib industri    -0.04401825034748638
    Attrib learner    0.03191105725799169
    Attrib lectur    -0.12014408704878828
    Attrib mode    0.0472282466378925
    Attrib motiv    -0.15161063249575543
    Attrib necessari    0.038351222452965385
    Attrib pace    -0.03845509690677289
    Attrib progress    0.03858848476104587
    Attrib project    -0.04490764884527435
    Attrib provid    0.002032021951648011
    Attrib real    -0.049671922785257575
    Attrib resourc    -0.08539186295218026
    Attrib scratch    0.00391648187589652
    Attrib set    0.044484127974190234
    Attrib state    -0.05271867149686152
    Attrib subject    -0.06566394517624982
    Attrib success    -0.04979645389036136
    Attrib taught    0.02795387806741636
    Attrib theoret    -0.049524549832360695
    Attrib toy    0.025060836114894264
    Attrib unbal    -0.0029212163699326374
    Attrib understand    -0.009566183293362977
    Attrib veri    0.012881815425739974
    Attrib analysi    -0.013949006172661066
    Attrib art    -0.05922798826653269
    Attrib avoid    -0.03317600941848263
    Attrib comput    -0.049029019773619884
    Attrib consum    -0.1844773612600406
    Attrib curv    -0.009718909126126277
    Attrib detect    -0.09811003873568254
    Attrib doe    -0.12217620990732249
    Attrib failur    -0.03518616311832447
    Attrib focus    -0.10591795937572657
    Attrib git    -0.10455458356630888
    Attrib induc    -0.049164581766898266
    Attrib involv    -0.010187706727920326
    Attrib issu    -0.08205000189253026
    Attrib lead    -0.06402836771843173
    Attrib mani    -0.18859497366998998
    Attrib onli    -0.08098069685003517
    Attrib overhead    -0.11122763297629776
    Attrib power    -0.10944666791921397
    Attrib specif    -0.10322006900996661
    Attrib static    -0.06898761359090919
    Attrib universitari    -0.10344110610372259
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.019513015474559442
    Attrib actual    -0.0338093330312431
    Attrib agil    -0.0467638892718877
    Attrib assess    -0.02878244284297069
    Attrib autom    -0.065473541818101
    Attrib becaus    -0.00944866073208817
    Attrib code    0.005563878565739416
    Attrib complex    -0.006455141043812751
    Attrib consequ    -0.031351927629100135
    Attrib cours    -0.026249842246611893
    Attrib deadlin    -0.05477982741861084
    Attrib devop    0.12682511417754302
    Attrib difficult    -0.0038670280658910003
    Attrib elabor    -0.04545980685314772
    Attrib environ    -0.01745577016914247
    Attrib error    -0.04127057299260643
    Attrib evalu    -0.11257628590542892
    Attrib execut    -0.05705255680162054
    Attrib exercis    -0.021783611823057786
    Attrib good    -0.036782087466781056
    Attrib hard    0.035957254963784054
    Attrib increas    -0.06391678185974119
    Attrib iter    -0.05559452918490878
    Attrib knowledg    0.008389602630161553
    Attrib late    -0.024122073605202864
    Attrib meant    -0.03229772019252686
    Attrib mindset    -0.14842004336959633
    Attrib previous    0.04057826259994495
    Attrib program    -0.014382867232629258
    Attrib queue    -0.05281278665278399
    Attrib quit    0.01924935259738232
    Attrib realist    -0.01185121288044226
    Attrib review    -0.020240637190214784
    Attrib sloppi    0.019011844202968236
    Attrib solut    -0.023132725383649303
    Attrib strategi    -0.05457148427095731
    Attrib student    -0.009224657765199535
    Attrib submiss    0.006999857378651667
    Attrib system    0.011419272134009995
    Attrib teach    -0.06949568959168427
    Attrib teacher    -0.038236239756865686
    Attrib time    -0.014108679524963173
    Attrib trivial    -0.007502451758438182
    Attrib unfortun    -0.055009479940479576
    Attrib unrel    -0.010816510718848324
    Attrib wast    0.02128844442252951
