=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib approach    0.05319519894850223
    Attrib architectur    0.05692530695631226
    Attrib backbon    -0.015953694515240688
    Attrib background    0.01009154322894166
    Attrib basic    0.009199151646137643
    Attrib becaus    0.03831181489533968
    Attrib befor    -0.012568667957113904
    Attrib build    0.026967077957603117
    Attrib cd    0.007170711295316179
    Attrib ci    -0.020709939362635276
    Attrib clear    0.015456082127794524
    Attrib complement    -0.04275330809058277
    Attrib connect    -0.0012191913202834268
    Attrib coupl    0.026665846011897518
    Attrib cover    0.02248217414542025
    Attrib curricula    -0.0384401863481854
    Attrib curriculum    0.0020674883243347554
    Attrib deliv    -0.03481867707807358
    Attrib deliveri    0.02168444140250342
    Attrib deriv    -0.028856175554903638
    Attrib devop    0.012712294067942529
    Attrib differ    -0.0448135034140948
    Attrib earli    -0.02188427802305791
    Attrib efficaci    -0.03120680670363113
    Attrib emphas    -0.008742062533336637
    Attrib establish    0.009459736640343075
    Attrib everi    -0.044043754342985776
    Attrib focus    0.029069417266208448
    Attrib form    0.007307552334090809
    Attrib happen    0.02576141179843386
    Attrib hour    -6.654992278180144E-4
    Attrib hybrid    -0.015551578454271964
    Attrib iac    -0.006062515201794714
    Attrib improv    -0.0337225445044714
    Attrib instructor    0.003621858840824131
    Attrib interrel    -0.03773869222554959
    Attrib introduc    0.03171602973518245
    Attrib kind    -0.008137581514029915
    Attrib knowledg    -0.0029874509407115833
    Attrib lab    0.06730111476408096
    Attrib make    -0.059279831972829135
    Attrib motiv    -0.07142967143108832
    Attrib necessari    0.0164384097128002
    Attrib note    -0.030609999915294197
    Attrib op    -0.062135163489065635
    Attrib oper    -0.031939196682307144
    Attrib option    0.02160466473037274
    Attrib outlin    -0.02631337996427187
    Attrib part    -0.012974472157330245
    Attrib philosophi    -0.03296928392787937
    Attrib prerequisit    -0.032896289603240966
    Attrib proper    -0.05084725108370231
    Attrib requir    -0.01899500670256718
    Attrib se    -0.028173715966091875
    Attrib setup    -0.01608609509448746
    Attrib side    0.008228016576920837
    Attrib skill    0.018095432218887878
    Attrib strengthen    0.02576548151057062
    Attrib summer    -0.0072360791447186185
    Attrib teacher    -0.04917849319413331
    Attrib theori    -0.016735251833819586
    Attrib therefor    0.06330140663509763
    Attrib time    -0.03580806650115271
    Attrib treat    -0.020462661942956942
    Attrib typic    -2.3207449992122622E-4
    Attrib week    0.04335829655326694
    Attrib analys    -0.04719748037924534
    Attrib appli    0.04684739698050287
    Attrib author    -0.014232462581024279
    Attrib chang    -0.01140893595504372
    Attrib compromis    0.013217855340523402
    Attrib concept    0.047290718044502585
    Attrib cumbersom    -0.00811549550800874
    Attrib custom    -0.036243937864801526
    Attrib describ    -0.014722366055934334
    Attrib earlier    0.03147642246070073
    Attrib easi    0.00979996736576684
    Attrib educ    -0.027778012383649645
    Attrib effect    -0.016406390374829383
    Attrib experi    0.02020408927805925
    Attrib explain    0.04597134710207449
    Attrib feedback    -0.011514469716101958
    Attrib frame    -0.014513110504274208
    Attrib fundament    -0.027013881865696657
    Attrib higher    -0.008893766342686828
    Attrib illustr    0.03483513387360098
    Attrib impos    -0.003377057023927356
    Attrib innov    -0.01856966298230267
    Attrib integr    0.03383909725717443
    Attrib intensifi    0.003601095275310086
    Attrib multidisciplinari    0.015602920937700715
    Attrib onli    -0.028087317514964582
    Attrib pedagog    0.056965585520545294
    Attrib pillar    -0.03491142992494465
    Attrib pipelin    0.032590201677672584
    Attrib preexist    -0.031274277850873125
    Attrib principl    0.03626953521091138
    Attrib priori    0.009450650267784147
    Attrib react    -0.005455418020790984
    Attrib realiz    -0.04404196151749188
    Attrib scratch    0.028907800147059643
    Attrib share    0.030679591172593862
    Attrib togeth    -0.00909055775567158
    Attrib understand    -0.05126462274635522
    Attrib valu    2.532443898637238E-4
    Attrib visual    -0.022878746870433703
    Attrib advantag    0.04605128854084804
    Attrib applic    0.04807044978714478
    Attrib class    7.740244730446873E-4
    Attrib cloud    -0.048759179236515786
    Attrib consecut    -0.0631135754511161
    Attrib day    0.035603257355209965
    Attrib effort    0.030577068326130302
    Attrib independ    0.0016552367894102674
    Attrib invest    -0.045039516148824066
    Attrib lead    1.371823852685848E-4
    Attrib learner    -0.034167982475856506
    Attrib platform    0.0035909068104453476
    Attrib repositori    0.019603476691385437
    Attrib run    -0.07184841937861162
    Attrib save    -0.023534435439101255
    Attrib script    0.02156162584157223
    Attrib serv    -0.01831177079895964
    Attrib server    -0.033630601330526165
    Attrib set    -0.06015249391600093
    Attrib signific    -0.028883801454470205
    Attrib straightforward    -0.044592187531170106
    Attrib suitabl    -0.01797427068599932
    Attrib activ    -0.05811394507746978
    Attrib agil    0.011165743495225734
    Attrib alreadi    -0.015087081879520473
    Attrib ambassador    -0.004264567474318345
    Attrib assist    0.1151494746593289
    Attrib asynchron    -2.981877761746507E-4
    Attrib atmospher    -0.022750534117058643
    Attrib base    0.09022085891670241
    Attrib blend    -0.04472722561512237
    Attrib bring    -0.011398199657287535
    Attrib busi    0.018043211691833063
    Attrib campus    0.0655530491932461
    Attrib candid    -0.00858527586872563
    Attrib center    -0.03602945147404457
    Attrib classroom    -0.04382127647052584
    Attrib collabor    0.040996715519179126
    Attrib command    -0.01571868335108101
    Attrib common    -0.018238943917647722
    Attrib communic    0.04040254676638748
    Attrib consist    -0.04536162441896359
    Attrib creat    -0.03543107203305545
    Attrib cross    0.031656812999185005
    Attrib defin    0.024904172586861967
    Attrib descript    0.11877550069613811
    Attrib detail    0.0709433761613611
    Attrib devis    0.048002742960058964
    Attrib divers    0.02033313794072407
    Attrib driven    0.004991075692101853
    Attrib easygo    -0.009341180452524245
    Attrib encourag    0.021776181626100496
    Attrib engag    0.11494544368254317
    Attrib execut    0.018964089764291203
    Attrib express    0.003962230751514432
    Attrib factor    0.0025261304641375874
    Attrib favour    0.12793386756882863
    Attrib flip    -0.02054773642868383
    Attrib frontal    0.010477847035885945
    Attrib function    -0.010406282282067887
    Attrib good    0.03773822535792279
    Attrib graphic    0.021047196321448386
    Attrib group    0.040793731013144124
    Attrib ideal    0.03686500473068893
    Attrib implement    -0.02301675258125541
    Attrib includ    0.03384614809164754
    Attrib industri    0.041205811395041834
    Attrib instruct    -0.037644596224956466
    Attrib interact    0.12064205367449898
    Attrib iter    -0.0068330926961123846
    Attrib jenkin    -0.005486771339355288
    Attrib key    0.001959561071020749
    Attrib life    -5.377212348031739E-4
    Attrib line    0.0013926480423814697
    Attrib manag    0.036313085531455784
    Attrib met    0.08873532924650308
    Attrib method    0.07202400439580252
    Attrib minim    0.06610923019457637
    Attrib mix    0.005315588513399155
    Attrib object    0.02394755592363476
    Attrib offlin    -0.026960342818292363
    Attrib onlin    -7.706143898569134E-4
    Attrib open    0.06371655826616313
    Attrib organ    0.010923830668634211
    Attrib outcom    0.04484377136096922
    Attrib paramount    -0.031093416648119977
    Attrib partner    -0.0020872888466013663
    Attrib pbl    0.051394541839860995
    Attrib peer    -0.025356605004717647
    Attrib perform    0.04764467887802126
    Attrib person    0.08426036089955735
    Attrib primari    -0.04872175221089882
    Attrib program    0.05547142527913518
    Attrib prove    -0.017127706640156032
    Attrib provid    0.07201762302204193
    Attrib real    0.037759001321044
    Attrib realist    -0.021977018138113667
    Attrib releas    0.03687769638016931
    Attrib repres    0.04256698427491338
    Attrib request    0.021352847236846148
    Attrib revis    0.03869297196210755
    Attrib session    -0.03955024300530167
    Attrib simul    -0.026676212862190626
    Attrib specif    0.02490174044435069
    Attrib step    -0.010590876264293109
    Attrib style    -0.028737201795803993
    Attrib subject    -0.008931248649648635
    Attrib success    -0.007383680265185235
    Attrib support    0.0037250504978635552
    Attrib tackl    -0.0023757159683288863
    Attrib taught    0.06972659045375905
    Attrib term    0.028855385839037764
    Attrib tradit    0.02162351863659992
    Attrib train    -0.019254637681589262
    Attrib transfer    0.024290451926207726
    Attrib tri    -0.02296291516386516
    Attrib trust    -0.043984829813686156
    Attrib turn    0.07429079728435489
    Attrib tutor    0.03389925557167407
    Attrib type    -0.017005579821229556
    Attrib univers    -0.01826205061879227
    Attrib virtual    0.05820392268917712
    Attrib workflow    -0.016135425714574166
    Attrib written    -0.03226973298387699
    Attrib “small    0.06450691289336843
    Attrib abl    -0.005116002979216885
    Attrib alecc    -0.01705472271236682
    Attrib alecss    0.012427776715583387
    Attrib amazon    -0.03936072184135037
    Attrib architect    0.017127572230542246
    Attrib assembl    -0.00975634559730134
    Attrib attent    -0.0763708676319746
    Attrib automat    -0.011114540868645505
    Attrib aw    -0.010741742155690879
    Attrib becom    -0.039868700378809414
    Attrib begin    -0.029077429153196943
    Attrib check    -0.02830352400812686
    Attrib choos    -0.012856302997628792
    Attrib code    -0.03777893294677484
    Attrib collect    -0.028417131715036636
    Attrib comput    -0.019193511559782078
    Attrib consum    -0.051407837922581544
    Attrib correct    -0.0022521984563346554
    Attrib demand    -0.013055044478318569
    Attrib detect    0.007010657244326657
    Attrib docker    -0.042873507933750034
    Attrib dure    -0.020139528024900523
    Attrib facilit    0.03244045007298063
    Attrib familiar    -0.06425415127254674
    Attrib gain    -0.022854702617846303
    Attrib generat    0.005227183856083665
    Attrib high    0.00945424905948753
    Attrib identifi    -0.013909354613514693
    Attrib individu    -0.05660474891406592
    Attrib led    -0.015311588360650066
    Attrib load    0.02583307508947861
    Attrib manual    -0.04118736919929635
    Attrib meant    -0.04139948641359216
    Attrib member    0.01767040948316647
    Attrib paid    -0.047936129779911664
    Attrib port    -0.0283437201394558
    Attrib power    -0.03222166657635844
    Attrib quick    -0.07589045887053263
    Attrib reduc    -0.02081128530232939
    Attrib remedi    -0.012008521374296626
    Attrib report    -0.03165047979205434
    Attrib result    -0.01007565883266909
    Attrib simpl    -0.013002674851769702
    Attrib stage    -0.07632585912450211
    Attrib start    -0.054825189217700986
    Attrib state    -0.06808380736215466
    Attrib static    0.010992165833279877
    Attrib stop    -0.055780863073122196
    Attrib submit    0.0016308530699664105
    Attrib tas    -0.03581460522636436
    Attrib themselv    -0.0758060531525004
    Attrib version    0.004004795933098118
    Attrib warn    -0.05764431060444932
    Attrib web    -0.011553593529342071
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.012353166930229642
    Attrib aspect    -0.0023757695994812353
    Attrib assess    0.02028810918837022
    Attrib assign    0.011061799865803613
    Attrib autom    0.034978844547561984
    Attrib beginn    -0.041168592290456496
    Attrib case    0.02682454322557097
    Attrib chain    0.04704872574907405
    Attrib choic    0.02172467882455012
    Attrib configur    0.03747605631211727
    Attrib context    0.02008559047670215
    Attrib continu    0.0486709735350825
    Attrib control    -0.029334866319784294
    Attrib cours    0.015778397738061566
    Attrib deploy    0.010090756587715403
    Attrib design    0.02685272014759713
    Attrib emphasis    -0.022196725868992507
    Attrib evolv    0.03052050093186852
    Attrib exam    0.04100281880708964
    Attrib extern    -0.027496201235652707
    Attrib file    -0.042465706679976324
    Attrib final    0.028380418877261046
    Attrib fine    0.006140665737578911
    Attrib give    0.011287205776591633
    Attrib grain    0.013000363084435168
    Attrib import    -0.012935676019898498
    Attrib increas    0.029740946679447332
    Attrib input    -0.02192220656723978
    Attrib inspect    0.039646037666247205
    Attrib interfac    0.010236569615128387
    Attrib learn    -0.019142574101822563
    Attrib log    0.005834190498684243
    Attrib mayb    -0.04751420141328825
    Attrib mechan    0.04353096412719199
    Attrib metric    0.011845127172390668
    Attrib monitor    0.017816566708319062
    Attrib output    -0.03440060886139911
    Attrib practic    -0.0150843504458238
    Attrib precheck    0.030152098772272422
    Attrib process    -0.02835224775143403
    Attrib project    -0.0018742635954998423
    Attrib properti    -0.018582112818646877
    Attrib push    0.02038542062715753
    Attrib relev    -0.031069266625410596
    Attrib runtim    0.039984856798503665
    Attrib servic    0.04757774644223251
    Attrib special    0.021359281743835088
    Attrib student    -0.014311545225455911
    Attrib submiss    0.03232760788577997
    Attrib system    -0.012238413122137318
    Attrib teach    0.026545281953241306
    Attrib techniqu    0.0038493115801925964
    Attrib technolog    -0.03275234886272669
    Attrib test    0.028872939523519
    Attrib tool    0.049614085780415866
    Attrib user    -0.010304195383579108
    Attrib valid    0.032037229633703895
    Attrib verif    -0.025038815050214516
    Attrib viabl    0.049049551727329874
    Attrib work    -0.001312796185703333
    Attrib advanc    0.0549466464685847
    Attrib aim    0.001724569780888171
    Attrib analysi    -0.0185276356346372
    Attrib attribut    0.011515928246162892
    Attrib audienc    0.05738566506628717
    Attrib bloom    0.021185883647986
    Attrib clarifi    0.045211826328932704
    Attrib concern    0.01327509734205133
    Attrib data    -9.095106716819299E-4
    Attrib decid    -0.04623613543283013
    Attrib depth    -0.00862209407590796
    Attrib develop    -0.030811286141168487
    Attrib direct    -0.04501699746595254
    Attrib engin    0.03396734655843423
    Attrib environ    0.024979872482489514
    Attrib inform    -0.02111093713919613
    Attrib initi    -0.02715464096219518
    Attrib insight    0.041572983617798376
    Attrib interest    -0.013856136724334167
    Attrib lectur    0.022082499591971
    Attrib materi    0.01721493649152627
    Attrib paper    0.02368658325916899
    Attrib peopl    -0.00819488740368328
    Attrib possibl    0.019894570835227908
    Attrib present    0.03905692818670469
    Attrib problem    0.05561192928920573
    Attrib product    -0.036430386705285735
    Attrib progress    0.02644367221857281
    Attrib qualiti    0.04677343203097633
    Attrib questionnair    -0.02140952345168974
    Attrib refer    -0.021253330588468976
    Attrib relat    0.036856639137330324
    Attrib reveal    -0.008937165436137026
    Attrib review    0.0504782253628085
    Attrib role    -0.028325760198736623
    Attrib site    0.0047438862045342395
    Attrib softwar    -0.01243419321548241
    Attrib staff    0.03550495315559251
    Attrib swebok    -0.0033683112638960983
    Attrib talk    -0.0222394936465017
    Attrib taxonomi    -0.018462860617141856
    Attrib team    0.0178264225673899
    Attrib technic    0.040014825068735924
    Attrib theoret    -0.024462336165948027
    Attrib track    0.05877750220207998
    Attrib uncov    0.03765197092165498
    Attrib 125    -0.02250908759891711
    Attrib achiev    0.017884085206064285
    Attrib adapt    0.031841291113759274
    Attrib addit    -0.035511032907039136
    Attrib address    0.012492839359988062
    Attrib algorithm    0.060832317825068885
    Attrib amount    -0.019590335840173303
    Attrib approach    0.019851564811112863
    Attrib architectur    0.010459833607934614
    Attrib backbon    0.00515728591151708
    Attrib background    -0.035788054066948356
    Attrib basic    0.035079666022959956
    Attrib becaus    0.011236138600373577
    Attrib befor    0.05287520240960687
    Attrib build    -0.03583901196553677
    Attrib cd    0.034680872103999366
    Attrib ci    -0.02052548915676819
    Attrib clear    0.05701535562701888
    Attrib complement    0.011208233129069725
    Attrib connect    0.04414215320895011
    Attrib coupl    8.208987784429148E-4
    Attrib cover    -0.009103098566989633
    Attrib curricula    0.05956682315996163
    Attrib curriculum    -0.03637729546546877
    Attrib deliv    0.04068083811276616
    Attrib deliveri    0.05068239948078584
    Attrib deriv    0.05470450270233064
    Attrib devop    -0.025296240057313492
    Attrib differ    0.0055364406956418385
    Attrib earli    0.006500824053910964
    Attrib efficaci    0.03169041022269496
    Attrib emphas    -7.701841048537366E-4
    Attrib establish    -0.036893413949603146
    Attrib everi    -0.001702529863145281
    Attrib focus    0.006123882204390123
    Attrib form    0.02121207620941973
    Attrib happen    -0.020212899088221752
    Attrib hour    0.025443012102827872
    Attrib hybrid    0.003978629251313259
    Attrib iac    -0.02560256539404989
    Attrib improv    -0.003909696689958178
    Attrib instructor    0.037607911277091705
    Attrib interrel    -0.007683365566561526
    Attrib introduc    -0.03731685608455319
    Attrib kind    0.01270534853214321
    Attrib knowledg    0.05597816537908466
    Attrib lab    0.006648993892251546
    Attrib make    -0.03519123402344038
    Attrib motiv    -0.014015984324034314
    Attrib necessari    -0.010657013241874947
    Attrib note    -0.01262569163730707
    Attrib op    0.013636385160990944
    Attrib oper    -0.026339233734501342
    Attrib option    -0.011321738071032423
    Attrib outlin    -0.01578642749299125
    Attrib part    0.054209045648064245
    Attrib philosophi    -0.013824315752720077
    Attrib prerequisit    0.02994187492926374
    Attrib proper    0.06036346571734928
    Attrib requir    0.01700479407360601
    Attrib se    -0.011515246283889578
    Attrib setup    0.015789430199765444
    Attrib side    0.036213502281935823
    Attrib skill    -0.017201662320463416
    Attrib strengthen    -0.015559163117086673
    Attrib summer    -0.030451652405366337
    Attrib teacher    -0.01399174489498274
    Attrib theori    -0.03491939541938244
    Attrib therefor    0.031022234646466293
    Attrib time    -0.03316414239655531
    Attrib treat    -0.021794241709946077
    Attrib typic    0.04098444967999943
    Attrib week    0.03470570612636667
    Attrib analys    -0.012440640128410466
    Attrib appli    -0.03303529710786557
    Attrib author    -0.019606520611299406
    Attrib chang    2.1498250762599924E-5
    Attrib compromis    0.047219220040988996
    Attrib concept    0.04206520439169228
    Attrib cumbersom    -0.010361756395221786
    Attrib custom    -0.014934650831557109
    Attrib describ    0.014451913543987421
    Attrib earlier    -0.049043653277038024
    Attrib easi    -0.005190602261638352
    Attrib educ    0.044688662735407766
    Attrib effect    0.015669392652161246
    Attrib experi    0.04480792866803017
    Attrib explain    0.03483736521400428
    Attrib feedback    0.016088194389984573
    Attrib frame    0.019578712113829416
    Attrib fundament    -0.03031913854607393
    Attrib higher    -0.03426728687844795
    Attrib illustr    0.014810510296231354
    Attrib impos    -0.045506769677664795
    Attrib innov    -0.010504304747750992
    Attrib integr    -0.009212723952670067
    Attrib intensifi    -0.013331535626724948
    Attrib multidisciplinari    0.044180161246279256
    Attrib onli    0.008704218124094238
    Attrib pedagog    0.05817871569345439
    Attrib pillar    -0.018433149653376633
    Attrib pipelin    -0.005583974726604875
    Attrib preexist    0.00786646771773492
    Attrib principl    -0.030951622726472384
    Attrib priori    0.029577935170828656
    Attrib react    0.008174539510968012
    Attrib realiz    -0.04643431146553045
    Attrib scratch    -0.03591819384159377
    Attrib share    -0.024334639363928323
    Attrib togeth    0.009735646098987548
    Attrib understand    -0.026982431076592567
    Attrib valu    -0.027650258515754395
    Attrib visual    -0.007901590197327548
    Attrib advantag    0.02827627377972232
    Attrib applic    0.041314691677043866
    Attrib class    0.02330941074978394
    Attrib cloud    -0.02296632051167604
    Attrib consecut    0.021892452136184903
    Attrib day    0.03600119781791256
    Attrib effort    0.0446490064213209
    Attrib independ    0.017004498772405015
    Attrib invest    -0.002557633780627136
    Attrib lead    -0.008553516166560351
    Attrib learner    0.009526484081854601
    Attrib platform    -0.024899749064324718
    Attrib repositori    0.030514006102406087
    Attrib run    0.03667445511154332
    Attrib save    -0.032276131706552344
    Attrib script    0.038437751158411915
    Attrib serv    -0.02435308299971134
    Attrib server    -0.033329474883616546
    Attrib set    0.04953022134536853
    Attrib signific    0.05265457407878989
    Attrib straightforward    0.054212817566658876
    Attrib suitabl    -0.04591676898397484
    Attrib activ    7.866343714975905E-4
    Attrib agil    -0.02537677020106337
    Attrib alreadi    0.04198378518894651
    Attrib ambassador    -0.01266590281074953
    Attrib assist    -0.007110376129945589
    Attrib asynchron    0.004553915903648717
    Attrib atmospher    -0.04610945053955495
    Attrib base    0.043567030291453784
    Attrib blend    -0.023088560515542467
    Attrib bring    -0.012858669373980426
    Attrib busi    -0.027851283445152055
    Attrib campus    0.01047506935247516
    Attrib candid    -0.027344022451184558
    Attrib center    -0.03384357211296786
    Attrib classroom    0.038889526644349276
    Attrib collabor    0.05714174685321996
    Attrib command    0.04188531258825991
    Attrib common    0.0025689187336378483
    Attrib communic    -0.007058403053537457
    Attrib consist    0.04571613386813844
    Attrib creat    -0.015672779676510172
    Attrib cross    0.02877884366926815
    Attrib defin    0.029137180099351078
    Attrib descript    0.04900619814921282
    Attrib detail    0.04713939139048403
    Attrib devis    0.04068563793968355
    Attrib divers    -0.041133219233645046
    Attrib driven    0.010742197821390846
    Attrib easygo    0.03936832595349009
    Attrib encourag    -0.02194166959315278
    Attrib engag    0.010736152552070942
    Attrib execut    0.035448985363202776
    Attrib express    0.030097389261526827
    Attrib factor    0.05646815375611504
    Attrib favour    0.025623425898423903
    Attrib flip    0.014959067493981973
    Attrib frontal    0.04100830342918761
    Attrib function    -0.017707914028698233
    Attrib good    0.042856835474108824
    Attrib graphic    -0.026015394154476092
    Attrib group    -0.036118346811404745
    Attrib ideal    0.02034648636367478
    Attrib implement    0.060214461224820756
    Attrib includ    -0.039850418081358
    Attrib industri    -0.016182886935495747
    Attrib instruct    0.03312595189305288
    Attrib interact    0.010497852765535805
    Attrib iter    -0.0038884069526839557
    Attrib jenkin    -0.007673693344140517
    Attrib key    0.06141547182946634
    Attrib life    0.006645930259732463
    Attrib line    0.0438786606060365
    Attrib manag    -0.01869005626747955
    Attrib met    0.03732762038717413
    Attrib method    -0.024532449175604182
    Attrib minim    0.02633182463116136
    Attrib mix    0.01314173633322577
    Attrib object    -0.007490092916779266
    Attrib offlin    -0.02830140641521637
    Attrib onlin    -0.01717441469610205
    Attrib open    0.05178901531884797
    Attrib organ    0.06208220178983245
    Attrib outcom    -0.004505144939140185
    Attrib paramount    -0.016280558422838813
    Attrib partner    0.053436197244563194
    Attrib pbl    0.006903984030762089
    Attrib peer    -0.04940212319705648
    Attrib perform    0.002894761799694399
    Attrib person    0.043449506167447687
    Attrib primari    0.049948692294654234
    Attrib program    -0.025363641473914046
    Attrib prove    0.061972098595316195
    Attrib provid    0.04589899966689015
    Attrib real    -0.010620189583195924
    Attrib realist    0.009076253563728752
    Attrib releas    -0.009937971831880358
    Attrib repres    0.030118708585342772
    Attrib request    -0.02366196886763723
    Attrib revis    0.03242859845173396
    Attrib session    0.049560560290029296
    Attrib simul    -0.022716979186466455
    Attrib specif    0.04264464699581379
    Attrib step    -0.004824661743608184
    Attrib style    -0.04637948248480666
    Attrib subject    0.039451098314509284
    Attrib success    -0.026949712058645565
    Attrib support    0.04230418500948168
    Attrib tackl    0.05632850399825549
    Attrib taught    0.05935878487988207
    Attrib term    0.014352274745350793
    Attrib tradit    0.02806687148679414
    Attrib train    0.004855584887669198
    Attrib transfer    -0.005382836400885076
    Attrib tri    -0.0028269128483898176
    Attrib trust    0.044224612432004526
    Attrib turn    -4.3967237700022007E-5
    Attrib tutor    -0.030667292785027535
    Attrib type    -0.03551987379695459
    Attrib univers    -0.01771077122724203
    Attrib virtual    -0.018921396891743977
    Attrib workflow    0.013872511841167069
    Attrib written    -0.04589419507819349
    Attrib “small    0.020111026159713604
    Attrib abl    -0.00858218377669518
    Attrib alecc    0.0294773104440118
    Attrib alecss    0.022418602786249506
    Attrib amazon    0.03083294991218028
    Attrib architect    0.018588612485641615
    Attrib assembl    0.013881571792093643
    Attrib attent    0.059246544795729064
    Attrib automat    0.04624301182123296
    Attrib aw    0.02092971576577412
    Attrib becom    -0.018989437675157518
    Attrib begin    -0.032819425217369816
    Attrib check    0.00481410930513325
    Attrib choos    -0.0352264529246364
    Attrib code    -0.031987299534789036
    Attrib collect    0.05176505192395493
    Attrib comput    0.01152012756929231
    Attrib consum    0.027910221056764724
    Attrib correct    0.02852157817232793
    Attrib demand    -0.001888954124969909
    Attrib detect    0.04636751227011412
    Attrib docker    0.04402730550142682
    Attrib dure    0.01927155076663665
    Attrib facilit    -0.0293589651951847
    Attrib familiar    0.045946522003782506
    Attrib gain    -0.02439239547364498
    Attrib generat    -0.003567165138664728
    Attrib high    0.004787438577828992
    Attrib identifi    0.06188293584392924
    Attrib individu    0.0312054324021351
    Attrib led    0.004517098087144636
    Attrib load    0.008340111995498964
    Attrib manual    0.022895551552778195
    Attrib meant    0.002885723920501612
    Attrib member    0.0602745448020174
    Attrib paid    0.04944573901371997
    Attrib port    0.007776608439127569
    Attrib power    0.022655723789317267
    Attrib quick    0.044466193783008305
    Attrib reduc    0.04586629115763453
    Attrib remedi    0.053428259116590965
    Attrib report    -0.02202024837486405
    Attrib result    0.02181072614320856
    Attrib simpl    0.02894161675617514
    Attrib stage    -0.01907914194311479
    Attrib start    -0.008275653878668056
    Attrib state    -0.02711468593228144
    Attrib static    0.05819747402958371
    Attrib stop    0.02584793428809297
    Attrib submit    0.020710373655859517
    Attrib tas    -0.0018353343988967556
    Attrib themselv    0.0271229185953933
    Attrib version    0.02618925333223736
    Attrib warn    0.01559886802479476
    Attrib web    0.034565034215466556
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.017196655302713
    Attrib aspect    -0.03177518077905532
    Attrib assess    -0.0366103103725032
    Attrib assign    0.03257187767230556
    Attrib autom    0.09337853151187524
    Attrib beginn    -0.012934589829089939
    Attrib case    0.01616748968817286
    Attrib chain    0.013440021239259595
    Attrib choic    0.001810133101266341
    Attrib configur    0.003996274649465101
    Attrib context    0.04676165673253153
    Attrib continu    -0.0268036486478388
    Attrib control    0.02807928936174224
    Attrib cours    0.18137923161822586
    Attrib deploy    0.06421838476371303
    Attrib design    -0.0014560971164042289
    Attrib emphasis    -0.0014109655851199943
    Attrib evolv    0.015408154287090803
    Attrib exam    -0.02760328219440147
    Attrib extern    -0.04516098476996965
    Attrib file    -0.0073155389817295274
    Attrib final    -0.022500909004388916
    Attrib fine    0.0047482879466057
    Attrib give    -2.5142901562788533E-5
    Attrib grain    0.04729882316736052
    Attrib import    -0.0032083807778703647
    Attrib increas    0.013782267889869191
    Attrib input    -1.7255362210414488E-4
    Attrib inspect    0.03207647665716991
    Attrib interfac    0.030341606257226025
    Attrib learn    0.05574317548403341
    Attrib log    0.0279579715102031
    Attrib mayb    0.017397417161001058
    Attrib mechan    0.026661162830586553
    Attrib metric    0.036583556518309204
    Attrib monitor    0.00841994726244679
    Attrib output    0.029444044720234777
    Attrib practic    0.19823386334361345
    Attrib precheck    0.13360711655343804
    Attrib process    -0.03843166134669069
    Attrib project    0.14750612486310805
    Attrib properti    0.01014907301703992
    Attrib push    -0.09499977139804074
    Attrib relev    0.019962339053471015
    Attrib runtim    0.03527734728500839
    Attrib servic    -0.1879202097375054
    Attrib special    -0.012126212767188149
    Attrib student    0.03780777869469596
    Attrib submiss    0.15320710234049076
    Attrib system    -0.011237689525783745
    Attrib teach    0.1285770836806967
    Attrib techniqu    -0.019173717081389086
    Attrib technolog    -0.09557590763663863
    Attrib test    -0.08798512622338651
    Attrib tool    -0.2181666723868651
    Attrib user    -0.014350166707418857
    Attrib valid    -0.028194833877536653
    Attrib verif    -0.006605780869606906
    Attrib viabl    -0.018429996838659826
    Attrib work    0.20082406414820642
    Attrib advanc    0.014700957622644246
    Attrib aim    -0.007524857909586967
    Attrib analysi    -0.18559219443399194
    Attrib attribut    0.005931720013956767
    Attrib audienc    -0.00218896846358144
    Attrib bloom    -0.01949426989365719
    Attrib clarifi    0.02267758531281505
    Attrib concern    -0.027749467967938927
    Attrib data    -0.06349545698840972
    Attrib decid    0.033876448274865176
    Attrib depth    0.03465077187371342
    Attrib develop    0.07991847902208746
    Attrib direct    -0.013491066047022118
    Attrib engin    0.029674570037656625
    Attrib environ    -0.013123450692029925
    Attrib inform    0.01576706056231669
    Attrib initi    0.06199280650041102
    Attrib insight    -0.01587172690216021
    Attrib interest    0.0271642003994102
    Attrib lectur    0.0172852667001759
    Attrib materi    -0.046490392994960904
    Attrib paper    -0.027090937953759178
    Attrib peopl    -0.02726625029551767
    Attrib possibl    0.010748418656382448
    Attrib present    -0.018777557698476444
    Attrib problem    0.10642670711550356
    Attrib product    -0.10758632807644272
    Attrib progress    0.07718971675698477
    Attrib qualiti    -0.010786452731757634
    Attrib questionnair    0.04761213657585188
    Attrib refer    -0.02739199577327122
    Attrib relat    0.02443473310576281
    Attrib reveal    0.09423147748285138
    Attrib review    -0.05074305565551291
    Attrib role    0.024276519895022556
    Attrib site    0.001330046030620334
    Attrib softwar    0.020557767107257832
    Attrib staff    -0.00709450165185077
    Attrib swebok    0.009237931292664502
    Attrib talk    -0.016161620995479388
    Attrib taxonomi    -0.004163528975088128
    Attrib team    0.05168007857228841
