=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib aw    -0.002610317930445816
    Attrib becom    -0.03001246520085986
    Attrib begin    -0.026610068442124903
    Attrib check    -1.986813810740401E-4
    Attrib choos    -0.015868152245367563
    Attrib code    -0.03908392547263177
    Attrib collect    -0.01958390441189207
    Attrib comput    0.007656696689533743
    Attrib consum    0.03260300844517961
    Attrib correct    -0.004869418800290052
    Attrib demand    0.01739538853536114
    Attrib detect    0.02921622048081469
    Attrib docker    -0.029913360750974352
    Attrib dure    0.008566954068775749
    Attrib facilit    0.024928105681753476
    Attrib familiar    0.04706905078464485
    Attrib gain    -0.033897405099523145
    Attrib generat    0.009548703331714207
    Attrib high    0.013868776287246014
    Attrib identifi    0.010482427078191144
    Attrib individu    0.04566935528705932
    Attrib led    0.04578966808846471
    Attrib load    0.004406430962357375
    Attrib manual    0.025740131403525112
    Attrib meant    -7.604056851804666E-4
    Attrib member    -0.02837173493091348
    Attrib paid    -0.0021945926931349704
    Attrib port    0.01035958800439923
    Attrib power    0.03830553056114919
    Attrib quick    0.0015297412545143337
    Attrib reduc    0.046858782361302385
    Attrib remedi    -0.02765970996811994
    Attrib report    -0.0062346413437123025
    Attrib result    -0.020163533644810036
    Attrib simpl    -0.02965228226841815
    Attrib stage    -0.04131886120356138
    Attrib start    -0.022547150317942154
    Attrib state    0.006285839834660154
    Attrib static    0.03516166853688343
    Attrib stop    0.017159595191998
    Attrib submit    0.022019944198489377
    Attrib tas    0.010058114845423408
    Attrib themselv    -0.00829495972161976
    Attrib version    0.031062994391743856
    Attrib warn    0.04940502964096153
    Attrib web    0.0027128037121037594
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.04862349730750278
    Attrib aspect    0.007574859833005064
    Attrib assess    -0.03406494758925785
    Attrib assign    -0.013304696633926208
    Attrib autom    -0.024525804070109677
    Attrib beginn    -0.04577984642343165
    Attrib case    0.01351700297810797
    Attrib chain    -0.014416187883326152
    Attrib choic    0.03713602210047985
    Attrib configur    0.02011695757862511
    Attrib context    0.0012317774031516118
    Attrib continu    0.0073267652548452905
    Attrib control    -0.023106119282116512
    Attrib cours    0.04687410317172915
    Attrib deploy    -0.014858455974983888
    Attrib design    -0.03995701133934948
    Attrib emphasis    -0.009142845867835828
    Attrib evolv    0.014658529869800818
    Attrib exam    -0.02676403483814196
    Attrib extern    0.030129655634778943
    Attrib file    0.03634069879783475
    Attrib final    -0.0054802412777426035
    Attrib fine    -0.009285796923470493
    Attrib give    0.008988657295877722
    Attrib grain    0.02184851805932604
    Attrib import    0.010038558922651519
    Attrib increas    -0.04078342290898626
    Attrib input    0.03319778320876288
    Attrib inspect    -0.0052082468059385795
    Attrib interfac    0.03318096711283723
    Attrib learn    0.001790088166381369
    Attrib log    0.012930213799124929
    Attrib mayb    0.02198172698719672
    Attrib mechan    -0.04281577549543844
    Attrib metric    -0.03909947145673307
    Attrib monitor    -0.007267399600546433
    Attrib output    -0.0059282525315419304
    Attrib practic    0.010692253348445138
    Attrib precheck    -0.04906271584379386
    Attrib process    -0.010667221993021796
    Attrib project    -0.0031444573834492184
    Attrib properti    -0.009940474167384104
    Attrib push    -0.0126249536430835
    Attrib relev    -0.012072541466643029
    Attrib runtim    -0.04441415348185021
    Attrib servic    0.014430081324922395
    Attrib special    -0.03795112008447159
    Attrib student    0.019086495785582816
    Attrib submiss    -0.02728422971029595
    Attrib system    0.021866528300018867
    Attrib teach    -0.02766963679769971
    Attrib techniqu    0.0209806356042731
    Attrib technolog    -0.006460784382333826
    Attrib test    -0.027295347261755448
    Attrib tool    0.036828691243698745
    Attrib user    0.01866178260939852
    Attrib valid    0.04752348904792246
    Attrib verif    0.005703507965761148
    Attrib viabl    -0.010133074824430231
    Attrib work    0.04207434898331518
    Attrib advanc    0.0028235214373792425
    Attrib aim    -0.004546147887096577
    Attrib analysi    -0.05449954697609751
    Attrib attribut    -0.04197306998247479
    Attrib audienc    -0.00995039086659556
    Attrib bloom    0.02915829148300003
    Attrib clarifi    0.01581103104774638
    Attrib concern    0.013927527913640872
    Attrib data    0.0199486134025074
    Attrib decid    -0.03461646403096572
    Attrib depth    0.020747800222923243
    Attrib develop    -0.023679076817108985
    Attrib direct    0.023593418249305678
    Attrib engin    -0.021114030702188907
    Attrib environ    -0.012415403696389878
    Attrib inform    -0.024156780928134548
    Attrib initi    0.020511257619401722
    Attrib insight    0.0033847458752216744
    Attrib interest    -0.034510899833881795
    Attrib lectur    0.002797053796785533
    Attrib materi    -0.005838761738300271
    Attrib paper    -0.04600261933944762
    Attrib peopl    0.00216740972394084
    Attrib possibl    -0.03566712484188497
    Attrib present    -0.003818674166252534
    Attrib problem    0.00671259503446714
    Attrib product    0.02201971711158897
    Attrib progress    0.015401428091846551
    Attrib qualiti    0.001134721285519482
    Attrib questionnair    0.028441435336444457
    Attrib refer    -0.023840782891804742
    Attrib relat    0.044325989048625336
    Attrib reveal    -0.04573489120382997
    Attrib review    -0.03511483732005847
    Attrib role    0.031142954560193357
    Attrib site    -0.015766089068002732
    Attrib softwar    -0.020917355894963612
    Attrib staff    -0.040560583752525546
    Attrib swebok    0.01602018389145092
    Attrib talk    0.022389613553617183
    Attrib taxonomi    -0.044147580786184075
    Attrib team    -0.019697104233328187
    Attrib technic    0.004194492149632505
    Attrib theoret    -0.02892912077117753
    Attrib track    -0.015381133265860868
    Attrib uncov    -0.028403976501890506
    Attrib 125    -0.003073947257090058
    Attrib achiev    -0.04940863849700828
    Attrib adapt    -0.004174643484151884
    Attrib addit    -0.024595682551625284
    Attrib address    -0.027474957416425527
    Attrib algorithm    0.005170816208186227
    Attrib amount    -0.036086396056105766
    Attrib approach    -0.038207512119477115
    Attrib architectur    0.03249688820251807
    Attrib backbon    -0.029037385984792826
    Attrib background    0.029872005280601497
    Attrib basic    -0.013392792470258964
    Attrib becaus    0.028058783987691946
    Attrib befor    0.025515634052891353
    Attrib build    0.022202408063493193
    Attrib cd    -0.03198394185103045
    Attrib ci    -0.0103904713205773
    Attrib clear    0.010412817569727366
    Attrib complement    -0.007450581619437915
    Attrib connect    0.0153291071826189
    Attrib coupl    0.026493758843819284
    Attrib cover    0.016517256847550045
    Attrib curricula    -0.021545467076772212
    Attrib curriculum    0.01340582869505981
    Attrib deliv    -0.004913100262184697
    Attrib deliveri    -0.03785862161289184
    Attrib deriv    0.003432865772089823
    Attrib devop    -0.00909918832293768
    Attrib differ    -0.0074276960686655066
    Attrib earli    -0.025871580121678672
    Attrib efficaci    0.016680400773361147
    Attrib emphas    0.0325454666469347
    Attrib establish    0.03520555893465689
    Attrib everi    0.024785438766004392
    Attrib focus    0.036825487620026874
    Attrib form    0.019902299873310412
    Attrib happen    0.02630909211675964
    Attrib hour    -0.01623816050280593
    Attrib hybrid    0.013326852188396257
    Attrib iac    0.04624687617739092
    Attrib improv    -0.021791825449495296
    Attrib instructor    0.025552603541717487
    Attrib interrel    0.028469757506575124
    Attrib introduc    0.022715076586219764
    Attrib kind    -0.031851439651907044
    Attrib knowledg    8.947589177542137E-4
    Attrib lab    0.00971749776868777
    Attrib make    -0.027016290838179875
    Attrib motiv    0.009907888010727832
    Attrib necessari    0.02637986745747201
    Attrib note    0.038222104764613504
    Attrib op    -0.003895521634514047
    Attrib oper    0.010634256309420376
    Attrib option    0.018933408901024153
    Attrib outlin    -0.023276557864046744
    Attrib part    0.007332253072637962
    Attrib philosophi    0.04631466661274338
    Attrib prerequisit    0.0380204349108087
    Attrib proper    -0.04553006998383282
    Attrib requir    0.04145141652627523
    Attrib se    0.04854674494668924
    Attrib setup    0.04359561746143463
    Attrib side    0.02347865017322127
    Attrib skill    0.019781188459979945
    Attrib strengthen    -0.04852510059273868
    Attrib summer    -0.030820386156192536
    Attrib teacher    -0.04050709140560045
    Attrib theori    0.0375401395269984
    Attrib therefor    -6.183142828532788E-4
    Attrib time    0.02861638538232429
    Attrib treat    0.039535853091623406
    Attrib typic    0.04720634404870324
    Attrib week    2.8811968131772087E-4
    Attrib analys    -0.017657649205606467
    Attrib appli    0.008766516908093193
    Attrib author    -0.011939588179735686
    Attrib chang    -0.04279651002890095
    Attrib compromis    0.021686443487140855
    Attrib concept    -0.028479892824254418
    Attrib cumbersom    -0.028308710306617624
    Attrib custom    0.046372666226324126
    Attrib describ    0.03665409601121049
    Attrib earlier    -0.04655053597100091
    Attrib easi    0.047292161937577876
    Attrib educ    0.01698559465215746
    Attrib effect    0.029477478878903368
    Attrib experi    -0.009971297434920444
    Attrib explain    0.015707762936912152
    Attrib feedback    0.004185060436738946
    Attrib frame    -0.034878658349782155
    Attrib fundament    -0.007745648462962752
    Attrib higher    -0.04798129460824035
    Attrib illustr    0.0438491722826276
    Attrib impos    -0.0028083732748680895
    Attrib innov    -0.043298919669176664
    Attrib integr    0.017884518611394205
    Attrib intensifi    0.025340503928031236
    Attrib multidisciplinari    0.04308963169182024
    Attrib onli    -0.015347428157947257
    Attrib pedagog    0.031653261726816616
    Attrib pillar    -0.04629100275215116
    Attrib pipelin    0.027502074219401075
    Attrib preexist    -0.05076829341028052
    Attrib principl    0.02132437465548613
    Attrib priori    0.023483966672986717
    Attrib react    0.024730285068640126
    Attrib realiz    0.020553396163615373
    Attrib scratch    -0.021150295801794006
    Attrib share    -0.04525916596895871
    Attrib togeth    0.027184328307430325
    Attrib understand    -0.008249355930531221
    Attrib valu    0.013736664385954328
    Attrib visual    -0.041622392065561564
    Attrib advantag    -0.04551560649083852
    Attrib applic    -0.011767563592166644
    Attrib class    0.005118246691923789
    Attrib cloud    -0.0058691888429284285
    Attrib consecut    0.03506058811216832
    Attrib day    0.035250899474292274
    Attrib effort    -0.03793526827917666
    Attrib independ    1.4575520908840373E-4
    Attrib invest    -0.015676541874899717
    Attrib lead    -0.020719501877544
    Attrib learner    -0.025028094492012844
    Attrib platform    -0.04197332659677379
    Attrib repositori    0.04687184677884483
    Attrib run    -0.03234163221739192
    Attrib save    -0.0038336790685964983
    Attrib script    -9.865851915787688E-4
    Attrib serv    -0.047313924663513564
    Attrib server    0.012112973645996743
    Attrib set    -0.04085390525358645
    Attrib signific    0.010822150135106566
    Attrib straightforward    0.02385276947218615
    Attrib suitabl    0.04630620079067656
    Attrib activ    -0.04955644195843422
    Attrib agil    -0.0217062932584159
    Attrib alreadi    0.005949999654468095
    Attrib ambassador    0.03354242875866913
    Attrib assist    0.021910417065912503
    Attrib asynchron    -0.026251487044024958
    Attrib atmospher    0.04575873786270589
    Attrib base    0.001035309250004603
    Attrib blend    -0.04338552525859975
    Attrib bring    -0.0023405884717434752
    Attrib busi    -0.03187715266480355
    Attrib campus    -0.0276826187925381
    Attrib candid    -0.039728690487536536
    Attrib center    0.039513674430985676
    Attrib classroom    -0.018005290980818288
    Attrib collabor    0.018492083282391113
    Attrib command    0.031050579301241943
    Attrib common    -0.019948748088627868
    Attrib communic    -0.009156162297443836
    Attrib consist    0.0443634949639652
    Attrib creat    0.016553731261245
    Attrib cross    -0.032256589368831336
    Attrib defin    -0.041505355856915345
    Attrib descript    0.02112553983823542
    Attrib detail    -0.01621541307469377
    Attrib devis    -0.047878406623594744
    Attrib divers    0.03585682630946936
    Attrib driven    0.029035326678567196
    Attrib easygo    -0.01025148309459624
    Attrib encourag    -0.003888518993141285
    Attrib engag    -0.039277894510132375
    Attrib execut    0.01599055416414301
    Attrib express    0.005807858810334989
    Attrib factor    -0.031115794648213336
    Attrib favour    -0.020707293263181974
    Attrib flip    0.041753776812899046
    Attrib frontal    -0.04653622215186343
    Attrib function    -8.923189772134425E-4
    Attrib good    -0.03209954139227667
    Attrib graphic    -0.016447129970503273
    Attrib group    0.032633142547263086
    Attrib ideal    -0.02058059652124239
    Attrib implement    0.0210847941349957
    Attrib includ    0.02925165255214511
    Attrib industri    0.027409015612617268
    Attrib instruct    -0.021066727434861023
    Attrib interact    -0.013392364521633707
    Attrib iter    -0.04878359003778791
    Attrib jenkin    0.04178013768580596
    Attrib key    0.02235539439320473
    Attrib life    -0.016284243422628575
    Attrib line    0.004417984593715826
    Attrib manag    -0.03948751171577612
    Attrib met    -0.00852349531127323
    Attrib method    0.022182748867509774
    Attrib minim    -0.007935738991096125
    Attrib mix    -0.01984439322932787
    Attrib object    -0.02847595871696223
    Attrib offlin    -0.02851558919982694
    Attrib onlin    0.025575101921521792
    Attrib open    -0.017806756127591743
    Attrib organ    -0.0470599997510808
    Attrib outcom    -0.010071084941493558
    Attrib paramount    -0.023007307880216266
    Attrib partner    -0.030739211320117518
    Attrib pbl    -0.03369730969969951
    Attrib peer    -0.045234083066062226
    Attrib perform    -0.004165750119665649
    Attrib person    0.014510516285843314
    Attrib primari    0.02889404072180772
    Attrib program    0.040171525205167716
    Attrib prove    0.03233074992192344
    Attrib provid    -0.005300943764885732
    Attrib real    -0.004371681031529687
    Attrib realist    0.03627087768946173
    Attrib releas    0.012694110274744085
    Attrib repres    0.04492733035357642
    Attrib request    -0.036080914262349766
    Attrib revis    -0.011693646615518895
    Attrib session    -0.00756531781525107
    Attrib simul    0.011935947239961792
    Attrib specif    0.024208145472917247
    Attrib step    0.04560211905680817
    Attrib style    0.008597759878431602
    Attrib subject    0.02376407624766243
    Attrib success    -0.03991031693275658
    Attrib support    -0.03623554588607672
    Attrib tackl    0.04256020099375
    Attrib taught    -2.5134703082491106E-4
    Attrib term    -0.022023862681023333
    Attrib tradit    0.013723343200560345
    Attrib train    -0.03930417936035296
    Attrib transfer    0.007439357365893341
    Attrib tri    0.024115340113242706
    Attrib trust    -0.03287513733311717
    Attrib turn    0.022359980771325238
    Attrib tutor    -0.037665228430546184
    Attrib type    0.0265825860854441
    Attrib univers    0.012755610912725049
    Attrib virtual    -0.038926274119217896
    Attrib workflow    -0.025384860456308507
    Attrib written    -0.043772983337174956
    Attrib “small    -0.016811506605783084
    Attrib abl    -0.009763207155787842
    Attrib alecc    -0.049972736518852985
    Attrib alecss    0.024855841461731403
    Attrib amazon    -0.04034940140525701
    Attrib architect    -0.030982242798567455
    Attrib assembl    -0.0055421369584472534
    Attrib attent    0.023798176808540347
    Attrib automat    0.030802824872111417
    Attrib aw    0.009678505159831912
    Attrib becom    -0.04027260976243991
    Attrib begin    0.035540089609285175
    Attrib check    0.03940248520897671
    Attrib choos    0.007729353571181444
    Attrib code    0.03335208166428966
    Attrib collect    -0.030355437063543322
    Attrib comput    -0.015293136264435968
    Attrib consum    -0.023593113169857655
    Attrib correct    0.01170445844829673
    Attrib demand    -0.049994962298648395
    Attrib detect    -0.05304362210418412
    Attrib docker    0.023433167933713334
    Attrib dure    -0.025316273557827777
    Attrib facilit    0.028855290840786092
    Attrib familiar    0.007873448665072202
    Attrib gain    0.0019059226652050829
    Attrib generat    0.035968568511048536
    Attrib high    0.027406650736570122
    Attrib identifi    -0.00655174511660841
    Attrib individu    -0.004879274760105584
    Attrib led    0.04429656027466995
    Attrib load    -0.04990831845525073
    Attrib manual    0.031004716654353625
    Attrib meant    -0.04665242146622292
    Attrib member    0.035837292108682486
    Attrib paid    9.92175150348222E-4
    Attrib port    -0.051997330142759
    Attrib power    0.033735376131195476
    Attrib quick    -0.038804244791825614
    Attrib reduc    -0.017221288868603215
    Attrib remedi    -0.015452849931061937
    Attrib report    -0.010514853128490972
    Attrib result    0.04058205992362869
    Attrib simpl    0.0139632010333786
    Attrib stage    -0.038848139989905085
    Attrib start    0.04592143674676128
    Attrib state    0.04062894585397145
    Attrib static    0.03127296315966575
    Attrib stop    0.010441205411636343
    Attrib submit    0.04631759302198825
    Attrib tas    0.03894303181818828
    Attrib themselv    0.006870287419491664
    Attrib version    -0.008322697733286998
    Attrib warn    0.035610450043549416
    Attrib web    0.003143103960903485
Sigmoid Node 12
    Inputs    Weights
    Threshold    0.037414441818161524
    Attrib aspect    -0.033153940274708735
    Attrib assess    0.01967231406339051
    Attrib assign    -0.01066069380067601
    Attrib autom    0.04776159519886466
    Attrib beginn    0.004275610371224106
    Attrib case    0.041863026124028105
    Attrib chain    -0.03345654750088983
    Attrib choic    0.017143573434997977
    Attrib configur    0.04440484912555312
    Attrib context    -0.01834062080507643
    Attrib continu    0.038918515686355945
    Attrib control    -0.028561013420510862
    Attrib cours    0.0538812241605286
    Attrib deploy    0.004002307205887812
    Attrib design    0.03887760885569977
    Attrib emphasis    0.025894970894268315
    Attrib evolv    -0.023683988582427262
    Attrib exam    -0.017433332095057687
    Attrib extern    -0.009117434646502907
    Attrib file    -0.02704077646698393
    Attrib final    0.042743227801369146
    Attrib fine    -0.011781920149990244
    Attrib give    -0.01407146713025386
    Attrib grain    0.018512068848174926
    Attrib import    0.02507035498382159
    Attrib increas    0.035277958765916065
    Attrib input    0.006005937627290389
    Attrib inspect    -0.018458511766522183
    Attrib interfac    -0.004448909574020124
    Attrib learn    0.04379149767725793
    Attrib log    -0.046570063066053394
    Attrib mayb    0.039349712475615264
    Attrib mechan    -0.007721948072426467
    Attrib metric    0.01801531362651003
    Attrib monitor    0.009865773767984018
    Attrib output    -0.003781988919565403
    Attrib practic    0.006364992345986128
    Attrib precheck    -0.00506464171866592
    Attrib process    2.957387993505508E-4
    Attrib project    -0.0016692162240539022
    Attrib properti    0.018262271415568646
    Attrib push    0.006122121780069178
    Attrib relev    -0.04505423136404642
    Attrib runtim    0.007299396706173425
    Attrib servic    -0.025762015410167528
    Attrib special    -0.010418001087235614
    Attrib student    0.027727377428934934
    Attrib submiss    -0.011825619765381351
    Attrib system    0.04534642672606741
    Attrib teach    2.0006610360556222E-4
    Attrib techniqu    -0.013765616431004914
    Attrib technolog    -0.04810320544900423
    Attrib test    -0.013254653956220039
    Attrib tool    -0.0211796254246081
    Attrib user    -0.04686827208222353
    Attrib valid    0.002419817506532508
    Attrib verif    -0.030165305540400145
    Attrib viabl    -0.010190839277183984
    Attrib work    0.009981819735312798
    Attrib advanc    -0.032629024742778553
    Attrib aim    0.031689792329741125
    Attrib analysi    0.03752581952957358
    Attrib attribut    0.04728816958878234
    Attrib audienc    -0.023395083882154277
    Attrib bloom    -0.021224399870053992
    Attrib clarifi    -0.04690285051002365
    Attrib concern    0.015064480986502374
    Attrib data    0.008740945580119602
    Attrib decid    -0.03649299791550258
    Attrib depth    0.026868910093751742
    Attrib develop    0.03740158656287523
    Attrib direct    0.02523098916871487
    Attrib engin    -0.018315540127147784
    Attrib environ    -0.029022622633266132
    Attrib inform    -0.004485555142409856
    Attrib initi    -0.03954968694107692
    Attrib insight    0.008321448152271295
    Attrib interest    -0.0016899426660100026
    Attrib lectur    -0.046738350285380474
    Attrib materi    -0.006397308340660267
    Attrib paper    -0.03084963556743333
    Attrib peopl    -0.024979485436657546
    Attrib possibl    -0.016383416867947895
    Attrib present    0.033772666013394875
    Attrib problem    -0.010392150012665548
    Attrib product    0.02635890913527654
    Attrib progress    0.044977420617276234
    Attrib qualiti    -0.030496034238679394
    Attrib questionnair    -0.03742750954743114
    Attrib refer    -0.0038592668683561783
    Attrib relat    2.442079427124273E-4
    Attrib reveal    -0.03573062882640052
    Attrib review    0.023882923606910064
    Attrib role    0.04116154723722037
    Attrib site    -0.016273566808369368
    Attrib softwar    0.03408380263246506
    Attrib staff    0.015130523098058502
    Attrib swebok    -0.0022083831873745616
    Attrib talk    -0.04269719296736574
    Attrib taxonomi    0.03581795561117028
    Attrib team    -0.026643375081659197
    Attrib technic    -0.045322916925649014
    Attrib theoret    -0.033844949285016655
    Attrib track    0.0013720736137870643
    Attrib uncov    0.028007236034926983
    Attrib 125    0.04041351108069065
    Attrib achiev    -0.012567799898513353
    Attrib adapt    0.04489826801543027
    Attrib addit    0.010046196040501667
    Attrib address    -0.011804532210531283
    Attrib algorithm    0.005495415170846542
    Attrib amount    -0.03600390153116193
    Attrib approach    0.034243583084116874
    Attrib architectur    -0.0232727121587332
    Attrib backbon    -0.013817956138540389
    Attrib background    -0.014486318858010633
    Attrib basic    0.014895971434540307
    Attrib becaus    0.03825464178277228
    Attrib befor    -0.04765358738409799
    Attrib build    0.029394135442093218
    Attrib cd    -7.715942406273646E-4
    Attrib ci    -0.032108277319804576
    Attrib clear    -0.01599892575550065
    Attrib complement    0.03944531478951763
    Attrib connect    -0.01578418758004827
    Attrib coupl    -0.049530142424239657
    Attrib cover    0.046205643968702886
    Attrib curricula    0.008584671439579228
    Attrib curriculum    0.04166141238811837
    Attrib deliv    0.01489112771769725
    Attrib deliveri    -0.019407162215704966
    Attrib deriv    0.008373971893826725
    Attrib devop    0.04985035451132549
    Attrib differ    -0.029538227377402353
    Attrib earli    -0.01850592632319336
    Attrib efficaci    -0.034544701525548824
    Attrib emphas    0.03863977151612615
    Attrib establish    0.02428828574736054
    Attrib everi    0.02498767571276765
    Attrib focus    -0.04220661993809018
    Attrib form    0.0038242808528818565
    Attrib happen    0.0025950172222204164
    Attrib hour    0.03154009195037391
    Attrib hybrid    -0.008964704726438968
    Attrib iac    0.03560555376688199
    Attrib improv    -0.006355737492019252
    Attrib instructor    -0.005429470243182062
    Attrib interrel    0.038789127323344844
    Attrib introduc    -0.04695284248787112
    Attrib kind    0.00801126085401806
    Attrib knowledg    -0.019446267398546012
    Attrib lab    0.03970177290309911
    Attrib make    -0.011090997429667003
    Attrib motiv    0.003088167766205744
    Attrib necessari    -0.04336225632868724
    Attrib note    -0.014213470201180023
    Attrib op    -0.03797898960401069
    Attrib oper    -0.002288625764384571
    Attrib option    0.014902123739905999
    Attrib outlin    -0.016682757268065056
    Attrib part    -0.023677827419360482
    Attrib philosophi    -0.037601666206786115
    Attrib prerequisit    -0.0360772143636235
    Attrib proper    -0.039614110104931564
    Attrib requir    -0.038466393248791614
    Attrib se    0.01553998350178357
    Attrib setup    0.02896918851395526
    Attrib side    -0.014101609112103413
    Attrib skill    0.04465250156584273
    Attrib strengthen    0.03360425748901255
    Attrib summer    0.015601862503029959
    Attrib teacher    0.041463729597640324
    Attrib theori    0.03862373713159005
    Attrib therefor    0.016325563972892983
    Attrib time    0.012937462699781495
    Attrib treat    0.01873238224287397
    Attrib typic    0.0500401626689472
    Attrib week    0.028192044955131654
    Attrib analys    -0.0367788904739679
    Attrib appli    -0.0023629718264257943
    Attrib author    0.01680986671926038
    Attrib chang    -0.0033132843234873754
    Attrib compromis    0.043473685338565674
    Attrib concept    -0.04788806803518911
    Attrib cumbersom    0.03108259965897761
    Attrib custom    -0.04088260111099555
    Attrib describ    0.04782866506464367
    Attrib earlier    -0.003264774824695095
    Attrib easi    0.024700687857234463
    Attrib educ    -0.014060424177247656
    Attrib effect    -0.048252550492390606
    Attrib experi    0.009868094574195206
    Attrib explain    0.02428171768991485
    Attrib feedback    -0.0029677176260004016
    Attrib frame    0.037051575575654055
    Attrib fundament    0.020148723153678244
    Attrib higher    0.04750521576801428
    Attrib illustr    -0.03125464564794309
    Attrib impos    0.019618942769601674
    Attrib innov    0.03006071347383457
    Attrib integr    0.011541230006625899
    Attrib intensifi    0.04192346095837768
    Attrib multidisciplinari    0.016466161905949808
    Attrib onli    0.030953512247340904
    Attrib pedagog    -0.023832782101081456
    Attrib pillar    -0.016648194513834695
    Attrib pipelin    -0.023745103022701396
    Attrib preexist    0.032428130975390525
    Attrib principl    0.029015348549256748
    Attrib priori    0.028452545111558536
    Attrib react    0.026709584752948545
    Attrib realiz    -0.036485348034244726
    Attrib scratch    0.005941101700754024
    Attrib share    0.03547007118770053
    Attrib togeth    -0.02504333008921531
    Attrib understand    -0.03428491616333506
    Attrib valu    0.010654714838353676
    Attrib visual    0.029824119534661606
    Attrib advantag    -0.03826966754844946
    Attrib applic    0.04042220385671508
    Attrib class    -0.04252572811535519
    Attrib cloud    0.0484646956746759
    Attrib consecut    0.015104954518736903
    Attrib day    0.020462063399933745
    Attrib effort    -0.02943333138188269
    Attrib independ    0.022476335024894503
    Attrib invest    -0.03158801051903756
    Attrib lead    -0.02640900385320201
    Attrib learner    -0.006662519903305776
    Attrib platform    -0.026205329695824498
    Attrib repositori    0.038355902818274355
    Attrib run    0.019900478954901837
    Attrib save    -0.04627111973623296
    Attrib script    -0.015660538582016634
    Attrib serv    0.012804687670644035
    Attrib server    -0.021489604991852755
    Attrib set    0.0024984908012999425
    Attrib signific    -0.014207128065338788
    Attrib straightforward    -4.257134793814232E-4
    Attrib suitabl    0.0014494409883540477
    Attrib activ    0.011587202274822078
    Attrib agil    0.03719557391305661
    Attrib alreadi    0.0031985828525129545
    Attrib ambassador    -0.013122539286895496
    Attrib assist    -0.04459357214296147
    Attrib asynchron    -0.04788735986302908
    Attrib atmospher    -0.04449054143952061
    Attrib base    0.0025535408982970543
    Attrib blend    0.028682850450565497
    Attrib bring    -0.04626284665530727
    Attrib busi    -0.015213893326433891
    Attrib campus    -0.02919029068589743
    Attrib candid    -0.014672832565072118
    Attrib center    0.03877143319698596
    Attrib classroom    0.0033889340545077418
    Attrib collabor    -0.03105192347609996
    Attrib command    -0.0066211306272066645
    Attrib common    0.0397476806610077
    Attrib communic    0.04956089323100196
    Attrib consist    0.01010406682708357
    Attrib creat    -0.02419576654604303
    Attrib cross    -0.042105016283547556
    Attrib defin    0.005768957104782049
    Attrib descript    0.032064743391125965
    Attrib detail    -0.036581340514528014
    Attrib devis    -0.01426228069691976
    Attrib divers    0.01644716019302063
    Attrib driven    -0.046785009748194925
    Attrib easygo    -0.025112060303163188
    Attrib encourag    -0.031306042728699926
    Attrib engag    -0.01729666800336347
    Attrib execut    0.0019071461500751105
    Attrib express    -0.02984111181930478
    Attrib factor    -0.03160647083563858
    Attrib favour    -0.01098787209909117
    Attrib flip    0.04708357172833781
    Attrib frontal    0.04960170268591395
    Attrib function    0.028013600169872997
    Attrib good    -0.026738027557663108
    Attrib graphic    0.013606210701721508
    Attrib group    0.03063721734382578
    Attrib ideal    0.03651082826996184
    Attrib implement    -0.011913282105594404
    Attrib includ    -0.035652719291742074
    Attrib industri    0.025864564690825695
    Attrib instruct    0.029098028131159526
    Attrib interact    0.00912956500469656
    Attrib iter    -0.012965781885008331
    Attrib jenkin    0.040066689063128574
    Attrib key    0.04896290781063148
    Attrib life    0.013756845847028598
    Attrib line    0.022829512203734553
    Attrib manag    0.018414127674052906
    Attrib met    0.021042173412345388
    Attrib method    0.02497751021514664
    Attrib minim    0.0051391093861809746
    Attrib mix    -0.0340019783699492
    Attrib object    -0.017871982812236748
    Attrib offlin    -0.01004999855406101
    Attrib onlin    -0.002922553955160813
    Attrib open    -0.03556931553848872
    Attrib organ    0.02591654690741614
    Attrib outcom    0.015099272653545229
    Attrib paramount    0.01605699946793608
    Attrib partner    -0.032594855198722086
    Attrib pbl    0.010260526301686786
    Attrib peer    -0.009064708929497955
    Attrib perform    -0.045613574795267744
    Attrib person    0.018137120655629724
    Attrib primari    -0.021968682477519864
    Attrib program    0.00887576970505197
    Attrib prove    0.016562522029952825
    Attrib provid    -6.488458294153149E-4
    Attrib real    0.024726597705388882
    Attrib realist    -0.03664358739474473
    Attrib releas    -0.02594573112540146
    Attrib repres    -0.03363135237302793
    Attrib request    -0.039538078835095074
    Attrib revis    0.020808854986008513
    Attrib session    -0.02251125414476887
    Attrib simul    -0.0058116970485943345
    Attrib specif    -0.04162232151804964
    Attrib step    -0.019034149288558205
    Attrib style    0.022246328630836976
    Attrib subject    -0.025610668610582348
    Attrib success    0.02125317668252169
    Attrib support    -7.514124204032385E-4
    Attrib tackl    -0.003580964306857473
    Attrib taught    0.020346453209223476
    Attrib term    0.01846895316589455
    Attrib tradit    -0.004282577168681315
    Attrib train    -0.0014931267476911009
    Attrib transfer    -0.031280950841873933
    Attrib tri    -0.021281267705721675
    Attrib trust    -0.014986486860740555
    Attrib turn    0.020299541876103167
    Attrib tutor    -0.04203568178520513
    Attrib type    -0.04958704355846634
