=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 96    -0.5167537163170692
    Node 97    0.312381273308966
    Node 98    0.3330830024961395
    Node 99    0.18260999676913378
    Node 100    -0.02503479008824115
    Node 101    0.3370494818069561
    Node 102    0.03641381508663193
    Node 103    -0.35635216415257465
    Node 104    -0.40408035515964835
    Node 105    0.3963519255337056
    Node 106    -0.16414106480555657
    Node 107    -0.2768354546619962
    Node 108    -0.40778671840868086
    Node 109    0.24553842024132314
    Node 110    0.148546941867799
    Node 111    0.3571946383742899
    Node 112    -0.22174961936146864
    Node 113    0.4580371322700592
    Node 114    -0.026042966429750482
    Node 115    0.8311305977901349
    Node 116    -0.14501074824051674
    Node 117    -0.3485822864602956
    Node 118    -0.7180424304439303
    Node 119    -0.1461201878052269
    Node 120    0.32803973263104624
    Node 121    -0.37466095304795516
    Node 122    0.10417800485229842
    Node 123    -0.4514543528031314
    Node 124    0.15976860905802173
    Node 125    -0.04667182922261731
    Node 126    0.16697235171650418
    Node 127    -0.13372108712792796
    Node 128    0.04340545470204445
    Node 129    -0.012466675866059063
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.028033828500703517
    Attrib actual    -0.05436205543085843
    Attrib agil    0.006964657130478761
    Attrib assess    -0.09128326221683447
    Attrib autom    -0.00210256598175728
    Attrib becaus    0.04621020585501139
    Attrib code    -0.05025556899911697
    Attrib complex    0.04386000465081972
    Attrib consequ    0.0020530052301807916
    Attrib cours    -0.061581800862449014
    Attrib deadlin    -0.014963552209548684
    Attrib devop    -0.006652377020275056
    Attrib difficult    -0.046976021656152556
    Attrib elabor    -0.06110506984206526
    Attrib environ    0.3288463088985722
    Attrib error    -7.707845154426088E-4
    Attrib evalu    -0.09747714241883662
    Attrib execut    0.02463416924985886
    Attrib exercis    0.025815610300080782
    Attrib good    -0.08443928756113518
    Attrib hard    -0.07891395453553665
    Attrib increas    0.09218374595980687
    Attrib iter    0.02390658441188814
    Attrib knowledg    0.042722514540339665
    Attrib late    -0.0013882511072976474
    Attrib meant    -0.038617323644910606
    Attrib mindset    -0.1727898457464018
    Attrib previous    0.03573039421553514
    Attrib program    -0.01989125599907088
    Attrib queue    -0.05833178762906667
    Attrib quit    0.012664581363020636
    Attrib realist    0.12147741518957522
    Attrib review    -0.03885600695041956
    Attrib sloppi    -0.05019215814056423
    Attrib solut    -0.04837249396012557
    Attrib strategi    -0.009535065091944853
    Attrib student    -0.2756861890591242
    Attrib submiss    -0.05032567569437489
    Attrib system    -0.04842729982716534
    Attrib teach    0.10858977695355986
    Attrib teacher    -0.12132255985068881
    Attrib time    -0.023187547438183773
    Attrib trivial    0.11300057186960284
    Attrib unfortun    -0.07808258066652303
    Attrib unrel    -0.0049518722413502405
    Attrib wast    -0.0072529872052552605
    Attrib work    -0.252159926746091
    Attrib workload    -0.019465384264611862
    Attrib ‘no    -0.07120944247028933
    Attrib ‘unlimit    -0.03886641103866614
    Attrib alway    0.11575159079071898
    Attrib ambigu    0.09136016378934154
    Attrib amount    0.1263875348190216
    Attrib bilater    0.11267987569331009
    Attrib bodi    0.12503090221785823
    Attrib collect    0.18852786029828994
    Attrib communic    0.10169576978527808
    Attrib conduct    0.2007531632432153
    Attrib conscious    0.21650708668670032
    Attrib corpor    0.0648068948400588
    Attrib educ    0.08106111813421422
    Attrib effect    0.03807409914931551
    Attrib engin    0.09561917005374924
    Attrib engineerigin    0.1543272841558729
    Attrib facilit    0.0651777184541954
    Attrib generic    0.1788578230369229
    Attrib incorpor    0.0856204795981242
    Attrib inform    0.22400555286574386
    Attrib invest    0.15046843415312744
    Attrib lack    0.10899490502821946
    Attrib limit    0.20348977775838237
    Attrib littl    0.04198105189780001
    Attrib neglig    0.13752986527800082
    Attrib part    0.13927438952385424
    Attrib plan    0.21044678170341385
    Attrib possibl    0.21992218000232716
    Attrib pratic    0.11817041526581816
    Attrib prepar    0.11623742706813772
    Attrib privaci    0.08607259636130958
    Attrib proper    0.20045178525817947
    Attrib questionnair    0.1290262772432839
    Attrib research    0.26307807932339455
    Attrib site    0.05044774641613606
    Attrib softwar    0.22146891496069687
    Attrib sound    0.2323497853746786
    Attrib spend    0.12227483265363687
    Attrib staff    0.16089878721299578
    Attrib standard    0.1686229014887499
    Attrib team    0.1327962374931722
    Attrib technolog    -0.043452437509984655
    Attrib theori    0.11423955035412343
    Attrib tradit    0.051398452412662776
    Attrib unabl    0.10276941017553735
    Attrib 125    -0.02358798437128734
    Attrib attent    -0.0788834536677094
    Attrib avail    -0.017226111738000607
    Attrib boundari    -0.03376681420329798
    Attrib cd    -0.11158250714798956
    Attrib ci    -0.024079252733117097
    Attrib concept    -0.10276729109231378
    Attrib consid    -0.03981686341053131
    Attrib crosscut    -0.08100125083348163
    Attrib curricula    -0.030046868190694347
    Attrib devot    -0.006918613810778635
    Attrib ect    -0.007690861673144554
    Attrib effort    0.08436982986500066
    Attrib fine    -0.04993947047926965
    Attrib frame    0.0076515840579122925
    Attrib high    -0.005861265626260851
    Attrib higher    0.01086456756005512
    Attrib hour    -0.006666982970775901
    Attrib insuffici    0.028270531520750153
    Attrib minor    -0.05063793009970564
    Attrib multidisciplinari    -0.09658850235377432
    Attrib outdat    0.0018621175015456428
    Attrib prerequisit    -0.043202693819310356
    Attrib receiv    -0.07478904768267168
    Attrib shot    -0.06530431968457802
    Attrib therefor    -0.05728207718021365
    Attrib tune    0.0013842303518322562
    Attrib week    -0.0428248516886778
    Attrib “dev    -0.01743903404655395
    Attrib “op    -0.07437875664821676
    Attrib activ    -0.013867361585594193
    Attrib approach    -0.19840737096657135
    Attrib challeng    -0.07798440596030158
    Attrib concentr    -0.06280076529223358
    Attrib cultur    -0.1897214097508688
    Attrib dev    -0.05829490026075779
    Attrib develop    -0.12207564542478308
    Attrib difficulti    -0.06348776790391973
    Attrib emphas    -0.03731375316726051
    Attrib explain    -0.024141831662873686
    Attrib explor    -0.028019440438067412
    Attrib feasibl    -0.08054538355953278
    Attrib find    -0.0518151063280348
    Attrib fundament    -0.029666423890769917
    Attrib iac    -0.032598824852789095
    Attrib learn    -0.08039154850975617
    Attrib main    -0.019449611015848856
    Attrib mutat    -0.06829383824282124
    Attrib op    -0.03622482707638328
    Attrib oper    -0.0754866736302093
    Attrib opt    -0.06784472634867188
    Attrib perceiv    -0.08511031513387786
    Attrib pillar    -0.03921807101308212
    Attrib pipelin    -0.04714718574362929
    Attrib practic    -0.02424693867031451
    Attrib principl    -0.009130562612087
    Attrib relat    -0.05330936002086273
    Attrib stack    -0.0017865810775414615
    Attrib test    0.008842597674587177
    Attrib theoric    -0.08652401177071686
    Attrib trade    -0.025096768374547655
    Attrib underpin    -0.07502982958434626
    Attrib univers    -0.05691541558754525
    Attrib architectur    0.17861688526303915
    Attrib cloud    0.0431630235963079
    Attrib complic    0.16326961373274734
    Attrib contraint    0.10275034076601884
    Attrib cost    0.09119776066556415
    Attrib creat    0.13021083656073013
    Attrib initi    0.15190761887949158
    Attrib institut    0.13834159944392627
    Attrib labori    0.24341654477441757
    Attrib maintain    0.11175637227973062
    Attrib polici    0.07329832780862076
    Attrib problem    0.07755182743336657
    Attrib requir    0.1694620515027176
    Attrib secur    0.10474580121554423
    Attrib semi    0.14787444335831362
    Attrib servic    0.08351881876165872
    Attrib setup    0.2943350634843413
    Attrib tool    -0.042580567837697966
    Attrib virtual    0.17297440069207806
    Attrib workflow    0.13367208929517382
    Attrib academia    -0.07193123563457178
    Attrib acceler    -0.021431445591013554
    Attrib assist    -0.03987041835837268
    Attrib attitud    -0.020028689546467117
    Attrib bore    -0.011747603943312524
    Attrib bridg    -0.1364018780385547
    Attrib clear    -0.10022421714205078
    Attrib control    -0.04154973555131506
    Attrib crucial    -0.15833796390662638
    Attrib depth    -0.04763366024638483
    Attrib differ    -0.0698620838521735
    Attrib diversifi    -0.019873012228395413
    Attrib exampl    -0.05800621987757871
    Attrib expect    -0.11139447041308183
    Attrib fair    -0.08701424854474239
    Attrib feedback    -0.025184050921288784
    Attrib fix    -0.04664500257074674
    Attrib handl    -0.04607963336952016
    Attrib industri    -0.0255908869888852
    Attrib learner    -0.08483651453364445
    Attrib lectur    -0.08222738319410484
    Attrib mode    -0.050091770167931336
    Attrib motiv    -0.21640861230985622
    Attrib necessari    -0.10434655165750685
    Attrib pace    -0.1039929318973196
    Attrib progress    -0.09403666358653065
    Attrib project    -0.27805583949708124
    Attrib provid    -0.0623730386021618
    Attrib real    -0.062494883711804075
    Attrib resourc    -0.04135627373140303
    Attrib scratch    -0.10482562374119508
    Attrib set    -0.10471762907330359
    Attrib state    -0.01043364208888142
    Attrib subject    -0.09073109868064784
    Attrib success    -0.10996492273025445
    Attrib taught    -0.012021743229787175
    Attrib theoret    -0.10362451568293467
    Attrib toy    -0.07252695327931419
    Attrib unbal    -0.06745437579494941
    Attrib understand    -0.1783246547989695
    Attrib veri    -0.0993274916541839
    Attrib analysi    -0.09628380406506261
    Attrib art    0.013150585998729761
    Attrib avoid    -0.0500544962825984
    Attrib comput    -0.022725561491214713
    Attrib consum    9.00597281249075E-4
    Attrib curv    -0.00684713761562599
    Attrib detect    -0.0810889673344143
    Attrib doe    -0.02570825888204355
    Attrib failur    -0.05526861093453478
    Attrib focus    -0.04131058607531448
    Attrib git    -0.05667676514851939
    Attrib induc    -0.02610631578619206
    Attrib involv    -0.025452073858363206
    Attrib issu    -0.06694795697640972
    Attrib lead    -0.021217558615002324
    Attrib mani    0.03068462103227229
    Attrib onli    -0.0664651268630725
    Attrib overhead    -0.047277119958954415
    Attrib power    0.03404894687750392
    Attrib specif    -0.05331769440678593
    Attrib static    -0.010211896823016445
    Attrib universitari    -0.016200800510267954
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.027799880969895004
    Attrib actual    0.047075564322669995
    Attrib agil    0.017589024210031712
    Attrib assess    0.024514193044269317
    Attrib autom    -0.0250975419120925
    Attrib becaus    -0.024358389484651955
    Attrib code    -0.029279657103045437
    Attrib complex    -0.14815480972960277
    Attrib consequ    -0.011349236989892661
    Attrib cours    0.03710348285801087
    Attrib deadlin    -0.04249025402685837
    Attrib devop    -0.03427632658604447
    Attrib difficult    0.0403131512094219
    Attrib elabor    -0.022910470232757312
    Attrib environ    -0.17286897223984402
    Attrib error    0.019878390585882116
    Attrib evalu    0.06102342479029678
    Attrib execut    0.048802991405647866
    Attrib exercis    0.018552577010981505
    Attrib good    -0.0318986524990682
    Attrib hard    0.10366103419738987
    Attrib increas    -0.026219172429666208
    Attrib iter    -0.037118486439569845
    Attrib knowledg    0.06198598987039273
    Attrib late    0.052393974893455916
    Attrib meant    -0.004251513824801868
    Attrib mindset    -0.09228707372918481
    Attrib previous    0.06521152284294778
    Attrib program    -0.02622451493992425
    Attrib queue    0.006288869087898717
    Attrib quit    -0.045767660025464896
    Attrib realist    -0.03215602988749645
    Attrib review    0.03496721618396409
    Attrib sloppi    -0.04193128411403637
    Attrib solut    0.05461441753556393
    Attrib strategi    0.009150443869705252
    Attrib student    0.07167253149115918
    Attrib submiss    -0.0058392317891873095
    Attrib system    -0.030627223135978408
    Attrib teach    0.033858464404425165
    Attrib teacher    -0.025418597422205865
    Attrib time    0.05574008588608438
    Attrib trivial    -0.10595812481844824
    Attrib unfortun    0.013674804764896692
    Attrib unrel    -0.016444448629372617
    Attrib wast    0.026213985210372957
    Attrib work    0.22952276926716864
    Attrib workload    -0.1330391311163734
    Attrib ‘no    -0.037671894382484805
    Attrib ‘unlimit    -0.03658334362879754
    Attrib alway    0.10752276066150554
    Attrib ambigu    0.11928746617260574
    Attrib amount    0.037924794717570626
    Attrib bilater    0.05184792681929647
    Attrib bodi    0.07444833618766744
    Attrib collect    0.08450137222978547
    Attrib communic    0.04242989542194934
    Attrib conduct    0.14890803081966078
    Attrib conscious    0.0848321471828688
    Attrib corpor    0.0625275360176028
    Attrib educ    0.1638425834058628
