=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib relev    -0.011019041543207007
    Attrib runtim    0.011675770945032637
    Attrib servic    -0.03521961723507535
    Attrib special    -0.06628352623836385
    Attrib student    0.10322246814966356
    Attrib submiss    0.003161109975477684
    Attrib system    0.013364820466609154
    Attrib teach    0.09259734035511669
    Attrib techniqu    0.042698292767034504
    Attrib technolog    -0.027532984486127416
    Attrib test    -0.026511189146565084
    Attrib tool    -0.08297518886706327
    Attrib user    0.04397011838822483
    Attrib valid    -0.010276849525157672
    Attrib verif    -0.017095503404575232
    Attrib viabl    0.010354825116922775
    Attrib work    -0.0048829253105817
    Attrib advanc    -0.06093542380187297
    Attrib aim    -0.005796292348716204
    Attrib analysi    -0.11744625671895381
    Attrib attribut    -0.0017280382904558147
    Attrib audienc    0.006433646996368505
    Attrib bloom    0.04120140396097552
    Attrib clarifi    -0.04739523473069179
    Attrib concern    0.002389872187359103
    Attrib data    -0.06115642353271923
    Attrib decid    -0.031820054474828274
    Attrib depth    0.04942008776529496
    Attrib develop    -0.04164935240623937
    Attrib direct    -0.0034281623247662957
    Attrib engin    -0.06719791851081898
    Attrib environ    -0.006189092203341273
    Attrib inform    0.039313900812453124
    Attrib initi    0.0538464343472698
    Attrib insight    0.0436432048778803
    Attrib interest    0.04808805637887777
    Attrib lectur    0.026439426056446898
    Attrib materi    0.023173321649067553
    Attrib paper    -0.03496625983311393
    Attrib peopl    0.018306807370414208
    Attrib possibl    -0.04923690582563296
    Attrib present    -0.007129883292658919
    Attrib problem    0.006756796455977752
    Attrib product    -0.03756035065635094
    Attrib progress    -0.007981892074066145
    Attrib qualiti    -0.023375146362741114
    Attrib questionnair    -0.04971475994739181
    Attrib refer    0.010842271547228544
    Attrib relat    0.06111112878712939
    Attrib reveal    -0.026467281670145948
    Attrib review    -0.0232637520987106
    Attrib role    -0.023427091958068906
    Attrib site    0.012765304068313471
    Attrib softwar    -4.527765354098425E-4
    Attrib staff    -0.030404783590763478
    Attrib swebok    -0.031993007978877455
    Attrib talk    -0.03284055121255536
    Attrib taxonomi    0.042878287792208106
    Attrib team    0.07091893336272452
    Attrib technic    0.07002593866946545
    Attrib theoret    0.06914215613488202
    Attrib track    0.03646995541405982
    Attrib uncov    0.001891535885279197
    Attrib 125    0.014562418849891332
    Attrib achiev    -0.0027193148263840857
    Attrib adapt    -0.02851973417107021
    Attrib addit    0.06022263928880349
    Attrib address    -0.06324497842862009
    Attrib algorithm    -0.02142270849428226
    Attrib amount    0.028429539186502706
    Attrib approach    0.09078644576077326
    Attrib architectur    0.055828980924805316
    Attrib backbon    -0.06462948276762344
    Attrib background    -0.04956228006998328
    Attrib basic    -0.056675559319260924
    Attrib becaus    -0.04214233529555762
    Attrib befor    -0.12280975419694491
    Attrib build    -0.045976053392934105
    Attrib cd    -0.011899959051656195
    Attrib ci    0.028142239552328453
    Attrib clear    0.056787616703686504
    Attrib complement    -0.023895518112969628
    Attrib connect    0.006207458806956947
    Attrib coupl    -0.021256149928195113
    Attrib cover    0.020647763383112062
    Attrib curricula    -0.027432066253571738
    Attrib curriculum    -0.09430178956267252
    Attrib deliv    0.011512504495093777
    Attrib deliveri    0.012239840815396794
    Attrib deriv    -0.0027311956038466928
    Attrib devop    -0.05554851299379089
    Attrib differ    -0.012545711172422064
    Attrib earli    0.0056320089363130115
    Attrib efficaci    0.01555867943542997
    Attrib emphas    0.06230970139637264
    Attrib establish    -0.04673581485573493
    Attrib everi    -0.07859337844383535
    Attrib focus    0.025600219272292096
    Attrib form    -0.014970339987322674
    Attrib happen    0.0238592007411913
    Attrib hour    0.029281453122830967
    Attrib hybrid    0.03673262052017104
    Attrib iac    -0.025324852359782907
    Attrib improv    0.03406629492938133
    Attrib instructor    -0.016675595338729348
    Attrib interrel    -0.04002344850090149
    Attrib introduc    0.02806789653183269
    Attrib kind    -0.010070552567157158
    Attrib knowledg    -0.028626600180686804
    Attrib lab    0.08034872476892035
    Attrib make    -0.09004978866080379
    Attrib motiv    -0.0268025934213492
    Attrib necessari    -0.04404545278411817
    Attrib note    -0.019169700688193837
    Attrib op    0.00588365822897225
    Attrib oper    0.01399641357971643
    Attrib option    -0.060129972252001784
    Attrib outlin    0.0154798035711248
    Attrib part    -0.014967928262014082
    Attrib philosophi    0.01841006965786291
    Attrib prerequisit    -0.054503813280747285
    Attrib proper    -0.02162787846967129
    Attrib requir    0.030724112394793612
    Attrib se    -0.0632343196856002
    Attrib setup    -0.04061259603092729
    Attrib side    -0.014350643748906464
    Attrib skill    -0.005832330204950638
    Attrib strengthen    -0.00282010914982454
    Attrib summer    -0.040997051687490974
    Attrib teacher    -0.09177165997579419
    Attrib theori    0.02067734048152927
    Attrib therefor    0.004743891302431189
    Attrib time    -0.07291065181953625
    Attrib treat    -0.011330161611115185
    Attrib typic    0.035474019240064325
    Attrib week    -0.003770859676634916
    Attrib analys    0.02237988428374496
    Attrib appli    0.0345148222040737
    Attrib author    0.001522677770363065
    Attrib chang    -0.022759773188498034
    Attrib compromis    -0.04618377881387573
    Attrib concept    0.02251024737488742
    Attrib cumbersom    -0.018531231319754864
    Attrib custom    0.001902412080285862
    Attrib describ    0.02973702868720443
    Attrib earlier    0.016126185430003964
    Attrib easi    -0.02449519570475437
    Attrib educ    -0.0458825442984325
    Attrib effect    -0.018021567872543068
    Attrib experi    0.04594833662622906
    Attrib explain    0.03536679060371041
    Attrib feedback    -0.01637566620746884
    Attrib frame    -0.020843857342775152
    Attrib fundament    -0.0057999552403022875
    Attrib higher    -0.02554579793610963
    Attrib illustr    0.04301383285274709
    Attrib impos    0.02420813236540023
    Attrib innov    -0.02605736026784976
    Attrib integr    -0.007868760152839894
    Attrib intensifi    0.04695756593704202
    Attrib multidisciplinari    0.0480615617038964
    Attrib onli    0.007576672257171628
    Attrib pedagog    0.06707379954481273
    Attrib pillar    -0.01720256919189731
    Attrib pipelin    -0.022897061800945875
    Attrib preexist    -0.005628889467127396
    Attrib principl    0.0297050907006291
    Attrib priori    -0.014023190826013603
    Attrib react    -0.04117615328512684
    Attrib realiz    0.007864986294554954
    Attrib scratch    -0.03079389177116324
    Attrib share    0.01217903361325462
    Attrib togeth    0.01908764695704397
    Attrib understand    0.023768579423544742
    Attrib valu    0.03854887419911009
    Attrib visual    -0.046006829681535716
    Attrib advantag    0.021316529974418186
    Attrib applic    -0.04571132401705802
    Attrib class    -0.05123757541675587
    Attrib cloud    -0.06941239357434809
    Attrib consecut    -0.042779306605127125
    Attrib day    0.08627912043101665
    Attrib effort    -0.0011400256217560661
    Attrib independ    -0.038212982834474274
    Attrib invest    0.0024260180395012793
    Attrib lead    -0.022017627338573948
    Attrib learner    0.04609803284065697
    Attrib platform    -0.04649578597063197
    Attrib repositori    0.03575027522040438
    Attrib run    -0.010544455483751613
    Attrib save    -0.022306018196452886
    Attrib script    0.039891038319920843
    Attrib serv    -0.02748540589652091
    Attrib server    -0.01559889944621148
    Attrib set    -0.044853793224043516
    Attrib signific    -0.017462193515871784
    Attrib straightforward    -0.035227940371409174
    Attrib suitabl    0.021999978241155085
    Attrib activ    -0.08456724952890969
    Attrib agil    -1.6358218793648127E-4
    Attrib alreadi    -0.021163436194217056
    Attrib ambassador    0.03269216331607133
    Attrib assist    0.09230762936426008
    Attrib asynchron    -0.026175985870119968
    Attrib atmospher    -0.034489948868738775
    Attrib base    0.0239216838068756
    Attrib blend    0.014622870357699172
    Attrib bring    0.027315384252065533
    Attrib busi    0.02076628972909742
    Attrib campus    0.07595724962327387
    Attrib candid    -0.009758299680086825
    Attrib center    0.0440442873394634
    Attrib classroom    0.035985931559450485
    Attrib collabor    0.059746315079135325
    Attrib command    0.04385697547505017
    Attrib common    -0.004681348784669623
    Attrib communic    0.002826684807043192
    Attrib consist    0.03474156780994002
    Attrib creat    -0.024269279188942363
    Attrib cross    0.040819598209738385
    Attrib defin    0.07190025090861862
    Attrib descript    0.13508611402233928
    Attrib detail    0.0847337419251287
    Attrib devis    0.02476405001560103
    Attrib divers    0.03755252400878156
    Attrib driven    0.08493573607009909
    Attrib easygo    -6.27335420825513E-4
    Attrib encourag    0.004126526081023332
    Attrib engag    0.12760703825182515
    Attrib execut    -0.005345457770194073
    Attrib express    -0.015291145827056797
    Attrib factor    0.01974944339187101
    Attrib favour    0.0816005799252769
    Attrib flip    -0.025697158327685432
    Attrib frontal    -0.0012467225435410997
    Attrib function    0.03312793361619895
    Attrib good    0.09314376457635445
    Attrib graphic    0.014643217508924875
    Attrib group    0.023557440664689233
    Attrib ideal    0.04822928934350221
    Attrib implement    0.025737571526791507
    Attrib includ    0.012390095067809012
    Attrib industri    0.041826470367189846
    Attrib instruct    0.0015319206550569522
    Attrib interact    0.06684716407948606
    Attrib iter    0.07072118589947632
    Attrib jenkin    0.009872395231576667
    Attrib key    0.061879714329157585
    Attrib life    -0.00962586009245701
    Attrib line    0.04263274579460123
    Attrib manag    0.020031103189828887
    Attrib met    0.08553943865781954
    Attrib method    0.09163399700884572
    Attrib minim    0.06793019439635238
    Attrib mix    0.07531372580492278
    Attrib object    0.035911621179972
    Attrib offlin    -0.022746228086508637
    Attrib onlin    -0.00667519854051192
    Attrib open    0.037585330555503664
    Attrib organ    0.06469705095321714
    Attrib outcom    0.027107788040673694
    Attrib paramount    0.01867208605795931
    Attrib partner    0.047229650415651615
    Attrib pbl    0.03860767707732573
    Attrib peer    -0.024159564707203554
    Attrib perform    0.00719841292949268
    Attrib person    0.060789116531917424
    Attrib primari    -0.03524610058887237
    Attrib program    0.02314340411470926
    Attrib prove    0.0659242204006315
    Attrib provid    -0.01481099678393545
    Attrib real    0.030261651744017473
    Attrib realist    0.0403527043295229
    Attrib releas    0.07456791046789127
    Attrib repres    -0.004625157758321107
    Attrib request    0.016999786211302687
    Attrib revis    0.040656548626198566
    Attrib session    -0.0024716530405971757
    Attrib simul    0.029225618933341996
    Attrib specif    0.023528432522854574
    Attrib step    0.04460434146519332
    Attrib style    -0.043959075731438674
    Attrib subject    0.051608795374771775
    Attrib success    0.08522144344725066
    Attrib support    -0.056569763020054294
    Attrib tackl    0.0028082187693062068
    Attrib taught    0.11454928303874806
    Attrib term    0.069135478402618
    Attrib tradit    0.03270969308970925
    Attrib train    0.0015763810049302385
    Attrib transfer    0.08651046532704282
    Attrib tri    -0.0350383358912432
    Attrib trust    -0.006902838658658025
    Attrib turn    0.09745098783358677
    Attrib tutor    0.04200812716445426
    Attrib type    -0.037881519508659284
    Attrib univers    -0.007359352220114315
    Attrib virtual    0.0879879277328025
    Attrib workflow    0.01426509795757961
    Attrib written    0.035361156657886375
    Attrib “small    0.10307493140360371
    Attrib abl    -0.07835754212948684
    Attrib alecc    0.001667895235401052
    Attrib alecss    -0.02110080834172611
    Attrib amazon    -0.07495997928982844
    Attrib architect    -0.08531999563440482
    Attrib assembl    -0.006564775262256298
    Attrib attent    -0.08070783485550526
    Attrib automat    -0.181120113875212
    Attrib aw    0.004522026314119075
    Attrib becom    -0.06863896647472131
    Attrib begin    -0.027927419695729573
    Attrib check    -0.119826965795907
    Attrib choos    0.018986577309778957
    Attrib code    -0.03369385452440213
    Attrib collect    -0.0902807545713927
    Attrib comput    -0.08032836985719004
    Attrib consum    -0.06979460092856277
    Attrib correct    -0.018416956185432647
    Attrib demand    -0.04852346994786963
    Attrib detect    -0.0059571032715077955
    Attrib docker    0.049850721947212434
    Attrib dure    -0.018581002599667308
    Attrib facilit    -0.050360322894840895
    Attrib familiar    -0.03043789954071278
    Attrib gain    -0.005877737567842621
    Attrib generat    -0.05333592968556733
    Attrib high    -0.052022117373053046
    Attrib identifi    -0.019661017283078498
    Attrib individu    -0.06703490402482354
    Attrib led    -0.035186614959300644
    Attrib load    -0.06453740592422685
    Attrib manual    -0.010136364256856512
    Attrib meant    0.001861386987787185
    Attrib member    -0.06297919270494906
    Attrib paid    -0.08301281444102931
    Attrib port    -0.024505449063648953
    Attrib power    -0.05867907214622333
    Attrib quick    -0.07155432390718855
    Attrib reduc    -0.07775277281726709
    Attrib remedi    -0.05547033177787241
    Attrib report    -0.032857924593066606
    Attrib result    -0.032308704099695565
    Attrib simpl    0.0359227967036677
    Attrib stage    -0.013904248922633531
    Attrib start    -0.0498076904382609
    Attrib state    -0.019076140427273375
    Attrib static    -0.04947009131813254
    Attrib stop    -0.013446721103584641
    Attrib submit    -0.01692562708366555
    Attrib tas    -0.10622877249943748
    Attrib themselv    -0.046773693890082915
    Attrib version    -0.04093430366239437
    Attrib warn    0.013836574352411412
    Attrib web    0.0036272384547482894
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.0238057156080504
    Attrib aspect    -0.048396015421225395
    Attrib assess    7.559040434180209E-4
    Attrib assign    0.029490277530014042
    Attrib autom    -0.15569359250613649
    Attrib beginn    0.003936236055046317
    Attrib case    0.04817782273272303
    Attrib chain    -0.026209499137489146
    Attrib choic    -0.02072826790592082
    Attrib configur    -0.04858441890187301
    Attrib context    -0.042849391505249766
    Attrib continu    0.023613760586714255
    Attrib control    -0.045255737997773604
    Attrib cours    -0.10437085856642954
    Attrib deploy    -0.025709706595254737
    Attrib design    0.07070671978711278
    Attrib emphasis    0.019781428263140305
    Attrib evolv    0.04574486651996541
    Attrib exam    -0.04106371661656388
    Attrib extern    -0.041837384634545394
    Attrib file    0.0379202417373479
    Attrib final    -0.009971895360326367
    Attrib fine    0.04391669767581845
    Attrib give    -0.0135323435285871
    Attrib grain    -0.0016423069810091243
    Attrib import    0.006965945831830491
    Attrib increas    -0.03616485880570945
    Attrib input    -0.021585621555624858
    Attrib inspect    -0.007167751879149344
    Attrib interfac    -0.02919619749271679
    Attrib learn    -0.051736715948779904
    Attrib log    0.025160719358889957
    Attrib mayb    -0.026458269129624037
    Attrib mechan    0.028869127943980253
    Attrib metric    -0.0391689161669104
    Attrib monitor    0.011566643444087796
    Attrib output    0.014363211457881608
    Attrib practic    -0.020472305689167084
    Attrib precheck    -0.05487988892632794
    Attrib process    -0.04103622606403046
    Attrib project    0.05384038942496804
    Attrib properti    0.03623124910938359
    Attrib push    0.01183733198916809
    Attrib relev    -0.035561010014318765
    Attrib runtim    -0.02619505062595492
    Attrib servic    0.021921857410104256
    Attrib special    0.03245916066170108
    Attrib student    -0.04052389734440594
    Attrib submiss    -0.12145600302256619
    Attrib system    -0.04955894191782572
    Attrib teach    -0.021536131957925544
    Attrib techniqu    0.01647532612622843
    Attrib technolog    0.07796888363350445
    Attrib test    0.06981054549614855
    Attrib tool    0.13736696932700562
    Attrib user    0.009589328857087763
    Attrib valid    -0.04682323799574645
    Attrib verif    -0.04252194121608084
    Attrib viabl    -0.011136108040194478
    Attrib work    -0.05825829371941603
    Attrib advanc    -0.037580572987917386
    Attrib aim    -0.034992735691756816
    Attrib analysi    0.10340596599272274
    Attrib attribut    0.0039537383831660215
    Attrib audienc    -0.031223085018924002
    Attrib bloom    -0.03134708032818049
    Attrib clarifi    0.018207782221101816
    Attrib concern    0.011375622690209393
    Attrib data    0.00930506229545866
    Attrib decid    -0.03654740906616752
    Attrib depth    0.050830411115767915
    Attrib develop    -0.05866567964308823
    Attrib direct    0.042935354302334874
    Attrib engin    -0.044867195647245776
    Attrib environ    -0.007679767293553832
    Attrib inform    -0.02400651811725838
    Attrib initi    0.02971320241949416
    Attrib insight    0.009476291050560928
    Attrib interest    -0.03430871139476821
    Attrib lectur    -0.013797211177846077
    Attrib materi    0.027268659678280023
    Attrib paper    0.010013589055314834
    Attrib peopl    -0.022894730332595904
    Attrib possibl    -0.017293013646673284
    Attrib present    -0.007770722522045789
    Attrib problem    0.007338774116723503
    Attrib product    0.03068199552243262
    Attrib progress    0.038674845387866724
    Attrib qualiti    -0.008067572695221925
    Attrib questionnair    0.022698992807091756
    Attrib refer    0.03133306588994335
    Attrib relat    -0.006120153104058106
    Attrib reveal    -0.028657228416380152
    Attrib review    -0.030867329551435847
    Attrib role    0.041726157535430713
    Attrib site    0.04304323007024198
    Attrib softwar    -0.06776821855995521
    Attrib staff    -0.007724783621573694
    Attrib swebok    -0.014632428321453943
    Attrib talk    0.004008080447380755
    Attrib taxonomi    0.006816611773923752
    Attrib team    -0.005000565920962441
    Attrib technic    0.03856696916408477
    Attrib theoret    -0.03932652387793612
    Attrib track    0.015609059515207207
    Attrib uncov    0.02134848459445797
    Attrib 125    0.0181700009386246
    Attrib achiev    -0.036759202104962585
    Attrib adapt    -0.04645688678088347
    Attrib addit    0.03238052464006767
    Attrib address    0.030558453721317824
    Attrib algorithm    -0.03356816212492719
    Attrib amount    0.03643933901359346
    Attrib approach    -0.044057205743489404
    Attrib architectur    -0.0059796804577308986
    Attrib backbon    -0.06834857077224374
    Attrib background    -0.04248691054180591
    Attrib basic    0.011332067379686022
    Attrib becaus    0.015802155006428634
    Attrib befor    0.012805763980788856
    Attrib build    -0.07523066509705907
    Attrib cd    -0.04676710566537942
    Attrib ci    0.02062999900512912
    Attrib clear    -0.01315486402161132
    Attrib complement    -0.024509588387696204
    Attrib connect    1.9962109898319518E-4
    Attrib coupl    0.017877858748426567
    Attrib cover    -0.018340452302746755
    Attrib curricula    -0.02224230425777991
    Attrib curriculum    -0.07921709277974145
    Attrib deliv    -0.05016634719374076
    Attrib deliveri    0.002778359646734017
    Attrib deriv    -0.06269814245290058
    Attrib devop    -0.14429526808151347
    Attrib differ    -0.021051259467722364
    Attrib earli    -0.054919952062510685
    Attrib efficaci    -0.04830908603262102
    Attrib emphas    0.022079896626747548
    Attrib establish    -0.057720820387639926
    Attrib everi    -0.032077762543379226
    Attrib focus    0.052863701115630504
    Attrib form    -0.04421305138474706
    Attrib happen    -0.060304473648620543
    Attrib hour    0.046191505355455006
    Attrib hybrid    0.003345936495275592
    Attrib iac    -0.030014927267407465
    Attrib improv    -0.004612094121603051
    Attrib instructor    0.03447011426374082
    Attrib interrel    -0.0763518587418827
    Attrib introduc    0.03277788018190786
    Attrib kind    0.0046979882297948
    Attrib knowledg    -0.06311103576250995
    Attrib lab    -0.005087115124700833
    Attrib make    -0.09309318250786973
    Attrib motiv    -0.06964182661301357
    Attrib necessari    0.09187615712382362
    Attrib note    0.025665184736807373
    Attrib op    0.0018601996961105194
    Attrib oper    -0.0826693179453636
    Attrib option    -0.07619697681179695
    Attrib outlin    0.029968485455636268
    Attrib part    -0.026916150178274666
    Attrib philosophi    -0.008124437871229916
    Attrib prerequisit    -0.05970358441705903
    Attrib proper    -0.0479751275194805
    Attrib requir    -0.009874366462516795
    Attrib se    -0.058047627489534376
    Attrib setup    -0.05375093026914873
    Attrib side    -0.07355526146973611
    Attrib skill    -0.04984952124742009
    Attrib strengthen    -0.07078399599846964
    Attrib summer    0.007524913116502288
    Attrib teacher    0.045283617969415026
    Attrib theori    -0.05138836374899619
    Attrib therefor    0.0733395568815364
    Attrib time    0.07383514091291382
    Attrib treat    -0.0382902028917764
    Attrib typic    -0.059637921276760125
    Attrib week    -0.04709967684153437
    Attrib analys    -0.013274603576390431
    Attrib appli    -0.001120873599850379
    Attrib author    -0.03702913623308673
    Attrib chang    -0.014636914609388721
    Attrib compromis    0.0049575386737334415
    Attrib concept    0.04212633864626904
    Attrib cumbersom    0.009998191653823332
    Attrib custom    0.032268575134497275
    Attrib describ    0.04154105251201705
    Attrib earlier    0.041118956423643854
    Attrib easi    -0.04002465259524073
    Attrib educ    0.036746657897866214
    Attrib effect    -0.04526492194129588
    Attrib experi    -0.0021960952604492476
    Attrib explain    0.04590450690928984
    Attrib feedback    0.01898146671211779
    Attrib frame    -0.007719029416537029
    Attrib fundament    -0.0021455794454290356
    Attrib higher    -0.01667841469998118
    Attrib illustr    0.08544852903721994
    Attrib impos    0.04261089671410355
    Attrib innov    0.020181201543090152
    Attrib integr    0.05477583689496376
    Attrib intensifi    4.57992447948849E-5
    Attrib multidisciplinari    -0.04277048065896445
    Attrib onli    0.0426957542653526
    Attrib pedagog    0.035970984171405616
    Attrib pillar    0.014207974462649112
    Attrib pipelin    -0.0023320076824509144
    Attrib preexist    0.08246719030052128
    Attrib principl    -0.004776356151484917
    Attrib priori    0.046582297525881444
    Attrib react    -0.013659199437847096
    Attrib realiz    -0.024767208411497044
    Attrib scratch    0.11958786928260144
    Attrib share    -0.03472213442132077
    Attrib togeth    0.01237630160777721
    Attrib understand    0.020349981698479055
    Attrib valu    0.08569635699808764
    Attrib visual    0.029446604950775
    Attrib advantag    -0.024988765943076655
    Attrib applic    -0.0328799180995632
    Attrib class    -0.01097801740948121
    Attrib cloud    0.07419355710209098
    Attrib consecut    -0.041983280440468514
    Attrib day    -0.03403795401291846
    Attrib effort    0.0398664340080893
    Attrib independ    -0.005198660339049929
    Attrib invest    0.007930273266828082
    Attrib lead    -0.04576798992815605
    Attrib learner    0.04109782918881162
    Attrib platform    -0.03369299994560884
    Attrib repositori    -0.02691001036526035
    Attrib run    -0.04538339630764567
    Attrib save    0.004616633173787933
    Attrib script    -0.01800100492591702
    Attrib serv    -0.01699077606342205
    Attrib server    -0.03560614547023275
    Attrib set    -0.08900765252865546
    Attrib signific    -0.05455781705985881
    Attrib straightforward    -0.0564440211753286
    Attrib suitabl    -0.03404954582127854
    Attrib activ    0.13173276156069236
    Attrib agil    -0.0038139424081273035
    Attrib alreadi    -0.03461178571208176
    Attrib ambassador    -0.03487328758969169
    Attrib assist    -0.05051968420837301
    Attrib asynchron    0.02412317469290258
    Attrib atmospher    0.015225097256525336
    Attrib base    0.03654962824783072
    Attrib blend    -0.048368845344770484
    Attrib bring    -0.00738697413375141
    Attrib busi    0.017175283648058714
    Attrib campus    0.01754054875915978
    Attrib candid    -0.027138111449191416
    Attrib center    0.0428990592151236
    Attrib classroom    0.024653454434923866
    Attrib collabor    -0.04126668494478448
    Attrib command    -0.02635822867885659
    Attrib common    0.023256253041204475
    Attrib communic    -0.016660468218538636
    Attrib consist    0.01069511598474869
    Attrib creat    -0.04993673048940255
    Attrib cross    -0.0028169242111447793
    Attrib defin    -0.017854310170916533
    Attrib descript    -0.03596713291666634
    Attrib detail    -0.0019399544223926205
    Attrib devis    0.022812660241837174
    Attrib divers    -0.007507424805521988
    Attrib driven    0.023984200524480907
    Attrib easygo    0.022673233311727353
    Attrib encourag    -0.048131832030153754
    Attrib engag    0.0016595566302400248
    Attrib execut    -0.048764624856894846
    Attrib express    -0.02046220169880025
    Attrib factor    0.013391446918080105
    Attrib favour    -0.035582918685621634
    Attrib flip    -0.014657387687849043
    Attrib frontal    -0.023377393688204406
    Attrib function    -0.010607396099365765
    Attrib good    0.04103695566980175
    Attrib graphic    -0.03417511350250739
    Attrib group    -0.020622007245391028
    Attrib ideal    -0.0056031145504018
    Attrib implement    -0.010357582290774003
    Attrib includ    -0.03353693016711926
    Attrib industri    0.013677258831499922
    Attrib instruct    0.03661264982314827
    Attrib interact    -0.020883098483053582
    Attrib iter    -0.04544014081110987
    Attrib jenkin    0.04801386840131869
    Attrib key    -0.02809469334882922
    Attrib life    0.03314232126888209
    Attrib line    -0.0022822916972350185
    Attrib manag    -0.003042929780650364
    Attrib met    -0.05375975362649451
    Attrib method    0.045521891218414316
    Attrib minim    -0.022785188842099655
    Attrib mix    -0.0578573047678204
    Attrib object    -0.005481612566997151
    Attrib offlin    -0.020333237357386316
    Attrib onlin    -0.04118720048249263
    Attrib open    8.659587799778255E-4
    Attrib organ    0.024643704753180347
    Attrib outcom    0.031335209115796195
    Attrib paramount    -0.013223310476092487
    Attrib partner    0.019780108601609586
    Attrib pbl    -0.018358630792596572
    Attrib peer    -0.02288007260310855
    Attrib perform    0.042622244500253474
    Attrib person    -0.00231859454226154
    Attrib primari    0.023162998003305013
    Attrib program    -0.04785316400523943
    Attrib prove    -0.021111923998196547
    Attrib provid    0.05996196176686511
    Attrib real    -0.009767610214606488
    Attrib realist    0.03894225556743074
    Attrib releas    0.01907101906645347
    Attrib repres    -0.005033632289345986
    Attrib request    0.023375109751051573
    Attrib revis    -9.125991505648384E-4
    Attrib session    -0.010484320873508146
    Attrib simul    0.01615198595673099
    Attrib specif    0.036006786252218016
    Attrib step    -0.05358648827484145
    Attrib style    0.0023404243523275844
    Attrib subject    0.013230666731549434
    Attrib success    -0.05358501012063183
    Attrib support    0.002777269580206009
    Attrib tackl    -0.04254590889694098
    Attrib taught    5.386758803816443E-4
    Attrib term    0.0035959791884274755
    Attrib tradit    0.028002620630984146
    Attrib train    0.011513800325413673
    Attrib transfer    0.030109429918664134
    Attrib tri    0.02606917245603721
    Attrib trust    0.031586248785460444
    Attrib turn    -0.003987073182264692
    Attrib tutor    0.04343375273277962
    Attrib type    -0.04522236301487085
    Attrib univers    -0.04905061495192148
    Attrib virtual    0.004027470886523703
    Attrib workflow    -0.032992619001179446
    Attrib written    0.03742159835700315
    Attrib “small    -0.0027350141741148523
    Attrib abl    0.03355910339915235
    Attrib alecc    -0.004449356684299604
    Attrib alecss    0.0019111339368177444
    Attrib amazon    8.071787923086193E-4
    Attrib architect    4.152815450372864E-4
    Attrib assembl    0.07134056252917925
    Attrib attent    0.03990566518273404
    Attrib automat    0.09584309119140613
    Attrib aw    0.03075478550383402
    Attrib becom    0.06943971998061663
    Attrib begin    0.00515484857301135
    Attrib check    0.05177978586588753
    Attrib choos    0.014126362635887027
    Attrib code    0.056743071636162955
    Attrib collect    0.014546209001669719
    Attrib comput    0.059029074308290026
    Attrib consum    0.07244213291407542
    Attrib correct    0.04334668659304284
    Attrib demand    0.06016148525670567
    Attrib detect    0.05494766415449307
    Attrib docker    0.03342505276102238
    Attrib dure    0.06507401685731615
    Attrib facilit    0.004026210458798507
    Attrib familiar    0.014773370724576929
    Attrib gain    0.022840968538950818
    Attrib generat    0.046543536652574234
    Attrib high    0.006049068574740933
    Attrib identifi    0.025074465246501625
    Attrib individu    0.06158085335671352
    Attrib led    0.03141136404221785
    Attrib load    0.026356940850387645
    Attrib manual    0.012557942331692048
    Attrib meant    -0.04027047124876847
    Attrib member    0.0014730254095946837
    Attrib paid    0.022725928366092683
    Attrib port    0.02348550202611178
    Attrib power    -0.004654538852954627
    Attrib quick    0.06452605322903528
    Attrib reduc    0.030508669416508254
    Attrib remedi    0.017283554007250197
    Attrib report    0.015445658186582785
    Attrib result    0.06858306635286596
    Attrib simpl    0.04708719323183773
    Attrib stage    0.07964781523876524
    Attrib start    0.06004828087261493
    Attrib state    0.03818154003545208
    Attrib static    0.05926304142778539
    Attrib stop    0.04655284308754464
    Attrib submit    0.0017251908321644198
    Attrib tas    0.07281912284566978
    Attrib themselv    0.014221799385207038
    Attrib version    0.008210892509565047
    Attrib warn    0.07575510045284983
    Attrib web    -0.0015379932982128588
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.024941043241866603
    Attrib aspect    0.02570874507895181
    Attrib assess    -0.043937128095720125
    Attrib assign    0.022289488760942916
    Attrib autom    0.06694094637737351
    Attrib beginn    0.04359778172133992
    Attrib case    -0.03196227482978578
    Attrib chain    0.03880438688400738
    Attrib choic    -0.03424005379459262
    Attrib configur    0.011979947404975391
    Attrib context    -0.004191927678630959
    Attrib continu    0.014513255149558014
    Attrib control    -0.00781171011606413
    Attrib cours    0.06772073809172152
    Attrib deploy    0.0308101678614951
    Attrib design    0.059643603182069356
    Attrib emphasis    1.2032125654302256E-4
    Attrib evolv    0.020869600413427572
    Attrib exam    -0.0010840747063553119
    Attrib extern    -0.04258808507075194
    Attrib file    0.029518003890436184
    Attrib final    0.037812836605522884
    Attrib fine    0.013479245297909503
    Attrib give    -0.010297539358147166
    Attrib grain    0.0010487951131473022
    Attrib import    0.03549974194830807
    Attrib increas    0.023344336229657748
    Attrib input    -0.011621384387000978
    Attrib inspect    0.005293964073167824
    Attrib interfac    -0.014517155286553042
