=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib onli    -0.04609018538436835
    Attrib pedagog    -0.01790832359048745
    Attrib pillar    -0.05595789430648616
    Attrib pipelin    0.038090803267940926
    Attrib preexist    -0.049342438150974284
    Attrib principl    -0.05144328804318616
    Attrib priori    0.04295240788023463
    Attrib react    -0.02682563101419855
    Attrib realiz    -0.04099416559099097
    Attrib scratch    -0.03966062851291333
    Attrib share    -0.007757477771724442
    Attrib togeth    0.011899055475715386
    Attrib understand    -0.05986412671121618
    Attrib valu    -0.03700139997417524
    Attrib visual    -0.06057721442081853
    Attrib advantag    0.14540364783714266
    Attrib applic    0.06612855706265092
    Attrib class    0.062405063514115025
    Attrib cloud    0.07092415423827642
    Attrib consecut    0.13392007842043874
    Attrib day    0.10679145977988047
    Attrib effort    0.051916862725331886
    Attrib independ    0.06618706573102859
    Attrib invest    0.11869483549453427
    Attrib lead    0.05109855133897061
    Attrib learner    0.1045228292532924
    Attrib platform    0.11832762260170943
    Attrib repositori    0.057063025071440156
    Attrib run    0.15038022647610394
    Attrib save    0.060254352936331905
    Attrib script    0.03644539892566693
    Attrib serv    0.08842606935411951
    Attrib server    0.15793839279714017
    Attrib set    0.15289160277365269
    Attrib signific    0.01989276032233159
    Attrib straightforward    0.14166464076453078
    Attrib suitabl    0.08441468009331526
    Attrib activ    -0.0024029839144986418
    Attrib agil    0.03130980105339636
    Attrib alreadi    0.045582304840809384
    Attrib ambassador    -0.007149425524370821
    Attrib assist    -0.004148204686421043
    Attrib asynchron    -0.011051060064068854
    Attrib atmospher    0.04305788197445875
    Attrib base    0.011933736673645591
    Attrib blend    0.029224680076046897
    Attrib bring    0.0258112452577086
    Attrib busi    0.039230672457987795
    Attrib campus    -0.026162632312144694
    Attrib candid    -0.01327692069844342
    Attrib center    0.04626336026135358
    Attrib classroom    -0.01478113163296278
    Attrib collabor    0.07695887172386029
    Attrib command    -0.00267732770201894
    Attrib common    -0.018818485646029837
    Attrib communic    0.061491768557156185
    Attrib consist    -0.02133155849767244
    Attrib creat    0.011595518979288033
    Attrib cross    0.05600388967549175
    Attrib defin    0.0434430188253756
    Attrib descript    0.04099470826148164
    Attrib detail    0.079342637160004
    Attrib devis    -0.010527050146409997
    Attrib divers    0.06893447865671455
    Attrib driven    7.586833901503887E-4
    Attrib easygo    0.0215544251576924
    Attrib encourag    0.027385654595230572
    Attrib engag    -0.0053026591428400795
    Attrib execut    0.035046090625499376
    Attrib express    -0.00753138721229997
    Attrib factor    4.853325154045914E-4
    Attrib favour    -0.02809826097095603
    Attrib flip    -0.016369328730353884
    Attrib frontal    0.04473523554544347
    Attrib function    0.030951726272765514
    Attrib good    0.05393609784418431
    Attrib graphic    0.05928144343425821
    Attrib group    0.08161685770727242
    Attrib ideal    0.009399908318688486
    Attrib implement    0.016563324080356052
    Attrib includ    0.01761909975601289
    Attrib industri    0.011301313153413603
    Attrib instruct    0.0158031227782865
    Attrib interact    0.06325233798485241
    Attrib iter    -0.042590381832240815
    Attrib jenkin    0.07268091684751248
    Attrib key    -0.01268687625020696
    Attrib life    -0.03795142074347149
    Attrib line    -0.0203112510193977
    Attrib manag    -0.024769595908824483
    Attrib met    0.03832786872476048
    Attrib method    0.04274247494242662
    Attrib minim    -0.009188756618968232
    Attrib mix    0.026954978740824965
    Attrib object    0.0279761776157574
    Attrib offlin    0.044792342660231466
    Attrib onlin    0.06031651002837907
    Attrib open    -0.03140924129140435
    Attrib organ    0.07707224497626348
    Attrib outcom    0.05081781892171588
    Attrib paramount    0.03122037853523533
    Attrib partner    0.055242789112065246
    Attrib pbl    -0.025898892460188585
    Attrib peer    -0.042494650553355336
    Attrib perform    0.01957464381014252
    Attrib person    9.16057610392927E-4
    Attrib primari    -0.04168055326273669
    Attrib program    0.04940016054737791
    Attrib prove    0.04977251117032056
    Attrib provid    0.05244543956923476
    Attrib real    0.05056204890621564
    Attrib realist    1.0658273658129103E-4
    Attrib releas    -0.019285219118954366
    Attrib repres    0.059918973104547184
    Attrib request    0.008119607910994774
    Attrib revis    0.0040907272089495605
    Attrib session    0.04779183835030338
    Attrib simul    0.045734373192505076
    Attrib specif    -0.019700871574329044
    Attrib step    0.050592958162235205
    Attrib style    0.012229285373261026
    Attrib subject    0.0647639857986164
    Attrib success    0.049210172137063676
    Attrib support    -0.024423740764207554
    Attrib tackl    -0.006424607625390794
    Attrib taught    0.04277982283854582
    Attrib term    0.03194058861170106
    Attrib tradit    -0.021262277995979538
    Attrib train    0.035987224876793254
    Attrib transfer    0.03374353688083997
    Attrib tri    0.028362668286841836
    Attrib trust    0.03751485312769854
    Attrib turn    -0.016812450732539782
    Attrib tutor    0.0280969550869361
    Attrib type    0.041997216291546395
    Attrib univers    -0.00932366196854828
    Attrib virtual    -0.06740550140090419
    Attrib workflow    0.0243934118459801
    Attrib written    -0.02058064014450473
    Attrib “small    0.00155108825294597
    Attrib abl    -0.022941052072497126
    Attrib alecc    -0.050865300451805345
    Attrib alecss    -0.07375521289788066
    Attrib amazon    -0.07687939209857723
    Attrib architect    -0.08042670429858592
    Attrib assembl    -0.07164599994372328
    Attrib attent    -0.07186084917027374
    Attrib automat    -0.13724134998331405
    Attrib aw    -0.08356698552238877
    Attrib becom    -0.03733371349415805
    Attrib begin    -0.03310143710840573
    Attrib check    -0.030274205307605304
    Attrib choos    -0.1055041966509556
    Attrib code    -0.0582756984050119
    Attrib collect    -0.028697524025245967
    Attrib comput    -0.08113546008816892
    Attrib consum    -0.037496181115621696
    Attrib correct    -0.17444400167695492
    Attrib demand    -0.026896387090752996
    Attrib detect    0.007912778679527622
    Attrib docker    -0.06662875783295653
    Attrib dure    -0.07370421638972843
    Attrib facilit    -0.043570451531101374
    Attrib familiar    -0.058380279204187875
    Attrib gain    -0.026283629284503323
    Attrib generat    -0.07721574367499502
    Attrib high    -0.05463738214605016
    Attrib identifi    -0.08692963204377036
    Attrib individu    -9.902408672214015E-4
    Attrib led    -0.13532044373088198
    Attrib load    -0.018055627195614488
    Attrib manual    -0.07498690790308073
    Attrib meant    -0.08298077523666131
    Attrib member    -0.012013879630344124
    Attrib paid    -0.09065917205124857
    Attrib port    -0.025046829411929605
    Attrib power    -0.05220386902568306
    Attrib quick    -0.02700670258601436
    Attrib reduc    -0.059507251012883705
    Attrib remedi    -0.08329745132214221
    Attrib report    -0.005809521629898661
    Attrib result    -0.026384964897309352
    Attrib simpl    -0.14896366920707577
    Attrib stage    -0.07635346964943365
    Attrib start    -0.07410367461723283
    Attrib state    -0.02338166244251331
    Attrib static    0.0025390302561695043
    Attrib stop    -0.07251439254553432
    Attrib submit    0.023658101505965746
    Attrib tas    -0.0149878996400521
    Attrib themselv    -0.019991373438023777
    Attrib version    -0.021005487188236336
    Attrib warn    -0.001116836595433062
    Attrib web    -0.011704720195622399
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.015009934816753535
    Attrib aspect    -0.023298911793612542
    Attrib assess    -0.10298010726803875
    Attrib assign    0.14405499143769165
    Attrib autom    -0.23938447911583713
    Attrib beginn    -0.07313419081822674
    Attrib case    -0.022199902108150694
    Attrib chain    0.01666642992089018
    Attrib choic    -0.0013088550352428766
    Attrib configur    -0.007516183301051516
    Attrib context    0.012243544919639157
    Attrib continu    -0.03818393987817243
    Attrib control    -0.26560426279947424
    Attrib cours    0.008442433769222022
    Attrib deploy    -0.053546193804320345
    Attrib design    0.11789461289886655
    Attrib emphasis    -0.029748671496030093
    Attrib evolv    0.001326338002859683
    Attrib exam    -0.006175151454214771
    Attrib extern    -0.03071861705351731
    Attrib file    0.03491392878833677
    Attrib final    -0.048005095517634315
    Attrib fine    -0.029675796487046647
    Attrib give    -0.04548647761206398
    Attrib grain    -0.04760972229658757
    Attrib import    0.2032367617824461
    Attrib increas    -0.01180701894079834
    Attrib input    0.04920670456778184
    Attrib inspect    -0.04507415907159611
    Attrib interfac    -0.0022161743944770157
    Attrib learn    0.04005658474554491
    Attrib log    -0.03434380878716251
    Attrib mayb    0.014191895955425205
    Attrib mechan    0.13836071741839454
    Attrib metric    -0.02384328103934794
    Attrib monitor    0.18888913821578543
    Attrib output    -0.027905991646913115
    Attrib practic    0.34835651203951934
    Attrib precheck    -0.10876416866718373
    Attrib process    0.047791033656942074
    Attrib project    0.3585201734443694
    Attrib properti    -0.014841657918664286
    Attrib push    -0.05343813759905609
    Attrib relev    0.006716315801206571
    Attrib runtim    0.017787384850980616
    Attrib servic    -0.17140947789238514
    Attrib special    -0.1423798319475524
    Attrib student    0.27639589112755136
    Attrib submiss    -0.11475596458172475
    Attrib system    -0.24399207274580126
    Attrib teach    0.10359294647089154
    Attrib techniqu    0.09759024966717932
    Attrib technolog    -0.11038983003712846
    Attrib test    -0.10143294291933452
    Attrib tool    -0.28469578530739387
    Attrib user    0.008111454868600586
    Attrib valid    0.017555839116373918
    Attrib verif    -0.024732307342121097
    Attrib viabl    0.01833903736366346
    Attrib work    0.038326058870652296
    Attrib advanc    -0.03143392263354836
    Attrib aim    0.01568648733154537
    Attrib analysi    -0.293124922521896
    Attrib attribut    0.017861650639173773
    Attrib audienc    0.09487115789110903
    Attrib bloom    -0.2292040074599609
    Attrib clarifi    -0.07744162401202204
    Attrib concern    -0.054881520801964546
    Attrib data    -0.07585593641868406
    Attrib decid    -0.06550055929204064
    Attrib depth    8.552746992551006E-4
    Attrib develop    -0.060367067132584294
    Attrib direct    -0.020152508087970145
    Attrib engin    -0.20356557476604162
    Attrib environ    0.06658406189867727
    Attrib inform    -0.017615266169633617
    Attrib initi    0.09722597895969642
    Attrib insight    -0.10014014261977688
    Attrib interest    0.016977014955500695
    Attrib lectur    0.061200570518035805
    Attrib materi    -0.02055796541686181
    Attrib paper    0.00805783093219763
    Attrib peopl    0.029853380398273562
    Attrib possibl    -0.1543951590580126
    Attrib present    -0.033423420825128246
    Attrib problem    0.21100461060007708
    Attrib product    -0.0881230232642014
    Attrib progress    0.21775861602269392
    Attrib qualiti    0.13881612582594355
    Attrib questionnair    -0.043200126888862475
    Attrib refer    0.04229954896218386
    Attrib relat    0.07772266102698577
    Attrib reveal    -0.06694942104185893
    Attrib review    -0.014284405187318267
    Attrib role    -0.007986299568112299
    Attrib site    0.03141091882289604
    Attrib softwar    -0.16679012093529083
    Attrib staff    -0.03901673780695748
    Attrib swebok    -0.2043575031999198
    Attrib talk    -0.04407827531431327
    Attrib taxonomi    -0.23351345947351648
    Attrib team    0.024026280692396533
    Attrib technic    0.13800535125874136
    Attrib theoret    -0.04786479181619092
    Attrib track    -0.06239354170371917
    Attrib uncov    -0.12145306316882468
    Attrib 125    0.026228428162726386
    Attrib achiev    0.03246497292390818
    Attrib adapt    -0.035320449295647836
    Attrib addit    0.18320477222181833
    Attrib address    0.030292978088194634
    Attrib algorithm    -0.01858249925149515
    Attrib amount    -0.056904845643407476
    Attrib approach    0.052676092416094646
    Attrib architectur    0.154865013958779
    Attrib backbon    -0.04483227009953927
    Attrib background    -0.020070882343205993
    Attrib basic    -0.007043434937737653
    Attrib becaus    0.05689806295375908
    Attrib befor    -0.3161872114166489
    Attrib build    -0.09767331539485097
    Attrib cd    0.02981555185017235
    Attrib ci    -0.05198709250922827
    Attrib clear    0.20109188818331575
    Attrib complement    -0.05437373550451566
    Attrib connect    -0.06221320243769767
    Attrib coupl    0.0015803881224926344
    Attrib cover    0.012902719207044689
    Attrib curricula    -0.10395798527216299
    Attrib curriculum    -0.05495995432119172
    Attrib deliv    -0.055596271698395316
    Attrib deliveri    -0.1619158528168722
    Attrib deriv    -0.09136102740689653
    Attrib devop    0.15783762986937974
    Attrib differ    0.1760043743695778
    Attrib earli    -0.02131453729678659
    Attrib efficaci    1.4467466072261545E-4
    Attrib emphas    0.14019847181571404
    Attrib establish    0.02183110513438246
    Attrib everi    0.20030408522864956
    Attrib focus    0.08656381781858172
    Attrib form    0.11323660314838827
    Attrib happen    0.029528462260861733
    Attrib hour    0.04486238857104244
    Attrib hybrid    -0.12117189697352927
    Attrib iac    -0.03401217331276444
    Attrib improv    -0.09449710086063291
    Attrib instructor    -0.1366814567797628
    Attrib interrel    0.04406418858656937
    Attrib introduc    0.17728510484705168
    Attrib kind    -0.03478804290251145
    Attrib knowledg    0.03974704250039209
    Attrib lab    0.06338660699000628
    Attrib make    0.09569919546786101
    Attrib motiv    -0.030371438499381877
    Attrib necessari    -0.13811823788704536
    Attrib note    -0.05089622403053431
    Attrib op    0.023636298550697175
    Attrib oper    0.04996540537293845
    Attrib option    -0.049826708280997604
    Attrib outlin    -0.08957165649823666
    Attrib part    0.15274545401349032
    Attrib philosophi    -0.08849992043258235
    Attrib prerequisit    -0.05639896444568529
    Attrib proper    -0.05888578455645017
    Attrib requir    -0.03445873481487145
    Attrib se    -0.031022731596332967
    Attrib setup    -0.09395505589911494
    Attrib side    0.03455071593951603
    Attrib skill    -0.11241036364481838
    Attrib strengthen    -0.01837439879431562
    Attrib summer    -0.021824970428127265
    Attrib teacher    0.2777611727017623
    Attrib theori    -0.01070099713118562
    Attrib therefor    -0.10290551065203071
    Attrib time    -0.24738170119501746
    Attrib treat    -0.03364561045065422
    Attrib typic    -0.005859158077674426
    Attrib week    0.011191128864662428
    Attrib analys    0.055005985355394645
    Attrib appli    -0.047961960467181965
    Attrib author    -0.14148977700561274
    Attrib chang    -0.025107533036097973
    Attrib compromis    -0.013670415135405692
    Attrib concept    -0.09738310009195882
    Attrib cumbersom    0.006766455559604592
    Attrib custom    0.018072358293302497
    Attrib describ    -0.02871690900897722
    Attrib earlier    -0.04037168627031134
    Attrib easi    -0.029693435711197477
    Attrib educ    0.07365138197971223
    Attrib effect    0.12453156979807338
    Attrib experi    -0.16397160120241386
    Attrib explain    0.047970658489527994
    Attrib feedback    -0.08020315983115149
    Attrib frame    -0.042269397235991935
    Attrib fundament    0.027199950867794444
    Attrib higher    -0.16350615446391056
    Attrib illustr    -0.0021216383213160466
    Attrib impos    0.007544534627819027
    Attrib innov    0.041354854061782124
    Attrib integr    -0.08718406786329211
    Attrib intensifi    -0.23975209015527718
    Attrib multidisciplinari    -0.12312091439942709
    Attrib onli    0.02763929651813677
    Attrib pedagog    -0.030308074012645625
    Attrib pillar    0.010744983579213812
    Attrib pipelin    -0.10905178707193015
    Attrib preexist    -0.07604431848613377
    Attrib principl    -0.06340109284484395
    Attrib priori    0.009011492131271925
    Attrib react    0.04187354060361332
    Attrib realiz    -0.0024626325210950254
    Attrib scratch    -0.04338664155760217
    Attrib share    -0.06215439533999444
    Attrib togeth    -0.0032804363506025985
    Attrib understand    -0.11244612576501763
    Attrib valu    0.025175563782186588
    Attrib visual    -0.0751977488358039
    Attrib advantag    0.08089488988689712
    Attrib applic    0.03929796470384985
    Attrib class    -0.005956901756936341
    Attrib cloud    -0.019763401739743506
    Attrib consecut    -0.0971618675929105
    Attrib day    0.15374994635572686
    Attrib effort    -0.0013230715602039944
    Attrib independ    0.013704581304514902
    Attrib invest    0.007430402217959883
    Attrib lead    0.014118319050861975
    Attrib learner    0.010865259301113478
    Attrib platform    0.001933036947535107
    Attrib repositori    0.05383322035750324
    Attrib run    -0.0807727904479884
    Attrib save    0.04511699968247259
    Attrib script    0.006658319562291928
    Attrib serv    -0.013020454061810308
    Attrib server    -0.009117578697736205
    Attrib set    0.04876677348176752
    Attrib signific    0.013203052611697956
    Attrib straightforward    -0.10513323415387164
    Attrib suitabl    -0.024839818300958175
    Attrib activ    -0.018331623490457093
    Attrib agil    0.14039972123465452
    Attrib alreadi    0.08048711996757411
    Attrib ambassador    0.12859910757208426
    Attrib assist    0.2169780432055755
    Attrib asynchron    0.10976345975195571
    Attrib atmospher    0.09937378021685651
    Attrib base    0.2359049825541481
    Attrib blend    0.11348157022673404
    Attrib bring    0.19847973956744946
    Attrib busi    0.1390197424346631
    Attrib campus    0.02673920218916955
    Attrib candid    0.09654230188587462
    Attrib center    0.16717121641328916
    Attrib classroom    0.13753931154206023
    Attrib collabor    0.325788009357176
    Attrib command    -0.009927741784885548
    Attrib common    0.11083249270226705
    Attrib communic    0.14733563991096196
    Attrib consist    0.09579366497346907
    Attrib creat    0.16312011744953459
    Attrib cross    0.24594758697902225
    Attrib defin    0.14660531381735842
    Attrib descript    0.27315764989336744
    Attrib detail    0.19036687650168138
    Attrib devis    0.10011567022362887
    Attrib divers    0.14985615732763524
    Attrib driven    0.08871690546350673
    Attrib easygo    0.10399024416141646
    Attrib encourag    0.07039156871627562
    Attrib engag    0.12314953615799785
    Attrib execut    0.18504110667756005
    Attrib express    0.15091639863274797
    Attrib factor    0.12125023877734299
    Attrib favour    0.127759909687065
    Attrib flip    0.09234553917293045
    Attrib frontal    0.17798171760923606
    Attrib function    0.1300351753702259
    Attrib good    0.10386999398219177
    Attrib graphic    0.18072970178896258
    Attrib group    0.30876745100020236
    Attrib ideal    0.11257841213689129
    Attrib implement    0.13994511056161257
    Attrib includ    0.07012134693993896
    Attrib industri    0.36033471898162095
    Attrib instruct    0.24188482089572302
    Attrib interact    0.28345683045278436
    Attrib iter    0.09217713800955282
    Attrib jenkin    0.2438801874357859
    Attrib key    0.13942864355438891
    Attrib life    0.129371466561499
    Attrib line    -0.03919067282671928
    Attrib manag    0.315792581072378
    Attrib met    0.17449892307894777
    Attrib method    0.2412205838146905
    Attrib minim    0.13373974805840813
    Attrib mix    0.2590589710291971
    Attrib object    0.22715488118358287
    Attrib offlin    0.13673842112671972
    Attrib onlin    0.13236967438168049
    Attrib open    0.11746519776431502
    Attrib organ    0.24590945201726416
    Attrib outcom    0.18148796078194238
    Attrib paramount    0.0876536922977042
    Attrib partner    0.18493213445712048
    Attrib pbl    0.2040158303459697
    Attrib peer    0.088886542747528
    Attrib perform    0.16544939681088708
    Attrib person    0.16806491650494165
    Attrib primari    0.1049366199029819
    Attrib program    0.1441603373575372
    Attrib prove    0.04569364421545097
    Attrib provid    0.11911536096311913
    Attrib real    0.14467055210017907
    Attrib realist    0.15341802661208156
    Attrib releas    0.06199091907631185
    Attrib repres    0.21400140371242135
    Attrib request    0.15609318349588058
    Attrib revis    0.15227766943554114
    Attrib session    0.2695266037054472
    Attrib simul    0.1126550181240428
    Attrib specif    0.12708208840334756
    Attrib step    0.15203263923111704
    Attrib style    0.13012056752389548
    Attrib subject    0.1488047918802764
    Attrib success    0.20359234606510782
    Attrib support    0.020343145159482302
    Attrib tackl    0.11339022182527557
    Attrib taught    0.12773338359338324
    Attrib term    0.07007808249131936
    Attrib tradit    0.16797147456512318
    Attrib train    0.37690402834003767
    Attrib transfer    0.0905871890691364
    Attrib tri    0.19350570147014085
    Attrib trust    0.17637713305106906
    Attrib turn    0.10567045934297367
    Attrib tutor    0.11111827160571792
    Attrib type    0.0885639699310842
    Attrib univers    0.39677866990157873
    Attrib virtual    0.02025535642380639
    Attrib workflow    0.1232117000715299
    Attrib written    0.10010217118057153
    Attrib “small    0.1580580428872571
    Attrib abl    -0.059631130356750786
    Attrib alecc    -0.11450398429628018
    Attrib alecss    -0.0656884076891132
    Attrib amazon    -0.050927210228984575
    Attrib architect    -0.014380578541655326
    Attrib assembl    -0.07701496934027743
    Attrib attent    -0.1315829660435122
    Attrib automat    -0.4000583792358629
    Attrib aw    0.009259388014478146
    Attrib becom    -0.07924327630495259
    Attrib begin    -0.11965556620628867
    Attrib check    -0.19235022694238718
    Attrib choos    -0.053624657666517826
    Attrib code    -0.10566665728922321
    Attrib collect    -0.12259154767196337
    Attrib comput    -0.018724426274111205
    Attrib consum    -0.0766288892027977
    Attrib correct    -0.12133657033802175
    Attrib demand    -0.10410180329205275
    Attrib detect    -0.09827832890385498
    Attrib docker    -0.0856441752043164
    Attrib dure    -0.1071612196609573
    Attrib facilit    -0.03553330327141906
    Attrib familiar    -0.2395932833069894
    Attrib gain    -0.1987517777363661
    Attrib generat    -0.07180768345681372
    Attrib high    0.014494317227886095
    Attrib identifi    -0.0787025720969968
    Attrib individu    -0.1307421450862375
    Attrib led    -0.03808163044624395
    Attrib load    -0.10323856124732449
    Attrib manual    -0.04924139820828885
    Attrib meant    -0.1957474234061545
    Attrib member    -0.0650922907504423
    Attrib paid    -0.11938527907745612
    Attrib port    -0.029172214613481913
    Attrib power    -0.03874095589994218
    Attrib quick    -0.09034787876664042
    Attrib reduc    -0.13227859133553968
    Attrib remedi    -0.014866211341649347
    Attrib report    -0.16107545209569296
    Attrib result    -0.06927711502066648
    Attrib simpl    -0.1557430153764229
    Attrib stage    -0.11892164934161661
    Attrib start    -0.09254772593197624
    Attrib state    -0.09603036355841596
    Attrib static    -0.13858734858467317
    Attrib stop    -0.057102579247429695
    Attrib submit    -0.07128789518395055
    Attrib tas    -0.160103869296856
    Attrib themselv    -0.1293611383442688
    Attrib version    -0.11951434716037332
    Attrib warn    -0.04868740061111083
    Attrib web    0.03154888661375022
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.025490884361564017
    Attrib aspect    -0.03130679442059719
    Attrib assess    -0.011688902391921932
    Attrib assign    -0.023256547159750427
    Attrib autom    0.03595298988471494
    Attrib beginn    0.04482143165665904
    Attrib case    0.035577978865454836
    Attrib chain    0.04821707242702391
    Attrib choic    0.024938286744280013
    Attrib configur    0.04286945896795096
    Attrib context    -0.013158894957448486
    Attrib continu    0.0023929653001876655
    Attrib control    -0.015975284502586215
    Attrib cours    0.008016609803117556
    Attrib deploy    -0.0440561686001327
    Attrib design    0.03172964300942799
    Attrib emphasis    -0.005372745656780601
    Attrib evolv    -0.025971561331354788
    Attrib exam    0.03586101901578528
    Attrib extern    -0.010289426516052013
    Attrib file    -0.022411159850709513
    Attrib final    -0.023346778868624015
    Attrib fine    -0.03945227755113455
    Attrib give    -0.013252857265647656
    Attrib grain    -0.032223801462946
    Attrib import    -0.025009734108211744
    Attrib increas    0.036561314200973534
    Attrib input    0.04123432753759108
    Attrib inspect    0.007111869538833931
    Attrib interfac    -0.012828173414501317
    Attrib learn    -0.03329448897413578
    Attrib log    -0.005750200811029092
    Attrib mayb    0.024513898754891714
    Attrib mechan    0.0335511960120383
    Attrib metric    0.018658653733143783
    Attrib monitor    -0.004496243072231052
    Attrib output    0.016978190038919806
    Attrib practic    0.058369183638649735
    Attrib precheck    0.045958985765569504
    Attrib process    -0.003679759280668612
    Attrib project    -0.023612817903144363
    Attrib properti    0.003050313350808207
    Attrib push    0.009644624666583982
    Attrib relev    0.012219034742127882
    Attrib runtim    0.02323123953503773
    Attrib servic    -0.033050737323898696
    Attrib special    -0.017905161904462626
    Attrib student    -0.030536837578107025
    Attrib submiss    -0.003941923321303906
    Attrib system    0.01905452418531495
    Attrib teach    -0.007940230509003835
    Attrib techniqu    0.005773530589247732
    Attrib technolog    0.00817696415575039
    Attrib test    0.05873202287420348
    Attrib tool    0.01380470643066787
    Attrib user    0.05207602705079319
    Attrib valid    0.001901472213191299
    Attrib verif    -0.039321606756193755
    Attrib viabl    0.04218043735820936
    Attrib work    0.04383856798348481
    Attrib advanc    -0.02485645510745926
    Attrib aim    -0.010397485741757825
    Attrib analysi    0.07212024330962856
    Attrib attribut    -0.025548753757720147
    Attrib audienc    0.02121162792558662
    Attrib bloom    -0.047525284846605315
    Attrib clarifi    0.0435855859198012
    Attrib concern    -0.03725966012989556
    Attrib data    0.03933867105669243
    Attrib decid    -0.0013350259153760088
    Attrib depth    0.0049835473275381586
    Attrib develop    -0.03931137462756517
    Attrib direct    -0.05183607257106999
    Attrib engin    -0.021996641135710555
    Attrib environ    0.006795206734535781
    Attrib inform    -0.013121489323428282
    Attrib initi    -3.4076304881310975E-4
    Attrib insight    0.01415041901231323
    Attrib interest    0.020256658311142015
    Attrib lectur    0.03075868534515321
    Attrib materi    0.006508039938263737
    Attrib paper    0.020862121021522195
    Attrib peopl    -0.012368496298529617
    Attrib possibl    0.024859793251958705
    Attrib present    -0.05532043555172279
    Attrib problem    0.006010147393566093
    Attrib product    0.05318228629081382
    Attrib progress    0.03981831638245684
    Attrib qualiti    -2.4971766688358627E-4
    Attrib questionnair    -0.016293410114467086
    Attrib refer    0.006187990653347625
    Attrib relat    0.008187671406875369
    Attrib reveal    0.030902049750278396
    Attrib review    0.04075440249788217
    Attrib role    -0.049503186952183593
    Attrib site    0.004058192394251398
    Attrib softwar    -0.006983211255531161
    Attrib staff    0.01269366402943903
    Attrib swebok    -0.045388016263401346
    Attrib talk    -0.03111125749263118
    Attrib taxonomi    -0.019796673063685377
    Attrib team    0.04511112334067395
    Attrib technic    -0.029023128361661512
    Attrib theoret    -0.0024058918763530954
    Attrib track    -0.060099084177173266
    Attrib uncov    -0.026973476418481145
    Attrib 125    0.007894461424504255
    Attrib achiev    -0.01930659543503408
    Attrib adapt    -0.03647682257742844
    Attrib addit    -0.008086585358752108
    Attrib address    -0.029282267234904038
    Attrib algorithm    -0.0038586380995622948
    Attrib amount    -0.030994429840821628
    Attrib approach    -0.016704706788609136
    Attrib architectur    0.034031598415794964
    Attrib backbon    -0.0025032475441770833
    Attrib background    -0.033437816952329315
    Attrib basic    -0.01633341803186338
    Attrib becaus    0.040763973622718865
    Attrib befor    0.06989947362381164
    Attrib build    -0.0051071788525951945
    Attrib cd    -0.017651174478323334
    Attrib ci    0.040167752103141184
    Attrib clear    0.04742613168273842
    Attrib complement    0.006831182626806891
    Attrib connect    -0.009360247743689761
    Attrib coupl    -0.02201167777523696
    Attrib cover    8.459308327271633E-4
    Attrib curricula    0.0016734417724439893
    Attrib curriculum    0.010463681537302242
    Attrib deliv    0.004831512581984021
    Attrib deliveri    -0.058668908876736536
    Attrib deriv    0.03814318832300538
    Attrib devop    -0.0601137663479777
    Attrib differ    0.027583593127861142
    Attrib earli    0.0010173678060812655
    Attrib efficaci    -0.020968711132956144
    Attrib emphas    -0.007298360483588702
    Attrib establish    -0.03495157720440433
    Attrib everi    0.025466536051860004
    Attrib focus    -0.0048205011250848865
    Attrib form    -0.004186052950427319
    Attrib happen    0.001157348967163214
    Attrib hour    -0.03006023935237548
    Attrib hybrid    0.01537440778925409
    Attrib iac    0.03324877919664022
    Attrib improv    -0.029016830383370107
    Attrib instructor    -0.04191093975172355
    Attrib interrel    -0.013542450680659717
    Attrib introduc    0.012957379759652473
    Attrib kind    -0.01350022480136801
    Attrib knowledg    0.04321547604658649
    Attrib lab    0.031210704325969535
    Attrib make    0.023589445965681303
    Attrib motiv    -0.046522749279906385
    Attrib necessari    -8.851571799015286E-4
    Attrib note    -0.04033885238318528
    Attrib op    -0.030114925615821322
    Attrib oper    -0.009000062735291475
    Attrib option    0.016561075412460873
    Attrib outlin    -0.05001100660036883
    Attrib part    0.006097357867388858
    Attrib philosophi    -0.03016060544901709
    Attrib prerequisit    -0.026477188138179064
    Attrib proper    0.028125035936250178
    Attrib requir    -0.011613076496678641
    Attrib se    -0.011539811014066257
    Attrib setup    0.015663572635309434
    Attrib side    -0.027208037200348523
    Attrib skill    -0.04041564054103828
    Attrib strengthen    0.044529716893298835
    Attrib summer    0.02830509478847608
    Attrib teacher    0.021060378988310816
    Attrib theori    0.036266763310029225
    Attrib therefor    -0.020368737967143394
    Attrib time    -0.04470315958100563
    Attrib treat    0.021103416516944504
    Attrib typic    -0.007177516744639015
    Attrib week    0.022990821265642267
    Attrib analys    0.046203529939609786
    Attrib appli    0.00914074041490365
    Attrib author    0.0011548181536655774
    Attrib chang    -0.052376061738313925
    Attrib compromis    0.024277023341343844
    Attrib concept    -0.031080906711960312
    Attrib cumbersom    -0.02938733810826459
    Attrib custom    -0.02134263189482207
    Attrib describ    -0.014117335777090489
    Attrib earlier    -0.023310956392517804
    Attrib easi    -0.03513803857971283
    Attrib educ    -0.029766977218445793
    Attrib effect    0.04874323524888748
    Attrib experi    -0.019991500158025026
