=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 64    0.042105003842317475
    Node 65    0.46532362216498313
    Node 66    -0.33927190510633154
    Node 67    -0.2762495022104422
    Node 68    0.012447101767184544
    Node 69    -0.7602936645621525
    Node 70    -0.3859922253678971
    Node 71    -0.46499148860995326
    Node 72    -0.180744059454282
    Node 73    0.4914143295732637
    Node 74    -0.3664502936192233
    Node 75    0.7660681950723244
    Node 76    -0.0926376656026484
    Node 77    -0.6914800013460886
    Node 78    -0.3929944152464932
    Node 79    0.011729188419563953
    Node 80    -0.5090199025891303
    Node 81    0.1667552071596494
    Node 82    0.07688796706596769
    Node 83    0.14514762506483475
    Node 84    -0.3142731418368981
    Node 85    -0.5120278020627814
    Node 86    -0.6978113831475263
    Node 87    0.4631055036075917
    Node 88    0.48096783715299585
    Node 89    0.18964680160373815
    Node 90    0.5523134691555063
    Node 91    -0.09816272407503544
    Node 92    -0.2145892235257948
    Node 93    -0.30439224663975684
    Node 94    -0.5313590972125107
    Node 95    -0.46430523271674057
    Node 96    -0.573718114054333
    Node 97    0.08857741002012594
    Node 98    -0.2732253611672569
    Node 99    0.012621402494013419
    Node 100    0.22093361646793785
    Node 101    0.07399718227093248
    Node 102    0.49268874201517765
    Node 103    -0.9371005058535028
    Node 104    0.06934012916716717
    Node 105    0.24430202513953173
    Node 106    -0.3234985519793024
    Node 107    -0.3559795927366542
    Node 108    -0.36197618757529576
    Node 109    0.006769250458639377
    Node 110    -0.1157372014112267
    Node 111    0.10353154223173179
    Node 112    -0.5736716261048611
    Node 113    -0.27287931284479405
    Node 114    0.07620484190494728
    Node 115    -0.3864136255162465
    Node 116    0.21373277410496228
    Node 117    -0.256944462308056
    Node 118    0.148508228131457
    Node 119    -0.3276178866061683
    Node 120    0.29200365486249535
    Node 121    -0.35990386041275174
    Node 122    0.37258337832801824
    Node 123    -0.3945852181607179
    Node 124    0.0586267428899529
    Node 125    -0.0703644598295857
    Node 126    -0.03668836605444705
    Node 127    0.14329618087384802
    Node 128    -0.3717280278904631
    Node 129    0.47632416545572437
    Node 130    -0.5277785873142209
    Node 131    0.21329572761504714
    Node 132    0.4142517912733349
    Node 133    -5.197116663140437E-4
    Node 134    -0.518391605573295
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.017983167575908326
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.033409303261908954
    Attrib assess    -0.028217679096751148
    Attrib autom    -0.012579879900444214
    Attrib becaus    -0.004426960757310036
    Attrib code    0.032043029784228266
    Attrib complex    0.062018837984659944
    Attrib consequ    0.024432174227750424
    Attrib cours    0.07322095113421931
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.08909204238331463
    Attrib difficult    -0.07264630972375434
    Attrib elabor    0.03713602210047985
    Attrib environ    0.1644727173768441
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.0952946903702041
    Attrib execut    -0.016488146258227202
    Attrib exercis    -0.008526479998371238
    Attrib good    -0.027408240861702515
    Attrib hard    -0.06523616324791606
    Attrib increas    0.16417025404645225
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.062028924757212216
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    -0.06617054997834938
    Attrib previous    -0.061196884844930834
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    0.040335430797066765
    Attrib review    -0.014144475014465781
    Attrib sloppi    -0.0063002193424544235
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.054635001848203586
    Attrib student    0.05527980720472432
    Attrib submiss    -0.03424560933133044
    Attrib system    0.031949849793671575
    Attrib teach    -0.022580701342609734
    Attrib teacher    -0.08279554358043661
    Attrib time    -0.036380618443640135
    Attrib trivial    0.13748338342023778
    Attrib unfortun    -0.03690884430666314
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    -0.17007921908597035
    Attrib workload    -0.057974350647932806
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.04966474234478683
    Attrib alway    0.010476336848176383
    Attrib ambigu    -0.07951940608475622
    Attrib amount    -0.018037763775575363
    Attrib bilater    0.014565001078020237
    Attrib bodi    -0.06956580124719752
    Attrib collect    -0.05359789356536088
    Attrib communic    -0.03892836037443887
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.007953356264216374
    Attrib educ    0.05380712234656963
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    -0.02181341718293397
    Attrib facilit    -0.00568801458824887
    Attrib generic    -0.016031432562725132
    Attrib incorpor    -0.034790477044575156
    Attrib inform    7.454244415069702E-4
    Attrib invest    0.003787532076968879
    Attrib lack    -0.08179443769841964
    Attrib limit    -0.09961080324147387
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.04347515506219504
    Attrib plan    0.03529601344318674
    Attrib possibl    -0.02425317709431217
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.0011708287919349409
    Attrib proper    -0.01569441047376049
    Attrib questionnair    -0.004244243813058822
    Attrib research    -0.02030707647619355
    Attrib site    -0.024587969267466318
    Attrib softwar    -0.06709662630873181
    Attrib sound    -0.004218948388325415
    Attrib spend    1.8670930392263797E-4
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.051892870365437695
    Attrib team    -0.053910162552822535
    Attrib technolog    -0.12015271022998238
    Attrib theori    -0.06599608994765695
    Attrib tradit    0.011914602754839647
    Attrib unabl    -0.07216012447764579
    Attrib 125    -0.025215965518103713
    Attrib attent    0.09486327604577446
    Attrib avail    -0.021594977118769544
    Attrib boundari    0.028828285602444707
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.10462415100769541
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.15076031487491826
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.07100177204744648
    Attrib higher    0.11888053158896883
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.1467252253315207
    Attrib minor    0.04734193862265735
    Attrib multidisciplinari    0.057488551800443086
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    0.12521913304604318
    Attrib receiv    0.07946430999898096
    Attrib shot    0.021774287520589783
    Attrib therefor    0.053259442923012074
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    0.1090593160330694
    Attrib “op    0.13491372355978531
    Attrib activ    -0.08111962832321859
    Attrib approach    -0.08500741256196256
    Attrib challeng    -0.044577320690690585
    Attrib concentr    -0.024004792566034897
    Attrib cultur    -0.07311641920866901
    Attrib dev    -0.05459294033696436
    Attrib develop    -0.07494104665308227
    Attrib difficulti    -0.10636515854661248
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.1178323428807372
    Attrib explor    -0.023920450454800977
    Attrib feasibl    -0.04552149031694705
    Attrib find    0.029017918179815652
    Attrib fundament    -0.002241436277560516
    Attrib iac    -0.06771972644383388
    Attrib learn    0.004685712241313934
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.11694492053083141
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    -0.021941169136089473
    Attrib pipelin    -0.04840065696205431
    Attrib practic    -0.0036610114616497324
    Attrib principl    -0.048885745181338223
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.06519618979971696
    Attrib test    -0.04098786868408077
    Attrib theoric    -0.020133001061824644
    Attrib trade    -0.06247706262310105
    Attrib underpin    0.001720874430860163
    Attrib univers    0.057975159688392154
    Attrib architectur    0.2286323612833442
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.1871211551987419
    Attrib contraint    -0.03973315274983083
    Attrib cost    0.07030593018582974
    Attrib creat    0.15565167809244235
    Attrib initi    0.1626066016285602
    Attrib institut    0.024789539384543424
    Attrib labori    0.21655546471660103
    Attrib maintain    0.13525578261858426
    Attrib polici    0.0046972174275061035
    Attrib problem    0.039901704606031596
    Attrib requir    0.1785070495067964
    Attrib secur    0.013444166995723941
    Attrib semi    0.1126602194777555
    Attrib servic    -0.048080215818140364
    Attrib setup    0.2698932029733675
    Attrib tool    0.14121697411493842
    Attrib virtual    0.16075308633801946
    Attrib workflow    0.11226352820725101
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.07826588475483366
    Attrib assist    -0.01744985860104953
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.11110353422597462
    Attrib clear    -0.08583978605797639
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.11442509437323586
    Attrib depth    -0.03485896151231598
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.05387655233508786
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    -0.03808311601417535
    Attrib feedback    -0.009724212047523507
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.07649667273477286
    Attrib learner    -0.039774273859502364
    Attrib lectur    0.02078664287826643
    Attrib mode    -0.061796861681980404
    Attrib motiv    -0.1381346526792201
    Attrib necessari    -0.012480570633286928
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.1372303564635242
    Attrib provid    -0.027508609590784067
    Attrib real    -0.032439111550582954
    Attrib resourc    -0.051848010913909025
    Attrib scratch    -0.1596325328005858
    Attrib set    -0.09750318587146053
    Attrib state    0.013972349582348883
    Attrib subject    -0.029862626596780635
    Attrib success    -0.08945414642882193
    Attrib taught    -0.06085916427709009
    Attrib theoret    -0.11303597204236832
    Attrib toy    -0.018641122402333413
    Attrib unbal    -0.038742195036372024
    Attrib understand    0.002698977674757623
    Attrib veri    -0.03268209197954803
    Attrib analysi    0.015790644051460054
    Attrib art    0.08485300682050574
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.05354073961498666
    Attrib consum    0.05022129779584452
    Attrib curv    -0.02301512357275203
    Attrib detect    0.07672782242423291
    Attrib doe    0.015054705009763676
    Attrib failur    0.019716914805178457
    Attrib focus    0.03726763483836325
    Attrib git    0.0073237782113162175
    Attrib induc    0.0110584655207235
    Attrib involv    0.04732909195941795
    Attrib issu    0.01824037594279088
    Attrib lead    0.04021885149515203
    Attrib mani    0.07636819474098959
    Attrib onli    -0.027105868881960572
    Attrib overhead    0.007451622003720577
    Attrib power    0.014899871699395698
    Attrib specif    0.032846552574976234
    Attrib static    0.08797087112963918
    Attrib universitari    0.06441860992964858
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03787909602117421
    Attrib actual    0.03922236965205332
    Attrib agil    0.016372278301697508
    Attrib assess    -0.10425093120450589
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.026204048509831854
    Attrib code    -0.06454956628133764
    Attrib complex    0.01470039198458074
    Attrib consequ    -0.034416478983976276
    Attrib cours    0.03803699743808003
    Attrib deadlin    0.04585573047894903
    Attrib devop    -0.07575166350851806
    Attrib difficult    -0.06111824290147562
    Attrib elabor    0.017143573434997977
    Attrib environ    0.008742126480377536
    Attrib error    0.04963456033245166
    Attrib evalu    -0.09256246998739218
    Attrib execut    -0.01751544776942546
    Attrib exercis    -0.08694264797512173
    Attrib good    -0.009719894203062894
    Attrib hard    0.007607621872855739
    Attrib increas    -0.03414029992381186
    Attrib iter    -0.0038287282900857506
    Attrib knowledg    -0.11653752393186785
    Attrib late    0.022018477833919733
    Attrib meant    -0.044147304303471274
    Attrib mindset    0.052349179021492116
