=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 94    0.5407614656711205
    Node 95    0.13584738921195466
    Node 96    -0.795461556990608
    Node 97    0.1700664177109033
    Node 98    -0.08234460920775165
    Node 99    -0.14695624720587755
    Node 100    -0.6015686079462959
    Node 101    -0.009779780249411152
    Node 102    0.46498589590837236
    Node 103    0.03320929672424066
    Node 104    0.365177408980908
    Node 105    0.5725409913148759
    Node 106    0.4138502944714159
    Node 107    -0.62169983992117
    Node 108    -0.34807531330476743
    Node 109    1.0961124139266896
    Node 110    -0.23097936976852232
    Node 111    -0.2651435748738866
    Node 112    -0.36423808759740395
    Node 113    -0.9414060026930448
    Node 114    -0.14885649709129756
    Node 115    -0.0168818135486989
    Node 116    -0.002056049963898959
    Node 117    0.45885304858244674
    Node 118    -0.276793977043237
    Node 119    0.6775026995386114
    Node 120    -0.31298488570739214
    Node 121    -0.2129788560203698
    Node 122    0.2848051213545496
    Node 123    0.09926466534240226
    Node 124    -0.6290227412369097
    Node 125    -0.6154484742808105
    Node 126    -0.1460972227408019
    Node 127    -0.7518762975770094
    Node 128    0.375359389011039
    Node 129    -0.38553645104543194
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01659646348929707
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.07700484131215368
    Attrib assess    -0.1581237676400252
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.0654731264756678
    Attrib code    -0.06215835359104612
    Attrib complex    -0.08080350477015308
    Attrib consequ    -0.05775742826356753
    Attrib cours    -0.02222134033618578
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.09827959981978071
    Attrib difficult    -0.12986113832989057
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.0677642228560402
    Attrib error    -0.03346936192937297
    Attrib evalu    -0.14463304729455453
    Attrib execut    -0.08379521279251238
    Attrib exercis    -0.04611674890309545
    Attrib good    -0.03686743494011071
    Attrib hard    0.047405030449086304
    Attrib increas    -0.0175873973877872
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.05029547333377265
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    0.004873621566572915
    Attrib previous    -0.07607024368552882
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.10247726415230028
    Attrib review    -0.03685298856640399
    Attrib sloppi    -0.056000198176059224
    Attrib solut    -0.025875130955367778
    Attrib strategi    -0.03510949980437027
    Attrib student    -0.01628035124655328
    Attrib submiss    -0.10980845130976065
    Attrib system    -0.07534402988661233
    Attrib teach    0.028307220638195053
    Attrib teacher    -0.12683802190488344
    Attrib time    -0.008771773584742106
    Attrib trivial    0.05464471276380868
    Attrib unfortun    -0.0716594862607577
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.055003480863060346
    Attrib workload    -0.11697366191189476
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.10626111745107812
    Attrib alway    0.06599987107061245
    Attrib ambigu    0.0991580251115945
    Attrib amount    -0.01456830375497374
    Attrib bilater    -0.0017350311664293282
    Attrib bodi    0.11603904445023824
    Attrib collect    0.05314905459624035
    Attrib communic    0.07270058086616038
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.07383203842955349
    Attrib educ    0.10035744974697687
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.07897155239300865
    Attrib facilit    0.059188392564421495
    Attrib generic    0.060911333917118955
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.10204572904840671
    Attrib invest    -0.04379155163258722
    Attrib lack    0.06411838964878949
    Attrib limit    0.07927616437324135
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    0.04066466763116964
    Attrib plan    -0.04789638814596277
    Attrib possibl    0.029401022833554537
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.05308899024897555
    Attrib proper    0.07073881205010217
    Attrib questionnair    0.08604368386880709
    Attrib research    0.08691627398923116
    Attrib site    0.02730307105228876
    Attrib softwar    0.09813528497572657
    Attrib sound    0.049301106310878216
    Attrib spend    0.03129763530352254
    Attrib staff    0.023981474859944077
    Attrib standard    0.022668374418975297
    Attrib team    0.08334808728156168
    Attrib technolog    0.11339343891826943
    Attrib theori    0.06290101943958634
    Attrib tradit    -0.04694712442539151
    Attrib unabl    0.02574095569682265
    Attrib 125    -0.006695282397830037
    Attrib attent    -0.020543257221334824
    Attrib avail    -0.028310957261819647
    Attrib boundari    -0.016087577614985825
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.03214931181120252
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    0.025216816615419083
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.16914452976561134
    Attrib higher    -0.07795715681027902
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.03720502538001406
    Attrib minor    -0.04683095590566824
    Attrib multidisciplinari    -0.032281180313886285
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    -0.1354762493477483
    Attrib receiv    -0.0234527218942138
    Attrib shot    -0.01131884817040478
    Attrib therefor    -0.017621683885670918
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    -0.04790184989938236
    Attrib “op    -0.07690503362320882
    Attrib activ    0.13314181466531336
    Attrib approach    0.03368456346718179
    Attrib challeng    -0.004376520541485281
    Attrib concentr    0.02260116795376268
    Attrib cultur    0.10900308508918478
    Attrib dev    0.12751197316615245
    Attrib develop    0.05128702407186456
    Attrib difficulti    0.09038648138740964
    Attrib emphas    0.008096822134261675
    Attrib explain    0.03326799428231775
    Attrib explor    0.06348530582050234
    Attrib feasibl    0.03981174412239905
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.05270384858149279
    Attrib iac    0.06533113667115129
    Attrib learn    -0.10191212119834697
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    0.03754602577160149
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.028052688885883744
    Attrib pipelin    -0.03268794170494779
    Attrib practic    0.062318519552687274
    Attrib principl    -0.03297489659217738
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.0591204523826271
    Attrib test    0.03105343303578019
    Attrib theoric    0.01575803376153593
    Attrib trade    -0.02407194344336157
    Attrib underpin    -0.009530112138612159
    Attrib univers    -0.08597678298952995
    Attrib architectur    0.05801725985313719
    Attrib cloud    0.03400032892376864
    Attrib complic    0.07585898915772017
    Attrib contraint    -0.014162146069511154
    Attrib cost    -0.00586308157571134
    Attrib creat    0.0709149550627026
    Attrib initi    0.01697422334657297
    Attrib institut    -0.03284055121255536
    Attrib labori    0.10364524700948252
    Attrib maintain    0.03237286928816192
    Attrib polici    -0.012964166710493462
    Attrib problem    -0.08314436692778052
    Attrib requir    0.09360493895261779
    Attrib secur    -0.035256431437737545
    Attrib semi    0.05006396466044462
    Attrib servic    0.04211731046923628
    Attrib setup    0.059300420705024476
    Attrib tool    -0.3059368937779103
    Attrib virtual    0.030279191470034026
    Attrib workflow    0.03138657073274383
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.01413281018923507
    Attrib assist    0.05450332206122091
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    0.03928067852666458
    Attrib clear    0.03564897351126983
    Attrib control    -0.030547722257961374
    Attrib crucial    0.0682058154607376
    Attrib depth    0.04466184470269577
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.002545908678685481
    Attrib exampl    0.017536606100358225
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.006976829022850473
    Attrib feedback    0.07388252125040498
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.11490342182050199
    Attrib learner    0.004803763361675262
    Attrib lectur    -0.05449799128106294
    Attrib mode    0.04164674707981357
    Attrib motiv    0.02809771877398834
    Attrib necessari    -0.020480315232409736
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    0.054451431107169414
    Attrib provid    0.01687662751573393
    Attrib real    0.012006197470042288
    Attrib resourc    -0.010894960310816736
    Attrib scratch    0.09042759255749819
    Attrib set    0.043586222360942395
    Attrib state    -0.07718814998261102
    Attrib subject    0.10992059159028081
    Attrib success    0.055093259762919025
    Attrib taught    0.03871914108287222
    Attrib theoret    0.031034039548138558
    Attrib toy    0.06848048652622529
    Attrib unbal    0.09267621723846209
    Attrib understand    0.07268246818999767
    Attrib veri    0.015425525013604112
    Attrib analysi    -0.0615728703770486
    Attrib art    -0.05573418248808812
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.0960458043196397
    Attrib consum    -0.12430014845272543
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.1530583426270303
    Attrib doe    -0.009257271653167323
    Attrib failur    -0.05389918654938501
    Attrib focus    -0.04368670438867755
    Attrib git    -0.16829009258381045
    Attrib induc    -0.07878120596416043
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.11927346669259802
    Attrib lead    -0.11824345652772743
    Attrib mani    -0.13051417494183226
    Attrib onli    -0.045697828500680375
    Attrib overhead    -0.04274001274469315
    Attrib power    -0.05277596186010647
    Attrib specif    -0.025921821921709255
    Attrib static    -0.07792523205759191
    Attrib universitari    -0.07454733980622603
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.023100288092778334
    Attrib actual    0.02076858592937672
    Attrib agil    -0.10444927698901889
    Attrib assess    -0.35632111983773596
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.09798400659702862
    Attrib code    -0.07740437576339239
    Attrib complex    -0.05274703998904159
    Attrib consequ    -0.10143787654098758
    Attrib cours    -0.33164645263236525
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.06874014217505804
    Attrib difficult    -0.2931315987987521
    Attrib elabor    0.03622920836878574
    Attrib environ    0.04980254971400846
    Attrib error    0.012704243012798419
    Attrib evalu    -0.3040188138205121
    Attrib execut    -0.10765704539412395
    Attrib exercis    -0.13820133967843146
    Attrib good    -0.13496626108656185
    Attrib hard    0.019686963037373082
    Attrib increas    0.056962532286476575
    Attrib iter    -0.023294518279343913
    Attrib knowledg    -0.018622874849109766
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    0.0455261270895165
    Attrib previous    -0.04365163542717591
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.09008544490693103
    Attrib review    -0.1297592384466867
    Attrib sloppi    -0.15817544981430473
    Attrib solut    -0.047775351398587323
    Attrib strategi    -0.07886968668807641
    Attrib student    -0.2522814683921448
    Attrib submiss    -0.1091814979414364
    Attrib system    -0.1513233802327676
    Attrib teach    0.017950112028364915
    Attrib teacher    -0.18799779368890662
    Attrib time    0.02453710356813097
    Attrib trivial    0.15864903120813198
    Attrib unfortun    -0.09483083235053201
    Attrib unrel    -0.0010537208412741833
    Attrib wast    -0.02694060420740393
    Attrib work    -0.06025691686458566
    Attrib workload    -0.18073002371920724
    Attrib ‘no    -0.01858320774878578
    Attrib ‘unlimit    -0.12418051305078905
    Attrib alway    0.09442005976042452
    Attrib ambigu    0.1655292391291955
    Attrib amount    0.04898933414698508
    Attrib bilater    0.05606118903061141
    Attrib bodi    0.13481096413458993
    Attrib collect    0.13535659605612907
    Attrib communic    0.1230069479598674
    Attrib conduct    -0.019159226928926965
