=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib teacher    0.032743851059166315
    Attrib theori    -0.022578808048592303
    Attrib therefor    -0.13872355485912105
    Attrib time    -0.05976145402389525
    Attrib treat    0.015575010083204655
    Attrib typic    0.05633663246328679
    Attrib week    -0.010483799138918101
    Attrib analys    0.04615278026016008
    Attrib appli    0.04290937272267585
    Attrib author    0.012692087659123288
    Attrib chang    -0.048937221094855904
    Attrib compromis    -0.03239451177983062
    Attrib concept    -0.06763449021049
    Attrib cumbersom    -0.03722312353012698
    Attrib custom    -0.017843395208555893
    Attrib describ    0.0319250069663176
    Attrib earlier    -0.03809190395808895
    Attrib easi    0.0491147923076498
    Attrib educ    -0.0065049119271920475
    Attrib effect    0.04073633428944633
    Attrib experi    0.035008101704374
    Attrib explain    -0.06057028254004427
    Attrib feedback    -0.034388921024123206
    Attrib frame    0.021849311067620406
    Attrib fundament    -0.02012658021839271
    Attrib higher    0.004910129107049896
    Attrib illustr    -0.0983304706996111
    Attrib impos    0.020856146771371264
    Attrib innov    0.027271371750098403
    Attrib integr    -0.04768833293586558
    Attrib intensifi    0.030682056672451816
    Attrib multidisciplinari    0.008819442892169072
    Attrib onli    -0.0729958194519299
    Attrib pedagog    0.059551568002301096
    Attrib pillar    -0.02085473036258221
    Attrib pipelin    -0.009387594673891702
    Attrib preexist    -0.029737737979644692
    Attrib principl    0.014923757016267358
    Attrib priori    -0.011485274883302254
    Attrib react    0.03709156654512856
    Attrib realiz    0.035800554228875334
    Attrib scratch    -0.10871368111736492
    Attrib share    0.04423132007087281
    Attrib togeth    0.03111925400378454
    Attrib understand    -0.05933799363674988
    Attrib valu    -0.12721410515648696
    Attrib visual    -0.08771733794945376
    Attrib advantag    0.024697050748092295
    Attrib applic    -0.034136095759440745
    Attrib class    -0.04534844126727144
    Attrib cloud    0.01908413668640096
    Attrib consecut    -0.0822081314787691
    Attrib day    0.02368286425776255
    Attrib effort    -0.013355548779095228
    Attrib independ    0.04849036122699764
    Attrib invest    0.024435559810335322
    Attrib lead    -0.03742852854655875
    Attrib learner    0.02994939583464938
    Attrib platform    0.04149668661065799
    Attrib repositori    -0.06363493992575825
    Attrib run    -0.08558422408143876
    Attrib save    -0.08457910497357096
    Attrib script    -0.04751680119378158
    Attrib serv    -0.04256715338192499
    Attrib server    -0.0563486727676334
    Attrib set    -0.05155673429458326
    Attrib signific    -0.029538292273669588
    Attrib straightforward    -0.11289836574857454
    Attrib suitabl    -0.032937875504350206
    Attrib activ    -0.09067455521385903
    Attrib agil    -0.016996148232161223
    Attrib alreadi    -0.021752369471122236
    Attrib ambassador    -0.035178330569774534
    Attrib assist    0.15134829715823614
    Attrib asynchron    0.03176712065601779
    Attrib atmospher    0.0035634168708895547
    Attrib base    0.03664317155112731
    Attrib blend    -0.045544390939372875
    Attrib bring    -0.027745373637662107
    Attrib busi    -0.008985048200555368
    Attrib campus    6.650942389334368E-4
    Attrib candid    0.008701148089382993
    Attrib center    -0.01920705780918938
    Attrib classroom    0.029135196819058767
    Attrib collabor    0.03350343404289258
    Attrib command    -0.0033834813986074116
    Attrib common    0.04903837616210073
    Attrib communic    -0.02291091230968796
    Attrib consist    -0.04220026594422321
    Attrib creat    -0.028670594670110995
    Attrib cross    0.06002436958579501
    Attrib defin    0.07097369674541577
    Attrib descript    0.08338087672876948
    Attrib detail    0.11899085131290846
    Attrib devis    -0.02614800491085273
    Attrib divers    0.013734339520496491
    Attrib driven    0.1288997251529871
    Attrib easygo    -0.02424838549567583
    Attrib encourag    -0.038753932924737826
    Attrib engag    0.14474919560707578
    Attrib execut    -0.0353455432576004
    Attrib express    -0.006646864142942721
    Attrib factor    0.08954356194986407
    Attrib favour    0.10340159910318963
    Attrib flip    0.00374123246984244
    Attrib frontal    0.04350343599967199
    Attrib function    0.07101065623307012
    Attrib good    0.0303804359030955
    Attrib graphic    -0.03701652152448584
    Attrib group    0.028304559605080035
    Attrib ideal    -0.015019885182694294
    Attrib implement    0.05356390585052627
    Attrib includ    -0.026229394046844448
    Attrib industri    0.012999219763645304
    Attrib instruct    0.01648412374740159
    Attrib interact    0.05601280229639836
    Attrib iter    0.0037996721739119743
    Attrib jenkin    0.0026058558040220406
    Attrib key    0.015394535012054894
    Attrib life    0.023875544730098286
    Attrib line    -0.02324175061943247
    Attrib manag    0.07196062321047697
    Attrib met    0.07056353432809866
    Attrib method    0.1149206307013062
    Attrib minim    0.10533761441712108
    Attrib mix    0.055642931191407285
    Attrib object    0.05199535037831809
    Attrib offlin    0.00959899712932303
    Attrib onlin    -0.011095977464344965
    Attrib open    0.039796929547390905
    Attrib organ    -0.0032750401885421093
    Attrib outcom    -0.00653554606692458
    Attrib paramount    -0.041603296576242725
    Attrib partner    0.024672790819884494
    Attrib pbl    0.021013885853986863
    Attrib peer    -0.0016575357484595807
    Attrib perform    0.04737140865173582
    Attrib person    0.07692129370542716
    Attrib primari    -0.0022911680098851167
    Attrib program    0.08576101685425541
    Attrib prove    0.011881119024296057
    Attrib provid    0.08919142481244562
    Attrib real    0.021481251763017566
    Attrib realist    0.05885679991752109
    Attrib releas    0.06340658293428225
    Attrib repres    -0.0025446729929762177
    Attrib request    -0.011250677720356893
    Attrib revis    0.03921202119999559
    Attrib session    0.040046869465327595
    Attrib simul    0.04698607511883397
    Attrib specif    -0.012704090998854256
    Attrib step    0.060834025721674005
    Attrib style    0.04879625337517139
    Attrib subject    0.015461381427878151
    Attrib success    0.10164632471800557
    Attrib support    -0.01283864500415628
    Attrib tackl    0.07736021203531913
    Attrib taught    0.10735645713090004
    Attrib term    0.005744566590530834
    Attrib tradit    0.012375902947943752
    Attrib train    -0.004702555961923996
    Attrib transfer    0.06383074647908055
    Attrib tri    -0.020075262291520103
    Attrib trust    -0.0021276652374148247
    Attrib turn    0.015550109596382698
    Attrib tutor    -0.02528708254344485
    Attrib type    -0.040026282889258025
    Attrib univers    -0.019972687658803445
    Attrib virtual    0.07977532697170125
    Attrib workflow    0.028529116937682047
    Attrib written    0.003090994986999683
    Attrib “small    0.06320104821190045
    Attrib abl    -0.035047994052847004
    Attrib alecc    -0.05105876370425365
    Attrib alecss    0.00292304151981852
    Attrib amazon    0.02185151537860853
    Attrib architect    -0.04577167466788527
    Attrib assembl    0.007166315362006705
    Attrib attent    -0.06178420394721136
    Attrib automat    -0.10692674164511315
    Attrib aw    0.013961336004969589
    Attrib becom    -0.05188670002861337
    Attrib begin    -0.04246696995896352
    Attrib check    -0.08075032314704048
    Attrib choos    -0.03337299831064018
    Attrib code    -9.009660856758809E-4
    Attrib collect    -0.01111391550159195
    Attrib comput    -0.011018001617623369
    Attrib consum    0.019340393372033603
    Attrib correct    -0.053109400449571326
    Attrib demand    0.01585285772719495
    Attrib detect    -0.020415123947185004
    Attrib docker    -0.03959048875378984
    Attrib dure    -0.008995337656786414
    Attrib facilit    0.02699602674565946
    Attrib familiar    -0.015108693736531226
    Attrib gain    0.013223255074204313
    Attrib generat    -0.03316949717793083
    Attrib high    -0.04603069266209164
    Attrib identifi    0.016220354079474558
    Attrib individu    0.019229908698755915
    Attrib led    -0.03274411547667644
    Attrib load    -0.06126427582737166
    Attrib manual    -0.02939570737096054
    Attrib meant    0.016141390928746335
    Attrib member    -0.045253494450929785
    Attrib paid    -0.0665644870851921
    Attrib port    -0.047259362632055615
    Attrib power    -0.05309287858665786
    Attrib quick    -0.06650686107643491
    Attrib reduc    -0.01179965429747479
    Attrib remedi    0.012861930074491528
    Attrib report    -0.041878497346721805
    Attrib result    -0.060441552309935684
    Attrib simpl    -0.03149329255291232
    Attrib stage    -0.04491000298935713
    Attrib start    -0.0704766887547847
    Attrib state    0.021237718976058473
    Attrib static    -0.06936105071630659
    Attrib stop    -0.06274797506797668
    Attrib submit    -0.05043455120765268
    Attrib tas    -0.018033444302740214
    Attrib themselv    -0.030673520593146476
    Attrib version    0.008284441652433285
    Attrib warn    -0.03972154719113582
    Attrib web    0.015672267849518563
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.049071743968710696
    Attrib aspect    0.03446875782921442
    Attrib assess    0.018678630585707942
    Attrib assign    -0.0033087789184098187
    Attrib autom    0.007147295496719731
    Attrib beginn    -0.005163507866256002
    Attrib case    0.024114329419816755
    Attrib chain    -0.0015513170190220582
    Attrib choic    0.04635649477399428
    Attrib configur    -0.011665443259340727
    Attrib context    -0.022921551320628415
    Attrib continu    0.04322769506824001
    Attrib control    -0.012505366420610432
    Attrib cours    0.07859448324007749
    Attrib deploy    0.024861342947866814
    Attrib design    0.023165786148553635
    Attrib emphasis    0.03372928392637893
    Attrib evolv    0.03870631496464781
    Attrib exam    0.006254638394159226
    Attrib extern    -0.03229245568743048
    Attrib file    -0.04790767829915668
    Attrib final    -0.0390623908097982
    Attrib fine    -0.04724918600155971
    Attrib give    0.0013565626260177086
    Attrib grain    -0.015679380874577376
    Attrib import    0.036188592888690856
    Attrib increas    -0.01030321335999885
    Attrib input    0.016795526059229127
    Attrib inspect    -0.015344245541519398
    Attrib interfac    -0.03798569835204573
    Attrib learn    -0.01319495484966533
    Attrib log    0.022988525462313683
    Attrib mayb    -0.04460379369042179
    Attrib mechan    -0.05833966431860233
    Attrib metric    -0.029111698593419656
    Attrib monitor    -0.00972594269943551
    Attrib output    -0.034620375357067926
    Attrib practic    -0.10230173386007135
    Attrib precheck    -0.019051606361492866
    Attrib process    0.006248814728195407
    Attrib project    -0.07552311513769325
    Attrib properti    -0.03259257009725319
    Attrib push    0.026578367430628337
    Attrib relev    -0.028270194761469837
    Attrib runtim    -0.03704907354609182
    Attrib servic    -0.019726609655511262
    Attrib special    -0.010151562520428797
    Attrib student    0.01672969897709572
    Attrib submiss    0.061581923183578365
    Attrib system    0.003555066423106837
    Attrib teach    -0.06846839552111914
    Attrib techniqu    0.012882569608497485
    Attrib technolog    -0.028753911753889635
    Attrib test    0.04456540759844733
    Attrib tool    0.010764727003937016
    Attrib user    -0.038977568649932126
    Attrib valid    0.028288519732416237
    Attrib verif    -0.007233498188822372
    Attrib viabl    -0.021739564559501615
    Attrib work    -0.00771315281406281
    Attrib advanc    0.05848497162362585
    Attrib aim    0.04775331420502558
    Attrib analysi    0.02478632622032892
    Attrib attribut    0.015048534893027666
    Attrib audienc    0.05470975876870362
    Attrib bloom    0.035605440033134525
    Attrib clarifi    0.041933415396943195
    Attrib concern    0.05619176184833057
    Attrib data    -0.011234794802048826
    Attrib decid    -0.029314604514488685
    Attrib depth    0.04526670391162279
    Attrib develop    0.04873971088825109
    Attrib direct    0.004283548366751301
    Attrib engin    0.009212429461553722
    Attrib environ    -0.05198897832962142
    Attrib inform    0.06285546552159521
    Attrib initi    0.014779326195756627
    Attrib insight    -0.010660683351922919
    Attrib interest    -0.04477096098476128
    Attrib lectur    0.018415870525796258
    Attrib materi    0.03132472597423048
    Attrib paper    0.08050259588452056
    Attrib peopl    0.003927369223625396
    Attrib possibl    0.019270956308082236
    Attrib present    0.0762324226802712
    Attrib problem    0.035395562004892994
    Attrib product    0.018416256606058314
    Attrib progress    0.0076904568246243905
    Attrib qualiti    0.04891405063968502
    Attrib questionnair    0.002034307921171173
    Attrib refer    0.05560690954304922
    Attrib relat    -0.0400460033462346
    Attrib reveal    0.029777739944535978
    Attrib review    0.04151623054536272
    Attrib role    0.055430591009905
    Attrib site    -0.020975514473557222
    Attrib softwar    0.03736063317345033
    Attrib staff    0.012187213009951738
    Attrib swebok    -0.036557002127916995
    Attrib talk    -0.015050440765058508
    Attrib taxonomi    0.01372822267991479
    Attrib team    0.025265031762483913
    Attrib technic    0.024071083947755822
    Attrib theoret    -0.06250671929263334
    Attrib track    -0.006568306032542673
    Attrib uncov    0.035850473493718615
    Attrib 125    -0.04914644088878822
    Attrib achiev    0.04563809843915047
    Attrib adapt    -0.019852007066022095
    Attrib addit    0.005678077902372493
    Attrib address    -0.008386191447412518
    Attrib algorithm    0.019692692661836805
    Attrib amount    0.011781062389661201
    Attrib approach    -0.06341557584597164
    Attrib architectur    0.032708276421110405
    Attrib backbon    -0.03825147723798226
    Attrib background    0.02098320432794747
    Attrib basic    7.318532677477223E-4
    Attrib becaus    -0.031878410468625246
    Attrib befor    0.02164055903952695
    Attrib build    0.005322912100676485
    Attrib cd    -0.022951044266487197
    Attrib ci    0.046662438280783966
    Attrib clear    -0.049734173545041144
    Attrib complement    -0.04353820089140621
    Attrib connect    -0.009817945053497132
    Attrib coupl    -0.022371570296968235
    Attrib cover    0.024037449661805134
    Attrib curricula    0.001026122253488781
    Attrib curriculum    0.0525852987741603
    Attrib deliv    0.04711557895019246
    Attrib deliveri    0.004653018854135332
    Attrib deriv    0.0513661500494488
    Attrib devop    -0.01994581001873578
    Attrib differ    -0.01460939774475803
    Attrib earli    -0.016099988572806655
    Attrib efficaci    -0.03252205010767864
    Attrib emphas    0.0075113179393120596
    Attrib establish    0.02523718253185242
    Attrib everi    0.010510665306527577
    Attrib focus    0.025943090095323803
    Attrib form    0.055008375101793426
    Attrib happen    0.008468086579987426
    Attrib hour    0.014565294682774912
    Attrib hybrid    0.047192633073447135
    Attrib iac    0.04164363915278217
    Attrib improv    -0.004210505086834647
    Attrib instructor    0.0236018597871638
    Attrib interrel    0.05109481035267412
    Attrib introduc    -0.011478364366479999
    Attrib kind    -0.013973628636977504
    Attrib knowledg    0.011356119523445157
    Attrib lab    -0.06507851099508373
    Attrib make    0.02039154752788946
    Attrib motiv    0.04950518663919365
    Attrib necessari    0.036690047346135166
    Attrib note    0.014388976993698621
    Attrib op    0.03937954186396487
    Attrib oper    0.01601662982658555
    Attrib option    0.013315961696173294
    Attrib outlin    0.04303929884880969
    Attrib part    0.03627935411608913
    Attrib philosophi    0.00799758674037537
    Attrib prerequisit    0.04282977600920951
    Attrib proper    0.03939197676225945
    Attrib requir    -0.03486290031040499
    Attrib se    -0.030182071539660533
    Attrib setup    -0.02742244923816617
    Attrib side    -0.016500211261391916
    Attrib skill    0.0012278368823621668
    Attrib strengthen    -0.011130510917990341
    Attrib summer    0.031222566867072463
    Attrib teacher    0.0065168170615992945
    Attrib theori    0.02924920736921842
    Attrib therefor    0.04437701515586539
    Attrib time    -0.02043216736373233
    Attrib treat    -3.4641592793029427E-4
    Attrib typic    -0.022707569443473487
    Attrib week    0.006525975331693044
    Attrib analys    0.006280144495610304
    Attrib appli    0.024856126756465716
    Attrib author    0.03957341150318308
    Attrib chang    0.0064449710905809185
    Attrib compromis    -0.022904839415278114
    Attrib concept    0.03485043150966994
    Attrib cumbersom    0.018297624921261607
    Attrib custom    0.016115408520538523
    Attrib describ    0.04869500485944693
    Attrib earlier    -0.041636255445546846
    Attrib easi    0.04997014378040686
    Attrib educ    0.035135128427451034
    Attrib effect    0.01101541180391593
    Attrib experi    -0.028442138464214152
    Attrib explain    0.002772197004250682
    Attrib feedback    -0.03608299482359973
    Attrib frame    -0.019075737229481717
    Attrib fundament    0.015226490067119985
    Attrib higher    -0.012867188234372287
    Attrib illustr    -0.015032862116459832
    Attrib impos    0.04088969820204426
    Attrib innov    0.02947061894811258
    Attrib integr    0.004690776698012429
    Attrib intensifi    -0.005093046476911708
    Attrib multidisciplinari    -0.04120011585463175
    Attrib onli    0.042112762205224245
    Attrib pedagog    -0.05026632172339471
    Attrib pillar    -0.007423357415760577
    Attrib pipelin    0.018688383115961806
    Attrib preexist    0.03968439744039355
    Attrib principl    0.019318335918607904
    Attrib priori    0.024270450128535737
    Attrib react    0.028379778203524553
    Attrib realiz    0.04797200609942996
    Attrib scratch    0.049683036359224546
    Attrib share    -0.004955576034019624
    Attrib togeth    0.02836255380294743
    Attrib understand    2.9089183790139274E-4
    Attrib valu    0.023008540904800354
    Attrib visual    0.009421083619278051
    Attrib advantag    -0.0440016301117147
    Attrib applic    0.008535935482551757
    Attrib class    0.04083004664452508
    Attrib cloud    0.03688751977302262
    Attrib consecut    0.017693385983890832
    Attrib day    0.019168435492422798
    Attrib effort    -0.025739237328548204
    Attrib independ    0.00195087534468312
    Attrib invest    -0.025124004882646836
    Attrib lead    0.02146830965139923
    Attrib learner    0.01662228368646318
    Attrib platform    -0.02952047117094051
    Attrib repositori    0.05387192058879867
    Attrib run    0.05711525469852342
    Attrib save    0.03776211309415419
    Attrib script    -0.03125608130608299
    Attrib serv    0.016646522938043598
    Attrib server    -0.009344160761501612
    Attrib set    0.06191575345843082
    Attrib signific    3.0063588120934773E-4
    Attrib straightforward    0.05581052259538243
    Attrib suitabl    0.03686501627557963
    Attrib activ    0.01596217365113222
    Attrib agil    0.02929398820611709
    Attrib alreadi    0.021162547939561946
    Attrib ambassador    -0.02434705449842004
    Attrib assist    -0.05371281895350723
    Attrib asynchron    0.0385364143369705
    Attrib atmospher    -0.02101492687858878
    Attrib base    -7.078306597810462E-4
    Attrib blend    0.03355820518523714
    Attrib bring    -0.037833302005547034
    Attrib busi    0.03372245546574365
    Attrib campus    -0.044417844408008944
    Attrib candid    -0.049178878438550636
    Attrib center    0.04954752423997133
    Attrib classroom    0.018895938445844404
    Attrib collabor    -0.01221865718807469
    Attrib command    0.0474262605355668
    Attrib common    -0.015942996392598684
    Attrib communic    -0.0024155326557405293
    Attrib consist    -0.01566810306403941
    Attrib creat    -0.03194734687518426
    Attrib cross    -0.06747310400013395
    Attrib defin    0.007089388317942554
    Attrib descript    -0.03238505358858792
    Attrib detail    0.005635464915101008
    Attrib devis    -0.01769403610966968
    Attrib divers    0.01660976347027157
    Attrib driven    -0.034991985467766586
    Attrib easygo    -0.049337730190292396
    Attrib encourag    -0.03170442329741813
    Attrib engag    -0.08159487317863491
    Attrib execut    -0.012960042156540633
    Attrib express    -0.05461079451477538
    Attrib factor    -0.036343266838122085
    Attrib favour    -0.03399566331964363
    Attrib flip    -0.008373279927853916
    Attrib frontal    -0.046847966635934914
    Attrib function    -0.029304874114204536
    Attrib good    -0.05320558615997749
    Attrib graphic    -0.038246902007798324
    Attrib group    -0.04563933063143896
    Attrib ideal    -0.01662217414310143
    Attrib implement    0.0032048273785445012
    Attrib includ    0.03427014403125252
    Attrib industri    -0.05091898979064213
    Attrib instruct    0.041952156904219245
    Attrib interact    0.009290109125745549
    Attrib iter    -0.0042881308871685845
    Attrib jenkin    0.006648911412292756
    Attrib key    0.029710930941476067
    Attrib life    -0.025213771031957377
    Attrib line    0.04256231154797911
    Attrib manag    0.03253000470500804
    Attrib met    0.005720693108277867
    Attrib method    -2.9247494375627916E-4
    Attrib minim    -0.024886149243863245
    Attrib mix    0.004049932270473388
    Attrib object    -0.025119464792354666
    Attrib offlin    0.021382601938244303
    Attrib onlin    0.0171009703839424
    Attrib open    -0.028834172591058603
    Attrib organ    0.009128193774184888
    Attrib outcom    -0.04655852177868411
    Attrib paramount    0.03370398626220965
    Attrib partner    -0.025155976558881216
    Attrib pbl    -0.039728376608182056
    Attrib peer    -0.01494224174636951
    Attrib perform    -0.050738353653657114
    Attrib person    -0.028601259517538388
    Attrib primari    -0.044678783839408466
    Attrib program    -0.04019825538205035
    Attrib prove    -0.026748511808577107
    Attrib provid    0.00787850894054091
    Attrib real    -0.01191261833354333
    Attrib realist    0.02524105617195811
    Attrib releas    0.010915364184297663
    Attrib repres    -0.045762687195158996
    Attrib request    -0.013342597406554801
    Attrib revis    -0.02396961634566679
    Attrib session    0.04287359680352712
    Attrib simul    0.018397815494282932
    Attrib specif    -0.05325604350601
    Attrib step    -0.06113893378061484
    Attrib style    0.0024831134527988907
    Attrib subject    -0.014453472789933003
    Attrib success    -0.014361559922817926
    Attrib support    -0.017410579578318944
    Attrib tackl    -0.05601043056452955
    Attrib taught    -0.012189364052307571
    Attrib term    -0.005646174128257491
    Attrib tradit    0.031906101364873096
    Attrib train    0.04084039257192244
    Attrib transfer    0.00764004613038744
    Attrib tri    -0.026973995646456375
    Attrib trust    0.017500548908130645
    Attrib turn    0.01677166494604009
    Attrib tutor    -0.03795150552166507
    Attrib type    -0.036330859514277
    Attrib univers    0.005719060278496058
    Attrib virtual    -0.009240152851513564
    Attrib workflow    -0.01960691365887505
    Attrib written    0.0015666057890164758
    Attrib “small    0.027413119676622005
    Attrib abl    -0.009369855994251046
    Attrib alecc    0.04548608928458551
    Attrib alecss    0.03904520962448393
    Attrib amazon    0.038336768306952256
    Attrib architect    0.012073511857890455
    Attrib assembl    0.029786763518414652
    Attrib attent    -0.009426489235808622
    Attrib automat    -0.007934736625703511
    Attrib aw    -0.03384403946462647
    Attrib becom    -0.04334761574057723
    Attrib begin    0.044299904238076754
    Attrib check    -0.04031405113300545
    Attrib choos    0.03555496838475547
    Attrib code    -0.0010521530549876814
    Attrib collect    -0.03829651007899057
    Attrib comput    0.004113351115034839
    Attrib consum    -0.03759977906457511
    Attrib correct    0.05162111099399403
    Attrib demand    0.03268117001576172
    Attrib detect    -0.0029812043833918173
    Attrib docker    -0.017092962263608125
    Attrib dure    0.04356054557234235
    Attrib facilit    0.013845011007363538
    Attrib familiar    0.024967503438889888
    Attrib gain    0.027033169218454042
    Attrib generat    -0.04048780076123957
    Attrib high    -0.04626702520639559
    Attrib identifi    0.009636025047392627
    Attrib individu    0.019031314161100665
    Attrib led    0.005482909219666085
    Attrib load    -0.030901056538068728
    Attrib manual    0.04443122901847887
    Attrib meant    0.025542597553705276
    Attrib member    0.024521703399879188
    Attrib paid    -0.025147373547630022
    Attrib port    -0.038376631654369144
    Attrib power    -0.0449803481970266
    Attrib quick    0.03419330989935362
    Attrib reduc    -0.007384808592510399
    Attrib remedi    0.03270845343636474
    Attrib report    -0.04002372649527918
    Attrib result    0.038974306467503474
    Attrib simpl    0.01758458904288622
    Attrib stage    -0.024153756340699325
    Attrib start    -0.004123449446957686
    Attrib state    0.03445712855678332
    Attrib static    0.025832263668635124
    Attrib stop    0.03831519578339673
    Attrib submit    -0.04141946314607225
    Attrib tas    0.01687465410527964
    Attrib themselv    0.03823605464470049
    Attrib version    -0.03537630191490984
    Attrib warn    0.018707717791858636
    Attrib web    0.013890039564913602
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.04020715608957989
    Attrib aspect    -0.023895937855774
    Attrib assess    0.04709658872849795
    Attrib assign    -0.034171408608703754
    Attrib autom    -0.023380970951449833
    Attrib beginn    -0.04607709236738943
    Attrib case    -0.026847015674332522
    Attrib chain    -0.04270122213624325
    Attrib choic    -0.0017474537214337144
    Attrib configur    -0.03540529492565423
    Attrib context    -0.010266776359539294
    Attrib continu    -0.051796892172072596
    Attrib control    -0.0368390778160142
    Attrib cours    0.04350060295475299
    Attrib deploy    0.048628901924930266
    Attrib design    -0.016830906843085584
    Attrib emphasis    0.009815938675671085
    Attrib evolv    0.023200760130889925
    Attrib exam    -0.046276304484123613
    Attrib extern    0.04286840236152273
    Attrib file    -0.011941753354313314
    Attrib final    -0.048160853674930774
    Attrib fine    0.04620069650627988
    Attrib give    0.002024412317510313
    Attrib grain    0.01212836867614546
    Attrib import    -0.016783010789076968
    Attrib increas    -0.032125532887077264
    Attrib input    -0.04109446774506345
    Attrib inspect    0.028151874322017698
    Attrib interfac    0.020792698188940223
    Attrib learn    -0.0011304320699228778
    Attrib log    -0.027672598722738195
    Attrib mayb    -0.00802758677433181
    Attrib mechan    -0.035039045818164326
    Attrib metric    0.020577547470323726
    Attrib monitor    -0.030829267881898426
    Attrib output    -0.0443306214797734
    Attrib practic    0.00816174896053709
    Attrib precheck    0.009596226686399097
    Attrib process    -0.03530016697998844
    Attrib project    0.0672969728750159
    Attrib properti    -0.039533552722728175
    Attrib push    -0.0025800656080839203
    Attrib relev    0.03902249529300876
    Attrib runtim    -0.015808195201614528
    Attrib servic    0.024597389177934467
    Attrib special    0.046273897571290426
    Attrib student    -0.001901412903634045
    Attrib submiss    -0.020079674435757925
    Attrib system    0.015384811389587444
    Attrib teach    -4.5592408966227513E-4
    Attrib techniqu    -0.007016415125175722
    Attrib technolog    0.054434872942909746
    Attrib test    -0.04697608229986931
    Attrib tool    -0.02897308345026045
    Attrib user    0.01959327063802077
    Attrib valid    0.039655520089471055
    Attrib verif    -0.022732753153937447
    Attrib viabl    -0.008414421777194689
    Attrib work    0.0530390943565726
    Attrib advanc    -0.013054874914681354
    Attrib aim    0.024836048854293618
    Attrib analysi    1.6575992252062345E-4
    Attrib attribut    -0.024558374247395178
    Attrib audienc    -0.015162453898727484
    Attrib bloom    -0.006450525845764651
    Attrib clarifi    0.007589426390054225
    Attrib concern    0.015245903433516044
    Attrib data    0.05126652434207645
    Attrib decid    -0.04396928401441296
    Attrib depth    0.022298880496671808
    Attrib develop    -0.0174054762374386
    Attrib direct    0.03389822351370382
    Attrib engin    -0.008269344980539833
    Attrib environ    0.04992705567426281
    Attrib inform    0.03201092198111647
    Attrib initi    0.06136692033318273
    Attrib insight    0.020720287065162588
    Attrib interest    0.01661964169108512
    Attrib lectur    0.03662924850001228
    Attrib materi    0.034346210921732796
    Attrib paper    -0.043942058444068725
    Attrib peopl    0.04056785512474437
    Attrib possibl    0.036186108830686466
    Attrib present    0.013570983631202646
    Attrib problem    0.050417611429982696
    Attrib product    -0.00990603019758609
    Attrib progress    0.021251038951143005
    Attrib qualiti    0.03289852514056465
    Attrib questionnair    -0.03206735558219828
    Attrib refer    -0.0027817848006611253
    Attrib relat    0.017239871470676377
    Attrib reveal    -0.017357648113738064
    Attrib review    -0.016630956531640127
    Attrib role    -0.038521734371790704
    Attrib site    -0.012300449679838378
    Attrib softwar    -0.029581704937809525
    Attrib staff    0.041505138767803394
    Attrib swebok    0.031176409119056864
    Attrib talk    0.007151492223722078
    Attrib taxonomi    0.02485306153715422
    Attrib team    0.013359440410447197
    Attrib technic    0.015960906063771495
    Attrib theoret    0.002837093934640655
    Attrib track    -0.010246615753324813
    Attrib uncov    0.04276407063405248
    Attrib 125    -0.04201202473846005
    Attrib achiev    0.05824778355122932
    Attrib adapt    0.039152706493940856
    Attrib addit    0.03625987132679672
    Attrib address    -0.0010349904939411425
    Attrib algorithm    -0.02449837265564523
    Attrib amount    -0.01015318035401093
    Attrib approach    -0.0062426950619755145
    Attrib architectur    0.05555081650044782
    Attrib backbon    -0.0359318264533386
    Attrib background    7.608986613075806E-4
    Attrib basic    0.03645089636853505
    Attrib becaus    -0.02254760097202331
    Attrib befor    0.033377631969125965
    Attrib build    0.04098976704910323
    Attrib cd    -0.0284387806092531
    Attrib ci    -0.026185711738511457
    Attrib clear    0.006262811406586962
    Attrib complement    -0.049307548321769236
    Attrib connect    0.01956218876218631
    Attrib coupl    0.008480167992688671
    Attrib cover    0.017126095278434086
    Attrib curricula    0.057140516704243166
    Attrib curriculum    0.00450970015856662
    Attrib deliv    0.061748018693061416
    Attrib deliveri    -0.010019373013683885
    Attrib deriv    0.020235698596370044
    Attrib devop    -0.01767452276387201
    Attrib differ    0.049473233122794336
    Attrib earli    0.05559552482546104
    Attrib efficaci    0.009554889666701956
    Attrib emphas    -0.020822379116148298
    Attrib establish    0.013939948441123298
    Attrib everi    -0.025165683183550683
    Attrib focus    -0.03570117633712421
    Attrib form    -0.018096799791047297
    Attrib happen    -0.007826536131384737
    Attrib hour    -0.004839601715705376
    Attrib hybrid    0.026520368736545008
    Attrib iac    -0.028269069952410856
    Attrib improv    -0.007705721828023385
    Attrib instructor    -8.570113540161629E-4
    Attrib interrel    0.03928496444911495
    Attrib introduc    0.042835239094973755
    Attrib kind    0.02178348041495046
    Attrib knowledg    0.036010466867483264
    Attrib lab    0.04796600937606205
    Attrib make    0.03057416850276871
    Attrib motiv    -0.02139637241565823
    Attrib necessari    -0.001673625916893182
    Attrib note    0.003149442428748997
    Attrib op    0.021613892307992325
    Attrib oper    0.055463592319091974
    Attrib option    0.0035929578844450818
    Attrib outlin    -0.030746322138062356
