=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 17    -0.03640982825310227
    Node 18    -0.07705991233929864
    Node 19    0.007120753994911289
    Node 20    -0.0020003195406550255
    Node 21    -0.06607908968191131
    Node 22    -0.013941015377186701
    Node 23    -0.04438611353436999
    Node 24    0.0065779140383572295
    Node 25    -0.08124233005467628
    Node 26    -0.04559556295975832
    Node 27    0.016637560663561618
    Node 28    -0.05237903564042358
    Node 29    -0.05483428322979251
    Node 30    -0.044114976791348015
    Node 31    -0.03983651236270278
    Node 32    0.011025557171689144
    Node 33    -0.029739792574365084
    Node 34    -0.024846967967721543
    Node 35    0.009560391943458594
    Node 36    -0.05654349415999759
    Node 37    -0.01845363998295956
    Node 38    -0.003229408478696541
    Node 39    -0.008740340894873558
    Node 40    -0.041546812632009884
    Node 41    -0.022653744813750168
    Node 42    -0.04384437235198712
    Node 43    -0.06880131795675229
    Node 44    -0.03823647257814964
    Node 45    0.009812643062292119
    Node 46    0.022379765722742802
    Node 47    -0.030637473398675147
    Node 48    -0.006792146042812157
    Node 49    0.007054624185902052
    Node 50    -0.0626960369646388
    Node 51    -0.050359921035869185
    Node 52    0.033768133170652116
    Node 53    -0.062410826886695706
    Node 54    0.012554834984500482
    Node 55    -0.0017676512330317235
    Node 56    -0.01891673427521002
    Node 57    0.00359272794898443
    Node 58    -0.04133387726812416
    Node 59    -0.06827564392381999
    Node 60    -0.0038189545646856505
    Node 61    0.016791340367074317
    Node 62    0.021275514122965605
    Node 63    -0.006500732917120249
    Node 64    -0.020468248680876776
    Node 65    -0.040367530413152906
    Node 66    -0.0052283906145415195
    Node 67    -0.046393885888823136
    Node 68    -0.0742092007639673
    Node 69    -0.055827245794117845
    Node 70    -0.03040364819009447
    Node 71    -0.04086391373532175
    Node 72    -0.0030723508812012116
    Node 73    -0.05725317390145652
    Node 74    0.029827568416712556
    Node 75    -0.042540200012049396
    Node 76    -0.0465880402280234
    Node 77    -0.033709276580744664
    Node 78    0.017329351380093286
    Node 79    -0.016946506849234495
    Node 80    -0.006289832878217873
    Node 81    0.03214737242418471
    Node 82    -0.028897630591303278
    Node 83    -0.01363056348465573
    Node 84    0.018737611984525268
    Node 85    -0.03843223022322976
    Node 86    -0.021006354227913446
    Node 87    9.50050207192844E-4
    Node 88    -0.00863740118380226
    Node 89    0.024987873630760823
    Node 90    0.010311956302751949
    Node 91    0.026237867860162214
    Node 92    -0.04783090676844279
    Node 93    0.0068896305996881835
    Node 94    -0.0633242593014584
    Node 95    -0.04832121208868346
    Node 96    -0.003932151567324247
    Node 97    -0.06672047400889111
    Node 98    -0.04158380816989755
    Node 99    -0.09079466184705645
    Node 100    0.008581781812965485
    Node 101    0.014234480240308192
    Node 102    -0.04841117642636691
    Node 103    0.008969353051254484
    Node 104    -0.06578081450994111
    Node 105    0.014079754773670001
    Node 106    0.015740030910351352
    Node 107    -0.034799199714486966
    Node 108    -0.012825378878026043
    Node 109    -0.02778500959111458
    Node 110    0.009839200098559068
    Node 111    -0.005663419570516722
    Node 112    -0.03179047294053814
    Node 113    0.013217516033153126
    Node 114    0.014575560149402584
    Node 115    -0.013470938067661508
    Node 116    -0.05877315542752026
    Node 117    -0.05250969331884832
    Node 118    -0.045107722659854486
    Node 119    -0.07679488741082177
    Node 120    0.015638661666100093
    Node 121    -0.01913965453237487
    Node 122    -0.05501140285112873
    Node 123    -0.043749219675804286
    Node 124    -0.021033898640277923
    Node 125    0.0014161723649570954
    Node 126    -0.02117281565282523
    Node 127    -0.049072884987002414
    Node 128    -0.009433168187146191
    Node 129    -0.001177683025075745
    Node 130    -0.03457977882531328
    Node 131    -0.007576514159865163
    Node 132    -0.04228058714848156
    Node 133    -0.017165644914746876
    Node 134    0.002733341006849115
    Node 135    -0.022029492248075475
    Node 136    -0.047430095185519335
    Node 137    -0.049784240759965646
    Node 138    0.006823634272947296
    Node 139    0.015123860094564156
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.022765433382839578
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.02843660435308283
    Attrib assess    -0.028140268600081324
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.023728972305056592
    Attrib code    0.031607654948398865
    Attrib complex    -0.023550711662995626
    Attrib consequ    0.017904230473625816
    Attrib cours    0.009927337965571305
    Attrib deadlin    0.021240294198583712
    Attrib devop    8.768030075895093E-4
    Attrib difficult    -0.016765236347024755
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.030314356039319926
    Attrib error    -0.038849027594067026
    Attrib evalu    0.0015014940534648269
    Attrib execut    0.012062260252837282
    Attrib exercis    -0.03453307564407875
    Attrib good    0.005820552066302493
    Attrib hard    -0.03860031110226758
    Attrib increas    0.0040036489088590395
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.0407604478348997
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.0312469929014136
    Attrib previous    0.03941793323086398
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.04576219779002295
    Attrib review    -0.04143339127016242
    Attrib sloppi    -0.014246724544263399
    Attrib solut    -0.043006962347306804
    Attrib strategi    0.02745926926833323
    Attrib student    0.03499555140623252
    Attrib submiss    0.002545787336845691
    Attrib system    -0.032585742085452556
    Attrib teach    0.029545746538026545
    Attrib teacher    0.03315295197648527
    Attrib time    -0.008768611313500112
    Attrib trivial    0.04893863700978725
    Attrib unfortun    0.04100294664650476
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    0.03155645681946054
    Attrib workload    -0.03295160455000415
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.04673097718822651
    Attrib alway    0.04503418181942591
    Attrib ambigu    0.03453414211580355
    Attrib amount    -0.024537917320902828
    Attrib bilater    -0.02172500602886817
    Attrib bodi    0.011178244862224395
    Attrib collect    0.018820279369252863
    Attrib communic    0.012174246635777338
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    0.01004718461161924
    Attrib educ    -0.0018887838210164675
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    0.00115142218007378
    Attrib facilit    -0.031508298461302986
    Attrib generic    0.026344519462830514
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.00587789034891235
    Attrib invest    -0.01275110664023129
    Attrib lack    0.045365283186000124
    Attrib limit    -0.030924491617385676
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    0.0021327155347024146
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.0394860174174232
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.024154156170257318
    Attrib proper    0.01933336867474173
    Attrib questionnair    0.0041390887786873195
    Attrib research    -0.0494266374615017
    Attrib site    -0.009128818374981805
    Attrib softwar    -0.004654608115315268
    Attrib sound    -0.03729870782847754
    Attrib spend    -0.03529487111385497
    Attrib staff    0.017983778860441405
    Attrib standard    -0.02038441208300431
    Attrib team    0.002182411594850167
    Attrib technolog    0.03326916449532739
    Attrib theori    -0.0011255903101091106
    Attrib tradit    0.017097078900786218
    Attrib unabl    0.030050707963095932
    Attrib 125    0.004378992390961067
    Attrib attent    -0.005980864158073854
    Attrib avail    -0.0018863827041629838
    Attrib boundari    -0.024833041599031637
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.020243762204298278
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.02685923039369839
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.04619345880514057
    Attrib higher    -0.044220009211047094
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.025516723876475123
    Attrib minor    -0.0054180446125616155
    Attrib multidisciplinari    0.018739135626654684
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    -0.03939840824856953
    Attrib receiv    0.03462581728110777
    Attrib shot    0.03887030121694257
    Attrib therefor    0.02167486932894607
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    -0.018593740780785645
    Attrib “op    0.0256123769109344
    Attrib activ    -0.017053285547359884
    Attrib approach    -0.027541216458548564
    Attrib challeng    0.04219677615269089
    Attrib concentr    0.04159908351049989
    Attrib cultur    -0.03408983206697496
    Attrib dev    0.003577397058270783
    Attrib develop    -0.035533799776475694
    Attrib difficulti    0.03739755744396189
    Attrib emphas    -0.04493004556307595
    Attrib explain    0.04552275395841941
    Attrib explor    -0.032084093179074985
    Attrib feasibl    0.002659132887049265
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.045857128638600905
    Attrib iac    -0.010360013796461828
    Attrib learn    0.049545856062288646
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.021657232210689922
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.026986901696923138
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.03670493496706982
    Attrib principl    0.015715889372146623
    Attrib relat    0.016442858272900235
    Attrib stack    1.0804912581169688E-4
    Attrib test    0.04767068477791249
    Attrib theoric    0.046116828610791055
    Attrib trade    -0.013961874088866082
    Attrib underpin    -0.002688484717732507
    Attrib univers    0.027328619809785293
    Attrib architectur    -0.03639038229073641
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.008933270499957156
    Attrib contraint    -0.020790385234693277
    Attrib cost    -0.03528164517644375
    Attrib creat    0.026367444177827232
    Attrib initi    0.043085111427376525
    Attrib institut    -0.04473927368465222
    Attrib labori    0.021050066235942775
    Attrib maintain    0.007363712156151452
    Attrib polici    0.006830980157387513
    Attrib problem    -0.03682377076821317
    Attrib requir    -0.017223526354088265
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.02594218863757847
    Attrib servic    0.0443664915421324
    Attrib setup    -0.013013640830543387
    Attrib tool    0.0464173695966069
    Attrib virtual    -0.031247681725190372
    Attrib workflow    -0.017969993633184925
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.04569577580612697
    Attrib assist    -0.03684380589976638
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    0.028065161877574154
    Attrib clear    0.03511808562972095
    Attrib control    0.030284401369775366
    Attrib crucial    -0.022105907513711307
    Attrib depth    0.028610830023594363
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.02678500842601978
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    0.009587477408289777
    Attrib feedback    -0.024782313937951814
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    -0.004537800277976643
    Attrib learner    0.044512208908162154
    Attrib lectur    -0.006380464550639887
    Attrib mode    -0.0011739452919585973
    Attrib motiv    -0.03095024782800909
    Attrib necessari    0.026053051921840414
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.01597099382826162
    Attrib provid    -0.026438547287975095
    Attrib real    -0.002575665036518094
    Attrib resourc    -0.02844709667119769
    Attrib scratch    0.035526856095294455
    Attrib set    -0.019403863718311768
    Attrib state    0.002201404136161199
