=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib detect    -0.08394356346010776
    Attrib doe    -0.09220749529527562
    Attrib failur    -0.06359050521624154
    Attrib focus    -0.04564193602414069
    Attrib git    -0.041405243335093884
    Attrib induc    -0.05233779910351622
    Attrib involv    -0.03573108700874731
    Attrib issu    -0.07827448978373
    Attrib lead    -0.050573861437166016
    Attrib mani    -0.09311420255353296
    Attrib onli    -0.0697651634774288
    Attrib overhead    -0.047849248970895236
    Attrib power    -0.06969585847867485
    Attrib specif    -0.0556781185532623
    Attrib static    -0.050621399792242866
    Attrib universitari    -0.05232671422590843
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.017187442988347706
    Attrib actual    -0.034147792731184394
    Attrib agil    -0.008298616683071039
    Attrib assess    0.01568885516626146
    Attrib autom    0.02259731065696014
    Attrib becaus    -0.04789671421240735
    Attrib code    0.030220145390791295
    Attrib complex    -0.023546181823071905
    Attrib consequ    -0.034346934803643286
    Attrib cours    -0.0683087266546736
    Attrib deadlin    0.03239878821326007
    Attrib devop    0.03412936609779167
    Attrib difficult    0.05579456237561709
    Attrib elabor    -0.00996556939367705
    Attrib environ    -0.06324763408103129
    Attrib error    -0.009139535514336564
    Attrib evalu    -0.030119792894093413
    Attrib execut    -0.020200251585894224
    Attrib exercis    0.0033512352570790713
    Attrib good    0.01489865254649711
    Attrib hard    0.047785819949169625
    Attrib increas    -0.06394729416045265
    Attrib iter    -0.0050389109483179855
    Attrib knowledg    0.009907877376333052
    Attrib late    0.052527612709282835
    Attrib meant    -0.029264317718000307
    Attrib mindset    -0.03674317173885764
    Attrib previous    -0.027049605980909875
    Attrib program    -0.008901459480926221
    Attrib queue    -0.044435209791944895
    Attrib quit    0.03713589755822287
    Attrib realist    -0.02044921343770986
    Attrib review    -0.026104448915029374
    Attrib sloppi    0.041051963862687835
    Attrib solut    0.020447864024265773
    Attrib strategi    -0.028003198855215773
    Attrib student    0.06950625496938491
    Attrib submiss    -0.032629122655568894
    Attrib system    -0.01486657032007294
    Attrib teach    -0.07059138528231076
    Attrib teacher    -0.04271278871861494
    Attrib time    0.030094864077968613
    Attrib trivial    -0.02456284577741643
    Attrib unfortun    -0.00640836991166236
    Attrib unrel    0.01930742660449642
    Attrib wast    0.015697736949487902
    Attrib work    0.10381476829174989
    Attrib workload    0.03603075780636688
    Attrib ‘no    0.02111240019707657
    Attrib ‘unlimit    -0.02312366741452801
    Attrib alway    -0.03796493439901857
    Attrib ambigu    -0.03659706529108814
    Attrib amount    -0.027710754305357892
    Attrib bilater    0.028451886607396105
    Attrib bodi    -0.0046438545843164765
    Attrib collect    -0.04187881030575718
    Attrib communic    -0.041916279184244294
    Attrib conduct    -0.03818244558748043
    Attrib conscious    0.021287903514515757
    Attrib corpor    -0.03687126497073644
    Attrib educ    0.03811215306318632
    Attrib effect    -0.04705742173918248
    Attrib engin    -0.02453026427922698
    Attrib engineerigin    0.03453257377977548
    Attrib facilit    -0.04914203499585546
    Attrib generic    -0.058821527889694525
    Attrib incorpor    0.014497440580941249
    Attrib inform    -0.02153394464581522
    Attrib invest    0.047829970525433516
    Attrib lack    -0.020241581546220622
    Attrib limit    0.00708598609826873
    Attrib littl    0.007024832525768265
    Attrib neglig    0.04842041860749956
    Attrib part    -0.04649905033373611
    Attrib plan    -0.06597518879602114
    Attrib possibl    0.0329640508883884
    Attrib pratic    -0.012318515649473899
    Attrib prepar    -0.03990003116909477
    Attrib privaci    -0.003308509739568967
    Attrib proper    -0.04571766005537865
    Attrib questionnair    -0.0616474599938964
    Attrib research    0.02342932630531653
    Attrib site    0.03322325509682366
    Attrib softwar    0.007936301496563882
    Attrib sound    0.02312620318387486
    Attrib spend    -2.9576035884361287E-4
    Attrib staff    0.04027795173736355
    Attrib standard    0.02852705814489695
    Attrib team    0.023736387858722872
    Attrib technolog    -0.02194647062141047
    Attrib theori    -0.04398294693510121
    Attrib tradit    -0.04642039072222994
    Attrib unabl    -0.04451570240183839
    Attrib 125    0.04786314167575526
    Attrib attent    -0.030275710190731137
    Attrib avail    -0.00959234064637792
    Attrib boundari    0.0042434189857840175
    Attrib cd    -0.023218753247977474
    Attrib ci    0.023985289746756008
    Attrib concept    -0.010622638028945879
    Attrib consid    6.070984583460828E-4
    Attrib crosscut    -0.03482365770209445
    Attrib curricula    -0.05360801124225565
    Attrib devot    0.036634059301485285
    Attrib ect    3.821508009521835E-4
    Attrib effort    -0.02623564655001251
    Attrib fine    -0.03317191289578089
    Attrib frame    0.01374714732617058
    Attrib high    0.04613383118543067
    Attrib higher    0.039059406509538576
    Attrib hour    -0.04666096770523178
    Attrib insuffici    -0.03719202037670304
    Attrib minor    0.04687481387410782
    Attrib multidisciplinari    0.032397468985822
    Attrib outdat    0.0062483466234435564
    Attrib prerequisit    0.05115923402262121
    Attrib receiv    -0.019012179813608025
    Attrib shot    -0.030098531996355635
    Attrib therefor    -0.009887137186504316
    Attrib tune    0.025428745797395087
    Attrib week    -0.03816368184791152
    Attrib “dev    0.010688416080072963
    Attrib “op    -0.031775579535455865
    Attrib activ    -0.0735625926846548
    Attrib approach    -0.001262460647368651
    Attrib challeng    -0.031216351419042748
    Attrib concentr    0.030466289976308056
    Attrib cultur    -0.03193258391549205
    Attrib dev    -0.046926765414349106
    Attrib develop    0.06970588348349124
    Attrib difficulti    -0.05997616298157544
    Attrib emphas    -0.03679405015890881
    Attrib explain    -0.06598271697241048
    Attrib explor    -0.04921262475914824
    Attrib feasibl    -0.008084242223656505
    Attrib find    0.03780472499902551
    Attrib fundament    0.02823039245166641
    Attrib iac    0.0023690020311420844
    Attrib learn    -0.008610355919400296
    Attrib main    -0.030695272716543914
    Attrib mutat    -0.05653913859620468
    Attrib op    0.00726953061403412
    Attrib oper    -0.04549390217573734
    Attrib opt    -0.027829247301477917
    Attrib perceiv    -0.006261435149507721
    Attrib pillar    -0.017007161938940234
    Attrib pipelin    -6.1505386316372E-4
    Attrib practic    -0.013738100190896817
    Attrib principl    -0.05523986922912351
    Attrib relat    -0.021378163203668317
    Attrib stack    0.009361853904140049
    Attrib test    -0.04393271278516631
    Attrib theoric    0.021344319349052603
    Attrib trade    -0.028376997893729463
    Attrib underpin    -0.04164178407348587
    Attrib univers    0.06371121566625208
    Attrib architectur    -0.005350677066894932
    Attrib cloud    -0.028865613084629257
    Attrib complic    0.026651704948646326
    Attrib contraint    0.02331586375371088
    Attrib cost    -0.018840088058319257
    Attrib creat    0.022627891515345836
    Attrib initi    0.012424524288905912
    Attrib institut    0.02644721426858131
    Attrib labori    0.032914367769452293
    Attrib maintain    -0.007613090720762696
    Attrib polici    -0.051301908038324705
    Attrib problem    0.0899278105222213
    Attrib requir    -0.010504475516918943
    Attrib secur    0.028844889643908637
    Attrib semi    0.03414577517762262
    Attrib servic    -0.01001559265038281
    Attrib setup    0.01947900932969349
    Attrib tool    0.1706507698558456
    Attrib virtual    -0.04954437894339037
    Attrib workflow    0.023682728713060302
    Attrib academia    0.020268656935167793
    Attrib acceler    0.02387789491658838
    Attrib assist    0.058147695010993844
    Attrib attitud    0.010941731665961532
    Attrib bore    0.001340136145997263
    Attrib bridg    0.013511153857436179
    Attrib clear    0.044250473824925134
    Attrib control    0.07246451335406211
    Attrib crucial    0.07215255415321355
    Attrib depth    0.045083625846722354
    Attrib differ    0.011973548244884055
    Attrib diversifi    0.026212206028171103
    Attrib exampl    0.026288363894740315
    Attrib expect    0.06581927372587527
    Attrib fair    -0.015303039215253235
    Attrib feedback    -0.018804391676487054
    Attrib fix    0.04451160240181229
    Attrib handl    0.04768637253865639
    Attrib industri    0.06745915447500903
    Attrib learner    -0.013612932165171853
    Attrib lectur    0.045665241646975364
    Attrib mode    0.014612255847150554
    Attrib motiv    0.01960368547392635
    Attrib necessari    0.04922232645274848
    Attrib pace    0.06409900592214503
    Attrib progress    0.08027958492839417
    Attrib project    0.13634021600113544
    Attrib provid    0.01835627051141726
    Attrib real    0.03243315244496804
    Attrib resourc    0.054748267611006894
    Attrib scratch    0.022193686181857627
    Attrib set    -0.009377110296141938
    Attrib state    0.08297886591289924
    Attrib subject    0.07222028854021617
    Attrib success    0.0011286065982155156
    Attrib taught    0.019965290088103195
    Attrib theoret    0.03943318759787034
    Attrib toy    -0.0104526431247477
    Attrib unbal    0.025675381624689006
    Attrib understand    0.007148467717879249
    Attrib veri    0.0087280648620866
    Attrib analysi    -0.003696673690207704
    Attrib art    0.019238481995229168
    Attrib avoid    0.10809258015400287
    Attrib comput    0.0802891672876435
    Attrib consum    0.055516926342184726
    Attrib curv    -0.015016809420990658
    Attrib detect    0.09516957000576813
    Attrib doe    0.024139383021722853
    Attrib failur    0.07252172755653614
    Attrib focus    0.03264784350306557
    Attrib git    0.04207096254014821
    Attrib induc    0.06570973240396454
    Attrib involv    -0.004423293932523442
    Attrib issu    0.07448039477146999
    Attrib lead    -0.004448526750028479
    Attrib mani    0.0901674503580678
    Attrib onli    0.037190652780571695
    Attrib overhead    0.0016098149205352593
    Attrib power    0.02807791738792608
    Attrib specif    0.0687173142171387
    Attrib static    0.05211357707353497
    Attrib universitari    0.06684000644399718
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.005442004023327568
    Attrib actual    -0.013277551167226316
    Attrib agil    0.009522785246806805
    Attrib assess    0.20040583967698583
    Attrib autom    0.013156252292412022
    Attrib becaus    -0.0029216946933884737
    Attrib code    0.01699701251827484
    Attrib complex    0.024006502330382574
    Attrib consequ    0.08473721299879772
    Attrib cours    0.1397706166719665
    Attrib deadlin    -0.010659024570584165
    Attrib devop    0.3821325662259889
    Attrib difficult    0.25841809924178405
    Attrib elabor    -0.0101019517039488
    Attrib environ    -0.038226905752457296
    Attrib error    0.025043820551371686
    Attrib evalu    0.05376999291234969
    Attrib execut    0.07531569528305011
    Attrib exercis    0.1329263314568639
    Attrib good    0.08421312442730734
    Attrib hard    0.04886539509016066
    Attrib increas    -0.17356174610018368
    Attrib iter    0.07054407390531561
    Attrib knowledg    0.03719812976616439
    Attrib late    0.026122425277562613
    Attrib meant    0.039269316694839504
    Attrib mindset    -0.04704733215927442
    Attrib previous    -0.07909704518196972
    Attrib program    0.0060372906570838915
    Attrib queue    0.050960785596825486
    Attrib quit    0.051379793803541005
    Attrib realist    0.054938988967870146
    Attrib review    0.09967885373065623
    Attrib sloppi    0.03421888740150812
    Attrib solut    0.06606117670191534
    Attrib strategi    0.0518161563194838
    Attrib student    0.04397799475423346
    Attrib submiss    0.04660015037219173
    Attrib system    0.021773625920265695
    Attrib teach    -0.26099615313688423
    Attrib teacher    -0.21352827061899246
    Attrib time    0.18830280457028425
    Attrib trivial    -0.025058457071793785
    Attrib unfortun    0.04296301838130258
    Attrib unrel    0.06128506780602379
    Attrib wast    0.0342735166475753
