=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib candid    -0.0195211369695011
    Attrib center    0.011655387918921734
    Attrib classroom    -0.015621788571211194
    Attrib collabor    -0.02090302854822638
    Attrib command    -0.037811127979300675
    Attrib common    0.010715178654963811
    Attrib communic    0.006883784948721307
    Attrib consist    0.021807299856905327
    Attrib creat    0.049386644227296356
    Attrib cross    -0.04000240770819899
    Attrib defin    -0.011014145021183272
    Attrib descript    -0.053314807898688026
    Attrib detail    0.012129857259107736
    Attrib devis    0.049644239385724084
    Attrib divers    0.02110416724029303
    Attrib driven    -0.03255716698007717
    Attrib easygo    -0.04850289290986287
    Attrib encourag    -0.013601113082549014
    Attrib engag    -0.06989492881231935
    Attrib execut    0.020052166160043558
    Attrib express    -0.05988928161857636
    Attrib factor    0.03739458300310976
    Attrib favour    -0.061374709194804186
    Attrib flip    -0.03505587608670033
    Attrib frontal    -0.02437333966151435
    Attrib function    -0.038809449391054636
    Attrib good    -0.059986974057106145
    Attrib graphic    0.006380397961093999
    Attrib group    0.013249027372209732
    Attrib ideal    0.04055440193685576
    Attrib implement    -0.0346969625683487
    Attrib includ    -0.015415272199638085
    Attrib industri    -0.02312649684988904
    Attrib instruct    0.013883636140981953
    Attrib interact    -0.06222698123728172
    Attrib iter    0.024368184300579878
    Attrib jenkin    -0.016182224210262698
    Attrib key    -0.007188851385680186
    Attrib life    -0.04329552802288242
    Attrib line    0.01761803550810405
    Attrib manag    -0.04388869672304112
    Attrib met    -0.024584886499032493
    Attrib method    -0.06760461548381606
    Attrib minim    -0.029857005113603487
    Attrib mix    -0.022135067896286553
    Attrib object    -0.059482258728939
    Attrib offlin    0.0017860823654172742
    Attrib onlin    -0.008751820146623443
    Attrib open    -0.056996455337895546
    Attrib organ    -0.0657467712005258
    Attrib outcom    -0.005037178892199887
    Attrib paramount    -0.011322125033634403
    Attrib partner    0.0077318094458828064
    Attrib pbl    -0.009499814037055873
    Attrib peer    0.03342637022562717
    Attrib perform    -0.06048563566108526
    Attrib person    0.017733026260946097
    Attrib primari    0.002926486211562676
    Attrib program    0.03183771419367618
    Attrib prove    -0.004424167661900036
    Attrib provid    0.041926280340110963
    Attrib real    0.02510897640858788
    Attrib realist    0.020077781540339113
    Attrib releas    -0.059530998489311704
    Attrib repres    -0.04154507828382995
    Attrib request    0.007022958920569797
    Attrib revis    -0.0023115831338813217
    Attrib session    0.008403573530747846
    Attrib simul    -0.05044720841788805
    Attrib specif    -0.05394766175130046
    Attrib step    0.023238948865086154
    Attrib style    0.035952812705571296
    Attrib subject    -0.05323677232707141
    Attrib success    -0.021315518454874637
    Attrib support    0.051769064509820925
    Attrib tackl    0.02382791932991783
    Attrib taught    -0.06319747257051753
    Attrib term    -0.048779428926937235
    Attrib tradit    -0.025618747942053155
    Attrib train    0.048053651154817384
    Attrib transfer    -0.057521762882374754
    Attrib tri    0.04928960158576888
    Attrib trust    0.0054590762965636905
    Attrib turn    0.02337182111015559
    Attrib tutor    0.006979432084547689
    Attrib type    0.04021021005402685
    Attrib univers    0.03961216283272803
    Attrib virtual    -0.022500379418479936
    Attrib workflow    -0.01448481805756737
    Attrib written    0.01099223084396865
    Attrib “small    -0.02893759991649884
    Attrib abl    0.006724888203959137
    Attrib alecc    -0.027023713146812844
    Attrib alecss    -0.020781476780468357
    Attrib amazon    -0.018106318604113224
    Attrib architect    0.010576391910460873
    Attrib assembl    0.01169156426668432
    Attrib attent    0.0551147991634304
    Attrib automat    0.05633351518002153
    Attrib aw    -0.02959390466292602
    Attrib becom    0.014912498007861335
    Attrib begin    -7.487860880071237E-4
    Attrib check    0.008504186052236776
    Attrib choos    0.026143958461943076
    Attrib code    0.0013275673791668591
    Attrib collect    0.04345243653748953
    Attrib comput    -0.022095028471224718
    Attrib consum    -0.017304719286893776
    Attrib correct    0.05988760897935159
    Attrib demand    -0.03564347660923566
    Attrib detect    -0.013307532224044679
    Attrib docker    -0.04240302114857722
    Attrib dure    0.06482700907864683
    Attrib facilit    -0.039453438232522585
    Attrib familiar    -0.006958132536837204
    Attrib gain    -0.003234204782371408
    Attrib generat    0.0743253456824499
    Attrib high    -0.033362762547884825
    Attrib identifi    0.052820713654230994
    Attrib individu    0.041361873235188244
    Attrib led    0.030188280024002076
    Attrib load    -0.025748774557424844
    Attrib manual    0.05193874907525108
    Attrib meant    0.03468383279327053
    Attrib member    0.048238461733045836
    Attrib paid    0.033034371902213575
    Attrib port    0.004285299834516162
    Attrib power    0.05306209217485258
    Attrib quick    0.05281847375258749
    Attrib reduc    0.06049239881890119
    Attrib remedi    -0.014351137798374982
    Attrib report    -0.0017750715175781386
    Attrib result    0.020065321135125318
    Attrib simpl    -0.030610440861241053
    Attrib stage    0.044286316063872025
    Attrib start    0.025381011639597786
    Attrib state    0.06365450688767593
    Attrib static    0.03200964921024635
    Attrib stop    0.011575281399945998
    Attrib submit    0.019659047472100462
    Attrib tas    0.07597323178164174
    Attrib themselv    0.045014093855724906
    Attrib version    -0.033499226503986596
    Attrib warn    -0.006293454432460192
    Attrib web    0.002568799294636404
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.01769436392555767
    Attrib aspect    -0.032633807879432965
    Attrib assess    -0.0026793461407886993
    Attrib assign    0.040404714640001296
    Attrib autom    -0.055781231552715596
    Attrib beginn    0.005189263912200218
    Attrib case    0.020825341655108395
    Attrib chain    -0.0019725546595246377
    Attrib choic    0.016198260166129713
    Attrib configur    0.003620352993198718
    Attrib context    6.940944587779427E-4
    Attrib continu    -0.055618033597724874
    Attrib control    -0.04209449689687165
    Attrib cours    0.0016755533772133877
    Attrib deploy    0.05182454098965701
    Attrib design    0.1070784091369599
    Attrib emphasis    -0.03828818157798052
    Attrib evolv    1.8412642262917445E-4
    Attrib exam    3.803282727424598E-4
    Attrib extern    0.04546142786991225
    Attrib file    0.0044234153281857425
    Attrib final    -0.008019679293903702
    Attrib fine    -0.04439538138210606
    Attrib give    0.022021933417854703
    Attrib grain    -0.03061418449037641
    Attrib import    0.02229509163898149
    Attrib increas    -0.04851052743995166
    Attrib input    -0.046944102623119426
    Attrib inspect    -0.004530324728553983
    Attrib interfac    0.045674335563124155
    Attrib learn    0.018446455645847366
    Attrib log    -0.04986323003250113
    Attrib mayb    0.021300928029279437
    Attrib mechan    0.034677166475098845
    Attrib metric    0.025226288963496254
    Attrib monitor    -0.042936790091375056
    Attrib output    0.033826409545138394
    Attrib practic    0.06552777317762364
    Attrib precheck    -0.014529627879438997
    Attrib process    5.863697298864776E-4
    Attrib project    0.14109503643146729
    Attrib properti    -0.03473845801889657
    Attrib push    -0.04435243888380987
    Attrib relev    0.004003994497118336
    Attrib runtim    0.035343282773975554
    Attrib servic    0.015447635181108326
    Attrib special    -0.07549181151842829
    Attrib student    0.04093053178444673
    Attrib submiss    0.004905586094708326
    Attrib system    0.0017933729988405117
    Attrib teach    0.1150161450520676
    Attrib techniqu    0.014706154414290101
    Attrib technolog    -0.03993080195335309
    Attrib test    -0.054214128111899386
    Attrib tool    -0.03255961404388147
    Attrib user    -0.0316838461189766
    Attrib valid    0.037735709558341726
    Attrib verif    0.021507096656421462
    Attrib viabl    -0.03319581634896865
    Attrib work    0.024163813732533724
    Attrib advanc    0.07367474126735818
    Attrib aim    -0.012094330999969032
    Attrib analysi    -0.04556192518940632
    Attrib attribut    -0.026053105059333326
    Attrib audienc    0.01708336258499471
    Attrib bloom    0.04926635757910547
    Attrib clarifi    0.0016853836672878375
    Attrib concern    -8.328434289314976E-4
    Attrib data    0.017444673548317427
    Attrib decid    0.011186190274745399
    Attrib depth    0.0033197046734809114
    Attrib develop    -0.04238982615697295
    Attrib direct    -0.015185920526612308
    Attrib engin    -0.03307837935775037
    Attrib environ    0.05858689025532402
    Attrib inform    -0.0016301348853305195
    Attrib initi    0.07092732367072856
    Attrib insight    0.03225670903596438
    Attrib interest    0.0698268381657367
    Attrib lectur    0.017700842428378046
    Attrib materi    0.05546948155007196
    Attrib paper    0.0706414924410444
    Attrib peopl    -0.010576837899384274
    Attrib possibl    0.06102432184687913
    Attrib present    -0.002349358855519962
    Attrib problem    0.03056417954952174
    Attrib product    -0.04152158999311201
    Attrib progress    0.008697448408078599
    Attrib qualiti    -0.024822242097946156
    Attrib questionnair    0.023105822620148736
    Attrib refer    0.028371030139947472
    Attrib relat    0.048513734976500626
    Attrib reveal    0.024914400252268366
    Attrib review    0.03408445074861692
    Attrib role    0.06197011165883516
    Attrib site    -0.007949434692427967
    Attrib softwar    0.03475700003349653
    Attrib staff    0.006627902570554296
    Attrib swebok    0.03875007251915126
    Attrib talk    -0.0475916241785343
    Attrib taxonomi    -0.009580578607950696
    Attrib team    0.04305316283242123
    Attrib technic    0.0322188950212337
    Attrib theoret    0.08591655364207547
    Attrib track    0.07725744587217545
    Attrib uncov    -0.027733047286276513
    Attrib 125    -0.028540610926609755
    Attrib achiev    -0.08005608373146915
    Attrib adapt    -0.0440465119749895
    Attrib addit    0.07449006588939482
    Attrib address    -0.037877435676774325
    Attrib algorithm    -0.06115165201338328
    Attrib amount    -0.04824529751102163
    Attrib approach    -0.00753003821986585
    Attrib architectur    0.004636094577616278
    Attrib backbon    -0.0673640281699077
    Attrib background    -0.037331893063492626
    Attrib basic    0.022241798359167356
    Attrib becaus    5.736428099564067E-5
    Attrib befor    -0.04187437717122135
    Attrib build    -0.06867604163335354
    Attrib cd    -0.028533332369203378
    Attrib ci    0.03258019115948815
    Attrib clear    0.040511166983985485
    Attrib complement    0.02443295491913293
    Attrib connect    -0.001973575565339563
    Attrib coupl    -0.02636059063334545
    Attrib cover    0.043115644043107346
    Attrib curricula    -0.04381847557067187
    Attrib curriculum    -0.04297441713797194
    Attrib deliv    -0.05478916147325512
    Attrib deliveri    0.01798467173902472
    Attrib deriv    -0.0022346900065860847
    Attrib devop    -0.06425563394486311
    Attrib differ    -0.0395038653273222
    Attrib earli    -0.03360141737882715
    Attrib efficaci    -0.015195566109656366
    Attrib emphas    0.0647426138196229
    Attrib establish    -0.0502098958622976
    Attrib everi    -8.734962674552817E-4
    Attrib focus    8.331394065283389E-4
    Attrib form    -0.024897100411390267
    Attrib happen    0.004833203891687727
    Attrib hour    0.023209492596074244
    Attrib hybrid    -0.020189879896752985
    Attrib iac    -0.043176043605989714
    Attrib improv    -0.03945067920747428
    Attrib instructor    -0.0011217491220456399
    Attrib interrel    -0.04955583160455753
    Attrib introduc    -0.0661629135856121
    Attrib kind    0.024351430909939416
    Attrib knowledg    0.012475568421499727
    Attrib lab    0.07392244023639995
    Attrib make    0.008164554261899314
    Attrib motiv    -0.04250611470003521
    Attrib necessari    -0.02150119996619784
    Attrib note    -0.0414369776773324
    Attrib op    0.007072461126273246
    Attrib oper    -0.02463898065254129
    Attrib option    -0.049202630061380995
    Attrib outlin    -0.04152468405401331
    Attrib part    -0.028500569831815245
    Attrib philosophi    -0.0045850554218799045
    Attrib prerequisit    0.014268462939373104
    Attrib proper    -0.05621338120773592
    Attrib requir    0.04412738232535907
    Attrib se    0.009661514173024162
    Attrib setup    -0.015177691698628091
    Attrib side    -0.0579135536831439
    Attrib skill    -0.04424391760777757
    Attrib strengthen    -0.045068019157027565
    Attrib summer    -0.04847708305655989
    Attrib teacher    -0.02581024643820672
    Attrib theori    -0.03162467881295991
    Attrib therefor    -0.061017203218457064
    Attrib time    0.0035608422922123783
    Attrib treat    -0.007606409310002936
    Attrib typic    -0.02375085876978726
    Attrib week    0.04687811698070997
    Attrib analys    -0.04326382067564059
    Attrib appli    0.032655385783242036
    Attrib author    -0.04655284832590883
    Attrib chang    -0.03980343609861732
    Attrib compromis    0.012677303110826738
    Attrib concept    -0.06577576086264988
    Attrib cumbersom    0.03358798586115816
    Attrib custom    0.026052232925376628
    Attrib describ    0.012883180922413862
    Attrib earlier    0.005789821780621221
    Attrib easi    -0.039315236901138584
    Attrib educ    0.04467454630960503
    Attrib effect    0.006575758910817096
    Attrib experi    0.01693388036745408
    Attrib explain    -0.05761380224406543
    Attrib feedback    -0.06254446243331749
    Attrib frame    -0.025375180254363194
    Attrib fundament    -0.012938910925748746
    Attrib higher    0.007712589106923254
    Attrib illustr    -0.04776242948083213
    Attrib impos    0.02239296789816661
    Attrib innov    0.02210158803212882
    Attrib integr    0.012941993239920643
    Attrib intensifi    -0.039715588200341406
    Attrib multidisciplinari    -0.03363607565842383
    Attrib onli    -0.03806912140086645
    Attrib pedagog    0.05385110185124147
    Attrib pillar    -0.027485319195812232
    Attrib pipelin    -0.007954084735547194
    Attrib preexist    -0.03975996899942891
    Attrib principl    -0.03679304974791423
    Attrib priori    -0.0031635425855047056
    Attrib react    0.04029227214624549
    Attrib realiz    0.010750735805975756
    Attrib scratch    -0.06273268885384564
    Attrib share    -0.01129077111553091
    Attrib togeth    0.04518090624975665
    Attrib understand    -0.050642360169394815
    Attrib valu    0.009547263954800158
    Attrib visual    -0.003926369344777256
    Attrib advantag    -0.04097133960044122
    Attrib applic    0.010442596268572212
    Attrib class    0.00467484800826623
    Attrib cloud    -0.025167694347655742
    Attrib consecut    -0.03417330247064641
    Attrib day    0.015835973975316716
    Attrib effort    0.006336463631643273
    Attrib independ    -0.0414911809173135
    Attrib invest    -0.030355092677735642
    Attrib lead    0.03148113700116078
    Attrib learner    0.006558789027376666
    Attrib platform    0.04688424882266744
    Attrib repositori    -0.012770925600731951
    Attrib run    -0.02412251497179937
    Attrib save    0.042283788237051555
    Attrib script    -0.01066424891025614
    Attrib serv    -0.039123302615292344
    Attrib server    -0.023396155560147795
    Attrib set    0.021233852355128733
    Attrib signific    0.0034626419406964164
    Attrib straightforward    -0.061208137471849
    Attrib suitabl    -0.0171146381559533
    Attrib activ    -0.037105083430462864
    Attrib agil    -0.034065941720102785
    Attrib alreadi    0.020316083542387134
    Attrib ambassador    0.0061453057327382835
    Attrib assist    0.023777758483736096
    Attrib asynchron    -0.0027457297081149856
    Attrib atmospher    0.021244410389969604
    Attrib base    0.07972625745160875
    Attrib blend    0.017937879655650454
    Attrib bring    0.04171285870681038
    Attrib busi    0.05564588675186666
    Attrib campus    0.01926758025360408
    Attrib candid    0.007188670796118825
    Attrib center    -0.005046322317978545
    Attrib classroom    0.039116202844132766
    Attrib collabor    -0.00657294358206839
    Attrib command    -0.0234215508160037
    Attrib common    0.023726747252542063
    Attrib communic    -0.009130353080754938
    Attrib consist    -0.03710193643507379
    Attrib creat    0.025230160456313683
    Attrib cross    0.03921292065568194
    Attrib defin    0.009290734279498636
    Attrib descript    0.02481680198992169
    Attrib detail    0.03590308230287603
    Attrib devis    0.006030177165455307
    Attrib divers    -0.0031364049989846404
    Attrib driven    0.043350516970112066
    Attrib easygo    -0.0325832951170971
    Attrib encourag    -0.023715387536651946
    Attrib engag    0.09238961157174685
    Attrib execut    0.027896002531311984
    Attrib express    0.010861157529076482
    Attrib factor    0.025502971560311845
    Attrib favour    0.060937059062716924
    Attrib flip    -0.0057950021796831855
    Attrib frontal    0.033048385138044714
    Attrib function    0.059074279128535356
    Attrib good    0.07195572362219586
    Attrib graphic    0.0029119138771328684
    Attrib group    -0.003031761184309534
    Attrib ideal    0.04379735222535733
    Attrib implement    0.06893884878572211
    Attrib includ    0.0010664362115977016
    Attrib industri    -0.0033530822120522484
    Attrib instruct    0.02874203810058902
    Attrib interact    0.025584418074558288
    Attrib iter    0.023392925636096334
    Attrib jenkin    -0.046061058174848735
    Attrib key    0.028438450785987085
    Attrib life    -0.02518711897199828
    Attrib line    0.010429379120989367
    Attrib manag    0.038047513789657754
    Attrib met    -0.004167773395636553
    Attrib method    0.030615599747455983
    Attrib minim    0.053193186645979704
    Attrib mix    0.029758456249916347
    Attrib object    0.08202582774676334
    Attrib offlin    -0.0317635769918244
    Attrib onlin    0.004942130059917303
    Attrib open    -0.01809869412615216
    Attrib organ    0.07278191570838102
    Attrib outcom    -0.02378747372654623
    Attrib paramount    -0.029347377144551847
    Attrib partner    0.048271128836232635
    Attrib pbl    -0.004501941646456714
    Attrib peer    -0.028118784045371728
    Attrib perform    0.01438862915138718
    Attrib person    0.031121535436846134
    Attrib primari    -0.03767543242687543
    Attrib program    -0.02356732293168876
    Attrib prove    0.006013994088260649
    Attrib provid    0.030342339766741003
    Attrib real    -0.017286198064021003
    Attrib realist    0.02707885209611288
    Attrib releas    0.06285774350791329
    Attrib repres    0.054091146421905115
    Attrib request    -0.045116208388261164
    Attrib revis    0.017331555539006754
    Attrib session    0.006891586795840045
    Attrib simul    -0.019363831628506443
    Attrib specif    1.2024926891303115E-4
    Attrib step    0.07024365789005076
    Attrib style    0.035400665418393706
    Attrib subject    0.07741796120629647
    Attrib success    0.04915524626806067
    Attrib support    -0.004414240030689947
    Attrib tackl    0.05603873798153485
    Attrib taught    0.03910671060324392
    Attrib term    0.020499418087033847
    Attrib tradit    5.281587758034015E-4
    Attrib train    0.006583422250899404
    Attrib transfer    0.03407984926983115
    Attrib tri    -0.049480560717223426
    Attrib trust    -0.02965814155833344
    Attrib turn    0.054840983397639216
    Attrib tutor    0.016228218401672073
    Attrib type    -0.039264210381520795
    Attrib univers    -0.03971198442942599
    Attrib virtual    0.05323938224437563
    Attrib workflow    0.05173296009204498
    Attrib written    0.03019054910961716
    Attrib “small    0.0650814782336513
    Attrib abl    -0.05094910937283971
    Attrib alecc    0.02246824420230917
    Attrib alecss    -0.05853163564564521
    Attrib amazon    -0.061275129394114676
    Attrib architect    -0.0640377315996285
    Attrib assembl    0.019756105619632452
    Attrib attent    -0.038984561983193146
    Attrib automat    -0.07205192486093301
    Attrib aw    -0.0288799007350874
    Attrib becom    0.022982071206513806
    Attrib begin    0.033629926820540584
    Attrib check    -0.017471094154516517
    Attrib choos    -0.038416524272114096
    Attrib code    -0.03400113641871942
    Attrib collect    -5.590730327313051E-4
    Attrib comput    -0.04876510880170747
    Attrib consum    -0.004774599677880339
    Attrib correct    -0.05555514595306352
    Attrib demand    -0.02854955593513171
    Attrib detect    -0.035318504982338524
    Attrib docker    0.04687890375866731
    Attrib dure    -0.06928281971237828
    Attrib facilit    -0.05884217191304229
    Attrib familiar    -0.07711072526499974
    Attrib gain    0.03217940120946722
    Attrib generat    -0.04673572410530765
    Attrib high    0.011463001116408548
    Attrib identifi    -0.0521844707605576
    Attrib individu    -0.029488949386773333
    Attrib led    0.01612326844570186
    Attrib load    0.03125811602380451
    Attrib manual    -0.04574545563709035
    Attrib meant    0.007958748147908014
    Attrib member    -0.0145631819666053
    Attrib paid    -0.012045554567047487
    Attrib port    -0.019319612056675574
    Attrib power    -0.021937589946988474
    Attrib quick    -0.012756684904611772
    Attrib reduc    0.024550315411356938
    Attrib remedi    -0.04981749183639502
    Attrib report    -0.04084248715059769
    Attrib result    -0.025196978548347734
    Attrib simpl    0.014736909109402507
    Attrib stage    -0.05892756960375559
    Attrib start    -0.08121192446586743
    Attrib state    -0.025908480107309603
    Attrib static    -0.0690995633707955
    Attrib stop    -0.04667147417556468
    Attrib submit    0.020322512707473466
    Attrib tas    -0.009511291961081764
    Attrib themselv    -0.018463478303495658
    Attrib version    -0.019823573290506227
    Attrib warn    0.029977360662136104
    Attrib web    -0.04841807914872213
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.017316098559782063
    Attrib aspect    0.03954942524646854
    Attrib assess    -0.03597123205737001
    Attrib assign    -0.04097400982237681
    Attrib autom    0.01660109080120654
    Attrib beginn    0.04141854729056936
    Attrib case    0.009537604465336066
    Attrib chain    -0.03660527971592686
    Attrib choic    -0.013555723298456522
    Attrib configur    -0.0442687594015857
    Attrib context    0.059665962915995116
    Attrib continu    0.021255154629445074
    Attrib control    0.030369982617290722
    Attrib cours    0.032198108666113265
    Attrib deploy    0.011907967793526575
    Attrib design    0.04297880701192692
    Attrib emphasis    0.006476169973335458
    Attrib evolv    0.010492478343962185
    Attrib exam    0.02749808293348356
    Attrib extern    0.036641833169418395
    Attrib file    0.001997726205694071
    Attrib final    0.013615235794089284
    Attrib fine    0.031307135648065726
    Attrib give    -0.04225758803587039
    Attrib grain    0.03436695992177079
    Attrib import    0.019165836345534766
    Attrib increas    0.024109726704660717
    Attrib input    0.011688891251695685
    Attrib inspect    -0.04531546895920685
    Attrib interfac    0.030686636039060286
    Attrib learn    0.024658385394141547
    Attrib log    0.032254429619732225
    Attrib mayb    -0.02271737541916352
    Attrib mechan    0.010573671573287022
    Attrib metric    0.03779942278465097
    Attrib monitor    -0.015234149271351194
    Attrib output    -0.03660754538379492
    Attrib practic    0.04408149760463366
    Attrib precheck    -0.10277376226093489
    Attrib process    0.1116865801211621
    Attrib project    -0.03010215490179345
    Attrib properti    0.020883025158108415
    Attrib push    -0.027341466988905178
    Attrib relev    0.011528874807694614
    Attrib runtim    -0.025049904822905412
    Attrib servic    0.0307097918231475
    Attrib special    -0.015135558377499289
    Attrib student    0.06838673391943605
    Attrib submiss    -0.07717218478748626
    Attrib system    -0.03485236153035484
    Attrib teach    0.04347786863242674
    Attrib techniqu    -0.0016153922807329649
    Attrib technolog    -0.034291131181034114
    Attrib test    -0.0902846040637892
    Attrib tool    0.023260429629954248
    Attrib user    -0.00600699034154463
    Attrib valid    0.04281226616703489
    Attrib verif    -0.027613362749012438
    Attrib viabl    0.009771442438492692
    Attrib work    -0.08112924242773151
    Attrib advanc    0.020952001638366503
    Attrib aim    -0.016627107567102138
    Attrib analysi    -0.06512271654311444
    Attrib attribut    0.01763120839480451
    Attrib audienc    0.04931844643737568
    Attrib bloom    -0.02620910404064466
    Attrib clarifi    -0.013457484726497047
    Attrib concern    0.006243675225818707
    Attrib data    -0.01266618844926678
    Attrib decid    -0.03559539404086526
    Attrib depth    -0.017092377252761973
    Attrib develop    -0.07350566197036529
    Attrib direct    0.029084434412433302
    Attrib engin    0.004574895621874242
    Attrib environ    0.024474803792982988
    Attrib inform    0.03740356788112967
    Attrib initi    0.041504834085743535
    Attrib insight    0.04315848798750674
    Attrib interest    -0.005978838839766808
    Attrib lectur    0.026116454457872
    Attrib materi    -0.00966882244772156
    Attrib paper    0.01329165389891799
    Attrib peopl    -0.036683370752107626
    Attrib possibl    -0.027433288117865225
    Attrib present    -0.025811669522315756
    Attrib problem    0.056700597028057444
    Attrib product    -0.004923362300452316
    Attrib progress    0.026355399774283205
    Attrib qualiti    -0.03288364128238346
    Attrib questionnair    0.01571105843221235
    Attrib refer    0.03977411896164903
    Attrib relat    0.0641756679408479
    Attrib reveal    0.006457844127571694
    Attrib review    -0.04402749675813821
    Attrib role    -0.0065472654473978835
    Attrib site    0.0015803680915999346
    Attrib softwar    -0.010947176146979267
    Attrib staff    0.04002699138566455
    Attrib swebok    0.045995431376242873
    Attrib talk    -0.01602696011678225
    Attrib taxonomi    -0.02202731962291532
    Attrib team    -0.014545739660303278
    Attrib technic    -0.005130390104099925
    Attrib theoret    0.07152908849318486
    Attrib track    0.005855414252118605
    Attrib uncov    0.044026726618641515
    Attrib 125    -0.046910387685336896
    Attrib achiev    -0.039715273242999616
    Attrib adapt    -0.043151026584469517
    Attrib addit    0.00456520959431451
    Attrib address    0.0072275548459220665
    Attrib algorithm    -0.009432453346638954
    Attrib amount    0.00320794274951932
    Attrib approach    0.007170905568666757
    Attrib architectur    -0.031009640683178803
    Attrib backbon    -0.03442210206278905
    Attrib background    -0.04671083299934093
    Attrib basic    0.003566236150203821
    Attrib becaus    -0.019566914250430237
    Attrib befor    -0.06638452223982104
    Attrib build    0.027877901925263873
    Attrib cd    -0.032488394002969316
    Attrib ci    0.03178259476393954
    Attrib clear    -0.047718617328149755
    Attrib complement    0.00831340065464925
    Attrib connect    -0.0017383985354238614
    Attrib coupl    0.0419580765991554
    Attrib cover    2.0164693108729487E-4
    Attrib curricula    0.022675480533587877
    Attrib curriculum    0.008764258334734838
    Attrib deliv    -0.06730642461219992
    Attrib deliveri    0.054224970735517485
    Attrib deriv    -0.06287660995745041
    Attrib devop    -0.0526066419074864
    Attrib differ    0.00997635288564019
    Attrib earli    -0.03404416714781675
    Attrib efficaci    -0.05548385086226537
    Attrib emphas    0.04740502977686226
    Attrib establish    -0.05995709849453033
    Attrib everi    -0.03339965667860822
    Attrib focus    0.0936511593406077
    Attrib form    0.0024316855021662975
    Attrib happen    0.027407240661485206
    Attrib hour    0.0037867384524183922
    Attrib hybrid    0.030641340862411243
    Attrib iac    -6.578140727577466E-4
    Attrib improv    -0.04183066276533126
    Attrib instructor    0.041666257869734484
    Attrib interrel    -0.049141160288779615
    Attrib introduc    0.04785889237652782
    Attrib kind    -0.04669759450787859
    Attrib knowledg    0.010884179446432121
    Attrib lab    0.1247462473809747
    Attrib make    -0.03987396875312471
    Attrib motiv    -0.07022031460983355
    Attrib necessari    0.037933487954538325
    Attrib note    -0.017863926941131772
    Attrib op    -0.013879675873946406
    Attrib oper    -0.021443830116200477
    Attrib option    -0.030566232448371592
    Attrib outlin    -0.024862767222285143
    Attrib part    0.008172855894209768
    Attrib philosophi    0.026241357766505952
    Attrib prerequisit    -0.02642493863427725
    Attrib proper    -0.037056306466839314
    Attrib requir    -0.03609315491106196
    Attrib se    -5.1657871203359234E-5
    Attrib setup    0.02535635294522661
    Attrib side    -0.024241847885763092
    Attrib skill    -0.004497664982560049
    Attrib strengthen    -0.05660524597706253
    Attrib summer    -0.006866776159485846
    Attrib teacher    -0.016075221143622104
    Attrib theori    0.03037110348796257
    Attrib therefor    0.08631336209715824
    Attrib time    -0.04185420055145697
    Attrib treat    0.03157510826242673
    Attrib typic    0.028883078274785375
    Attrib week    -0.005838641186028115
    Attrib analys    -0.01483261036519197
    Attrib appli    0.03970566737506073
    Attrib author    -0.005121021853644034
    Attrib chang    -0.03808793118474645
    Attrib compromis    0.010066572246002728
    Attrib concept    0.06953445085701143
    Attrib cumbersom    0.025130733374242972
    Attrib custom    -0.02943487591284545
    Attrib describ    -6.47739184875637E-4
    Attrib earlier    -0.01353023126873143
    Attrib easi    0.04744227789663792
    Attrib educ    -0.02825675815705414
    Attrib effect    0.049736966454114434
    Attrib experi    0.0382681461663279
    Attrib explain    0.07467389204791466
    Attrib feedback    -0.07473264676314646
    Attrib frame    7.737667969314951E-4
    Attrib fundament    0.047155462266704626
    Attrib higher    0.01875934296486284
    Attrib illustr    0.12847465982512138
    Attrib impos    -0.02697973786582103
    Attrib innov    0.03498189685936369
    Attrib integr    -0.015323496300752129
    Attrib intensifi    0.0014943701998562237
    Attrib multidisciplinari    0.03865235154906403
    Attrib onli    0.053480809157625785
    Attrib pedagog    0.04638126153570699
    Attrib pillar    0.012462204811094425
    Attrib pipelin    0.04482273508826402
    Attrib preexist    0.024813724592708343
    Attrib principl    -0.036718328885484014
    Attrib priori    0.039012710210904494
    Attrib react    0.04162066687590618
    Attrib realiz    0.04016491205290483
    Attrib scratch    0.10281108945918971
    Attrib share    -0.03556666070823805
    Attrib togeth    -0.017560139470488956
    Attrib understand    0.06690411008164142
    Attrib valu    0.1220404964163051
    Attrib visual    0.02712195855503218
    Attrib advantag    0.048188023327191506
    Attrib applic    0.03687050684339577
    Attrib class    0.036096610355396234
    Attrib cloud    -0.060330026852767574
    Attrib consecut    0.03321138786247393
    Attrib day    0.1268669280852441
    Attrib effort    0.022381663558405165
    Attrib independ    0.08847436681816621
    Attrib invest    -0.013936496607777786
    Attrib lead    0.04898715470678341
    Attrib learner    0.016894806797844414
    Attrib platform    -0.038442982426055386
    Attrib repositori    0.08715092821319236
    Attrib run    0.12883299616522512
    Attrib save    0.10019939686198444
    Attrib script    0.07601097462549845
    Attrib serv    0.039009567502034256
    Attrib server    0.04782861371649423
    Attrib set    0.1370577302240029
    Attrib signific    0.09669220459422988
    Attrib straightforward    0.0539625522074557
    Attrib suitabl    0.0459610086794761
