=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib virtual    -0.04319636426860518
    Attrib workflow    0.01820089863516218
    Attrib written    -0.042988525949950764
    Attrib “small    -0.008690575444174967
    Attrib abl    0.028521649782538804
    Attrib alecc    -0.029863031849413767
    Attrib alecss    -0.043621008245986276
    Attrib amazon    -0.047246807934265486
    Attrib architect    0.0242501085920897
    Attrib assembl    0.05014190922868748
    Attrib attent    -0.017910441627706372
    Attrib automat    0.04331347597403737
    Attrib aw    -0.027873965953376136
    Attrib becom    0.014852112001895455
    Attrib begin    0.048592479753973475
    Attrib check    0.009840561744991656
    Attrib choos    -0.012646467957824141
    Attrib code    -0.021728973133601275
    Attrib collect    -0.03535052910419032
    Attrib comput    -0.003498864526218499
    Attrib consum    0.014310221795192977
    Attrib correct    0.031755895447488997
    Attrib demand    -0.034332885824847705
    Attrib detect    -0.03387721121785182
    Attrib docker    0.02542023174773156
    Attrib dure    -0.0222987444662796
    Attrib facilit    0.03262968251036379
    Attrib familiar    0.02949462722934489
    Attrib gain    -0.04313942832977078
    Attrib generat    -0.013892256815651365
    Attrib high    -0.007428081328113838
    Attrib identifi    -0.024056353255702576
    Attrib individu    -0.047595770358796155
    Attrib led    -0.011482768843336821
    Attrib load    -0.02523456497002685
    Attrib manual    0.011860266960979804
    Attrib meant    -0.017942087709956936
    Attrib member    0.014914955311588218
    Attrib paid    -0.016932780654683087
    Attrib port    0.04130311478912742
    Attrib power    -0.004594471989471936
    Attrib quick    -0.03840899930839523
    Attrib reduc    0.02061869609258009
    Attrib remedi    -0.003429301196322445
    Attrib report    -0.024178139944141665
    Attrib result    0.013567242772702794
    Attrib simpl    0.011866080982010162
    Attrib stage    -0.017723173286287607
    Attrib start    -0.03120912519431713
    Attrib state    -0.021192076047673893
    Attrib static    -0.007830389681460293
    Attrib stop    -0.02749860796575364
    Attrib submit    -0.043676190481495326
    Attrib tas    -0.03839576856007071
    Attrib themselv    0.014630288236096087
    Attrib version    0.01071583463826907
    Attrib warn    0.0069251600629190455
    Attrib web    -0.048562814608290004
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.002064632167969765
    Attrib aspect    0.03548516075507974
    Attrib assess    -0.023481814179526085
    Attrib assign    -0.019245996805923305
    Attrib autom    -0.025942098399758157
    Attrib beginn    -0.02237904852441234
    Attrib case    -0.03196227482978578
    Attrib chain    -0.03661411096155261
    Attrib choic    0.009800967186793505
    Attrib configur    -0.03195410871796028
    Attrib context    -0.046436407826418835
    Attrib continu    -0.015939823659132164
    Attrib control    -0.00732516275504911
    Attrib cours    -0.02319837424271314
    Attrib deploy    0.021522989198172932
    Attrib design    -0.030054191087653323
    Attrib emphasis    0.041605557684270364
    Attrib evolv    0.016591468838111828
    Attrib exam    -0.03452545136867431
    Attrib extern    0.01568582402453117
    Attrib file    -0.03549830202804723
    Attrib final    0.0068598959768087844
    Attrib fine    0.020777466404187733
    Attrib give    0.026429462223430913
    Attrib grain    0.01780823296839197
    Attrib import    0.013437064863134658
    Attrib increas    0.011357493831011398
    Attrib input    -0.04501075803815494
    Attrib inspect    0.034971895688155036
    Attrib interfac    -0.0031867435028430924
    Attrib learn    -0.009470892723051318
    Attrib log    0.03821486662153366
    Attrib mayb    3.789634528178071E-4
    Attrib mechan    0.035877691543614657
    Attrib metric    0.01675428813682671
    Attrib monitor    0.008745568576968468
    Attrib output    -0.003466587120400842
    Attrib practic    0.04083444980605258
    Attrib precheck    0.006939678228349121
    Attrib process    -0.003085922546656003
    Attrib project    -3.888526603163466E-4
    Attrib properti    -0.013881848750149806
    Attrib push    0.0193700465372744
    Attrib relev    -0.044371300484945
    Attrib runtim    -0.03305273094138332
    Attrib servic    -0.03964355398835491
    Attrib special    0.029349696358540754
    Attrib student    0.019909366943574428
    Attrib submiss    -0.0360703784053775
    Attrib system    0.04738411472615782
    Attrib teach    -0.016163448681645185
    Attrib techniqu    -0.015969662459046664
    Attrib technolog    -0.005518735569779523
    Attrib test    -0.00987676033742967
    Attrib tool    0.027460323703534448
    Attrib user    -0.012550150376976613
    Attrib valid    0.009598409280844579
    Attrib verif    0.0262299039313999
    Attrib viabl    0.03417723983970798
    Attrib work    0.02508489462972502
    Attrib advanc    -0.045588253404843564
    Attrib aim    0.03476160872617649
    Attrib analysi    2.85825817611499E-4
    Attrib attribut    0.007938476646038426
    Attrib audienc    0.020233880759465514
    Attrib bloom    0.028677630373426452
    Attrib clarifi    0.03521030534377588
    Attrib concern    0.0162444578936075
    Attrib data    0.028205624873711973
    Attrib decid    -0.01976175866957887
    Attrib depth    -0.01148849838464748
    Attrib develop    -0.046448423640966234
    Attrib direct    -0.003925672148981117
    Attrib engin    -0.005027395043198202
    Attrib environ    0.00826484813438414
    Attrib inform    -0.04371587963223226
    Attrib initi    -0.033285891263681096
    Attrib insight    0.03821414011113276
    Attrib interest    0.01816788198133476
    Attrib lectur    0.0047308526317234485
    Attrib materi    -0.029822788484033188
    Attrib paper    0.017178038385075766
    Attrib peopl    0.04005126588512993
    Attrib possibl    0.006180515480468912
    Attrib present    -0.03761442555564108
    Attrib problem    0.023573157593403657
    Attrib product    -0.01694341889615414
    Attrib progress    -0.03168137477978499
    Attrib qualiti    -0.04977256180889652
    Attrib questionnair    0.0448766056481886
    Attrib refer    0.029446485302299038
    Attrib relat    0.004519897486400828
    Attrib reveal    -0.04918291687975492
    Attrib review    -0.04059861437998967
    Attrib role    -0.01618298888294212
    Attrib site    0.01646515740679519
    Attrib softwar    -0.0027069008453345076
    Attrib staff    0.045521931463396836
    Attrib swebok    -0.011649259533514686
    Attrib talk    -0.04382723349142769
    Attrib taxonomi    0.032118258807921546
    Attrib team    -0.0388415174426861
    Attrib technic    0.039194694179102665
    Attrib theoret    0.03235360390985793
    Attrib track    -0.03298635255276851
    Attrib uncov    0.01716570474348464
    Attrib 125    -0.02697694246245084
    Attrib achiev    0.006649949712002392
    Attrib adapt    -0.011545021944825545
    Attrib addit    0.014637696558531478
    Attrib address    -0.017734527521330038
    Attrib algorithm    0.029011646652104085
    Attrib amount    -0.032625753616102295
    Attrib approach    -0.024355264259337157
    Attrib architectur    -9.989970075294267E-4
    Attrib backbon    -0.03705097661462741
    Attrib background    0.042768808451101537
    Attrib basic    -0.013584638618723832
    Attrib becaus    -0.0202527917865626
    Attrib befor    0.024275871105344144
    Attrib build    -0.018326750011667742
    Attrib cd    -0.04559121046401085
    Attrib ci    0.008586400952391271
    Attrib clear    -0.03849089777734668
    Attrib complement    -0.039272226739393734
    Attrib connect    0.042596425723691204
    Attrib coupl    -0.035412263181549476
    Attrib cover    -0.012965307818755857
    Attrib curricula    -0.02794763703651575
    Attrib curriculum    -0.01907654480597762
    Attrib deliv    -0.0013077484845270796
    Attrib deliveri    0.031147796536190965
    Attrib deriv    0.029150581159170064
    Attrib devop    -0.03863062635242031
    Attrib differ    -0.009941372617865
    Attrib earli    0.03332395826729159
    Attrib efficaci    0.019259176885348478
    Attrib emphas    0.03557616307181677
    Attrib establish    0.037692304413463835
    Attrib everi    0.008697621531486939
    Attrib focus    0.010099472401740976
    Attrib form    -0.023394778698997445
    Attrib happen    -0.0032835621388848583
    Attrib hour    -0.007339769485764626
    Attrib hybrid    0.03388654452933275
    Attrib iac    -0.0066585456688977255
    Attrib improv    0.02234226706723466
    Attrib instructor    -0.036395972002557855
    Attrib interrel    -9.928357907484863E-4
    Attrib introduc    -0.007784187361368075
    Attrib kind    -0.028966592033766714
    Attrib knowledg    -0.009499555003319156
    Attrib lab    0.004720905567670376
    Attrib make    -0.0039055585321025477
    Attrib motiv    -0.029872564923464608
    Attrib necessari    -0.018283064031105994
    Attrib note    0.04842168243011538
    Attrib op    -0.04017202363436907
    Attrib oper    -0.006614241130916635
    Attrib option    0.013015411975668308
    Attrib outlin    0.01950784552084109
    Attrib part    -0.04495185408970954
    Attrib philosophi    0.023977841737032272
    Attrib prerequisit    -0.0039042548573866285
    Attrib proper    -0.04935200706959927
    Attrib requir    -0.03904951615892353
    Attrib se    -0.01385475718639019
    Attrib setup    -0.028437715204192124
    Attrib side    0.02168692400433604
    Attrib skill    0.011073240627064383
    Attrib strengthen    0.02662818819014838
    Attrib summer    -0.04468495345146011
    Attrib teacher    -0.008785861931509287
    Attrib theori    -0.016221663163970657
    Attrib therefor    0.0017532883362421814
    Attrib time    0.03548167414404311
    Attrib treat    0.030659885831120542
    Attrib typic    0.025187899322078818
    Attrib week    -0.0046735074565856585
    Attrib analys    -1.3621863450650334E-4
    Attrib appli    -0.01443804944145901
    Attrib author    0.005270700627075464
    Attrib chang    0.030425439334072796
    Attrib compromis    -0.04959210021099406
    Attrib concept    -0.030049535686459784
    Attrib cumbersom    0.03750592998225924
    Attrib custom    -0.0022161244432135365
    Attrib describ    0.04896782026173005
    Attrib earlier    -0.00574212241819131
    Attrib easi    0.039369336885994685
    Attrib educ    -0.008075937279302989
    Attrib effect    0.023612773848167207
    Attrib experi    0.010658409951273831
    Attrib explain    0.033724404529978526
    Attrib feedback    0.006638161706089203
    Attrib frame    0.037112555579339165
    Attrib fundament    -0.02387667816985989
    Attrib higher    -0.023622445471664602
    Attrib illustr    -0.032266701230272754
    Attrib impos    -0.023319103147070686
    Attrib innov    -0.038269739291370966
    Attrib integr    0.017148345656127478
    Attrib intensifi    0.007045460290444852
    Attrib multidisciplinari    -0.04374557020871228
    Attrib onli    -0.0015621994465037036
    Attrib pedagog    0.04694003030170685
    Attrib pillar    -0.017572400737101083
    Attrib pipelin    -0.014804500200728515
    Attrib preexist    0.010933399164116186
    Attrib principl    -0.042384548536971135
    Attrib priori    0.04229381871710537
    Attrib react    -0.014643878553437295
    Attrib realiz    0.047028801851988974
    Attrib scratch    -0.02774390473568154
    Attrib share    0.00406724797345779
    Attrib togeth    0.014341115566849083
    Attrib understand    -0.00989964207951206
    Attrib valu    -0.03394236164079544
    Attrib visual    -0.04459794739954565
    Attrib advantag    0.014971805384643516
    Attrib applic    -0.026556181202990747
    Attrib class    0.009863499647426808
    Attrib cloud    -0.016585447073913198
    Attrib consecut    -0.008748347388808277
    Attrib day    -0.007711792196702165
    Attrib effort    -0.04940835792777464
    Attrib independ    -0.03337568422003942
    Attrib invest    -6.956879382378073E-4
    Attrib lead    0.0011501994983706323
    Attrib learner    -0.03409842447895349
    Attrib platform    0.013537122424563189
    Attrib repositori    0.026591285194515406
    Attrib run    -0.006291534267017011
    Attrib save    -0.009495354099641896
    Attrib script    -0.04575599264954821
    Attrib serv    -0.006843897898977616
    Attrib server    -0.030822908339676686
    Attrib set    -0.04512222030977376
    Attrib signific    -0.030424429932710457
    Attrib straightforward    -0.0036854164910319915
    Attrib suitabl    -0.03219902251881342
    Attrib activ    0.0027690654049456623
    Attrib agil    -0.016123850498403328
    Attrib alreadi    -0.0438040855635514
    Attrib ambassador    -0.039796400535237024
    Attrib assist    -0.021348315884947917
    Attrib asynchron    0.011927893116422408
    Attrib atmospher    0.006798902375795758
    Attrib base    0.046577957716078235
    Attrib blend    0.01828363941249668
    Attrib bring    0.040316388159200175
    Attrib busi    0.03287621443608109
    Attrib campus    -0.023462845945049684
    Attrib candid    -0.0030723604519147657
    Attrib center    -0.022496852835421112
    Attrib classroom    -0.028854053907282795
    Attrib collabor    -0.0063637489710365
    Attrib command    -0.047952975664173704
    Attrib common    0.021053839430117544
    Attrib communic    0.03403048871639919
    Attrib consist    0.04739427903408709
    Attrib creat    0.04756612394896487
    Attrib cross    -0.009308135190469748
    Attrib defin    0.032692035152875304
    Attrib descript    0.04101853658860524
    Attrib detail    0.02819179329204319
    Attrib devis    -0.03056257916012688
    Attrib divers    -0.003249182545277507
    Attrib driven    -0.013783401993490017
    Attrib easygo    0.04956484951177553
    Attrib encourag    0.003953788699243031
    Attrib engag    -0.01924210815398568
    Attrib execut    -0.001233967534220927
    Attrib express    0.01605924632810765
    Attrib factor    0.01470601249047482
    Attrib favour    -0.02394571681866003
    Attrib flip    -0.00863763413447486
    Attrib frontal    -5.508037363574289E-4
    Attrib function    -0.03449364256188212
    Attrib good    4.3231878268119154E-5
    Attrib graphic    0.037211265144228095
    Attrib group    0.012598376612986517
    Attrib ideal    0.019911250170200318
    Attrib implement    -0.012719200529374542
    Attrib includ    0.04647082031845598
    Attrib industri    0.024893704678195936
    Attrib instruct    -0.03439576443027416
    Attrib interact    0.049338882605250836
    Attrib iter    -0.041477817249229956
    Attrib jenkin    -0.01727832660319039
    Attrib key    0.01687769146377895
    Attrib life    -0.02894334637541716
    Attrib line    -0.026960342818292363
    Attrib manag    0.04038578558141908
    Attrib met    0.03002169217107395
    Attrib method    -0.010226807363011356
    Attrib minim    -0.012757770680204844
    Attrib mix    -0.03554161690032387
    Attrib object    -0.033030659546103985
    Attrib offlin    -0.04936011224484741
    Attrib onlin    -0.03341145515599604
    Attrib open    -0.04743195712173984
    Attrib organ    -0.03867704517279495
    Attrib outcom    -0.010141382537973843
    Attrib paramount    0.008510769877275781
    Attrib partner    0.029372830990414604
    Attrib pbl    0.0018989427589947638
    Attrib peer    -0.04284526454683764
    Attrib perform    -0.016464539825462917
    Attrib person    -0.03622161796577558
    Attrib primari    0.0010350203532510927
    Attrib program    -0.040383876989991144
    Attrib prove    -0.016910796938121406
    Attrib provid    0.03260999558010532
    Attrib real    0.032246918557394144
    Attrib realist    -0.032849506458500745
    Attrib releas    -0.04441410488880612
    Attrib repres    -0.042053999137679925
    Attrib request    0.046626098143023986
    Attrib revis    0.018656023618590728
    Attrib session    0.004155529836556315
    Attrib simul    -0.01639593126776397
    Attrib specif    4.0309413874059044E-5
    Attrib step    0.012350071988998994
    Attrib style    0.02978480255841036
    Attrib subject    0.028207392206731255
    Attrib success    -0.04493701738203018
    Attrib support    0.02176409364021227
    Attrib tackl    0.03981532648092409
    Attrib taught    0.04537576725888783
    Attrib term    0.04974452288387618
    Attrib tradit    0.019713153779657627
    Attrib train    0.027528338341806416
    Attrib transfer    0.004580559144448102
    Attrib tri    -0.03218486553298541
    Attrib trust    -4.314935455467239E-4
    Attrib turn    0.02483467818438505
    Attrib tutor    0.020751710868520207
    Attrib type    0.018680687515705036
    Attrib univers    -0.049549070630413056
    Attrib virtual    -0.03737959629946863
    Attrib workflow    0.018678811881679667
    Attrib written    -0.031071907503210684
    Attrib “small    0.023996354602455933
    Attrib abl    -0.009575089337805993
    Attrib alecc    0.008623357072017638
    Attrib alecss    -0.01579051178078362
    Attrib amazon    -0.04873440999007055
    Attrib architect    -0.017002398437270166
    Attrib assembl    -0.038087806097337626
    Attrib attent    -0.023756959817300638
    Attrib automat    0.011260347113283909
    Attrib aw    0.004845520733059171
    Attrib becom    0.015307342087790624
    Attrib begin    0.0069164245853201925
    Attrib check    -0.041119770821170736
    Attrib choos    0.031736124344970126
    Attrib code    -0.04198213783456008
    Attrib collect    -0.02090297769917149
    Attrib comput    0.009597856811031914
    Attrib consum    -0.018772906282774733
    Attrib correct    -0.04588462390154414
    Attrib demand    -0.031150744422826476
    Attrib detect    0.0036288073730280615
    Attrib docker    0.004541202145692272
    Attrib dure    -0.03166627084245562
    Attrib facilit    0.005498977833271172
    Attrib familiar    0.044701550644902
    Attrib gain    0.04009342782482482
    Attrib generat    0.0037311307515095504
    Attrib high    -0.0051501857565963115
    Attrib identifi    -2.7308394774606265E-4
    Attrib individu    -0.021911526039138218
    Attrib led    0.03058558424234191
    Attrib load    0.005918469705019016
    Attrib manual    0.0024531599377617575
    Attrib meant    0.0097707270485198
    Attrib member    -0.04254815840596635
    Attrib paid    -0.0047201411657461995
    Attrib port    0.030603507622085434
    Attrib power    0.04606513548751948
    Attrib quick    -0.008568568137890082
    Attrib reduc    0.04153210135371214
    Attrib remedi    3.5917958744853854E-4
    Attrib report    -0.005294479982100893
    Attrib result    0.019183925801757224
    Attrib simpl    -0.020462557220386826
    Attrib stage    -0.042190637729728885
    Attrib start    -0.04590632360039144
    Attrib state    -0.04394448715475878
    Attrib static    -0.005346248200637568
    Attrib stop    -0.04941444634275792
    Attrib submit    -0.04227891684428892
    Attrib tas    0.01675601623519075
    Attrib themselv    0.023324755129554297
    Attrib version    0.014922090902250273
    Attrib warn    0.047896264129115886
    Attrib web    -0.00879288858388515
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.035467802220319374
    Attrib aspect    0.009528663339770184
    Attrib assess    -0.04023436628053656
    Attrib assign    -0.02169067272708826
    Attrib autom    0.03355892294196891
    Attrib beginn    0.01828932873058868
    Attrib case    0.03860523145506957
    Attrib chain    -5.460461214755949E-4
    Attrib choic    -0.017537919065851837
    Attrib configur    0.034852503282593816
    Attrib context    0.0075564972870782775
    Attrib continu    -0.005648033775430696
    Attrib control    -0.029279567011996833
    Attrib cours    1.2891850802421406E-4
    Attrib deploy    0.035857699050984564
    Attrib design    0.009437220813409607
    Attrib emphasis    0.009638460575267925
    Attrib evolv    0.006409448394527284
    Attrib exam    -0.03850265213257347
    Attrib extern    -0.036221758794813
    Attrib file    0.03317194301197994
    Attrib final    -0.03884346509905162
    Attrib fine    -0.026000818579893583
    Attrib give    0.029368374634244007
    Attrib grain    -0.04570471205569925
    Attrib import    0.010931140719162409
    Attrib increas    0.022613110948526794
    Attrib input    -0.04782422822242273
    Attrib inspect    0.03141316860165083
    Attrib interfac    -0.03678465996263607
    Attrib learn    0.02487385269570419
    Attrib log    0.03886899261944969
    Attrib mayb    0.018801280775624332
    Attrib mechan    0.0028531419578452784
    Attrib metric    0.0324454307878496
    Attrib monitor    -0.03436858551305759
    Attrib output    0.0026478481305996296
    Attrib practic    -0.03903234451824279
    Attrib precheck    0.02424904733621921
    Attrib process    0.013632999540056838
    Attrib project    0.00551423117028959
    Attrib properti    0.01252681373906965
    Attrib push    -0.02730624768254233
    Attrib relev    0.010360918954983055
    Attrib runtim    0.015203984973103296
    Attrib servic    0.028511968591846182
    Attrib special    -0.02873869371245341
    Attrib student    -0.00277435340162498
    Attrib submiss    -0.0015224236899863352
    Attrib system    -2.2222582883750508E-4
    Attrib teach    -0.028898015733271536
    Attrib techniqu    0.0374071867825128
    Attrib technolog    0.009218384046227865
    Attrib test    -0.019298572977963203
    Attrib tool    4.406927656055302E-4
    Attrib user    -0.034917351469951036
    Attrib valid    0.025081603514732195
    Attrib verif    0.032954911229904515
    Attrib viabl    -0.046770020763612474
    Attrib work    -0.037785618115783765
    Attrib advanc    0.02773100112260845
    Attrib aim    -0.04028842703147672
    Attrib analysi    -0.0035210028570578696
    Attrib attribut    0.03548847558694275
    Attrib audienc    -0.00979916396383966
    Attrib bloom    -0.03857942089076291
    Attrib clarifi    0.030057814228882748
    Attrib concern    -0.04145628411662047
    Attrib data    0.02100605092703483
    Attrib decid    -0.00798363501031514
    Attrib depth    0.0034375429916856113
    Attrib develop    0.03657295108973286
    Attrib direct    0.014180988354306645
    Attrib engin    0.033133287714589996
    Attrib environ    -0.02240426232159891
    Attrib inform    0.0515356624209456
    Attrib initi    0.02450692778566233
    Attrib insight    0.020935963595331036
    Attrib interest    -0.034331389723134424
    Attrib lectur    0.04745809978943194
    Attrib materi    0.03863894893053456
    Attrib paper    -0.04205192492389072
    Attrib peopl    -0.03139782099264955
    Attrib possibl    0.003853728546695504
    Attrib present    -0.012337563690180317
    Attrib problem    0.05258683851097543
    Attrib product    -0.013622505440013258
    Attrib progress    0.046781089344488436
    Attrib qualiti    0.033352247196895564
    Attrib questionnair    -0.01817149582150892
    Attrib refer    -0.018727468458426842
    Attrib relat    -0.011672697476237495
    Attrib reveal    0.0068166498949263086
    Attrib review    0.041557919044541536
    Attrib role    0.030857249403540787
    Attrib site    4.974440163182242E-5
    Attrib softwar    -0.030938684304131752
    Attrib staff    0.0409540796866744
    Attrib swebok    0.010704953048958778
    Attrib talk    0.04962221841471487
    Attrib taxonomi    -0.0403669896052492
    Attrib team    0.008172481428714325
    Attrib technic    0.037644616816968256
    Attrib theoret    0.028828879291672823
    Attrib track    -0.004661321097854307
    Attrib uncov    0.04711393691999523
    Attrib 125    -0.04075124174790904
    Attrib achiev    0.019033164640558067
    Attrib adapt    0.01351783145822924
    Attrib addit    -0.04197097869849266
    Attrib address    0.03334563873396018
    Attrib algorithm    -0.03412219167550448
    Attrib amount    0.00720685936032793
    Attrib approach    -0.05025320942400632
    Attrib architectur    -0.037809555071971396
    Attrib backbon    -0.038356563957877045
    Attrib background    -0.02983968606979436
    Attrib basic    0.03648805013129899
    Attrib becaus    0.022116427921984066
    Attrib befor    -0.01061548642136396
    Attrib build    -0.01265045701181015
    Attrib cd    -0.04624805333515045
    Attrib ci    0.010170714807469032
    Attrib clear    0.02124582496859989
    Attrib complement    0.013170114536834546
    Attrib connect    0.018362547034614127
    Attrib coupl    -0.047252831596737835
    Attrib cover    -0.02284911209184131
    Attrib curricula    -0.0019225151293291052
    Attrib curriculum    0.010629116728199757
    Attrib deliv    0.018000009749096303
    Attrib deliveri    -8.788522548714882E-4
    Attrib deriv    -0.045597717604862135
    Attrib devop    0.0022490796683608556
    Attrib differ    -0.005984388446196568
    Attrib earli    0.03364687401004213
    Attrib efficaci    -0.008428159564863634
    Attrib emphas    0.011272876256997555
    Attrib establish    -0.01649476310665408
    Attrib everi    0.03552238307120816
    Attrib focus    -0.04599919902627333
    Attrib form    0.025184335081856964
    Attrib happen    0.0023041412370199137
    Attrib hour    0.015649218866451847
    Attrib hybrid    -0.04913509032260678
    Attrib iac    0.0022819297371768433
    Attrib improv    -0.0021046902645915563
    Attrib instructor    0.0406246814692703
    Attrib interrel    -0.03116378596290395
    Attrib introduc    -0.03639416905690651
    Attrib kind    -0.005683992712780266
    Attrib knowledg    0.009776138599803084
    Attrib lab    -0.04775131258945323
    Attrib make    0.012034960168728685
    Attrib motiv    -0.043734596069263325
    Attrib necessari    0.03278787569848598
    Attrib note    -0.010719684867152177
    Attrib op    0.022352605499300387
    Attrib oper    -0.012930692293394922
    Attrib option    0.01989387188090148
    Attrib outlin    0.014525349157152853
    Attrib part    0.019024396865409767
    Attrib philosophi    0.007367251539999339
    Attrib prerequisit    0.014241318087215977
    Attrib proper    0.018851582971934653
    Attrib requir    -0.0244139470147289
    Attrib se    0.04269615257502714
    Attrib setup    -0.04081708553584497
    Attrib side    0.003969450838912541
    Attrib skill    -0.01473005326014876
    Attrib strengthen    0.01908888023845966
    Attrib summer    0.02613099568399445
    Attrib teacher    0.04906924002710159
    Attrib theori    -0.0012744941948365327
    Attrib therefor    0.0263731169635278
    Attrib time    0.028276947468170843
    Attrib treat    -0.04001714382697369
    Attrib typic    -0.038216951126985796
    Attrib week    -0.0305855602159945
    Attrib analys    -0.043336205168578605
    Attrib appli    0.009788266473479398
    Attrib author    -0.03067522922372037
    Attrib chang    -0.03890882676750738
    Attrib compromis    0.030098839312164657
    Attrib concept    0.04898256326871244
    Attrib cumbersom    0.039910442749941016
    Attrib custom    -0.019016430426935054
    Attrib describ    0.016140937608800213
    Attrib earlier    -0.0013542693242034956
    Attrib easi    0.04230384997044945
    Attrib educ    -0.024862793119425877
    Attrib effect    0.013686329697752408
    Attrib experi    0.007182693326874712
    Attrib explain    -0.0219174210301596
    Attrib feedback    -0.04693915390375079
    Attrib frame    0.039048163406717504
    Attrib fundament    -0.04074550975758652
    Attrib higher    0.03403153170969864
    Attrib illustr    0.03271554693549977
    Attrib impos    0.04832676702475672
    Attrib innov    0.049061856248294636
    Attrib integr    0.050721582102786454
    Attrib intensifi    -0.029744837648148306
    Attrib multidisciplinari    -0.03292055702431527
    Attrib onli    -0.024254870476047494
    Attrib pedagog    -0.026957866202279832
    Attrib pillar    -0.01289463920321239
    Attrib pipelin    -0.006360920873006045
    Attrib preexist    0.028878112404574906
    Attrib principl    0.011752391525344373
    Attrib priori    -0.01882009471920895
    Attrib react    -0.03955979505111299
    Attrib realiz    -0.011609471496338744
    Attrib scratch    0.01681913591428119
    Attrib share    -0.02767704918063779
    Attrib togeth    0.027266345024690594
    Attrib understand    0.02172194553791281
    Attrib valu    0.03198738641035795
    Attrib visual    -0.01421178404214162
    Attrib advantag    0.017530689844199615
    Attrib applic    0.022283976977979625
    Attrib class    0.010529428697373285
    Attrib cloud    0.026001088232440187
    Attrib consecut    0.010643373545422856
    Attrib day    0.022788246381153187
    Attrib effort    -0.04005113248565737
    Attrib independ    -0.04633541297850227
    Attrib invest    0.007306325445499737
    Attrib lead    -0.04344721711412147
    Attrib learner    -0.009905700706144951
    Attrib platform    -0.0449161709159672
    Attrib repositori    0.020542737627518428
    Attrib run    0.004404073829269225
    Attrib save    -0.03467252856812436
    Attrib script    0.015317727326316255
    Attrib serv    0.04361196568176569
    Attrib server    -0.004077065644089383
    Attrib set    0.0053870281326682794
    Attrib signific    0.020588147708434656
    Attrib straightforward    -0.029166558829823632
    Attrib suitabl    -0.017136133398040265
    Attrib activ    -0.0010371808391662317
    Attrib agil    0.020335326462387865
    Attrib alreadi    -0.04421313321257641
    Attrib ambassador    0.04571546618836228
    Attrib assist    0.004236924624548725
    Attrib asynchron    0.024304016862425296
    Attrib atmospher    0.03655102307356557
    Attrib base    0.04046276797484183
    Attrib blend    0.006619313334755274
    Attrib bring    0.017766251373494857
    Attrib busi    0.03386166067009471
    Attrib campus    -0.04279884793342263
    Attrib candid    0.015034454825003346
    Attrib center    -0.004715326582852862
    Attrib classroom    -0.002785618656476453
    Attrib collabor    -0.01792665187345708
    Attrib command    0.00526704878419889
    Attrib common    -0.015869486670677238
    Attrib communic    -0.040526206824013304
    Attrib consist    0.027611449098497373
    Attrib creat    0.03366185716109092
    Attrib cross    -0.029273139944520448
    Attrib defin    -0.0037327267474231056
    Attrib descript    -0.04209656532561337
    Attrib detail    0.04528433411251913
    Attrib devis    -0.019718114415494748
    Attrib divers    0.03130936620660711
    Attrib driven    0.04527051889929226
    Attrib easygo    -0.03369401852467638
    Attrib encourag    0.03040073687351648
    Attrib engag    -0.004243913513332094
    Attrib execut    -0.006538231569711304
    Attrib express    -0.004878207289444735
    Attrib factor    -0.041459461576233224
    Attrib favour    -0.029013446193354227
    Attrib flip    -0.03952309381873134
    Attrib frontal    0.04573170623654248
    Attrib function    0.017009697804698232
    Attrib good    0.04283584480935288
    Attrib graphic    0.018615804681131623
    Attrib group    -0.045124778918330714
    Attrib ideal    0.012715430986941098
    Attrib implement    -0.028736561728383948
    Attrib includ    0.04953270377791062
    Attrib industri    0.02185305750374108
    Attrib instruct    -0.01374953622879193
    Attrib interact    -0.024580238265365546
    Attrib iter    0.021525806795018653
    Attrib jenkin    0.02128921515106294
    Attrib key    0.0482573708926249
    Attrib life    -0.03591968342458021
    Attrib line    -0.02830140641521637
    Attrib manag    0.039570101180872605
    Attrib met    0.028812242430502105
    Attrib method    -0.0156443585354575
    Attrib minim    -0.008691181871626569
    Attrib mix    -0.030532980433057848
    Attrib object    0.0408322681462295
    Attrib offlin    0.005794026451058344
    Attrib onlin    0.02209420069676471
    Attrib open    -0.04542543840061501
    Attrib organ    -0.0320532304026356
    Attrib outcom    0.04770580821902971
    Attrib paramount    -0.040189262793075886
    Attrib partner    -0.014785568288330598
    Attrib pbl    -0.016984167275185532
    Attrib peer    -0.04001350235728038
    Attrib perform    -0.02843871314546439
    Attrib person    -0.011788609772768775
    Attrib primari    -0.04334487615077254
    Attrib program    0.017726390432561735
    Attrib prove    0.01770225843642823
    Attrib provid    -0.01179198413248427
    Attrib real    0.03752881474005953
    Attrib realist    0.009251071673912
    Attrib releas    0.03748913670410335
    Attrib repres    0.03293336819520438
    Attrib request    -0.03435029909054686
    Attrib revis    -0.013670565106882575
    Attrib session    -0.03527872591990564
    Attrib simul    0.035602620515923646
    Attrib specif    -0.024114284237871483
    Attrib step    -0.02488070901607855
    Attrib style    -0.0434828001702109
