=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib achiev    -0.051055891185070985
    Attrib adapt    -0.005227548739024646
    Attrib addit    -7.25780508938759E-5
    Attrib address    -0.04018725832265236
    Attrib algorithm    0.012354809957616411
    Attrib amount    -0.010981575393063991
    Attrib approach    -0.00974551912189826
    Attrib architectur    1.4233902172295157E-4
    Attrib backbon    -0.008872309814673674
    Attrib background    0.02149397850078764
    Attrib basic    -0.020303221869458953
    Attrib becaus    0.03144604732743518
    Attrib befor    -0.0136723412781461
    Attrib build    0.029948661314591077
    Attrib cd    -0.03214054388920541
    Attrib ci    -0.03142344926605972
    Attrib clear    0.02471066359412987
    Attrib complement    -0.033302383812851145
    Attrib connect    -0.02183728898060293
    Attrib coupl    -0.009756476067174856
    Attrib cover    -0.003473309088820459
    Attrib curricula    -0.04206665962810885
    Attrib curriculum    -0.0122875290238956
    Attrib deliv    0.0163670755130023
    Attrib deliveri    0.05641939787525609
    Attrib deriv    0.028851376350566484
    Attrib devop    -0.06044897245068816
    Attrib differ    0.011904620476255212
    Attrib earli    -0.0326167739008289
    Attrib efficaci    0.01543736404624897
    Attrib emphas    0.06566320814138134
    Attrib establish    -0.05591041454789053
    Attrib everi    0.029306546230962086
    Attrib focus    0.03253757889524772
    Attrib form    1.0260410067582302E-5
    Attrib happen    0.01931645560117202
    Attrib hour    -0.03161183211988894
    Attrib hybrid    -0.0288751106298649
    Attrib iac    -0.03936916743988114
    Attrib improv    -0.03359456767503081
    Attrib instructor    0.048514328843238246
    Attrib interrel    -0.027224789197052204
    Attrib introduc    -0.009160381283528174
    Attrib kind    -0.04072522251833293
    Attrib knowledg    0.054369834822463575
    Attrib lab    -0.020735995385879846
    Attrib make    0.015031424826537944
    Attrib motiv    -0.05720328017528006
    Attrib necessari    0.026633784685374307
    Attrib note    0.015103283670680062
    Attrib op    -0.016732642178360405
    Attrib oper    0.019782460698697244
    Attrib option    -0.03272543425665954
    Attrib outlin    -0.021769730668063703
    Attrib part    5.735068594330874E-4
    Attrib philosophi    0.04174595781349462
    Attrib prerequisit    -0.04602481190069002
    Attrib proper    -0.060257877605328115
    Attrib requir    -0.016570429562929288
    Attrib se    0.008443148754829289
    Attrib setup    -0.022797523829277005
    Attrib side    -0.016810069522920534
    Attrib skill    0.03687620973486118
    Attrib strengthen    0.03406168906747671
    Attrib summer    0.038874650910585895
    Attrib teacher    0.0029017475337461463
    Attrib theori    -0.04988585090968354
    Attrib therefor    0.05272827287733677
    Attrib time    0.02486789620607341
    Attrib treat    -0.03813444797114367
    Attrib typic    -0.016625590849267683
    Attrib week    0.022498218920985302
    Attrib analys    0.039438794177179756
    Attrib appli    -0.036376821245824364
    Attrib author    -0.030534719339814588
    Attrib chang    -0.012836110151799897
    Attrib compromis    -0.008486459880545881
    Attrib concept    0.034028226994398225
    Attrib cumbersom    -0.02712289403213979
    Attrib custom    -0.018675061516921505
    Attrib describ    0.04957554112097205
    Attrib earlier    0.01877283373102713
    Attrib easi    -0.02385679096622142
    Attrib educ    -0.008217982114756703
    Attrib effect    -0.028750674427811252
    Attrib experi    0.010420513175162752
    Attrib explain    0.07758666908737111
    Attrib feedback    -0.06269803878255378
    Attrib frame    0.035092498829213045
    Attrib fundament    0.0463748226003968
    Attrib higher    0.046873493222251525
    Attrib illustr    0.013196219325297704
    Attrib impos    0.03159001426214643
    Attrib innov    -0.04159817971818767
    Attrib integr    0.03288781139895424
    Attrib intensifi    -0.046134641088318766
    Attrib multidisciplinari    -0.03764845015539863
    Attrib onli    0.0816907415908857
    Attrib pedagog    0.025828124559747284
    Attrib pillar    0.04539302708145525
    Attrib pipelin    0.017490694818897725
    Attrib preexist    -0.012984989062299003
    Attrib principl    -0.015811746804314922
    Attrib priori    -0.03688851166559082
    Attrib react    0.04133525609425348
    Attrib realiz    0.035718287694416304
    Attrib scratch    0.07084343271810493
    Attrib share    0.027129027952598916
    Attrib togeth    -0.04397932357013251
    Attrib understand    -0.02226174837342885
    Attrib valu    -0.012919858816905987
    Attrib visual    0.05893072033070251
    Attrib advantag    -0.006286730848333345
    Attrib applic    0.0012125230940722848
    Attrib class    0.03476067264089706
    Attrib cloud    0.01891198116591251
    Attrib consecut    -0.009295382960874107
    Attrib day    -0.011206769487444857
    Attrib effort    0.03353502133567238
    Attrib independ    0.03833560881003841
    Attrib invest    0.045908736400862765
    Attrib lead    0.04055291708257943
    Attrib learner    -0.04557011312528311
    Attrib platform    -0.01774062379745798
    Attrib repositori    0.037735402570179336
    Attrib run    0.01762922290692345
    Attrib save    0.0018249118331870404
    Attrib script    0.06716370370292675
    Attrib serv    0.04716470459282868
    Attrib server    -0.02293972002526051
    Attrib set    -0.006881788722218473
    Attrib signific    -0.023524179201450644
    Attrib straightforward    0.008435351481648954
    Attrib suitabl    0.034754281548343646
    Attrib activ    0.022492199523411496
    Attrib agil    -0.014914764202996644
    Attrib alreadi    0.012610523774485877
    Attrib ambassador    0.016569799240487126
    Attrib assist    0.005109956294745056
    Attrib asynchron    0.0030317247364828187
    Attrib atmospher    0.0387574528171247
    Attrib base    0.007443234975883128
    Attrib blend    -0.0036162785760490285
    Attrib bring    0.014534733610666026
    Attrib busi    0.004707943543081658
    Attrib campus    -0.02980056215812012
    Attrib candid    0.02918196557408169
    Attrib center    0.0460868718714986
    Attrib classroom    -0.02406172381776549
    Attrib collabor    0.05054194794831289
    Attrib command    -0.011112447241922658
    Attrib common    0.028383333889786963
    Attrib communic    -0.040580894360531056
    Attrib consist    -0.04056829468033799
    Attrib creat    0.0458385794119293
    Attrib cross    0.04897672498328351
    Attrib defin    0.005442585526385793
    Attrib descript    -0.007911099776777111
    Attrib detail    0.011087041431413466
    Attrib devis    -0.0472580982551363
    Attrib divers    0.03806976272534569
    Attrib driven    0.05107043027349316
    Attrib easygo    0.007813745891704381
    Attrib encourag    -0.04222324921161063
    Attrib engag    0.0042099175254387295
    Attrib execut    0.017733132922674158
    Attrib express    0.0419659901356662
    Attrib factor    -0.015200732092252554
    Attrib favour    0.07663058012897538
    Attrib flip    -0.032156846143340245
    Attrib frontal    0.04911166120135259
    Attrib function    0.05771212540476738
    Attrib good    -0.00802285089687219
    Attrib graphic    0.03953691480047516
    Attrib group    0.017207720953611488
    Attrib ideal    -0.00858772543824593
    Attrib implement    0.03400311624547651
    Attrib includ    0.04652501794156287
    Attrib industri    0.04825399267181861
    Attrib instruct    0.056045515403525
    Attrib interact    0.08814716837466925
    Attrib iter    0.006988730801941886
    Attrib jenkin    -0.014876441075297744
    Attrib key    0.005020173570127383
    Attrib life    0.018304833746907397
    Attrib line    0.04540368696159062
    Attrib manag    -0.00788989282384655
    Attrib met    -0.009825300675137106
    Attrib method    0.024020355158833957
    Attrib minim    0.031922425421328095
    Attrib mix    0.048499337688370024
    Attrib object    -0.01308379760438689
    Attrib offlin    -0.02828309147643592
    Attrib onlin    -0.0014453188094994615
    Attrib open    0.027254727957026506
    Attrib organ    0.02873155418629979
    Attrib outcom    6.830526026958342E-4
    Attrib paramount    0.024228204359089983
    Attrib partner    0.05532280254043073
    Attrib pbl    0.017647062095552737
    Attrib peer    0.013609136215850956
    Attrib perform    0.018169117187653534
    Attrib person    0.07289332043015663
    Attrib primari    -0.04613278876680719
    Attrib program    0.0552496487713653
    Attrib prove    -0.008686947536709955
    Attrib provid    -0.025486353951725656
    Attrib real    0.0015773283565113402
    Attrib realist    0.023642026828370338
    Attrib releas    0.017278271527863324
    Attrib repres    0.030192342268860115
    Attrib request    -0.04448519085118988
    Attrib revis    -0.03307635537292654
    Attrib session    -0.006192125755783873
    Attrib simul    0.015498138237527593
    Attrib specif    0.0540733335431075
    Attrib step    -0.005371114809148851
    Attrib style    -0.03494433483189823
    Attrib subject    0.05764369144912457
    Attrib success    0.056890783797243556
    Attrib support    0.0355526215589087
    Attrib tackl    -0.006229444998334429
    Attrib taught    0.04781091904182778
    Attrib term    0.05212131994495419
    Attrib tradit    -0.02334914894069964
    Attrib train    -0.007447609474533115
    Attrib transfer    0.076750021498201
    Attrib tri    -0.03345343389349949
    Attrib trust    0.04221457896103979
    Attrib turn    0.004603732639401974
    Attrib tutor    -0.041007017044945054
    Attrib type    0.03911233442658037
    Attrib univers    -0.03927535908363419
    Attrib virtual    -0.02463940119870384
    Attrib workflow    0.007991916784548362
    Attrib written    -0.02241745993642489
    Attrib “small    0.021797697561646234
    Attrib abl    -0.00976234040686495
    Attrib alecc    -0.050239002662726094
    Attrib alecss    0.015747810966728875
    Attrib amazon    -0.019091818536564078
    Attrib architect    0.02660014852899872
    Attrib assembl    0.028483887835264256
    Attrib attent    -0.05237858580240208
    Attrib automat    -0.10477598857683292
    Attrib aw    -0.04062524406623815
    Attrib becom    -0.0472923762310118
    Attrib begin    0.012747941855717163
    Attrib check    0.006975172494814919
    Attrib choos    -0.021295653772215085
    Attrib code    0.02382035785633488
    Attrib collect    -0.04991819964946924
    Attrib comput    0.015528075948870838
    Attrib consum    -0.02029447823060324
    Attrib correct    0.01518559202156874
    Attrib demand    -0.011929014733678543
    Attrib detect    -0.04179817681290859
    Attrib docker    -0.031159890927528
    Attrib dure    0.005344869651075968
    Attrib facilit    0.022928141084210926
    Attrib familiar    7.107217111164072E-4
    Attrib gain    -0.022280228306326588
    Attrib generat    0.0022965156927938195
    Attrib high    0.014688181609251802
    Attrib identifi    -8.780606494246547E-4
    Attrib individu    0.0186582109045568
    Attrib led    -0.03009767213667991
    Attrib load    0.01969149138982681
    Attrib manual    0.0027568907714044144
    Attrib meant    0.006976701442456171
    Attrib member    -0.04324423176525486
    Attrib paid    -0.05231887540034745
    Attrib port    -0.006593305879519661
    Attrib power    0.003418911575331326
    Attrib quick    -0.04269549816316567
    Attrib reduc    0.02762603131463505
    Attrib remedi    -0.044922791866239604
    Attrib report    -0.05695534052015235
    Attrib result    0.010613663256040988
    Attrib simpl    -0.0057843380757195
    Attrib stage    0.01840661916776111
    Attrib start    -0.04390666705969225
    Attrib state    -0.01091166467825895
    Attrib static    -0.02964108694811749
    Attrib stop    0.027085589923057225
    Attrib submit    -0.03759710552814021
    Attrib tas    -0.05673509859343794
    Attrib themselv    -0.0011970021776078119
    Attrib version    -0.025969362753435254
    Attrib warn    0.008422506068277042
    Attrib web    -0.047963217986025215
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.012600673550934546
    Attrib aspect    0.01262807466808863
    Attrib assess    -0.004780660310035115
    Attrib assign    0.014303404435605386
    Attrib autom    0.002588990358875873
    Attrib beginn    0.04141854729056936
    Attrib case    0.007201957565613135
    Attrib chain    0.01867344417109082
    Attrib choic    0.017453667541519058
    Attrib configur    0.019042844889254493
    Attrib context    -0.023593525805647438
    Attrib continu    0.006781815578274205
    Attrib control    0.023596137874043063
    Attrib cours    -0.06328615198607776
    Attrib deploy    -0.019817520115579444
    Attrib design    0.08154266372871811
    Attrib emphasis    0.0018496454558157875
    Attrib evolv    6.761899401257071E-4
    Attrib exam    -0.027172545376806318
    Attrib extern    -0.013969253331379383
    Attrib file    0.019655350362869167
    Attrib final    0.014517134587386437
    Attrib fine    0.03565106296727498
    Attrib give    0.03103807757031687
    Attrib grain    -0.007257570234550023
    Attrib import    0.020992082091449045
    Attrib increas    -0.023597314464665505
    Attrib input    -0.026524901288605265
    Attrib inspect    -0.028810584561739506
    Attrib interfac    -0.014807129726552456
    Attrib learn    -0.07085643613313851
    Attrib log    0.02038093417184697
    Attrib mayb    -0.05119211138284065
    Attrib mechan    0.05595755720751252
    Attrib metric    -0.028664993351869495
    Attrib monitor    -0.008762221302496966
    Attrib output    -0.02826635212355998
    Attrib practic    0.05176754839049382
    Attrib precheck    -0.03810936628240746
    Attrib process    -0.01828207742601609
    Attrib project    0.03227180424911203
    Attrib properti    0.006574612987893157
    Attrib push    -0.018155962874413095
    Attrib relev    0.0162470061715748
    Attrib runtim    0.040612630510814915
    Attrib servic    0.06288475377510158
    Attrib special    0.004735231015240942
    Attrib student    -0.012659725542437933
    Attrib submiss    -0.0715052183790584
    Attrib system    -0.0146206772181919
    Attrib teach    0.07753756379251363
    Attrib techniqu    -0.03977876909574307
    Attrib technolog    0.018198087827931062
    Attrib test    -0.018513486379643868
    Attrib tool    -0.034740121777163756
    Attrib user    -0.03724515703847138
    Attrib valid    0.04263658262467433
    Attrib verif    -0.039527824933693514
    Attrib viabl    -0.011260639970857952
    Attrib work    -0.04662859277763729
    Attrib advanc    0.01895627005458053
    Attrib aim    0.02130887135309381
    Attrib analysi    0.013761237045708117
    Attrib attribut    0.024228116647615622
    Attrib audienc    0.02397468617497454
    Attrib bloom    0.004861650484870875
    Attrib clarifi    0.028788850661715697
    Attrib concern    -0.0034188694884818662
    Attrib data    -0.006352597967875871
    Attrib decid    0.043610035648475126
    Attrib depth    0.008643895182021867
    Attrib develop    -0.041101973807317886
    Attrib direct    -0.033006913574659485
    Attrib engin    0.030252907871890115
    Attrib environ    -0.024616640681995754
    Attrib inform    0.015528200484553235
    Attrib initi    0.015226665096426367
    Attrib insight    0.02712710003681716
    Attrib interest    0.0050809687031129645
    Attrib lectur    0.01313606226620587
    Attrib materi    0.006524278521240253
    Attrib paper    0.057712068363054016
    Attrib peopl    -0.01341175048038911
    Attrib possibl    0.02993328913177112
    Attrib present    0.0010514208961837762
    Attrib problem    0.02129431424207131
    Attrib product    -0.005218316163992515
    Attrib progress    0.02466097511944686
    Attrib qualiti    -0.016011725545540933
    Attrib questionnair    0.04127795790140225
    Attrib refer    0.076085050692635
    Attrib relat    0.0711404698424573
    Attrib reveal    0.07748540989183364
    Attrib review    0.017022279941996267
    Attrib role    -0.009561916208465627
    Attrib site    0.03953723453900876
    Attrib softwar    -0.04032792972492714
    Attrib staff    0.036295224254917095
    Attrib swebok    -0.030282577276170987
    Attrib talk    0.02648104780936543
    Attrib taxonomi    0.04526499905494631
    Attrib team    0.004255065203790771
    Attrib technic    0.014405851830396117
    Attrib theoret    0.02833292498337505
    Attrib track    0.07727871880553219
    Attrib uncov    0.012911813398309518
    Attrib 125    -0.02251103375216388
    Attrib achiev    0.018949782218128347
    Attrib adapt    -0.05967737611838116
    Attrib addit    0.05190654251664006
    Attrib address    -0.038646915531226775
    Attrib algorithm    -0.04527598210563517
    Attrib amount    0.005010176934428026
    Attrib approach    0.039182076626342856
    Attrib architectur    -0.015470826743470384
    Attrib backbon    0.010672040949075156
    Attrib background    -0.004261247384499742
    Attrib basic    0.0036345757176559357
    Attrib becaus    -0.03370504735475547
    Attrib befor    -0.08141919593762362
    Attrib build    -0.05153347822770708
    Attrib cd    0.021618524092607876
    Attrib ci    -0.025836910775153005
    Attrib clear    0.014589842724892853
    Attrib complement    -0.025949840971592843
    Attrib connect    0.013875699659393564
    Attrib coupl    -0.011685109650870072
    Attrib cover    -0.03330458577448997
    Attrib curricula    -0.05250421743404447
    Attrib curriculum    -0.02263439850487755
    Attrib deliv    -0.011858522988850814
    Attrib deliveri    0.031722912128215985
    Attrib deriv    -0.011759828712585421
    Attrib devop    -0.10187194729146966
    Attrib differ    0.02582235082060093
    Attrib earli    -0.05580572861860557
    Attrib efficaci    -0.050217292956060984
    Attrib emphas    0.03429799865583338
    Attrib establish    -2.8858054987686505E-4
    Attrib everi    -0.004945522925779289
    Attrib focus    -0.03827371739388578
    Attrib form    -0.037578643020976285
    Attrib happen    -0.04608836298200167
    Attrib hour    -0.018656446606886312
    Attrib hybrid    -0.013963265373121814
    Attrib iac    -0.032839055317328246
    Attrib improv    -0.04157701091311372
    Attrib instructor    -0.01268272441254409
    Attrib interrel    0.006450890170112203
    Attrib introduc    -0.03988659003112976
    Attrib kind    -0.018148070544837146
    Attrib knowledg    0.005648506017729547
    Attrib lab    0.057775470851308644
    Attrib make    -0.0644091014356704
    Attrib motiv    -0.054006901403610114
    Attrib necessari    0.009440879323901617
    Attrib note    0.016990404605927045
    Attrib op    -0.03476907394875484
    Attrib oper    -0.02319279813242321
    Attrib option    -0.0749359123271286
    Attrib outlin    -0.012128137957500652
    Attrib part    -0.01206216771865163
    Attrib philosophi    -8.247509219034946E-4
    Attrib prerequisit    0.011186108674897563
    Attrib proper    -0.023852469420341246
    Attrib requir    -0.055525747674445305
    Attrib se    0.021481583445655632
    Attrib setup    0.045819873351952
    Attrib side    -0.03888314125204457
    Attrib skill    -0.0532135252977082
    Attrib strengthen    -0.047314226890900674
    Attrib summer    0.029569320702986665
    Attrib teacher    -0.03726599028605597
    Attrib theori    0.020550453592651938
    Attrib therefor    0.016376096031801624
    Attrib time    0.03768565941185881
    Attrib treat    -0.03064357809531189
    Attrib typic    0.0419223728936063
    Attrib week    -0.029593161309621852
    Attrib analys    0.039655388434259406
    Attrib appli    -0.009035885554298684
    Attrib author    -0.04755398591169518
    Attrib chang    0.045308563020954346
    Attrib compromis    0.03352473001578356
    Attrib concept    0.002799180220661258
    Attrib cumbersom    0.005454647163772509
    Attrib custom    0.01148607237444343
    Attrib describ    -0.032444281743941566
    Attrib earlier    0.01610149948316289
    Attrib easi    -0.017046821405589198
    Attrib educ    -4.1859261775255285E-4
    Attrib effect    -0.043962655905502135
    Attrib experi    0.04656531131665004
    Attrib explain    0.030263886375620268
    Attrib feedback    -0.009974026190150575
    Attrib frame    0.049916048523916
    Attrib fundament    -0.043417000838969294
    Attrib higher    -0.005973234499831129
    Attrib illustr    0.035602257529665456
    Attrib impos    0.036505813020407826
    Attrib innov    0.03512681993482061
    Attrib integr    -0.005680393541916444
    Attrib intensifi    0.04639351688700845
    Attrib multidisciplinari    5.263553747100885E-4
    Attrib onli    0.0444316428176983
    Attrib pedagog    -0.03470504841459998
    Attrib pillar    -0.014643878553437295
    Attrib pipelin    -0.015600408720011363
    Attrib preexist    -0.032659774763993885
    Attrib principl    0.02950934293131914
    Attrib priori    0.01990091446162648
    Attrib react    -0.017706485137085892
    Attrib realiz    0.04638881382036006
    Attrib scratch    -0.021316212567007393
    Attrib share    -0.00396875047642771
    Attrib togeth    -0.0355540865723144
    Attrib understand    -0.03960322320807687
    Attrib valu    -0.029472923502401327
    Attrib visual    0.01963025976653951
    Attrib advantag    0.004213953548446725
    Attrib applic    0.015566126699283728
    Attrib class    0.04239482061272009
    Attrib cloud    0.019457525981465735
    Attrib consecut    0.061717983318211364
    Attrib day    3.451810105607784E-4
    Attrib effort    -0.043019328186777984
    Attrib independ    0.025581876437302118
    Attrib invest    0.04334630988786348
    Attrib lead    0.05654385535175293
    Attrib learner    -0.010779954825443458
    Attrib platform    0.03975641903826646
    Attrib repositori    -0.0072729866196302876
    Attrib run    0.03088923191117056
    Attrib save    0.06863570352417606
    Attrib script    0.0054626810023091455
    Attrib serv    -0.00821590996238701
    Attrib server    0.06353515146905073
    Attrib set    0.075239128025364
    Attrib signific    0.024725448360664558
    Attrib straightforward    0.05654110308777792
    Attrib suitabl    -0.022165327328069664
    Attrib activ    0.006999950360818092
    Attrib agil    -0.014494376440223791
    Attrib alreadi    0.028628322539706083
    Attrib ambassador    -0.03444386900807503
    Attrib assist    0.052929048035332445
    Attrib asynchron    -0.014226733061883781
    Attrib atmospher    -0.038462625812081055
    Attrib base    0.030241268927620902
    Attrib blend    0.011435606764781427
    Attrib bring    0.03550087032985684
    Attrib busi    0.0253396444016958
    Attrib campus    -0.027712990644999647
    Attrib candid    0.006883784948721307
    Attrib center    -0.005082020039741154
    Attrib classroom    0.004665029192965277
    Attrib collabor    0.0033331258861235545
    Attrib command    1.5893939261529385E-4
    Attrib common    -0.025868944033287312
    Attrib communic    0.025813799928379025
    Attrib consist    0.0029542706903906146
    Attrib creat    -0.0025340630785163146
    Attrib cross    -0.0031145185618843274
    Attrib defin    -0.03769820695039955
    Attrib descript    0.06930261788348392
    Attrib detail    0.016037556818594683
    Attrib devis    0.04622687834118265
    Attrib divers    -0.022851379846083344
    Attrib driven    0.028900804364019737
    Attrib easygo    -0.022582066474132356
    Attrib encourag    0.026312644809555613
    Attrib engag    -0.010837379419423917
    Attrib execut    -0.004507692631489056
    Attrib express    -0.010429442072887865
    Attrib factor    0.025905582979012985
    Attrib favour    0.05507608125951451
    Attrib flip    -0.01313738408396431
    Attrib frontal    0.027278654980450054
    Attrib function    0.06588158219778113
    Attrib good    0.041110064969908974
    Attrib graphic    0.020401015113918113
    Attrib group    0.04478934240588292
    Attrib ideal    0.026501490218704432
    Attrib implement    0.024942913428282334
    Attrib includ    0.0025406071324914
    Attrib industri    -0.00234853447307069
    Attrib instruct    -0.017460301042238738
    Attrib interact    0.07499141618458423
    Attrib iter    -0.014958698007176549
    Attrib jenkin    -0.007017266886166572
    Attrib key    -0.01596863593949188
    Attrib life    -0.005676617773611534
    Attrib line    0.02331046329827955
    Attrib manag    -0.03163602109978051
    Attrib met    0.003269819054093041
    Attrib method    0.011180025761318758
    Attrib minim    0.028491277743188242
    Attrib mix    -0.030310363665412503
    Attrib object    0.04850792856043326
    Attrib offlin    0.02935182143612587
    Attrib onlin    0.005087713514080591
    Attrib open    0.04534563143104245
    Attrib organ    0.04414784705689203
    Attrib outcom    0.003644938690909781
    Attrib paramount    0.036798839190140195
    Attrib partner    0.03787749287498323
    Attrib pbl    0.04707919233794904
    Attrib peer    0.012963924545947456
    Attrib perform    0.039144711050573155
    Attrib person    -0.008642371332078078
    Attrib primari    -0.0232537733068368
    Attrib program    7.840704310220243E-4
    Attrib prove    0.061736574902118944
    Attrib provid    -0.022674212656060764
    Attrib real    0.020677199127154964
    Attrib realist    -0.023892360211168497
    Attrib releas    -0.0020468387312227937
    Attrib repres    -0.007122713694057311
    Attrib request    -0.04501666735032309
    Attrib revis    -0.030036719583335005
    Attrib session    -0.010061067415898947
    Attrib simul    0.026560543552629903
    Attrib specif    0.012359316096460465
    Attrib step    0.003414413198020013
    Attrib style    -0.04769773527847285
    Attrib subject    0.008182483279733786
    Attrib success    -0.010082547900900634
    Attrib support    -0.0018512737058109852
    Attrib tackl    0.03867746042488928
    Attrib taught    -0.007652028571261021
    Attrib term    -5.316512305855194E-4
    Attrib tradit    0.020051348356912663
    Attrib train    0.004430224735938196
    Attrib transfer    0.05888007406198934
    Attrib tri    -0.002085419506329844
    Attrib trust    0.038989458170443844
    Attrib turn    -0.016221274134609016
    Attrib tutor    0.03256961939507792
    Attrib type    0.0269993338447458
    Attrib univers    0.001067144121725025
    Attrib virtual    -0.011877696720849209
    Attrib workflow    0.0703979324028151
    Attrib written    -0.016555418087240197
    Attrib “small    0.040933890369974815
    Attrib abl    0.0056738265162336815
    Attrib alecc    -0.001627264412434157
    Attrib alecss    -0.015422200796860299
    Attrib amazon    -0.05130913668858187
    Attrib architect    -0.03109626978533253
    Attrib assembl    -0.0396772282635476
    Attrib attent    -0.05687222249560618
    Attrib automat    -0.04670650314349397
    Attrib aw    0.0018134230277373003
    Attrib becom    -0.030965474501550593
    Attrib begin    -0.024269960091979216
    Attrib check    -0.057570817057613646
    Attrib choos    0.04868107012907509
    Attrib code    -0.0061407355467493424
    Attrib collect    0.02602994642645619
    Attrib comput    -0.004510080397622545
    Attrib consum    -0.05294944395773036
    Attrib correct    -0.0463022149527801
    Attrib demand    -0.027927938924335167
    Attrib detect    0.01219079957968299
    Attrib docker    -0.015423245590401036
    Attrib dure    -0.009969568629365516
    Attrib facilit    -0.042172683610478386
    Attrib familiar    0.005583096647188778
    Attrib gain    0.014501435634719367
    Attrib generat    -0.03831773325922858
    Attrib high    -0.056288768222547615
    Attrib identifi    -0.010415304659031668
    Attrib individu    -0.007355705625194009
    Attrib led    -0.028249813935250646
    Attrib load    0.03245725178245335
    Attrib manual    0.034043113055725334
    Attrib meant    0.03475900700895698
    Attrib member    -0.03258116320279764
    Attrib paid    -0.05379344354052588
    Attrib port    -0.03726311026605105
    Attrib power    -0.007214248478057948
    Attrib quick    -0.05248744086550361
    Attrib reduc    -0.014391164273174334
    Attrib remedi    -0.034985894700055316
    Attrib report    -0.05953323711348678
    Attrib result    0.023157304627881715
    Attrib simpl    0.024702328087819275
    Attrib stage    0.012268097902351251
    Attrib start    0.027272103511851335
    Attrib state    -0.03355273700545163
    Attrib static    -0.05323866540497819
    Attrib stop    0.03911477568858276
    Attrib submit    -0.03582521427890127
    Attrib tas    -0.024852805796098575
    Attrib themselv    -0.041736566579735804
    Attrib version    -0.001801071941353316
    Attrib warn    -0.019150564161183766
    Attrib web    -0.02359305220152495
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.022106378304401143
    Attrib aspect    -0.03132390698307435
    Attrib assess    -0.030810208193569333
    Attrib assign    -0.008999391089846308
    Attrib autom    -0.09306906312880503
    Attrib beginn    0.01996576102307221
    Attrib case    0.03550311747007316
    Attrib chain    -0.01658105098398195
    Attrib choic    -0.04304744395516261
    Attrib configur    -0.036817256713708085
    Attrib context    0.034377355362903414
    Attrib continu    0.020752143047070043
    Attrib control    0.04769009569866953
    Attrib cours    0.06280038446923386
    Attrib deploy    0.004131323753669904
    Attrib design    0.06502974383016788
    Attrib emphasis    -0.045553265378887466
    Attrib evolv    -0.01464306480383104
    Attrib exam    0.00514369355473281
    Attrib extern    0.0238354084540581
    Attrib file    0.016072158356951236
    Attrib final    -0.0847092272029696
    Attrib fine    0.021228410166330258
    Attrib give    -0.02036556299979153
    Attrib grain    0.0012660962042630314
    Attrib import    0.020998266723667676
    Attrib increas    -0.010567435142787202
    Attrib input    -0.016476221454051275
    Attrib inspect    0.008224139872720158
    Attrib interfac    0.03414922460563326
    Attrib learn    -0.019375746672304184
    Attrib log    -0.04228868134519806
    Attrib mayb    -0.035496437088939646
    Attrib mechan    -0.014317903073915521
    Attrib metric    0.006108557682738228
    Attrib monitor    -0.026336776049037305
    Attrib output    0.03014212578016788
    Attrib practic    0.053551025771255506
    Attrib precheck    -0.08675951770118741
    Attrib process    0.007369887417091025
    Attrib project    0.0564255529240242
    Attrib properti    -0.015038466571683999
    Attrib push    0.02097590908657614
    Attrib relev    -0.042261377848466015
    Attrib runtim    0.016202408135970736
    Attrib servic    -0.10907868252539778
    Attrib special    0.002990321527547689
    Attrib student    -0.015650975059699136
    Attrib submiss    -0.05240088033042288
    Attrib system    0.03165737670864996
    Attrib teach    0.05003347611979523
    Attrib techniqu    -0.04637793397322846
    Attrib technolog    -0.02667181833923407
    Attrib test    -0.026759876933839296
    Attrib tool    0.014980305566477042
    Attrib user    0.0017486579049591292
    Attrib valid    0.04941688785904556
    Attrib verif    0.012905706811238107
    Attrib viabl    0.02857196960175344
    Attrib work    -0.054913866191186676
    Attrib advanc    0.046094201510352394
    Attrib aim    -0.01764952712663259
    Attrib analysi    -0.004847849190350882
    Attrib attribut    0.04075394226156344
    Attrib audienc    -0.0021480284643165606
    Attrib bloom    0.03067853223111365
    Attrib clarifi    0.018906507977635094
    Attrib concern    0.04729841504545225
    Attrib data    0.046053034172298495
    Attrib decid    0.0011586465970604004
    Attrib depth    0.018565498680420966
    Attrib develop    -0.022341010042609518
    Attrib direct    -0.010024796383278037
    Attrib engin    0.03762849832442889
    Attrib environ    0.009459134930287567
    Attrib inform    0.03623056562466273
    Attrib initi    -0.023320975618119733
    Attrib insight    0.03744206793768985
    Attrib interest    0.039102671937614804
    Attrib lectur    0.02165003518992087
    Attrib materi    0.013255330816340005
    Attrib paper    -0.009932535962934348
    Attrib peopl    -0.020151441586765063
    Attrib possibl    0.015600417339900521
    Attrib present    -0.025968630334406977
    Attrib problem    0.09388853157064701
    Attrib product    -0.016995395210899468
    Attrib progress    -0.0075298279550142224
    Attrib qualiti    0.0540430964191546
    Attrib questionnair    0.04948265187283839
    Attrib refer    0.006531154170778423
    Attrib relat    0.023971057524835748
    Attrib reveal    0.0011077033179279047
    Attrib review    -0.025517308552939037
    Attrib role    0.009006457583768761
    Attrib site    0.02969145832217107
