=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 30    -0.22012142082469477
    Node 31    0.16852391179059054
    Node 32    -0.869865278262455
    Node 33    0.39355782146456947
    Node 34    -0.7672597201935258
    Node 35    0.2400461256512402
    Node 36    0.9563400199895268
    Node 37    0.10258478716463766
    Node 38    -0.043233362760796916
    Node 39    -0.09056996906274897
    Node 40    -0.538533650774943
    Node 41    -0.19241357160852787
    Node 42    0.0949956390369658
    Node 43    -0.16687173258213475
    Node 44    -0.052960457980559955
    Node 45    -0.3980673456314872
    Node 46    0.543373891555562
    Node 47    -0.05727378829058221
    Node 48    0.5854464907283475
    Node 49    0.10950562546356173
    Node 50    -0.21671422641807084
    Node 51    -0.41188386206829886
    Node 52    -0.8992360041386703
    Node 53    -0.7684817461892468
    Node 54    -0.6545558370621933
    Node 55    -0.4339977000241668
    Node 56    -0.1561473663138311
    Node 57    -0.2163263897389541
    Node 58    0.43112893699236116
    Node 59    -0.018664470292369235
    Node 60    -0.26425312318406624
    Node 61    -0.1009532576954395
    Node 62    0.10580948113842609
    Node 63    -0.13715469647753578
    Node 64    -0.5711681368522289
    Node 65    -0.3752302198021004
    Node 66    0.5424597291558084
    Node 67    -0.03484633814006938
    Node 68    -0.12224196898173664
    Node 69    -0.33080413513350176
    Node 70    -0.1258088547123078
    Node 71    -0.07657631029153511
    Node 72    -0.09929898781364349
    Node 73    -0.15207027405265844
    Node 74    -0.20736906964889268
    Node 75    0.22788386839853012
    Node 76    -0.0432873318045448
    Node 77    -0.4774887087330173
    Node 78    0.8279581117682414
    Node 79    -0.6381684915646062
    Node 80    0.6248146123799798
    Node 81    0.6699992662070225
    Node 82    0.7324867889051287
    Node 83    -0.6307921657876592
    Node 84    -0.13681892175011684
    Node 85    -0.015594929588671905
    Node 86    0.008173583704931623
    Node 87    -0.16020982105556175
    Node 88    -0.03993601070555009
    Node 89    0.02949159792322473
    Node 90    -0.3559280103545676
    Node 91    0.3022062495168423
    Node 92    -0.5458593173832347
    Node 93    0.4056926373974975
    Node 94    -0.07550971950033701
    Node 95    0.2589445983097464
    Node 96    -0.5917314767144441
    Node 97    0.05337872008437638
    Node 98    -0.8229268647591101
    Node 99    -0.004150260640813739
    Node 100    -0.06701040952838679
    Node 101    -0.12118716613461236
    Node 102    0.1764465487017228
    Node 103    0.956466009449473
    Node 104    -0.19350487340014633
    Node 105    -0.45063815938472895
    Node 106    -0.21115395484151103
    Node 107    -0.8498110686487897
    Node 108    -0.4634419949559724
    Node 109    0.3066816098450871
    Node 110    0.10920660256985519
    Node 111    1.2731326216779157
    Node 112    -0.848346815066521
    Node 113    -0.43725559976519024
    Node 114    0.39732318793062943
    Node 115    0.8121539317427986
    Node 116    0.018008316411574958
    Node 117    -0.24008504576682618
    Node 118    0.2544517963669244
    Node 119    -0.06811113998160154
    Node 120    -0.846083232883163
    Node 121    -0.7164420700407704
    Node 122    0.6926031069805879
    Node 123    0.057507171454822176
    Node 124    -0.5302237483182947
    Node 125    -0.2492644319583024
    Node 126    -0.16465093400462802
    Node 127    0.5755916229348417
    Node 128    0.6981406842729181
    Node 129    -0.08686030978697791
    Node 130    -0.4905647160941
    Node 131    -0.20547266882476042
    Node 132    -0.24526153221989397
    Node 133    -0.06805663917855366
    Node 134    -0.5073717927480682
    Node 135    -0.08709669127897073
    Node 136    -0.09176828468737097
    Node 137    0.05773823695208663
    Node 138    -0.47141822173295267
    Node 139    -0.030867964469938437
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.014125673662077579
    Attrib actual    0.043056333044031
    Attrib agil    -0.11091310959498317
    Attrib assess    -0.17260559925100738
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.023629609158637693
    Attrib code    -0.0626788983459471
    Attrib complex    0.08919219303467034
    Attrib consequ    -0.03572981528641624
    Attrib cours    -0.18642958842206467
    Attrib deadlin    -0.009477735904825112
    Attrib devop    -0.1520133492918291
    Attrib difficult    -0.27529439802072225
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.14620120379175264
    Attrib error    0.03570818226944915
    Attrib evalu    -0.10877982620477684
    Attrib execut    -0.019122754360157444
    Attrib exercis    -0.060542616084060016
    Attrib good    -0.07287551399407292
    Attrib hard    -0.093165554550991
    Attrib increas    0.12476652054350278
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.10658886637397352
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.40133383360540154
    Attrib previous    -0.14024917138995405
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.027226702275041034
    Attrib review    -0.06328298522521696
    Attrib sloppi    0.039651605110520884
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.0308963943239823
    Attrib student    0.11641320758592877
    Attrib submiss    -0.03436660781039811
    Attrib system    -0.032393874263098504
    Attrib teach    0.18938272085102983
    Attrib teacher    0.07872665620109918
    Attrib time    -0.05717058898337014
    Attrib trivial    0.15147739714885267
    Attrib unfortun    0.025982275494353335
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    -0.2475977740255699
    Attrib workload    -0.04371361844456037
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.05257082519139462
    Attrib alway    -0.08568392767258061
    Attrib ambigu    -0.05791564668322941
    Attrib amount    -0.06449758697419361
    Attrib bilater    -0.0463238060114053
    Attrib bodi    -0.029337915448544794
    Attrib collect    -0.026580981322854115
    Attrib communic    -0.06886036554512028
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    0.0041048278107396075
    Attrib educ    -0.0797153284929822
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    -0.01742007074800993
    Attrib facilit    -0.07971566036873241
    Attrib generic    -0.07039626477836945
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.09693326108448144
    Attrib invest    0.02441728349013103
    Attrib lack    -0.1232826260630831
    Attrib limit    -0.20706261929414332
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    -0.059559324854557165
    Attrib plan    0.02964024602001078
    Attrib possibl    -0.11898043002295353
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.044509816961885156
    Attrib proper    -0.008119998604688334
    Attrib questionnair    -0.02876836618989131
    Attrib research    -0.19175174376927775
    Attrib site    -0.025210951133076708
    Attrib softwar    0.013192933829080638
    Attrib sound    -0.07110991502591223
    Attrib spend    -0.07650150726171179
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.07700041213663199
    Attrib team    -0.1365290211424968
    Attrib technolog    0.27964167662882833
    Attrib theori    0.08162359572388181
    Attrib tradit    -0.031029665577418146
    Attrib unabl    0.008735570929105799
    Attrib 125    0.002440694346412267
    Attrib attent    -0.03250020541697753
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.03696221204518765
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.027854937768957005
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    0.08747075800721871
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    -0.05410586094958149
    Attrib higher    -0.04900395808031743
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.0851984536108048
    Attrib minor    -0.07585725060704587
    Attrib multidisciplinari    -0.043798457143499545
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    -0.11813164600081917
    Attrib receiv    -0.06446324110858792
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.015595393643818197
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    -0.05649905282302966
    Attrib “op    -0.08537057389552453
    Attrib activ    0.3917180867795638
    Attrib approach    -0.18205929652752023
    Attrib challeng    -0.06907469803875486
    Attrib concentr    0.19386385539444195
    Attrib cultur    0.5628458391877824
    Attrib dev    0.32357506752867177
    Attrib develop    0.1833308076901407
    Attrib difficulti    0.3331351311267899
    Attrib emphas    0.00928882685591418
    Attrib explain    0.34466760667566043
    Attrib explor    0.1946982137406727
    Attrib feasibl    0.1699719041315158
    Attrib find    0.036836524703236465
    Attrib fundament    0.12386342762689956
    Attrib iac    0.40601247771822435
    Attrib learn    0.07973940313416658
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    0.3227848290331932
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.23810105351029917
    Attrib pipelin    0.022803535430386532
    Attrib practic    0.11962474669633341
    Attrib principl    0.25452705280568755
    Attrib relat    0.017065627941463574
    Attrib stack    0.24287783099925278
    Attrib test    0.03454179930834743
    Attrib theoric    0.2227548133999113
    Attrib trade    0.22500516844218119
    Attrib underpin    0.1353723274932121
    Attrib univers    0.13349680399247885
    Attrib architectur    0.21355080836073742
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.17907324970209354
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.14398166491837008
    Attrib creat    0.13979720663191808
    Attrib initi    0.14350713871984638
    Attrib institut    0.045553303089209504
    Attrib labori    0.2041477351821832
    Attrib maintain    0.13493853563184546
    Attrib polici    0.02745772538806246
    Attrib problem    -0.07722724088578015
    Attrib requir    0.2265418823591831
    Attrib secur    -0.021861935466508744
    Attrib semi    0.08351602432849625
    Attrib servic    0.01960311580492674
    Attrib setup    0.2756898468342734
    Attrib tool    -0.10726016230523171
    Attrib virtual    0.061859496986734895
    Attrib workflow    0.14817413630237866
    Attrib academia    0.019932622486683038
    Attrib acceler    -0.013561795085910867
    Attrib assist    -0.06031498036652503
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.09820640507149525
    Attrib clear    -0.05976161284252643
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.15897856738643676
    Attrib depth    -0.019646569873600656
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.07223222911726561
    Attrib exampl    -0.173354567964845
    Attrib expect    -0.034306351949508665
    Attrib fair    -0.008369357784134227
    Attrib feedback    0.009738616999734466
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    -0.011992089803604134
    Attrib learner    0.03627655051873652
    Attrib lectur    -0.03819160154322706
    Attrib mode    -0.08320149932802771
    Attrib motiv    -0.10227209338983866
    Attrib necessari    -0.0277799090931346
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    -0.13586009743173905
    Attrib provid    -0.029727083708260844
    Attrib real    -0.09730019242529193
    Attrib resourc    -0.060080753891894274
    Attrib scratch    -0.16697653826394482
    Attrib set    -0.16402104366870174
    Attrib state    0.008039297005032921
    Attrib subject    -0.10054986531079761
    Attrib success    -0.11494006454707552
    Attrib taught    -0.08719573318691116
    Attrib theoret    -0.08372032900850841
    Attrib toy    -0.09879960746999528
    Attrib unbal    -0.09626534360040061
    Attrib understand    -0.1762734815376908
    Attrib veri    -0.04891173103675998
    Attrib analysi    -0.024791445925744678
    Attrib art    -0.06438003848286192
    Attrib avoid    -0.02906070443765777
    Attrib comput    -0.04549545642901312
    Attrib consum    -0.040737161144788786
    Attrib curv    0.01509664229325089
    Attrib detect    -0.009140886770756645
    Attrib doe    -0.05140320385087507
    Attrib failur    -0.018354631996297652
    Attrib focus    -0.004310286455072268
    Attrib git    -0.06043639742607736
    Attrib induc    -0.06808552431793972
    Attrib involv    -0.009826985615509355
    Attrib issu    0.020187246322070918
    Attrib lead    -0.04727035881553196
    Attrib mani    -0.17931217569752775
    Attrib onli    0.02684459625109846
    Attrib overhead    -0.05589084417622173
