=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 29    -0.07058276047490532
    Node 30    -0.022220827315527523
    Node 31    0.09274492999942369
    Node 32    -0.4177433223100317
    Node 33    0.34186140554151995
    Node 34    -0.28734041890776874
    Node 35    0.1786387725065675
    Node 36    0.43086062588981205
    Node 37    0.04993731764306365
    Node 38    0.07415183486982332
    Node 39    -0.1010860316757614
    Node 40    -0.2479437527189753
    Node 41    -0.14522120782045972
    Node 42    0.2512781396151314
    Node 43    -0.23230338603604025
    Node 44    0.016154281681817113
    Node 45    -0.3038100953612371
    Node 46    0.11140006089025901
    Node 47    0.05124515696017294
    Node 48    0.32261327392830985
    Node 49    -0.09530850039624267
    Node 50    -0.4198907229665958
    Node 51    -0.20135541874300103
    Node 52    -0.38695455225918984
    Node 53    -0.2725856742598062
    Node 54    -0.18267387846953378
    Node 55    -0.2833641729362732
    Node 56    -0.2050087090134531
    Node 57    -0.18417460973633673
    Node 58    0.057562530901237426
    Node 59    0.07264457944930004
    Node 60    -0.11061893459381111
    Node 61    -0.017941631536477844
    Node 62    -0.04551099543846669
    Node 63    -0.1734322182582637
    Node 64    -0.3177210720994839
    Node 65    -0.22272271363702767
    Node 66    0.27709033003780165
    Node 67    0.15124291824190314
    Node 68    0.14341061414442546
    Node 69    -0.03208379902842193
    Node 70    -0.2071099876722617
    Node 71    -0.1041061441489529
    Node 72    -0.028033613575990636
    Node 73    -0.04412806175864577
    Node 74    0.016000833411819636
    Node 75    0.3180443272961848
    Node 76    0.015700368410110303
    Node 77    -0.19058053411117745
    Node 78    0.3431368208441397
    Node 79    -0.4918106765162903
    Node 80    0.42927482326405814
    Node 81    0.3847171796824916
    Node 82    0.39303575263471296
    Node 83    -0.3116809807709988
    Node 84    -0.007153598323856161
    Node 85    0.19280597935330335
    Node 86    -0.007464504555240558
    Node 87    -0.03700948433463663
    Node 88    0.12044304605631298
    Node 89    0.20191398359459398
    Node 90    -0.20567569821396645
    Node 91    0.1926246877948133
    Node 92    -0.30112843580757664
    Node 93    0.13111429194722835
    Node 94    0.14783072960465157
    Node 95    0.25414845625752636
    Node 96    -0.2279086262678103
    Node 97    -0.13526826280187465
    Node 98    -0.17048250483978752
    Node 99    -0.06061528708352938
    Node 100    0.061030413877247565
    Node 101    -0.12370707020904878
    Node 102    0.03452324229988558
    Node 103    0.4603157854984401
    Node 104    -0.048235498861169325
    Node 105    -0.22356311251929803
    Node 106    -0.009371622536334357
    Node 107    -0.5532834269477569
    Node 108    -0.07176238022660769
    Node 109    0.04720521744398294
    Node 110    0.16010586522910913
    Node 111    0.5750481455595424
    Node 112    -0.5441349706411082
    Node 113    -0.15514895568162573
    Node 114    0.2643739767675398
    Node 115    0.13849106085558027
    Node 116    0.03680121404792182
    Node 117    -0.1556540770405634
    Node 118    0.2804416889892108
    Node 119    0.02031678889618167
    Node 120    -0.5516264056717305
    Node 121    -0.13035137398127603
    Node 122    0.21831969245060004
    Node 123    0.12553550023245416
    Node 124    -0.07250375279531895
    Node 125    -0.19275894374835958
    Node 126    -0.3095159554382793
    Node 127    0.29038888422936115
    Node 128    0.1522240554310559
    Node 129    -0.04621514654602296
    Node 130    -0.07858059090741033
    Node 131    -0.3265534443223246
    Node 132    0.08499502102786939
    Node 133    -0.07992520298635959
    Node 134    -0.1386724586328922
    Node 135    -0.024176883606852436
    Node 136    0.008403859308527196
    Node 137    0.08401402520053498
    Node 138    -0.33319687076910515
    Node 139    0.01738967392326308
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.01997844716903387
    Attrib actual    0.043056333044031
    Attrib agil    -0.062138359906188614
    Attrib assess    -0.00227222267446625
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.01632493388092435
    Attrib code    -0.05471977437546979
    Attrib complex    0.09076739573375443
    Attrib consequ    -0.04065843616871404
    Attrib cours    -0.01088821404046586
    Attrib deadlin    -0.009477735904825112
    Attrib devop    0.022379790328195964
    Attrib difficult    -0.05984391526257054
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.13349634505346664
    Attrib error    0.03570818226944915
    Attrib evalu    -0.01702941103877324
    Attrib execut    -0.011163630389678408
    Attrib exercis    -0.05258349211358142
    Attrib good    -0.024100764305278036
    Attrib hard    -0.1049679135373519
    Attrib increas    0.059650552567483556
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.033029367580640866
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.059869671871737314
    Attrib previous    -0.04635118732934937
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.06287931898999982
    Attrib review    -0.05532386125473872
    Attrib sloppi    0.03472298422822307
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.03582501520628035
    Attrib student    0.04953809627230567
    Attrib submiss    -0.03929522869269623
    Attrib system    -0.024434750292619642
    Attrib teach    0.02041740510102899
    Attrib teacher    0.06268643763723938
    Attrib time    -0.006830007180997866
    Attrib trivial    0.11956670002772794
    Attrib unfortun    0.02105365461205566
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    -0.14107523432291144
    Attrib workload    -0.009149712278780047
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.057499446073692485
    Attrib alway    -0.03598860092401536
    Attrib ambigu    -0.0018061898409517112
    Attrib amount    -0.03299964464318798
    Attrib bilater    0.003371520737159838
    Attrib bodi    -0.008641074199438364
    Attrib collect    0.015316240851566413
    Attrib communic    -0.019165038796555275
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    0.011409503088453163
    Attrib educ    -0.06253157181453144
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    0.0032767705010965406
    Attrib facilit    -0.030020333620167587
    Attrib generic    -0.014286807936092402
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.05503603891006032
    Attrib invest    0.02441728349013103
    Attrib lack    -0.05835112419039354
    Attrib limit    -0.04898105148827065
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    -0.0034498680122794323
    Attrib plan    0.02964024602001078
    Attrib possibl    0.00899740973276568
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.03720514168417202
    Attrib proper    0.02527387302127318
    Attrib questionnair    0.027341090652384624
    Attrib research    -0.03402957747747384
    Attrib site    0.006286991197928143
    Attrib softwar    0.03388977507818711
    Attrib sound    -0.037716043399950966
    Attrib spend    -0.0450035649307084
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.05630357088752597
    Attrib team    -0.05031701003591767
    Attrib technolog    0.04170572229818103
    Attrib theori    0.035210783671574035
    Attrib tradit    -0.020343729914246912
    Attrib unabl    0.016040246206819677
    Attrib 125    0.002440694346412267
    Attrib attent    0.03769529020257087
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.04764814770835809
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.017169002105785806
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    0.010704599068197321
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    0.07300883860112198
    Attrib higher    0.021191537539231378
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.04268108029165062
    Attrib minor    -0.005661754987499982
    Attrib multidisciplinari    -0.033112521480329164
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    0.0034162353201647394
    Attrib receiv    0.005732254510957844
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.004909457980647042
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    0.0513378423974501
    Attrib “op    0.022466321324955362
    Attrib activ    0.062359383063485575
    Attrib approach    -0.15669442164414604
    Attrib challeng    -0.07406191524716024
    Attrib concentr    0.06829656340177895
    Attrib cultur    0.06819508699851563
    Attrib dev    -0.005783636187406572
    Attrib develop    0.05776351569747694
    Attrib difficulti    -0.01865946998644507
    Attrib emphas    0.00928882685591418
    Attrib explain    -0.00712699443757427
    Attrib explor    0.06913092174800975
    Attrib feasibl    0.04440461213885229
    Attrib find    0.036836524703236465
    Attrib fundament    -0.0017038643657656819
    Attrib iac    0.05421787660498918
    Attrib learn    0.07478885270547181
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    -0.00657387468288514
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.049027573449934685
    Attrib pipelin    0.022803535430386532
    Attrib practic    -0.03894102232119865
    Attrib principl    0.06545357274531713
    Attrib relat    0.017065627941463574
    Attrib stack    0.05380435093888827
    Attrib test    0.03454179930834743
    Attrib theoric    0.03368133333954671
    Attrib trade    0.03593168838181642
    Attrib underpin    0.009805035500548063
    Attrib univers    0.09132498505510334
    Attrib architectur    0.10712988096580618
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.07804858984388599
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.07863938764464053
    Attrib creat    0.1078865095107928
    Attrib initi    0.0424824788616386
    Attrib institut    0.045553303089209504
    Attrib labori    0.09772680778725205
    Attrib maintain    0.0695962583581158
    Attrib polici    0.02745772538806246
    Attrib problem    0.053483457884804235
    Attrib requir    0.1201209549642518
    Attrib secur    -0.021861935466508744
    Attrib semi    0.05160532720737304
    Attrib servic    0.01960311580492674
    Attrib setup    0.11659513235530333
    Attrib tool    0.12583668285833535
    Attrib virtual    -0.0034827802869893004
    Attrib workflow    0.07140797736335608
    Attrib academia    0.019932622486683038
    Attrib acceler    -0.005201276158629256
    Attrib assist    -0.0653021975749289
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.0789196508705498
    Attrib clear    -0.051401093915244056
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.10000897993256645
    Attrib depth    -0.011286050946319376
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.07721944632567129
    Attrib exampl    -0.10787505781323005
    Attrib expect    -0.034306351949508665
    Attrib fair    -0.013356574992537038
    Attrib feedback    0.004751399791332145
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    0.04087249342883892
    Attrib learner    0.03627655051873652
    Attrib lectur    0.012270919885453434
    Attrib mode    -0.07484098040074562
    Attrib motiv    -0.0433025059359728
    Attrib necessari    -0.01941939016585329
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    -0.10818792271652096
    Attrib provid    -0.03471430091666314
    Attrib real    -0.0600763111955116
    Attrib resourc    0.027675351611541835
    Attrib scratch    -0.1416116633805719
    Attrib set    -0.13865616878532916
    Attrib state    0.060903880237475755
    Attrib subject    -0.06093394250363919
    Attrib success    -0.05597047709321013
    Attrib taught    -0.07883521425962924
    Attrib theoret    -0.09461337369985931
    Attrib toy    -0.03332009731837956
    Attrib unbal    -0.10715838829175137
    Attrib understand    -0.10134991376321667
    Attrib veri    -0.0538989482451635
    Attrib analysi    -9.353755477186542E-4
    Attrib art    -0.011515455250420132
    Attrib avoid    -0.02906070443765777
    Attrib comput    0.04150554959936545
    Attrib consum    0.009225962929071664
    Attrib curv    0.01509664229325089
    Attrib detect    0.07836444657097279
    Attrib doe    0.012291274890170002
    Attrib failur    0.0055014383817281595
    Attrib focus    -0.004310286455072268
    Attrib git    0.014903441129064393
