=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib perform    -0.0024047392195440105
    Attrib person    0.030853841971215063
    Attrib primari    0.02661905785646339
    Attrib program    -0.0444115848840211
    Attrib prove    0.009978228057221055
    Attrib provid    0.026394442254737242
    Attrib real    -0.0011824696546915282
    Attrib realist    -0.01628344128125694
    Attrib releas    0.03831086472780312
    Attrib repres    0.01394866907375814
    Attrib request    -0.04985393328046912
    Attrib revis    -0.018548032172561978
    Attrib session    -0.024272413791101285
    Attrib simul    -0.022506608780620115
    Attrib specif    0.03733008758404223
    Attrib step    0.012085950530594395
    Attrib style    0.03553154199803519
    Attrib subject    0.0412519618970883
    Attrib success    -0.009068454240224923
    Attrib support    -0.04945071045648674
    Attrib tackl    0.012080191990741616
    Attrib taught    -4.2582756999309557E-4
    Attrib term    -0.020466065686256238
    Attrib tradit    -0.04311793278515829
    Attrib train    -0.022742828657026273
    Attrib transfer    0.0030182306837899723
    Attrib tri    -0.027118418226659103
    Attrib trust    -0.04096187577294187
    Attrib turn    0.042514699377850025
    Attrib tutor    -0.015900786951049108
    Attrib type    0.04528969546147991
    Attrib univers    -0.03805749085413585
    Attrib virtual    -0.0037505084191589906
    Attrib workflow    0.04104618979198527
    Attrib written    -0.022684097330269475
    Attrib “small    -0.003977632784526722
    Attrib abl    -0.04020667322850154
    Attrib alecc    -0.029827227061124225
    Attrib alecss    -0.03734746165921223
    Attrib amazon    -0.027058307749662436
    Attrib architect    0.010354800446962395
    Attrib assembl    -0.04961916300202811
    Attrib attent    0.04352715194605452
    Attrib automat    -0.028080247744496217
    Attrib aw    -0.005634870195094667
    Attrib becom    -0.026588916804643023
    Attrib begin    0.04808388402969114
    Attrib check    -0.028394097423343274
    Attrib choos    0.03866010731960274
    Attrib code    0.034107553812800305
    Attrib collect    -0.049470206312436676
    Attrib comput    -0.03244527408158875
    Attrib consum    0.030637836978176056
    Attrib correct    -0.04675338995323846
    Attrib demand    0.02750538228921174
    Attrib detect    -0.04331649240630519
    Attrib docker    0.01204246875932234
    Attrib dure    -0.024678289767481085
    Attrib facilit    -0.04954556838875583
    Attrib familiar    0.013379925252757366
    Attrib gain    0.031305560377299556
    Attrib generat    -0.010054253162465528
    Attrib high    -0.034240664051603135
    Attrib identifi    0.019847725741072658
    Attrib individu    0.01448086782995496
    Attrib led    0.030115599276869316
    Attrib load    0.012923137832708221
    Attrib manual    -0.00682329469740193
    Attrib meant    -0.0065161684548307
    Attrib member    -0.005383913096963311
    Attrib paid    0.03017110671385676
    Attrib port    -0.0339806194062964
    Attrib power    -0.04834120288224532
    Attrib quick    0.04784209260267382
    Attrib reduc    -3.8165281094437514E-4
    Attrib remedi    -0.032881908972079314
    Attrib report    0.029180632425120548
    Attrib result    0.04240230331537186
    Attrib simpl    -0.022947268893965766
    Attrib stage    -0.04948143195488603
    Attrib start    0.0434383066564735
    Attrib state    0.018909662573021416
    Attrib static    -0.03621891834029713
    Attrib stop    0.027057273677546234
    Attrib submit    -0.029563076520936506
    Attrib tas    0.030944404533237487
    Attrib themselv    -0.037161115596856725
    Attrib version    0.04505099996238219
    Attrib warn    0.04133037151873479
    Attrib web    0.04447001527103456
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.04551523431657356
    Attrib aspect    -0.022145185836858393
    Attrib assess    -0.04164358936866694
    Attrib assign    -0.012355978987507298
    Attrib autom    -0.0402445952133147
    Attrib beginn    0.04588981171409953
    Attrib case    0.023886197299572948
    Attrib chain    0.01941715327524153
    Attrib choic    -0.0071049647145112055
    Attrib configur    -0.014879442955140286
    Attrib context    -0.03386408873493421
    Attrib continu    0.005820565685546238
    Attrib control    -0.03079225477020143
    Attrib cours    0.0013841945069816646
    Attrib deploy    0.008420893409648755
    Attrib design    -0.0023058070685789286
    Attrib emphasis    -0.02574959300779215
    Attrib evolv    0.028682907083996508
    Attrib exam    -0.01978668922350453
    Attrib extern    -0.03759419284475459
    Attrib file    -0.0010364499885198897
    Attrib final    -0.029489658028611435
    Attrib fine    0.01323847659054106
    Attrib give    0.046886098677194704
    Attrib grain    -0.022208863369591166
    Attrib import    -0.043772253906080964
    Attrib increas    -0.01255792592163947
    Attrib input    0.048580821398031805
    Attrib inspect    -0.01386932858006349
    Attrib interfac    -0.003083519612313296
    Attrib learn    0.04594954984850105
    Attrib log    -0.01940174652828936
    Attrib mayb    0.03827629403137088
    Attrib mechan    -0.03684429935572834
    Attrib metric    0.03576594554663105
    Attrib monitor    0.009557420714155749
    Attrib output    0.03932941952900388
    Attrib practic    -0.041546320426498265
    Attrib precheck    0.02811021278123253
    Attrib process    0.03360289585153278
    Attrib project    0.04424037581507407
    Attrib properti    -0.0341208644687319
    Attrib push    -0.022921831936188786
    Attrib relev    -0.03904437465245894
    Attrib runtim    0.04912362125612174
    Attrib servic    0.016971444972444277
    Attrib special    0.040361826767145316
    Attrib student    0.019259697466880263
    Attrib submiss    0.038840285755221055
    Attrib system    0.004412100502313549
    Attrib teach    0.04786204887800352
    Attrib techniqu    0.05009366084013313
    Attrib technolog    0.0189217807291755
    Attrib test    0.03907163142881202
    Attrib tool    0.025200369596962383
    Attrib user    -0.022180424582168012
    Attrib valid    -0.0012030108341139951
    Attrib verif    -0.045997289947936684
    Attrib viabl    -0.028151900452698005
    Attrib work    0.02411764821468021
    Attrib advanc    0.01831854346924696
    Attrib aim    0.026490565572971768
    Attrib analysi    -0.00643799397883712
    Attrib attribut    -0.004914699842135908
    Attrib audienc    -0.03222492897948562
    Attrib bloom    -0.023681991603344277
    Attrib clarifi    -0.023587516729670376
    Attrib concern    0.04479925117019655
    Attrib data    -0.030067223621780357
    Attrib decid    -0.03068534497004629
    Attrib depth    0.04969987951002955
    Attrib develop    -0.011494800825991006
    Attrib direct    -0.03530034746497162
    Attrib engin    -0.009192163340172014
    Attrib environ    0.0493840698750642
    Attrib inform    0.004326743605120471
    Attrib initi    0.0477631501859303
    Attrib insight    0.039859843039369444
    Attrib interest    -0.020635903625716795
    Attrib lectur    -0.03351268797660327
    Attrib materi    0.004627166327301344
    Attrib paper    -0.024685780434214044
    Attrib peopl    0.006439781761102183
    Attrib possibl    -0.015774886032407516
    Attrib present    0.013108317581611002
    Attrib problem    -0.002136792723271706
    Attrib product    0.01481044829024084
    Attrib progress    -0.01957179263119354
    Attrib qualiti    0.03717044316832035
    Attrib questionnair    -0.022606127132216623
    Attrib refer    0.0017577581929097313
    Attrib relat    0.03870718552447774
    Attrib reveal    -0.027112872401812954
    Attrib review    0.01925737234300024
    Attrib role    -0.04613618947018907
    Attrib site    0.02579516685538525
    Attrib softwar    0.01179733754040902
    Attrib staff    -0.028302691142243007
    Attrib swebok    0.04184486654314282
    Attrib talk    -0.01859777038092653
    Attrib taxonomi    -0.04808075714690217
    Attrib team    -0.030741935868833694
    Attrib technic    0.0022169655509424384
    Attrib theoret    -0.04783806872243233
    Attrib track    -0.010555688704849915
    Attrib uncov    0.025684558840397664
    Attrib 125    0.039928305903576856
    Attrib achiev    0.03023001745724396
    Attrib adapt    0.005778321286238501
    Attrib addit    -0.033437449288410706
    Attrib address    0.025023747138892695
    Attrib algorithm    0.008646006583730981
    Attrib amount    0.029405892173525378
    Attrib approach    -0.002787153258768223
    Attrib architectur    -0.0056327659255470675
    Attrib backbon    -0.046750181614191824
    Attrib background    -0.046991835653607414
    Attrib basic    0.011089720276268221
    Attrib becaus    0.04861356902120691
    Attrib befor    -0.0014286884997095238
    Attrib build    -0.03546134066500201
    Attrib cd    -0.04235767384997459
    Attrib ci    -0.022367426261873765
    Attrib clear    0.04469872150267017
    Attrib complement    0.024532321656926873
    Attrib connect    0.012294950821152324
    Attrib coupl    -0.043331080509715264
    Attrib cover    -0.020067959116380155
    Attrib curricula    -0.0500394117013688
    Attrib curriculum    0.036383067983362584
    Attrib deliv    -0.02590260423905505
    Attrib deliveri    0.024285242670968512
    Attrib deriv    0.04946059009283688
    Attrib devop    0.033762768807195954
    Attrib differ    0.04167199378138564
    Attrib earli    -0.021316831496675605
    Attrib efficaci    -0.0360413690891985
    Attrib emphas    -0.0036270343344255943
    Attrib establish    0.020678366198797055
    Attrib everi    -0.015623716500509645
    Attrib focus    -0.04113609801264655
    Attrib form    0.011664268491969942
    Attrib happen    -0.04841565211620574
    Attrib hour    0.02367942278729388
    Attrib hybrid    0.024875564967121476
    Attrib iac    0.019556261982646723
    Attrib improv    -0.017179556764121102
    Attrib instructor    0.010937628974682671
    Attrib interrel    0.020909528159725625
    Attrib introduc    0.015015451766880654
    Attrib kind    -0.0029855691207350712
    Attrib knowledg    0.019464838815986717
    Attrib lab    0.03531620444144267
    Attrib make    0.04554706134549639
    Attrib motiv    -0.04091486244357233
    Attrib necessari    -0.007041614995852761
    Attrib note    -0.011234084610527613
    Attrib op    0.024281453668315363
    Attrib oper    0.045668141898671445
    Attrib option    0.030696165831065405
    Attrib outlin    0.04850460528157007
    Attrib part    0.005429315048203521
    Attrib philosophi    -0.0012568448898803493
    Attrib prerequisit    0.009434847419086909
    Attrib proper    -0.010718149123262298
    Attrib requir    -0.028367231929841773
    Attrib se    -0.031964343499279714
    Attrib setup    0.0021930334126442326
    Attrib side    -0.034629019449305985
    Attrib skill    -0.003929842659537192
    Attrib strengthen    -0.03895753139855632
    Attrib summer    -0.04894605272023748
    Attrib teacher    0.02893662004028086
    Attrib theori    0.01990665003365155
    Attrib therefor    -0.004621960898705693
    Attrib time    -0.004947303920675138
    Attrib treat    0.04937256281657165
    Attrib typic    -0.018322921400753325
    Attrib week    -0.02372709611299049
    Attrib analys    -0.011383789722196575
    Attrib appli    0.01026507068252434
    Attrib author    -0.01718409595715875
    Attrib chang    0.01997793673482408
    Attrib compromis    -0.04425347659350837
    Attrib concept    -0.029358897454228157
    Attrib cumbersom    0.005837838572309149
    Attrib custom    -0.039366866687273086
    Attrib describ    0.04191943276451078
    Attrib earlier    0.015119641654703241
    Attrib easi    -0.0473127250788193
    Attrib educ    -0.017563328046900535
    Attrib effect    0.003778362906133827
    Attrib experi    -0.01918626085346404
    Attrib explain    0.04801621376322813
    Attrib feedback    0.024970949941364232
    Attrib frame    -0.016169892772731856
    Attrib fundament    -0.03997378400564548
    Attrib higher    -0.038569547640739506
    Attrib illustr    0.029341682251498608
    Attrib impos    0.04446479233796985
    Attrib innov    -0.007458467792855673
    Attrib integr    -0.010064653371173413
    Attrib intensifi    0.041126761475620284
    Attrib multidisciplinari    -0.031411994032630106
    Attrib onli    0.01438888855167365
    Attrib pedagog    -0.03524443436051727
    Attrib pillar    -0.02692391407469841
    Attrib pipelin    0.01880545141423067
    Attrib preexist    0.012019037723629304
    Attrib principl    0.012421648785708807
    Attrib priori    0.007294223922641013
    Attrib react    -0.01600819529006457
    Attrib realiz    0.028994747947424893
    Attrib scratch    0.04815525379478947
    Attrib share    -0.028368555130451972
    Attrib togeth    -0.04027311393973002
    Attrib understand    -0.024512093503608615
    Attrib valu    0.017958141162157697
    Attrib visual    0.04580121042240814
    Attrib advantag    0.03175467090555096
    Attrib applic    -0.006036404398819336
    Attrib class    -0.03034517779222072
    Attrib cloud    0.046945555773017865
    Attrib consecut    -0.014343796779299148
    Attrib day    0.020790987424236382
    Attrib effort    -0.021314497589538045
    Attrib independ    0.034463852832972375
    Attrib invest    0.024132329700177847
    Attrib lead    0.012964156804573098
    Attrib learner    0.005201543779676248
    Attrib platform    0.0142186791297069
    Attrib repositori    0.012589823176539668
    Attrib run    -0.02754112903237661
    Attrib save    0.0016857065933679296
    Attrib script    0.048324013500069644
    Attrib serv    0.019902119980773684
    Attrib server    0.019454614252391533
    Attrib set    0.045576854791664186
    Attrib signific    -0.04353232889263565
    Attrib straightforward    0.001443745358900541
    Attrib suitabl    -0.025418588164677763
    Attrib activ    0.03686044528852474
    Attrib agil    0.04395857335105417
    Attrib alreadi    -0.027841460927165402
    Attrib ambassador    -0.001426800998975358
    Attrib assist    -3.305223597198632E-4
    Attrib asynchron    0.0019773168015332055
    Attrib atmospher    0.018378001985410907
    Attrib base    0.02456005167754818
    Attrib blend    -0.019136251948283008
    Attrib bring    0.0493892918279475
    Attrib busi    0.005944330688201579
    Attrib campus    0.0487015484449812
    Attrib candid    0.026526780350900777
    Attrib center    0.03853079409255359
    Attrib classroom    0.024521635882621125
    Attrib collabor    0.037986487809602336
    Attrib command    0.04899507426046411
    Attrib common    -0.0018295600124916148
    Attrib communic    0.02409192112768648
    Attrib consist    -0.04009387473511691
    Attrib creat    6.265045310137829E-4
    Attrib cross    -0.04630623530248684
    Attrib defin    -0.005786854167587775
    Attrib descript    -0.046404769325232506
    Attrib detail    0.021681106856382307
    Attrib devis    -0.028263711263586972
    Attrib divers    0.03245295862469538
    Attrib driven    0.020367587616582555
    Attrib easygo    -0.00938224328796029
    Attrib encourag    -0.00782540669459622
    Attrib engag    -0.04600751181384834
    Attrib execut    0.04403964592227676
    Attrib express    -0.04435575370266665
    Attrib factor    -0.022524661789313297
    Attrib favour    -0.006325272078204314
    Attrib flip    0.047439736513913186
    Attrib frontal    -0.029586676059941683
    Attrib function    0.04895019512578262
    Attrib good    0.0473132563729746
    Attrib graphic    -0.03885288300716528
    Attrib group    0.0030609786125049606
    Attrib ideal    0.04788785945801548
    Attrib implement    0.005118951436605452
    Attrib includ    0.043478754078676046
    Attrib industri    -0.04557706083665717
    Attrib instruct    -0.023391295035470487
    Attrib interact    0.026864322334267186
    Attrib iter    0.003188532037775784
    Attrib jenkin    0.05131620314470775
    Attrib key    -0.03518172437508465
    Attrib life    0.0015303793222652125
    Attrib line    -0.02222853607041504
    Attrib manag    0.05196596307622824
    Attrib met    0.022510991426524088
    Attrib method    -0.03507848493092315
    Attrib minim    0.010051331862567195
    Attrib mix    0.006276159653288467
    Attrib object    0.01067625456635823
    Attrib offlin    -0.01719417333457393
    Attrib onlin    -0.01104296428394746
    Attrib open    -0.043359661587384565
    Attrib organ    -0.003307120531563742
    Attrib outcom    9.630942250841694E-4
    Attrib paramount    -0.019367713458129352
    Attrib partner    -0.02055711572489
    Attrib pbl    0.03928863408022911
    Attrib peer    -0.0331594410706654
    Attrib perform    0.022434246419386936
    Attrib person    -0.04352427300946793
    Attrib primari    0.05040219562688708
    Attrib program    0.0028611305335706394
    Attrib prove    0.017430391092831194
    Attrib provid    0.012355562603931912
    Attrib real    -0.018090147210067013
    Attrib realist    -0.03264793293905841
    Attrib releas    -0.020005169304901052
    Attrib repres    -0.03974853055450758
    Attrib request    -0.00288757063766422
    Attrib revis    -0.043629797925114254
    Attrib session    -0.007374909390855918
    Attrib simul    0.02267336269078461
    Attrib specif    -0.03379986949023956
    Attrib step    -0.0029629785782362547
    Attrib style    0.004101562311372847
    Attrib subject    -0.0372118876239643
    Attrib success    0.044122244643300765
    Attrib support    -0.017288967896443224
    Attrib tackl    0.044468776214825194
    Attrib taught    -0.019554393202136026
    Attrib term    -0.03152391600159267
    Attrib tradit    -0.004303172415502571
    Attrib train    -0.01600528809918114
    Attrib transfer    0.029914859089669968
    Attrib tri    -0.04698864220535524
    Attrib trust    -0.02398725058163489
    Attrib turn    -0.0047547785528874635
    Attrib tutor    -0.0028098306683800017
    Attrib type    -0.011830949548105001
    Attrib univers    -0.019703602430789106
    Attrib virtual    -0.01819947784628779
    Attrib workflow    0.0013118030569256617
    Attrib written    0.03598072617578504
    Attrib “small    -0.026412072595203725
    Attrib abl    -0.008825878485909955
    Attrib alecc    -0.047767354697692124
    Attrib alecss    0.047137859660506085
    Attrib amazon    0.026924572838788567
    Attrib architect    -0.0027246543696981445
    Attrib assembl    0.03198406052346619
    Attrib attent    -0.04205489783613631
    Attrib automat    0.0427811821284815
    Attrib aw    -0.023682663026027326
    Attrib becom    0.038274864048429634
    Attrib begin    0.015000159065713609
    Attrib check    -0.02715748808567996
    Attrib choos    0.04203160559550799
    Attrib code    0.04570527902061389
    Attrib collect    -0.020828603872327697
    Attrib comput    -0.008687455425824185
    Attrib consum    -0.017983933354502022
    Attrib correct    0.03279312592475383
    Attrib demand    -0.04195338316749833
    Attrib detect    0.039468343339292625
    Attrib docker    0.04706925910802209
    Attrib dure    0.022206859584237026
    Attrib facilit    0.016215704000856437
    Attrib familiar    0.02229775148278021
    Attrib gain    0.0466510184097478
    Attrib generat    -0.0063186569403377805
    Attrib high    0.014792926591227995
    Attrib identifi    -0.00708704759860519
    Attrib individu    -0.005890731842781182
    Attrib led    0.0047134203975869576
    Attrib load    0.029087851466581195
    Attrib manual    -0.017232609547039535
    Attrib meant    -0.04074884788653939
    Attrib member    -0.016350296504458003
    Attrib paid    -0.004977307291431629
    Attrib port    0.01527545997697169
    Attrib power    -0.028502418212327164
    Attrib quick    0.03518689709485728
    Attrib reduc    0.033603845259285045
    Attrib remedi    -0.034236270084982576
    Attrib report    0.028050302400963602
    Attrib result    0.013827367729703265
    Attrib simpl    0.004690124706912472
    Attrib stage    0.01103030766113411
    Attrib start    -0.044910325040330254
    Attrib state    0.012444107852251125
    Attrib static    0.038520058520225026
    Attrib stop    0.01966625290957696
    Attrib submit    -0.026836571405887022
    Attrib tas    0.016713914944261898
    Attrib themselv    -0.004152516857976589
    Attrib version    0.033576321162017746
    Attrib warn    0.01459362590280995
    Attrib web    -0.023477017808846763
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.04936790525401766
    Attrib aspect    -0.024323074964067232
    Attrib assess    0.04501222568549475
    Attrib assign    0.004348776796731383
    Attrib autom    0.014847032146541553
    Attrib beginn    -0.0075865341889095475
    Attrib case    0.032653266096793185
    Attrib chain    -0.03816489446071907
    Attrib choic    0.023084688318518596
    Attrib configur    -0.005656956732365146
    Attrib context    0.031257640276497745
    Attrib continu    0.04272157176406294
    Attrib control    0.040283180084444196
    Attrib cours    0.05166066994499657
    Attrib deploy    0.007913834406005184
    Attrib design    0.03105689666211715
    Attrib emphasis    -0.016739234777690265
    Attrib evolv    0.049722740005609584
    Attrib exam    0.028438135928542392
    Attrib extern    0.03418362543147235
    Attrib file    -0.03339333530759679
    Attrib final    -0.0415422589812997
    Attrib fine    0.006844953282761377
    Attrib give    -0.004154415419413707
    Attrib grain    0.03392978974754668
    Attrib import    -0.03430403205281227
    Attrib increas    -0.03553929849802204
    Attrib input    -0.02003502841263465
    Attrib inspect    -0.003469158301743401
    Attrib interfac    0.041228150014809214
    Attrib learn    0.02077250201119119
    Attrib log    0.05023330832748939
    Attrib mayb    0.04556651183916201
    Attrib mechan    0.018931504555687432
    Attrib metric    -0.015977721027235513
    Attrib monitor    0.011183972527756304
    Attrib output    -0.017091662860214674
    Attrib practic    0.050034968689090714
    Attrib precheck    -0.009514594323806302
    Attrib process    -0.04668375760608772
    Attrib project    0.020157544879267214
    Attrib properti    0.005605945490897857
    Attrib push    0.02405358807518169
    Attrib relev    -0.03906351715088025
    Attrib runtim    4.612156648376341E-4
    Attrib servic    0.04618674058507913
    Attrib special    -0.004297199198992147
    Attrib student    0.0133325564623716
    Attrib submiss    -0.018774638851976742
    Attrib system    0.03260590881519556
    Attrib teach    0.004723956578019065
    Attrib techniqu    -0.036943763016360015
    Attrib technolog    0.04591255152955372
    Attrib test    0.012797831064231885
    Attrib tool    -0.05040942230572936
    Attrib user    -0.003990694895631365
    Attrib valid    -0.017602988628677145
    Attrib verif    0.03752663427820144
    Attrib viabl    0.04391960682200281
    Attrib work    -0.02781017675857644
    Attrib advanc    -0.031157618776270844
    Attrib aim    -0.029188693119062813
    Attrib analysi    0.04183717098416086
    Attrib attribut    -0.04279170752524893
    Attrib audienc    0.049591123493873075
    Attrib bloom    0.018143709444229682
    Attrib clarifi    0.011786075783989188
    Attrib concern    0.014681911669247547
    Attrib data    0.01093158947357189
    Attrib decid    0.04260585748148597
    Attrib depth    -0.00929841133086876
    Attrib develop    0.009280181722419798
    Attrib direct    0.04194242214182626
    Attrib engin    0.011033386920205158
    Attrib environ    -0.009017952696928329
    Attrib inform    -0.04332146934067811
    Attrib initi    -0.003959016214180611
    Attrib insight    0.0261715857979863
    Attrib interest    0.01577786961541082
    Attrib lectur    -0.0028544880505997467
    Attrib materi    0.04104899952502664
    Attrib paper    -0.020682652946628122
    Attrib peopl    -0.023385787900927203
    Attrib possibl    0.004038961772948731
    Attrib present    0.01663446010092375
    Attrib problem    -8.040587456530006E-5
    Attrib product    -0.03926706468595535
    Attrib progress    0.01881243534585042
    Attrib qualiti    -0.037370517249321486
    Attrib questionnair    0.022984144412317567
    Attrib refer    -0.009399740693104324
    Attrib relat    0.026388687458542184
    Attrib reveal    -0.030753976060167783
    Attrib review    0.04921235471278667
    Attrib role    0.01842085329437857
    Attrib site    -0.04927047189672817
    Attrib softwar    -0.004733371713242945
    Attrib staff    0.02725680991952554
    Attrib swebok    0.030138195014106715
    Attrib talk    -0.0012278608793349424
    Attrib taxonomi    0.0011901679807402596
    Attrib team    0.023693755032785493
    Attrib technic    -0.017971857412774687
    Attrib theoret    0.012118674848245983
    Attrib track    -0.038096551888395974
    Attrib uncov    0.02506027420462066
    Attrib 125    0.03535581285997537
    Attrib achiev    -0.018993798397067257
    Attrib adapt    -0.01383707146694281
    Attrib addit    0.01473724579441079
    Attrib address    0.03467930832692429
    Attrib algorithm    -0.04840777028528741
    Attrib amount    0.012465115708557973
    Attrib approach    -0.010501947366599028
    Attrib architectur    -0.017932711927987465
    Attrib backbon    0.008732871697280951
    Attrib background    0.02342807329837623
    Attrib basic    -0.04635307033584202
    Attrib becaus    -0.04817453184813075
    Attrib befor    0.0474702306548592
    Attrib build    0.029750965755995385
    Attrib cd    0.04741825130391917
    Attrib ci    0.003245278464193935
    Attrib clear    0.02118177111446311
    Attrib complement    -0.032383922179800115
    Attrib connect    0.05009412729714146
    Attrib coupl    0.03474116529443688
    Attrib cover    -0.0381114063313142
    Attrib curricula    -0.026301089475660018
    Attrib curriculum    0.024980224741089803
    Attrib deliv    0.03311943951951148
    Attrib deliveri    0.0035040741200958727
    Attrib deriv    -0.026431679309121086
    Attrib devop    0.039024829190056946
    Attrib differ    -0.032802086900600595
    Attrib earli    -0.02416805695592469
    Attrib efficaci    0.04112536963349592
    Attrib emphas    0.00896130183073709
    Attrib establish    -0.02508321926988289
    Attrib everi    -0.03414025004344979
    Attrib focus    -0.02398168886001981
    Attrib form    -0.045950986842103116
    Attrib happen    -0.004322501835380453
    Attrib hour    -0.0068438027290366014
    Attrib hybrid    -0.04601238409316082
    Attrib iac    0.042021136010735975
    Attrib improv    -0.004413287623492255
    Attrib instructor    0.030964286396025012
    Attrib interrel    -0.01058670444618529
    Attrib introduc    0.048881497029515705
    Attrib kind    0.0379978720831728
    Attrib knowledg    0.043113261484817145
    Attrib lab    -0.026518673703064453
    Attrib make    0.03674839444166954
    Attrib motiv    0.04641187686058523
    Attrib necessari    -0.03408886792244375
    Attrib note    0.030675917254248328
    Attrib op    0.008423170238441807
    Attrib oper    0.013936407997350882
    Attrib option    0.01644798089314036
    Attrib outlin    0.03799392989138704
    Attrib part    0.013234225628309757
    Attrib philosophi    0.004468294890140864
    Attrib prerequisit    0.027686713364109123
    Attrib proper    -0.026963421251636664
    Attrib requir    0.01017754700498589
    Attrib se    0.0022611146669636204
    Attrib setup    0.02350699321790084
    Attrib side    0.024011967716056813
    Attrib skill    -0.023171893274522896
    Attrib strengthen    0.04662205530244108
    Attrib summer    0.026842710676354534
    Attrib teacher    0.0201703463231065
    Attrib theori    -5.478985638740684E-4
    Attrib therefor    0.021587390778806503
    Attrib time    -0.018152685199702902
    Attrib treat    0.03633573188067612
    Attrib typic    -0.007339776134250736
    Attrib week    0.03694735844220054
    Attrib analys    0.03558128633651478
    Attrib appli    0.006046529510466066
    Attrib author    -0.003639869034258842
    Attrib chang    0.04076533876777509
    Attrib compromis    0.02337584395136671
    Attrib concept    0.019004402810061858
    Attrib cumbersom    0.014858441509578468
    Attrib custom    -0.049195479461935504
    Attrib describ    0.008369394250676485
    Attrib earlier    0.022584263629112995
    Attrib easi    0.02478881192385512
    Attrib educ    0.005716577700415325
    Attrib effect    0.03319788985137552
    Attrib experi    -5.226989387079904E-4
    Attrib explain    0.024620127472595985
    Attrib feedback    0.021196515947588982
    Attrib frame    0.023364959343519866
    Attrib fundament    -0.03303631469401805
    Attrib higher    -0.03811775686553298
    Attrib illustr    -0.002665428872901517
    Attrib impos    0.0028849416577820786
    Attrib innov    0.04061138927128807
    Attrib integr    -0.008347469579793905
    Attrib intensifi    0.002068092961478005
    Attrib multidisciplinari    -0.04018333037267191
    Attrib onli    0.019258128295736164
    Attrib pedagog    0.01972396129859558
    Attrib pillar    0.01657062005558004
    Attrib pipelin    0.022338789744960542
    Attrib preexist    0.03808377149727094
    Attrib principl    -0.029346799720202116
    Attrib priori    -0.03574097385873659
    Attrib react    -0.006149411421711975
    Attrib realiz    0.0425675515895278
    Attrib scratch    0.047575921758615775
    Attrib share    -0.012527476523616979
    Attrib togeth    -0.013467174849110555
    Attrib understand    0.029381655932274788
    Attrib valu    0.013932163683419534
    Attrib visual    0.017748934881590708
    Attrib advantag    0.021637352995691927
    Attrib applic    0.00868640499971828
    Attrib class    -0.03712842676171004
    Attrib cloud    -0.009859948837258223
    Attrib consecut    0.0284697000949981
    Attrib day    0.0330609862550801
    Attrib effort    0.015118937905734134
    Attrib independ    -0.04639838764245763
    Attrib invest    0.0051228012583898665
    Attrib lead    0.047474043672753576
    Attrib learner    0.00126454863815811
    Attrib platform    0.01930089030473014
    Attrib repositori    -0.017643515214754928
    Attrib run    0.009257655673348315
    Attrib save    -0.026832295492156693
    Attrib script    0.012665297763747705
    Attrib serv    0.0462858641639031
    Attrib server    0.02394619230006175
    Attrib set    -0.002312733375191999
    Attrib signific    -0.03858777958937846
    Attrib straightforward    -0.03310359581978109
    Attrib suitabl    -0.047765900232354726
    Attrib activ    -0.016643234142400175
    Attrib agil    -0.017889658841705174
    Attrib alreadi    -0.016117916258599617
    Attrib ambassador    0.03787521602217323
    Attrib assist    -0.00836269399855434
    Attrib asynchron    0.006902120626115529
    Attrib atmospher    -0.003771491898803467
    Attrib base    -1.5888601523603152E-5
    Attrib blend    -0.038538237754743646
    Attrib bring    0.011073339313174137
    Attrib busi    0.014178431458565857
    Attrib campus    0.04847232419634599
    Attrib candid    0.04859668121658039
    Attrib center    -0.022568773576729415
    Attrib classroom    0.012120279542133454
    Attrib collabor    -0.029572400818744335
    Attrib command    -0.03445198323560665
    Attrib common    -0.04075236970232636
    Attrib communic    0.04100278633087578
    Attrib consist    0.02703522639908958
    Attrib creat    0.02282698580413985
    Attrib cross    -0.01391292131763142
    Attrib defin    0.04720659273728526
    Attrib descript    0.030271096337772002
    Attrib detail    -0.014102494895123309
    Attrib devis    -0.03712769733001263
    Attrib divers    0.046755501370931166
    Attrib driven    0.030427707065895943
    Attrib easygo    0.030249742036532554
    Attrib encourag    0.016186563784036503
    Attrib engag    0.007919053284920671
    Attrib execut    -0.021852833092956957
    Attrib express    0.01711156005304686
    Attrib factor    0.030340817884587323
    Attrib favour    -0.010735633320194908
    Attrib flip    0.002600046330708554
    Attrib frontal    -0.04642215984533401
    Attrib function    0.030849263527094734
    Attrib good    -0.015369653274621059
    Attrib graphic    -0.04040344721429425
    Attrib group    -0.014153972721413622
    Attrib ideal    -0.039106228055773636
    Attrib implement    0.025124795092712416
    Attrib includ    -3.1483215212333945E-4
    Attrib industri    -0.028730852968057875
    Attrib instruct    0.0022168565713298156
    Attrib interact    -0.012830202939572773
    Attrib iter    0.004144218637722139
    Attrib jenkin    -0.014445641770008883
    Attrib key    -0.010900548451602413
    Attrib life    -0.04344524530545574
    Attrib line    0.03990933623298648
    Attrib manag    0.009912151248930691
    Attrib met    -0.03089649709928925
    Attrib method    0.0028590669662324
    Attrib minim    -0.011180665557447459
