=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 17    -0.042348887754062974
    Node 18    -0.04888865453163568
    Node 19    0.017530620069719276
    Node 20    -0.027185340637559147
    Node 21    0.017328818875408016
    Node 22    -0.07698328183109991
    Node 23    -0.011498370502989588
    Node 24    -0.02348451746687552
    Node 25    -0.03404608661576436
    Node 26    -0.031239532954980755
    Node 27    -0.06102005631105395
    Node 28    -0.037892477819144975
    Node 29    -0.04422732601259422
    Node 30    -0.0481306112079933
    Node 31    0.00794491487843842
    Node 32    -0.06893287225839909
    Node 33    0.009281496567436456
    Node 34    -0.057049105628570344
    Node 35    0.020295759221535984
    Node 36    0.022951024301998423
    Node 37    -0.020435329458804555
    Node 38    0.01306982907247775
    Node 39    0.011650423062464598
    Node 40    -0.06225739915111533
    Node 41    -0.045790575016967865
    Node 42    0.018352272228296742
    Node 43    -0.03937174195877517
    Node 44    0.01406928986028223
    Node 45    -0.0087974309640729
    Node 46    0.0036860269726281796
    Node 47    0.0016634478829759638
    Node 48    -0.006589694854843202
    Node 49    -0.036845241552674886
    Node 50    -0.054792194163931565
    Node 51    -0.04959672364112164
    Node 52    -0.04393905142587299
    Node 53    -0.045587359033173784
    Node 54    -0.020921869450340597
    Node 55    -0.056587959428990135
    Node 56    -0.027430867474040912
    Node 57    -0.03830264336145488
    Node 58    -0.006639890275950512
    Node 59    -0.004322065877898314
    Node 60    -0.01697413811884691
    Node 61    0.0021415207448664797
    Node 62    -0.019130410527488068
    Node 63    -0.05323941566639108
    Node 64    -0.04482838204864649
    Node 65    -0.062333356111553904
    Node 66    -0.006508639328268572
    Node 67    0.006340706833359296
    Node 68    -0.022176761074151546
    Node 69    0.013046847708440284
    Node 70    -0.06235624373648836
    Node 71    -0.060497642408864294
    Node 72    -0.00517841233889032
    Node 73    -0.019228644659983304
    Node 74    -0.03818268516003645
    Node 75    0.014442943862628687
    Node 76    -0.017711238455927078
    Node 77    -0.06957552262568865
    Node 78    0.026031935989037754
    Node 79    -0.05874697682127183
    Node 80    0.029918007892301732
    Node 81    0.03496149683748026
    Node 82    0.015337329411396412
    Node 83    -0.06654499276924254
    Node 84    -0.014636953117693887
    Node 85    6.083246220050636E-4
    Node 86    -0.036781184197099054
    Node 87    -0.01952301693526167
    Node 88    -0.025604691221687893
    Node 89    0.023809400739010698
    Node 90    -0.03807233278984451
    Node 91    -0.027686331199150344
    Node 92    -0.046477350222092616
    Node 93    -0.052313947536287424
    Node 94    -0.03254571278617294
    Node 95    -6.140110846766265E-4
    Node 96    -0.06366510850981841
    Node 97    -0.03700048981878891
    Node 98    0.007407514828801794
    Node 99    -0.060020726549436146
    Node 100    -0.007586436377553621
    Node 101    -0.04624798263466991
    Node 102    -0.03203053399812737
    Node 103    0.016626881923682977
    Node 104    -0.04411926523367775
    Node 105    -0.04749382623807917
    Node 106    0.0037790929122286016
    Node 107    -0.07806390101812877
    Node 108    4.442903801567988E-4
    Node 109    0.0058124535940665455
    Node 110    -0.024560206813309157
    Node 111    0.039692427093387016
    Node 112    -0.07875503026338548
    Node 113    -0.033501209355086256
    Node 114    0.010976941889660384
    Node 115    -0.010044491266830265
    Node 116    0.01411713862986414
    Node 117    -0.04990537145557296
    Node 118    0.008318522074161257
    Node 119    -0.0415731170174788
    Node 120    -0.07080548538320174
    Node 121    -0.023325065761451987
    Node 122    0.03201506092664575
    Node 123    -0.029899112381487014
    Node 124    -0.03610139573938547
    Node 125    -0.04499433472596823
    Node 126    -0.04519813904544011
    Node 127    0.020225037148257664
    Node 128    -0.004484715690677927
    Node 129    -0.013159049526154504
    Node 130    -0.023530573604262046
    Node 131    -0.055562196274835024
    Node 132    -0.03561020096273826
    Node 133    -0.06268996473921205
    Node 134    -0.06002143172427069
    Node 135    -0.03550034204408234
    Node 136    -0.05268460682010134
    Node 137    0.007971156529763703
    Node 138    -0.04533246981918428
    Node 139    -0.006012094616178759
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.017756570071859167
    Attrib actual    0.043056333044031
    Attrib agil    -0.04987625167011359
    Attrib assess    0.02527681401436868
    Attrib autom    -0.04870534335039309
    Attrib becaus    -0.007437767344466434
    Attrib code    -0.03687245652957902
    Attrib complex    0.033205844167451176
    Attrib consequ    -0.031108235013593694
    Attrib cours    0.039589562683612314
    Attrib deadlin    -0.009477735904825112
    Attrib devop    0.01580878757795182
    Attrib difficult    -0.003364308594263135
    Attrib elabor    -0.020942561372204162
    Attrib environ    0.042712224608022695
    Attrib error    0.03570818226944915
    Attrib evalu    0.028106440165789056
    Attrib execut    0.006683687456212347
    Attrib exercis    -0.03473617426769064
    Attrib good    -0.011838656069202808
    Attrib hard    -0.04846799413118335
    Attrib increas    0.01807578773890303
    Attrib iter    -0.009561779326005757
    Attrib knowledg    -0.012789531179600536
    Attrib late    0.011697978062136107
    Attrib meant    -0.023014324686574807
    Attrib mindset    0.047068530758443965
    Attrib previous    -0.028251448641857118
    Attrib program    0.046528935038026645
    Attrib queue    -0.005726708454808868
    Attrib quit    -0.0015442309850108443
    Attrib realist    0.007255878858429213
    Attrib review    -0.03747654340884795
    Attrib sloppi    0.0442731853833434
    Attrib solut    -0.024264291719644185
    Attrib strategi    -0.026274814051159494
    Attrib student    0.03935102218844864
    Attrib submiss    -0.029745027537575644
    Attrib system    -0.006587432446728734
    Attrib teach    0.005657247184212797
    Attrib teacher    0.04647911932679976
    Attrib time    0.029147573152648047
    Attrib trivial    0.04318214575612617
    Attrib unfortun    0.03060385576717623
    Attrib unrel    -0.017554695872031865
    Attrib wast    0.025340708697365225
    Attrib work    0.027990533704688233
    Attrib workload    0.01638805177432642
    Attrib ‘no    0.0455329967476206
    Attrib ‘unlimit    -0.04794924491857216
    Attrib alway    -0.026580419784491157
    Attrib ambigu    0.01544098043444675
    Attrib amount    -0.0283069467807291
    Attrib bilater    0.012779701876684231
    Attrib bodi    0.0021266069530868808
    Attrib collect    0.026491770041293265
    Attrib communic    -0.009756857657030776
    Attrib conduct    1.2864607842233422E-4
    Attrib conscious    0.0071969362608778065
    Attrib corpor    0.020296669624910963
    Attrib educ    -0.035810712045351765
    Attrib effect    -0.02838139937392553
    Attrib engin    -0.010674643672680464
    Attrib engineerigin    0.014044451653621727
    Attrib facilit    -0.020612152480642992
    Attrib generic    0.002960362339306128
    Attrib incorpor    -0.021386686751594042
    Attrib inform    -0.04386050972033371
    Attrib invest    0.02441728349013103
    Attrib lack    -0.03908714048865757
    Attrib limit    -0.01816217122991857
    Attrib littl    -0.014238942431094824
    Attrib neglig    0.024558221849166367
    Attrib part    0.013797302263119017
    Attrib plan    0.02964024602001078
    Attrib possibl    0.009277309832328917
    Attrib pratic    -0.006956737100718133
    Attrib prepar    -0.014134529757598983
    Attrib privaci    -0.028317975147714104
    Attrib proper    0.037635897003740204
    Attrib questionnair    0.044588260927783605
    Attrib research    -0.019971610265033458
    Attrib site    0.010979689060387089
    Attrib softwar    0.04465745623071239
    Attrib sound    -0.025354019417483633
    Attrib spend    -0.04031086706824939
    Attrib staff    -0.00600699034154463
    Attrib standard    -0.04553588973500068
    Attrib team    -0.038545907479030174
    Attrib technolog    0.030838201940162884
    Attrib theori    0.031889898980441055
    Attrib tradit    -0.02534985984315739
    Attrib unabl    0.024927412743277342
    Attrib 125    0.002440694346412267
    Attrib attent    0.03290347899279141
    Attrib avail    -0.033688887005290755
    Attrib boundari    0.04264201777944856
    Attrib cd    0.046315236495914
    Attrib ci    -0.014948761535117532
    Attrib concept    -0.004679977074817286
    Attrib consid    -0.015022714950320072
    Attrib crosscut    -0.02217513203469628
    Attrib curricula    -0.008830625443119758
    Attrib devot    -0.01193405153077838
    Attrib ect    0.021609039630618693
    Attrib effort    -0.031671536942743043
    Attrib fine    -0.042059719421656885
    Attrib frame    -0.02595351196392144
    Attrib high    0.02916389876956193
    Attrib higher    0.016399726329451567
    Attrib hour    0.04444774859334885
    Attrib insuffici    -0.04659321469908998
    Attrib minor    -0.01045356619727965
    Attrib multidisciplinari    -0.038118651409238695
    Attrib outdat    0.0031666790073976436
    Attrib prerequisit    -0.03544357736663079
    Attrib receiv    9.404433011782274E-4
    Attrib shot    -0.015387972296348196
    Attrib therefor    -0.009915587909557183
    Attrib tune    -0.0175408039220456
    Attrib week    0.03724559709309255
    Attrib “dev    0.04190976480008293
    Attrib “op    0.01303824372758796
    Attrib activ    0.042896523551956986
    Attrib approach    -0.039689963523778946
    Attrib challeng    -0.03147428205657379
    Attrib concentr    0.04699319456987488
    Attrib cultur    0.04437057553536534
    Attrib dev    -0.02524649569893559
    Attrib develop    0.036460146865573646
    Attrib difficulti    -0.04625360995704416
    Attrib emphas    0.00928882685591418
    Attrib explain    -0.0347211344081737
    Attrib explor    0.047827552916105624
    Attrib feasibl    0.02310124330694882
    Attrib find    0.036836524703236465
    Attrib fundament    -0.023007233197668942
    Attrib iac    0.026623736634389574
    Attrib learn    0.01752893786718653
    Attrib main    0.010317585907744717
    Attrib mutat    0.01226326988471603
    Attrib op    -0.01934179853647554
    Attrib oper    0.02297582574240431
    Attrib opt    -0.026036734194414168
    Attrib perceiv    0.0384170153140561
    Attrib pillar    0.019280493739417707
    Attrib pipelin    0.022803535430386532
    Attrib practic    -0.04468018909599968
    Attrib principl    0.0357064930348005
    Attrib relat    0.017065627941463574
    Attrib stack    0.02405727122837133
    Attrib test    0.03454179930834743
    Attrib theoric    0.003934253629029762
    Attrib trade    0.006184608671299718
    Attrib underpin    -0.011498333331355044
    Attrib univers    0.04993706052352741
    Attrib architectur    0.02821771734941929
    Attrib cloud    -0.021421437298997016
    Attrib complic    0.030740074520817996
    Attrib contraint    -0.0495894156310852
    Attrib cost    0.03760646741428452
    Attrib creat    0.031501955239191526
    Attrib initi    -0.00482603646142893
    Attrib institut    0.045553303089209504
    Attrib labori    0.01881464417086516
    Attrib maintain    0.028563338127759904
    Attrib polici    0.02745772538806246
    Attrib problem    0.01384641649710555
    Attrib requir    0.04120879134786476
    Attrib secur    -0.021861935466508744
    Attrib semi    -0.02477922706422835
    Attrib servic    0.01960311580492674
    Attrib setup    0.032765880624199516
    Attrib tool    0.0021116699748292378
    Attrib virtual    -0.04451570051734605
    Attrib workflow    0.029031841352415363
    Attrib academia    0.019932622486683038
    Attrib acceler    0.03849331344504968
    Attrib assist    -0.022714564384342946
    Attrib attitud    -0.0046617067287229585
    Attrib bore    0.01785988943996311
    Attrib bridg    -0.016364040112163213
    Attrib clear    -0.0077065043115645375
    Attrib control    -0.03465769041372331
    Attrib crucial    -0.02336616407866269
    Attrib depth    0.03240853865735982
    Attrib differ    -0.005543238680742545
    Attrib diversifi    -0.03463181313508438
    Attrib exampl    -0.04599583662298551
    Attrib expect    -0.034306351949508665
    Attrib fair    0.02923105819804836
    Attrib feedback    0.047339032981917335
    Attrib fix    -0.019945023974301902
    Attrib handl    -0.03196754208320765
    Attrib industri    0.018160288112779314
    Attrib learner    0.03627655051873652
    Attrib lectur    -0.015226137438562905
    Attrib mode    -0.03114639079706748
    Attrib motiv    0.033340309917930744
    Attrib necessari    0.024275199437825825
    Attrib pace    -0.00785823054786794
    Attrib progress    -0.014250408801585436
    Attrib project    0.010176679971903874
    Attrib provid    0.007873332273921568
    Attrib real    -0.00860479499629225
    Attrib resourc    0.03868413661028904
    Attrib scratch    -0.0246072052602031
    Attrib set    -0.02165171066496013
    Attrib state    0.03819167492141603
