=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 64    0.04569878789712599
    Node 65    0.025240350676681792
    Node 66    -0.0035992689012391563
    Node 67    -0.1763236870906758
    Node 68    -0.14819603343543583
    Node 69    0.3032140141422352
    Node 70    -0.03419394274376082
    Node 71    -0.05366677160120258
    Node 72    -0.22519376914932474
    Node 73    0.19223253584921987
    Node 74    -0.21884500899977566
    Node 75    -0.2985474659998431
    Node 76    0.1621007299045976
    Node 77    -0.024612156556226224
    Node 78    -0.19953969145371414
    Node 79    -0.08133119397608232
    Node 80    -0.4725550597672075
    Node 81    0.023671303230724604
    Node 82    -0.04293904943360345
    Node 83    -0.18760912206639832
    Node 84    -0.3437111232022562
    Node 85    -0.49888021005178135
    Node 86    -0.14701215199492526
    Node 87    -0.2405937221885751
    Node 88    0.07977830820454158
    Node 89    -0.19721321148590243
    Node 90    -0.03899288348934256
    Node 91    0.0640201028850468
    Node 92    -0.49007288862386333
    Node 93    -0.011142574557395814
    Node 94    -0.09011448544884994
    Node 95    -0.20482127054919247
    Node 96    -0.14583830527086536
    Node 97    -0.11015443208950174
    Node 98    0.09494904992890676
    Node 99    0.10365837838960205
    Node 100    -0.1308798957704524
    Node 101    -0.33887761283518925
    Node 102    0.17024373103659868
    Node 103    0.23166392625061102
    Node 104    -0.1427983706603822
    Node 105    -0.3192308166359428
    Node 106    0.24858198564688586
    Node 107    0.19948241078386858
    Node 108    0.011952661486308797
    Node 109    -0.1379199769161816
    Node 110    -0.18811460222783136
    Node 111    0.5316364728120931
    Node 112    -0.3636160886952122
    Node 113    0.1809411497907732
    Node 114    -0.4020962719313843
    Node 115    -0.14036680716998887
    Node 116    -0.3455384112522735
    Node 117    -0.34714220305968285
    Node 118    0.1602720813883258
    Node 119    -0.3782221930935609
    Node 120    0.1446735661035646
    Node 121    -0.10496665145627204
    Node 122    0.21102926069100644
    Node 123    -0.0948226640397487
    Node 124    0.2781563083989439
    Node 125    0.2729372307390901
    Node 126    -0.2911576090876267
    Node 127    -0.27825521627468114
    Node 128    0.3527081331987079
    Node 129    0.08325917562757836
    Node 130    0.13285221805217642
    Node 131    -0.2838887155207912
    Node 132    -0.13689885464083673
    Node 133    -0.042250485876973574
    Node 134    -0.11748209463517469
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.034028805068423575
    Attrib actual    -0.024159062364894027
    Attrib agil    -0.07382497278995181
    Attrib assess    -0.13020871483062219
    Attrib autom    -0.1054218746320386
    Attrib becaus    0.005330000456801911
    Attrib code    -0.018676905341458754
    Attrib complex    0.02863222944814051
    Attrib consequ    -0.06582163845985473
    Attrib cours    0.0547485870618041
    Attrib deadlin    -0.07899270780363582
    Attrib devop    0.01934893043335273
    Attrib difficult    -0.0838158079478201
    Attrib elabor    -0.01537119690760076
    Attrib environ    0.011588182626621582
    Attrib error    -0.0625652722830863
    Attrib evalu    -0.15683117161452356
    Attrib execut    -0.07766206487948402
    Attrib exercis    -0.09233881361783089
    Attrib good    -0.08106280412687111
    Attrib hard    -0.005103085055470239
    Attrib increas    0.014713198098795743
    Attrib iter    -0.05532974445746059
    Attrib knowledg    -0.07918793435702079
    Attrib late    -0.06209303822788676
    Attrib meant    -0.021253621380375756
    Attrib mindset    -0.035645391910952895
    Attrib previous    -0.06247056017557546
    Attrib program    -0.05069950825725542
    Attrib queue    -0.006735927405113528
    Attrib quit    0.04862768171231847
    Attrib realist    -0.0731849448933404
    Attrib review    -0.054101650777107796
    Attrib sloppi    -0.0680965018657212
    Attrib solut    -0.060714844160893885
    Attrib strategi    -0.0691619270342594
    Attrib student    0.006348604015132381
    Attrib submiss    -0.024385203521324242
    Attrib system    -0.02868398692383831
    Attrib teach    0.05241753765644844
    Attrib teacher    -0.0073901118270687325
    Attrib time    -0.04767364813073287
    Attrib trivial    0.014634253385508889
    Attrib unfortun    0.0016563996524912893
    Attrib unrel    -0.06523402201185245
    Attrib wast    -0.025998155880950433
    Attrib work    -0.12355724050593091
    Attrib workload    0.03379378546564585
    Attrib ‘no    -0.03885413634290761
    Attrib ‘unlimit    -0.08228267232410265
    Attrib alway    0.001788329061611015
    Attrib ambigu    -0.06949394029358757
    Attrib amount    0.0019104402168982012
    Attrib bilater    -0.015071284807303175
    Attrib bodi    -0.031178254504423786
    Attrib collect    -0.04985246124747673
    Attrib communic    -0.004750720137013816
    Attrib conduct    -0.03460348040128336
    Attrib conscious    -0.06811782926034594
    Attrib corpor    -0.057791620337265606
    Attrib educ    -0.03994601403825266
    Attrib effect    -0.05647009619097129
    Attrib engin    -3.7740394989595454E-4
    Attrib engineerigin    0.01954320445814099
    Attrib facilit    0.01590206946601513
    Attrib generic    -0.0024454864784933077
    Attrib incorpor    0.009835278036421698
    Attrib inform    -0.019499101055291505
    Attrib invest    0.010497102008602035
    Attrib lack    -0.06452888176980971
    Attrib limit    0.015105039791950865
    Attrib littl    0.03407798596477056
    Attrib neglig    -0.06596553001734656
    Attrib part    -0.0030597917824066218
    Attrib plan    -0.06767854220781244
    Attrib possibl    -0.04259693051782526
    Attrib pratic    -0.019080337563933254
    Attrib prepar    -0.01581294196587287
    Attrib privaci    -0.05350215051645188
    Attrib proper    -0.0635816488175486
    Attrib questionnair    -0.028083238719544202
    Attrib research    -0.0661871251820688
    Attrib site    0.0036785585916084716
    Attrib softwar    -0.06670149569594842
    Attrib sound    -0.04670149630739027
    Attrib spend    -0.026991990502640985
    Attrib staff    -0.044545014865463375
    Attrib standard    0.009446896774685708
    Attrib team    -0.0021957846337947793
    Attrib technolog    0.0015352114011561984
    Attrib theori    0.021109154905170145
    Attrib tradit    -0.009426672988844418
    Attrib unabl    -0.05879308777893949
    Attrib 125    0.08352152830779426
    Attrib attent    0.03054547503071692
    Attrib avail    0.04131392080854698
    Attrib boundari    0.02112438265608627
    Attrib cd    0.09117404281325539
    Attrib ci    0.058286377924714625
    Attrib concept    0.06704681486326987
    Attrib consid    -0.0060804266981684535
    Attrib crosscut    0.061615994446517414
    Attrib curricula    0.06347333696805557
    Attrib devot    0.07917341743120891
    Attrib ect    0.08251152396589523
    Attrib effort    0.04109710394570547
    Attrib fine    0.037804839189702934
    Attrib frame    0.012878367965548825
    Attrib high    0.029038436531481172
    Attrib higher    0.01918949407030598
    Attrib hour    0.04038637111719211
    Attrib insuffici    0.029220718383853882
    Attrib minor    0.05239521116242881
    Attrib multidisciplinari    0.0038852856878206035
    Attrib outdat    -0.0077433483993263755
    Attrib prerequisit    0.045872713523781534
    Attrib receiv    0.006822095620845731
    Attrib shot    -7.676067815174765E-4
    Attrib therefor    0.04166894565088029
    Attrib tune    -9.408977627994102E-4
    Attrib week    0.03159539181053686
    Attrib “dev    0.0348428730105456
    Attrib “op    -0.005596051327854645
    Attrib activ    -0.0015965988552371485
    Attrib approach    -0.019227203976297895
    Attrib challeng    0.03612733136024603
    Attrib concentr    0.02828596167001317
    Attrib cultur    0.02842267531047477
    Attrib dev    0.005067511850882784
    Attrib develop    0.02098073338471812
    Attrib difficulti    0.017203407762602256
    Attrib emphas    0.06256684675390534
    Attrib explain    0.05408743901711484
    Attrib explor    0.027699523076520134
    Attrib feasibl    0.03006090395796781
    Attrib find    -0.010578764402228151
    Attrib fundament    0.012435923703299115
    Attrib iac    0.030639185510859767
    Attrib learn    0.09136428008617359
    Attrib main    0.022177472551066685
    Attrib mutat    -0.0010498459828511737
    Attrib op    -0.0011223667191163575
    Attrib oper    0.02600523455543098
    Attrib opt    0.05791970853484283
    Attrib perceiv    0.03184359548928714
    Attrib pillar    0.01350252059752808
    Attrib pipelin    -0.017753168830125936
    Attrib practic    0.019314084903679772
    Attrib principl    0.06294545564856756
    Attrib relat    -0.017961445998941988
    Attrib stack    0.03861951711362399
    Attrib test    0.046481629825659954
    Attrib theoric    0.06562032236369886
    Attrib trade    0.05490306829109229
    Attrib underpin    -0.013233356547564686
    Attrib univers    0.07308711832142112
    Attrib architectur    0.028224264113937886
    Attrib cloud    0.05338591384992925
    Attrib complic    0.03557134685574967
    Attrib contraint    0.0015387103204332303
    Attrib cost    0.005173399855566296
    Attrib creat    -0.0018307453712524148
    Attrib initi    0.029247085392534174
    Attrib institut    0.015098531775921313
    Attrib labori    0.031808172955844934
    Attrib maintain    0.06356288540726186
    Attrib polici    0.04348088270708841
    Attrib problem    0.03491966739399058
    Attrib requir    -0.034796363205626936
    Attrib secur    -0.005606610285520524
    Attrib semi    0.0547037738190326
    Attrib servic    -0.002464243289999881
    Attrib setup    0.04366345873171753
    Attrib tool    0.15931130180663342
    Attrib virtual    0.06958474969749444
    Attrib workflow    -0.018778328647610323
    Attrib academia    0.021537887576225913
    Attrib acceler    -0.019424821285278025
    Attrib assist    -0.00985410210679409
    Attrib attitud    0.01240155910662108
    Attrib bore    0.03544026181245843
    Attrib bridg    -0.05838872407756006
    Attrib clear    -0.048673706894840726
    Attrib control    -0.032983085945417885
    Attrib crucial    0.008547377621778816
    Attrib depth    -0.04938712522020433
    Attrib differ    0.009988231564565762
    Attrib diversifi    -0.03668191688134704
    Attrib exampl    -0.026089490354541854
    Attrib expect    -0.04835899420697669
    Attrib fair    -0.02155922542619093
    Attrib feedback    -0.03377754796076197
    Attrib fix    -0.06147380589509625
    Attrib handl    0.030967422642688754
    Attrib industri    0.020768967041160744
    Attrib learner    -0.030494445510596623
    Attrib lectur    -0.01885793148923039
    Attrib mode    -0.0080065298170676
    Attrib motiv    -0.017806245018871493
    Attrib necessari    -0.003906028751880295
    Attrib pace    -0.0262271170769346
    Attrib progress    -0.030601751586083307
    Attrib project    -0.030818641402707982
    Attrib provid    -0.009863842843976225
    Attrib real    0.03558180073882051
    Attrib resourc    0.04833916639823892
    Attrib scratch    -0.06706315350380038
    Attrib set    -6.016623105541487E-5
    Attrib state    0.06304916726446172
    Attrib subject    0.008178490367515405
    Attrib success    0.004751818852745713
    Attrib taught    -0.032400365864669364
    Attrib theoret    0.02828824511060261
    Attrib toy    -0.025322045283631148
    Attrib unbal    -0.009648808144301477
    Attrib understand    -0.048260690546895274
    Attrib veri    0.00803047316971602
    Attrib analysi    0.07397683681100228
    Attrib art    0.01167937980565789
    Attrib avoid    0.005881023546608052
    Attrib comput    8.012062292701586E-4
    Attrib consum    0.07526971942002453
    Attrib curv    -0.007710140664418717
    Attrib detect    0.06586231322483702
    Attrib doe    0.04255786084671011
    Attrib failur    -0.0015122753629846443
    Attrib focus    0.026031410682800907
    Attrib git    0.05901144931302644
    Attrib induc    0.048984146089812955
    Attrib involv    0.05861940137114315
    Attrib issu    0.05950397969882112
    Attrib lead    0.03227016134765141
    Attrib mani    0.07245184218883732
    Attrib onli    -0.009482179205149526
    Attrib overhead    -0.0053672839000383004
    Attrib power    0.024238177579035514
    Attrib specif    0.012610437853819795
    Attrib static    0.03561008984432334
    Attrib universitari    0.03981422620256134
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.029154638569839374
    Attrib actual    -0.049755686223293745
    Attrib agil    -0.006428278400434913
    Attrib assess    -0.17166933753575433
    Attrib autom    -0.0951149881319482
    Attrib becaus    -0.06024406490279127
    Attrib code    -0.05868850317045998
    Attrib complex    -0.0805441029597909
    Attrib consequ    -0.03683760198338147
    Attrib cours    -0.05671227870276534
    Attrib deadlin    0.00251329966796122
    Attrib devop    -0.023519557579416015
    Attrib difficult    0.009407187113399988
    Attrib elabor    -0.07670371397424655
    Attrib environ    -0.019522923747874187
    Attrib error    -0.0013781262277177972
    Attrib evalu    -0.09908321971841703
    Attrib execut    0.009434230090071037
    Attrib exercis    -0.05678889565787679
    Attrib good    -0.017326883122234744
    Attrib hard    0.03797434610224229
