=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib outcom    -0.02447900601106642
    Attrib paramount    -0.037158005147802514
    Attrib partner    -0.0474388305141491
    Attrib pbl    -0.00891395743794955
    Attrib peer    -0.028664407019423677
    Attrib perform    -0.0588232331525576
    Attrib person    -0.07275213296521445
    Attrib primari    -0.012140382974913086
    Attrib program    -0.0483430855826543
    Attrib prove    -0.06662995059662224
    Attrib provid    -0.007318453403155047
    Attrib real    -0.02227529551400548
    Attrib realist    -0.0167075917467149
    Attrib releas    -0.050610827871769765
    Attrib repres    -0.008341894253831176
    Attrib request    -0.025076326528155092
    Attrib revis    0.018423551096629964
    Attrib session    -0.023756096926177552
    Attrib simul    -0.0053481365605949375
    Attrib specif    -0.036386992407322814
    Attrib step    -0.016583086629643765
    Attrib style    0.015358408010677116
    Attrib subject    -0.03892335699494823
    Attrib success    -0.08941486533136546
    Attrib support    0.03007975601740959
    Attrib tackl    -0.008759118264281112
    Attrib taught    -0.08954388233235464
    Attrib term    0.025565440267912565
    Attrib tradit    0.036910482108526405
    Attrib train    0.003363850723963911
    Attrib transfer    -0.045111638340769665
    Attrib tri    -0.029691413796316925
    Attrib trust    -0.021586034199347993
    Attrib turn    -0.09172371677643468
    Attrib tutor    0.02041479535310478
    Attrib type    -0.04364351353464821
    Attrib univers    -0.006312070402504755
    Attrib virtual    -0.0623255778209893
    Attrib workflow    -0.010216112601689075
    Attrib written    -0.00500259511606195
    Attrib “small    -0.03345038289581886
    Attrib abl    0.047914555557425395
    Attrib alecc    0.057587896281558755
    Attrib alecss    0.006955558542905924
    Attrib amazon    0.02986416758582109
    Attrib architect    0.06273326134934253
    Attrib assembl    0.040735853316964304
    Attrib attent    0.06345290342955491
    Attrib automat    0.13787626615459145
    Attrib aw    0.0021303668034036907
    Attrib becom    0.04955463179541317
    Attrib begin    -0.005070327629392038
    Attrib check    0.09480960816543509
    Attrib choos    0.008512474150628245
    Attrib code    -0.001326469882249961
    Attrib collect    0.04380513603022789
    Attrib comput    0.0032719358440628232
    Attrib consum    -0.002805740683779901
    Attrib correct    0.07165640541199841
    Attrib demand    0.03644180482523044
    Attrib detect    0.012593885683959308
    Attrib docker    -0.008520393335715117
    Attrib dure    0.002602332928303196
    Attrib facilit    0.09753798477457029
    Attrib familiar    0.029597225123782066
    Attrib gain    0.032710328297251484
    Attrib generat    0.014081769239615112
    Attrib high    0.07202068923022316
    Attrib identifi    0.0013089852765004709
    Attrib individu    0.0034318261287681986
    Attrib led    -0.04273316052869546
    Attrib load    0.08044158013118949
    Attrib manual    0.013422485429432394
    Attrib meant    0.023930770342803637
    Attrib member    0.013857878665366752
    Attrib paid    0.010081115709640848
    Attrib port    0.04668343384462537
    Attrib power    0.08679524452157332
    Attrib quick    0.05330984159914739
    Attrib reduc    -0.005288448727367752
    Attrib remedi    0.014154590103203763
    Attrib report    0.046458117312547495
    Attrib result    0.05784018138460357
    Attrib simpl    0.008858597019022071
    Attrib stage    0.04893281611075444
    Attrib start    0.04134283248704285
    Attrib state    0.027501215213235994
    Attrib static    0.056953996626546044
    Attrib stop    0.06962870120203979
    Attrib submit    0.024740510427916865
    Attrib tas    0.06880244193812664
    Attrib themselv    0.08565058400428766
    Attrib version    -0.045174579383170925
    Attrib warn    0.06530928502760511
    Attrib web    0.038094143045782576
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.04418451421777401
    Attrib aspect    0.048316478753149275
    Attrib assess    -0.0022075560258088198
    Attrib assign    -0.02884390897573923
    Attrib autom    0.036699046164684196
    Attrib beginn    0.020263820578316966
    Attrib case    0.03342541904694493
    Attrib chain    0.0022901776386613365
    Attrib choic    0.03050805043462594
    Attrib configur    0.0336601551567388
    Attrib context    0.008112448420402998
    Attrib continu    0.04149052301244635
    Attrib control    -0.019496568397656545
    Attrib cours    -0.06072358722686236
    Attrib deploy    0.05098829289764789
    Attrib design    0.008786961589991827
    Attrib emphasis    -0.0051168530623097105
    Attrib evolv    -0.02231783552210901
    Attrib exam    0.011832296818754605
    Attrib extern    -0.01866772684453901
    Attrib file    1.4792575327118862E-5
    Attrib final    -0.03860146458996832
    Attrib fine    -0.039484281276327096
    Attrib give    0.03454258863850554
    Attrib grain    -0.01700217786208278
    Attrib import    -0.027219675170301234
    Attrib increas    -0.04131770995980307
    Attrib input    0.049038021723010985
    Attrib inspect    0.04956830266275068
    Attrib interfac    -0.022918198305614226
    Attrib learn    0.039995559627186976
    Attrib log    -0.017724668824177628
    Attrib mayb    -0.03842167736877547
    Attrib mechan    -0.0034744653455149443
    Attrib metric    -0.0493220540482327
    Attrib monitor    -0.04245760745126002
    Attrib output    0.01818279801199915
    Attrib practic    0.03141127609413733
    Attrib precheck    0.060872828750551326
    Attrib process    0.011699071827101303
    Attrib project    -0.014453852094782133
    Attrib properti    -0.011319525296787349
    Attrib push    0.035109780090878756
    Attrib relev    0.021710904985283358
    Attrib runtim    0.03188414467041041
    Attrib servic    -0.019376605289285344
    Attrib special    -0.016975263147754844
    Attrib student    0.07637077791223928
    Attrib submiss    0.08066077420682605
    Attrib system    0.010424009746559201
    Attrib teach    -0.03844775561607728
    Attrib techniqu    0.04348292082033074
    Attrib technolog    0.06046505597040873
    Attrib test    0.0347174429373137
    Attrib tool    0.08552102201292369
    Attrib user    0.03936035719829223
    Attrib valid    -0.007734755760648401
    Attrib verif    0.0021878720825090764
    Attrib viabl    -0.016554653308164705
    Attrib work    0.014810063945469305
    Attrib advanc    -0.05822265900420334
    Attrib aim    -0.0020594505869472716
    Attrib analysi    0.044900168987680907
    Attrib attribut    -0.009816966162217923
    Attrib audienc    -0.06459177727791793
    Attrib bloom    -0.031675059471626896
    Attrib clarifi    -0.03904136094289354
    Attrib concern    -0.005477787896815052
    Attrib data    -0.0053734190827683746
    Attrib decid    -0.025400553251629224
    Attrib depth    -0.0654224325989674
    Attrib develop    -0.05747231834417135
    Attrib direct    0.004290157444018526
    Attrib engin    -0.00570498636861086
    Attrib environ    0.03660496061197836
    Attrib inform    -0.025627414251492557
    Attrib initi    -0.030065138367756802
    Attrib insight    0.019660660462763865
    Attrib interest    -0.038721572128707984
    Attrib lectur    -0.026291838032293888
    Attrib materi    -0.04233679006579545
    Attrib paper    -0.030214831438157876
    Attrib peopl    0.00479071393813614
    Attrib possibl    -0.0662407094098022
    Attrib present    -0.04534198699013886
    Attrib problem    -0.05170942874393226
    Attrib product    -0.045547155972362134
    Attrib progress    -0.05646982474434034
    Attrib qualiti    0.0240703382633273
    Attrib questionnair    0.03613342021072624
    Attrib refer    -0.08972635714971264
    Attrib relat    -0.04778926376666553
    Attrib reveal    -0.009624680210286332
    Attrib review    0.015044142675123955
    Attrib role    -0.04744877686314
    Attrib site    -0.028127563741281295
    Attrib softwar    -0.004170626815258802
    Attrib staff    -0.04066293487121181
    Attrib swebok    -0.0362062982846912
    Attrib talk    0.013349204752757277
    Attrib taxonomi    -0.027456598207157415
    Attrib team    0.02601320632025244
    Attrib technic    -0.011029878580976763
    Attrib theoret    -0.04902678079761625
    Attrib track    -0.044412500060678456
    Attrib uncov    0.021404728211438462
    Attrib 125    0.010393377735491961
    Attrib achiev    -0.033786926653395034
    Attrib adapt    0.009323990228185766
    Attrib addit    0.03429106613066188
    Attrib address    -0.03713400693622777
    Attrib algorithm    -0.03307301089102839
    Attrib amount    -0.012552795489424028
    Attrib approach    0.013370707164009552
    Attrib architectur    0.017222323655265548
    Attrib backbon    0.016347268751222988
    Attrib background    -0.012148564966643915
    Attrib basic    0.005414399655367662
    Attrib becaus    -0.026421429034964375
    Attrib befor    -0.018001446802242818
    Attrib build    -0.04574145242752037
    Attrib cd    0.03687637959595985
    Attrib ci    -0.054372704738255534
    Attrib clear    -0.01867585807235485
    Attrib complement    0.004237498673206455
    Attrib connect    -0.00457706095856053
    Attrib coupl    -0.02501737039432783
    Attrib cover    -0.03989746312975401
    Attrib curricula    0.02573327123479353
    Attrib curriculum    0.00958153110965229
    Attrib deliv    0.02126881221891774
    Attrib deliveri    0.06701972435827101
    Attrib deriv    -0.05890942199092698
    Attrib devop    -0.02931553158953637
    Attrib differ    -0.03749456992934179
    Attrib earli    -0.02290810143674134
    Attrib efficaci    -0.01624329498973781
    Attrib emphas    -0.04678145990042445
    Attrib establish    -0.025383191915573644
    Attrib everi    -0.026713678075041394
    Attrib focus    0.028357508026428294
    Attrib form    0.03847061331427558
    Attrib happen    0.037216879471402384
    Attrib hour    1.0115906840277994E-4
    Attrib hybrid    -0.02223347270454731
    Attrib iac    -0.029593997302541517
    Attrib improv    -0.017447652519942423
    Attrib instructor    -0.01153695072381826
    Attrib interrel    0.022460268440426562
    Attrib introduc    0.06776802028309153
    Attrib kind    -0.01950246185835491
    Attrib knowledg    0.035367036831368076
    Attrib lab    0.053891999219309844
    Attrib make    0.024101784006085765
    Attrib motiv    -0.02411940249513065
    Attrib necessari    -0.002901185762505766
    Attrib note    -0.01654552715623394
    Attrib op    -0.0023649506611500906
    Attrib oper    -0.0029120383859606185
    Attrib option    0.01841351548942443
    Attrib outlin    -0.021581222393685342
    Attrib part    -0.050663223251765255
    Attrib philosophi    0.003033325608123058
    Attrib prerequisit    0.008107170104828317
    Attrib proper    0.025046195174792153
    Attrib requir    0.041459904508585055
    Attrib se    -0.013750149734534797
    Attrib setup    -0.02697724023603683
    Attrib side    -0.05603122904916407
    Attrib skill    0.03482587112074191
    Attrib strengthen    -0.04762054254756428
    Attrib summer    -0.04330658793048826
    Attrib teacher    0.03819592297233323
    Attrib theori    0.006104512323293745
    Attrib therefor    0.0322586437621515
    Attrib time    -0.06160403341539103
    Attrib treat    0.023922661929440984
    Attrib typic    0.022245871259666584
    Attrib week    -0.015152384596597582
    Attrib analys    -0.0075140806803892235
    Attrib appli    -0.019486970786616632
    Attrib author    0.029140283107754017
    Attrib chang    -0.04537398584109042
    Attrib compromis    -0.016981720393042743
    Attrib concept    0.06176584808702955
    Attrib cumbersom    0.01233051624414705
    Attrib custom    -0.03041064156610184
    Attrib describ    0.0029199239558565376
    Attrib earlier    -0.03918623957590222
    Attrib easi    -0.006196075396243984
    Attrib educ    -0.042688569250275435
    Attrib effect    -0.03533085732101952
    Attrib experi    -0.029632035695190663
    Attrib explain    -0.010999397366815985
    Attrib feedback    0.0196695942981806
    Attrib frame    -0.020729384300273292
    Attrib fundament    -0.032839948939471245
    Attrib higher    0.02729203122764942
    Attrib illustr    0.08711730746163417
    Attrib impos    0.006343610773509777
    Attrib innov    0.03382459267859052
    Attrib integr    0.06543932421510752
    Attrib intensifi    -0.01297870761332253
    Attrib multidisciplinari    -0.02999607933176267
    Attrib onli    0.06534934245437755
    Attrib pedagog    -0.03732997543538826
    Attrib pillar    -0.014671753377061794
    Attrib pipelin    9.051534437533992E-4
    Attrib preexist    0.04270115884344717
    Attrib principl    0.04020992585109273
    Attrib priori    -0.014891532762279572
    Attrib react    0.03937474371825271
    Attrib realiz    0.019771663809106138
    Attrib scratch    0.0015507153628717628
    Attrib share    -0.006000129677856257
    Attrib togeth    -0.02323985677579036
    Attrib understand    0.06372202676574243
    Attrib valu    0.06429519230995596
    Attrib visual    -0.010927877037452044
    Attrib advantag    0.01943950277664122
    Attrib applic    -0.035037157903079125
    Attrib class    -0.004930656463818996
    Attrib cloud    0.020771106571293847
    Attrib consecut    -0.026937443598228205
    Attrib day    -0.07261916337242935
    Attrib effort    -0.03824621091450885
    Attrib independ    0.01385787368013662
    Attrib invest    -0.044907655577025286
    Attrib lead    0.04267995924366828
    Attrib learner    0.04410844742684451
    Attrib platform    0.020103857882492998
    Attrib repositori    -0.05281542940456454
    Attrib run    -0.0597192234424038
    Attrib save    -0.04282169148717057
    Attrib script    -0.045523094857501424
    Attrib serv    -0.03326557261623401
    Attrib server    1.43375479381111E-4
    Attrib set    -0.06058426584749769
    Attrib signific    -0.010386925524758646
    Attrib straightforward    -0.049980530857608264
    Attrib suitabl    -0.038032087756783066
    Attrib activ    0.07130425144527569
    Attrib agil    -0.045527537029644655
    Attrib alreadi    -0.01981436734243829
    Attrib ambassador    0.008966681078562092
    Attrib assist    0.02074909986598955
    Attrib asynchron    -0.005222074015668522
    Attrib atmospher    0.03932320956373181
    Attrib base    -0.0084252086102663
    Attrib blend    -0.01415665347202475
    Attrib bring    0.03801218593974086
    Attrib busi    5.770945778599704E-4
    Attrib campus    0.04415035597142373
    Attrib candid    -0.016780951960729977
    Attrib center    0.03580700123661058
    Attrib classroom    0.03561512694794647
    Attrib collabor    0.01603210920453854
    Attrib command    0.03339555017557205
    Attrib common    -0.035257954361896965
    Attrib communic    0.014930795412468015
    Attrib consist    -0.019837694306417242
    Attrib creat    -0.039513310449718245
    Attrib cross    -0.02266798376897556
    Attrib defin    -0.03741231347597647
    Attrib descript    0.04828731508494225
    Attrib detail    -0.042793914479596365
    Attrib devis    -0.018007099591226573
    Attrib divers    -0.007254970699083742
    Attrib driven    -9.849774470100628E-4
    Attrib easygo    -0.027162542753616806
    Attrib encourag    -0.0020860009471901017
    Attrib engag    -0.015248361682707073
    Attrib execut    0.04983265683882902
    Attrib express    0.04587334402669517
    Attrib factor    0.021947236731548903
    Attrib favour    -0.033774365819765985
    Attrib flip    0.013835769924510702
    Attrib frontal    -4.8124005040646456E-4
    Attrib function    -0.01830952491177439
    Attrib good    -0.046631689464982015
    Attrib graphic    -0.024723078217727547
    Attrib group    -0.04761385399803119
    Attrib ideal    0.008824555304966085
    Attrib implement    -0.004406668383582005
    Attrib includ    -0.028610050536572642
    Attrib industri    -0.02113260501626369
    Attrib instruct    -0.033984734393082625
    Attrib interact    -0.023957436800357598
    Attrib iter    -0.018601644539778646
    Attrib jenkin    -0.02354697202775821
    Attrib key    -0.0210002896405683
    Attrib life    -9.356542610848761E-4
    Attrib line    0.009074824301847487
    Attrib manag    0.028880848047571742
    Attrib met    -0.042904852974569106
    Attrib method    0.007497329830068843
    Attrib minim    -0.009116462396579709
    Attrib mix    -0.0028708764715056822
    Attrib object    -0.04643831921805416
    Attrib offlin    -0.012295809218776987
    Attrib onlin    0.049431960742683856
    Attrib open    0.05003623715183893
    Attrib organ    0.035546010393723855
    Attrib outcom    0.010487366249498996
    Attrib paramount    -0.04763220319758815
    Attrib partner    0.010210740206816055
    Attrib pbl    0.038672737894665125
    Attrib peer    -0.04805239054306374
    Attrib perform    0.041983540409767026
    Attrib person    0.01573222575230731
    Attrib primari    -0.03457450542178249
    Attrib program    -0.008062308106466194
    Attrib prove    -0.024275599479485266
    Attrib provid    -0.013146701162985656
    Attrib real    0.03580257881450857
    Attrib realist    0.03904922623302658
    Attrib releas    0.015049137092895534
    Attrib repres    0.051794952706385476
    Attrib request    -0.02736722699753157
    Attrib revis    0.011815316307392444
    Attrib session    -0.009036744742758195
    Attrib simul    -0.010536223516236086
    Attrib specif    0.0432644176984001
    Attrib step    -0.016216307236428848
    Attrib style    0.026311171823388046
    Attrib subject    -0.04591942790433242
    Attrib success    0.04106786187298322
    Attrib support    0.004243737119621544
    Attrib tackl    -0.03455556965504821
    Attrib taught    0.049605077625269424
    Attrib term    0.03074052234183535
    Attrib tradit    0.011553583259182112
    Attrib train    -0.023696753332075826
    Attrib transfer    -0.023531442064974872
    Attrib tri    -0.019064512588397232
    Attrib trust    0.04643668650242451
    Attrib turn    0.019491248367110903
    Attrib tutor    -0.03152113405775199
    Attrib type    -0.017587728881817567
    Attrib univers    0.043127615027355556
    Attrib virtual    -0.004003584103818805
    Attrib workflow    -0.03951672599393846
    Attrib written    -0.010136916338124566
    Attrib “small    -0.009721160395645788
    Attrib abl    0.01613165734917872
    Attrib alecc    -0.013212861282541342
    Attrib alecss    -0.007039833405664843
    Attrib amazon    -0.010295627409000866
    Attrib architect    -0.025759003660674892
    Attrib assembl    -0.02136542421046389
    Attrib attent    -0.013413808703684292
    Attrib automat    0.08145970438585629
    Attrib aw    0.045485651686941575
    Attrib becom    0.02572989240442835
    Attrib begin    0.0333116277870409
    Attrib check    0.002350995760841211
    Attrib choos    -0.029687985388998084
    Attrib code    0.001424920521511907
    Attrib collect    0.009506728007066395
    Attrib comput    0.014083918215758988
    Attrib consum    -0.038729709117237346
    Attrib correct    0.027545771531819665
    Attrib demand    -0.020548311740951564
    Attrib detect    0.005640992343637469
    Attrib docker    0.03484172738423878
    Attrib dure    0.03458089823818394
    Attrib facilit    0.00899255089759234
    Attrib familiar    -0.015566243231511255
    Attrib gain    0.006548029166731459
    Attrib generat    -0.004857223635302191
    Attrib high    -1.5480820511526317E-4
    Attrib identifi    0.04356872093253435
    Attrib individu    -0.02479946127608668
    Attrib led    -0.017448917662432617
    Attrib load    0.020876263692776908
    Attrib manual    0.03314052062206418
    Attrib meant    0.017196068378376644
    Attrib member    0.026694947445343894
    Attrib paid    -0.014013495862908608
    Attrib port    -0.03716225317479639
    Attrib power    -0.004256086515267092
    Attrib quick    -0.009354758224457778
    Attrib reduc    -0.021897086773761707
    Attrib remedi    -0.020240655490353584
    Attrib report    1.5648696768277953E-4
    Attrib result    -0.009492933622603226
    Attrib simpl    0.04737464613377988
    Attrib stage    0.004461629457247593
    Attrib start    0.03243082437056741
    Attrib state    0.009678923168333143
    Attrib static    -0.028334675220058995
    Attrib stop    0.04957077694482649
    Attrib submit    0.03899297166043043
    Attrib tas    -0.03360143208564076
    Attrib themselv    -0.008589126572689097
    Attrib version    0.020844852008223058
    Attrib warn    -0.010716377004432811
    Attrib web    0.049866072429768774
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.04533987177700514
    Attrib aspect    0.03295508288903154
    Attrib assess    -0.013042402317631062
    Attrib assign    -0.03753018619785492
    Attrib autom    0.012264229051170092
    Attrib beginn    0.014944244029467174
    Attrib case    0.010513318467402034
    Attrib chain    -0.02757015658003117
    Attrib choic    0.012572762976006263
    Attrib configur    0.012782427085803044
    Attrib context    0.03171451350132756
    Attrib continu    -0.07238013336269072
    Attrib control    0.019626290721971723
    Attrib cours    -0.2572721471678034
    Attrib deploy    0.057328523986476816
    Attrib design    0.07145774223634817
    Attrib emphasis    -0.00855289641172001
    Attrib evolv    0.04582304950071246
    Attrib exam    0.02785842177611661
    Attrib extern    -0.022286285836731902
    Attrib file    -0.04995823426032853
    Attrib final    -0.008681095854338391
    Attrib fine    -0.040941441309878014
    Attrib give    0.012702704137805776
    Attrib grain    0.009049486624213662
    Attrib import    -0.04723192013524471
    Attrib increas    -0.11562693327968304
    Attrib input    -0.037209023224449814
    Attrib inspect    0.021127338375027366
    Attrib interfac    0.033742056446460625
    Attrib learn    0.055925505168760895
    Attrib log    0.014575291356711886
    Attrib mayb    -0.008141451614530372
    Attrib mechan    0.036117757120350424
    Attrib metric    -8.799434135821765E-4
    Attrib monitor    -0.00952717543535199
    Attrib output    -0.02619614184996205
    Attrib practic    0.16251589313910114
    Attrib precheck    0.028111192709678937
    Attrib process    -0.008548073999571767
    Attrib project    0.13642400864854887
    Attrib properti    0.04287732490357664
    Attrib push    0.024926032048616355
    Attrib relev    0.030352086426905983
    Attrib runtim    0.03208452451127537
    Attrib servic    0.018556659503226422
    Attrib special    -0.026196300762703996
    Attrib student    0.06973351496794543
    Attrib submiss    0.0024638328979807245
    Attrib system    0.018165702115945467
    Attrib teach    0.020033215467919502
    Attrib techniqu    0.03818072538266527
    Attrib technolog    0.007290359407761559
    Attrib test    0.059825270159166256
    Attrib tool    -0.04741707891637245
    Attrib user    -0.03763610963123165
    Attrib valid    0.013403736338479216
    Attrib verif    0.0012545731030220303
    Attrib viabl    0.023744972479872756
    Attrib work    0.04432972862316125
    Attrib advanc    0.014140123406917103
    Attrib aim    -0.01052853333142683
    Attrib analysi    0.06732096638459217
    Attrib attribut    -0.049345439207640986
    Attrib audienc    -0.028267113648990667
    Attrib bloom    -0.028683349114857894
    Attrib clarifi    -0.03370583054331886
    Attrib concern    0.011186429551786704
    Attrib data    -0.025163274610114264
    Attrib decid    0.02337037149340744
    Attrib depth    0.020316209004318877
    Attrib develop    -0.12132898108139656
    Attrib direct    0.04664007343386449
    Attrib engin    -0.06668260192918629
    Attrib environ    0.03413058530021675
    Attrib inform    -0.003239804621367905
    Attrib initi    0.056095928408071365
    Attrib insight    -0.03196845079921569
    Attrib interest    -0.03855787437809249
    Attrib lectur    -0.05507621783312628
    Attrib materi    0.038197565573038834
    Attrib paper    -0.038403454610714025
    Attrib peopl    -0.015539627094589274
    Attrib possibl    -0.013747790481730264
    Attrib present    -0.017331139713684565
    Attrib problem    0.013959875483782112
    Attrib product    -0.019540965214015105
    Attrib progress    -0.03060264395623199
    Attrib qualiti    0.011650599619477578
    Attrib questionnair    -0.02725156045236511
    Attrib refer    -0.021461720344618306
    Attrib relat    0.020532347610997117
    Attrib reveal    0.029658228503426306
    Attrib review    -0.0177216597424779
    Attrib role    0.03312236235530581
    Attrib site    -0.018111550716628712
    Attrib softwar    -0.038481485168653455
    Attrib staff    0.027229976270422028
    Attrib swebok    0.01120027653177591
    Attrib talk    0.014112638948933706
    Attrib taxonomi    0.01061780567844891
    Attrib team    0.07348502064271789
    Attrib technic    -0.014699890227981243
    Attrib theoret    0.003444763164484125
    Attrib track    -0.006547755562868418
    Attrib uncov    0.00138706514537916
    Attrib 125    -0.017349491461951215
    Attrib achiev    -0.1510701165956967
    Attrib adapt    0.03642409506537703
    Attrib addit    0.032507561960639794
    Attrib address    -0.03197510726748421
    Attrib algorithm    0.004384557479455153
    Attrib amount    0.026892737164665087
    Attrib approach    0.024189698977746036
    Attrib architectur    0.015657494894937916
    Attrib backbon    -0.027165975989136972
    Attrib background    -0.03714664409447977
    Attrib basic    -0.0774847092056436
    Attrib becaus    -0.031023833818969407
    Attrib befor    0.06067214089625036
    Attrib build    -0.11879059603789952
    Attrib cd    -0.09219861452649708
    Attrib ci    -0.08789592294242152
    Attrib clear    0.044891623036626416
    Attrib complement    -0.028719235457256555
    Attrib connect    -0.011311391170162464
    Attrib coupl    0.029852190189337047
    Attrib cover    -0.00403702940355209
    Attrib curricula    -0.09501063763161999
    Attrib curriculum    -0.14539686484714884
    Attrib deliv    -0.052568728455763034
    Attrib deliveri    -0.031578575258551914
    Attrib deriv    -0.07760340231800117
    Attrib devop    -0.22535842549661225
    Attrib differ    -0.07137570954500211
    Attrib earli    -0.0687568878605132
    Attrib efficaci    -0.08925116492060323
    Attrib emphas    0.03259432332664401
    Attrib establish    -0.006133821301551434
    Attrib everi    4.551542444680007E-4
    Attrib focus    -0.09905846962781406
    Attrib form    -0.06628288836428142
    Attrib happen    0.013398479529251038
    Attrib hour    -0.010203945641966694
    Attrib hybrid    -0.011918669085420067
    Attrib iac    -0.04642878046027569
    Attrib improv    0.033183206539945595
    Attrib instructor    -0.014932215099357935
    Attrib interrel    -0.04288170912107439
    Attrib introduc    0.011104918372855484
    Attrib kind    -0.015139337257537628
    Attrib knowledg    -0.030675016373715478
    Attrib lab    0.0914801491827823
    Attrib make    -0.1475027467180728
    Attrib motiv    -0.07210703840716663
    Attrib necessari    -0.06998688269548242
    Attrib note    0.007929353500931047
    Attrib op    -0.060139523753879244
    Attrib oper    -0.05418043894923501
    Attrib option    -0.13444649654518706
    Attrib outlin    0.032606318077984725
    Attrib part    -0.050230952036605665
    Attrib philosophi    -0.05802379715681987
    Attrib prerequisit    -0.13044551708076785
    Attrib proper    -0.12755165461505755
    Attrib requir    -0.044384742182344734
    Attrib se    1.2368603878470136E-4
    Attrib setup    -0.020648302330226954
    Attrib side    -0.05010460862347728
    Attrib skill    -0.06919577081424057
    Attrib strengthen    -0.09743678999580527
    Attrib summer    -0.0336646911285742
    Attrib teacher    0.04543053605213884
    Attrib theori    -0.016083889766267748
    Attrib therefor    -0.057356662339331524
    Attrib time    0.0561990062656808
    Attrib treat    0.00690343813228095
    Attrib typic    -0.016105233080000215
    Attrib week    0.005450009338346516
    Attrib analys    0.04261489048838006
    Attrib appli    0.040975781126287955
    Attrib author    0.0066386676359645805
    Attrib chang    -4.397998746490592E-4
    Attrib compromis    0.04821603288681668
    Attrib concept    -0.08359203590254212
    Attrib cumbersom    -0.0022903317176818025
    Attrib custom    2.011779593227727E-4
    Attrib describ    0.037482675531029394
    Attrib earlier    -0.011195858162018638
    Attrib easi    -0.027244560953854236
    Attrib educ    0.00740791292672488
    Attrib effect    0.04033749131662076
    Attrib experi    -0.029356084341134438
    Attrib explain    -0.08462357747771189
    Attrib feedback    -0.006588029019617274
    Attrib frame    0.0054170227033759275
    Attrib fundament    0.015120658655105368
    Attrib higher    0.0071226206579872026
    Attrib illustr    -0.09911018086076885
    Attrib impos    -0.03359363926777126
    Attrib innov    -0.012262297142661326
    Attrib integr    -0.0764047137654569
    Attrib intensifi    -0.02031474698747361
    Attrib multidisciplinari    0.04859765253829644
    Attrib onli    -0.11266637767369886
    Attrib pedagog    0.004868448374289106
    Attrib pillar    -0.041793578449406565
    Attrib pipelin    -0.018085779490667375
    Attrib preexist    -0.06098784947225949
    Attrib principl    -0.03151842843241137
    Attrib priori    -0.024234542152313313
    Attrib react    -0.018805358399212158
    Attrib realiz    0.02289238341600837
    Attrib scratch    -0.059838374381438256
    Attrib share    0.009600943766697366
    Attrib togeth    0.031849501942290956
    Attrib understand    -0.03211546090194298
    Attrib valu    -0.08347802172957806
    Attrib visual    -0.02376193947750161
    Attrib advantag    0.042784619384429096
    Attrib applic    0.02506674285853734
    Attrib class    0.030799400779713132
    Attrib cloud    -0.032708897888266524
    Attrib consecut    0.013500476387973852
    Attrib day    0.07624227584612352
    Attrib effort    -0.014542363118072464
    Attrib independ    0.04279753394674396
    Attrib invest    0.01987853737715263
    Attrib lead    0.04253175335565393
    Attrib learner    -0.040223685223755856
    Attrib platform    -0.006048431070711048
    Attrib repositori    0.07823313761818584
    Attrib run    0.0852100961942907
    Attrib save    0.09508806292025682
    Attrib script    0.08911141507075415
    Attrib serv    -0.04045462134516871
    Attrib server    0.03313897205654176
    Attrib set    0.07676182162495607
    Attrib signific    0.011585593600441067
    Attrib straightforward    0.06816464896543843
    Attrib suitabl    0.012444449801110334
    Attrib activ    0.06285991330591434
    Attrib agil    0.04134641985707525
    Attrib alreadi    -0.01588379793431057
    Attrib ambassador    0.02007649100231515
    Attrib assist    0.062320123856091786
    Attrib asynchron    -0.04458046293643079
    Attrib atmospher    -0.03388949060466026
    Attrib base    0.07830421038356943
    Attrib blend    -0.011326543311784384
    Attrib bring    -0.00787778754752514
    Attrib busi    0.053025248409887434
    Attrib campus    0.003389483807080783
    Attrib candid    -0.019481201871840916
    Attrib center    -0.0031125260815905165
    Attrib classroom    -0.015381575325561829
    Attrib collabor    0.044160689766042996
    Attrib command    0.010157215240019987
    Attrib common    0.04570046046089202
    Attrib communic    0.046265841834891394
    Attrib consist    -0.032546106844630635
    Attrib creat    -0.025083591128938456
    Attrib cross    0.06071400814695438
    Attrib defin    1.3219349267695082E-4
    Attrib descript    0.08210770841666457
    Attrib detail    0.044698546859242405
    Attrib devis    0.03281876068452656
    Attrib divers    0.0069654663895892255
    Attrib driven    0.031708130947429976
    Attrib easygo    0.027303972192188206
    Attrib encourag    0.02442905362504423
    Attrib engag    0.09671450297466466
    Attrib execut    -0.017671132022124524
    Attrib express    -0.016316756645302216
    Attrib factor    -0.006872389083736218
    Attrib favour    0.09522909419943745
    Attrib flip    -0.01091089877332603
    Attrib frontal    0.021722965659302818
    Attrib function    -0.026882070066702433
    Attrib good    0.022628132263307264
    Attrib graphic    0.0028979483708997528
    Attrib group    0.01858636665901281
    Attrib ideal    -0.025550351504793622
    Attrib implement    0.06195438098043777
    Attrib includ    -0.044529002249916974
    Attrib industri    0.03824319441104447
    Attrib instruct    -0.04932232452476021
    Attrib interact    0.04307309684937559
    Attrib iter    0.022938070518995254
