=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 78    -0.019385512311772598
    Node 79    -0.06217615051494328
    Node 80    -0.05665891138669234
    Node 81    -0.054709047630649585
    Node 82    0.021376104062663215
    Node 83    -0.047916843981263745
    Node 84    -0.04050610313537557
    Node 85    -0.03533798334381604
    Node 86    -0.036094614366822424
    Node 87    -0.005587508548830297
    Node 88    0.016159802983467902
    Node 89    0.03341254276649297
    Node 90    -0.07222600345319664
    Node 91    -0.06260813517656443
    Node 92    -0.025504120865679384
    Node 93    -0.02718656406984445
    Node 94    0.011757899651416189
    Node 95    -1.971676847375342E-4
    Node 96    -0.054640743077536705
    Node 97    -0.015921933532634606
    Node 98    -0.04492431460160968
    Node 99    0.009806493494841606
    Node 100    -0.044542546038799716
    Node 101    -0.049096384028961444
    Node 102    -0.0068546648748568735
    Node 103    -0.0287765883265001
    Node 104    0.022557585585391938
    Node 105    0.02435722823449763
    Node 106    -0.011928525208621891
    Node 107    -0.07141173662394561
    Node 108    -0.053707174482328604
    Node 109    0.04206183190440206
    Node 110    -0.07285375589221571
    Node 111    -0.016302483109111376
    Node 112    -0.043695269793647205
    Node 113    -0.07991344993308751
    Node 114    -0.033729336536720535
    Node 115    -0.048441851377438186
    Node 116    0.004545341868298195
    Node 117    -0.004188313966788209
    Node 118    -0.03911945115699598
    Node 119    0.026288718703442526
    Node 120    -0.048402915727018596
    Node 121    -0.05729206230916587
    Node 122    -0.005865624793249373
    Node 123    -0.043297453179263916
    Node 124    -0.062094087516101466
    Node 125    -0.0672733816223336
    Node 126    -0.03620527648000578
    Node 127    -0.07060664644270116
    Node 128    0.014973017068469027
    Node 129    -0.0415227960037191
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.016704203677707995
    Attrib actual    -0.03691290014000531
    Attrib agil    -0.0035144680236336347
    Attrib assess    0.030204551065493464
    Attrib autom    -0.03283344495176324
    Attrib becaus    0.018778220714137185
    Attrib code    -2.823941126298414E-4
    Attrib complex    0.018166720681308646
    Attrib consequ    0.009761223566164295
    Attrib cours    0.0027061130282735606
    Attrib deadlin    0.0058821861281287205
    Attrib devop    -0.016677851381388543
    Attrib difficult    0.014189133554935689
    Attrib elabor    -0.01322002973133881
    Attrib environ    -0.04628555257802181
    Attrib error    -0.03346936192937297
    Attrib evalu    0.010693492066808056
    Attrib execut    -0.02191925331409588
    Attrib exercis    0.01575921057532089
    Attrib good    0.0366229383484087
    Attrib hard    0.011166602846817664
    Attrib increas    -0.007440969494206504
    Attrib iter    0.0037890748284165054
    Attrib knowledg    -0.03953504332003806
    Attrib late    0.024605365320871847
    Attrib meant    0.01530305504447857
    Attrib mindset    0.007940392393079778
    Attrib previous    -0.03728054567291939
    Attrib program    -0.039650828614750014
    Attrib queue    0.04700858012663442
    Attrib quit    -0.01642542252677847
    Attrib realist    -0.04625952786832419
    Attrib review    0.025022970912012173
    Attrib sloppi    0.011518453653672572
    Attrib solut    -0.025875130955367778
    Attrib strategi    0.03240915202536125
    Attrib student    0.020894587421995257
    Attrib submiss    -0.042289799480028804
    Attrib system    -0.01346807040819611
    Attrib teach    -0.022400529107535445
    Attrib teacher    -0.02286121547513596
    Attrib time    0.010949314258732003
    Attrib trivial    -9.927521914674074E-4
    Attrib unfortun    -0.00414083443102542
    Attrib unrel    -0.008524217822448901
    Attrib wast    0.009100274674009742
    Attrib work    0.010994234395380956
    Attrib workload    -0.03908979158523858
    Attrib ‘no    0.031661509237079596
    Attrib ‘unlimit    -0.03874246562134608
    Attrib alway    0.023174523955407783
    Attrib ambigu    0.03251163764769248
    Attrib amount    -0.03914828878577761
    Attrib bilater    -0.04456037828163473
    Attrib bodi    0.048734504302685284
    Attrib collect    -0.016210939594939713
    Attrib communic    0.02987523375095548
    Attrib conduct    -0.012941431686944858
    Attrib conscious    -0.008444230066251071
    Attrib corpor    0.027137132668022694
    Attrib educ    0.04426286898279463
    Attrib effect    0.030960250541318096
    Attrib engin    0.012930117485766737
    Attrib engineerigin    0.01166701224545572
    Attrib facilit    0.016363045449215956
    Attrib generic    -0.005735053546784448
    Attrib incorpor    -0.023030845390323032
    Attrib inform    0.032685734857225
    Attrib invest    -0.04379155163258722
    Attrib lack    0.03650338772702426
    Attrib limit    -0.03284401033506848
    Attrib littl    0.014909350854691306
    Attrib neglig    -0.015909377402488677
    Attrib part    -0.025981719832733726
    Attrib plan    -0.04789638814596277
    Attrib possibl    -0.0012792678195747407
    Attrib pratic    0.01029687522408209
    Attrib prepar    0.040007729448588686
    Attrib privaci    0.006394084487446064
    Attrib proper    -0.008505530035144841
    Attrib questionnair    0.019397296404905066
    Attrib research    -0.01305499475515811
    Attrib site    0.0027230860214849553
    Attrib softwar    0.030830744828173547
    Attrib sound    -0.029943235774368807
    Attrib spend    0.006717650272718941
    Attrib staff    0.023981474859944077
    Attrib standard    -0.04463616572857766
    Attrib team    0.016691882315797768
    Attrib technolog    0.04198897074247133
    Attrib theori    -0.030004453137748507
    Attrib tradit    -0.03007279151420539
    Attrib unabl    -0.020953950064707072
    Attrib 125    -0.006695282397830037
    Attrib attent    0.015586947249684329
    Attrib avail    -0.028310957261819647
    Attrib boundari    7.867552961997399E-4
    Attrib cd    0.017260391430545557
    Attrib ci    -0.021164475692073848
    Attrib concept    -0.0018283589706616574
    Attrib consid    -0.03793107764035594
    Attrib crosscut    -0.015274978900016832
    Attrib curricula    0.0016974903055494844
    Attrib devot    -0.025346346355175454
    Attrib ect    0.03833466908135284
    Attrib effort    -0.02080980451419105
    Attrib fine    -0.0028594375636390237
    Attrib frame    -0.01538779346209359
    Attrib high    -0.04416971137517899
    Attrib higher    -0.04182695233925918
    Attrib hour    0.034002597195314704
    Attrib insuffici    0.04666912230665833
    Attrib minor    -0.010700751434648659
    Attrib multidisciplinari    -0.015406847402700595
    Attrib outdat    0.0024010449505385556
    Attrib prerequisit    0.011939278020719965
    Attrib receiv    0.012677482576805461
    Attrib shot    -0.01131884817040478
    Attrib therefor    -7.473509744853687E-4
    Attrib tune    -0.023061996152121334
    Attrib week    0.04115722178222522
    Attrib “dev    0.018152062828777668
    Attrib “op    -0.010851120895047462
    Attrib activ    0.04741258656486437
    Attrib approach    -0.04056181346430262
    Attrib challeng    -0.033742796562526996
    Attrib concentr    0.0020009629309057472
    Attrib cultur    0.0023489440880334026
    Attrib dev    0.041782745065701996
    Attrib develop    0.030686819049007497
    Attrib difficulti    0.03217054614944837
    Attrib emphas    0.008096822134261675
    Attrib explain    -0.024947940955643063
    Attrib explor    0.042885100797645404
    Attrib feasibl    0.019211539099541874
    Attrib find    -0.0075695733280300645
    Attrib fundament    0.03210364355863579
    Attrib iac    0.0071152014331904495
    Attrib learn    -0.03929784912693947
    Attrib main    0.010108203150096105
    Attrib mutat    0.012948697114979174
    Attrib op    -0.023653205156411217
    Attrib oper    -0.0430386061294515
    Attrib opt    -0.04818320232884939
    Attrib perceiv    -0.025894527017417724
    Attrib pillar    -0.04121131030568453
    Attrib pipelin    -0.03268794170494779
    Attrib practic    -0.04036108681797446
    Attrib principl    -0.04613351801197845
    Attrib relat    -0.0025166618552737927
    Attrib stack    0.04596183096282603
    Attrib test    0.03105343303578019
    Attrib theoric    0.0025994123417350844
    Attrib trade    -0.03723056486316222
    Attrib underpin    -0.03013031716146942
    Attrib univers    -0.03207234694442376
    Attrib architectur    6.68033326934564E-4
    Attrib cloud    0.03400032892376864
    Attrib complic    0.05009611857815789
    Attrib contraint    -0.014162146069511154
    Attrib cost    -0.048706937073238685
    Attrib creat    0.015277490107426989
    Attrib initi    -0.008788647232989538
    Attrib institut    -0.03284055121255536
    Attrib labori    0.0462960204832798
    Attrib maintain    -0.010470986209365719
    Attrib polici    -0.012964166710493462
    Attrib problem    0.014448519714282649
    Attrib requir    0.03625571242641522
    Attrib secur    -0.035256431437737545
    Attrib semi    -0.005573500294831493
    Attrib servic    0.04211731046923628
    Attrib setup    -0.004064827876000119
    Attrib tool    0.012393107051735465
    Attrib virtual    -0.012564664027493446
    Attrib workflow    -0.01464005039686626
    Attrib academia    -0.007824917822070135
    Attrib acceler    -0.03306578073857788
    Attrib assist    0.025137046040178652
    Attrib attitud    0.04104383296861307
    Attrib bore    -0.019176463225935428
    Attrib bridg    -0.007267333428818607
    Attrib clear    0.01671600296192649
    Attrib control    -0.030547722257961374
    Attrib crucial    0.007624005524871779
    Attrib depth    0.025728874153352496
    Attrib differ    -0.044413292582849644
    Attrib diversifi    -0.03191218469972726
    Attrib exampl    -0.017634377045282732
    Attrib expect    -0.009911200995577407
    Attrib fair    -0.03634310504389233
    Attrib feedback    0.04451624522936246
    Attrib fix    -0.033785276344644316
    Attrib handl    -0.04469080038337118
    Attrib industri    -0.04473086596760446
    Attrib learner    0.004803763361675262
    Attrib lectur    0.03975213823015525
    Attrib mode    0.02271377653047031
    Attrib motiv    -0.03248409116187855
    Attrib necessari    -0.03941328578175239
    Attrib pace    0.04542489089336674
    Attrib progress    -0.012034483172955059
    Attrib project    -0.03737001200617116
    Attrib provid    -0.012489648505307965
    Attrib real    -0.03563113659345159
    Attrib resourc    0.03200574137333996
    Attrib scratch    0.0161812156260132
    Attrib set    -0.030660154570542355
    Attrib state    -0.007015594129713862
    Attrib subject    0.04840760926326915
    Attrib success    -0.0054885501729469936
    Attrib taught    0.019786170533528935
    Attrib theoret    -0.017243825044335716
    Attrib toy    0.033309503380584006
    Attrib unbal    0.04439835264598869
    Attrib understand    0.025003013758423964
    Attrib veri    -0.013940751007437895
    Attrib analysi    0.024224913344507975
    Attrib art    0.014438373364807317
    Attrib avoid    -0.04626778999177285
    Attrib comput    -0.02762035619779119
    Attrib consum    -0.013168811531736708
    Attrib curv    -0.04933682451651174
    Attrib detect    -0.0360775389329654
    Attrib doe    0.03887252097042975
    Attrib failur    0.031898597172171625
    Attrib focus    -0.04368670438867755
    Attrib git    -0.02667234905123317
    Attrib induc    -0.010355757842311908
    Attrib involv    -0.04376495000047792
    Attrib issu    -0.03347568297104131
    Attrib lead    -0.04981800840587863
    Attrib mani    -0.03950876951483953
    Attrib onli    -0.045697828500680375
    Attrib overhead    0.027432543108202034
    Attrib power    0.015649486261743114
    Attrib specif    0.022207970701887632
    Attrib static    0.007872551663965081
    Attrib universitari    0.036583997114763366
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.018993716441704108
    Attrib actual    0.02076858592937672
    Attrib agil    0.026147395759503908
    Attrib assess    -0.027044779517965137
    Attrib autom    -0.049338232386800046
    Attrib becaus    0.016340281350158123
    Attrib code    0.03175227777833198
    Attrib complex    0.030961431073535117
    Attrib consequ    0.01886859886576337
    Attrib cours    -0.052437597863512674
    Attrib deadlin    0.025999600806449974
    Attrib devop    -0.035388745630398295
    Attrib difficult    -0.02743943794766358
    Attrib elabor    0.03622920836878574
    Attrib environ    -0.003512221504736326
    Attrib error    0.012704243012798419
    Attrib evalu    -0.017589536061343006
    Attrib execut    0.0014996081476006064
    Attrib exercis    -0.029044686136708454
    Attrib good    -0.004369588338038213
    Attrib hard    0.006667271848091843
    Attrib increas    0.04530166239947167
    Attrib iter    -0.023294518279343913
    Attrib knowledg    -0.016277219466461535
    Attrib late    0.014846324811720393
    Attrib meant    -0.04662465883350722
    Attrib mindset    0.018307917049225207
    Attrib previous    0.022653706244903826
    Attrib program    0.04140081102376547
    Attrib queue    0.03759162904540958
    Attrib quit    0.03947210137256145
    Attrib realist    -0.05017526216335913
