=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 31    0.13279885278469958
    Node 32    -0.39833809255482633
    Node 33    0.3257499396538094
    Node 34    0.3990810151977591
    Node 35    -0.39446823324202324
    Node 36    0.1291437572286567
    Node 37    -0.10985369393850869
    Node 38    0.005276179871771992
    Node 39    -0.2600808124003474
    Node 40    -0.2888904164472703
    Node 41    -0.24351620164800852
    Node 42    -0.29517441139545625
    Node 43    0.19958937272195598
    Node 44    -0.14566748368954174
    Node 45    0.5506123277905319
    Node 46    0.09369970375847886
    Node 47    0.0034452672861083108
    Node 48    -0.022375968071532224
    Node 49    -0.004303750833200857
    Node 50    -0.3959512842091686
    Node 51    0.20749593831167062
    Node 52    -0.23366442781379
    Node 53    -0.1424189934127076
    Node 54    -0.172571596463648
    Node 55    -0.016313347927085216
    Node 56    0.10616477053913931
    Node 57    -0.2710160918379116
    Node 58    -0.37089141571710804
    Node 59    0.11520597731906601
    Node 60    0.23732625224373177
    Node 61    0.07754327709501035
    Node 62    0.06229314219934539
    Node 63    -0.27587154118844587
    Node 64    -0.1809215455204092
    Node 65    0.33825220140123796
    Node 66    -0.16782874250281699
    Node 67    -0.3884450052515548
    Node 68    -0.16330823376169695
    Node 69    -0.30134616622903687
    Node 70    -0.05149155030972823
    Node 71    0.12658721658497213
    Node 72    -0.3524648668178394
    Node 73    0.44100487166391256
    Node 74    0.08502019925700952
    Node 75    -0.20858933505036256
    Node 76    -0.43026850104217595
    Node 77    0.45943283320947353
    Node 78    -0.19151197003980022
    Node 79    0.15072230419421256
    Node 80    0.0013348868790704412
    Node 81    -0.2261828986782037
    Node 82    0.26745256349741026
    Node 83    0.29717828010816383
    Node 84    0.18624016299194446
    Node 85    -0.0972837694242897
    Node 86    0.24025107485703207
    Node 87    0.41704488610542195
    Node 88    0.4622009762184467
    Node 89    0.2156294525288732
    Node 90    0.3397514625763095
    Node 91    -0.5213525162957592
    Node 92    -0.2500055431178605
    Node 93    -0.3151062535760582
    Node 94    -0.019930454845700274
    Node 95    -0.1691383755235262
    Node 96    -0.31574383649632387
    Node 97    -0.02127686686634533
    Node 98    -0.008792589196986734
    Node 99    -0.1302098321521488
    Node 100    0.04505123517978158
    Node 101    -0.1531618907745573
    Node 102    -0.01818190074523783
    Node 103    -0.3440961817373679
    Node 104    0.03466282888585194
    Node 105    0.32112893883638893
    Node 106    0.17407232207151097
    Node 107    -0.06935485451262165
    Node 108    0.190446158301248
    Node 109    0.10676875092925528
    Node 110    -0.015528977656413655
    Node 111    -0.0815180113871228
    Node 112    0.061858210914812875
    Node 113    0.26971877134134065
    Node 114    0.27557988743317074
    Node 115    0.05428124004306369
    Node 116    0.04643415431323057
    Node 117    0.042882491341573854
    Node 118    -0.26981118189377346
    Node 119    0.38211750817043805
    Node 120    0.15680476280927727
    Node 121    -0.49646673925864104
    Node 122    -0.1907171462320115
    Node 123    0.2256988430725902
    Node 124    0.2495091623088464
    Node 125    -0.09070720372460528
    Node 126    -0.15194213070620322
    Node 127    0.3159219691837691
    Node 128    0.13343314442986742
    Node 129    0.22850140322768778
    Node 130    -0.09127116859195539
    Node 131    0.16472805527703757
    Node 132    -0.034677005858101434
    Node 133    -0.09260827689765387
    Node 134    0.08646558905891238
    Node 135    -0.2804763415529863
    Node 136    0.07417804928520351
    Node 137    0.12627501749001038
    Node 138    -0.01701217928006684
    Node 139    -0.14699917762805992
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.036538893457318034
    Attrib actual    0.008241654584528062
    Attrib agil    0.09177139458806063
    Attrib assess    0.06383641977705305
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.1321765407154192
    Attrib code    0.05282425536243994
    Attrib complex    -0.0034037436109464925
    Attrib consequ    0.032514986717488085
    Attrib cours    -0.005337436834190146
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.02769316777437531
    Attrib difficult    0.07623261841366424
    Attrib elabor    0.007567820515822873
    Attrib environ    0.0816024157709101
    Attrib error    0.0451246462971175
    Attrib evalu    0.0958265761615702
    Attrib execut    0.061690958310491456
    Attrib exercis    0.10304026387120246
    Attrib good    0.02504177508356563
    Attrib hard    0.012186331197555338
    Attrib increas    0.08313529123030482
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.08681181839638828
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.08880031281687548
    Attrib previous    -0.0523150032802233
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.0119286542456625
    Attrib review    0.07879739442538895
    Attrib sloppi    0.06635841117397734
    Attrib solut    0.0518506327880985
    Attrib strategi    0.07872433413747161
    Attrib student    0.1146872917393627
    Attrib submiss    0.04183111268842034
    Attrib system    0.032616941775446925
    Attrib teach    -0.1101267958356583
    Attrib teacher    0.04551364004387119
    Attrib time    -0.0047816391735943115
    Attrib trivial    0.06326911799059164
    Attrib unfortun    0.06342779105776228
    Attrib unrel    0.07134408494203374
    Attrib wast    0.07535812737555432
    Attrib work    0.1755289473793861
    Attrib workload    0.07824311931529561
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    -0.004083031805442482
    Attrib alway    -0.09178665880952255
    Attrib ambigu    -0.14931269238412861
    Attrib amount    -0.07048192795588719
    Attrib bilater    -0.08818121609591328
    Attrib bodi    -0.1391764246780829
    Attrib collect    -0.16224412705898186
    Attrib communic    -0.046450709748967464
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    -0.08349888044902275
    Attrib educ    0.011724343985418016
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    -0.056659965309304866
    Attrib facilit    -0.05000914164199914
    Attrib generic    -0.11167518030688502
    Attrib incorpor    0.049415970903673945
    Attrib inform    -0.1274690101596892
    Attrib invest    0.007331431156469413
    Attrib lack    -0.12415114982588138
    Attrib limit    -0.14503878797732944
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.14983172395615899
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.19982937233981762
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.09397850941365381
    Attrib proper    -0.10749976915286433
    Attrib questionnair    -0.15719896486337862
    Attrib research    -0.0850444519897907
    Attrib site    -0.0730641699711879
    Attrib softwar    -0.13834982304173452
    Attrib sound    -0.06669536182252214
    Attrib spend    -0.07841657887012922
    Attrib staff    0.009580366866114728
    Attrib standard    -0.10629982738473137
    Attrib team    -0.13105254798713484
    Attrib technolog    -0.029918014678421728
    Attrib theori    -0.07434263425184422
    Attrib tradit    0.03236884535159233
    Attrib unabl    -0.11032749799752196
    Attrib 125    0.01766462412347207
    Attrib attent    -0.03134275238916873
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.026101452239261275
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.03660665774098651
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.02811439409617889
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    -0.03018787873661133
    Attrib higher    -0.0061395956044143305
    Attrib hour    -0.03834347232362454
    Attrib insuffici    -0.021417349368262662
    Attrib minor    0.021121600502044646
    Attrib multidisciplinari    -0.02193001043641756
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    -0.03291735257381815
    Attrib receiv    -0.01854660098690887
    Attrib shot    -0.02345386291260524
    Attrib therefor    -0.0017252540855604791
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.04923470134576479
    Attrib “op    0.056336853402156696
    Attrib activ    0.007656364007195531
    Attrib approach    0.07599581644610907
    Attrib challeng    -7.563556710182061E-4
    Attrib concentr    -0.0346544122403023
    Attrib cultur    -0.02950798545081651
    Attrib dev    0.002962917876262427
    Attrib develop    -0.017881565225343236
    Attrib difficulti    -0.043301550809543565
    Attrib emphas    -0.02912075457903241
    Attrib explain    -0.01697215360968278
    Attrib explor    0.02337944036183234
    Attrib feasibl    -0.006860433714831008
    Attrib find    0.015112637770958297
    Attrib fundament    0.033111806598234844
    Attrib iac    -0.058956010724720134
    Attrib learn    -0.04416079723944084
    Attrib main    -0.021533628847665347
    Attrib mutat    0.030524747476727426
    Attrib op    0.01704659134352466
    Attrib oper    -0.014712274284089479
    Attrib opt    0.040579824589027425
    Attrib perceiv    0.012853917408340562
    Attrib pillar    -0.04162127774896941
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.07584035857591515
    Attrib principl    0.014491523452276271
    Attrib relat    -0.045469368085203944
    Attrib stack    -0.011530159978172225
    Attrib test    -0.03959149213356864
    Attrib theoric    -0.055018182346569314
    Attrib trade    0.03382747018438853
    Attrib underpin    0.028897965721947968
    Attrib univers    -0.03769339131071275
    Attrib architectur    0.046996987150505515
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.0361070572839391
    Attrib contraint    0.01914561962232167
    Attrib cost    0.022854697136728337
    Attrib creat    0.012574759918557997
    Attrib initi    0.020184615863994296
    Attrib institut    0.033907637026388854
    Attrib labori    0.02962174949208576
    Attrib maintain    0.05402154167927224
    Attrib polici    -0.00204483319407793
    Attrib problem    0.020151012301894318
    Attrib requir    0.03926489722967142
    Attrib secur    -0.004631074303274418
    Attrib semi    0.018062470173848873
    Attrib servic    0.040342383123462444
    Attrib setup    0.06046853462922779
    Attrib tool    0.006447937742355632
    Attrib virtual    -0.027290096983858265
    Attrib workflow    0.005207333556997294
    Attrib academia    0.0425846411459207
    Attrib acceler    0.008077182856481149
    Attrib assist    0.036821166483914765
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    0.003358024193651157
    Attrib clear    -0.010834662484024385
    Attrib control    0.02140690088072003
    Attrib crucial    0.003168063546152566
    Attrib depth    0.04225887641675858
    Attrib differ    -0.043205541104778235
    Attrib diversifi    0.0364325840413088
    Attrib exampl    0.05198963608380847
    Attrib expect    0.03993233793938193
    Attrib fair    0.06080814342545552
    Attrib feedback    0.004649989918049779
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.02113726080282466
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.019098513156761514
    Attrib mode    0.005861586939132696
    Attrib motiv    0.06886160794841167
    Attrib necessari    0.043808607225417566
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    0.044011522437866296
    Attrib provid    0.06336235123929074
    Attrib real    0.06532438082682733
    Attrib resourc    -0.023364177848099084
    Attrib scratch    0.042423176538308835
    Attrib set    0.03538395840703769
    Attrib state    0.021162756399911872
    Attrib subject    0.05544402201975028
    Attrib success    0.0691414880597237
    Attrib taught    0.0077376206524659265
    Attrib theoret    0.036718505017400684
    Attrib toy    0.025185160915016835
    Attrib unbal    0.06546475750673823
    Attrib understand    0.0769763418833707
    Attrib veri    0.01665368496608333
    Attrib analysi    0.04411590080995536
    Attrib art    0.009275611148749831
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.03301651417078436
    Attrib consum    -0.03507702267815201
    Attrib curv    -0.005984890690576131
    Attrib detect    -0.007836748327259986
    Attrib doe    -0.029816698266656557
    Attrib failur    0.0552424751388317
    Attrib focus    -0.022935424847733456
    Attrib git    -0.016626618006145153
    Attrib induc    -0.014967057555544493
    Attrib involv    0.016900984255092524
