=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib success    0.06241361044191437
    Attrib taught    0.046092279127535794
    Attrib theoret    0.1251313820488343
    Attrib toy    0.10633218182441075
    Attrib unbal    0.08652993516409822
    Attrib understand    0.14634836883892804
    Attrib veri    0.027354212529746656
    Attrib analysi    -0.02085070569993452
    Attrib art    0.005883295103804601
    Attrib avoid    0.04884616855947142
    Attrib comput    -0.0033186115207588856
    Attrib consum    -0.11850817789410464
    Attrib curv    0.03671658990617309
    Attrib detect    -0.09201525441805153
    Attrib doe    -0.01892772073308963
    Attrib failur    -0.06758459210757836
    Attrib focus    0.04931823518613698
    Attrib git    -0.10309835615348804
    Attrib induc    -0.046728736802000445
    Attrib involv    -0.03989406191725974
    Attrib issu    -0.07228522036342425
    Attrib lead    -0.059891519681078864
    Attrib mani    -0.08593968536287569
    Attrib onli    0.03431199814886986
    Attrib overhead    -0.08938579078465414
    Attrib power    -0.01866958248259096
    Attrib specif    -0.048386990088914464
    Attrib static    -0.048053322731244394
    Attrib universitari    -0.09161360890340256
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.026332601000810158
    Attrib actual    0.07789012825529759
    Attrib agil    0.12676509984519832
    Attrib assess    0.30953287794046247
    Attrib autom    -0.03081255527877416
    Attrib becaus    -0.10832078986397965
    Attrib code    0.12315412187078816
    Attrib complex    0.029415815777562825
    Attrib consequ    0.056458984051034146
    Attrib cours    0.0783078692212683
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.1413675656007319
    Attrib difficult    0.25297092926126585
    Attrib elabor    0.03050805043462594
    Attrib environ    0.1637212267763361
    Attrib error    0.11672816910597789
    Attrib evalu    0.22111028111387113
    Attrib execut    0.08244234586277384
    Attrib exercis    0.2040848594916558
    Attrib good    0.11626510775281186
    Attrib hard    -0.029313326320448124
    Attrib increas    0.20132622351570514
    Attrib iter    -0.0285072369744538
    Attrib knowledg    -0.03173177366756209
    Attrib late    -0.03710334862489854
    Attrib meant    0.04638366268665321
    Attrib mindset    0.004703951143711841
    Attrib previous    0.050338404746779995
    Attrib program    0.03138339055855173
    Attrib queue    0.03392537645556014
    Attrib quit    0.024901417841312695
    Attrib realist    0.1460690708016594
    Attrib review    0.08199803317498146
    Attrib sloppi    0.06893949367616008
    Attrib solut    0.05833291076327766
    Attrib strategi    0.1154079887548041
    Attrib student    0.14162854483135612
    Attrib submiss    0.1055471676054078
    Attrib system    0.09096455496636478
    Attrib teach    -0.07930134284682779
    Attrib teacher    0.08318081054489307
    Attrib time    0.016087232097895632
    Attrib trivial    0.059575616240069254
    Attrib unfortun    0.08946199919353444
    Attrib unrel    0.11667130935595552
    Attrib wast    0.025829774457052472
    Attrib work    0.0464579103554326
    Attrib workload    0.17168555592674956
    Attrib ‘no    0.03318096711283723
    Attrib ‘unlimit    0.05240411056121256
    Attrib alway    -0.017221969803970102
    Attrib ambigu    -0.07161938138255294
    Attrib amount    -0.018814209541271696
    Attrib bilater    -0.024996712755112983
    Attrib bodi    -0.12658972983041727
    Attrib collect    -0.14595621272657294
    Attrib communic    -0.0652648565206788
    Attrib conduct    4.529923431295449E-4
    Attrib conscious    0.016767035314212114
    Attrib corpor    -0.048937808982343234
    Attrib educ    0.04417270569852428
    Attrib effect    0.011627927738339663
    Attrib engin    0.009150137711960216
    Attrib engineerigin    -0.10891846816025777
    Attrib facilit    -0.026635195190578907
    Attrib generic    -0.06121013983291734
    Attrib incorpor    -0.040610624047063816
    Attrib inform    -0.08322135935022484
    Attrib invest    -0.044082546146109895
    Attrib lack    -0.11808989465728374
    Attrib limit    -0.12157663197996121
    Attrib littl    7.597533626967148E-4
    Attrib neglig    -0.04876960322169432
    Attrib part    -0.07885564026768169
    Attrib plan    -0.04521167733758034
    Attrib possibl    -0.15977179785604556
    Attrib pratic    0.006322851645899297
    Attrib prepar    0.021598812775891013
    Attrib privaci    -0.051513672280507156
    Attrib proper    -0.09439666719389268
    Attrib questionnair    -0.07997343077895594
    Attrib research    -0.165962062175764
    Attrib site    -0.03577562504077563
    Attrib softwar    -0.09119186836075854
    Attrib sound    -0.06773854176589743
    Attrib spend    -0.04886835164451515
    Attrib staff    -0.04767580269682517
    Attrib standard    -0.07808734185531647
    Attrib team    -0.1278299662694539
    Attrib technolog    -0.09735773980856077
    Attrib theori    -0.1534407043189777
    Attrib tradit    0.028717407477905348
    Attrib unabl    -0.09248703182381839
    Attrib 125    -0.04940876068917406
    Attrib attent    0.052933876591416316
    Attrib avail    0.03646685942097265
    Attrib boundari    0.06686423979907456
    Attrib cd    -0.031378040035725904
    Attrib ci    0.006057688207574172
    Attrib concept    0.044360460245147684
    Attrib consid    -0.004182636062927035
    Attrib crosscut    0.02119377296635369
    Attrib curricula    0.02914291154652332
    Attrib devot    -0.027087692627944904
    Attrib ect    -0.03127885129153386
    Attrib effort    0.0829739553001053
    Attrib fine    0.03625394543721862
    Attrib frame    -0.030139930846811405
    Attrib high    -0.03622354085214852
    Attrib higher    0.05692961362987407
    Attrib hour    0.044484197745093185
    Attrib insuffici    0.07520579273288279
    Attrib minor    0.03909643048813271
    Attrib multidisciplinari    0.03204802945997247
    Attrib outdat    -0.020700679215457197
    Attrib prerequisit    -0.09830147421654452
    Attrib receiv    0.012616545152045728
    Attrib shot    0.024649377799582484
    Attrib therefor    0.010960332151836578
    Attrib tune    0.04177996170960599
    Attrib week    -0.03076630674586015
    Attrib “dev    0.04674779573667269
    Attrib “op    0.0038693930043273285
    Attrib activ    -0.06096651189494009
    Attrib approach    -0.025277423750638524
    Attrib challeng    -0.03776112229862265
    Attrib concentr    -7.652577209591347E-4
    Attrib cultur    -0.10271194838039038
    Attrib dev    -0.06781812689944502
    Attrib develop    -0.031124740412205688
    Attrib difficulti    -0.13295810552408352
    Attrib emphas    -0.08174113045105487
    Attrib explain    -0.06776324037302753
    Attrib explor    0.012608361223619123
    Attrib feasibl    -0.039512295417075516
    Attrib find    -0.05318847359005448
    Attrib fundament    -0.008553533241867648
    Attrib iac    -0.06134261319597649
    Attrib learn    -0.17353466776336826
    Attrib main    -0.028478590876509932
    Attrib mutat    -0.01414205092960652
    Attrib op    -0.013642941990436114
    Attrib oper    0.035619835557896495
    Attrib opt    -0.04107269076917865
    Attrib perceiv    -0.0040535256829586155
    Attrib pillar    0.01957392749440968
    Attrib pipelin    -0.01594672421360728
    Attrib practic    0.055034824551207485
    Attrib principl    -0.01946722111446265
    Attrib relat    0.03767092543009125
    Attrib stack    -0.05185543341707753
    Attrib test    -0.040842249174834144
    Attrib theoric    -0.07598395071777096
    Attrib trade    0.011454849793542693
    Attrib underpin    -0.0683628917187832
    Attrib univers    -0.05059343248873486
    Attrib architectur    0.17897482666524706
    Attrib cloud    -0.027445232189330582
    Attrib complic    0.130010016772979
    Attrib contraint    0.02345024875530438
    Attrib cost    0.017166337352462778
    Attrib creat    0.04295550504056203
    Attrib initi    0.1480990196788828
    Attrib institut    -0.019422420508482398
    Attrib labori    0.10392764554605033
    Attrib maintain    0.05821716512586947
    Attrib polici    0.03101552204680244
    Attrib problem    -0.05351456960755016
    Attrib requir    0.15835329686905922
    Attrib secur    -0.026834189401816567
    Attrib semi    0.043695362758500264
    Attrib servic    -0.014944045419466166
    Attrib setup    0.11218925870885345
    Attrib tool    -0.14489358787608056
    Attrib virtual    0.07633402797960952
    Attrib workflow    0.08022588686282726
    Attrib academia    -0.04897681909058824
    Attrib acceler    -0.03792363025846397
    Attrib assist    0.017922220746000413
    Attrib attitud    -0.04639813031954727
    Attrib bore    0.03622251127727136
    Attrib bridg    -0.03646923818660479
    Attrib clear    0.04562623103129464
    Attrib control    0.0032122432150002433
    Attrib crucial    0.031480959169899916
    Attrib depth    0.01286320626813938
    Attrib differ    0.005170816208186227
    Attrib diversifi    -0.020688175040935838
    Attrib exampl    -0.01003327231968431
    Attrib expect    -0.010825529477041317
    Attrib fair    0.04037591606150516
    Attrib feedback    -0.04050903756131122
    Attrib fix    -0.01573389177205505
    Attrib handl    -0.021429161798258423
    Attrib industri    -0.029579236500259582
    Attrib learner    -0.0013597620345259243
    Attrib lectur    -0.008730303539500286
    Attrib mode    0.009255125852905517
    Attrib motiv    0.01526780270638313
    Attrib necessari    0.052130312067968185
    Attrib pace    -0.03897680971287017
    Attrib progress    0.013313975251978319
    Attrib project    0.029347665670635136
    Attrib provid    -0.039661270832827084
    Attrib real    0.004387045260506375
    Attrib resourc    -0.022404847927035034
    Attrib scratch    -0.022037941787571673
    Attrib set    0.004178671874186817
    Attrib state    -0.014401711707921578
    Attrib subject    -0.024274864856721434
    Attrib success    -0.004406264681385366
    Attrib taught    -0.04145250426964353
    Attrib theoret    -0.017448743953542928
    Attrib toy    -0.014379307517999713
    Attrib unbal    -0.003358972475672983
    Attrib understand    0.010732609148877355
    Attrib veri    0.026395763886160228
    Attrib analysi    -4.218182984045243E-4
    Attrib art    -0.002415168296830623
    Attrib avoid    -0.002350326588152027
    Attrib comput    -0.00907912007414838
    Attrib consum    -0.10883890404885732
    Attrib curv    -0.040639807844617376
    Attrib detect    -0.08766313265707222
    Attrib doe    -0.011082120695702635
    Attrib failur    0.01928255715113189
    Attrib focus    0.007827280444246375
    Attrib git    -0.1472318336282403
    Attrib induc    -0.1013392375844483
    Attrib involv    0.04831783447301731
    Attrib issu    -0.01886831591556675
    Attrib lead    -0.05342112543397358
    Attrib mani    -0.03676092597048626
    Attrib onli    -0.02526194352660325
    Attrib overhead    -0.0464836955171002
    Attrib power    -0.05387787828751324
    Attrib specif    -0.07577351644459102
    Attrib static    -0.053308391687780746
    Attrib universitari    -0.05398559005317791
Sigmoid Node 108
    Inputs    Weights
    Threshold    0.03958479147879077
    Attrib actual    -0.0421529109825699
    Attrib agil    -0.010456136348233497
    Attrib assess    0.09512616117640382
    Attrib autom    0.01200582070409889
    Attrib becaus    0.06991956529830563
    Attrib code    0.044131089183184924
    Attrib complex    0.013304245118278307
    Attrib consequ    0.015528461868054323
    Attrib cours    0.06149778480198466
    Attrib deadlin    -0.027629902875584478
    Attrib devop    -0.018799813962646475
    Attrib difficult    0.022118646225172508
    Attrib elabor    0.012572762976006263
    Attrib environ    0.1389259723932842
    Attrib error    0.016864403505195264
    Attrib evalu    3.8553985073221E-4
    Attrib execut    0.002426692630732823
    Attrib exercis    -0.033465559834001166
    Attrib good    -0.035354424737998914
    Attrib hard    -0.06297496277757227
    Attrib increas    0.03097123679279646
    Attrib iter    0.046833108056682796
    Attrib knowledg    0.04513153499743803
    Attrib late    -0.016167289490316185
    Attrib meant    -0.04378731771473955
    Attrib mindset    -0.12969052359001149
    Attrib previous    0.046563185507661094
    Attrib program    0.03501781600548125
    Attrib queue    0.047774987720233975
    Attrib quit    -0.03379638488789609
    Attrib realist    0.11577301361674906
    Attrib review    5.785722647012032E-4
    Attrib sloppi    0.03529692961035078
    Attrib solut    0.005776584208835527
    Attrib strategi    0.006841003650822287
    Attrib student    -0.023071692115464427
    Attrib submiss    -0.005811457296117376
    Attrib system    0.01917673103652352
    Attrib teach    0.012590846146742227
    Attrib teacher    -0.057651814540632
    Attrib time    -0.010149341066621636
    Attrib trivial    0.02846720485180766
    Attrib unfortun    -0.030755194414108834
    Attrib unrel    0.03423103835661956
    Attrib wast    -0.023204487886690894
    Attrib work    -0.08340016568811678
    Attrib workload    0.03899449354404243
    Attrib ‘no    -0.004448909574020124
    Attrib ‘unlimit    0.010768773856588705
    Attrib alway    0.03420458843219299
    Attrib ambigu    0.032578286520444935
    Attrib amount    -0.0022706705259190256
    Attrib bilater    -0.008994512067223265
    Attrib bodi    0.0464715390585944
    Attrib collect    0.04812951671892344
    Attrib communic    0.01877454932427276
    Attrib conduct    0.015298677197858296
    Attrib conscious    0.027957714502024125
    Attrib corpor    0.06741693290084248
    Attrib educ    -0.02576678184658412
    Attrib effect    0.007898038422104514
    Attrib engin    -0.004742489110498807
    Attrib engineerigin    0.06412649956222337
    Attrib facilit    0.0144641147339113
    Attrib generic    0.07642313000201169
    Attrib incorpor    0.03557732657281602
    Attrib inform    0.07003507549861741
    Attrib invest    0.027455279954463355
    Attrib lack    -0.006106026113553001
    Attrib limit    -0.002545105389817001
    Attrib littl    0.02422618195200213
    Attrib neglig    0.04143515220499702
    Attrib part    0.020783167332674383
    Attrib plan    0.009244667137728403
    Attrib possibl    0.057460980234800764
    Attrib pratic    0.015574054321210576
    Attrib prepar    0.04837493411538335
    Attrib privaci    0.007599970739033236
    Attrib proper    0.03066656685215279
    Attrib questionnair    0.03817854993733431
    Attrib research    0.012968895240478229
    Attrib site    0.04376664608497148
    Attrib softwar    -0.012440169682691122
    Attrib sound    0.00796992478704262
    Attrib spend    0.009069537899374034
    Attrib staff    0.0030823953466942444
    Attrib standard    0.03489540859510651
    Attrib team    0.003484268036128962
    Attrib technolog    -0.05102621177618976
    Attrib theori    -0.03182910876153788
    Attrib tradit    0.03719838321956899
    Attrib unabl    0.0562080395468548
    Attrib 125    0.024557135823715923
    Attrib attent    0.1057494311723716
    Attrib avail    0.010179121918352185
    Attrib boundari    0.018760219796906098
    Attrib cd    -0.0408931103957823
    Attrib ci    -0.0018139284232229214
    Attrib concept    0.045004454999489824
    Attrib consid    -0.025807382872149377
    Attrib crosscut    0.045904007622501866
    Attrib curricula    0.04420141139011288
    Attrib devot    -0.03265032214370543
    Attrib ect    -0.0275162253432252
    Attrib effort    0.04948449195440332
    Attrib fine    -0.004580074764255024
    Attrib frame    -0.034239764333987566
    Attrib high    0.004087907255209082
    Attrib higher    0.0706676967027365
    Attrib hour    -0.02903224802458139
    Attrib insuffici    0.15064474478626183
    Attrib minor    0.07404932440323089
    Attrib multidisciplinari    0.03803027410261765
    Attrib outdat    0.03539863475039627
    Attrib prerequisit    0.08119150580496835
    Attrib receiv    0.07758903315957894
    Attrib shot    0.029210119687451935
    Attrib therefor    0.06844929118194443
    Attrib tune    0.0371805459610757
    Attrib week    -0.004866425378270159
    Attrib “dev    0.14082965848205328
    Attrib “op    0.1402778658112367
    Attrib activ    -0.11095375436572955
    Attrib approach    -0.139782309659301
    Attrib challeng    -0.11205298774054404
    Attrib concentr    -0.0660603862236105
    Attrib cultur    -0.14430475626277514
    Attrib dev    -0.12793959272782263
    Attrib develop    -0.045375544695189
    Attrib difficulti    -0.1310499131631388
    Attrib emphas    -0.06339950391528733
    Attrib explain    -0.12314706742871173
    Attrib explor    -0.07151091619164958
    Attrib feasibl    -0.04293041995575624
    Attrib find    -0.061885732605821905
    Attrib fundament    -0.07474154060279521
    Attrib iac    -0.06396135587547354
    Attrib learn    -0.060963229126410376
    Attrib main    -0.025349175578890867
    Attrib mutat    -0.011806952273143989
    Attrib op    -0.03500034394904192
    Attrib oper    0.012835104348651566
    Attrib opt    -0.08239287360648209
    Attrib perceiv    -0.01550397084068187
    Attrib pillar    -0.052929927698765554
    Attrib pipelin    0.011244784882652646
    Attrib practic    -0.015807365597691945
    Attrib principl    -0.02328597328215894
    Attrib relat    0.03923982429121457
    Attrib stack    -0.07760086077089842
    Attrib test    -0.03047878623278475
    Attrib theoric    0.007998770287288196
    Attrib trade    -0.08403679238060086
    Attrib underpin    -0.0049257172655946665
    Attrib univers    -0.03382650619061117
    Attrib architectur    0.05986270056211242
    Attrib cloud    0.018597431816970017
    Attrib complic    0.03724090372616103
    Attrib contraint    -0.03037844019599073
    Attrib cost    0.05120914511232843
    Attrib creat    0.05250949461733182
    Attrib initi    0.08728364320859461
    Attrib institut    0.019800073258080156
    Attrib labori    0.023232991406605938
    Attrib maintain    0.028309717464769922
    Attrib polici    0.003688737914473203
    Attrib problem    -0.009436817768045228
    Attrib requir    0.04727945727886568
    Attrib secur    -0.012547099204743915
    Attrib semi    0.025653036282198012
    Attrib servic    -0.022079476883439576
    Attrib setup    0.11095618490082589
    Attrib tool    0.04351774737956704
    Attrib virtual    0.036901518771595664
    Attrib workflow    0.011145620596408851
    Attrib academia    0.04138347833697975
    Attrib acceler    -0.01130560910806407
    Attrib assist    -0.043507805866141204
    Attrib attitud    -0.04293826533590748
    Attrib bore    -0.015164364759909232
    Attrib bridg    -0.05605626577466924
    Attrib clear    -0.06081481556321446
    Attrib control    0.008496381177368575
    Attrib crucial    -0.12688937476258055
    Attrib depth    -0.07052342498759606
    Attrib differ    0.005495415170846542
    Attrib diversifi    -0.05462411685631848
    Attrib exampl    -0.011063186781766186
    Attrib expect    -0.0018456914036960384
    Attrib fair    -0.04837152572057438
    Attrib feedback    -0.06777391641079604
    Attrib fix    -0.03895349460203548
    Attrib handl    -0.02260310547596105
    Attrib industri    0.024443240427410015
    Attrib learner    0.008022869133954821
    Attrib lectur    0.03170312784556064
    Attrib mode    0.006238496108996981
    Attrib motiv    -0.11495099507659336
    Attrib necessari    -0.01814877264075397
    Attrib pace    -0.035426774425824925
    Attrib progress    -0.008232062487106243
    Attrib project    -0.11230029057387304
    Attrib provid    -0.0037970268790365803
    Attrib real    -0.031465743196440535
    Attrib resourc    0.019029306517403588
    Attrib scratch    -0.08682250331880445
    Attrib set    -0.0583269213449705
    Attrib state    -0.012362415759278446
    Attrib subject    -0.08068132883517551
    Attrib success    -0.05660093570214691
    Attrib taught    -0.016227699397575485
    Attrib theoret    -0.05942357019676514
    Attrib toy    -0.09459255288637974
    Attrib unbal    -0.07928976699154179
    Attrib understand    -0.04768729309918062
    Attrib veri    0.024599679883302267
    Attrib analysi    0.009548537962952526
    Attrib art    0.04585649256671884
    Attrib avoid    -0.0045437514375879715
    Attrib comput    0.038763031504981955
    Attrib consum    0.025684753811695823
    Attrib curv    -0.012738737530049449
    Attrib detect    0.023573414163240103
    Attrib doe    0.036762963960794995
    Attrib failur    -0.01558536830132758
    Attrib focus    0.041296659312175577
    Attrib git    0.044318455440475954
    Attrib induc    0.043543139787599085
    Attrib involv    -0.030287267957480005
    Attrib issu    0.01876023742256042
    Attrib lead    0.05648789266875214
    Attrib mani    0.02532969845919334
    Attrib onli    -0.005807621348800807
    Attrib overhead    -0.00432638800645451
    Attrib power    -0.005012615262089304
    Attrib specif    0.007458482363182046
    Attrib static    0.013929960854363151
    Attrib universitari    -0.0036182463436376933
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.019304940143655237
    Attrib actual    -0.03218109088452662
    Attrib agil    -0.004471987273651286
    Attrib assess    0.15059556410571523
    Attrib autom    0.0488210621254911
    Attrib becaus    -0.06254145179500666
    Attrib code    0.04587185702959459
    Attrib complex    0.1136489031824605
    Attrib consequ    0.015496055307108856
    Attrib cours    0.09803294967638713
    Attrib deadlin    -0.014550303467603797
    Attrib devop    -0.018749825855382422
    Attrib difficult    0.12711867777055513
    Attrib elabor    -0.020732987246908988
    Attrib environ    0.0879366069899953
    Attrib error    0.055991838011529634
    Attrib evalu    0.027795164483708123
    Attrib execut    0.06524477043777781
    Attrib exercis    0.0018165333720521534
    Attrib good    0.078878052809757
    Attrib hard    0.046524918836028516
    Attrib increas    0.03382924464950536
    Attrib iter    0.0075904886694134616
    Attrib knowledg    -0.09950364236397582
    Attrib late    -0.0019032085198765758
    Attrib meant    0.015107595749304703
    Attrib mindset    -0.11783000783078589
    Attrib previous    -0.014390665676318585
    Attrib program    0.029188512194003063
    Attrib queue    0.04273509210707126
    Attrib quit    0.04697780964150365
    Attrib realist    0.024544085510790792
    Attrib review    0.0058750033910429066
    Attrib sloppi    -0.013451084775341416
    Attrib solut    -0.019524905173870392
    Attrib strategi    0.024651339485262665
    Attrib student    -0.05727474260993219
    Attrib submiss    -0.021290272623906266
    Attrib system    0.08269745434842789
    Attrib teach    -0.25259013987994977
    Attrib teacher    0.02144807735160824
    Attrib time    0.061135554641633914
    Attrib trivial    0.05733564622365776
    Attrib unfortun    -0.024534047526082806
    Attrib unrel    0.06064835374175214
    Attrib wast    0.01861938799365745
    Attrib work    0.10422150515255618
    Attrib workload    1.429331768505145E-4
    Attrib ‘no    -0.035744207712627846
    Attrib ‘unlimit    0.014797214995498976
    Attrib alway    -0.10743111059866685
    Attrib ambigu    -0.061864354574023575
    Attrib amount    -0.049014066026383196
    Attrib bilater    -0.0535630803703836
    Attrib bodi    -0.11350470719558399
    Attrib collect    -0.1295570731422179
    Attrib communic    -0.06201038841819696
    Attrib conduct    -0.0017107595152547478
    Attrib conscious    -0.028193286377146923
    Attrib corpor    -0.09751694116523694
    Attrib educ    -0.016594965041327524
    Attrib effect    -0.012546343840836208
    Attrib engin    0.038457773476003765
    Attrib engineerigin    -0.0913321063447932
    Attrib facilit    -0.10342070815076905
    Attrib generic    -0.12337492050553472
    Attrib incorpor    0.005292582282448187
    Attrib inform    -0.11073692453311529
    Attrib invest    0.04950221769879759
    Attrib lack    -0.039186647602032124
    Attrib limit    -0.11848606555939777
    Attrib littl    0.041038744346885495
    Attrib neglig    0.036145841633434816
    Attrib part    -0.16925977277571835
    Attrib plan    -0.04779476819838035
    Attrib possibl    -0.12731597556823626
    Attrib pratic    0.028559822116598854
    Attrib prepar    0.020157534937003993
    Attrib privaci    -0.09020986634882368
    Attrib proper    -0.15303147102635845
    Attrib questionnair    -0.06051829412282733
    Attrib research    -0.16502998538576935
    Attrib site    -0.045304122953021816
    Attrib softwar    -0.10442830714454994
    Attrib sound    -0.1377836829300057
    Attrib spend    -0.05124789515411135
    Attrib staff    -0.020691680061893716
    Attrib standard    -0.16241912798193972
    Attrib team    -0.16192082858212933
    Attrib technolog    -0.12752199244740753
    Attrib theori    -0.12133287073096069
    Attrib tradit    0.049647604918316046
    Attrib unabl    -0.10728330311536131
    Attrib 125    -0.010556561510983921
    Attrib attent    0.024719440036942052
    Attrib avail    -0.021275318153039326
    Attrib boundari    0.06295025131253905
    Attrib cd    0.030751492834771618
    Attrib ci    -0.03797061580634812
    Attrib concept    0.02355631439273935
    Attrib consid    0.02576850035646293
    Attrib crosscut    -0.027086853283644664
    Attrib curricula    0.007999953434066301
    Attrib devot    0.0041409839624824835
    Attrib ect    -0.028558491554126653
    Attrib effort    0.03271913457379879
    Attrib fine    -0.021234553873553455
    Attrib frame    -0.0336916018958453
    Attrib high    0.1392079859248653
    Attrib higher    -0.029731516603657516
    Attrib hour    -0.018756574881598764
    Attrib insuffici    -0.011687783101857791
    Attrib minor    0.027309689184498633
    Attrib multidisciplinari    0.05635020153936472
    Attrib outdat    -0.00626751393960874
    Attrib prerequisit    0.14505925379728915
    Attrib receiv    0.04555176407384936
    Attrib shot    0.03921694856075879
    Attrib therefor    -0.0049899919564763565
    Attrib tune    -0.013975626591271072
    Attrib week    0.038897237522572084
    Attrib “dev    0.03440727081861909
    Attrib “op    0.056631265448971256
    Attrib activ    -0.11480511102409365
    Attrib approach    -0.012451018501536798
    Attrib challeng    -0.08292163506416023
    Attrib concentr    -0.08560048936630528
    Attrib cultur    -0.20368625122788092
    Attrib dev    -0.1518558232415554
    Attrib develop    -0.027661670493942754
    Attrib difficulti    -0.12214515301147628
    Attrib emphas    -0.02251916338205762
    Attrib explain    -0.1424190229868067
    Attrib explor    -0.0165067259060087
    Attrib feasibl    -0.05898685544918628
    Attrib find    -0.10281619721799418
    Attrib fundament    -0.03171758108808742
    Attrib iac    -0.10910513935998552
    Attrib learn    0.04538595145153554
    Attrib main    -0.07480282580682446
    Attrib mutat    0.026986454196727197
    Attrib op    -0.10902288947028183
    Attrib oper    0.01818413469939878
    Attrib opt    -0.1942531046114468
    Attrib perceiv    -0.005064013827217197
    Attrib pillar    -0.07163226278418468
    Attrib pipelin    -0.0066038101971029675
    Attrib practic    0.04690283627329044
    Attrib principl    -0.0841501572906197
    Attrib relat    0.03273148623124866
    Attrib stack    -0.043620910224342356
    Attrib test    -0.004539358322923126
    Attrib theoric    -0.06425763563646088
    Attrib trade    -0.08564079208309919
    Attrib underpin    -0.07636293720757968
    Attrib univers    0.05878316901261206
    Attrib architectur    0.09955404600406491
    Attrib cloud    -0.0035420852367791245
    Attrib complic    0.0410067360296427
    Attrib contraint    0.0170741449855554
    Attrib cost    0.07778743294856091
    Attrib creat    0.06271722377496722
    Attrib initi    0.04026158314519331
    Attrib institut    0.046896961659293565
    Attrib labori    0.00750685128715513
    Attrib maintain    0.01922315823085768
    Attrib polici    -0.029300684633414155
    Attrib problem    0.10716645788252933
    Attrib requir    0.08740203172914875
    Attrib secur    0.03628184175929362
    Attrib semi    0.05956396590480979
    Attrib servic    -0.021484223269898517
    Attrib setup    0.04491996971721925
    Attrib tool    0.29417542237615674
    Attrib virtual    0.04924173857032111
    Attrib workflow    0.05123371518396263
    Attrib academia    0.024158041876419234
    Attrib acceler    0.04071241119592534
    Attrib assist    0.03241162839647347
    Attrib attitud    -0.03401996679202146
    Attrib bore    -0.038059810757652274
    Attrib bridg    0.04850659827531071
    Attrib clear    -0.01095428417796819
    Attrib control    0.01771439161925853
    Attrib crucial    -0.0012547200626690169
    Attrib depth    0.048233178167796716
    Attrib differ    -0.0054251655063161305
    Attrib diversifi    -0.006809453579037276
    Attrib exampl    1.9316170953266308E-4
    Attrib expect    -0.04409660181196308
    Attrib fair    0.016787808537421605
    Attrib feedback    0.06465505011403229
    Attrib fix    0.04497804138851556
    Attrib handl    0.04631971753653302
    Attrib industri    0.10083727257709688
    Attrib learner    0.003595603740976963
    Attrib lectur    0.14133847697096055
    Attrib mode    0.005934091777663393
    Attrib motiv    -0.0028831077358850436
    Attrib necessari    0.024981159055650553
    Attrib pace    0.043645848459214695
    Attrib progress    0.04096190110040404
    Attrib project    0.06539507406263627
    Attrib provid    0.04835933137888492
    Attrib real    -0.028721831138860576
    Attrib resourc    0.0982357868868119
    Attrib scratch    0.027409877232424724
    Attrib set    0.042830235871282915
    Attrib state    0.023802995876740108
    Attrib subject    -0.02650291298245994
    Attrib success    0.06481551217866705
    Attrib taught    -0.0033857267551036024
    Attrib theoret    0.039189306097909285
    Attrib toy    0.0031166428606390507
    Attrib unbal    -0.0062134122740547665
    Attrib understand    -2.0981036318171343E-4
    Attrib veri    0.032977494062890154
    Attrib analysi    0.12018042888140645
    Attrib art    0.029886355334318042
    Attrib avoid    -0.032329171117131496
    Attrib comput    0.04187795002515027
    Attrib consum    0.11084073843212815
    Attrib curv    0.018146320897952886
    Attrib detect    0.07926039000815754
    Attrib doe    0.09165945056389872
    Attrib failur    0.12203209645092716
    Attrib focus    0.002836977352292977
    Attrib git    0.14491748574375107
    Attrib induc    0.011846573971415085
    Attrib involv    -0.034654972249818186
    Attrib issu    0.09821975484252574
    Attrib lead    0.08494635530556731
    Attrib mani    0.12010006787333687
    Attrib onli    0.018962475008968707
    Attrib overhead    0.10542789167427852
    Attrib power    0.08297226173124435
    Attrib specif    0.06173301212540133
    Attrib static    0.10835050847037658
    Attrib universitari    0.09063078677459253
Sigmoid Node 110
    Inputs    Weights
    Threshold    -6.442468444563443E-4
    Attrib actual    -0.015294336687096685
    Attrib agil    -0.052506212492338195
    Attrib assess    -0.1480015945996762
    Attrib autom    -0.026150173358003362
    Attrib becaus    0.03512846086558617
    Attrib code    -0.016570034166806087
    Attrib complex    -0.11344651510699649
    Attrib consequ    -0.04905777111193934
    Attrib cours    0.13517559111650124
    Attrib deadlin    -0.013193555776923174
    Attrib devop    -0.09242950875731511
    Attrib difficult    -0.1096932813412456
    Attrib elabor    0.016147511299409403
    Attrib environ    -0.05694166677185604
    Attrib error    -0.02012656078493889
    Attrib evalu    -0.12795110180898261
    Attrib execut    -0.015555886671363548
    Attrib exercis    -0.04922427862286075
    Attrib good    -0.10371495585071301
    Attrib hard    -0.0012949938276999495
    Attrib increas    -0.08971031641299632
    Attrib iter    -0.04565405323700553
    Attrib knowledg    0.024289988475942294
    Attrib late    -0.03258524777059738
    Attrib meant    0.042955678439200465
    Attrib mindset    -0.03478435743600115
    Attrib previous    -0.04351705192802754
