=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib befor    -0.17201278044755236
    Attrib build    -0.05550465205469897
    Attrib cd    0.0034417557761424423
    Attrib ci    -0.017780405096874157
    Attrib clear    0.02648948900211727
    Attrib complement    -0.022253757870507866
    Attrib connect    -0.028325929143138272
    Attrib coupl    -0.013997964234283292
    Attrib cover    0.01398396162974243
    Attrib curricula    -0.04001255815031528
    Attrib curriculum    -0.03717141909809353
    Attrib deliv    -0.011066396531530204
    Attrib deliveri    -0.01548648151654682
    Attrib deriv    0.0028395270957451207
    Attrib devop    0.1183462674576702
    Attrib differ    -0.007332389220759272
    Attrib earli    -0.02541925291803041
    Attrib efficaci    -0.02244794806173153
    Attrib emphas    -0.012780191425573316
    Attrib establish    0.003699337717503146
    Attrib everi    0.08833198944428974
    Attrib focus    0.019036275042292914
    Attrib form    0.008522951445769757
    Attrib happen    0.017991829646266545
    Attrib hour    0.03615005253461205
    Attrib hybrid    -0.05142534559039738
    Attrib iac    0.013694847066023953
    Attrib improv    0.01365034010666143
    Attrib instructor    -0.059262809360708324
    Attrib interrel    0.05444857846474196
    Attrib introduc    0.054726550152108686
    Attrib kind    -0.03725958427597387
    Attrib knowledg    0.04516211722506961
    Attrib lab    0.07528924000161753
    Attrib make    0.078494622224506
    Attrib motiv    -0.041045665957725005
    Attrib necessari    -0.03455498357940854
    Attrib note    0.01619335018659529
    Attrib op    -0.014328729696218106
    Attrib oper    0.0064196577922637135
    Attrib option    -0.03831553101635078
    Attrib outlin    0.015588602407106763
    Attrib part    0.10892772457841295
    Attrib philosophi    0.029306784179474556
    Attrib prerequisit    -0.054325832942618654
    Attrib proper    0.011891800034970054
    Attrib requir    0.052024727991667366
    Attrib se    0.0321690736925397
    Attrib setup    -0.02380136365917855
    Attrib side    0.0693399140115048
    Attrib skill    -0.02973779226541919
    Attrib strengthen    0.05642333890096681
    Attrib summer    -0.014675972004011252
    Attrib teacher    0.12326853206054633
    Attrib theori    0.020243215336887353
    Attrib therefor    0.03316174874425033
    Attrib time    -0.14946888031191058
    Attrib treat    0.04502740473681731
    Attrib typic    0.027545233885316222
    Attrib week    0.03726739372423042
    Attrib analys    0.039791963183647666
    Attrib appli    0.05153487220216382
    Attrib author    -0.004964347392186323
    Attrib chang    0.0479918147587432
    Attrib compromis    0.06987132163857146
    Attrib concept    0.08026380462457809
    Attrib cumbersom    0.013759864168678311
    Attrib custom    0.06813892741581559
    Attrib describ    0.04759628790182515
    Attrib earlier    -0.026426321259801593
    Attrib easi    0.04476475803921789
    Attrib educ    0.0647972798327294
    Attrib effect    0.00400096338227797
    Attrib experi    0.03213614484766403
    Attrib explain    0.05287274975468936
    Attrib feedback    0.028184205895042818
    Attrib frame    0.0403669111858603
    Attrib fundament    0.03180794620291299
    Attrib higher    0.040897403674223606
    Attrib illustr    -0.0059524475217816964
    Attrib impos    0.05272702205723735
    Attrib innov    0.04967807316788399
    Attrib integr    -0.04762647080512083
    Attrib intensifi    0.03028938961991576
    Attrib multidisciplinari    0.063661311465347
    Attrib onli    0.04281419425855261
    Attrib pedagog    0.0691378921040515
    Attrib pillar    0.05550413107597864
    Attrib pipelin    0.03919215001369775
    Attrib preexist    0.009518844201320206
    Attrib principl    0.06749881950813454
    Attrib priori    0.07644270286684138
    Attrib react    0.037804991991068876
    Attrib realiz    -0.004402776293894848
    Attrib scratch    0.06047001958064509
    Attrib share    0.03939581627679766
    Attrib togeth    0.019986548409125296
    Attrib understand    -0.01487767494372887
    Attrib valu    -0.0060700115633472536
    Attrib visual    0.01692982851204762
    Attrib advantag    -0.06021830443844704
    Attrib applic    0.027172445952582617
    Attrib class    -0.0043091094486127825
    Attrib cloud    -0.05398313924765381
    Attrib consecut    -0.058923934496521835
    Attrib day    0.022643782032245464
    Attrib effort    0.03336710371230406
    Attrib independ    -0.0392688896082493
    Attrib invest    -0.026071327643634717
    Attrib lead    -0.01118871616311644
    Attrib learner    0.018233967464889343
    Attrib platform    0.0114775713120591
    Attrib repositori    -0.03343758434406376
    Attrib run    -0.003789693803801492
    Attrib save    -0.05110444893124958
    Attrib script    -0.0023497341993776693
    Attrib serv    0.0030724931625390095
    Attrib server    -0.007238495417814036
    Attrib set    -0.07907483527992301
    Attrib signific    0.002502810437886247
    Attrib straightforward    -0.04681697330894698
    Attrib suitabl    -0.0233183314633878
    Attrib activ    -0.08893632020077322
    Attrib agil    0.08222495616176116
    Attrib alreadi    0.01145910632214943
    Attrib ambassador    0.052358735366256674
    Attrib assist    0.07965644516288342
    Attrib asynchron    0.03512114251188614
    Attrib atmospher    0.06985613850005168
    Attrib base    0.046468398622382064
    Attrib blend    -0.002665324037796124
    Attrib bring    0.02707062901007204
    Attrib busi    -0.012135017289466112
    Attrib campus    0.054826078946975325
    Attrib candid    0.04727878291453753
    Attrib center    0.09435428223680296
    Attrib classroom    0.010450819965499548
    Attrib collabor    0.10593842396926267
    Attrib command    -0.0036120963622574276
    Attrib common    0.027636316480215403
    Attrib communic    0.057630357873603336
    Attrib consist    0.05021700565253408
    Attrib creat    0.10659280307292687
    Attrib cross    0.030420935949755444
    Attrib defin    0.06281315724347591
    Attrib descript    0.07679747332133345
    Attrib detail    0.09293107409457224
    Attrib devis    0.010375408317538814
    Attrib divers    0.04901509147802417
    Attrib driven    0.04278351589523532
    Attrib easygo    0.07523565062182014
    Attrib encourag    0.012132847038042415
    Attrib engag    0.03577980465802886
    Attrib execut    -0.007083480257037999
    Attrib express    0.04764176112960217
    Attrib factor    0.06658577319066893
    Attrib favour    0.010132832327964941
    Attrib flip    0.027452398803773738
    Attrib frontal    0.0277903257893756
    Attrib function    -0.011698743344551286
    Attrib good    0.08146727422191472
    Attrib graphic    0.09943134815242427
    Attrib group    0.11342079665993224
    Attrib ideal    0.016253655899663856
    Attrib implement    -0.021023996544635496
    Attrib includ    0.0022961073570889013
    Attrib industri    0.13663999872932225
    Attrib instruct    0.1322416126746122
    Attrib interact    0.07089870280308277
    Attrib iter    0.005188314426349408
    Attrib jenkin    0.09947299062473602
    Attrib key    0.05351367193832999
    Attrib life    0.024391670801853584
    Attrib line    0.020901088354035337
    Attrib manag    0.02862207797212492
    Attrib met    0.032650487179817236
    Attrib method    0.06223818278443989
    Attrib minim    0.0027328263775801224
    Attrib mix    0.03630596594243725
    Attrib object    0.125307284236336
    Attrib offlin    0.05498253387206929
    Attrib onlin    0.07658061028224966
    Attrib open    0.02897887557108435
    Attrib organ    0.08619315611254263
    Attrib outcom    0.01809334424501374
    Attrib paramount    0.07219922564933397
    Attrib partner    0.05785206325733061
    Attrib pbl    -4.161195335647864E-4
    Attrib peer    0.0568214374517951
    Attrib perform    0.04959141007818043
    Attrib person    0.02762041830670705
    Attrib primari    0.06566551366521589
    Attrib program    0.009338082396942156
    Attrib prove    0.04056522728353975
    Attrib provid    0.09398744568607574
    Attrib real    0.014686715919366704
    Attrib realist    0.04914582517456816
    Attrib releas    0.01342189509131613
    Attrib repres    0.06411796097422907
    Attrib request    0.06332000795253592
    Attrib revis    0.048328531436329605
    Attrib session    0.0816518220794917
    Attrib simul    0.001082099833782635
    Attrib specif    -0.006462396445539347
    Attrib step    0.05491295350923557
    Attrib style    -0.012505561425177896
    Attrib subject    0.06812718045945673
    Attrib success    0.022673982111325465
    Attrib support    -0.059552246325734706
    Attrib tackl    0.01577007798192686
    Attrib taught    0.017218380019694182
    Attrib term    0.00242647090575712
    Attrib tradit    0.010830612965412288
    Attrib train    0.06862730095244302
    Attrib transfer    0.04443227434277933
    Attrib tri    0.07216214516240389
    Attrib trust    0.0937689340875705
    Attrib turn    0.010800419804616794
    Attrib tutor    0.004839895705556193
    Attrib type    0.018230243274203615
    Attrib univers    0.05623229751069809
    Attrib virtual    -0.05224714248848023
    Attrib workflow    0.007144675905399939
    Attrib written    0.026374612030637002
    Attrib “small    0.00261069331696627
    Attrib abl    -0.01289950993265998
    Attrib alecc    -0.030508020644966407
    Attrib alecss    -0.029037380239235945
    Attrib amazon    0.007920782092991055
    Attrib architect    -0.06285983224852171
    Attrib assembl    -0.04011676832663294
    Attrib attent    -0.055926429925644394
    Attrib automat    -0.2252397073130934
    Attrib aw    -0.02659215184585958
    Attrib becom    -0.00538659253804728
    Attrib begin    -0.11706128779052752
    Attrib check    -0.12832991465271992
    Attrib choos    -0.008638407434182203
    Attrib code    0.007281411013254904
    Attrib collect    -0.06111069969975193
    Attrib comput    -0.02816156695411236
    Attrib consum    -0.066026914933929
    Attrib correct    -0.11343025619079308
    Attrib demand    -0.015287410771907402
    Attrib detect    -0.10656887355046202
    Attrib docker    -0.019827183065823102
    Attrib dure    -0.08424603376338337
    Attrib facilit    -0.054425806130580345
    Attrib familiar    -0.1346632971911969
    Attrib gain    -0.10544981401898607
    Attrib generat    -0.023744961666946795
    Attrib high    0.013510061564911904
    Attrib identifi    0.012807957627266341
    Attrib individu    0.0011366607794608581
    Attrib led    -0.05914348346493314
    Attrib load    -0.0394713244900135
    Attrib manual    -0.029151636799542573
    Attrib meant    -0.11238467844668297
    Attrib member    -0.016933377890031576
    Attrib paid    -0.07282965418455513
    Attrib port    -0.04228738617758648
    Attrib power    -0.02756213795449811
    Attrib quick    -0.07778926594912945
    Attrib reduc    -0.04859052782268527
    Attrib remedi    -0.07523629723744603
    Attrib report    -0.09603862189904229
    Attrib result    -0.06198359738899981
    Attrib simpl    -0.12070341894845675
    Attrib stage    -0.04670604693900508
    Attrib start    -0.02631060152672769
    Attrib state    -0.0827548740627928
    Attrib static    0.012306489683904536
    Attrib stop    -0.047243243000109264
    Attrib submit    -0.06860013766449392
    Attrib tas    -0.017170549233813618
    Attrib themselv    -0.055126402188127026
    Attrib version    -0.05117714182839099
    Attrib warn    -0.08142877764487522
    Attrib web    0.001290916435022878
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.022454092188108603
    Attrib aspect    -0.01686859615654027
    Attrib assess    0.040238748751098646
    Attrib assign    0.055754951089329936
    Attrib autom    -0.03544751944636084
    Attrib beginn    0.012878921283582697
    Attrib case    -0.01317511543591396
    Attrib chain    -0.016713592952048696
    Attrib choic    2.2505311075816494E-4
    Attrib configur    -0.026360441632889753
    Attrib context    -0.021320716360171302
    Attrib continu    -0.03737582327445008
    Attrib control    -3.1343478965584367E-4
    Attrib cours    -0.0055022912701039595
    Attrib deploy    0.06021723747656743
    Attrib design    -0.009293417836043991
    Attrib emphasis    0.013412423238306215
    Attrib evolv    0.019981683123900352
    Attrib exam    -0.00860419783076068
    Attrib extern    -0.03258408069102141
    Attrib file    0.016042070607104025
    Attrib final    0.030299459016228214
    Attrib fine    -0.004501339437539654
    Attrib give    -0.027746419372124017
    Attrib grain    0.03606523996984072
    Attrib import    0.028222272599977363
    Attrib increas    0.0073639408744917674
    Attrib input    0.054297693883401194
    Attrib inspect    -0.027450226251980195
    Attrib interfac    0.05536894602386839
    Attrib learn    0.0035403237429099737
    Attrib log    0.04959359610364744
    Attrib mayb    0.03257294159987517
    Attrib mechan    -0.01961515496458815
    Attrib metric    0.05704805076294589
    Attrib monitor    -0.011936998256870987
    Attrib output    0.02871212137275783
    Attrib practic    0.03486084846670787
    Attrib precheck    0.013699319398459222
    Attrib process    -0.0017946162620485094
    Attrib project    -0.0235399436003907
    Attrib properti    0.0277994572397028
    Attrib push    -0.013281066691913921
    Attrib relev    0.014830199073275253
    Attrib runtim    0.028931295407623524
    Attrib servic    0.05476358420084968
    Attrib special    -0.039322723440237045
    Attrib student    -0.039374791614858
    Attrib submiss    0.00943058562636297
    Attrib system    0.022313091898402276
    Attrib teach    -0.014329859989927854
    Attrib techniqu    -0.01919744091006425
    Attrib technolog    0.02508693705845113
    Attrib test    0.03167214866490254
    Attrib tool    -0.049006725411264516
    Attrib user    -0.03271384455681302
    Attrib valid    0.0467716191435744
    Attrib verif    0.015468797190301262
    Attrib viabl    -0.016747069550075364
    Attrib work    0.003737783929678196
    Attrib advanc    0.05732761980570237
    Attrib aim    -0.038922126160893085
    Attrib analysi    -0.024937326168850207
    Attrib attribut    0.027264705373075262
    Attrib audienc    -0.02782095272910064
    Attrib bloom    -0.044215455282795135
    Attrib clarifi    -0.011139122518746361
    Attrib concern    -0.004263387870973458
    Attrib data    -0.03602233413272651
    Attrib decid    -0.018648788560583125
    Attrib depth    -0.04029493574193558
    Attrib develop    -0.023617550244208477
    Attrib direct    -0.021646350935935702
    Attrib engin    -0.007384093371380918
    Attrib environ    0.043364570426155866
    Attrib inform    0.03899101356651861
    Attrib initi    -0.008315064319850959
    Attrib insight    0.02740419949746745
    Attrib interest    0.047155319033852124
    Attrib lectur    0.039009959358895924
    Attrib materi    0.043154358396308524
    Attrib paper    -0.023485330858391943
    Attrib peopl    0.05681394567225429
    Attrib possibl    0.0040795260877198175
    Attrib present    0.009260296907583706
    Attrib problem    0.007422854931511286
    Attrib product    -0.00656799445841481
    Attrib progress    -3.332693278463451E-4
    Attrib qualiti    0.04311108207907296
    Attrib questionnair    -0.03926426180897576
    Attrib refer    0.028520432852788612
    Attrib relat    0.012643484734280291
    Attrib reveal    0.01769477144486302
    Attrib review    -0.021785096960273257
    Attrib role    0.011881279638977506
    Attrib site    0.02148023222657076
    Attrib softwar    -0.008804210859160812
    Attrib staff    -0.01311155131014218
    Attrib swebok    0.048716534178183
    Attrib talk    0.030094675441120062
    Attrib taxonomi    0.038576169919117456
    Attrib team    0.04182182945760952
    Attrib technic    0.011012886542849503
    Attrib theoret    -0.005575988814457914
    Attrib track    -0.03499999863648042
    Attrib uncov    0.035593148465306805
    Attrib 125    0.01859654171644682
    Attrib achiev    0.010102507428143328
    Attrib adapt    0.006128755067731134
    Attrib addit    0.057217881331243114
    Attrib address    0.025234068147437946
    Attrib algorithm    0.003430931504476093
    Attrib amount    0.006937122264851403
    Attrib approach    -0.02901367625574483
    Attrib architectur    -0.022582383816214704
    Attrib backbon    -0.02234719606458265
    Attrib background    0.03897245507938692
    Attrib basic    -0.012855203139871228
    Attrib becaus    -0.0064380257626433105
    Attrib befor    -0.04404759652515301
    Attrib build    0.051704904859673974
    Attrib cd    0.048998814192360636
    Attrib ci    0.030515662151559913
    Attrib clear    0.04100421408454867
    Attrib complement    -0.021654530959515923
    Attrib connect    -0.009599233232897547
    Attrib coupl    0.04523707266317452
    Attrib cover    0.0019325348906881487
    Attrib curricula    0.015143714910744762
    Attrib curriculum    0.038733020814099434
    Attrib deliv    0.0120490586532412
    Attrib deliveri    -0.041416553914339765
    Attrib deriv    0.0051221553938683466
    Attrib devop    -0.021113970373889235
    Attrib differ    0.03759971962238956
    Attrib earli    0.035271046316471634
    Attrib efficaci    -0.03293691525190406
    Attrib emphas    -0.023396614019643013
    Attrib establish    0.05367276035799593
    Attrib everi    0.0037120666413434215
    Attrib focus    -0.016343562048336972
    Attrib form    -0.018212301936801775
    Attrib happen    0.030865141669377528
    Attrib hour    -0.03121361996829974
    Attrib hybrid    0.04159199151046362
    Attrib iac    -0.01655873309373412
    Attrib improv    0.006704507897191484
    Attrib instructor    -0.023576278994566355
    Attrib interrel    0.04668111015086287
    Attrib introduc    -0.02255632595326632
    Attrib kind    0.04989610386083137
    Attrib knowledg    -0.03341625858092511
    Attrib lab    -5.494701029347822E-4
    Attrib make    0.04612799704003593
    Attrib motiv    0.016751781447229035
    Attrib necessari    -0.03585779218269384
    Attrib note    -0.025902443530122554
    Attrib op    0.04428881174510635
    Attrib oper    0.016149433318600994
    Attrib option    -0.03602161506506304
    Attrib outlin    0.06001539725758382
    Attrib part    0.010057214950175267
    Attrib philosophi    -0.0427849052323763
    Attrib prerequisit    -0.031908475086269525
    Attrib proper    -0.02890298443382319
    Attrib requir    0.004447477696150231
    Attrib se    0.04268957032848863
    Attrib setup    0.00681831870789849
    Attrib side    0.027973145784845627
    Attrib skill    -0.03215478008123296
    Attrib strengthen    -0.029926066795449433
    Attrib summer    0.057587931009049256
    Attrib teacher    0.05418121573037219
    Attrib theori    -0.011092828104040832
    Attrib therefor    0.04243761592990744
    Attrib time    0.00966692696294534
    Attrib treat    -0.027487958470011443
    Attrib typic    -0.006934929800061114
    Attrib week    0.02717954823044886
    Attrib analys    -0.015569840737690159
    Attrib appli    -0.02302390002721866
    Attrib author    0.008026398575823
    Attrib chang    -0.02329630393817264
    Attrib compromis    -0.03757822930801362
    Attrib concept    -0.010726343708324452
    Attrib cumbersom    0.03762138931840671
    Attrib custom    0.02755992836789948
    Attrib describ    0.054313918084728394
    Attrib earlier    0.02679467455607652
    Attrib easi    -0.0273547828729412
    Attrib educ    -0.027012284892243124
    Attrib effect    -0.004096061105722072
    Attrib experi    -0.03557387899636508
    Attrib explain    0.05787903909289051
    Attrib feedback    -0.04302477621651258
    Attrib frame    -0.0381371863565867
    Attrib fundament    0.038452076369619705
    Attrib higher    -0.004727967879105532
    Attrib illustr    0.04339314512594658
    Attrib impos    0.05726085308617647
    Attrib innov    0.050473562089695764
    Attrib integr    0.0556439401910667
    Attrib intensifi    -0.03361897298811416
    Attrib multidisciplinari    0.028515217974140316
    Attrib onli    0.03065717616167621
    Attrib pedagog    -0.02074201022038198
    Attrib pillar    -0.01351116698283201
    Attrib pipelin    -0.031060463185261178
    Attrib preexist    -0.018345501196452847
    Attrib principl    0.04321992147403859
    Attrib priori    0.0026069085968971296
    Attrib react    -0.013262061949460535
    Attrib realiz    0.0230547605266677
    Attrib scratch    -0.03314278749828646
    Attrib share    0.02257313706063238
    Attrib togeth    -0.0025986979536381004
    Attrib understand    0.042055230404296595
    Attrib valu    0.0364624823380339
    Attrib visual    0.0469737680739758
    Attrib advantag    -0.02906907984603724
    Attrib applic    0.015491867594516122
    Attrib class    -0.02440615088968403
    Attrib cloud    0.03071378265352015
    Attrib consecut    -0.012303884618952864
    Attrib day    4.5278575852513407E-4
    Attrib effort    -0.028654787658204155
    Attrib independ    0.022874626636892548
    Attrib invest    0.04465859574536727
    Attrib lead    0.007329286462727391
    Attrib learner    -0.0014928734182311947
    Attrib platform    0.061912683651510654
    Attrib repositori    0.05980675640598994
    Attrib run    -0.017927949868839756
    Attrib save    0.041707980641842696
    Attrib script    0.02706636947821531
    Attrib serv    0.054951984581030414
    Attrib server    -0.03518503845540364
    Attrib set    -0.01866895425999344
    Attrib signific    0.017538972153120478
    Attrib straightforward    0.01700471311657724
    Attrib suitabl    0.04505103486672668
    Attrib activ    -0.023478575503578607
    Attrib agil    0.005292152424101754
    Attrib alreadi    -0.0021819786097263955
    Attrib ambassador    2.659318072792702E-4
    Attrib assist    -0.011846074240915695
    Attrib asynchron    0.01122485759708237
    Attrib atmospher    0.008759245753748458
    Attrib base    -0.029447526550128136
    Attrib blend    0.05332821042776888
    Attrib bring    -0.02552560615183855
    Attrib busi    0.026130815908257565
    Attrib campus    0.04552292115983663
    Attrib candid    0.023339044272954787
    Attrib center    0.014644216023092745
    Attrib classroom    0.0364031662378814
    Attrib collabor    0.02790624680638021
    Attrib command    0.05136094644464854
    Attrib common    -7.54281133225747E-4
    Attrib communic    0.05871519128504929
    Attrib consist    0.03488896900011282
    Attrib creat    0.04558318470366599
    Attrib cross    0.026309885856844656
    Attrib defin    0.007638725841204109
    Attrib descript    0.004298744500610743
    Attrib detail    0.0633960886073116
    Attrib devis    -0.019114605021960187
    Attrib divers    0.04984697542323558
    Attrib driven    -0.017226307183864364
    Attrib easygo    0.027246060807325945
    Attrib encourag    0.011839135700948078
    Attrib engag    -0.01477578180977115
    Attrib execut    -0.035554458433852194
    Attrib express    0.01627434979604868
    Attrib factor    -0.006781059274476319
    Attrib favour    0.04252446064643176
    Attrib flip    0.03526486710596611
    Attrib frontal    0.037293880642693254
    Attrib function    0.00979754777307879
    Attrib good    -0.027058462161962234
    Attrib graphic    0.04494272572352783
    Attrib group    0.007316030714205614
    Attrib ideal    0.012526348451162704
    Attrib implement    -0.01918071978007636
    Attrib includ    0.00808350386456935
    Attrib industri    0.0541915213129195
    Attrib instruct    0.0065196720269031375
    Attrib interact    0.0413803450686026
    Attrib iter    0.05721988529011001
    Attrib jenkin    0.05594560112930218
    Attrib key    -0.012430703844175717
    Attrib life    0.03199822233128542
    Attrib line    -0.03503162662454921
    Attrib manag    -0.023836918153165625
    Attrib met    -0.012085780967755673
    Attrib method    0.0306947249006164
    Attrib minim    0.04387500979836021
    Attrib mix    0.030073519699028727
    Attrib object    0.06161630774425262
    Attrib offlin    0.02943942845274992
    Attrib onlin    0.03286233056057056
    Attrib open    -0.014878762262584217
    Attrib organ    0.004883074816832353
    Attrib outcom    0.06119090125960501
    Attrib paramount    0.04865390232271525
    Attrib partner    0.050168889642550465
    Attrib pbl    0.04288223680763313
    Attrib peer    0.05712591465291774
    Attrib perform    0.01137650652747634
    Attrib person    0.0463471027102806
    Attrib primari    0.06447824843601165
    Attrib program    -0.020717094779086828
    Attrib prove    0.060375224263556876
    Attrib provid    -0.002868860022433567
    Attrib real    0.014508225982849171
    Attrib realist    0.03203402241799755
    Attrib releas    0.027602962528139933
    Attrib repres    -0.020057661506948446
    Attrib request    -0.016614966422622196
    Attrib revis    -0.01011766201073801
    Attrib session    -0.0032776832795928827
    Attrib simul    0.05616697055908033
    Attrib specif    0.05275352208102246
    Attrib step    0.04521674739763527
    Attrib style    0.02923180569282424
    Attrib subject    0.018260386997193123
    Attrib success    -3.003577730719522E-4
    Attrib support    -0.03148479428147613
    Attrib tackl    -0.02137071303163085
    Attrib taught    0.015912610901852958
    Attrib term    0.046838562532327634
    Attrib tradit    0.0037218572738708907
    Attrib train    -0.026157729922958704
    Attrib transfer    0.0441186723860591
    Attrib tri    0.06299866994246553
    Attrib trust    -0.017803215896075336
    Attrib turn    0.04331075540442879
    Attrib tutor    -0.034158140974297896
    Attrib type    0.013666200176780047
    Attrib univers    -0.003179671616291098
    Attrib virtual    0.028322433636458633
    Attrib workflow    -0.021678456598505105
    Attrib written    -0.03071280121255767
    Attrib “small    -0.021447607910786134
    Attrib abl    -0.0034469997936447962
    Attrib alecc    -0.014861506246933012
    Attrib alecss    0.042913605282814384
    Attrib amazon    0.0069254578291227855
    Attrib architect    -0.0031147791420295186
    Attrib assembl    -0.018940085011513227
    Attrib attent    0.022523402942370662
    Attrib automat    -0.029251387667265358
    Attrib aw    -0.026907683522124092
    Attrib becom    -0.032909077434166274
    Attrib begin    -0.015799359408140614
    Attrib check    0.036235591368826404
    Attrib choos    0.028650621144602692
    Attrib code    0.0026614476575605494
    Attrib collect    0.026860271768553216
    Attrib comput    0.01989942073056267
    Attrib consum    0.011781207110543656
    Attrib correct    0.03242945844879079
    Attrib demand    0.012879325646662932
    Attrib detect    0.051380722694989216
    Attrib docker    0.03343125758865238
    Attrib dure    0.0023293993151719673
    Attrib facilit    -0.026739950821253338
    Attrib familiar    0.02695617851232857
    Attrib gain    -0.012465214362594568
    Attrib generat    0.03181509136123464
    Attrib high    -0.03178242629250538
    Attrib identifi    0.02749816512457275
    Attrib individu    0.02574460490638997
    Attrib led    0.04790973624843689
    Attrib load    -0.012859046073105777
    Attrib manual    -0.0035756470616176077
    Attrib meant    0.04344683969703207
    Attrib member    0.013451870146551512
    Attrib paid    0.006872378192012108
    Attrib port    -6.963522295442096E-4
    Attrib power    -0.02783937580783988
    Attrib quick    0.02569601358322349
    Attrib reduc    -0.012630670502455341
    Attrib remedi    0.04622884363791902
    Attrib report    0.05024219603110924
    Attrib result    0.05200653219621377
    Attrib simpl    0.05278117281631789
    Attrib stage    0.05317772974255804
    Attrib start    -0.03893798583216926
    Attrib state    -0.03258530022741748
    Attrib static    -0.034410259833479624
    Attrib stop    -0.01328035280341185
    Attrib submit    0.018788310601670213
    Attrib tas    -0.00833231252058239
    Attrib themselv    0.012241730297856376
    Attrib version    -0.024007751519543687
    Attrib warn    0.003255544862125336
    Attrib web    -0.001555053240652711
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.03641968202132091
    Attrib aspect    -0.047433957246438126
    Attrib assess    -0.1306728016229135
    Attrib assign    0.022618018353911324
    Attrib autom    -0.1156916253705039
    Attrib beginn    -0.0464137400014367
    Attrib case    0.013493968283437895
    Attrib chain    0.0019611092553996888
    Attrib choic    -0.04189980780214267
    Attrib configur    0.002858847148520096
    Attrib context    -0.02486688605281077
    Attrib continu    -0.021258553608847104
    Attrib control    -1.256318094395317E-4
    Attrib cours    0.07165835609547165
    Attrib deploy    -0.07524569893757721
    Attrib design    0.058173489721209816
    Attrib emphasis    -0.02894632414609413
    Attrib evolv    -0.017012045345907185
    Attrib exam    -0.04059454582812797
    Attrib extern    -0.0018856223170352169
    Attrib file    0.0027316083799754382
    Attrib final    -0.010156231801861414
    Attrib fine    -0.05924503273057308
    Attrib give    -0.08315027688720035
    Attrib grain    -0.03986675870122966
    Attrib import    -0.0023993931394839718
    Attrib increas    -0.06423695756430411
    Attrib input    0.015733192841777367
    Attrib inspect    -0.0717625986708772
    Attrib interfac    -0.023733692931179117
    Attrib learn    0.0534068363601689
    Attrib log    0.021470806225896304
    Attrib mayb    -0.07074093644732463
    Attrib mechan    -0.021869108865029623
    Attrib metric    -0.033634304260761444
    Attrib monitor    -0.014671337103875953
    Attrib output    0.008994713384734869
    Attrib practic    -0.02467228966542353
    Attrib precheck    -0.031273244367721935
    Attrib process    -0.10582709867679334
    Attrib project    0.032651942117675456
    Attrib properti    -0.024633478382726746
    Attrib push    -0.03105151063931799
    Attrib relev    -0.048405638721798185
    Attrib runtim    0.005035741559428336
    Attrib servic    -0.05381174452040617
    Attrib special    -0.0011393841881333273
    Attrib student    -0.0031307590374108503
    Attrib submiss    -0.04979128827580565
    Attrib system    0.05562771160497291
    Attrib teach    -0.06209976711420896
    Attrib techniqu    -0.04405256703455999
    Attrib technolog    0.006474730563806198
    Attrib test    0.04012799160727527
    Attrib tool    -0.05529429792893912
    Attrib user    -0.056337108594994426
    Attrib valid    -0.06564059700876099
    Attrib verif    -0.04429852054710457
    Attrib viabl    -0.022776841676082397
    Attrib work    -0.04161543522970875
    Attrib advanc    -0.06528653694028308
    Attrib aim    -0.05823348864913444
    Attrib analysi    -0.0064739999939109165
    Attrib attribut    -0.06903114553012825
    Attrib audienc    -0.04830319985273843
    Attrib bloom    -0.04633812617011307
    Attrib clarifi    -0.05582358781067499
    Attrib concern    -0.048137488279591384
    Attrib data    -0.048568669569557535
    Attrib decid    0.00346260448246123
    Attrib depth    -0.08791639025194209
    Attrib develop    0.02477555745044395
    Attrib direct    -0.037897925635457776
    Attrib engin    0.02192167848441267
    Attrib environ    -0.013869610294641612
    Attrib inform    -0.06276762345691961
    Attrib initi    -0.02309132481178754
    Attrib insight    -0.00913572035567891
    Attrib interest    -0.034601494577577614
    Attrib lectur    0.02378217126996857
    Attrib materi    0.009798828630410558
    Attrib paper    -0.09608711563294227
    Attrib peopl    -0.03493301807796275
    Attrib possibl    -0.052031801360115336
    Attrib present    -0.06732641822172145
    Attrib problem    -0.022153206689822905
    Attrib product    -0.03172117988994993
    Attrib progress    -0.00792591563711486
    Attrib qualiti    -0.03356387560768538
    Attrib questionnair    -0.05035893746936165
    Attrib refer    -0.09813563422765163
    Attrib relat    -0.041216253409929245
    Attrib reveal    -0.03545334535958667
    Attrib review    -0.03783078254232081
    Attrib role    -0.05101061964683605
    Attrib site    -0.017105502627455228
    Attrib softwar    0.06833907954067081
    Attrib staff    -0.07508037352100104
    Attrib swebok    -0.02939905023805146
    Attrib talk    -0.06276159116164672
    Attrib taxonomi    -0.08917920983259625
    Attrib team    0.04126780794619368
    Attrib technic    -0.05201021950053021
    Attrib theoret    -0.07609955172488084
    Attrib track    -0.10282516710916934
    Attrib uncov    -0.06112026015208076
    Attrib 125    0.09315779373007656
    Attrib achiev    0.05734502806371033
    Attrib adapt    -0.02613523389683147
