=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 89    -0.9738539547294035
    Node 90    0.05899953702222316
    Node 91    0.3869722672245096
    Node 92    -0.8474999718434678
    Node 93    -0.1261248899249632
    Node 94    0.4377725479101517
    Node 95    0.02570837158872106
    Node 96    -0.5250795786966884
    Node 97    0.17860840133294736
    Node 98    -0.057245024051944024
    Node 99    -0.38982061351225217
    Node 100    0.15293523217236457
    Node 101    -0.04448629509132191
    Node 102    0.20099274170289605
    Node 103    0.19166570995150414
    Node 104    0.3165130981103967
    Node 105    0.6799109412437383
    Node 106    -0.6056022213127668
    Node 107    -0.3665471614464009
    Node 108    -0.09215588228864233
    Node 109    0.5558378653456859
    Node 110    -0.5129817560263642
    Node 111    -0.7769321559081857
    Node 112    -0.23304036813058712
    Node 113    -0.13054746948954946
    Node 114    -0.31868609085800137
    Node 115    -0.7776632836648412
    Node 116    -0.2121677415669198
    Node 117    -0.08881583417129907
    Node 118    -0.6174972369157171
    Node 119    -0.1422852416384447
    Node 120    -0.26714984811892933
    Node 121    -0.16538339913545894
    Node 122    -0.390639654700815
    Node 123    -0.20828832977305092
    Node 124    0.18861194632801648
    Node 125    -0.40917367988979614
    Node 126    0.10872722457940802
    Node 127    0.01692942140256097
    Node 128    0.013898683267582234
    Node 129    -0.05812489393049982
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02770901246920473
    Attrib actual    0.012722579573111806
    Attrib agil    -0.002608843153318018
    Attrib assess    0.032312757212697614
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.05520230150748684
    Attrib code    0.018648144373890625
    Attrib complex    0.0632539139208084
    Attrib consequ    0.008991172202848686
    Attrib cours    0.29560122211322504
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.007245605857369619
    Attrib difficult    0.04916752012767053
    Attrib elabor    0.03983312509669591
    Attrib environ    0.002461244243389519
    Attrib error    -0.021787355068836792
    Attrib evalu    0.06946907324595177
    Attrib execut    -0.04425570290185435
    Attrib exercis    0.023932012874465072
    Attrib good    0.0055609784663063835
    Attrib hard    -0.028624933195074965
    Attrib increas    -0.02056310498196734
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.06643052828537181
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    -0.08793649229980818
    Attrib previous    -1.876875267025956E-4
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.043888335685953815
    Attrib review    0.00843787551942057
    Attrib sloppi    -0.006114512058183842
    Attrib solut    0.04221406586687032
    Attrib strategi    0.017547969131054105
    Attrib student    0.11286319792688129
    Attrib submiss    0.023697449941343696
    Attrib system    -0.04174676912127062
    Attrib teach    -0.04733686595536036
    Attrib teacher    0.007976537169700388
    Attrib time    0.0643603804186654
    Attrib trivial    -0.0036447274974484114
    Attrib unfortun    -0.008276315014646594
    Attrib unrel    -0.03396906250277182
    Attrib wast    0.05704211089701568
    Attrib work    -0.0662269208444942
    Attrib workload    0.010491892744925237
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.021934350836470873
    Attrib alway    0.006566370272943299
    Attrib ambigu    -0.06410324559014707
    Attrib amount    0.011941726395097767
    Attrib bilater    -0.051583352950366076
    Attrib bodi    -0.026221096789632792
    Attrib collect    -0.11370726307575302
    Attrib communic    -0.04989808936726481
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    -0.030673323947875548
    Attrib educ    0.11079681927396758
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.11030215029624323
    Attrib facilit    -0.043321984658591856
    Attrib generic    -0.05380485127198484
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.088179867767538
    Attrib invest    0.03027545026589616
    Attrib lack    -0.02585553900251735
    Attrib limit    -0.16699144873312746
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.1313084003915822
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.05530579267519083
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.08194468458647548
    Attrib proper    -0.03454432908460453
    Attrib questionnair    -0.06865171478143235
    Attrib research    -0.15458716068483425
    Attrib site    -0.0031279918992180287
    Attrib softwar    -0.02805636866030668
    Attrib sound    0.0038544012386015616
    Attrib spend    -0.030462694727835398
    Attrib staff    -0.03958974974910099
    Attrib standard    -0.04383994311613335
    Attrib team    -0.06488646119591876
    Attrib technolog    -0.15253024633728152
    Attrib theori    -0.016274545779875627
    Attrib tradit    0.11320010784187386
    Attrib unabl    -0.03371764542795665
    Attrib 125    -0.030513612355685085
    Attrib attent    0.21806017257840274
    Attrib avail    -0.02835341763870928
    Attrib boundari    0.13193876653642939
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.18225804858208652
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.03556060541069262
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    0.06748721298699147
    Attrib higher    0.21299019057043897
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.2999904898512872
    Attrib minor    0.16627225646883617
    Attrib multidisciplinari    0.14579356507302538
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.34541809189703376
    Attrib receiv    0.19255895736081272
    Attrib shot    0.006891214170518335
    Attrib therefor    0.1124166044520211
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.26287209665113587
    Attrib “op    0.23590578377012178
    Attrib activ    -0.1064414087589636
    Attrib approach    -0.09460257776233079
    Attrib challeng    -0.04441949936930212
    Attrib concentr    -0.08330852532180011
    Attrib cultur    -0.21433296940231472
    Attrib dev    -0.136480573778153
    Attrib develop    -0.054596129546961455
    Attrib difficulti    -0.14198635622095684
    Attrib emphas    -0.07475027102874705
    Attrib explain    -0.12316877260325522
    Attrib explor    -0.03605388705232114
    Attrib feasibl    -0.04280448547822162
    Attrib find    -0.09436925838282885
    Attrib fundament    -0.01145890171508908
    Attrib iac    -0.21073784946203303
    Attrib learn    -0.029473022778851166
    Attrib main    -0.10144385585349121
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.0741805401145773
    Attrib oper    0.019857774742258694
    Attrib opt    -0.08710187994390065
    Attrib perceiv    0.008758073208573601
    Attrib pillar    -0.021979372527086406
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.08827490253261193
    Attrib principl    -0.06273743844692425
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.02992257403990814
    Attrib test    0.009884236008984006
    Attrib theoric    -0.019746115031112614
    Attrib trade    -0.05917085893067083
    Attrib underpin    -0.04478943600848205
    Attrib univers    -0.03919521695905315
    Attrib architectur    0.027986273692679184
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.03972569325874823
    Attrib contraint    0.027513057102224278
    Attrib cost    0.030198597555320898
    Attrib creat    -0.02070053842222246
    Attrib initi    -0.03659669364795518
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.016863417605011664
    Attrib maintain    -0.04208141716945546
    Attrib polici    0.04323557129291933
    Attrib problem    0.06895615190237529
    Attrib requir    0.037126095512284865
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.009478456935251546
    Attrib servic    0.018355404922860835
    Attrib setup    -0.05108591792966062
    Attrib tool    0.1836236400992234
    Attrib virtual    0.055906335387782544
    Attrib workflow    -0.014241890077892628
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.03286783210519766
    Attrib assist    -0.020226862246973523
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.04602081180439962
    Attrib clear    0.026815481342595177
    Attrib control    -0.02164914093996624
    Attrib crucial    -0.018049977555594926
    Attrib depth    0.02897737618477919
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.01800437074503758
    Attrib exampl    0.0010630001003424496
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.04568187478873846
    Attrib feedback    0.05210386859122576
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    0.0361366558513948
    Attrib learner    -0.03928689523856652
    Attrib lectur    0.05601941926066761
    Attrib mode    -0.024282857627323226
    Attrib motiv    -0.0701143425224165
    Attrib necessari    -0.006162278946398865
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    -0.04398661250596528
    Attrib provid    -0.023843912054349103
    Attrib real    -0.04670552082135859
    Attrib resourc    0.01882796820760604
    Attrib scratch    -0.06424192366257624
    Attrib set    0.010661542239081175
    Attrib state    0.08062998914159994
    Attrib subject    0.017541197479384905
    Attrib success    -0.06851904108465759
    Attrib taught    0.03526627884102961
    Attrib theoret    -0.02553069171922665
    Attrib toy    -0.04684519434072344
    Attrib unbal    0.022374072521912397
    Attrib understand    -0.04223081532422119
    Attrib veri    -0.02924983429857418
    Attrib analysi    0.09679339783401081
    Attrib art    0.09159432706480666
    Attrib avoid    0.035190418347311306
    Attrib comput    0.02657699493005889
    Attrib consum    0.05796906503103733
    Attrib curv    -0.03705712026641916
    Attrib detect    0.09942729658050313
    Attrib doe    0.04474042738016017
    Attrib failur    0.048686086698498304
    Attrib focus    -0.020662367979342136
    Attrib git    0.06160128638666676
    Attrib induc    0.08758161712904568
    Attrib involv    -0.049346752160349366
    Attrib issu    0.08467953530646541
    Attrib lead    -0.00523149056445369
    Attrib mani    0.08616149378224655
    Attrib onli    0.029311464193514478
    Attrib overhead    0.09773011106000296
    Attrib power    0.01462808034648881
    Attrib specif    0.0175954559396714
    Attrib static    0.062261093780172944
    Attrib universitari    0.0587108005958188
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.04734295724363463
    Attrib actual    0.07027379885925136
    Attrib agil    0.12559185641814308
    Attrib assess    0.38811527715627536
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.14981227343759812
    Attrib code    0.14160109396465492
    Attrib complex    0.012567074526848673
    Attrib consequ    0.07480185439970558
    Attrib cours    -0.11803477043121875
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.13952482344405165
    Attrib difficult    0.4149688320747354
    Attrib elabor    0.02872480377505883
    Attrib environ    0.2887770425548866
    Attrib error    0.14158185108317542
    Attrib evalu    0.42083283058370785
    Attrib execut    0.17683154829133363
    Attrib exercis    0.2839259081477607
    Attrib good    0.141590437778528
    Attrib hard    0.033193031057606515
    Attrib increas    0.3657452897672369
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.04392037879002523
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.14798970628609032
    Attrib previous    0.03714211183435668
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.21362862363381954
    Attrib review    0.10049046818855362
    Attrib sloppi    0.09572609086460704
    Attrib solut    0.1117243595382103
    Attrib strategi    0.1193663534552298
    Attrib student    0.01201484242844983
    Attrib submiss    0.09632026862246379
    Attrib system    0.09214320919629543
    Attrib teach    -0.20412906537315498
    Attrib teacher    0.0065026643181785885
    Attrib time    0.02632071338554836
    Attrib trivial    0.1734837730597598
    Attrib unfortun    0.10599057223836361
    Attrib unrel    0.11510732701755891
    Attrib wast    0.0884840594858301
    Attrib work    0.31779218522498476
    Attrib workload    0.23833827156582904
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.14521927102056936
    Attrib alway    0.0031213745968073615
    Attrib ambigu    -0.068929507380836
    Attrib amount    0.005532263671285975
    Attrib bilater    -0.05254406745183186
    Attrib bodi    -0.04735743301025809
    Attrib collect    -0.1573653577318966
