=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 59    0.620662786001251
    Node 60    -0.3321653686974135
    Node 61    -0.3374524089170281
    Node 62    0.8356527794529225
    Node 63    -0.5291160074854969
    Node 64    -0.05476009293484908
    Node 65    -0.44234525015031234
    Node 66    -0.0035487155221484877
    Node 67    0.03602903219224525
    Node 68    0.8691492887566483
    Node 69    0.08571686764286089
    Node 70    -0.23104911700381758
    Node 71    0.10691921265641319
    Node 72    -0.3588068619532879
    Node 73    -0.7670559037294822
    Node 74    0.11522986758364272
    Node 75    0.24937304447197348
    Node 76    -0.3018312601881204
    Node 77    -0.40852114849194426
    Node 78    -0.11198633847437625
    Node 79    0.039799382667725855
    Node 80    1.8115135456883462
    Node 81    -0.2806094905427753
    Node 82    -0.007013172702984144
    Node 83    0.16825490175664096
    Node 84    0.13618310318398366
    Node 85    0.521708276808644
    Node 86    -0.019214040593000765
    Node 87    -0.03954360422481168
    Node 88    -0.6369739893474247
    Node 89    -0.44043301107831134
    Node 90    0.5398942062597704
    Node 91    0.524285961358658
    Node 92    -0.11283657358314624
    Node 93    0.06300351340602128
    Node 94    -0.23558178119852413
    Node 95    -0.6698422252735323
    Node 96    0.25642666088398647
    Node 97    0.2511929643620483
    Node 98    -0.15232436005165892
    Node 99    -0.060673176675355475
    Node 100    -0.50046254757341
    Node 101    -0.6823840381157401
    Node 102    -0.0998582560890569
    Node 103    -0.8942105763285099
    Node 104    -0.202755029443515
    Node 105    0.30598188416653443
    Node 106    0.3559558662112609
    Node 107    0.29414467999568544
    Node 108    0.026038211619462973
    Node 109    -0.37805561880583105
    Node 110    -1.406595600156486
    Node 111    0.42715530866425
    Node 112    -0.36428814432954126
    Node 113    -7.20461615822383E-4
    Node 114    0.01752035822475756
    Node 115    -0.1546382418167079
    Node 116    -0.4315638407582466
    Node 117    0.2863680901976498
    Node 118    -0.4439310382130006
    Node 119    -0.3459939621940603
    Node 120    0.12066111429446554
    Node 121    -0.052097214743887676
    Node 122    -0.6544584252226757
    Node 123    -0.11910093282980773
    Node 124    -0.6744534305024188
    Node 125    -0.052894475328000796
    Node 126    0.02803256252887878
    Node 127    -0.3209979683500986
    Node 128    -0.04452767832388331
    Node 129    -0.07001306160870252
    Node 130    -0.80489229024455
    Node 131    -0.9463035949896685
    Node 132    -0.30017901543173187
    Node 133    -0.07248152326464224
    Node 134    -0.2559741128254628
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.014569135663662133
    Attrib actual    0.023597828345526067
    Attrib agil    0.007977501594722864
    Attrib assess    -0.06629691312874646
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.011030078093662757
    Attrib code    -0.03453777209543799
    Attrib complex    0.11860980064593818
    Attrib consequ    -0.0588900788218387
    Attrib cours    -0.09593795626377347
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.14354849965899272
    Attrib difficult    -0.04666745639676813
    Attrib elabor    -0.02996357361913328
    Attrib environ    0.010155627672360903
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.0684771533151441
    Attrib execut    -0.07347788294328617
    Attrib exercis    -0.006678621274528838
    Attrib good    -0.025674257566545334
    Attrib hard    -0.06900428408959616
    Attrib increas    0.022068735281768195
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.0708120263737343
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    -0.09596767166397281
    Attrib previous    -0.013174571759711262
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.07408948887465809
    Attrib review    -0.0587586543038733
    Attrib sloppi    -0.03481273531371555
    Attrib solut    -0.01659521322334965
    Attrib strategi    0.007998556211034232
    Attrib student    -0.1953654046491575
    Attrib submiss    -0.04442932087946939
    Attrib system    -0.031192773909159584
    Attrib teach    -0.22623456463864033
    Attrib teacher    -0.029998984374989296
    Attrib time    0.03952096230135027
    Attrib trivial    0.139766911743578
    Attrib unfortun    -0.02317083563706787
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.13195392693469998
    Attrib workload    -0.052430157250046294
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.031022245945659097
    Attrib alway    -0.011480623480280151
    Attrib ambigu    0.01751349929392947
    Attrib amount    0.04124737032691214
    Attrib bilater    0.017217482037965203
    Attrib bodi    0.016942976857478045
    Attrib collect    0.019606030428793348
    Attrib communic    0.05431060522916658
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.05189592585252261
    Attrib educ    -0.07757288520237675
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    -0.01387611509533185
    Attrib facilit    0.02825864966279951
    Attrib generic    -0.008986934243790658
    Attrib incorpor    0.009170129568355244
    Attrib inform    0.03982879223253541
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.05913880492883355
    Attrib limit    0.021504069977645233
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.061376555918756785
    Attrib plan    0.0159294474373768
    Attrib possibl    0.08981878570058426
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.025927381626355637
    Attrib proper    0.017533206812647223
    Attrib questionnair    0.007557654125126961
    Attrib research    0.0875873921126912
    Attrib site    0.00916077453615173
    Attrib softwar    0.0204076957597093
    Attrib sound    0.030334818001255842
    Attrib spend    0.012163743097788043
    Attrib staff    -0.02428818308031995
    Attrib standard    0.012246020529229929
    Attrib team    0.03398270056762026
    Attrib technolog    -0.004683446906332879
    Attrib theori    -0.06376929157147866
    Attrib tradit    -0.06830776696589619
    Attrib unabl    0.055143983606070764
    Attrib 125    -0.021316373593339835
    Attrib attent    -0.03904892227068477
    Attrib avail    -0.042144465829997424
    Attrib boundari    -0.046127688080177184
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    -0.015405074147847867
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.045258273388405205
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.1723485410031197
    Attrib higher    -0.09314451157445419
    Attrib hour    -0.02156996910997455
    Attrib insuffici    -0.10340063666554893
    Attrib minor    -0.10017635411863185
    Attrib multidisciplinari    -0.071707039963645
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    0.023432595030312562
    Attrib receiv    -0.07456291232741356
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.07489285511122443
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.08984641381701892
    Attrib “op    -0.0999013941992619
    Attrib activ    -0.06519256071393585
    Attrib approach    -0.02867259829504712
    Attrib challeng    0.01781069806700425
    Attrib concentr    -0.07156283121895264
    Attrib cultur    -0.0905505789678737
    Attrib dev    -0.1513019847549067
    Attrib develop    -0.06977888848005344
    Attrib difficulti    -0.02895472768354967
    Attrib emphas    -0.0426883469061016
    Attrib explain    -0.03190288377326352
    Attrib explor    -0.06512889837286388
    Attrib feasibl    -0.050867389017595785
    Attrib find    0.017355045473628677
    Attrib fundament    -0.07537755848456755
    Attrib iac    -0.06946019787249515
    Attrib learn    0.10829244555727732
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    -0.06506716049936002
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    0.005776315237447963
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.003533899925687389
    Attrib principl    -0.022281771185698435
    Attrib relat    -0.04929876133115011
    Attrib stack    0.008918917032574773
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.0644308529126015
    Attrib trade    -0.038176646951001106
    Attrib underpin    -0.0393560100575127
    Attrib univers    0.03921015435938681
    Attrib architectur    0.00812676268619434
    Attrib cloud    -0.009352066839776872
    Attrib complic    -0.0058531291405073465
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.07231000841225958
    Attrib creat    0.0482935274300502
    Attrib initi    0.048623459070517745
    Attrib institut    0.025779353166538718
    Attrib labori    0.028012860311579426
    Attrib maintain    0.028281011394818548
    Attrib polici    0.007396475506286637
    Attrib problem    0.11632231318539377
    Attrib requir    0.006659918559938133
    Attrib secur    0.04931491474805498
    Attrib semi    0.11262074896235165
    Attrib servic    -0.006538546790047742
    Attrib setup    0.07046684029329822
    Attrib tool    0.4223193092054651
    Attrib virtual    0.07530196489922063
    Attrib workflow    0.06755550970226427
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.058930546456351714
    Attrib assist    -0.025257344896507918
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    -0.02605763868876662
    Attrib clear    -9.243693774084432E-4
    Attrib control    0.01668838905777985
    Attrib crucial    0.008469953784428021
    Attrib depth    -0.03271165159450796
    Attrib differ    -0.023496975380977315
    Attrib diversifi    -0.002173524206729432
    Attrib exampl    -0.061103893048338576
    Attrib expect    0.025864354496504816
    Attrib fair    -0.05066683556691336
    Attrib feedback    7.765887431845425E-4
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.0995374869217047
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.127616108933208
    Attrib mode    -0.014347672418259943
    Attrib motiv    -0.07981460253109113
    Attrib necessari    -0.06140545480266756
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.11246862769042289
    Attrib provid    -0.058595978432806756
    Attrib real    -0.07780372559283905
    Attrib resourc    0.11131971071139968
    Attrib scratch    -0.04494201490500525
    Attrib set    -0.05098494986918103
    Attrib state    0.10170679229201807
    Attrib subject    -0.09140651630301287
    Attrib success    -0.07033550098023109
    Attrib taught    -0.03920234597697695
    Attrib theoret    -0.022193991611330253
    Attrib toy    -0.06833122816533745
    Attrib unbal    -0.01274331005997681
    Attrib understand    -0.026038201411271323
    Attrib veri    -0.06385937135537478
    Attrib analysi    0.042511627989399677
    Attrib art    0.06144875427947889
    Attrib avoid    0.023022213628329513
    Attrib comput    0.05113126762927082
    Attrib consum    0.1591334678070726
    Attrib curv    0.010695949244353707
    Attrib detect    0.1597089538807884
    Attrib doe    0.06362124474172169
    Attrib failur    0.05314944577499344
    Attrib focus    0.04586685558396117
    Attrib git    0.20377620754142883
    Attrib induc    0.13240600300193406
    Attrib involv    -0.0213847541796384
    Attrib issu    0.10945440487527401
    Attrib lead    0.07020566587230541
    Attrib mani    0.14173229491993997
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.10562126598028426
    Attrib power    0.08470764616474562
    Attrib specif    0.07155870033606443
    Attrib static    0.07176851855871115
    Attrib universitari    0.1487793780208188
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.01759882679982873
    Attrib actual    0.02250812064616467
    Attrib agil    0.07226164779193206
    Attrib assess    0.1350969657372636
    Attrib autom    0.015103603181758171
    Attrib becaus    -0.06296480407595272
    Attrib code    0.00824311910266652
    Attrib complex    0.08388575080506025
    Attrib consequ    0.0012359021534566273
    Attrib cours    -0.07539704734692802
    Attrib deadlin    -0.03312391832559189
    Attrib devop    0.14601228841164535
    Attrib difficult    0.11213431274295416
    Attrib elabor    0.03448947143527262
    Attrib environ    -0.010100188126178977
    Attrib error    -0.03134136510145176
    Attrib evalu    0.020225025904093127
    Attrib execut    0.04686939841587075
    Attrib exercis    -0.005726217328220052
    Attrib good    0.028951567130117206
    Attrib hard    -0.0184683477405762
    Attrib increas    -0.017184386799663567
    Attrib iter    0.04557926987716428
    Attrib knowledg    0.013778245993680185
    Attrib late    6.903763309105138E-4
    Attrib meant    0.005376764670233181
