=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib se    -0.002179306110722294
    Attrib setup    0.03888536791660171
    Attrib side    -0.027930746903852544
    Attrib skill    -0.03105575888302187
    Attrib strengthen    -0.0882111664972415
    Attrib summer    4.152225167089116E-4
    Attrib teacher    -0.08734939859486784
    Attrib theori    -0.023574423120614453
    Attrib therefor    -0.10020012947039371
    Attrib time    -0.05700054507280184
    Attrib treat    -0.040093673156208647
    Attrib typic    -0.015663853581089834
    Attrib week    0.0178064649958882
    Attrib analys    -0.013414196706449145
    Attrib appli    -0.035762075847557334
    Attrib author    -0.01625945005643991
    Attrib chang    0.03907032918549616
    Attrib compromis    -0.047765269738325525
    Attrib concept    -0.03566504822469036
    Attrib cumbersom    0.021261035210411033
    Attrib custom    -0.07506249885103282
    Attrib describ    -0.03236910350545688
    Attrib earlier    -0.02328074881946939
    Attrib easi    0.011880603086805719
    Attrib educ    0.015410071105743536
    Attrib effect    0.02990104930660395
    Attrib experi    0.032532117113528936
    Attrib explain    -0.028034243467129478
    Attrib feedback    -0.09065261833609978
    Attrib frame    -0.04775563727546788
    Attrib fundament    -0.028978180598337556
    Attrib higher    -0.034330527851316794
    Attrib illustr    -0.012930402056905167
    Attrib impos    -0.046061986150842726
    Attrib innov    -0.004109979889424589
    Attrib integr    -0.07531864869524273
    Attrib intensifi    0.017842179977398315
    Attrib multidisciplinari    0.0409812022454039
    Attrib onli    -0.09040492257018508
    Attrib pedagog    0.05244445388355651
    Attrib pillar    0.00511217709820324
    Attrib pipelin    -0.05527621571143377
    Attrib preexist    -0.07103997778061268
    Attrib principl    0.02234856753933577
    Attrib priori    -0.04833176656663479
    Attrib react    -0.002968066635007219
    Attrib realiz    -0.022828439961209868
    Attrib scratch    -0.1135844663040229
    Attrib share    -0.010746006726833936
    Attrib togeth    0.02219052808817354
    Attrib understand    -0.05301599867690289
    Attrib valu    -0.10857035106292388
    Attrib visual    -0.1005296937419519
    Attrib advantag    0.03094348155886595
    Attrib applic    -0.049878552265110176
    Attrib class    0.009382023507553077
    Attrib cloud    -0.0990063118795129
    Attrib consecut    -0.015420422992904529
    Attrib day    0.1325603005349222
    Attrib effort    0.04880733760834763
    Attrib independ    0.06250229298210809
    Attrib invest    -0.002666514574662618
    Attrib lead    0.058540538395390834
    Attrib learner    0.018499261143690326
    Attrib platform    -0.012400009344129284
    Attrib repositori    0.044403398868061196
    Attrib run    0.034452003075744045
    Attrib save    0.08928768462494682
    Attrib script    0.09947258606832768
    Attrib serv    0.026644899124503185
    Attrib server    0.02805801835021825
    Attrib set    0.04643676210595459
    Attrib signific    0.050996948418417946
    Attrib straightforward    -0.023043063750145223
    Attrib suitabl    -0.032382451528010475
    Attrib activ    -0.08820025052723163
    Attrib agil    0.009510248295152166
    Attrib alreadi    0.039987719170555144
    Attrib ambassador    0.015212527454762231
    Attrib assist    0.18137541697614099
    Attrib asynchron    0.039919604609634396
    Attrib atmospher    -0.01587279281838603
    Attrib base    0.159574053019177
    Attrib blend    0.035985931559450485
    Attrib bring    0.0451633843861276
    Attrib busi    0.05697596783238619
    Attrib campus    0.051233498477416685
    Attrib candid    0.04696629365664588
    Attrib center    -0.0369796104695449
    Attrib classroom    0.024656269680085413
    Attrib collabor    0.029171454171288944
    Attrib command    0.09691749534059148
    Attrib common    0.015388185678826993
    Attrib communic    0.03657843683679894
    Attrib consist    0.01920067469504902
    Attrib creat    0.04362091895985133
    Attrib cross    0.12648864662379158
    Attrib defin    0.07700169744632442
    Attrib descript    0.19756949412036284
    Attrib detail    0.1448730518108388
    Attrib devis    -0.023524692373878598
    Attrib divers    0.04811503684442353
    Attrib driven    0.1492500482264022
    Attrib easygo    -0.008768329533361
    Attrib encourag    -0.047061534092062984
    Attrib engag    0.12414192382951206
    Attrib execut    -0.031713400911684564
    Attrib express    0.07793498945977721
    Attrib factor    0.003557977175284393
    Attrib favour    0.17953999605272644
    Attrib flip    -0.043682398598666176
    Attrib frontal    0.018663375850786035
    Attrib function    0.02487195111289546
    Attrib good    0.05989883904583294
    Attrib graphic    0.07576510748960892
    Attrib group    0.09083002821964462
    Attrib ideal    -0.007086574416104607
    Attrib implement    0.03840993701822423
    Attrib includ    0.019750205297624612
    Attrib industri    0.03130473873470913
    Attrib instruct    0.058045996796982524
    Attrib interact    0.14995489638731666
    Attrib iter    0.007217996727854002
    Attrib jenkin    0.013310112774460356
    Attrib key    0.0435620048928359
    Attrib life    0.08228642623132192
    Attrib line    0.043486785849127046
    Attrib manag    0.02904320179714624
    Attrib met    0.11796460776141714
    Attrib method    0.13329991367945973
    Attrib minim    0.08318909239689612
    Attrib mix    0.09560309325182191
    Attrib object    0.1488795996423277
    Attrib offlin    -0.04755314571997143
    Attrib onlin    0.03418386889159465
    Attrib open    0.026827765325058033
    Attrib organ    0.0569619145833743
    Attrib outcom    -0.01999401155303704
    Attrib paramount    0.04765847597013616
    Attrib partner    0.022901962796642115
    Attrib pbl    0.03703731843040714
    Attrib peer    0.029290652793712083
    Attrib perform    0.042612619055840455
    Attrib person    0.20213520692730558
    Attrib primari    -0.03529850619149412
    Attrib program    0.10799135820157868
    Attrib prove    0.11527841069281698
    Attrib provid    0.08645192380944737
    Attrib real    0.06397618623240119
    Attrib realist    0.13138297971721907
    Attrib releas    0.016767421573540973
    Attrib repres    0.05566439438609145
    Attrib request    -0.04314551441028972
    Attrib revis    -0.02872603833163805
    Attrib session    -0.0329876065284643
    Attrib simul    -0.0010109846064375858
    Attrib specif    0.04862954817718833
    Attrib step    0.1076534219109986
    Attrib style    0.04946724197412987
    Attrib subject    0.07822903199050982
    Attrib success    0.07958269880961905
    Attrib support    -0.003925425784790316
    Attrib tackl    0.06422363708300474
    Attrib taught    0.16460259395481172
    Attrib term    -0.008361175230698823
    Attrib tradit    0.025366317137838976
    Attrib train    -0.01959819351085276
    Attrib transfer    0.030144972906798243
    Attrib tri    -0.005690278375517201
    Attrib trust    -0.033899164330834654
    Attrib turn    0.042650732615219684
    Attrib tutor    -0.04779161125169321
    Attrib type    0.014422727310638511
    Attrib univers    0.008290258495388406
    Attrib virtual    0.10709788986378468
    Attrib workflow    0.06811283837261395
    Attrib written    0.03731884159630913
    Attrib “small    0.04131005068185451
    Attrib abl    -0.005369522151391775
    Attrib alecc    -0.07467611218156056
    Attrib alecss    -0.03582488575605878
    Attrib amazon    -0.06382883493201218
    Attrib architect    -0.09772620980638304
    Attrib assembl    -0.005277984706497593
    Attrib attent    -0.02058215558105878
    Attrib automat    -0.16219010971637204
    Attrib aw    -0.04188654664509425
    Attrib becom    -0.08512837729520344
    Attrib begin    -0.010417596169283297
    Attrib check    -0.11653763182308945
    Attrib choos    0.009986616499130865
    Attrib code    -0.04215320178057646
    Attrib collect    -0.08201272031389419
    Attrib comput    -0.06890207393776089
    Attrib consum    -0.02229151195970357
    Attrib correct    -0.0994934460907557
    Attrib demand    -0.056655257916641305
    Attrib detect    -0.04297305917736693
    Attrib docker    0.0402729011125913
    Attrib dure    -0.051219715529398725
    Attrib facilit    -0.04721918980528743
    Attrib familiar    -0.07409254654611706
    Attrib gain    -0.04986350802334564
    Attrib generat    -0.09233162666272823
    Attrib high    -0.09243364319698023
    Attrib identifi    -0.013107486569354633
    Attrib individu    -0.08758684294920616
    Attrib led    -0.022381447742453077
    Attrib load    -0.002311184555412764
    Attrib manual    -0.06737713080246058
    Attrib meant    -0.010213822565996108
    Attrib member    -0.07337386307830701
    Attrib paid    -0.040311229878674575
    Attrib port    -0.08922582671707939
    Attrib power    -0.09422834945541124
    Attrib quick    -0.0518520813835252
    Attrib reduc    -0.00479733581679532
    Attrib remedi    -0.02194935708007042
    Attrib report    -0.09902477837108409
    Attrib result    -0.0529930199417357
    Attrib simpl    -0.04869945892083112
    Attrib stage    -0.08071993142712798
    Attrib start    -0.0718470541691552
    Attrib state    -0.047522561859315485
    Attrib static    -0.030619018091394185
    Attrib stop    -0.08713770524296639
    Attrib submit    -0.08488558256852308
    Attrib tas    -0.07359627516064163
    Attrib themselv    -0.07391429436314385
    Attrib version    -0.017828981369134682
    Attrib warn    -0.01303416350764327
    Attrib web    -0.03995520193721844
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.01462870304821458
    Attrib aspect    0.011613608811975842
    Attrib assess    -0.004943026509929262
    Attrib assign    -0.054886193559039495
    Attrib autom    -0.03654625505189377
    Attrib beginn    -0.027609799179068795
    Attrib case    -0.03779761324605666
    Attrib chain    0.03166196743060823
    Attrib choic    -0.03925443162140246
    Attrib configur    -5.426242178777421E-4
    Attrib context    -0.04711540959037237
    Attrib continu    -0.03682017399617541
    Attrib control    -0.031158652622800057
    Attrib cours    0.11685564718593877
    Attrib deploy    -0.051515047747477234
    Attrib design    0.00973549798887909
    Attrib emphasis    -0.022656881145349528
    Attrib evolv    0.029688799891646647
    Attrib exam    -0.06019275342620801
    Attrib extern    -0.04772452299068314
    Attrib file    0.008950170709621827
    Attrib final    -0.03906306749641653
    Attrib fine    0.009963214206983186
    Attrib give    -0.0071836744736987436
    Attrib grain    -0.034199755930506316
    Attrib import    0.0849903850308006
    Attrib increas    0.06407471792654311
    Attrib input    -0.015323551269694202
    Attrib inspect    0.012684303234285363
    Attrib interfac    -0.036659157750390164
    Attrib learn    0.02359378596709979
    Attrib log    -0.0045593300646544
    Attrib mayb    -0.015977738670114896
    Attrib mechan    -0.05462849984270297
    Attrib metric    0.01868934888416164
    Attrib monitor    -0.02880007026258066
    Attrib output    0.02603911160745971
    Attrib practic    -0.08924974410300808
    Attrib precheck    -0.05972296765161436
    Attrib process    -0.015358482769807667
    Attrib project    -0.10086275550040397
    Attrib properti    -0.048769729032922454
    Attrib push    0.03110834189723912
    Attrib relev    -0.046245830091570066
    Attrib runtim    -0.016335720393166164
    Attrib servic    0.012156890728770332
    Attrib special    0.01208219499514184
    Attrib student    -0.11829491210428575
    Attrib submiss    -0.06521662841419638
    Attrib system    -0.010358276723772895
    Attrib teach    0.004862603401562744
    Attrib techniqu    0.017027652600540857
    Attrib technolog    0.055350639159699164
    Attrib test    0.022482931843889165
    Attrib tool    -0.021078986629840927
    Attrib user    -0.015694812473510032
    Attrib valid    -0.011646862302043794
    Attrib verif    0.008139358342462898
    Attrib viabl    -0.004679195478448819
    Attrib work    0.019036004493150325
    Attrib advanc    0.06964410506065867
    Attrib aim    -0.00635883294202461
    Attrib analysi    0.06087397026406125
    Attrib attribut    0.06772591704035713
    Attrib audienc    0.07111244697636611
    Attrib bloom    -0.03104895180457933
    Attrib clarifi    6.27217678020292E-4
    Attrib concern    0.0206232288583961
    Attrib data    0.07492557424826235
    Attrib decid    0.015301699683367406
    Attrib depth    0.05604846042240871
    Attrib develop    0.08896263268288858
    Attrib direct    0.01431214992187288
    Attrib engin    -0.006053882721774463
    Attrib environ    -0.021212237487384628
    Attrib inform    0.07904529842919393
    Attrib initi    0.01457684239959144
    Attrib insight    0.016004266750818133
    Attrib interest    0.026062665887436783
    Attrib lectur    0.0120805689171385
    Attrib materi    -0.018729490253279708
    Attrib paper    0.08014132414930636
    Attrib peopl    -0.042918312591790575
    Attrib possibl    0.06431905423376275
    Attrib present    0.027170833776859114
    Attrib problem    0.02159015239437504
    Attrib product    -0.010141700853086216
    Attrib progress    0.07222428669401772
    Attrib qualiti    0.04029683127574033
    Attrib questionnair    0.0035739245692126068
    Attrib refer    0.020460135811806224
    Attrib relat    0.018272437442848375
    Attrib reveal    0.05206746576431146
    Attrib review    0.03913944606709626
    Attrib role    0.022508487426439797
    Attrib site    0.03534226211346472
    Attrib softwar    0.012943742629049265
    Attrib staff    -0.015527717167776586
    Attrib swebok    0.042100992287043434
    Attrib talk    -0.037653276734754895
    Attrib taxonomi    -0.0050613344853265504
    Attrib team    -0.014333510616126267
    Attrib technic    0.009033521462625248
    Attrib theoret    0.01567835887912351
    Attrib track    -0.010904148812954265
    Attrib uncov    -0.003209076065184835
    Attrib 125    -0.0013423400903450067
    Attrib achiev    0.03388711065867955
    Attrib adapt    0.013005984750724193
    Attrib addit    0.021252296945229895
    Attrib address    0.035259585362220354
    Attrib algorithm    0.051581875578236694
    Attrib amount    0.03637153891840621
    Attrib approach    -0.06431419307963225
    Attrib architectur    -0.008837015432036275
    Attrib backbon    0.034984551163564775
    Attrib background    0.012412143233725357
    Attrib basic    0.036197026623982394
    Attrib becaus    -0.01025503866782379
    Attrib befor    0.07991545407102325
    Attrib build    0.06722179006975584
    Attrib cd    -0.015778195765555173
    Attrib ci    0.036696782118615705
    Attrib clear    0.05019707123846189
    Attrib complement    -0.048189488325072374
    Attrib connect    0.05727483823288396
    Attrib coupl    0.04408796589614597
    Attrib cover    0.022924332550998256
    Attrib curricula    -0.0233836180848583
    Attrib curriculum    0.08155754634568865
    Attrib deliv    0.05362069415365488
    Attrib deliveri    -0.016965001218276234
    Attrib deriv    0.02262536112324465
    Attrib devop    0.07685317908406318
    Attrib differ    0.06082123788410675
    Attrib earli    -0.014855178495667377
    Attrib efficaci    -0.0010945630974551973
    Attrib emphas    0.01650341895911143
    Attrib establish    -4.3524713430958623E-4
    Attrib everi    0.041882818489569325
    Attrib focus    -0.11238272873750738
    Attrib form    -0.024159603516846245
    Attrib happen    0.04170018508263169
    Attrib hour    0.010531600911176477
    Attrib hybrid    -0.004193078306413835
    Attrib iac    -0.021008741938734848
    Attrib improv    -0.0018389804045414668
    Attrib instructor    0.013146626534852119
    Attrib interrel    0.06309276885261567
    Attrib introduc    -0.004406040237792722
    Attrib kind    0.06841337487525896
    Attrib knowledg    0.04687507695819012
    Attrib lab    -0.05318728651572697
    Attrib make    0.02146713638948562
    Attrib motiv    0.023848883227174388
    Attrib necessari    -0.04759130859858763
    Attrib note    0.04543835530933907
    Attrib op    -0.008192966229795475
    Attrib oper    0.06878349725453906
    Attrib option    0.054304455794433215
    Attrib outlin    0.03975308502562215
    Attrib part    0.04724833843139321
    Attrib philosophi    0.026103732976560424
    Attrib prerequisit    0.05668709267122188
    Attrib proper    0.04729182178794141
    Attrib requir    0.034607913619332374
    Attrib se    0.013424115888831219
    Attrib setup    0.03358620679519172
    Attrib side    -0.01676574324144537
    Attrib skill    -0.0019250353697713952
    Attrib strengthen    0.036376793791066335
    Attrib summer    -0.028678133442355015
    Attrib teacher    0.07550612244129137
    Attrib theori    0.006055079126672329
    Attrib therefor    -0.03720711365449119
    Attrib time    -0.039624026634551585
    Attrib treat    0.017402491939306115
    Attrib typic    0.04986980740860037
    Attrib week    -0.023622579232762998
    Attrib analys    0.015546385815255553
    Attrib appli    -0.00603430355396508
    Attrib author    -0.04768891287901145
    Attrib chang    -0.042923978905317677
    Attrib compromis    0.014084715358059344
    Attrib concept    -0.043096971019613975
    Attrib cumbersom    0.002318559462987854
    Attrib custom    -0.018884972192698714
    Attrib describ    -0.03709017537599442
    Attrib earlier    -0.03920985352606463
    Attrib easi    0.013909413739608148
    Attrib educ    -0.04143762508752194
    Attrib effect    0.015551879723274015
    Attrib experi    -0.033550237668706
    Attrib explain    -0.03814537589853257
    Attrib feedback    0.05262021779628391
    Attrib frame    -0.011946288741586597
    Attrib fundament    0.006023688926394891
    Attrib higher    0.046225766985502806
    Attrib illustr    -0.0650774778068906
    Attrib impos    0.030074546811985542
    Attrib innov    0.025654519908525672
    Attrib integr    -0.025664558278886685
    Attrib intensifi    -0.037288071742937
    Attrib multidisciplinari    0.04745446541522648
    Attrib onli    -0.0399895161692979
    Attrib pedagog    0.020220918105681992
    Attrib pillar    -0.0057472268235722185
    Attrib pipelin    -0.07970702378436192
    Attrib preexist    -0.030976795975760727
    Attrib principl    -0.035851945658453746
    Attrib priori    0.014091255350811044
    Attrib react    -0.006895281355171992
    Attrib realiz    -0.0241378526047483
    Attrib scratch    -0.03407823394419194
    Attrib share    0.03938943776689195
    Attrib togeth    -0.033908798079456605
    Attrib understand    0.007625036820016108
    Attrib valu    -0.03721950753425001
    Attrib visual    -0.0756286727097752
    Attrib advantag    -0.046294378806194525
    Attrib applic    0.005707174731131269
    Attrib class    -0.0045830256207889655
    Attrib cloud    -0.021507372780055843
    Attrib consecut    -0.03628261252823412
    Attrib day    -0.035510750006409686
    Attrib effort    0.01071131178175748
    Attrib independ    -0.0543013355968091
    Attrib invest    -0.021708002459693045
    Attrib lead    -0.05611596319206553
    Attrib learner    0.004070866776050619
    Attrib platform    0.04147167145853374
    Attrib repositori    -0.005994266616034907
    Attrib run    -0.016449331200598546
    Attrib save    -0.003752145957514723
    Attrib script    -0.004637008085394053
    Attrib serv    -0.03778774351029175
    Attrib server    -0.006231927308569866
    Attrib set    -0.05260762535131587
    Attrib signific    0.014177361579050052
    Attrib straightforward    -0.056545904551610016
    Attrib suitabl    0.045069704807418384
    Attrib activ    -0.01753359834738588
    Attrib agil    -0.032647778336799396
    Attrib alreadi    3.8489203518429077E-4
    Attrib ambassador    -0.02594343206098916
    Attrib assist    -0.04226685194669057
    Attrib asynchron    0.005306294270383746
    Attrib atmospher    0.039032203323850725
    Attrib base    -0.08254132853027214
    Attrib blend    0.024653454434923866
    Attrib bring    -0.01529745821274666
    Attrib busi    0.02465978589695311
    Attrib campus    -0.019619138464253394
    Attrib candid    -0.0459563238392703
    Attrib center    0.02945848252359541
    Attrib classroom    -0.04978027855967028
    Attrib collabor    -0.03770985371027692
    Attrib command    -0.0476337338450285
    Attrib common    -0.03831713193663
    Attrib communic    0.011862094577455781
    Attrib consist    0.022738591063610217
    Attrib creat    -0.04794237697553194
    Attrib cross    -0.058367031356504076
    Attrib defin    -0.04170989932721684
    Attrib descript    -0.08392517652377875
    Attrib detail    -0.036938904119387245
    Attrib devis    -0.04212785732486934
    Attrib divers    0.007472774235999111
    Attrib driven    -0.07067396163880327
    Attrib easygo    -0.008232074986654493
    Attrib encourag    0.003984699200504392
    Attrib engag    -0.03904166244920585
    Attrib execut    -0.023654856497205223
    Attrib express    0.02963787269251714
    Attrib factor    0.03272291047060779
    Attrib favour    -0.06568126947911454
    Attrib flip    -0.0285171511431495
    Attrib frontal    0.02142953433401329
    Attrib function    -0.052824020651117694
    Attrib good    -0.043791319889163294
    Attrib graphic    -0.05335601255521341
    Attrib group    -0.05823390915206404
    Attrib ideal    -0.008922793768086822
    Attrib implement    0.0216214238804714
    Attrib includ    0.0374714047569855
    Attrib industri    -0.03199441209851675
    Attrib instruct    0.01418647479714565
    Attrib interact    -0.034674615609016184
    Attrib iter    -0.010676504680602144
    Attrib jenkin    0.039460237476451734
    Attrib key    -0.041958921772779816
    Attrib life    -0.00754534695483089
    Attrib line    -0.009575040763990727
    Attrib manag    -0.025787573564551133
    Attrib met    -0.037922979792285545
    Attrib method    -0.06350083824003915
    Attrib minim    0.0087939653060507
    Attrib mix    0.001680904392269873
    Attrib object    -0.046862106713213246
    Attrib offlin    0.038567608765452385
    Attrib onlin    -0.038735829124633483
    Attrib open    -0.03049198693637682
    Attrib organ    -0.024163689777560393
    Attrib outcom    0.03973777793500931
    Attrib paramount    -0.03510379315662664
    Attrib partner    0.017382724239698943
    Attrib pbl    -0.036891081243406745
    Attrib peer    0.03989863485702509
    Attrib perform    -0.057241613066579974
    Attrib person    -0.08231917770015065
    Attrib primari    0.04327685518011028
    Attrib program    -0.07034404187027726
    Attrib prove    -0.059162720037813386
    Attrib provid    0.014676624927227296
    Attrib real    0.01166527991520257
    Attrib realist    -0.014471374101064702
    Attrib releas    0.0252299675703045
    Attrib repres    0.030572155363552133
    Attrib request    -0.02582779773406656
    Attrib revis    0.031533319988646655
    Attrib session    0.0197161961015328
    Attrib simul    0.011322779054154977
    Attrib specif    0.006381951421367968
    Attrib step    0.013999748603066995
    Attrib style    -0.0069948483458776925
    Attrib subject    -0.019890621355861986
    Attrib success    -0.07480137687243835
    Attrib support    0.0016710562608844598
    Attrib tackl    0.017232110892897844
    Attrib taught    -0.05250476249523656
    Attrib term    -0.062006067712649236
    Attrib tradit    -0.03167461794336711
    Attrib train    0.03869743224457392
    Attrib transfer    -0.022741639992389602
    Attrib tri    -0.04525648586302572
    Attrib trust    -0.026076203316156666
    Attrib turn    -0.04677933688733102
    Attrib tutor    0.01367808634822415
    Attrib type    0.0023759856192962156
    Attrib univers    -0.002815763164947749
    Attrib virtual    -4.4512307384675186E-4
    Attrib workflow    -0.02495708540673448
    Attrib written    -0.02306433664437444
    Attrib “small    -0.02199996778069371
    Attrib abl    -0.030504284081120322
    Attrib alecc    0.05762048508204905
    Attrib alecss    -0.026352208030109774
    Attrib amazon    0.0322674673887438
    Attrib architect    0.02999684009582556
    Attrib assembl    -0.019702677201452676
    Attrib attent    0.05323308547495655
    Attrib automat    0.08047980213962672
    Attrib aw    -0.04258993360680816
    Attrib becom    -0.020698318311602203
    Attrib begin    -0.04540446457798123
    Attrib check    0.05266937132637564
    Attrib choos    -0.0014476485376830328
    Attrib code    0.04409434392440467
    Attrib collect    0.03419546569414052
    Attrib comput    0.05173183211407762
    Attrib consum    0.009638815245212679
    Attrib correct    0.006308928514060405
    Attrib demand    -0.030240020265684224
    Attrib detect    -0.0059251086669231375
    Attrib docker    0.012528871018523041
    Attrib dure    0.02306464982623022
    Attrib facilit    -0.01901996314523026
    Attrib familiar    -0.0019482080401205522
    Attrib gain    0.049051428076056655
    Attrib generat    0.05932016903953881
    Attrib high    0.015214596327681129
    Attrib identifi    0.021400952328965883
    Attrib individu    0.06356495793024564
    Attrib led    -0.030239424838246744
    Attrib load    -0.03185825203428318
    Attrib manual    -0.006861560342559927
    Attrib meant    -0.033807027784524935
    Attrib member    0.06161307287880906
    Attrib paid    0.052438445742509505
    Attrib port    0.042160815116088914
    Attrib power    0.017448575869624457
    Attrib quick    -0.023888379679245206
    Attrib reduc    0.046459300500506576
    Attrib remedi    -0.03854079156558351
    Attrib report    -0.01878688718414508
    Attrib result    0.015754031613220598
    Attrib simpl    0.0038793352803417475
    Attrib stage    -0.030953594833191444
    Attrib start    -0.02795907873202146
    Attrib state    0.05725149088727235
    Attrib static    0.04397077918596307
    Attrib stop    0.00397789380990644
    Attrib submit    0.023654409963905363
    Attrib tas    -0.027718126992508935
    Attrib themselv    -0.0337810282813049
    Attrib version    0.0018871373078559878
    Attrib warn    -0.00949075529822035
    Attrib web    -0.006716679136880913
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.054653527080519494
    Attrib aspect    0.027832137701656493
    Attrib assess    -0.039714823352317144
    Attrib assign    -0.025377159522344934
    Attrib autom    0.037004748854250306
    Attrib beginn    0.037858741065485355
    Attrib case    -0.020735085108825935
    Attrib chain    -0.011011631852392546
    Attrib choic    -0.022841906401774272
    Attrib configur    0.008019502575308465
    Attrib context    0.015490659778202397
    Attrib continu    -0.029234085181221132
    Attrib control    0.0143804652900614
    Attrib cours    0.05803279285385099
    Attrib deploy    -1.0856289781247283E-4
    Attrib design    0.009512565121571307
    Attrib emphasis    0.044530388591041206
    Attrib evolv    -0.0019073614129225674
    Attrib exam    0.03566471500672608
    Attrib extern    -0.012680890133703826
    Attrib file    0.025822206367771078
    Attrib final    0.051850650362595854
    Attrib fine    -0.009866239897517226
    Attrib give    0.05628289071034637
    Attrib grain    -0.030540712300189166
    Attrib import    0.001359090515242149
    Attrib increas    0.02168150965894312
    Attrib input    -0.019511123904303564
    Attrib inspect    -0.009722253607836996
    Attrib interfac    0.02629833703466108
    Attrib learn    0.008706956338692843
    Attrib log    0.03237489019318551
    Attrib mayb    0.01711197734935134
    Attrib mechan    0.007938986551227736
    Attrib metric    0.03279600448946611
    Attrib monitor    0.04069100973733911
    Attrib output    -0.015343653771309133
    Attrib practic    0.01708720266408545
    Attrib precheck    0.05991211201887589
    Attrib process    0.051724383134668955
    Attrib project    -0.03448765064510632
    Attrib properti    -0.027536535162339906
    Attrib push    -0.043866779815022856
    Attrib relev    0.019417054217299844
    Attrib runtim    0.021512846852906845
    Attrib servic    0.04205936009961324
    Attrib special    0.02778496371745781
    Attrib student    0.018673991702339913
    Attrib submiss    0.033394864114411414
    Attrib system    -0.04593752185756648
    Attrib teach    0.03685143067380088
    Attrib techniqu    0.015199521906796104
    Attrib technolog    0.03661481389945111
    Attrib test    0.013491889966459072
    Attrib tool    -0.013661603445992133
    Attrib user    0.044585900771496614
    Attrib valid    0.037351201211643786
    Attrib verif    -0.048911768880671704
    Attrib viabl    0.014671578389959652
    Attrib work    0.03262331091651186
    Attrib advanc    0.04595585858253766
    Attrib aim    -0.02263453422394119
    Attrib analysi    0.012180710098086795
    Attrib attribut    0.022937648605472434
    Attrib audienc    -0.048982445512422604
    Attrib bloom    0.04970472724173068
    Attrib clarifi    -0.0079567604364606
    Attrib concern    -0.0217933769512123
    Attrib data    -0.008296960511541374
    Attrib decid    -0.007237378377579151
    Attrib depth    0.018151173066167498
    Attrib develop    0.04731909317589526
    Attrib direct    0.04923922733715799
    Attrib engin    -0.026812618382522472
    Attrib environ    -0.031753831315824356
    Attrib inform    -0.022040012817896103
    Attrib initi    0.020797050000195487
    Attrib insight    0.02325573860622744
    Attrib interest    -0.0456455284075377
    Attrib lectur    -0.04573657588403135
    Attrib materi    -0.03388076212159087
    Attrib paper    0.03311310582014849
    Attrib peopl    -0.046780798758723235
    Attrib possibl    -0.02834531159283256
    Attrib present    -0.04706370697688699
    Attrib problem    -0.03859367014196722
    Attrib product    0.013755977371180332
    Attrib progress    -0.053020965701549946
    Attrib qualiti    -0.02134907346083005
    Attrib questionnair    -0.024269271351061286
    Attrib refer    0.029091772865516743
    Attrib relat    -0.03004085041872534
    Attrib reveal    -0.04827638037974974
    Attrib review    -0.02180713876238169
    Attrib role    -0.02588009852478674
    Attrib site    0.00920854421651418
    Attrib softwar    0.03369682297948634
    Attrib staff    0.011093999878451328
    Attrib swebok    -0.0027579502312394255
    Attrib talk    0.037593269314441
    Attrib taxonomi    0.0330731349691044
    Attrib team    -0.013703056759986306
    Attrib technic    -0.018449293404073464
    Attrib theoret    -0.009476374375909586
    Attrib track    -0.04698622439605199
    Attrib uncov    0.031676432721611636
    Attrib 125    -0.03169360154424053
    Attrib achiev    0.022521270066096572
    Attrib adapt    0.015204218743699302
    Attrib addit    0.04558555714994317
    Attrib address    -0.0336358287018022
    Attrib algorithm    -0.011538695477456597
    Attrib amount    0.04469813920372852
    Attrib approach    0.01564912828357913
    Attrib architectur    0.02055392705164464
    Attrib backbon    0.002075354975671147
    Attrib background    0.008605873677010274
    Attrib basic    0.06271435807607316
    Attrib becaus    -0.020644315656382462
    Attrib befor    0.04588563457178949
    Attrib build    0.04482210871877623
    Attrib cd    0.0393774319666934
    Attrib ci    0.04748488281631207
    Attrib clear    0.04924287916315938
    Attrib complement    0.03930508678051435
    Attrib connect    -0.022921759965971206
    Attrib coupl    -0.03289870554382476
    Attrib cover    -0.03064155844521496
    Attrib curricula    0.0038317490775201806
    Attrib curriculum    -0.01072566549013122
    Attrib deliv    -0.011759692058331645
    Attrib deliveri    -0.0377323879291854
    Attrib deriv    -0.01732981802266569
    Attrib devop    -0.024786941217720924
    Attrib differ    0.04006633107379996
    Attrib earli    -0.012942684716741662
    Attrib efficaci    0.05971483569320848
    Attrib emphas    -0.014169974676006895
    Attrib establish    0.05563033759218242
    Attrib everi    0.05807596679730658
    Attrib focus    -0.015936262790417488
    Attrib form    -0.024868774880602355
    Attrib happen    0.005751625367068743
    Attrib hour    -0.0389521879004401
    Attrib hybrid    0.014223103265555953
    Attrib iac    0.010520958623701941
    Attrib improv    0.028293141298316213
    Attrib instructor    0.005252366230141491
    Attrib interrel    -0.002690456494094456
    Attrib introduc    0.03446125840840637
    Attrib kind    0.04568594216532858
    Attrib knowledg    -0.025666209806089794
    Attrib lab    -0.01917143054562765
    Attrib make    -0.03117678869053132
    Attrib motiv    -0.03184587584297602
