=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib priori    0.03465551230891463
    Attrib react    -0.004982676445052327
    Attrib realiz    0.0038249597609588473
    Attrib scratch    0.03330804027522209
    Attrib share    -0.021988397871990664
    Attrib togeth    -0.04693613505145966
    Attrib understand    0.014945975473877302
    Attrib valu    -0.04515608591721114
    Attrib visual    -0.0324512283161485
    Attrib advantag    -0.008226110442308442
    Attrib applic    0.026662270335537905
    Attrib class    -0.01589605254061667
    Attrib cloud    0.04925575970007861
    Attrib consecut    -0.04709975270587309
    Attrib day    -0.01309002618659874
    Attrib effort    -0.023430113142745568
    Attrib independ    -0.0674525159144472
    Attrib invest    0.015410243877311935
    Attrib lead    -0.0306754731816577
    Attrib learner    0.027952072215460227
    Attrib platform    0.002332784239045413
    Attrib repositori    -0.12354727768229722
    Attrib run    -0.06310370341311984
    Attrib save    -0.12199177214209302
    Attrib script    -0.12779343099012522
    Attrib serv    0.02949212318078026
    Attrib server    -0.038699355983586
    Attrib set    -0.14924190376894453
    Attrib signific    -0.059221972719952075
    Attrib straightforward    -0.10509715324419235
    Attrib suitabl    -0.046319348192765356
    Attrib activ    -8.107475188300568E-4
    Attrib agil    0.0031360651347185353
    Attrib alreadi    -0.027367058291151103
    Attrib ambassador    0.039398697673008284
    Attrib assist    5.959696608787383E-6
    Attrib asynchron    -0.023500300574346156
    Attrib atmospher    0.04732811948234343
    Attrib base    0.021713626574968326
    Attrib blend    0.010943448080061945
    Attrib bring    0.017998605203419824
    Attrib busi    -0.011586401481707413
    Attrib campus    -0.018463442792617153
    Attrib candid    -0.009130353080754938
    Attrib center    -0.03131829315580951
    Attrib classroom    -0.048452990381852426
    Attrib collabor    0.012199993575634623
    Attrib command    0.01971272658431092
    Attrib common    0.04154839087775762
    Attrib communic    -0.006443078950164494
    Attrib consist    -0.029987835138621178
    Attrib creat    -0.017419614556466567
    Attrib cross    -0.004498293926145538
    Attrib defin    -0.04905397595315524
    Attrib descript    0.011257436590820725
    Attrib detail    -0.05036614992805423
    Attrib devis    -0.01804191964637316
    Attrib divers    0.03796548565810337
    Attrib driven    8.263843127032907E-4
    Attrib easygo    0.03250778948288445
    Attrib encourag    -0.04584831116032398
    Attrib engag    0.004044133394556183
    Attrib execut    -0.013322980215812075
    Attrib express    -0.0066327754887610686
    Attrib factor    -0.04707856058037594
    Attrib favour    0.02372532139987259
    Attrib flip    0.00847023158004262
    Attrib frontal    0.01114823166865131
    Attrib function    -0.032986853473898105
    Attrib good    -0.05469374152999545
    Attrib graphic    0.030770962711183833
    Attrib group    -0.030491871045892238
    Attrib ideal    -0.04576701196031349
    Attrib implement    -0.024938360915079075
    Attrib includ    -0.04057442169163009
    Attrib industri    -0.027018922481126823
    Attrib instruct    0.012184908022871012
    Attrib interact    0.01782076379765318
    Attrib iter    -0.0018425279403580447
    Attrib jenkin    -0.03388746794593861
    Attrib key    0.0323252901135215
    Attrib life    0.004350314183691332
    Attrib line    -0.03791851159770701
    Attrib manag    -0.03660407869673655
    Attrib met    -0.017513570332689677
    Attrib method    -0.030793028718163078
    Attrib minim    -0.04503549739352405
    Attrib mix    -0.012307175764375046
    Attrib object    0.032788835939962464
    Attrib offlin    -0.01463578091155187
    Attrib onlin    -0.026956745651532433
    Attrib open    0.0012111771150609245
    Attrib organ    -0.050434420729457266
    Attrib outcom    0.04811602072456976
    Attrib paramount    0.0016038078384260981
    Attrib partner    -0.04972138047839386
    Attrib pbl    0.025146305659918794
    Attrib peer    0.009320649436235819
    Attrib perform    -0.025359037510346894
    Attrib person    0.03438502101875663
    Attrib primari    0.0018021967001379258
    Attrib program    -0.038099537777626785
    Attrib prove    -0.024737821811902927
    Attrib provid    0.05236684088208256
    Attrib real    -0.03620547941997417
    Attrib realist    0.03473774824178216
    Attrib releas    -0.012460168604955451
    Attrib repres    0.02526339600747046
    Attrib request    -0.002232425771496016
    Attrib revis    0.035968109489406805
    Attrib session    -0.029434359359389064
    Attrib simul    -0.020839122758042776
    Attrib specif    -0.019204233395173312
    Attrib step    -0.052268799503599674
    Attrib style    -0.027773304297531956
    Attrib subject    -0.01583786553906044
    Attrib success    0.025191733228172253
    Attrib support    -0.03292072234613574
    Attrib tackl    -0.04537290151173071
    Attrib taught    -0.06188024173291371
    Attrib term    0.016471578791632593
    Attrib tradit    0.03934588845704419
    Attrib train    -0.016044404300622206
    Attrib transfer    0.038320488374368016
    Attrib tri    -0.0016475216566797166
    Attrib trust    -0.01257917402688781
    Attrib turn    -0.0539988472536913
    Attrib tutor    -0.007581830386068786
    Attrib type    -0.0496293296923421
    Attrib univers    -0.008645645475572873
    Attrib virtual    -0.047552731266712917
    Attrib workflow    0.033868031839508934
    Attrib written    -7.228144683236529E-4
    Attrib “small    -0.038814301910126824
    Attrib abl    0.009015300349348393
    Attrib alecc    -0.005395999807606577
    Attrib alecss    -0.030371538532417162
    Attrib amazon    0.05619531126238308
    Attrib architect    -0.006148223494925648
    Attrib assembl    0.03263950708999494
    Attrib attent    -0.018403772761950418
    Attrib automat    -0.0068152363634254726
    Attrib aw    -0.009499054419612098
    Attrib becom    -0.005878627941792578
    Attrib begin    0.0370125309279309
    Attrib check    0.06156694813952707
    Attrib choos    -0.0344184545961999
    Attrib code    0.041987604859490824
    Attrib collect    -0.04173564117392593
    Attrib comput    -0.03625252440362608
    Attrib consum    -0.032245409111936386
    Attrib correct    -0.01044470401129414
    Attrib demand    -0.021855292524727944
    Attrib detect    0.012117710143267258
    Attrib docker    0.020194152652946606
    Attrib dure    -0.00549247917524175
    Attrib facilit    0.04050553496726396
    Attrib familiar    0.013587684306548066
    Attrib gain    0.017910655844894402
    Attrib generat    0.06259292843713857
    Attrib high    0.029953455555213636
    Attrib identifi    0.04191266231504127
    Attrib individu    -7.662832891231757E-4
    Attrib led    -0.04899657741468816
    Attrib load    0.002054402123767236
    Attrib manual    0.013419559477010732
    Attrib meant    -0.023034418582871453
    Attrib member    -0.02106565298391779
    Attrib paid    -0.03108833100618654
    Attrib port    -0.0256065504576901
    Attrib power    0.030995618614834138
    Attrib quick    -0.0038255380519242256
    Attrib reduc    0.01766323562635022
    Attrib remedi    -0.003559369319372349
    Attrib report    -0.017414887333614917
    Attrib result    -0.02980949420453223
    Attrib simpl    -0.016883740149187997
    Attrib stage    0.013319831341165865
    Attrib start    0.006227940496843603
    Attrib state    0.04924666806418838
    Attrib static    0.023176952633841112
    Attrib stop    0.03990303066666171
    Attrib submit    0.013589279779993307
    Attrib tas    0.025713255510049444
    Attrib themselv    0.017721394499498166
    Attrib version    0.023723453104754266
    Attrib warn    -0.017224650344082066
    Attrib web    -0.02445683589299736
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.03890984102021291
    Attrib aspect    -0.02655163632225667
    Attrib assess    -0.049862343578946616
    Attrib assign    0.005508069625856371
    Attrib autom    -0.01375822093677508
    Attrib beginn    -0.0331844559676851
    Attrib case    0.010124472959849098
    Attrib chain    0.025873863230447505
    Attrib choic    0.008433406000479239
    Attrib configur    0.038950662623900234
    Attrib context    -0.003998948159536617
    Attrib continu    -0.030058302562523485
    Attrib control    -0.02586599399800641
    Attrib cours    -0.03295727412357914
    Attrib deploy    0.015563356761976873
    Attrib design    0.024912542170820593
    Attrib emphasis    -0.04192918182490388
    Attrib evolv    0.034529411257203074
    Attrib exam    0.022015202434369066
    Attrib extern    -0.016181970704618645
    Attrib file    0.017319035812309716
    Attrib final    -0.03579690114909209
    Attrib fine    -0.023739738254098953
    Attrib give    -0.021985418576898043
    Attrib grain    -0.0336554361203452
    Attrib import    0.03154451358067156
    Attrib increas    -0.049539071166391384
    Attrib input    -0.04786994017520142
    Attrib inspect    -0.028608159980158032
    Attrib interfac    -0.010582944294952566
    Attrib learn    0.03922599362257355
    Attrib log    0.03236754051602002
    Attrib mayb    0.049949773902328895
    Attrib mechan    -0.0410964453326102
    Attrib metric    0.04258465883072786
    Attrib monitor    -0.03644031850375443
    Attrib output    0.025295816096112547
    Attrib practic    0.05757651843424346
    Attrib precheck    0.017606766685834493
    Attrib process    -0.06909798524595952
    Attrib project    0.015341339301616307
    Attrib properti    -0.0019323883005704229
    Attrib push    -0.0048623981085723356
    Attrib relev    0.04085552277207159
    Attrib runtim    0.0012160178144834805
    Attrib servic    -0.03340529697642795
    Attrib special    0.03681017219316447
    Attrib student    -0.0033355036742641064
    Attrib submiss    0.03168036531990046
    Attrib system    0.017238552972503887
    Attrib teach    -0.037547550164923955
    Attrib techniqu    0.043999565643604285
    Attrib technolog    0.047253611649788134
    Attrib test    0.0377995426807144
    Attrib tool    -0.03037420083932892
    Attrib user    0.02042621409728937
    Attrib valid    0.012715062657648907
    Attrib verif    0.0355703188069411
    Attrib viabl    0.035018150082004026
    Attrib work    -0.008965383747128398
    Attrib advanc    0.026248861725905393
    Attrib aim    -0.009651935667952511
    Attrib analysi    -0.032038659124969344
    Attrib attribut    -0.031355647454295824
    Attrib audienc    0.017465636666585623
    Attrib bloom    0.01784253958727497
    Attrib clarifi    -0.005141593300184322
    Attrib concern    0.012595225954498161
    Attrib data    0.023163410640776472
    Attrib decid    -0.018570382895712327
    Attrib depth    -0.03253375012228959
    Attrib develop    -0.005360648144632296
    Attrib direct    0.012806392710350029
    Attrib engin    -0.03971071779076556
    Attrib environ    0.03198080871726907
    Attrib inform    0.030383789193698003
    Attrib initi    0.028159398469288496
    Attrib insight    -0.011240992195660271
    Attrib interest    0.030789895793913055
    Attrib lectur    0.004976127475579068
    Attrib materi    -0.05228534076085026
    Attrib paper    0.010431201097565995
    Attrib peopl    0.016794671351413937
    Attrib possibl    0.02806775084641105
    Attrib present    0.03874951358197843
    Attrib problem    0.0013113164043529943
    Attrib product    -0.04999046895477562
    Attrib progress    -0.02179432009036799
    Attrib qualiti    0.02035580513612757
    Attrib questionnair    0.03460338853330354
    Attrib refer    0.01644268881751543
    Attrib relat    0.021906929317605975
    Attrib reveal    -0.04105313057174752
    Attrib review    -0.01130923914838579
    Attrib role    -0.04689455305583576
    Attrib site    0.03688589050908679
    Attrib softwar    -0.02432990135232517
    Attrib staff    0.0018940660045359665
    Attrib swebok    0.03642360717124707
    Attrib talk    0.036928654827600285
    Attrib taxonomi    0.03539560924824779
    Attrib team    -0.03726891513383997
    Attrib technic    -0.023577516492225774
    Attrib theoret    0.029290634829354303
    Attrib track    0.018155951671410365
    Attrib uncov    0.0026059812456778048
    Attrib 125    0.02449047725863507
    Attrib achiev    -0.03071459314812748
    Attrib adapt    0.04650763632448057
    Attrib addit    0.03859828276426231
    Attrib address    0.0033327829194859096
    Attrib algorithm    -0.01059301024859549
    Attrib amount    -0.0025662899296431743
    Attrib approach    0.04775124063106723
    Attrib architectur    -0.020222872509194027
    Attrib backbon    0.02296748402096892
    Attrib background    0.03818795402337383
    Attrib basic    0.042332752204989756
    Attrib becaus    -0.027687523887345956
    Attrib befor    0.0401010739804814
    Attrib build    -0.039371295732390885
    Attrib cd    -0.0320789749557232
    Attrib ci    0.019481901546574452
    Attrib clear    -0.04082849536929099
    Attrib complement    -0.006562877607206086
    Attrib connect    0.04717028896935617
    Attrib coupl    -0.04107181996864415
    Attrib cover    -0.014674746334990068
    Attrib curricula    0.022561544619550292
    Attrib curriculum    0.0012418013161338652
    Attrib deliv    -0.021881052191842193
    Attrib deliveri    0.003175183266978962
    Attrib deriv    -0.019228651589618836
    Attrib devop    0.01412930673569081
    Attrib differ    -0.051075993836781894
    Attrib earli    0.00801978962357773
    Attrib efficaci    0.015278838536115344
    Attrib emphas    0.042232151595568805
    Attrib establish    -0.03750901646222672
    Attrib everi    0.009565458172259164
    Attrib focus    0.02338157822587171
    Attrib form    -0.014926046277102291
    Attrib happen    -0.02434447784271979
    Attrib hour    -0.043228828214360464
    Attrib hybrid    0.029596075116041717
    Attrib iac    -0.045631221243370886
    Attrib improv    -0.031394347347787385
    Attrib instructor    -0.06865859226027507
    Attrib interrel    0.007594220297807915
    Attrib introduc    0.020309884814058522
    Attrib kind    -0.016066690829228753
    Attrib knowledg    0.023318461826242306
    Attrib lab    -0.032252475171369865
    Attrib make    -0.03117230180031269
    Attrib motiv    0.012011417027595254
    Attrib necessari    0.022044919186739106
    Attrib note    0.038786133521527294
    Attrib op    0.03112571412287209
    Attrib oper    0.030883521999814607
    Attrib option    0.012908912727686505
    Attrib outlin    2.1692824281674405E-6
    Attrib part    -0.0054641780490813086
    Attrib philosophi    -0.0039063800890977015
    Attrib prerequisit    -0.045399855793645735
    Attrib proper    0.040152857862937215
    Attrib requir    0.01547591222387215
    Attrib se    0.004059086218158245
    Attrib setup    -0.024060198048952517
    Attrib side    0.01218827633831159
    Attrib skill    0.035306764507896604
    Attrib strengthen    -0.016687557126873965
    Attrib summer    -0.018453879584133602
    Attrib teacher    -0.0013360639387469814
    Attrib theori    -0.030280132363499735
    Attrib therefor    -0.03821031675200087
    Attrib time    -0.03880027565647432
    Attrib treat    -0.013416946108609148
    Attrib typic    0.006579020485949863
    Attrib week    0.008173054547026624
    Attrib analys    -0.039508052038241565
    Attrib appli    0.03348873997705576
    Attrib author    -0.015991582401368908
    Attrib chang    0.03809127391551052
    Attrib compromis    -0.019002621737484328
    Attrib concept    -0.03336650463811246
    Attrib cumbersom    -0.027829290107243998
    Attrib custom    0.014592951575575249
    Attrib describ    -0.01275101082885504
    Attrib earlier    0.043365136021336306
    Attrib easi    0.037729232556466805
    Attrib educ    -0.0365060890222712
    Attrib effect    0.03133353433603736
    Attrib experi    -0.03386429216577387
    Attrib explain    0.004574961676056593
    Attrib feedback    -0.01590492595672596
    Attrib frame    0.04151128963249094
    Attrib fundament    0.020695731543193527
    Attrib higher    0.03853731953063769
    Attrib illustr    -0.044471773266786745
    Attrib impos    -0.03349379267352531
    Attrib innov    -7.645218861052419E-4
    Attrib integr    0.017069614649348537
    Attrib intensifi    -0.023759787855058157
    Attrib multidisciplinari    -0.03762578477891757
    Attrib onli    0.018210272671711908
    Attrib pedagog    -0.023130459943769378
    Attrib pillar    -0.036669130243064285
    Attrib pipelin    -0.030962323057774306
    Attrib preexist    -0.02550112263482992
    Attrib principl    0.024881452655104122
    Attrib priori    -0.010044989181885358
    Attrib react    0.04686961267531113
    Attrib realiz    -0.02407181222318371
    Attrib scratch    -0.029476439382732495
    Attrib share    -0.03281240445865388
    Attrib togeth    -0.03782298794223141
    Attrib understand    0.03368379681652374
    Attrib valu    2.3818139097792778E-4
    Attrib visual    -5.732046693223755E-5
    Attrib advantag    -0.026499038395209097
    Attrib applic    -0.04389312154298283
    Attrib class    -0.053599326368974805
    Attrib cloud    -0.04525894951975127
    Attrib consecut    -0.06498821586233515
    Attrib day    -0.007705964334954627
    Attrib effort    0.003163608431617858
    Attrib independ    -0.06856589663287012
    Attrib invest    -0.049221470148764095
    Attrib lead    -0.05972857593473605
    Attrib learner    0.03705614225710016
    Attrib platform    -0.006133826648617169
    Attrib repositori    5.527984340444189E-4
    Attrib run    -0.02920331524675778
    Attrib save    -0.07404603158382245
    Attrib script    -0.05759026888288042
    Attrib serv    -0.009245466307784111
    Attrib server    -0.07132373226788408
    Attrib set    -0.027205069561994207
    Attrib signific    -0.03923111633014871
    Attrib straightforward    -0.02718411600623014
    Attrib suitabl    -0.010664881306009344
    Attrib activ    0.012805082682684344
    Attrib agil    -0.0129519175785473
    Attrib alreadi    0.007558290966859962
    Attrib ambassador    -0.017016041890587467
    Attrib assist    0.04713597774064679
    Attrib asynchron    -9.92934122227146E-6
    Attrib atmospher    -0.0030723604519147657
    Attrib base    0.007960020405454678
    Attrib blend    0.013314544043185494
    Attrib bring    0.01940109810571289
    Attrib busi    0.04393898231681179
    Attrib campus    0.03940161565394292
    Attrib candid    0.03866462575157251
    Attrib center    0.01684163128643562
    Attrib classroom    -0.030998071456005805
    Attrib collabor    0.023448384840766823
    Attrib command    0.041466359004249984
    Attrib common    -0.03815334291325874
    Attrib communic    0.004762793165470167
    Attrib consist    0.041199394769039874
    Attrib creat    0.022402105801776623
    Attrib cross    0.016091872896924316
    Attrib defin    -0.005423655315709003
    Attrib descript    0.01155223782628906
    Attrib detail    -0.004298537586603063
    Attrib devis    0.0038895870381928446
    Attrib divers    -0.03937590676556152
    Attrib driven    0.011495718458323125
    Attrib easygo    -0.031221885259092353
    Attrib encourag    -0.0028661717114736723
    Attrib engag    0.006102936737028371
    Attrib execut    -0.03340607114916962
    Attrib express    0.028013906195295295
    Attrib factor    -0.04650825659030509
    Attrib favour    0.030728393503048197
    Attrib flip    -0.013525463532285231
    Attrib frontal    -0.04000656674615304
    Attrib function    -0.039083728567410915
    Attrib good    0.0210219097049471
    Attrib graphic    -0.012591651839922759
    Attrib group    0.020992281461868545
    Attrib ideal    -0.04166599159785564
    Attrib implement    0.052354006588498606
    Attrib includ    -0.04887405322791867
    Attrib industri    -0.01673900079986457
    Attrib instruct    -0.013475980269330855
    Attrib interact    0.019995169022239353
    Attrib iter    0.04193030424213201
    Attrib jenkin    0.028139891092246377
    Attrib key    -0.01064761208182806
    Attrib life    -0.04141259173069385
    Attrib line    -0.028797167003788728
    Attrib manag    0.04494951706160744
    Attrib met    -0.038460453653735155
    Attrib method    0.0412301694394581
    Attrib minim    0.01795143202518812
    Attrib mix    -0.025811543525576103
    Attrib object    -0.004633433476572163
    Attrib offlin    0.02265819003637233
    Attrib onlin    0.00918565588011868
    Attrib open    0.05267041957198447
    Attrib organ    0.030276775775307702
    Attrib outcom    -0.0020741819786272084
    Attrib paramount    0.03823141367894162
    Attrib partner    0.03739107559196416
    Attrib pbl    0.01828558327368553
    Attrib peer    0.028593319010559545
    Attrib perform    0.007912153696692362
    Attrib person    -0.022260104273462776
    Attrib primari    0.04209776285524307
    Attrib program    0.04019110671296209
    Attrib prove    0.04450491438067143
    Attrib provid    -0.02457366563809058
    Attrib real    0.04170146031907858
    Attrib realist    -0.02987906757553785
    Attrib releas    -0.017085199473892258
    Attrib repres    0.03650452609974795
    Attrib request    0.0102868027671418
    Attrib revis    -0.03655788463579265
    Attrib session    0.011058712422568763
    Attrib simul    -0.00799251564076849
    Attrib specif    0.03844208396191648
    Attrib step    -0.0056388964999612
    Attrib style    -0.0017625406307887753
    Attrib subject    -0.010592193106675259
    Attrib success    0.03694532351257147
    Attrib support    0.016876990086551042
    Attrib tackl    0.01754432648829601
    Attrib taught    0.028894769657310596
    Attrib term    0.04585806879146029
    Attrib tradit    -0.01572959943979401
    Attrib train    0.00558720028585874
    Attrib transfer    0.016414520938460055
    Attrib tri    0.0341463041982981
    Attrib trust    -0.042602787163946935
    Attrib turn    0.009493486643205125
    Attrib tutor    -0.0420102237772652
    Attrib type    -0.01964117527226089
    Attrib univers    -0.018352317238976436
    Attrib virtual    0.039180925120490186
    Attrib workflow    0.052531193907771716
    Attrib written    -0.038121667951473315
    Attrib “small    -0.013974367499841189
    Attrib abl    -0.00949437559287377
    Attrib alecc    -0.014939204619426027
    Attrib alecss    -0.018626055890658258
    Attrib amazon    -0.036367944711110226
    Attrib architect    0.013209503988422182
    Attrib assembl    -0.04581702656838981
    Attrib attent    -0.04458131045915445
    Attrib automat    0.05651288202050416
    Attrib aw    0.009497973272790502
    Attrib becom    -0.0240111147822851
    Attrib begin    0.04282487920625874
    Attrib check    0.01702655898345194
    Attrib choos    0.0037799638133995533
    Attrib code    -0.031050602061685046
    Attrib collect    -0.03293554932152789
    Attrib comput    0.043998106283352496
    Attrib consum    0.017012926934633892
    Attrib correct    0.009677845868898237
    Attrib demand    0.02606346193288495
    Attrib detect    0.011291158614063884
    Attrib docker    -0.028843070727415612
    Attrib dure    -0.04050606742873941
    Attrib facilit    0.030491626582872373
    Attrib familiar    -0.023117002625840717
    Attrib gain    0.028879234043930335
    Attrib generat    0.0019327407588976763
    Attrib high    0.04351336264554153
    Attrib identifi    -0.004932316726293219
    Attrib individu    -0.03415245358279744
    Attrib led    -0.021583973685381966
    Attrib load    0.007994322623230224
    Attrib manual    -0.04320469464211802
    Attrib meant    -0.035684130221752354
    Attrib member    0.013895269579798008
    Attrib paid    0.007257626762035689
    Attrib port    0.02122063798580731
    Attrib power    0.046918090767328745
    Attrib quick    0.00886485069189895
    Attrib reduc    -0.00536404461553163
    Attrib remedi    -0.011463241997457279
    Attrib report    0.026296024287413403
    Attrib result    -0.03685828038510914
    Attrib simpl    -0.026449727144483393
    Attrib stage    -0.010650108342381486
    Attrib start    0.007684614399959229
    Attrib state    -0.0365862299046422
    Attrib static    0.04099113541976791
    Attrib stop    -0.03434290566112808
    Attrib submit    -0.0100248030716241
    Attrib tas    -0.01828257989437521
    Attrib themselv    0.050354961990233614
    Attrib version    0.019574887871553065
    Attrib warn    0.04825420679229649
    Attrib web    0.04511887886701344
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.0033887103911676764
    Attrib aspect    0.03898322197099305
    Attrib assess    0.041930251337650756
    Attrib assign    0.02568287880951302
    Attrib autom    0.053126325558269086
    Attrib beginn    0.016027558150030513
    Attrib case    -0.032974850496120534
    Attrib chain    0.0017247589575680178
    Attrib choic    0.03436668024728516
    Attrib configur    0.013900602521985078
    Attrib context    -0.05718345299314243
    Attrib continu    0.007556610342471368
    Attrib control    0.0439783724883904
    Attrib cours    0.011385150894191792
    Attrib deploy    -0.03100679218819091
    Attrib design    0.03910185507463846
    Attrib emphasis    -0.031989874214437455
    Attrib evolv    -0.04818284727280933
    Attrib exam    -0.0017439842604835415
    Attrib extern    0.013476259312382735
    Attrib file    0.03489608184999615
    Attrib final    -0.03393665205640932
    Attrib fine    -0.043776187381756794
    Attrib give    0.024941391915453928
    Attrib grain    -0.030677626181743512
    Attrib import    0.01951150923575901
    Attrib increas    0.007132822097295365
    Attrib input    -0.021678393510820928
    Attrib inspect    0.03576044380806405
    Attrib interfac    -0.02108454151267134
    Attrib learn    0.0438505160509259
    Attrib log    -0.00962879794526876
    Attrib mayb    0.015203503640689758
    Attrib mechan    -0.05217971088747967
    Attrib metric    0.010267164138059504
    Attrib monitor    -0.024338746513947265
    Attrib output    -0.034893902248231835
    Attrib practic    -0.025967195651632222
    Attrib precheck    0.01162404479824754
    Attrib process    -0.06530508415161189
    Attrib project    -0.011983873406482805
    Attrib properti    0.04212623793643251
    Attrib push    -0.007534933685386389
    Attrib relev    0.014960535875324671
    Attrib runtim    0.0304741025492712
    Attrib servic    -0.04448099829528717
    Attrib special    0.04947197922644749
    Attrib student    0.024037927658019785
    Attrib submiss    0.06853283349404568
    Attrib system    0.03404664003827626
    Attrib teach    0.008717928897959052
    Attrib techniqu    0.03256963725684252
    Attrib technolog    0.05544134601932714
    Attrib test    0.017178312925938806
    Attrib tool    0.028878507239559037
    Attrib user    0.04639959379956103
    Attrib valid    -0.04024228177467514
    Attrib verif    0.02070748437342912
    Attrib viabl    -0.039270284799143865
    Attrib work    0.026180721313991625
    Attrib advanc    0.0531560260022633
    Attrib aim    -0.014400316279140788
    Attrib analysi    0.05866540473885493
    Attrib attribut    0.04312538849903188
    Attrib audienc    0.05490971548795747
    Attrib bloom    0.024194555471148127
    Attrib clarifi    -0.006974912048873883
    Attrib concern    0.04271299976766244
    Attrib data    -0.0026380004736358785
    Attrib decid    -0.02879896607073498
    Attrib depth    -0.0065934440627183274
    Attrib develop    0.039303198905894406
    Attrib direct    -0.03551067082911779
    Attrib engin    0.04701703111413691
    Attrib environ    -0.015696124596956323
    Attrib inform    0.05196240733676282
    Attrib initi    -0.028781074245788494
    Attrib insight    0.008520624550581425
    Attrib interest    -0.012296374112640621
    Attrib lectur    0.035525965090285765
    Attrib materi    0.031356543026837894
    Attrib paper    0.017324277265078795
    Attrib peopl    -0.03632011948139167
    Attrib possibl    0.053580076408735654
    Attrib present    7.124426787609134E-4
    Attrib problem    -0.021018283560730672
    Attrib product    0.019462670486163233
    Attrib progress    0.032157601604282465
    Attrib qualiti    0.02403977636614557
    Attrib questionnair    -0.027243664688948867
    Attrib refer    0.0294529120416706
    Attrib relat    0.009524270326884637
    Attrib reveal    0.05304659134261318
    Attrib review    0.00851910175984864
    Attrib role    -0.005287093878247784
    Attrib site    0.024306034526389728
    Attrib softwar    0.047065177363817864
    Attrib staff    -0.034601187621266176
    Attrib swebok    -0.01380218507593569
    Attrib talk    -0.003935054345863789
    Attrib taxonomi    0.030653945188523088
    Attrib team    -0.030848932999214696
    Attrib technic    0.011929257645560474
    Attrib theoret    -0.018989109855637114
    Attrib track    0.02663612023426293
    Attrib uncov    0.044716777698322524
    Attrib 125    -0.02704659687463673
    Attrib achiev    -0.0014830371544050428
    Attrib adapt    -0.009633283554698377
    Attrib addit    0.009385077879708218
    Attrib address    -0.029301266393785955
    Attrib algorithm    -0.014982621618259157
    Attrib amount    0.04438827317005592
    Attrib approach    -0.039147865626214265
    Attrib architectur    -0.01946266123538853
    Attrib backbon    0.016206888573336922
    Attrib background    0.05606344520661473
    Attrib basic    -0.03064398909688537
    Attrib becaus    -0.04524688787681348
    Attrib befor    -0.011648612562456586
    Attrib build    -0.029498272489186572
    Attrib cd    0.021455680823146125
    Attrib ci    -0.030215885787865618
    Attrib clear    -0.014304974694427425
    Attrib complement    -0.004544366132421783
    Attrib connect    0.029742689455713317
    Attrib coupl    0.022510409808892545
    Attrib cover    -0.017379811962472944
    Attrib curricula    -0.02460941342198282
    Attrib curriculum    0.013947468013901898
    Attrib deliv    -0.004156792649140325
    Attrib deliveri    0.040176262563089093
    Attrib deriv    -0.0051626575316597
    Attrib devop    -0.006345822488039228
    Attrib differ    -0.03360585980723807
    Attrib earli    0.047525700922947625
    Attrib efficaci    0.03010670271541507
    Attrib emphas    0.03888720465968621
    Attrib establish    -0.027598914111794756
    Attrib everi    -0.028703381991584585
    Attrib focus    -0.02224856334154699
    Attrib form    -0.030281185583047314
    Attrib happen    0.05116348545241538
    Attrib hour    -0.015076399235878703
    Attrib hybrid    0.007503228765578185
    Attrib iac    0.04268944684023007
    Attrib improv    -0.013950308438044769
    Attrib instructor    0.03681006773933498
    Attrib interrel    0.008909150547062655
    Attrib introduc    -0.004801559079917483
    Attrib kind    -0.012512846096736701
    Attrib knowledg    0.041634943941416994
    Attrib lab    -0.03235778680819019
    Attrib make    0.0035625650925535965
    Attrib motiv    0.04340586675713322
    Attrib necessari    0.008075022186206598
    Attrib note    0.02922567378372813
    Attrib op    0.043624390325187626
    Attrib oper    -0.022677448662388733
    Attrib option    -0.018389101644220637
    Attrib outlin    -0.011490762221870766
    Attrib part    0.016812928025846566
    Attrib philosophi    0.02618021813103749
    Attrib prerequisit    0.019156740328381362
    Attrib proper    0.03930427507158133
    Attrib requir    -0.02699887767044959
    Attrib se    0.004490060358849783
    Attrib setup    0.018601681883935548
    Attrib side    -0.03996483633317132
    Attrib skill    -0.013379980715551588
    Attrib strengthen    0.05004871996888093
    Attrib summer    -0.006705122043982194
    Attrib teacher    0.036538358485723316
    Attrib theori    -0.01389639536378345
    Attrib therefor    -0.025444543485118487
    Attrib time    0.041178877496146696
    Attrib treat    -0.03618913620203579
    Attrib typic    -0.03561555474361487
    Attrib week    -0.04328253468591062
    Attrib analys    -0.016592808964131955
    Attrib appli    0.04861402920361882
    Attrib author    0.026330572809390926
    Attrib chang    0.011463698668676525
    Attrib compromis    -0.04619153530271697
    Attrib concept    0.00982925054600431
    Attrib cumbersom    -0.034123004854492656
    Attrib custom    -0.001752785497992231
    Attrib describ    0.01763585497155505
    Attrib earlier    -0.0345793141323003
    Attrib easi    0.0452607974018118
    Attrib educ    0.00489269904936275
    Attrib effect    -0.02836347634119728
    Attrib experi    -0.04596373920122559
    Attrib explain    -0.002629505163624604
    Attrib feedback    -0.01479378663805285
    Attrib frame    -0.03501132870242464
    Attrib fundament    0.013570736585784185
