=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib deriv    0.036367261253826784
    Attrib devop    -0.025151969774238746
    Attrib differ    0.04738447506363691
    Attrib earli    0.037435401697854934
    Attrib efficaci    0.03640832979960235
    Attrib emphas    0.028454378013646434
    Attrib establish    0.05510608967362023
    Attrib everi    0.003513531195647416
    Attrib focus    0.015229195876062827
    Attrib form    -0.032043865585366774
    Attrib happen    -0.015463291355418643
    Attrib hour    -0.04431707160227995
    Attrib hybrid    -0.010089404610408206
    Attrib iac    -0.01412158551432779
    Attrib improv    -0.005002491925613396
    Attrib instructor    -0.0363296026708532
    Attrib interrel    -0.028553679563196013
    Attrib introduc    -0.03738873665555338
    Attrib kind    0.02493170726173736
    Attrib knowledg    0.02418900663243915
    Attrib lab    -0.01742469500245061
    Attrib make    0.01395833155065893
    Attrib motiv    -0.03227685804371008
    Attrib necessari    0.05382381311583235
    Attrib note    -0.012087245602155891
    Attrib op    0.0344370371926874
    Attrib oper    0.003424717900271627
    Attrib option    0.045637486993228435
    Attrib outlin    -0.022023399268307233
    Attrib part    0.01203587999785917
    Attrib philosophi    0.046418930012820846
    Attrib prerequisit    0.01724540168960529
    Attrib proper    0.024395097734803743
    Attrib requir    0.005109382963849083
    Attrib se    0.029974435598302353
    Attrib setup    0.05560168559207273
    Attrib side    0.029377183249612342
    Attrib skill    0.04062776592488754
    Attrib strengthen    0.03303925368120534
    Attrib summer    -0.025412486996556738
    Attrib teacher    -0.023520937301258083
    Attrib theori    0.0462111308001204
    Attrib therefor    -0.017311530618158186
    Attrib time    -0.012289300129985813
    Attrib treat    0.009411270356045356
    Attrib typic    0.04632567542613682
    Attrib week    0.04249964059479798
    Attrib analys    0.04739929199942082
    Attrib appli    -0.04422989709153217
    Attrib author    -0.029606057982654334
    Attrib chang    -0.04075704396110459
    Attrib compromis    0.02645033680884916
    Attrib concept    0.0525200138827855
    Attrib cumbersom    -0.007230277123940657
    Attrib custom    -0.002173609370882838
    Attrib describ    0.04352037082490105
    Attrib earlier    -0.042066319775411344
    Attrib easi    -0.008785917732465266
    Attrib educ    -0.009766308336083072
    Attrib effect    0.04357087583250262
    Attrib experi    -0.0062333473414057025
    Attrib explain    0.03350915862379947
    Attrib feedback    -0.004873925054502987
    Attrib frame    0.03454693211204074
    Attrib fundament    -0.024057160781819964
    Attrib higher    -0.027281062102147535
    Attrib illustr    0.03363072640009504
    Attrib impos    0.002284397228924054
    Attrib innov    -0.047829289128981836
    Attrib integr    -0.015060799955454673
    Attrib intensifi    0.007712589106923254
    Attrib multidisciplinari    -0.031193037106900048
    Attrib onli    0.03892230819226941
    Attrib pedagog    -0.019570397657144484
    Attrib pillar    -0.02772213016288958
    Attrib pipelin    6.296800931472286E-4
    Attrib preexist    -0.00360192590256507
    Attrib principl    -0.014533789221440684
    Attrib priori    -0.021173642713733398
    Attrib react    0.048877948710371086
    Attrib realiz    -0.046134641088318766
    Attrib scratch    0.003134048044878413
    Attrib share    -0.02521504835418409
    Attrib togeth    0.0023574799465373025
    Attrib understand    0.037531898889013864
    Attrib valu    -0.03646948728361542
    Attrib visual    0.001036106694926845
    Attrib advantag    0.011057703349005812
    Attrib applic    -0.0025736118223357654
    Attrib class    0.014204410378566876
    Attrib cloud    0.043348599988945455
    Attrib consecut    0.00813114362689758
    Attrib day    0.05291524707342042
    Attrib effort    -0.018469359062733615
    Attrib independ    -0.010473642275535166
    Attrib invest    -0.04321168145347897
    Attrib lead    0.020591018179955976
    Attrib learner    -0.04996657491909217
    Attrib platform    -0.018989305920562128
    Attrib repositori    0.02803815360097408
    Attrib run    -0.017718511454352714
    Attrib save    0.04778739545830383
    Attrib script    -0.015046447478365536
    Attrib serv    -0.013966765575958329
    Attrib server    0.04397079377658826
    Attrib set    0.051529694165302356
    Attrib signific    0.004905597874507888
    Attrib straightforward    -0.01369142375084945
    Attrib suitabl    0.016159276648636325
    Attrib activ    0.05648305814344999
    Attrib agil    0.022261510051747854
    Attrib alreadi    -0.017392556694732518
    Attrib ambassador    0.010927015238727536
    Attrib assist    0.010812329879898351
    Attrib asynchron    -0.02437175896230666
    Attrib atmospher    0.022381915292627078
    Attrib base    -0.0024981382709699206
    Attrib blend    -0.04421313321257641
    Attrib bring    -0.02594343206098916
    Attrib busi    0.011983570266701112
    Attrib campus    -0.02406644113176272
    Attrib candid    -0.029729951981324887
    Attrib center    0.006727166712788245
    Attrib classroom    -0.029319044270254824
    Attrib collabor    0.04508640530385861
    Attrib command    -0.0031893305428725544
    Attrib common    0.04048287505207529
    Attrib communic    0.007914555488802086
    Attrib consist    -0.02395295448425221
    Attrib creat    0.04591674939759098
    Attrib cross    -0.018239076494439888
    Attrib defin    -0.015387530081482676
    Attrib descript    -0.025213598195051548
    Attrib detail    0.04423992503729605
    Attrib devis    0.046081143756606255
    Attrib divers    0.01885075723860849
    Attrib driven    0.03234441158978842
    Attrib easygo    0.003583502984890595
    Attrib encourag    -0.01483287916776839
    Attrib engag    0.046746488552156074
    Attrib execut    0.02668112128812626
    Attrib express    0.0035457292611544952
    Attrib factor    0.010656899294812347
    Attrib favour    0.006352547315363609
    Attrib flip    0.03513646349497379
    Attrib frontal    -0.02028428797871991
    Attrib function    0.022347154618923008
    Attrib good    0.010247282673594899
    Attrib graphic    0.045622453190902884
    Attrib group    0.050432509580968204
    Attrib ideal    -0.00506862238973034
    Attrib implement    0.050835550269227876
    Attrib includ    -0.021277847678427476
    Attrib industri    -0.011012181766451126
    Attrib instruct    -0.01151174881067015
    Attrib interact    -0.02888529309447493
    Attrib iter    -0.03181486974173644
    Attrib jenkin    -0.03003560401528903
    Attrib key    0.05058806929224136
    Attrib life    0.050980030582597625
    Attrib line    0.0010401895095686823
    Attrib manag    0.04711577854776091
    Attrib met    -0.011929553503076956
    Attrib method    -0.03154864120828682
    Attrib minim    -0.00857430384687758
    Attrib mix    0.016854208856695047
    Attrib object    -0.014811362039610204
    Attrib offlin    0.02037253168313166
    Attrib onlin    0.043329265572097056
    Attrib open    0.014627351699889778
    Attrib organ    0.012003817200628713
    Attrib outcom    0.00603491053975512
    Attrib paramount    -0.015128315946959237
    Attrib partner    -0.013824516284226424
    Attrib pbl    -0.025539331469137064
    Attrib peer    0.040948173644556884
    Attrib perform    0.026980701910417036
    Attrib person    0.012432861324417436
    Attrib primari    -0.008834471370879185
    Attrib program    -0.02873429660578688
    Attrib prove    -0.03705186744635906
    Attrib provid    0.03586795281309209
    Attrib real    0.05534101624513214
    Attrib realist    0.011810934108267467
    Attrib releas    -0.03588720433409008
    Attrib repres    -0.008258408336698024
    Attrib request    6.830526026958342E-4
    Attrib revis    -0.0222811496820157
    Attrib session    -0.04826745132346451
    Attrib simul    0.052797215547757244
    Attrib specif    0.056766346195928886
    Attrib step    0.01163546217301541
    Attrib style    -0.023657362446261723
    Attrib subject    0.03170419971685808
    Attrib success    0.04163593424571512
    Attrib support    -0.0038798906753581158
    Attrib tackl    0.053543205286580624
    Attrib taught    0.02303260958745728
    Attrib term    0.025112222625584178
    Attrib tradit    -0.0176348873505131
    Attrib train    0.02978480255841036
    Attrib transfer    0.0217548033658364
    Attrib tri    -0.03220519490962485
    Attrib trust    0.016920028624529446
    Attrib turn    0.010578307454890308
    Attrib tutor    0.046282596073839555
    Attrib type    0.0446760385549016
    Attrib univers    -0.04660143999758355
    Attrib virtual    -0.028715201427991326
    Attrib workflow    0.045044933252470824
    Attrib written    0.020871147189774647
    Attrib “small    0.041562371979593275
    Attrib abl    0.046015599087480895
    Attrib alecc    -0.01693382323299155
    Attrib alecss    -0.028458563819353813
    Attrib amazon    0.005064951175891148
    Attrib architect    0.02426292594592141
    Attrib assembl    -0.011544636359433359
    Attrib attent    0.06280999012958143
    Attrib automat    0.04279491686805422
    Attrib aw    0.021494821758328845
    Attrib becom    -0.004809861590236562
    Attrib begin    -0.03175366759660767
    Attrib check    0.02635224681766682
    Attrib choos    -0.025342255790992276
    Attrib code    0.04153278724996865
    Attrib collect    0.012699967997371872
    Attrib comput    0.03803018440011398
    Attrib consum    0.0217995450364048
    Attrib correct    0.0026043454741979666
    Attrib demand    0.02929957555258207
    Attrib detect    0.028251810739780475
    Attrib docker    -0.04181181957844174
    Attrib dure    -0.009606894054292527
    Attrib facilit    0.01608439030628818
    Attrib familiar    -0.00881238674457939
    Attrib gain    -0.04509492466312871
    Attrib generat    -0.013986308070933965
    Attrib high    -0.034959418752564364
    Attrib identifi    0.044063743900317
    Attrib individu    0.02494410107003027
    Attrib led    -0.03297618552174958
    Attrib load    0.03702948228360003
    Attrib manual    0.012834709274631052
    Attrib meant    -0.012749238472456993
    Attrib member    -0.03057469180488606
    Attrib paid    0.05001723715750359
    Attrib port    0.02929771013505687
    Attrib power    0.044915773670263115
    Attrib quick    -0.009266859511831657
    Attrib reduc    -0.032112175462126115
    Attrib remedi    0.060329823809626565
    Attrib report    0.021650615763076402
    Attrib result    0.020401221122605943
    Attrib simpl    -0.03981780648882658
    Attrib stage    0.046159395838497645
    Attrib start    -0.0010833747821704335
    Attrib state    -0.027302284538460474
    Attrib static    0.04157236178440995
    Attrib stop    0.0446341743912148
    Attrib submit    -0.019046383545302664
    Attrib tas    0.04302877153056746
    Attrib themselv    -0.024077884719934724
    Attrib version    0.016846766816056902
    Attrib warn    -0.022322230360366527
    Attrib web    0.013607197895021095
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.004992499999609929
    Attrib aspect    0.012119170000279539
    Attrib assess    -0.019551122810319423
    Attrib assign    -0.0016459258107424982
    Attrib autom    -0.0511813907775031
    Attrib beginn    -0.012693671380988661
    Attrib case    0.03661336442493485
    Attrib chain    -0.024882836045734047
    Attrib choic    0.0028983087604470895
    Attrib configur    0.012704243012798419
    Attrib context    0.09862885284398042
    Attrib continu    7.157990064069545E-4
    Attrib control    -0.041383452029413716
    Attrib cours    0.13560241200382203
    Attrib deploy    0.06228186137372563
    Attrib design    -0.025938562992156206
    Attrib emphasis    -0.013810747213355793
    Attrib evolv    -0.025861822214998144
    Attrib exam    -0.07190903406021101
    Attrib extern    0.039484066855866015
    Attrib file    -0.025356447345027233
    Attrib final    -0.006046954942490431
    Attrib fine    0.037153520171433474
    Attrib give    -0.031075505169097274
    Attrib grain    -3.7496988229311634E-4
    Attrib import    -0.04857417364611483
    Attrib increas    -0.047973255772126785
    Attrib input    -0.04368615767943804
    Attrib inspect    -0.014956139368424916
    Attrib interfac    0.017613025637388986
    Attrib learn    -0.034544970988743935
    Attrib log    -0.03747093574006406
    Attrib mayb    -0.008957873281654137
    Attrib mechan    0.10870867565301215
    Attrib metric    -0.0036946859198913953
    Attrib monitor    -0.01628574703770632
    Attrib output    0.02979561673106179
    Attrib practic    0.15486205509866074
    Attrib precheck    -0.0012489292905548427
    Attrib process    0.024705278821330185
    Attrib project    0.18130109273121195
    Attrib properti    0.004907714818065609
    Attrib push    -0.07027374261266062
    Attrib relev    -0.07158462679940944
    Attrib runtim    -0.03134103546469906
    Attrib servic    -0.11050823769268388
    Attrib special    0.002597652685388186
    Attrib student    0.06314275136687501
    Attrib submiss    -0.002326919826735548
    Attrib system    0.04559716677275695
    Attrib teach    0.13512258575356753
    Attrib techniqu    -0.01304464786491296
    Attrib technolog    -0.07945202737187515
    Attrib test    -0.05960672096439423
    Attrib tool    -0.15413968911675804
    Attrib user    -0.030323234587633276
    Attrib valid    0.031635243060194426
    Attrib verif    -0.024552777400743398
    Attrib viabl    -0.04389842874730482
    Attrib work    -0.008730153101300176
    Attrib advanc    -0.0030479488322224073
    Attrib aim    -0.07221291430899848
    Attrib analysi    -0.08922327513506649
    Attrib attribut    -0.04494560194392994
    Attrib audienc    -0.018296249991075948
    Attrib bloom    -0.012555382782126416
    Attrib clarifi    -0.035662425490222215
    Attrib concern    -0.002610452622106331
    Attrib data    -0.08509331810833519
    Attrib decid    0.04828239294151157
    Attrib depth    -0.01075068084849365
    Attrib develop    -0.003716896914081806
    Attrib direct    -0.04654597181930514
    Attrib engin    0.04091117382161573
    Attrib environ    -0.02412487738085785
    Attrib inform    -0.05002524045512964
    Attrib initi    0.06584146297505872
    Attrib insight    0.008763387245656083
    Attrib interest    -0.009235676549299332
    Attrib lectur    0.006232102679565901
    Attrib materi    -0.05689000887373382
    Attrib paper    -0.03973035956161443
    Attrib peopl    -0.041372614020353186
    Attrib possibl    -0.06814326589505103
    Attrib present    -0.057658029893480296
    Attrib problem    -0.03461747144429678
    Attrib product    -0.0592753349372273
    Attrib progress    -0.07781274678952028
    Attrib qualiti    0.011742812487442307
    Attrib questionnair    0.03930897049086349
    Attrib refer    -0.10242288987180272
    Attrib relat    0.04825886786172978
    Attrib reveal    -0.010933408489788488
    Attrib review    -0.04339444528777609
    Attrib role    -0.016477513993394362
    Attrib site    -0.0386054337582092
    Attrib softwar    0.046506237507320455
    Attrib staff    -0.026377046562998347
    Attrib swebok    0.02022112964436948
    Attrib talk    0.01669289360263601
    Attrib taxonomi    -0.03414136953875661
    Attrib team    -0.009570546918847983
    Attrib technic    0.09830350307620205
    Attrib theoret    0.031581771698657245
    Attrib track    -0.02270250656869391
    Attrib uncov    0.024555757851703983
    Attrib 125    -0.013761717513536352
    Attrib achiev    -0.0025062978835348805
    Attrib adapt    0.01008382368325317
    Attrib addit    0.02022795358330523
    Attrib address    0.006165832363685768
    Attrib algorithm    0.010306038275585816
    Attrib amount    -0.021565292594442776
    Attrib approach    0.02395284227814264
    Attrib architectur    -0.0015063277481263784
    Attrib backbon    0.014386348923145678
    Attrib background    -0.009788900705774812
    Attrib basic    0.05154927289638626
    Attrib becaus    -0.020549305762500615
    Attrib befor    -0.06382348955225507
    Attrib build    0.007877305604719897
    Attrib cd    0.04403900895148017
    Attrib ci    0.0031493169372993693
    Attrib clear    0.07777293893555347
    Attrib complement    -0.033262708376692186
    Attrib connect    0.020661629612875047
    Attrib coupl    0.04242257160109612
    Attrib cover    0.007195651122244549
    Attrib curricula    0.014943483737323841
    Attrib curriculum    0.030186328061186034
    Attrib deliv    -0.05177759511824837
    Attrib deliveri    -0.03257775401239921
    Attrib deriv    0.06115138357446026
    Attrib devop    0.12032632726191589
    Attrib differ    0.029682156096980234
    Attrib earli    -0.015433117919450802
    Attrib efficaci    0.01367513274275935
    Attrib emphas    0.10878478800330711
    Attrib establish    -0.013844949383583985
    Attrib everi    0.10358182387597294
    Attrib focus    0.010706754290089517
    Attrib form    0.015522058559048806
    Attrib happen    0.050191744713603235
    Attrib hour    -0.012360016272309704
    Attrib hybrid    0.03496544672739303
    Attrib iac    0.06430203115465044
    Attrib improv    0.013922489702765606
    Attrib instructor    -0.019781055761153608
    Attrib interrel    -0.00362042356161024
    Attrib introduc    0.045956534054079866
    Attrib kind    0.05470690988130623
    Attrib knowledg    0.09093168230777267
    Attrib lab    0.1008624143001381
    Attrib make    0.0390953603802574
    Attrib motiv    0.08537738062796031
    Attrib necessari    -0.0895419415913244
    Attrib note    0.045953964624904156
    Attrib op    0.03818413038192372
    Attrib oper    0.06283421242172797
    Attrib option    0.05888660220320604
    Attrib outlin    -0.04587398404254861
    Attrib part    0.041593023858444385
    Attrib philosophi    0.006655141277307365
    Attrib prerequisit    -0.018484420648602774
    Attrib proper    0.038508712346206356
    Attrib requir    -0.017589191733059572
    Attrib se    0.02806538978050729
    Attrib setup    -0.02086628078257506
    Attrib side    0.024535268880934328
    Attrib skill    -0.04156901429713728
    Attrib strengthen    0.03165403710715409
    Attrib summer    -0.026300078512504023
    Attrib teacher    -0.005615428929707653
    Attrib theori    0.011860501516584741
    Attrib therefor    -0.019211473533750942
    Attrib time    -0.06669781416840634
    Attrib treat    0.05148393911553293
    Attrib typic    -0.0168590268711615
    Attrib week    -0.03847768651896088
    Attrib analys    -0.04487984507734494
    Attrib appli    0.0488357602458422
    Attrib author    -0.016732635591177512
    Attrib chang    -0.020381724822012216
    Attrib compromis    0.04926598088135073
    Attrib concept    -0.0019034307002041425
    Attrib cumbersom    -0.037373817274633785
    Attrib custom    -0.03777690159294673
    Attrib describ    0.02945163091960115
    Attrib earlier    0.003390089257809127
    Attrib easi    -0.010378911183755758
    Attrib educ    0.012041720852490265
    Attrib effect    0.02988375652569862
    Attrib experi    -0.00463944901528298
    Attrib explain    -0.04230932957376871
    Attrib feedback    0.0012997937362390266
    Attrib frame    0.007948074250125038
    Attrib fundament    -0.019492321790384015
    Attrib higher    -0.01666520746046981
    Attrib illustr    -0.04250807016016
    Attrib impos    -0.028184337116975967
    Attrib innov    0.01924105375538808
    Attrib integr    -0.006794325272276856
    Attrib intensifi    0.01875934296486284
    Attrib multidisciplinari    0.04211296769756161
    Attrib onli    -0.025064315843310446
    Attrib pedagog    0.006501518115389137
    Attrib pillar    -0.04512152452191766
    Attrib pipelin    -0.021846941042374498
    Attrib preexist    -0.06452476654551717
    Attrib principl    -0.027689621946585898
    Attrib priori    -0.01638184907169743
    Attrib react    0.008370560030173647
    Attrib realiz    0.04639351688700845
    Attrib scratch    0.004851969698193673
    Attrib share    0.016581999811383336
    Attrib togeth    0.035095369557613804
    Attrib understand    0.014553995274979494
    Attrib valu    -0.028173008760742718
    Attrib visual    0.01741567402279733
    Attrib advantag    -0.0021849778762774302
    Attrib applic    0.008542695294177581
    Attrib class    -0.05134467092025462
    Attrib cloud    -0.04369996259626814
    Attrib consecut    -0.08093026909753141
    Attrib day    0.053560664278015445
    Attrib effort    -0.011077033163221617
    Attrib independ    -0.030937943836694896
    Attrib invest    -0.03896228527461923
    Attrib lead    -0.0050025368839245075
    Attrib learner    0.03391907248361509
    Attrib platform    0.02778148652706182
    Attrib repositori    -0.05161063007808574
    Attrib run    -0.01037754649263654
    Attrib save    -0.08517062152334816
    Attrib script    -0.07804248956633035
    Attrib serv    -0.041967417984910854
    Attrib server    -0.07490051333685098
    Attrib set    -0.08350119760517204
    Attrib signific    -0.023022752906882667
    Attrib straightforward    -0.042623829409205886
    Attrib suitabl    0.03899384380143493
    Attrib activ    -0.08411273973782486
    Attrib agil    -0.01831398387860294
    Attrib alreadi    -0.0368203238202342
    Attrib ambassador    -0.048923213440633044
    Attrib assist    0.17414312428788986
    Attrib asynchron    0.02285243972677256
    Attrib atmospher    0.005952515656542548
    Attrib base    0.14920920067099927
    Attrib blend    0.02137804182520417
    Attrib bring    0.03389494530073013
    Attrib busi    -6.313083054916223E-4
    Attrib campus    0.046829249620420614
    Attrib candid    -0.03396002046004745
    Attrib center    0.01896927682215252
    Attrib classroom    0.01319084630307657
    Attrib collabor    0.08254064590025074
    Attrib command    0.04412101053027943
    Attrib common    -0.02625462582577458
    Attrib communic    -0.017170727974940007
    Attrib consist    0.047709822242720815
    Attrib creat    -0.03428332575122504
    Attrib cross    0.04066961316138152
    Attrib defin    -0.012714303610304593
    Attrib descript    0.1552749713212122
    Attrib detail    0.058758168181515295
    Attrib devis    -0.03409697907053842
    Attrib divers    0.033967836371515264
    Attrib driven    0.17051270487078293
    Attrib easygo    0.015726640095587746
    Attrib encourag    0.035403952786713475
    Attrib engag    0.10239608907028025
    Attrib execut    0.01806532066145368
    Attrib express    -0.003885193903759852
    Attrib factor    0.06613844128017239
    Attrib favour    0.07305042952232377
    Attrib flip    0.04129830246351521
    Attrib frontal    0.037983564655136734
    Attrib function    0.0985014871006762
    Attrib good    0.05241242492740813
    Attrib graphic    0.08529822986063762
    Attrib group    0.06635467722959063
    Attrib ideal    -0.020905007338886242
    Attrib implement    0.03991943336125781
    Attrib includ    -0.007811186649833046
    Attrib industri    0.06397785971901367
    Attrib instruct    0.01614091498007942
    Attrib interact    0.09379259484710106
    Attrib iter    0.07253237426605043
    Attrib jenkin    0.017978953322437777
    Attrib key    -0.0035565522375913127
    Attrib life    0.06919394675932643
    Attrib line    0.03575246724829934
    Attrib manag    -0.0054904915544122974
    Attrib met    0.10938627529458018
    Attrib method    0.07326626739517673
    Attrib minim    0.051764728242730415
    Attrib mix    0.1174310161782867
    Attrib object    0.09028771593282299
    Attrib offlin    -0.008947927683328957
    Attrib onlin    0.03582768726714587
    Attrib open    0.018298072687660826
    Attrib organ    0.07111721056744176
    Attrib outcom    0.04115146781019295
    Attrib paramount    0.036568941608953215
    Attrib partner    0.06821778975955574
    Attrib pbl    0.05861140570630671
    Attrib peer    0.031868237531571864
    Attrib perform    0.11470606886735342
    Attrib person    0.17352734508893405
    Attrib primari    -0.028397835513170912
    Attrib program    0.05487991121259926
    Attrib prove    0.03362375839546675
    Attrib provid    0.008635996497679837
    Attrib real    0.06627170634828848
    Attrib realist    0.10503543990859583
    Attrib releas    0.041977152438590626
    Attrib repres    0.06520142201196243
    Attrib request    0.003644938690909781
    Attrib revis    0.02892422283680561
    Attrib session    0.015392756961202902
    Attrib simul    0.01625646418617489
    Attrib specif    0.03356833901727773
    Attrib step    0.003577670636868831
    Attrib style    0.02163273032011577
    Attrib subject    0.06400214660227638
    Attrib success    0.12251101669414315
    Attrib support    -0.03810855498021147
    Attrib tackl    0.07549044628394141
    Attrib taught    0.08303018746863161
    Attrib term    0.012529514913787699
    Attrib tradit    -0.03783210284620662
    Attrib train    -0.0434828001702109
    Attrib transfer    0.07109193243964387
    Attrib tri    -0.040716322029937274
    Attrib trust    0.03918666562143129
    Attrib turn    0.05472788623098456
    Attrib tutor    -0.03654722322825657
    Attrib type    -0.01155641445779556
    Attrib univers    -0.012916424861253495
    Attrib virtual    0.05550497680052888
    Attrib workflow    0.0901268410417757
    Attrib written    -0.02994985842839053
    Attrib “small    0.055857616967339964
    Attrib abl    -0.08353912057996457
    Attrib alecc    -0.09018123001030968
    Attrib alecss    -0.023837010700579964
    Attrib amazon    -0.03196084894934425
    Attrib architect    -0.04522423218990601
    Attrib assembl    -0.0635181955995698
    Attrib attent    -0.0725634419177095
    Attrib automat    -0.1265443692054151
    Attrib aw    -0.03625005839843494
    Attrib becom    -0.014452065617007355
    Attrib begin    -0.007251135314919929
    Attrib check    -0.11739640235451392
    Attrib choos    0.02323441402852676
    Attrib code    -0.0542978605381065
    Attrib collect    -0.047069618293686576
    Attrib comput    -0.0682753168302914
    Attrib consum    -0.0353749964909848
    Attrib correct    -0.07221368140973512
    Attrib demand    -0.03355611992757542
    Attrib detect    -0.028164387279601886
    Attrib docker    0.011120955794509023
    Attrib dure    -0.08105537556199657
    Attrib facilit    -0.022749087527769735
    Attrib familiar    -0.0789614210193681
    Attrib gain    -0.03625805804220908
    Attrib generat    -0.05689213444637873
    Attrib high    -0.07156100049816835
    Attrib identifi    -0.01787681667791633
    Attrib individu    -0.0017629081429985942
    Attrib led    -0.0038505326974963908
    Attrib load    -0.06724435666550554
    Attrib manual    -0.06347153660695617
    Attrib meant    -0.016112897718676876
    Attrib member    -0.0569398155795845
    Attrib paid    -0.05198934693038812
    Attrib port    -0.061157052999198144
    Attrib power    0.006668029477482811
    Attrib quick    -0.06366727436296613
    Attrib reduc    -0.03655237913595927
    Attrib remedi    -0.08110110482539247
    Attrib report    -0.08478513711027869
    Attrib result    -0.07312366154300297
    Attrib simpl    0.017247188318536236
    Attrib stage    -0.0882130725060026
    Attrib start    -0.06000791637971235
    Attrib state    -0.05510093364953658
    Attrib static    -0.029046217225938746
    Attrib stop    -0.0316164615530502
    Attrib submit    -0.06696330868800852
    Attrib tas    -0.04276592317129064
    Attrib themselv    -0.08340258999429284
    Attrib version    -0.044478927864160016
    Attrib warn    -0.04519250764245855
    Attrib web    -0.08071606793301268
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.019754122951382742
    Attrib aspect    -0.03933066990214602
    Attrib assess    -0.004943026509929262
    Attrib assign    -0.08072242311355626
    Attrib autom    -0.08930117107008535
    Attrib beginn    -0.016849075194892982
    Attrib case    -0.03471387890868288
    Attrib chain    -0.02572412380106075
    Attrib choic    -0.01418070999205421
    Attrib configur    -0.015840830673772413
    Attrib context    -0.06018742071849769
    Attrib continu    -0.026086875287612967
    Attrib control    -0.0175492005219728
    Attrib cours    0.402937356773328
    Attrib deploy    -0.033512271408641235
    Attrib design    -0.24779476993911903
    Attrib emphasis    -0.034108757137973476
    Attrib evolv    -0.04069181026631852
    Attrib exam    -0.05887218775559998
    Attrib extern    -0.040029662226214985
    Attrib file    -0.03538693947489307
    Attrib final    -0.013963251391919949
    Attrib fine    -0.0020132623405513805
    Attrib give    -0.08573999446528574
    Attrib grain    -0.028825169416721842
    Attrib import    -0.1514446882764908
    Attrib increas    0.10901585904556138
    Attrib input    0.031007640740412568
    Attrib inspect    0.014145257398142097
    Attrib interfac    0.029040040946724847
    Attrib learn    0.075598477053551
    Attrib log    -0.042335660521171416
    Attrib mayb    -0.08001200973626463
    Attrib mechan    -0.06327414767571839
    Attrib metric    0.015044521609309233
    Attrib monitor    -0.010540558797671927
    Attrib output    -0.004140702574812673
    Attrib practic    -0.1405432189017765
    Attrib precheck    -0.09100350491163921
    Attrib process    -0.0013858261074317852
    Attrib project    -0.09613854538068849
    Attrib properti    -0.0031141786544606337
    Attrib push    -0.0345403041054215
    Attrib relev    -0.07822430662204505
    Attrib runtim    0.04358328063930465
    Attrib servic    -0.00750947227357043
    Attrib special    0.06972115470830212
    Attrib student    -0.1415787468935172
    Attrib submiss    -0.02699643000160163
    Attrib system    -0.02227549748206802
    Attrib teach    -0.08526409261418783
    Attrib techniqu    0.01690575569691896
    Attrib technolog    0.020445422737736658
    Attrib test    0.07180505253195417
    Attrib tool    0.060096436358771946
    Attrib user    0.025097643099861885
    Attrib valid    -0.006392323091921989
    Attrib verif    0.048501672961669184
    Attrib viabl    -0.00747688417821217
    Attrib work    -0.0774652673779465
    Attrib advanc    -0.1267363910333604
    Attrib aim    -0.05563390118940056
    Attrib analysi    0.007308079138461638
    Attrib attribut    -0.11826071836678793
    Attrib audienc    -0.11464866797342245
    Attrib bloom    0.010653434810155404
    Attrib clarifi    -0.05528951864625916
    Attrib concern    -0.07734723190807473
    Attrib data    -0.015661611240615526
    Attrib decid    -0.021339320923026296
    Attrib depth    -0.13432571730891227
    Attrib develop    0.11305385041616707
    Attrib direct    0.015982520627653193
    Attrib engin    0.09138736057107581
    Attrib environ    -0.04969348866956162
    Attrib inform    -0.12229782511707987
    Attrib initi    -0.049854266178013626
    Attrib insight    -0.022064511586905824
    Attrib interest    -0.08675517997503511
    Attrib lectur    -0.04151577575547786
    Attrib materi    -0.11892415863730675
    Attrib paper    -0.21077316120649714
    Attrib peopl    0.034402699445669635
    Attrib possibl    -0.14517979016377608
    Attrib present    -0.09175996958141396
    Attrib problem    -0.15168483845793898
    Attrib product    -0.07093429968745459
    Attrib progress    -0.13550183301338764
    Attrib qualiti    -0.10433958256382271
    Attrib questionnair    -0.023251529650954873
    Attrib refer    -0.2601363985497823
    Attrib relat    -0.1220481139671793
    Attrib reveal    -0.12312626916510912
    Attrib review    -0.04218941187945504
    Attrib role    -0.08872469219490704
    Attrib site    0.017554276439685212
    Attrib softwar    0.06526323397137608
    Attrib staff    -0.054071812477050986
    Attrib swebok    0.012819594159879197
    Attrib talk    -0.015807329638811776
    Attrib taxonomi    -0.0038613437924811533
    Attrib team    0.007466973661522298
    Attrib technic    -0.043410858408300265
    Attrib theoret    -0.05864113298822536
    Attrib track    -0.06923801666798134
    Attrib uncov    0.0010581783244815318
    Attrib 125    -0.022072584672658147
    Attrib achiev    0.15653656553459533
    Attrib adapt    0.10230093893129981
    Attrib addit    -0.011867479253540616
    Attrib address    0.00953269586508774
    Attrib algorithm    0.06649716583379707
    Attrib amount    0.0436701513180746
    Attrib approach    -0.04119889691713749
    Attrib architectur    -0.012827186056022448
    Attrib backbon    0.11944756974077507
    Attrib background    0.064037159668077
    Attrib basic    0.10557893979899037
    Attrib becaus    0.011715729979162946
    Attrib befor    0.05944043809090291
