=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib interest    0.03485064170213288
    Attrib lectur    -0.0019132730470779575
    Attrib materi    -0.010571419632257311
    Attrib paper    0.06215230910964313
    Attrib peopl    -0.008894475983116323
    Attrib possibl    -0.00947269594660393
    Attrib present    -0.018584934294169235
    Attrib problem    0.005325341042557212
    Attrib product    0.062148310690225285
    Attrib progress    0.03148246646077466
    Attrib qualiti    0.0675884080549538
    Attrib questionnair    0.02344182632181882
    Attrib refer    0.022216080573935433
    Attrib relat    -0.039291672175680525
    Attrib reveal    0.07233255620849557
    Attrib review    0.034406308958734574
    Attrib role    -0.021761773320340193
    Attrib site    -0.02362901877491982
    Attrib softwar    0.0223933544208466
    Attrib staff    0.035428845963848085
    Attrib swebok    0.04710205327727106
    Attrib talk    -0.04463915749254484
    Attrib taxonomi    -0.028091110934155717
    Attrib team    -0.03216705557139978
    Attrib technic    -0.04611735451034986
    Attrib theoret    0.021679689710968213
    Attrib track    0.024532032986356075
    Attrib uncov    -0.030882735769195615
    Attrib 125    -0.033252940377486204
    Attrib achiev    0.02101952988368721
    Attrib adapt    0.01640574682050787
    Attrib addit    -0.00651998818641909
    Attrib address    0.049920811380778994
    Attrib algorithm    -0.04117402710603
    Attrib amount    0.046849045751551244
    Attrib approach    -0.04247150642011311
    Attrib architectur    -0.03868025048488917
    Attrib backbon    0.008103913655995219
    Attrib background    0.009770532717965035
    Attrib basic    0.008391904115861814
    Attrib becaus    -0.04055462820963607
    Attrib befor    0.0070578644362568905
    Attrib build    0.009418588447308562
    Attrib cd    0.024971038693539574
    Attrib ci    -0.03393421252844969
    Attrib clear    0.010954235025636331
    Attrib complement    -0.027839815710643024
    Attrib connect    0.025430526424900263
    Attrib coupl    -0.04507649434467703
    Attrib cover    0.005730060570580889
    Attrib curricula    -0.021089875819175465
    Attrib curriculum    0.048529782942562855
    Attrib deliv    -0.046218179201330346
    Attrib deliveri    0.03235400165402163
    Attrib deriv    0.0333914214217256
    Attrib devop    -0.014051001773523631
    Attrib differ    -0.0010945512016962268
    Attrib earli    0.04256802307647036
    Attrib efficaci    -0.044706694761642234
    Attrib emphas    -0.02795176121671155
    Attrib establish    -0.0479941651518231
    Attrib everi    -0.04642469165330774
    Attrib focus    -0.02289709089051752
    Attrib form    -0.043331171483569235
    Attrib happen    -0.007860940533921815
    Attrib hour    0.02309168982493262
    Attrib hybrid    -0.0428772365986561
    Attrib iac    -0.016078695503518096
    Attrib improv    0.014279845911969707
    Attrib instructor    -0.04399287691167876
    Attrib interrel    0.03313876286335451
    Attrib introduc    -0.009869423406666583
    Attrib kind    0.049046926228292854
    Attrib knowledg    0.025516487339112714
    Attrib lab    -0.07847603509423819
    Attrib make    -0.010694787729833658
    Attrib motiv    0.011606822746596279
    Attrib necessari    0.05021191788695411
    Attrib note    0.04832856324279397
    Attrib op    -0.021316464565691435
    Attrib oper    -0.028995759335686582
    Attrib option    -0.044223353966317616
    Attrib outlin    0.045596142703166434
    Attrib part    0.045062281751043216
    Attrib philosophi    0.041764116137253005
    Attrib prerequisit    0.04788605565948894
    Attrib proper    -0.0418951663160861
    Attrib requir    -0.014489524532695799
    Attrib se    -0.03726579831213452
    Attrib setup    -0.022091309121454274
    Attrib side    -0.03703566631684833
    Attrib skill    -0.02033755479150752
    Attrib strengthen    0.04629809202952231
    Attrib summer    0.009886469423018553
    Attrib teacher    0.014731937688844426
    Attrib theori    -0.00672457015404615
    Attrib therefor    -0.04472297252092617
    Attrib time    -0.06438017705982046
    Attrib treat    0.018354763839955237
    Attrib typic    -0.018551638032120604
    Attrib week    -0.013677286079026754
    Attrib analys    0.023602147407612656
    Attrib appli    0.04671563217005249
    Attrib author    0.014093305963568115
    Attrib chang    -0.030246970689363106
    Attrib compromis    0.029201460336750154
    Attrib concept    -0.031398119902925556
    Attrib cumbersom    0.0396031844494102
    Attrib custom    0.05722788450310778
    Attrib describ    -0.04994738892098857
    Attrib earlier    -0.007176654875575325
    Attrib easi    -0.005211188384081945
    Attrib educ    -0.03013709157255694
    Attrib effect    -0.029986260291994263
    Attrib experi    -0.017972221104260402
    Attrib explain    -0.03979929452935244
    Attrib feedback    0.051811184817540525
    Attrib frame    0.0423833015961286
    Attrib fundament    -0.04716281964020587
    Attrib higher    -0.024881902966256964
    Attrib illustr    -0.026942431420554438
    Attrib impos    0.0480830763257664
    Attrib innov    -0.021318988108729276
    Attrib integr    0.020559447892260673
    Attrib intensifi    0.0219302330807207
    Attrib multidisciplinari    0.015224218714403784
    Attrib onli    -0.006627417092777551
    Attrib pedagog    -0.053349943551042604
    Attrib pillar    -5.275972120395295E-4
    Attrib pipelin    -0.034068574682241594
    Attrib preexist    0.023924049310280786
    Attrib principl    0.022553360444448597
    Attrib priori    0.030145043066453298
    Attrib react    0.019924896251203125
    Attrib realiz    -0.002355581261251072
    Attrib scratch    -0.03201868349986183
    Attrib share    0.02864073020953173
    Attrib togeth    -0.025826529869465764
    Attrib understand    -0.02239797968078334
    Attrib valu    -0.013681634691377028
    Attrib visual    0.009629153274829712
    Attrib advantag    -0.026694986523202215
    Attrib applic    0.020429023890491102
    Attrib class    -0.025359646163652706
    Attrib cloud    0.06343284625210337
    Attrib consecut    -0.06647717041334494
    Attrib day    -0.07468707175302838
    Attrib effort    0.04277861164930212
    Attrib independ    -0.026494380597275536
    Attrib invest    -0.010079367254834368
    Attrib lead    0.023904145659231574
    Attrib learner    0.04126754399571114
    Attrib platform    0.003511569007077296
    Attrib repositori    -0.034752246193258195
    Attrib run    -0.03465609476132176
    Attrib save    -0.04150021975222352
    Attrib script    -0.1018945035888754
    Attrib serv    -0.03215393738044198
    Attrib server    -0.03780104478264201
    Attrib set    -0.11428832988258315
    Attrib signific    -0.0689066289163658
    Attrib straightforward    0.00691552348862072
    Attrib suitabl    0.02551650919857225
    Attrib activ    0.08559998198615623
    Attrib agil    0.04751061697886445
    Attrib alreadi    -0.022028666173155166
    Attrib ambassador    0.043371568483483766
    Attrib assist    0.0026779185338562505
    Attrib asynchron    -0.045310663628904485
    Attrib atmospher    -0.017964046879255104
    Attrib base    0.004993534240882282
    Attrib blend    0.049065684262379325
    Attrib bring    0.036656753830338215
    Attrib busi    -0.004768213433194479
    Attrib campus    0.015264327253674579
    Attrib candid    0.03976488964948051
    Attrib center    0.01993345342770554
    Attrib classroom    -0.016627805257851423
    Attrib collabor    0.007555237225267824
    Attrib command    -0.009802720396000456
    Attrib common    0.016569082740851976
    Attrib communic    0.0028544746984011243
    Attrib consist    0.014622348746760244
    Attrib creat    -0.029864498127745553
    Attrib cross    -0.03928453698235003
    Attrib defin    0.02959859459024177
    Attrib descript    -0.06418893395972002
    Attrib detail    -0.010641287101579402
    Attrib devis    -0.023434991483256985
    Attrib divers    -0.023632829600856522
    Attrib driven    -0.003988646001690101
    Attrib easygo    -0.039317779628358196
    Attrib encourag    -0.04164868174699152
    Attrib engag    -0.06337552314266318
    Attrib execut    0.03898225927872452
    Attrib express    -0.026359595770444312
    Attrib factor    -0.02133806317889895
    Attrib favour    -0.02975157531587069
    Attrib flip    0.045884632791782884
    Attrib frontal    -0.048295357109985664
    Attrib function    -0.0277250134463521
    Attrib good    -0.01785939550452587
    Attrib graphic    -0.010655456836433728
    Attrib group    -6.087814877446598E-4
    Attrib ideal    -0.029423830677363528
    Attrib implement    -0.03197161560363865
    Attrib includ    0.003965763531926035
    Attrib industri    -0.04346921219951918
    Attrib instruct    0.009235486534826164
    Attrib interact    -0.05824146112813459
    Attrib iter    0.013231508733474116
    Attrib jenkin    -0.003658139477489865
    Attrib key    0.01623667587642133
    Attrib life    -0.02485513237827794
    Attrib line    0.02287107085479473
    Attrib manag    -0.018388651131985123
    Attrib met    -0.019865397888491933
    Attrib method    -0.0034128242092865296
    Attrib minim    0.019884268170251143
    Attrib mix    -0.026085543070143914
    Attrib object    0.011304837277225125
    Attrib offlin    3.853805553340889E-4
    Attrib onlin    0.005183100136889628
    Attrib open    -0.019848049892716935
    Attrib organ    -0.045480916908929435
    Attrib outcom    -0.023377271396190946
    Attrib paramount    0.019632675229791452
    Attrib partner    -0.039340946484624405
    Attrib pbl    -0.058330522119565
    Attrib peer    0.010583179803670462
    Attrib perform    -0.053412793636527116
    Attrib person    -0.043177598579914975
    Attrib primari    -0.02209319201576343
    Attrib program    -0.05173256668492144
    Attrib prove    -0.024027959227271765
    Attrib provid    0.01009545316687679
    Attrib real    0.02721186999436083
    Attrib realist    -0.023005302482261746
    Attrib releas    -0.03160137831578356
    Attrib repres    -0.05719922476020966
    Attrib request    0.04165142759746707
    Attrib revis    0.005818469489091614
    Attrib session    -0.03340066420939547
    Attrib simul    -0.025711775608877482
    Attrib specif    0.011690370369606665
    Attrib step    -0.041646311384196895
    Attrib style    -0.013718213357693444
    Attrib subject    0.018627274779950118
    Attrib success    -0.007658555427210721
    Attrib support    0.05080070605639158
    Attrib tackl    -0.04599940280153831
    Attrib taught    -0.04160354794806101
    Attrib term    -0.008650503550808803
    Attrib tradit    -0.008893800239205399
    Attrib train    0.022254660935063952
    Attrib transfer    0.024809849741314706
    Attrib tri    0.03693800817189134
    Attrib trust    0.01344620619530551
    Attrib turn    -0.05962566790533239
    Attrib tutor    0.03329192013268016
    Attrib type    -0.02861081634088456
    Attrib univers    -0.030705176714390603
    Attrib virtual    0.017018556305876262
    Attrib workflow    0.016875573082739605
    Attrib written    -0.041408660891695315
    Attrib “small    -0.007653003122956238
    Attrib abl    0.028982388691700292
    Attrib alecc    0.008661791030494142
    Attrib alecss    -0.034562670625314124
    Attrib amazon    -0.028610842439288298
    Attrib architect    -0.016861304537866627
    Attrib assembl    0.043753426996678925
    Attrib attent    0.05424243607741696
    Attrib automat    0.04016517630443789
    Attrib aw    0.03472360234286989
    Attrib becom    -0.02613621405647136
    Attrib begin    0.03950289802493309
    Attrib check    0.02045666405634501
    Attrib choos    -0.027136831660790374
    Attrib code    0.05183935808356219
    Attrib collect    0.0015380325684233274
    Attrib comput    0.0038046332442475284
    Attrib consum    0.05958739527259844
    Attrib correct    0.0015308367765711082
    Attrib demand    0.05571075656107842
    Attrib detect    0.04695839868868716
    Attrib docker    0.034709364067688264
    Attrib dure    0.02069607816558703
    Attrib facilit    0.05873806663347614
    Attrib familiar    0.0020869175136536606
    Attrib gain    -0.01828969152208617
    Attrib generat    0.042104328268884446
    Attrib high    5.641089574897435E-4
    Attrib identifi    0.05702767355935862
    Attrib individu    -0.009916103207129994
    Attrib led    0.029528613272538154
    Attrib load    -0.030291280519598077
    Attrib manual    -0.027404593063260055
    Attrib meant    -0.00952499750530842
    Attrib member    0.04945952653626359
    Attrib paid    0.005597118481215989
    Attrib port    0.052291561402279474
    Attrib power    0.02190514626208511
    Attrib quick    -5.434596292954606E-4
    Attrib reduc    6.838724217296428E-4
    Attrib remedi    0.03594164135245044
    Attrib report    0.05335200926045897
    Attrib result    0.033385491584933355
    Attrib simpl    0.03639658456809136
    Attrib stage    0.05507560810920529
    Attrib start    -9.383881066785908E-4
    Attrib state    0.034755563581521196
    Attrib static    0.06610631842730919
    Attrib stop    0.06493632483932461
    Attrib submit    0.03886886151410067
    Attrib tas    0.07417736546772051
    Attrib themselv    0.07340287221794828
    Attrib version    -0.020733997405345372
    Attrib warn    0.015959383982133226
    Attrib web    0.04988028971858144
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.0021769661488969805
    Attrib aspect    -0.03814571254217375
    Attrib assess    0.04128248017014047
    Attrib assign    -0.02884390897573923
    Attrib autom    -0.09129149472658721
    Attrib beginn    0.016967735444762377
    Attrib case    0.033277152696378515
    Attrib chain    0.040954705595307894
    Attrib choic    -0.0010371653403338649
    Attrib configur    0.04032482022187846
    Attrib context    -0.002579737437394105
    Attrib continu    0.001121553505165489
    Attrib control    -0.019568528556027677
    Attrib cours    -0.020092114498170884
    Attrib deploy    -0.044242785142481776
    Attrib design    0.03273474863422683
    Attrib emphasis    -0.03393318863277171
    Attrib evolv    0.04756377102353408
    Attrib exam    0.017589815997579902
    Attrib extern    0.017118433558755072
    Attrib file    -0.0408780621516692
    Attrib final    -0.027732178211728464
    Attrib fine    -0.03981119228790819
    Attrib give    -0.031938266605906575
    Attrib grain    -9.970060997972693E-4
    Attrib import    -0.013552850965157313
    Attrib increas    -0.018704759854836026
    Attrib input    0.04140675025001836
    Attrib inspect    -0.014993752379282944
    Attrib interfac    0.04513617334509551
    Attrib learn    0.04867931325194459
    Attrib log    0.023963938918914046
    Attrib mayb    -0.022595017254386507
    Attrib mechan    -0.029195250920211184
    Attrib metric    -0.03503193370194039
    Attrib monitor    -0.04089380244577683
    Attrib output    0.030964379548929333
    Attrib practic    0.0073178906609325575
    Attrib precheck    -0.032512122716823515
    Attrib process    0.012267852844074612
    Attrib project    0.10012883566438728
    Attrib properti    -0.011020902071149141
    Attrib push    0.04872368951876698
    Attrib relev    -0.04627219071933463
    Attrib runtim    0.006795544842480093
    Attrib servic    -0.0864078109005455
    Attrib special    -0.03290159559843964
    Attrib student    0.029517523998855155
    Attrib submiss    0.04438046511668054
    Attrib system    0.02635790327755369
    Attrib teach    -0.04632438954400456
    Attrib techniqu    0.028347653755325136
    Attrib technolog    0.025556219737118625
    Attrib test    0.06929177834680353
    Attrib tool    0.037351796099324916
    Attrib user    -0.03891169241617731
    Attrib valid    0.030917573234296655
    Attrib verif    0.03371925296844941
    Attrib viabl    0.045309357422271684
    Attrib work    0.05056241060179084
    Attrib advanc    -0.016891472059527037
    Attrib aim    -0.06112349858297014
    Attrib analysi    -3.030978473328537E-4
    Attrib attribut    -0.06678657419738133
    Attrib audienc    -0.052424013869632594
    Attrib bloom    0.043811164496867935
    Attrib clarifi    -0.06848088515912008
    Attrib concern    -0.020730705667914504
    Attrib data    -0.02297234006733534
    Attrib decid    0.039799930579816886
    Attrib depth    -0.04478948141402065
    Attrib develop    -0.027117229042285227
    Attrib direct    -0.03241913888304254
    Attrib engin    -0.04306220504351949
    Attrib environ    0.0215529380331695
    Attrib inform    -0.06877026979117476
    Attrib initi    -0.029930091781360732
    Attrib insight    0.04392654758508659
    Attrib interest    -0.09078512803202213
    Attrib lectur    -0.058339267732698125
    Attrib materi    8.043333360391198E-4
    Attrib paper    -0.07816396338740927
    Attrib peopl    -0.02404352427568617
    Attrib possibl    -0.038133831846444505
    Attrib present    -0.004854650888259395
    Attrib problem    -0.09998906029040627
    Attrib product    0.012798850064695643
    Attrib progress    -0.09622301573471803
    Attrib qualiti    -0.047052507905411906
    Attrib questionnair    0.019568781898669202
    Attrib refer    -0.09509271928488908
    Attrib relat    0.0033575291622612983
    Attrib reveal    -0.11729131941878901
    Attrib review    -0.0641946193537367
    Attrib role    -0.07635674993458645
    Attrib site    -0.03680297017916678
    Attrib softwar    -0.009034474319902553
    Attrib staff    -0.04108036107093839
    Attrib swebok    0.04063378340067493
    Attrib talk    -0.020835221257654326
    Attrib taxonomi    0.025054971618160546
    Attrib team    0.03181679746225212
    Attrib technic    -0.014939914765730167
    Attrib theoret    0.006968607953747247
    Attrib track    -0.09110301864974135
    Attrib uncov    -0.020050813142925263
    Attrib 125    -0.044777684549962
    Attrib achiev    -0.04448874257542592
    Attrib adapt    0.042243568150125185
    Attrib addit    0.024891133218918723
    Attrib address    0.03224262806032227
    Attrib algorithm    0.024857929931750233
    Attrib amount    -0.036814687891298076
    Attrib approach    -0.03549313759299026
    Attrib architectur    0.0042360053560741165
    Attrib backbon    -0.032907618712885583
    Attrib background    -0.010900162945650663
    Attrib basic    -0.017598061776892125
    Attrib becaus    0.04263966470360224
    Attrib befor    0.02446358763843869
    Attrib build    0.03493914264253831
    Attrib cd    -0.014225843284438912
    Attrib ci    0.04722149973539246
    Attrib clear    -0.011550922381602971
    Attrib complement    -0.006880322050815624
    Attrib connect    -0.03600963631482275
    Attrib coupl    0.04202535309513407
    Attrib cover    -0.025143584181079287
    Attrib curricula    -0.009506604576168011
    Attrib curriculum    0.04814800376760297
    Attrib deliv    0.011684543032107033
    Attrib deliveri    -0.029373870897829717
    Attrib deriv    0.03923520731035518
    Attrib devop    0.06440690785671516
    Attrib differ    -0.023620661427506663
    Attrib earli    0.0021819764038244977
    Attrib efficaci    0.002871707800906336
    Attrib emphas    0.045884423229743725
    Attrib establish    -0.005494153595336247
    Attrib everi    -0.002815483418759125
    Attrib focus    -0.015088292506771168
    Attrib form    0.01588822529678891
    Attrib happen    0.0364633980509967
    Attrib hour    -0.005113963331827252
    Attrib hybrid    -0.026259217996528895
    Attrib iac    -0.04429611369077583
    Attrib improv    -0.045527068902652845
    Attrib instructor    0.04264321248141622
    Attrib interrel    0.045347029801981124
    Attrib introduc    0.05301782112784628
    Attrib kind    -0.04097360417609758
    Attrib knowledg    0.02514046230318944
    Attrib lab    0.05823651123589308
    Attrib make    -0.03068948932248129
    Attrib motiv    -0.03844546804756375
    Attrib necessari    0.023680500284255494
    Attrib note    -0.0017905697298678871
    Attrib op    -0.039299038690049415
    Attrib oper    0.024404595537854016
    Attrib option    0.0061460619432364095
    Attrib outlin    0.03598886038806151
    Attrib part    0.016837487732636443
    Attrib philosophi    0.03746179993182419
    Attrib prerequisit    0.034101429978919
    Attrib proper    -0.02018828849002522
    Attrib requir    -0.0025134310068228166
    Attrib se    0.022020496904416438
    Attrib setup    -0.026089615651243094
    Attrib side    0.03176886957916386
    Attrib skill    0.04258149248685889
    Attrib strengthen    0.007373658549584222
    Attrib summer    0.026802674091810322
    Attrib teacher    0.0625960990486939
    Attrib theori    0.04439021053531435
    Attrib therefor    0.029280743601358353
    Attrib time    -0.08648371480357481
    Attrib treat    0.041950310982578815
    Attrib typic    0.03945776349467851
    Attrib week    -0.03982908653013209
    Attrib analys    0.03039540128302974
    Attrib appli    0.024749055840199735
    Attrib author    -0.02959740832402449
    Attrib chang    -0.009673342087702375
    Attrib compromis    -0.00490281575380367
    Attrib concept    -0.01054471383972676
    Attrib cumbersom    -0.04675437314095329
    Attrib custom    0.08475215166870684
    Attrib describ    0.04839240619934099
    Attrib earlier    -0.01332987264239062
    Attrib easi    0.04328217241286955
    Attrib educ    -0.006653573561490822
    Attrib effect    -0.04267455672266754
    Attrib experi    0.0023444528228678055
    Attrib explain    -0.01851395568137054
    Attrib feedback    0.002585350524755134
    Attrib frame    -0.0432351414287855
    Attrib fundament    0.025184253855997027
    Attrib higher    -0.005971961290875162
    Attrib illustr    -0.039950978376575824
    Attrib impos    0.0071049858408355065
    Attrib innov    0.019665026714372008
    Attrib integr    -0.009605416943221952
    Attrib intensifi    -0.03496617375164932
    Attrib multidisciplinari    0.03781347787654825
    Attrib onli    -0.04293136751772263
    Attrib pedagog    -0.04061257276768844
    Attrib pillar    -0.02262342857540094
    Attrib pipelin    1.734323875058361E-4
    Attrib preexist    0.029599709809809294
    Attrib principl    0.0032748972331388057
    Attrib priori    -0.04055006227619282
    Attrib react    -0.01859548674232244
    Attrib realiz    -0.011445999560432296
    Attrib scratch    0.014921652877347561
    Attrib share    0.024726607747955667
    Attrib togeth    0.043922474788302315
    Attrib understand    0.03734688201131959
    Attrib valu    -0.00799314631724511
    Attrib visual    -0.03033221434051459
    Attrib advantag    0.005346324392800417
    Attrib applic    0.034170452363202805
    Attrib class    0.0220864061335541
    Attrib cloud    -0.015637123938467338
    Attrib consecut    -0.10969225815708102
    Attrib day    -0.03349192975481358
    Attrib effort    0.013551264627233328
    Attrib independ    -0.010543650698584026
    Attrib invest    0.04490658343838544
    Attrib lead    -0.014763167262243505
    Attrib learner    -0.019293876660194942
    Attrib platform    0.03386564408053637
    Attrib repositori    -0.11735150783210066
    Attrib run    -0.11215784218047385
    Attrib save    -0.14197665886957248
    Attrib script    -0.12097883942269291
    Attrib serv    -0.038529868429824456
    Attrib server    -0.059191410711976644
    Attrib set    -0.11083547113448716
    Attrib signific    -0.08726752621827741
    Attrib straightforward    -0.041735194284258495
    Attrib suitabl    -0.04634529804494652
    Attrib activ    0.059602377909671544
    Attrib agil    0.02779672544899807
    Attrib alreadi    0.020337416362039284
    Attrib ambassador    0.039746802690124455
    Attrib assist    0.0445856953682829
    Attrib asynchron    0.016136676927224647
    Attrib atmospher    0.037016033423523415
    Attrib base    0.04909541420276208
    Attrib blend    0.02791349130192801
    Attrib bring    0.0428946342243917
    Attrib busi    -0.008911313658071162
    Attrib campus    -0.0018277107001224572
    Attrib candid    -0.010110432284796633
    Attrib center    0.03693538338397598
    Attrib classroom    -0.010380015817479257
    Attrib collabor    -0.03770928805871779
    Attrib command    -0.011354352716304472
    Attrib common    0.021461263850886494
    Attrib communic    -0.0034617209353950615
    Attrib consist    -0.046903247866324896
    Attrib creat    0.04244913407893182
    Attrib cross    0.028107396362866636
    Attrib defin    -0.007578315362339186
    Attrib descript    0.02611188834982597
    Attrib detail    -0.033357062746125855
    Attrib devis    0.01898545277672986
    Attrib divers    0.03220577165484664
    Attrib driven    -0.0383198077179747
    Attrib easygo    -0.004098173234770554
    Attrib encourag    -0.044032691998678375
    Attrib engag    0.042283352841262424
    Attrib execut    0.03249947904500787
    Attrib express    0.026244080483870457
    Attrib factor    -0.007657938724242771
    Attrib favour    0.00406843661450265
    Attrib flip    -0.04983839383849677
    Attrib frontal    0.029544468126080484
    Attrib function    0.01628138676135318
    Attrib good    -0.03185165195397561
    Attrib graphic    -0.0336834583070367
    Attrib group    -0.01659009735358106
    Attrib ideal    0.012467032270257014
    Attrib implement    0.034401814080001474
    Attrib includ    0.021837026109521374
    Attrib industri    -5.520850458540226E-4
    Attrib instruct    0.005063858047408373
    Attrib interact    -0.016577059776448137
    Attrib iter    -0.04574500908259032
    Attrib jenkin    0.02664898703658633
    Attrib key    0.048161720318762334
    Attrib life    -0.03628048250714524
    Attrib line    -0.04795835847800159
    Attrib manag    -0.03469433363643385
    Attrib met    0.01984786864956664
    Attrib method    0.04099112976075066
    Attrib minim    0.004646571041371941
    Attrib mix    0.014778393212068948
    Attrib object    -0.010157792511480175
    Attrib offlin    -0.046741528767994145
    Attrib onlin    -0.014640640668213092
    Attrib open    0.025039711792046112
    Attrib organ    0.0389074605898513
    Attrib outcom    0.025757251392582753
    Attrib paramount    -0.038639969862444334
    Attrib partner    0.04592414198833435
    Attrib pbl    0.04308088256202927
    Attrib peer    0.004113883881419908
    Attrib perform    -0.021840773354186924
    Attrib person    0.054749257295954305
    Attrib primari    -0.04597671047525605
    Attrib program    -0.010666044880288857
    Attrib prove    0.03249774508031116
    Attrib provid    0.02827784184051411
    Attrib real    0.014565419571359416
    Attrib realist    -0.02273093069309444
    Attrib releas    -0.024834634020607822
    Attrib repres    0.017830496216029938
    Attrib request    -0.011308401537839387
    Attrib revis    -0.01940150790883286
    Attrib session    -0.006471052646873865
    Attrib simul    0.023306387035843323
    Attrib specif    0.02045077010225368
    Attrib step    0.009684155448765325
    Attrib style    0.0449548418023083
    Attrib subject    -0.004252945582289499
    Attrib success    0.03653076775861067
    Attrib support    0.0630675334599911
    Attrib tackl    0.04138680012807132
    Attrib taught    -0.006698121375735075
    Attrib term    -0.024247684150604066
    Attrib tradit    -0.037703768126685036
    Attrib train    0.002338326293628054
    Attrib transfer    0.04410155635821605
    Attrib tri    -0.026453542233612484
    Attrib trust    -0.02830815662873001
    Attrib turn    0.0077573318551945585
    Attrib tutor    0.009818785083494
    Attrib type    0.03936061924321592
    Attrib univers    0.048680047239559196
    Attrib virtual    -0.03468167023185953
    Attrib workflow    0.04630571415807453
    Attrib written    0.019754826241855872
    Attrib “small    0.02814937446476386
    Attrib abl    0.010189677575274152
    Attrib alecc    -0.027706357151673994
    Attrib alecss    -0.02111448559683585
    Attrib amazon    0.04498450528268567
    Attrib architect    0.05673368277618284
    Attrib assembl    0.02369864983852721
    Attrib attent    0.01843448340385136
    Attrib automat    0.13369233394516433
    Attrib aw    0.05545796761760228
    Attrib becom    0.02577058245574358
    Attrib begin    -0.02338520882759412
    Attrib check    0.019425046790500715
    Attrib choos    0.04995040534208907
    Attrib code    0.013567175523122855
    Attrib collect    0.03714064721289276
    Attrib comput    0.06009576434800055
    Attrib consum    -0.02644428631747058
    Attrib correct    0.0370352364209381
    Attrib demand    0.004796816723955111
    Attrib detect    0.024555705424291367
    Attrib docker    -0.02861097457700882
    Attrib dure    0.023628381506277062
    Attrib facilit    -0.0033891466201054965
    Attrib familiar    0.0733577551193483
    Attrib gain    -0.002101247621511683
    Attrib generat    0.026933585940435364
    Attrib high    -0.007294430401066645
    Attrib identifi    0.031801031141167065
    Attrib individu    -0.007860847362440476
    Attrib led    -0.010123939257667212
    Attrib load    0.03977019149556457
    Attrib manual    0.025442457646142506
    Attrib meant    -0.029167832122654426
    Attrib member    -0.019996067887576734
    Attrib paid    0.07431117947435621
    Attrib port    0.029379358141537613
    Attrib power    0.07028464006827827
    Attrib quick    -0.010336684102669188
    Attrib reduc    0.02884456695372121
    Attrib remedi    0.027975877833897007
    Attrib report    0.06853766905909851
    Attrib result    0.04921003515708273
    Attrib simpl    -0.028564867828855724
    Attrib stage    0.0031044765374888383
    Attrib start    -0.012933031833259324
    Attrib state    -0.02556649940910782
    Attrib static    0.03888128377588146
    Attrib stop    -0.013576617306595817
    Attrib submit    0.01853368681420757
    Attrib tas    0.07696065196800142
    Attrib themselv    0.00266095955996093
    Attrib version    -0.039101399833324973
    Attrib warn    -0.011474723691470314
    Attrib web    -0.014562787185627339
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.0018755739244281627
    Attrib aspect    0.028723176639808987
    Attrib assess    -0.02577111402111102
    Attrib assign    -0.03753018619785492
    Attrib autom    -0.06839399728530474
    Attrib beginn    0.010368220204865254
    Attrib case    0.024114329419816755
    Attrib chain    -8.302446267756808E-4
    Attrib choic    -0.04352581560908308
    Attrib configur    0.031208114336864032
    Attrib context    0.028449897207878952
    Attrib continu    0.031466495760144535
    Attrib control    -0.03090338376823104
    Attrib cours    -0.1811330536309483
    Attrib deploy    0.05336009462343604
    Attrib design    0.05780907449369347
    Attrib emphasis    0.0024810359445643707
    Attrib evolv    -0.008131829270138245
    Attrib exam    -0.006582737921023284
    Attrib extern    -0.04892188679066857
    Attrib file    0.024083372410620182
    Attrib final    0.03912309831927653
    Attrib fine    0.005724780863449852
    Attrib give    0.019136493181051803
    Attrib grain    -0.01634016158822288
    Attrib import    0.04856137858819716
    Attrib increas    -0.077980188740311
    Attrib input    0.026785312558036012
    Attrib inspect    -0.02749720987000184
    Attrib interfac    0.031837405302332145
    Attrib learn    0.061906418678963356
    Attrib log    -0.03982752407389765
    Attrib mayb    0.020036199925080198
    Attrib mechan    -0.015960132487083646
    Attrib metric    0.02620154535419654
    Attrib monitor    0.028715807898846188
    Attrib output    0.0109738848120318
    Attrib practic    0.0315058745321856
    Attrib precheck    -0.01018160486406254
    Attrib process    -0.030815563388159595
    Attrib project    0.11070489895755169
    Attrib properti    0.014676900694786138
    Attrib push    3.665612397763762E-4
    Attrib relev    0.016507174587947343
    Attrib runtim    -0.02411989651638499
    Attrib servic    0.029828111298602633
    Attrib special    -0.07888480150041888
    Attrib student    -0.015923276584317986
    Attrib submiss    -0.030273778918146834
    Attrib system    0.01175883807369589
    Attrib teach    -0.0012961673571144448
    Attrib techniqu    0.04061236487477324
    Attrib technolog    0.05912849333487431
    Attrib test    0.01135057736576276
    Attrib tool    0.05639477576453329
    Attrib user    -0.04843155478834117
    Attrib valid    -0.035857496557714565
    Attrib verif    0.02883498261293853
    Attrib viabl    0.034349374360543264
    Attrib work    -0.04678266069627929
    Attrib advanc    -0.011897972289600546
    Attrib aim    -0.03836462014817925
    Attrib analysi    0.023457839993811867
    Attrib attribut    -0.015759747770959065
    Attrib audienc    -0.017894788961274742
    Attrib bloom    -0.045397230579021855
