=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 59    0.15153436513756746
    Node 60    -0.04552062179469479
    Node 61    -0.13368379801296984
    Node 62    -0.5989522685487573
    Node 63    -0.7435859194248661
    Node 64    0.5718604653312072
    Node 65    -0.4818604722568501
    Node 66    0.14212984594740388
    Node 67    -0.05151148746587808
    Node 68    0.019911327904603336
    Node 69    -0.04183592980092454
    Node 70    -0.6997037330688562
    Node 71    -0.23508828375117038
    Node 72    -3.4041974953606647E-4
    Node 73    -0.3113320218352143
    Node 74    0.05598668683851183
    Node 75    -0.0183515797785434
    Node 76    -0.6555839550475638
    Node 77    0.13101410380845088
    Node 78    -0.364420703043575
    Node 79    -0.3061868248044383
    Node 80    0.1509375213374577
    Node 81    0.42402034892318363
    Node 82    0.2345194705234433
    Node 83    0.07378296456437723
    Node 84    -0.21060360177738466
    Node 85    -0.6371008790630053
    Node 86    0.1127067168874829
    Node 87    0.375767310370491
    Node 88    -0.5619132811355059
    Node 89    -0.5505203923336442
    Node 90    -0.2537430639237464
    Node 91    -0.06172689069645466
    Node 92    -0.5444291432496923
    Node 93    -0.43842743118445865
    Node 94    0.47642907746756213
    Node 95    0.06651578087544799
    Node 96    -0.42948396265292144
    Node 97    -0.18006769994302196
    Node 98    -0.004251802392237363
    Node 99    0.008979273287628214
    Node 100    -0.2838752488230191
    Node 101    -0.18311768381814025
    Node 102    -0.25568604660288125
    Node 103    0.11352757049501697
    Node 104    0.1419301493190309
    Node 105    -0.32899915382976674
    Node 106    -0.03393641435371312
    Node 107    0.03771987483354728
    Node 108    -0.4173180029044245
    Node 109    -0.4630499371201287
    Node 110    0.5112673514644871
    Node 111    -0.2119551745072443
    Node 112    -0.15515105704723056
    Node 113    -0.010594311415209433
    Node 114    -0.006566918096316943
    Node 115    0.1879063627725696
    Node 116    -0.2677274727269953
    Node 117    0.37379256800658317
    Node 118    -0.4059505873570975
    Node 119    0.22624096766910803
    Node 120    -0.15054520781240505
    Node 121    -0.09727743575029812
    Node 122    0.03517858872060821
    Node 123    -0.42987931314477
    Node 124    -0.10599776164439695
    Node 125    -0.03174177736208612
    Node 126    0.005676092871825945
    Node 127    -0.504127954718555
    Node 128    0.591585520238275
    Node 129    -0.02727317000091678
    Node 130    0.01762487563208389
    Node 131    -0.47048231225236603
    Node 132    0.1353203667160397
    Node 133    0.4296474432754144
    Node 134    0.7360349795073446
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.025664861326405473
    Attrib actual    0.03466048464170079
    Attrib agil    -0.02668691997105914
    Attrib assess    -0.046514259247194885
    Attrib autom    0.04704762108749398
    Attrib becaus    0.0368605107845515
    Attrib code    0.01787418707681008
    Attrib complex    0.03389312946759572
    Attrib consequ    0.02967062562928791
    Attrib cours    0.050276319388213433
    Attrib deadlin    0.01670499511901588
    Attrib devop    0.06096385038615069
    Attrib difficult    -0.06315325198578851
    Attrib elabor    0.04540754302250938
    Attrib environ    0.05410114232308549
    Attrib error    -0.02645597894689312
    Attrib evalu    -0.05023952217811455
    Attrib execut    -0.03625018978850869
    Attrib exercis    -0.025522158262154815
    Attrib good    0.013048278190558501
    Attrib hard    -0.04339310862601595
    Attrib increas    0.02057775746923096
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.045617751678945745
    Attrib late    -0.010235573301086695
    Attrib meant    -0.0034156913972030883
    Attrib mindset    -0.013775653318649071
    Attrib previous    -0.0011622435812318574
    Attrib program    0.042910813960093525
    Attrib queue    0.03795031775917833
    Attrib quit    0.005004530275003097
    Attrib realist    0.036695115475970055
    Attrib review    0.013406361212290815
    Attrib sloppi    0.002208284561174827
    Attrib solut    0.017386932456985988
    Attrib strategi    -0.020640389375855304
    Attrib student    -0.03225435223334136
    Attrib submiss    -0.01845284705185608
    Attrib system    0.033262001317597184
    Attrib teach    0.02397467937549414
    Attrib teacher    0.03197126663524334
    Attrib time    -0.015051714989233132
    Attrib trivial    0.05230627860101728
    Attrib unfortun    0.04250953120218041
    Attrib unrel    0.04535072882749188
    Attrib wast    0.04382108887280289
    Attrib work    -0.06777559827841169
    Attrib workload    0.011248435962354473
    Attrib ‘no    -0.015565024372433733
    Attrib ‘unlimit    0.02447964489819732
    Attrib alway    0.05127730633344211
    Attrib ambigu    -0.016229094895329872
    Attrib amount    0.05181813755804729
    Attrib bilater    0.022780524903832935
    Attrib bodi    0.017975105420128312
    Attrib collect    0.025515461946592207
    Attrib communic    -0.0047678750567124
    Attrib conduct    0.014662186500364785
    Attrib conscious    -0.03257951511706432
    Attrib corpor    -0.024697730016877396
    Attrib educ    -0.015276065569909156
    Attrib effect    -0.031777637546083204
    Attrib engin    0.009695050245045356
    Attrib engineerigin    -0.025426480507536556
    Attrib facilit    0.05905524387282519
    Attrib generic    0.040956445149507296
    Attrib incorpor    -0.04733161228727371
    Attrib inform    0.0012837617588208306
    Attrib invest    0.006908016923814528
    Attrib lack    0.00833251942174125
    Attrib limit    0.03933801788631183
    Attrib littl    0.04819502596795204
    Attrib neglig    0.012671908792766695
    Attrib part    -0.00361542941231981
    Attrib plan    0.03409516082010221
    Attrib possibl    -0.03587501261080473
    Attrib pratic    0.04624944061780435
    Attrib prepar    -0.005767117250409237
    Attrib privaci    0.04250305948160454
    Attrib proper    -0.03440071871007799
    Attrib questionnair    0.018579430227235086
    Attrib research    0.028451971659080096
    Attrib site    0.05521663875704119
    Attrib softwar    0.034964830516590197
    Attrib sound    0.052501986947478485
    Attrib spend    0.04539154455433082
    Attrib staff    0.026374784097024956
    Attrib standard    -0.023264466132004835
    Attrib team    -0.008997096416912473
    Attrib technolog    -0.01075902062569792
    Attrib theori    0.0561410405175062
    Attrib tradit    0.0172738312671383
    Attrib unabl    0.03637746952482913
    Attrib 125    0.019680570059320293
    Attrib attent    -0.022641856799210745
    Attrib avail    -0.02248940136847597
    Attrib boundari    -0.017510894871684144
    Attrib cd    -0.020825849311234337
    Attrib ci    0.023124492395705673
    Attrib concept    -0.03256678055105209
    Attrib consid    0.03917409559618222
    Attrib crosscut    0.039401560623092205
    Attrib curricula    -0.03329560760719362
    Attrib devot    -0.029901629153932997
    Attrib ect    -0.003866378548358182
    Attrib effort    -0.019346984841592016
    Attrib fine    -0.043057467268961605
    Attrib frame    0.00885200238452568
    Attrib high    0.04935327542168459
    Attrib higher    0.056957297933072526
    Attrib hour    -0.014065135630970005
    Attrib insuffici    0.04764807296898447
    Attrib minor    0.026643527647102015
    Attrib multidisciplinari    0.020342813309679332
    Attrib outdat    -0.029222664342293828
    Attrib prerequisit    0.04265193072966001
    Attrib receiv    0.0161345481121488
    Attrib shot    -0.049770600392594094
    Attrib therefor    -0.031144843047833576
    Attrib tune    -0.04989674925988785
    Attrib week    0.04074337170945917
    Attrib “dev    -4.753794160993649E-4
    Attrib “op    0.015841552440561294
    Attrib activ    -0.0012637586476734331
    Attrib approach    -3.2709299184969606E-5
    Attrib challeng    0.06089942571404432
    Attrib concentr    0.03360542014468552
    Attrib cultur    0.06418304046534674
    Attrib dev    0.06202045604871094
    Attrib develop    0.01942689023365227
    Attrib difficulti    0.012536712145787427
    Attrib emphas    -0.0146980333864275
    Attrib explain    0.037466602292582626
    Attrib explor    0.038375606934167174
    Attrib feasibl    0.008340281785196165
    Attrib find    0.030361482792457487
    Attrib fundament    0.04003359007646307
    Attrib iac    0.04011120609113532
    Attrib learn    0.0064040846916784
    Attrib main    -0.001722943765672302
    Attrib mutat    0.016437795119570775
    Attrib op    0.06274991186247746
    Attrib oper    0.014538055128524296
    Attrib opt    0.04076355515381297
    Attrib perceiv    0.02602711818386942
    Attrib pillar    0.0656922932227354
    Attrib pipelin    -0.03836427087831819
    Attrib practic    -0.006887151407930396
    Attrib principl    0.00213574293777521
    Attrib relat    9.704176789546298E-4
    Attrib stack    0.0744256801440626
    Attrib test    0.018922556497595264
    Attrib theoric    0.03740239298895494
    Attrib trade    0.07464764495290384
    Attrib underpin    0.05430838791767343
    Attrib univers    0.049166111005266376
    Attrib architectur    0.02871786455180122
    Attrib cloud    -0.0013445354973679394
    Attrib complic    0.022826815961198337
    Attrib contraint    0.01910690824294925
    Attrib cost    0.006887194871437262
    Attrib creat    0.05220598692837256
    Attrib initi    0.011354827141881345
    Attrib institut    0.01442372433401011
    Attrib labori    -0.008702128141143732
    Attrib maintain    0.030012001222865427
    Attrib polici    0.03474799080073175
    Attrib problem    0.019562484137640255
    Attrib requir    0.03307053895856311
    Attrib secur    -0.0291988374391422
    Attrib semi    0.02199717389421822
    Attrib servic    -0.01276362902245265
    Attrib setup    0.018025265814711762
    Attrib tool    0.08545223921245552
    Attrib virtual    -0.0131885200664387
    Attrib workflow    0.051736167487724916
    Attrib academia    0.018266092078848467
    Attrib acceler    -0.041241081503929126
    Attrib assist    -0.03276258010753304
    Attrib attitud    0.016927350798480775
    Attrib bore    0.013175722478479784
    Attrib bridg    0.034703959036837866
    Attrib clear    0.04538912810833123
    Attrib control    0.02709208289562559
    Attrib crucial    0.025264018673999106
    Attrib depth    -0.015075129174170317
    Attrib differ    -0.03730475997508298
    Attrib diversifi    -0.01666690151307285
    Attrib exampl    -0.0477881022892788
    Attrib expect    0.0324221525512597
    Attrib fair    -1.0834713158430678E-5
    Attrib feedback    -0.05214136912049942
    Attrib fix    0.002713690422694058
    Attrib handl    0.03606660114212794
    Attrib industri    0.022887288044977527
    Attrib learner    -0.005985374090301421
    Attrib lectur    0.0067410988153578455
    Attrib mode    -0.01829583812400497
    Attrib motiv    -0.02895190561058368
    Attrib necessari    0.0025305654787554513
    Attrib pace    -0.04179395927777381
    Attrib progress    -0.008556675302806772
    Attrib project    -0.014084156933566485
    Attrib provid    0.008014933011745232
    Attrib real    -0.007348767900459998
    Attrib resourc    -0.00523157489681133
    Attrib scratch    -0.02194144590719872
    Attrib set    -0.06106775946502986
    Attrib state    0.0622070231664216
    Attrib subject    0.023504723680447277
    Attrib success    -0.048224705580940906
    Attrib taught    0.03607199613693091
    Attrib theoret    -0.04886273831063237
    Attrib toy    0.021325514182964547
    Attrib unbal    -0.00214718794075223
    Attrib understand    0.007326232810375001
    Attrib veri    -0.027365411011618174
    Attrib analysi    -0.00893401459761591
    Attrib art    -0.014624012468614491
    Attrib avoid    -0.0445775010242545
    Attrib comput    0.04524280379558761
    Attrib consum    0.03372518896593823
    Attrib curv    -0.033532584213501554
    Attrib detect    -0.006122332620019253
    Attrib doe    0.035557178342540484
    Attrib failur    -0.008984299831785546
    Attrib focus    -0.04393166694864717
    Attrib git    0.07319282166730236
    Attrib induc    0.009968626251218008
    Attrib involv    -0.020991485671148936
    Attrib issu    -0.009866762893663823
    Attrib lead    0.005496645776882735
    Attrib mani    0.018355209161504852
    Attrib onli    0.02819352394674872
    Attrib overhead    0.006236768774861497
    Attrib power    0.02574179743191683
    Attrib specif    0.024598058407567666
    Attrib static    -0.025583320485125516
    Attrib universitari    0.011900712200536838
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.046293770798937345
    Attrib actual    -0.0671531383529302
    Attrib agil    -0.08393742724293841
    Attrib assess    -0.12498537686269486
    Attrib autom    -0.006981809482332915
    Attrib becaus    -0.09726544938436359
    Attrib code    -0.07477152180008236
    Attrib complex    0.01799969918495049
    Attrib consequ    -0.0906570829431395
    Attrib cours    0.0733311581583921
    Attrib deadlin    0.04933305238026632
    Attrib devop    0.15524272546980425
    Attrib difficult    -0.006491667309985285
    Attrib elabor    0.03814599537491718
    Attrib environ    -0.060300103444501374
    Attrib error    -0.010903641336324633
    Attrib evalu    -0.0617426397479555
    Attrib execut    -0.028986217261052598
    Attrib exercis    -0.08300194681374042
    Attrib good    0.007260678325887686
    Attrib hard    -0.0266466044957423
    Attrib increas    -0.08350039011014368
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.09573765073146474
