=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib state    -0.03885635370813067
    Attrib subject    0.003198464219606775
    Attrib success    -0.01719176561039177
    Attrib taught    -0.01450107086227116
    Attrib theoret    0.037523199803783755
    Attrib toy    -0.031154676503036823
    Attrib unbal    0.039237558312469084
    Attrib understand    0.0202756935258852
    Attrib veri    -0.03325197115637346
    Attrib analysi    -0.0068762439663498445
    Attrib art    0.03146348516459506
    Attrib avoid    0.04459060522820315
    Attrib comput    0.03413492169227505
    Attrib consum    -0.04757305181518102
    Attrib curv    0.002595149489669675
    Attrib detect    -0.04934281530516351
    Attrib doe    -0.026555257279078186
    Attrib failur    0.0012508313677948317
    Attrib focus    0.00956897506739536
    Attrib git    -0.02756819105084248
    Attrib induc    -0.022759925524950347
    Attrib involv    -0.015436417985806437
    Attrib issu    0.02777415046813801
    Attrib lead    0.0031049204561505073
    Attrib mani    3.3568304443819155E-5
    Attrib onli    -0.03128918607710585
    Attrib overhead    -0.040071236397207326
    Attrib power    -0.023388508001035476
    Attrib specif    0.04140485871067213
    Attrib static    0.017398478601332087
    Attrib universitari    -0.032779823127657454
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.03278212283046927
    Attrib actual    -0.027329625141189206
    Attrib agil    0.04727158273382798
    Attrib assess    -0.047582438990944734
    Attrib autom    0.04726684647768227
    Attrib becaus    -0.038274338196061505
    Attrib code    0.016705589571999257
    Attrib complex    0.018254954107530887
    Attrib consequ    6.374159833253313E-4
    Attrib cours    0.04763547120705518
    Attrib deadlin    0.028422978007683463
    Attrib devop    -0.018847062997603897
    Attrib difficult    -0.01702813659059155
    Attrib elabor    -0.04729556831207034
    Attrib environ    -0.024222031741483973
    Attrib error    0.04444901335066386
    Attrib evalu    -0.038501294624923
    Attrib execut    -0.03270576080484748
    Attrib exercis    -0.04392132379765175
    Attrib good    -0.04665129551224082
    Attrib hard    -0.019552210381071387
    Attrib increas    0.044900481786876986
    Attrib iter    -0.014449846628296178
    Attrib knowledg    -0.03991537645647281
    Attrib late    0.02867968364200089
    Attrib meant    0.02242192236769348
    Attrib mindset    -0.020460485742189973
    Attrib previous    0.03346276137179308
    Attrib program    0.005149979241077446
    Attrib queue    -0.03146729631219238
    Attrib quit    0.014101537125385108
    Attrib realist    0.009946899578481789
    Attrib review    0.008826274048026583
    Attrib sloppi    -0.022054409284514045
    Attrib solut    -0.0459363963672779
    Attrib strategi    -0.033043530187862276
    Attrib student    -0.03908749531612406
    Attrib submiss    -0.0012941306193835185
    Attrib system    0.012446304216381576
    Attrib teach    0.01192294847970528
    Attrib teacher    0.028898298147107798
    Attrib time    -0.0475066997264132
    Attrib trivial    -0.04567633898064642
    Attrib unfortun    -0.006751860091893197
    Attrib unrel    -0.04680545677120602
    Attrib wast    -0.012111995696921214
    Attrib work    0.03100380257130188
    Attrib workload    0.01063475561884844
    Attrib ‘no    0.016207129181048576
    Attrib ‘unlimit    0.03378780196587156
    Attrib alway    0.045067656164037864
    Attrib ambigu    -0.04176087805509933
    Attrib amount    -0.0360604699634667
    Attrib bilater    -0.018819238402508837
    Attrib bodi    0.02345002388997782
    Attrib collect    0.017002377447006858
    Attrib communic    -0.025090336174422943
    Attrib conduct    -7.331692552612931E-4
    Attrib conscious    -0.036627923897157307
    Attrib corpor    0.008912460145954865
    Attrib educ    -0.022190512524876606
    Attrib effect    -0.04632052431883443
    Attrib engin    -0.00564597195547373
    Attrib engineerigin    0.046237167875840444
    Attrib facilit    0.0322034043607833
    Attrib generic    -0.008898872193551352
    Attrib incorpor    0.04036982509849591
    Attrib inform    -0.009033911233704613
    Attrib invest    0.024133347301434235
    Attrib lack    -0.05104371039297437
    Attrib limit    -0.017067928776962882
    Attrib littl    -0.03805391492550896
    Attrib neglig    0.0049460834433879925
    Attrib part    0.04707505967832538
    Attrib plan    -0.027900536912141036
    Attrib possibl    0.009691932000932355
    Attrib pratic    0.032705686251021805
    Attrib prepar    0.035396355127720394
    Attrib privaci    0.04563781196044138
    Attrib proper    0.03151699721814185
    Attrib questionnair    0.009602767809502566
    Attrib research    0.005283783252447291
    Attrib site    0.030199297139747113
    Attrib softwar    0.014902264948338245
    Attrib sound    -1.7964021910880717E-4
    Attrib spend    -0.010661571341371141
    Attrib staff    -0.024937739085818887
    Attrib standard    -0.043616136365065644
    Attrib team    0.02866258919334321
    Attrib technolog    0.018880129665423837
    Attrib theori    -0.049036556676314715
    Attrib tradit    0.013402706951209589
    Attrib unabl    0.01810047787116328
    Attrib 125    -0.015048853159098655
    Attrib attent    7.49724441764982E-4
    Attrib avail    -0.027770222147188415
    Attrib boundari    -0.006497996661387985
    Attrib cd    -0.04664874488203279
    Attrib ci    -0.038332950502342714
    Attrib concept    0.029845393736238558
    Attrib consid    0.027183919061184735
    Attrib crosscut    0.04045232659658827
    Attrib curricula    0.02899202374182102
    Attrib devot    -0.025920517593915535
    Attrib ect    0.042689732118313756
    Attrib effort    0.041410461125507406
    Attrib fine    0.011093527211614416
    Attrib frame    -0.026290177001241928
    Attrib high    -0.03173371741707896
    Attrib higher    -0.0419262902276161
    Attrib hour    0.0364886439977347
    Attrib insuffici    0.042870999974633645
    Attrib minor    -0.009457782097468158
    Attrib multidisciplinari    -0.04701477597695091
    Attrib outdat    -0.04724992493674139
    Attrib prerequisit    -0.034533686758584196
    Attrib receiv    -0.02024477045193487
    Attrib shot    -0.044820373566603296
    Attrib therefor    0.0217462695144766
    Attrib tune    0.009192454123299287
    Attrib week    -0.008635022831123572
    Attrib “dev    -0.032078870403034775
    Attrib “op    -0.04706161471349728
    Attrib activ    0.04165884126891042
    Attrib approach    0.031187818040842332
    Attrib challeng    -0.038827390457468615
    Attrib concentr    -0.04147935482589186
    Attrib cultur    0.012981961380091257
    Attrib dev    -0.020917643052249156
    Attrib develop    -0.04329643934992169
    Attrib difficulti    0.03238921560562535
    Attrib emphas    0.046467560977336016
    Attrib explain    0.010811390224306397
    Attrib explor    -0.04062644786854326
    Attrib feasibl    0.03854275675661521
    Attrib find    -0.025105817208961823
    Attrib fundament    -0.047663044562962324
    Attrib iac    -0.044442126482967304
    Attrib learn    0.003983063217484118
    Attrib main    -0.03590667974228313
    Attrib mutat    0.001328357264716319
    Attrib op    -0.04249977641374667
    Attrib oper    -0.026165571622279477
    Attrib opt    0.03381622543439477
    Attrib perceiv    -0.00663923283813707
    Attrib pillar    0.02952256799379249
    Attrib pipelin    0.006967517756998129
    Attrib practic    -0.03289459898981743
    Attrib principl    0.006162621402813758
    Attrib relat    0.04727826665570946
    Attrib stack    0.001647686859826037
    Attrib test    0.04827124686524391
    Attrib theoric    -0.03294067177689618
    Attrib trade    9.73053535713835E-4
    Attrib underpin    -0.021242345160827056
    Attrib univers    -0.026229390673198752
    Attrib architectur    0.03190148976029367
    Attrib cloud    -0.01747260172735925
    Attrib complic    0.022278910361258047
    Attrib contraint    -0.029599596693120078
    Attrib cost    0.03655618198244231
    Attrib creat    -0.018886396445270424
    Attrib initi    0.03226760550475891
    Attrib institut    0.04240096218541909
    Attrib labori    0.0038357302095656386
    Attrib maintain    -0.03637766932946761
    Attrib polici    0.042995440180747295
    Attrib problem    0.017163136545319643
    Attrib requir    -0.024684972355144295
    Attrib secur    0.008291097274865876
    Attrib semi    -0.004121392462563544
    Attrib servic    0.040435567459946455
    Attrib setup    0.0032986444803347072
    Attrib tool    0.03554126794260557
    Attrib virtual    0.028509324531201127
    Attrib workflow    0.019641707482091455
    Attrib academia    -0.019200553766982972
    Attrib acceler    0.011748359723162257
    Attrib assist    0.04416405671215538
    Attrib attitud    -0.01936690719944157
    Attrib bore    0.03652689973803223
    Attrib bridg    0.03286489105742331
    Attrib clear    -0.03302797358042173
    Attrib control    0.004711373435854259
    Attrib crucial    0.012876210312082928
    Attrib depth    0.039178728982834254
    Attrib differ    0.047360173784862486
    Attrib diversifi    0.003790085109359577
    Attrib exampl    -0.02015365412746374
    Attrib expect    -0.006037244265007866
    Attrib fair    0.013216481105197575
    Attrib feedback    -0.03758773427499167
    Attrib fix    0.0023932831989811752
    Attrib handl    0.009373535958967854
    Attrib industri    -0.014308079248925475
    Attrib learner    0.03519516303121226
    Attrib lectur    -0.04900668244337048
    Attrib mode    -0.0173302926154725
    Attrib motiv    -0.04539847799283855
    Attrib necessari    -0.01108378563993623
    Attrib pace    0.018766182875599204
    Attrib progress    -0.004990012201095553
    Attrib project    0.028775834121493222
    Attrib provid    -0.027767124928850247
    Attrib real    0.017049559348912526
    Attrib resourc    -0.03611395731656147
    Attrib scratch    0.022374688385179628
    Attrib set    0.0011662675890037801
    Attrib state    -0.012795764489288552
    Attrib subject    0.04105997682664555
    Attrib success    -0.019137160835731314
    Attrib taught    -0.03387830149973345
    Attrib theoret    0.030824131077995674
    Attrib toy    -0.0026965769233557963
    Attrib unbal    0.04569899898769983
    Attrib understand    -0.010594086382776272
    Attrib veri    -0.012601602499186668
    Attrib analysi    -0.033677302886852736
    Attrib art    0.0012847478555534624
    Attrib avoid    -2.921076563335411E-4
    Attrib comput    -0.04903250528408575
    Attrib consum    -0.014415505618802936
    Attrib curv    0.007817130870566015
    Attrib detect    0.02613500212518677
    Attrib doe    -0.02065744397563631
    Attrib failur    0.009608323854024643
    Attrib focus    0.011195621023193087
    Attrib git    -0.015706550131769442
    Attrib induc    -0.001449717881242357
    Attrib involv    -0.02829161847051504
    Attrib issu    -0.03423933477034683
    Attrib lead    -0.037288103211764595
    Attrib mani    0.0393326206970201
    Attrib onli    0.020790016348232878
    Attrib overhead    0.009868748752304889
    Attrib power    0.022842988130622632
    Attrib specif    0.04396659822280157
    Attrib static    -0.025396570151582958
    Attrib universitari    0.03251505684211953
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.04618607012138604
    Attrib actual    -0.0354977743122466
    Attrib agil    -0.00879784339847368
    Attrib assess    0.011875734324923814
    Attrib autom    -0.006297615877241173
    Attrib becaus    -0.03424259047676435
    Attrib code    0.02194689121372149
    Attrib complex    -0.008427397122722488
    Attrib consequ    0.03568576775213733
    Attrib cours    0.02730244699166693
    Attrib deadlin    -0.04408260974350723
    Attrib devop    0.032817551962630115
    Attrib difficult    -0.028500150672273586
    Attrib elabor    0.011822643791478635
    Attrib environ    0.029197769311518774
    Attrib error    -0.047789905848511775
    Attrib evalu    -0.01775606286398495
    Attrib execut    -0.033947984620925
    Attrib exercis    -0.027772060304233435
    Attrib good    0.02248440646488106
    Attrib hard    -0.011449037883603989
    Attrib increas    0.016761373941619195
