=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 60    -0.5249397436876563
    Node 61    -0.2097108137926117
    Node 62    0.42831368524678803
    Node 63    -0.4583498877225161
    Node 64    0.04952089800236134
    Node 65    0.2496686323537112
    Node 66    -0.16855923571816478
    Node 67    -0.1040155332649706
    Node 68    -0.5035022458079523
    Node 69    0.1903449872583051
    Node 70    -0.13429812324613158
    Node 71    -0.10263429966817236
    Node 72    -0.49240795063392145
    Node 73    -0.13046680979940756
    Node 74    -0.19746770998766763
    Node 75    -0.16387484272764033
    Node 76    0.1516361582427733
    Node 77    -0.17326161955384276
    Node 78    0.36757487782349446
    Node 79    -0.017481950772773865
    Node 80    -0.5143679944684951
    Node 81    -0.560943124426534
    Node 82    -0.8080743223851992
    Node 83    -0.2416825302194232
    Node 84    -0.07284058059577071
    Node 85    -0.842178321461754
    Node 86    -0.30114729510570837
    Node 87    -0.6215545261771863
    Node 88    -0.31835203732983736
    Node 89    -0.2280236345806486
    Node 90    -0.08005172696727546
    Node 91    0.03042204659517797
    Node 92    -0.6799149933708644
    Node 93    -0.0136174107175817
    Node 94    -0.330866914592239
    Node 95    -0.25237391156853994
    Node 96    -0.09494840458010512
    Node 97    -0.9018744095671154
    Node 98    -0.0612034395449259
    Node 99    0.0571392536081048
    Node 100    -0.10933020979903542
    Node 101    -0.7098550384267398
    Node 102    0.14470116074342282
    Node 103    0.17541370792224653
    Node 104    -0.2720779461860966
    Node 105    -0.25893090793087636
    Node 106    1.2761446235264522
    Node 107    0.08030620894864927
    Node 108    -0.1164847054533118
    Node 109    -0.14919785056758694
    Node 110    -0.2131392702043883
    Node 111    0.9680791865342853
    Node 112    -0.8340034240669283
    Node 113    -0.09727341097323597
    Node 114    -0.4906977344653257
    Node 115    -0.30949198968948494
    Node 116    -0.2332200537731516
    Node 117    -0.339635800315334
    Node 118    0.05121575574985232
    Node 119    -0.4064545745060528
    Node 120    0.015063060206184602
    Node 121    -0.42067365200224643
    Node 122    0.17664379588075
    Node 123    -0.14883332244915706
    Node 124    0.05641202275697865
    Node 125    0.07913946189154744
    Node 126    -0.17590518574862335
    Node 127    -0.500953729289456
    Node 128    0.15691959263170363
    Node 129    -0.06567080816834758
    Node 130    0.021341810187791573
    Node 131    -0.40973345314263654
    Node 132    -0.18308969377490314
    Node 133    0.02403739179787665
    Node 134    -0.2520887981595397
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.027872532797443818
    Attrib actual    0.03923003851703474
    Attrib agil    -0.05509200294116703
    Attrib assess    -0.01173481976022806
    Attrib autom    -0.0011184310074410602
    Attrib becaus    0.07477986707745717
    Attrib code    0.0563872062704852
    Attrib complex    0.1544475280826721
    Attrib consequ    -0.05270140034972285
    Attrib cours    -0.416283083192629
    Attrib deadlin    -0.04695695151221989
    Attrib devop    -0.010754171005520025
    Attrib difficult    -0.14566403236607142
    Attrib elabor    0.014815346647836628
    Attrib environ    0.1768980563283213
    Attrib error    8.238285988423102E-4
    Attrib evalu    0.20488943997754885
    Attrib execut    -0.002597953267539229
    Attrib exercis    0.10090198605770202
    Attrib good    -0.06232983427808735
    Attrib hard    -0.011913023896668276
    Attrib increas    0.18796066936048764
    Attrib iter    -0.023293988166043316
    Attrib knowledg    -0.09948668548066741
    Attrib late    -0.030057281936469487
    Attrib meant    0.010782134911041191
    Attrib mindset    0.11338828073005415
    Attrib previous    -0.07868363724586845
    Attrib program    0.030418481664317015
    Attrib queue    0.025299828886303482
    Attrib quit    0.12409184309463879
    Attrib realist    -0.07285643787424852
    Attrib review    0.02096246083483521
    Attrib sloppi    -0.05497626375558962
    Attrib solut    0.002674256721034862
    Attrib strategi    -0.056041688924127635
    Attrib student    -0.1089292834814215
    Attrib submiss    0.012525766031249268
    Attrib system    0.04638012468810549
    Attrib teach    0.0032204414262578663
    Attrib teacher    0.34018017317019866
    Attrib time    -0.19144345313651215
    Attrib trivial    0.06431992762441846
    Attrib unfortun    0.014776637762623654
    Attrib unrel    -0.0018449211299242981
    Attrib wast    0.037390945000978365
    Attrib work    -0.31589844129702527
    Attrib workload    -0.2575309815377696
    Attrib ‘no    -0.006818380051490389
    Attrib ‘unlimit    -0.06916243421397077
    Attrib alway    -0.047387610235006414
    Attrib ambigu    -0.11578401108746321
    Attrib amount    -0.0020073138376612734
    Attrib bilater    -0.06424722410392038
    Attrib bodi    -0.07914560788472977
    Attrib collect    -0.063203008922857
    Attrib communic    -0.05392665943363123
    Attrib conduct    -0.04889016422597205
    Attrib conscious    -0.08240451308503521
    Attrib corpor    -0.0732153825319238
    Attrib educ    -0.1369776259388373
    Attrib effect    -0.052211184123996376
    Attrib engin    0.003881508117078577
    Attrib engineerigin    -0.028424148922165517
    Attrib facilit    -0.03327386983060178
    Attrib generic    -0.04873555727236907
    Attrib incorpor    0.014094190103396485
    Attrib inform    -0.03284964873067262
    Attrib invest    0.07325567868855437
    Attrib lack    -0.06863608685118586
    Attrib limit    -0.04576826042595522
    Attrib littl    -0.13014520878916588
    Attrib neglig    -0.003206953337393743
    Attrib part    0.11912438607208899
    Attrib plan    -0.08196522603250156
    Attrib possibl    -0.056238400987897764
    Attrib pratic    -0.01482142549695857
    Attrib prepar    0.04694563471407999
    Attrib privaci    -0.06892591271110995
    Attrib proper    -0.06206367116097903
    Attrib questionnair    -0.07437330951342029
    Attrib research    -0.10015532423040018
    Attrib site    -2.3919546295084006E-4
    Attrib softwar    -0.10649895837566133
    Attrib sound    -0.04518351865082105
    Attrib spend    -0.030909744557200317
    Attrib staff    0.018213561814490027
    Attrib standard    -0.03852045660562063
    Attrib team    -0.04848728341617759
    Attrib technolog    0.17804140260653586
    Attrib theori    0.0885166594214596
    Attrib tradit    -0.11449372616428755
    Attrib unabl    -0.0742168499735977
    Attrib 125    -0.08475073650427596
    Attrib attent    -0.06053425139939285
    Attrib avail    -0.22347540667930527
    Attrib boundari    -0.09273362156848397
    Attrib cd    0.10106004380931827
    Attrib ci    -0.2065029495631377
    Attrib concept    0.22137294044962036
    Attrib consid    -0.1644584508223319
    Attrib crosscut    -0.05224200977805186
    Attrib curricula    -0.30258167856595425
    Attrib devot    -0.029161959389801612
    Attrib ect    -0.2265037206984913
    Attrib effort    -0.0967797051858817
    Attrib fine    -0.12057318493445911
    Attrib frame    -0.15539389684652058
    Attrib high    -0.2199854991507399
    Attrib higher    -0.07189023235980382
    Attrib hour    -0.12788589369487674
    Attrib insuffici    -0.21255112497516337
    Attrib minor    -0.03868451526768105
    Attrib multidisciplinari    -0.10997271853674986
    Attrib outdat    -0.2786954513341171
    Attrib prerequisit    -0.1466013807861667
    Attrib receiv    -0.08425763080926268
    Attrib shot    -0.1690398715935875
    Attrib therefor    -0.07218905857368971
    Attrib tune    -0.15931892188696284
    Attrib week    -0.1366768730015325
    Attrib “dev    -0.13158529979508785
    Attrib “op    -0.17202422413348836
    Attrib activ    0.24300360531537557
    Attrib approach    -0.10893745830919244
    Attrib challeng    0.1862084384907644
    Attrib concentr    0.12096768914679698
    Attrib cultur    0.3163929877403487
    Attrib dev    0.2496677160214953
    Attrib develop    -0.03847380969043022
    Attrib difficulti    0.1982866806116418
    Attrib emphas    0.2532769196050201
    Attrib explain    0.33462871180325576
    Attrib explor    0.12038125055330418
    Attrib feasibl    0.12274263143475199
    Attrib find    0.02496082733763631
    Attrib fundament    0.10511765118008382
    Attrib iac    0.31118045829700075
    Attrib learn    0.5121564079305898
    Attrib main    0.21288754540218377
    Attrib mutat    0.15050403381036723
    Attrib op    0.18958770613200096
    Attrib oper    0.06376518435786052
    Attrib opt    0.3025199127054562
    Attrib perceiv    0.1833974752825052
    Attrib pillar    0.19546567915373061
    Attrib pipelin    0.13380071096309262
    Attrib practic    0.095192641851092
    Attrib principl    0.24490861420476986
    Attrib relat    0.2181226696420592
    Attrib stack    0.2205826756698265
    Attrib test    0.19803550961887853
    Attrib theoric    0.24758348091990043
    Attrib trade    0.2368662268472946
    Attrib underpin    0.07944837092922008
    Attrib univers    0.18934410038289765
    Attrib architectur    -0.020722936241853906
    Attrib cloud    0.08535693936617865
    Attrib complic    0.040542514090584944
    Attrib contraint    0.033509735836682084
    Attrib cost    0.005580755274739257
    Attrib creat    -0.009518032612505792
    Attrib initi    0.021877477043107694
    Attrib institut    0.04706955729217003
    Attrib labori    0.06250488034108717
    Attrib maintain    0.06397024082643456
    Attrib polici    0.07545190822333832
    Attrib problem    0.19695512515178998
    Attrib requir    -0.08374356356141943
    Attrib secur    0.026364415230728473
    Attrib semi    0.04701648657777992
    Attrib servic    0.029506782226249043
    Attrib setup    0.2167102598785932
    Attrib tool    0.5135708281429305
    Attrib virtual    0.14113208808559236
    Attrib workflow    0.1803142538858493
    Attrib academia    -0.010523782368562738
    Attrib acceler    -0.1270015430267512
    Attrib assist    -0.06876705127280709
    Attrib attitud    -0.019660110838167884
    Attrib bore    -0.05620820118747512
    Attrib bridg    -0.22400954375685253
    Attrib clear    -0.1562504286363139
    Attrib control    -0.15926927569225843
    Attrib crucial    -0.15195113983632103
    Attrib depth    -0.15696384696167737
    Attrib differ    -0.022073438380223194
    Attrib diversifi    -0.09559486604735991
    Attrib exampl    -0.17073200681713793
    Attrib expect    -0.08042066415176649
    Attrib fair    -0.08047217459220408
    Attrib feedback    -0.09269049712677467
    Attrib fix    -0.1531222688950286
    Attrib handl    -0.08393555054141076
    Attrib industri    0.041188311191228975
    Attrib learner    -0.06255611545538561
    Attrib lectur    0.028259641106774386
    Attrib mode    -0.1155832515585407
    Attrib motiv    -0.15746566838094134
    Attrib necessari    -0.11148275049335331
    Attrib pace    -0.05828878702172324
    Attrib progress    -0.15688794133292414
    Attrib project    -0.38569832531679926
    Attrib provid    -0.06877679200998922
    Attrib real    0.0036279179623181137
    Attrib resourc    0.04492867543926909
    Attrib scratch    -0.29364810986470496
    Attrib set    -0.22664512259195885
    Attrib state    0.08346851141453143
    Attrib subject    -0.11115965196749222
    Attrib success    -0.15574669860535423
    Attrib taught    -0.13997708760614191
    Attrib theoret    -0.024328176736142026
    Attrib toy    -0.16996456174622723
    Attrib unbal    -0.06226522999104534
    Attrib understand    -0.2602922777239051
    Attrib veri    -0.07635948912844853
    Attrib analysi    0.15007589422189022
    Attrib art    0.04947296400607578
    Attrib avoid    0.03346327433052881
    Attrib comput    0.043414918543630145
    Attrib consum    0.15282614958599997
    Attrib curv    0.0067116591388296665
    Attrib detect    0.22926828098497787
    Attrib doe    0.14003835191146177
    Attrib failur    0.07458678204790432
    Attrib focus    0.05361366146672188
    Attrib git    0.10350160606390008
    Attrib induc    0.09159785840417267
    Attrib involv    0.0730412011743914
    Attrib issu    0.13560303710970972
    Attrib lead    0.0748838736620113
    Attrib mani    0.19790710569428668
    Attrib onli    0.01810007157877218
    Attrib overhead    0.032426300300379116
    Attrib power    0.06685188989339536
    Attrib specif    0.11009092891857263
    Attrib static    0.11170914725521226
    Attrib universitari    0.11737065636853494
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03568173803012893
    Attrib actual    -0.04418135527570278
    Attrib agil    -0.0734366154334889
    Attrib assess    -0.2772574864345006
    Attrib autom    -0.13400541519966422
    Attrib becaus    -0.1345785276617605
    Attrib code    -0.09982793883585331
    Attrib complex    -0.06414724453766425
    Attrib consequ    -0.06240978799770776
    Attrib cours    -0.24737423080803786
    Attrib deadlin    -0.02383511104038136
    Attrib devop    0.17109380043614317
    Attrib difficult    0.009383749558733131
    Attrib elabor    -0.11119555980793025
    Attrib environ    0.046749306394672896
    Attrib error    0.004196204719872893
    Attrib evalu    -0.1627303047059744
    Attrib execut    -0.031705205575322366
    Attrib exercis    -0.09321080740149511
    Attrib good    -0.08433522015528913
    Attrib hard    0.11404661891390827
    Attrib increas    0.14956950577842
    Attrib iter    -0.06927798939284897
    Attrib knowledg    -0.12033629674657519
    Attrib late    -0.04583787095119863
    Attrib meant    -0.008321520222686094
    Attrib mindset    -0.07562510833847698
    Attrib previous    -0.08359364052371826
    Attrib program    -0.04463570675921073
