=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib interrel    -0.004582448026063105
    Attrib introduc    0.015187917012493697
    Attrib kind    0.015211492766892851
    Attrib knowledg    -0.05470661123330895
    Attrib lab    -0.0619310834996082
    Attrib make    -0.007066656575134081
    Attrib motiv    -0.00971515531701332
    Attrib necessari    0.02451041166700167
    Attrib note    0.04887442147941094
    Attrib op    0.0483016532749223
    Attrib oper    0.023465574332298844
    Attrib option    -0.02757538915240213
    Attrib outlin    0.00816579774571402
    Attrib part    -0.038924611696653906
    Attrib philosophi    0.041924217650539525
    Attrib prerequisit    -0.010662841201580122
    Attrib proper    0.042475981246295924
    Attrib requir    -0.014926015876066151
    Attrib se    -0.04305286870403787
    Attrib setup    -0.06591063470106161
    Attrib side    0.01981677182453795
    Attrib skill    0.04918278413543088
    Attrib strengthen    0.04417811175037842
    Attrib summer    0.04749364724364827
    Attrib teacher    0.02924237013552128
    Attrib theori    -0.004984652128604001
    Attrib therefor    0.04037628504154565
    Attrib time    1.1425544875182164E-4
    Attrib treat    0.028378473905088627
    Attrib typic    0.01632396228011371
    Attrib week    0.04352037082490105
    Attrib analys    -0.03163782603711107
    Attrib appli    0.027297861627409284
    Attrib author    -0.03335330532650267
    Attrib chang    0.03561850501767723
    Attrib compromis    -0.03279119154361719
    Attrib concept    0.0016139641307522958
    Attrib cumbersom    0.013596200371916584
    Attrib custom    0.0567994603435037
    Attrib describ    -0.02018132556296165
    Attrib earlier    0.006179773671217047
    Attrib easi    -0.027478139486015997
    Attrib educ    0.0024755605435729383
    Attrib effect    -0.025792933676185726
    Attrib experi    -0.011054284020025375
    Attrib explain    0.03490691695451459
    Attrib feedback    0.012529436222279018
    Attrib frame    0.03857429891915193
    Attrib fundament    -0.035117410072510825
    Attrib higher    0.01697451170671098
    Attrib illustr    -0.036675016264090525
    Attrib impos    -0.03419417681346052
    Attrib innov    -0.03266634881636672
    Attrib integr    -5.626170473369122E-4
    Attrib intensifi    0.042256654822860576
    Attrib multidisciplinari    0.03992547914109025
    Attrib onli    0.04276864121416422
    Attrib pedagog    -0.049429077621767264
    Attrib pillar    0.045919198945843065
    Attrib pipelin    -0.02514358300599955
    Attrib preexist    0.04177267438913455
    Attrib principl    0.047780729270768735
    Attrib priori    -0.006936854960918379
    Attrib react    -0.04699216405550413
    Attrib realiz    0.02064430351136777
    Attrib scratch    -0.0031613489372444765
    Attrib share    -0.04369199414349961
    Attrib togeth    0.021133122240761
    Attrib understand    -0.03143137821341412
    Attrib valu    -0.007468612657070266
    Attrib visual    -0.040145088560392804
    Attrib advantag    -0.01894991718604926
    Attrib applic    -0.011258742100177355
    Attrib class    0.004284954085297619
    Attrib cloud    0.02061012592151116
    Attrib consecut    0.01061011999441684
    Attrib day    -0.0684140689489553
    Attrib effort    0.0439598890316195
    Attrib independ    -0.06233407974390784
    Attrib invest    0.046627932762894855
    Attrib lead    -0.06762649039854203
    Attrib learner    -0.001290607499972951
    Attrib platform    0.00446834298462763
    Attrib repositori    -0.0284442996332214
    Attrib run    -0.010968022283317223
    Attrib save    -0.03312401674423315
    Attrib script    -0.07198743559857769
    Attrib serv    0.001918005592074036
    Attrib server    -0.03255728943162377
    Attrib set    -0.034342707270573015
    Attrib signific    -0.04980839065913947
    Attrib straightforward    -0.05205584354740076
    Attrib suitabl    0.011927893116422408
    Attrib activ    0.049234684112962425
    Attrib agil    -0.03486977388061011
    Attrib alreadi    -0.036048267459715594
    Attrib ambassador    -0.04897631305138977
    Attrib assist    -0.030274502721579156
    Attrib asynchron    -0.042433741398151904
    Attrib atmospher    -0.03007246126658606
    Attrib base    -0.005007778751410158
    Attrib blend    0.00775596679816315
    Attrib bring    0.02369779333981302
    Attrib busi    -0.03073039981803637
    Attrib campus    -0.0453040966540325
    Attrib candid    -0.04427944732587252
    Attrib center    0.04244550379379128
    Attrib classroom    0.0035171564825821275
    Attrib collabor    0.010756076117577786
    Attrib command    -0.03664615191976727
    Attrib common    -0.04769969436903512
    Attrib communic    -0.012826608746272387
    Attrib consist    0.037640889521723106
    Attrib creat    -0.0028048621710551336
    Attrib cross    0.008133517860618073
    Attrib defin    -0.02614740649506291
    Attrib descript    0.018967189039802854
    Attrib detail    3.0864775442816756E-4
    Attrib devis    0.02504521730572115
    Attrib divers    -0.02601659533992744
    Attrib driven    -0.03381340114426421
    Attrib easygo    0.048561509740356154
    Attrib encourag    0.017703056567720032
    Attrib engag    -0.04337728754424529
    Attrib execut    -0.03881984002458817
    Attrib express    -0.028289271593018386
    Attrib factor    -0.056498009928042825
    Attrib favour    -0.05315638320628538
    Attrib flip    0.022684152224490634
    Attrib frontal    0.010433885965390556
    Attrib function    -0.0015707066822072701
    Attrib good    0.021342981486700732
    Attrib graphic    0.04744683253996228
    Attrib group    -0.04022652325759518
    Attrib ideal    -0.014090209213444775
    Attrib implement    -0.0023952362201745533
    Attrib includ    -0.0277888567053019
    Attrib industri    0.02062720613483687
    Attrib instruct    0.0029591780390971767
    Attrib interact    -0.01814616099247312
    Attrib iter    0.02554306778790207
    Attrib jenkin    0.01153679538381943
    Attrib key    0.006733041667722094
    Attrib life    0.03162220941583768
    Attrib line    0.018552771622468323
    Attrib manag    0.027337006478481588
    Attrib met    0.01252413367537539
    Attrib method    -0.06536898861809308
    Attrib minim    0.007794063465136239
    Attrib mix    -0.009298262544718675
    Attrib object    0.03022877327852926
    Attrib offlin    0.024465889885890185
    Attrib onlin    0.03428880447835482
    Attrib open    -0.05556099084179077
    Attrib organ    0.003601937151607019
    Attrib outcom    -0.018089032509233015
    Attrib paramount    0.018813353239113997
    Attrib partner    0.025476510544791355
    Attrib pbl    0.019076800742559595
    Attrib peer    -0.030052980697781118
    Attrib perform    -0.03622054661062678
    Attrib person    -0.037141164624045216
    Attrib primari    -0.04174087788958267
    Attrib program    -0.007670946695756513
    Attrib prove    0.02430101785999204
    Attrib provid    -0.0166588457634379
    Attrib real    -0.008236747846511005
    Attrib realist    -0.02123561687188081
    Attrib releas    -0.026614387725771304
    Attrib repres    -0.04008131433803298
    Attrib request    0.042355720643255476
    Attrib revis    0.04274941110092412
    Attrib session    0.013121764529852073
    Attrib simul    -0.051291892147154614
    Attrib specif    -0.05451203015928589
    Attrib step    -0.03611288227849901
    Attrib style    -0.013587616849875105
    Attrib subject    -0.004466762423847198
    Attrib success    0.03392789083733072
    Attrib support    0.05531437109343296
    Attrib tackl    -0.014167588054727447
    Attrib taught    -0.06667062457044441
    Attrib term    0.016642300114463344
    Attrib tradit    0.049541702837081994
    Attrib train    0.020344560710283385
    Attrib transfer    0.041511827961720496
    Attrib tri    -0.04777720894031402
    Attrib trust    0.048931550062107254
    Attrib turn    0.022671784400657376
    Attrib tutor    0.0018851323416360435
    Attrib type    0.03697385362965176
    Attrib univers    0.04968487980081898
    Attrib virtual    -0.045425365881689564
    Attrib workflow    -0.03884695758655222
    Attrib written    -0.046053633547026934
    Attrib “small    0.0042664525266529925
    Attrib abl    -0.01660405883665592
    Attrib alecc    -0.0028514518884556854
    Attrib alecss    0.03854332763052719
    Attrib amazon    0.04704061497924197
    Attrib architect    0.06824120137518558
    Attrib assembl    0.04266436386966922
    Attrib attent    0.06889115335573262
    Attrib automat    0.15001086670492966
    Attrib aw    -0.005741169660514977
    Attrib becom    0.028277672292888693
    Attrib begin    -0.028419465012422263
    Attrib check    0.04061675258359918
    Attrib choos    0.010360443234638986
    Attrib code    0.07135001476139798
    Attrib collect    -0.006947493353786875
    Attrib comput    -0.02250471588113759
    Attrib consum    0.06522880676279146
    Attrib correct    0.01623081959558524
    Attrib demand    0.028640640063767313
    Attrib detect    2.9329706943444624E-4
    Attrib docker    -0.011482768843336821
    Attrib dure    0.07480107528916824
    Attrib facilit    0.07695490455673232
    Attrib familiar    -8.223279284429458E-4
    Attrib gain    -0.020025142558280962
    Attrib generat    0.028128144116051204
    Attrib high    0.019914855634463935
    Attrib identifi    0.049323716529427714
    Attrib individu    0.016761040949380787
    Attrib led    0.013706652308293404
    Attrib load    0.04978180488150556
    Attrib manual    0.030469701357222698
    Attrib meant    -0.0320277874468685
    Attrib member    0.06223716870713672
    Attrib paid    0.010446892163778134
    Attrib port    0.008813193812820587
    Attrib power    0.07356970237012321
    Attrib quick    0.07263186043658036
    Attrib reduc    0.013704983468507046
    Attrib remedi    0.022140794061347096
    Attrib report    -9.46822465310226E-4
    Attrib result    0.044292292892065835
    Attrib simpl    0.0227982360059044
    Attrib stage    -0.01392253687422784
    Attrib start    0.07377394746316018
    Attrib state    -0.014472592924969755
    Attrib static    0.005463259717309539
    Attrib stop    0.06221039330175031
    Attrib submit    0.020888049525554345
    Attrib tas    0.07721657746038596
    Attrib themselv    -0.00557815696470965
    Attrib version    0.04733844216142043
    Attrib warn    0.026843008657179847
    Attrib web    0.0494756325176575
Sigmoid Node 68
    Inputs    Weights
    Threshold    4.0647370297636925E-4
    Attrib aspect    0.007515035288161387
    Attrib assess    0.01928726786898148
    Attrib assign    -0.041149482826099607
    Attrib autom    -0.0591363237347904
    Attrib beginn    0.036229721603420736
    Attrib case    -0.002904759637058607
    Attrib chain    -0.005221555005737656
    Attrib choic    0.005985621451994973
    Attrib configur    -0.048055222532576485
    Attrib context    0.002659440131039697
    Attrib continu    -0.028446301813770572
    Attrib control    -0.048533786094312276
    Attrib cours    -0.04557620686126712
    Attrib deploy    0.05889562941399466
    Attrib design    0.1039948992928242
    Attrib emphasis    0.047640850832150736
    Attrib evolv    -0.026123242319742213
    Attrib exam    0.037255781387939294
    Attrib extern    -0.03435909771143473
    Attrib file    0.04329124294632361
    Attrib final    -0.04408958990882281
    Attrib fine    -0.04842258982743768
    Attrib give    -0.04032252719211826
    Attrib grain    -0.025499138319032413
    Attrib import    0.014400822552162731
    Attrib increas    0.01765159170041497
    Attrib input    0.008779055615986874
    Attrib inspect    0.010702896784586212
    Attrib interfac    0.04418772685669757
    Attrib learn    0.04589599036271547
    Attrib log    -0.028109479502011515
    Attrib mayb    -0.031693622844041536
    Attrib mechan    0.07221718590266768
    Attrib metric    0.021513973972079187
    Attrib monitor    0.002078409258122506
    Attrib output    0.04190037519407193
    Attrib practic    0.1648115146834732
    Attrib precheck    -0.03398241794770946
    Attrib process    0.026792423590729402
    Attrib project    0.15592846211735686
    Attrib properti    0.01566075063335845
    Attrib push    -0.060050535118507505
    Attrib relev    -0.010161996218470491
    Attrib runtim    0.016588689109751698
    Attrib servic    -0.018245441798749807
    Attrib special    0.005195342484009809
    Attrib student    0.060292891798719224
    Attrib submiss    -0.00658846473548525
    Attrib system    -0.014644133662956728
    Attrib teach    0.12398461226761454
    Attrib techniqu    0.014588770562755066
    Attrib technolog    0.026425526361693305
    Attrib test    -0.003821437769034989
    Attrib tool    -0.038286564482092014
    Attrib user    0.03381258868168134
    Attrib valid    -0.04391229646712315
    Attrib verif    0.02464541990460835
    Attrib viabl    4.459314958791122E-4
    Attrib work    -0.008451479416215385
    Attrib advanc    -0.06195481930243666
    Attrib aim    0.020715800858155813
    Attrib analysi    -0.06679394032907891
    Attrib attribut    -0.021564518389615112
    Attrib audienc    0.013171858813545712
    Attrib bloom    0.01231245839643922
    Attrib clarifi    -0.07222712095746588
    Attrib concern    -0.002570778008404561
    Attrib data    0.004450607067851912
    Attrib decid    -0.011829566259943913
    Attrib depth    -0.009961720477488823
    Attrib develop    -0.06139506552155401
    Attrib direct    0.027087224018074563
    Attrib engin    -0.05186547908001909
    Attrib environ    -0.01959880050155352
    Attrib inform    -0.008270296144770492
    Attrib initi    0.05815072102337634
    Attrib insight    0.040878589228467405
    Attrib interest    0.02335292178558616
    Attrib lectur    -0.03379762113440087
    Attrib materi    -0.03445554731713737
    Attrib paper    -0.0038103892477543426
    Attrib peopl    0.04206934125249594
    Attrib possibl    -0.04824567163475526
    Attrib present    -0.08310337284759868
    Attrib problem    0.04815860741622229
    Attrib product    -0.0593349386300984
    Attrib progress    -0.06741841207480312
    Attrib qualiti    -0.032349672210133205
    Attrib questionnair    0.017048413445406183
    Attrib refer    -0.07523470191827504
    Attrib relat    0.05741386712280099
    Attrib reveal    -0.04795114090449184
    Attrib review    -0.0634641128408826
    Attrib role    -0.032240511856786745
    Attrib site    0.01660615081716524
    Attrib softwar    -0.03304824192421394
    Attrib staff    -0.010099140025556442
    Attrib swebok    -0.005896563903112419
    Attrib talk    -0.03278256574347775
    Attrib taxonomi    -0.04566551469813482
    Attrib team    0.048578478220273134
    Attrib technic    0.05341266853487986
    Attrib theoret    0.038687609921993965
    Attrib track    -0.06495590579515487
    Attrib uncov    -0.047814909062029204
    Attrib 125    0.005936523252604131
    Attrib achiev    -0.048884177442971966
    Attrib adapt    0.01860105818812494
    Attrib addit    0.002785629108349842
    Attrib address    -0.04606444990443245
    Attrib algorithm    -0.01637394647138347
    Attrib amount    0.00515871250989073
    Attrib approach    0.06220728596956211
    Attrib architectur    0.06035954436335832
    Attrib backbon    -0.03660598730056093
    Attrib background    0.0018080190671316957
    Attrib basic    -0.011740563669453414
    Attrib becaus    -0.019116878715403664
    Attrib befor    -0.07575535737307791
    Attrib build    0.01581314846000942
    Attrib cd    0.007530324258829174
    Attrib ci    -0.0010924589189162536
    Attrib clear    0.0387594460050518
    Attrib complement    0.047110331939646505
    Attrib connect    -0.028213212693226405
    Attrib coupl    -0.015637945123415896
    Attrib cover    -0.0467367323765509
    Attrib curricula    -0.021599465013836014
    Attrib curriculum    -0.0018359008226095349
    Attrib deliv    -0.04413088580307089
    Attrib deliveri    0.03680233546984067
    Attrib deriv    -0.007128843523992889
    Attrib devop    -0.06243647666052691
    Attrib differ    0.0362527517666502
    Attrib earli    -0.022180916937977524
    Attrib efficaci    0.018828126888704548
    Attrib emphas    0.003998220948331444
    Attrib establish    -0.0021721967337254107
    Attrib everi    -0.059349994575435897
    Attrib focus    0.020918374422503345
    Attrib form    -0.009198139700868828
    Attrib happen    -0.03900578610776691
    Attrib hour    0.029147962398615293
    Attrib hybrid    0.023215985013211815
    Attrib iac    -0.03959355350405664
    Attrib improv    5.421856906160233E-4
    Attrib instructor    -0.02246775543444875
    Attrib interrel    -0.01606109415562406
    Attrib introduc    -0.02065831840658008
    Attrib kind    2.9826592119193375E-4
    Attrib knowledg    0.004199118414932341
    Attrib lab    0.12078389516007293
    Attrib make    -0.08347341690476837
    Attrib motiv    -0.04105698378546527
    Attrib necessari    -0.028866306079943085
    Attrib note    0.04662554854485686
    Attrib op    -0.05618092060115115
    Attrib oper    -0.007667070418339023
    Attrib option    -0.012499972661120995
    Attrib outlin    0.03141398980574135
    Attrib part    -0.0580299063822354
    Attrib philosophi    -0.04120713910409961
    Attrib prerequisit    -0.043035825478204205
    Attrib proper    -0.091650016239609
    Attrib requir    -0.018093383540804024
    Attrib se    0.01553605761558158
    Attrib setup    0.0030834577744930872
    Attrib side    -0.03243264081476196
    Attrib skill    -0.006464468946586322
    Attrib strengthen    -0.0068319097615592815
    Attrib summer    0.039698182569328874
    Attrib teacher    0.017129051373098027
    Attrib theori    0.02194019511103189
    Attrib therefor    0.006854149562293328
    Attrib time    -0.09285624709276498
    Attrib treat    -0.02886475711817174
    Attrib typic    -0.00893253432624353
    Attrib week    0.02945163091960115
    Attrib analys    0.03250050386403462
    Attrib appli    -0.019142581102686552
    Attrib author    -0.0046453974750557125
    Attrib chang    0.042182032167846106
    Attrib compromis    -0.01287595793665993
    Attrib concept    -0.008417331234569118
    Attrib cumbersom    -0.02027542521757574
    Attrib custom    -0.010427507055388462
    Attrib describ    -0.001509923900925171
    Attrib earlier    -0.013774263336676994
    Attrib easi    0.01510934234164285
    Attrib educ    -0.006311383185161182
    Attrib effect    0.02853286462426073
    Attrib experi    0.018989773042110886
    Attrib explain    0.024988678943402256
    Attrib feedback    -0.016551481512778837
    Attrib frame    -0.017741467522779344
    Attrib fundament    -1.5745796790519323E-4
    Attrib higher    0.036823168986772487
    Attrib illustr    -0.05138259836064814
    Attrib impos    5.703861666848317E-4
    Attrib innov    -0.022767621836548027
    Attrib integr    -0.0024031057427994027
    Attrib intensifi    0.01918820974334992
    Attrib multidisciplinari    -0.041827641865425626
    Attrib onli    -0.04242635149564544
    Attrib pedagog    0.06434338196679758
    Attrib pillar    -0.0010986885184877879
    Attrib pipelin    0.022091246785306336
    Attrib preexist    -8.047914303228686E-4
    Attrib principl    0.007040522792127371
    Attrib priori    -0.0042865938736820625
    Attrib react    -0.017966944952496282
    Attrib realiz    0.04013209758743688
    Attrib scratch    -0.053619976402271154
    Attrib share    -0.045709794006177897
    Attrib togeth    0.018927507249531114
    Attrib understand    -0.02664394365498821
    Attrib valu    0.04081243926098844
    Attrib visual    -0.027702920319334485
    Attrib advantag    -0.03226270609893979
    Attrib applic    0.0019804829249759
    Attrib class    -0.07518892917553874
    Attrib cloud    0.024288818057760817
    Attrib consecut    -0.028146795813830828
    Attrib day    0.03950618741165693
    Attrib effort    0.007882829768858512
    Attrib independ    -0.0021331662805033364
    Attrib invest    -0.011062932179957387
    Attrib lead    -0.023593705770263478
    Attrib learner    -0.001064421891251742
    Attrib platform    -0.0025992518566048117
    Attrib repositori    -0.08870471399688283
    Attrib run    -0.02121560458216128
    Attrib save    -0.07961601496358277
    Attrib script    -0.07561290357478541
    Attrib serv    0.005699852433053945
    Attrib server    -0.045023398903369455
    Attrib set    -0.0959801005463176
    Attrib signific    -0.05335255896483825
    Attrib straightforward    -0.043158264007112014
    Attrib suitabl    0.024304016862425296
    Attrib activ    -0.06500396711504305
    Attrib agil    -0.02969689664130544
    Attrib alreadi    0.016168763328855237
    Attrib ambassador    0.010746452312782262
    Attrib assist    0.10084469211138353
    Attrib asynchron    0.038173599239067255
    Attrib atmospher    -0.04564415775723027
    Attrib base    0.0870087694109197
    Attrib blend    0.036514331039125145
    Attrib bring    0.03043028496220257
    Attrib busi    0.0613344863588252
    Attrib campus    -0.0017661240997636763
    Attrib candid    -0.026911655049550065
    Attrib center    -0.01565739541934652
    Attrib classroom    -0.013358439252631651
    Attrib collabor    0.06163531600129992
    Attrib command    -0.04373294895147816
    Attrib common    0.041872199466089374
    Attrib communic    -0.013863454841718505
    Attrib consist    -0.030166476870994552
    Attrib creat    0.03940830073362783
    Attrib cross    0.064446945186715
    Attrib defin    0.0430708459280235
    Attrib descript    0.1350828980512193
    Attrib detail    0.016974126685851194
    Attrib devis    0.01037861366306704
    Attrib divers    0.04724123959048658
    Attrib driven    0.07811672739297304
    Attrib easygo    0.04467343119309862
    Attrib encourag    0.029694898728482036
    Attrib engag    0.08129470802479843
    Attrib execut    0.02457546433063043
    Attrib express    0.008694028132998992
    Attrib factor    0.0506776918088314
    Attrib favour    0.08265128540123637
    Attrib flip    0.01399956490848396
    Attrib frontal    0.03514286965695965
    Attrib function    0.038760680332720676
    Attrib good    0.029096241427202418
    Attrib graphic    -0.0025014557819225333
    Attrib group    0.042140527584907814
    Attrib ideal    0.011295674453021043
    Attrib implement    0.06170031293898211
    Attrib includ    0.03367338686892396
    Attrib industri    0.06618467949568377
    Attrib instruct    0.047744297907430996
    Attrib interact    0.055627224005870286
    Attrib iter    -0.009217009310816484
    Attrib jenkin    -0.01038900118409266
    Attrib key    0.040266100121816376
    Attrib life    0.03682677920100845
    Attrib line    -0.03761049539010722
    Attrib manag    0.003497988007268146
    Attrib met    0.0820071827694459
    Attrib method    0.12374941014830942
    Attrib minim    0.020662025611699948
    Attrib mix    0.09028233875676718
    Attrib object    0.09350460459083561
    Attrib offlin    0.02012037703295612
    Attrib onlin    0.03460146513665356
    Attrib open    0.02578167297089003
    Attrib organ    0.041871686575585106
    Attrib outcom    -0.018698643477686183
    Attrib paramount    0.0035736827460155496
    Attrib partner    0.044387616210353024
    Attrib pbl    0.04809554200808147
    Attrib peer    0.030318504416791944
    Attrib perform    0.009248712337438306
    Attrib person    0.07622579893679565
    Attrib primari    0.014103947117869192
    Attrib program    0.005032543633245869
    Attrib prove    0.003635568573200493
    Attrib provid    0.012299656090831033
    Attrib real    -0.021051694026540512
    Attrib realist    0.0674101908316223
    Attrib releas    0.08143521577012287
    Attrib repres    0.012968786554670396
    Attrib request    0.04004670520341563
    Attrib revis    -0.013457160440969375
    Attrib session    0.020094493412509823
    Attrib simul    -0.009517123706745746
    Attrib specif    0.04409495787552557
    Attrib step    0.09420289122829976
    Attrib style    -0.010801618611491329
    Attrib subject    0.009637689015451556
    Attrib success    0.10394788550699602
    Attrib support    -0.016540517483818545
    Attrib tackl    0.002270736240800055
    Attrib taught    0.06863907442275613
    Attrib term    0.051728351635143915
    Attrib tradit    0.034024401016562955
    Attrib train    -0.02247405777617867
    Attrib transfer    0.050816349256997226
    Attrib tri    -0.02418502481478273
    Attrib trust    0.013929563401382128
    Attrib turn    0.09585366751119602
    Attrib tutor    -0.0015676244006665035
    Attrib type    -0.032630155471753755
    Attrib univers    -2.2482846871105938E-4
    Attrib virtual    0.04362968752948314
    Attrib workflow    0.06673854188086253
    Attrib written    0.019415558098413624
    Attrib “small    0.09079615628017156
    Attrib abl    -0.05645484896118117
    Attrib alecc    -0.06327901372107109
    Attrib alecss    -0.009471149429918344
    Attrib amazon    3.666352509691649E-4
    Attrib architect    0.028216616632054846
    Attrib assembl    -9.074747499885472E-4
    Attrib attent    -0.0012120660658022147
    Attrib automat    -0.07766156288917549
    Attrib aw    -0.0031211197991993546
    Attrib becom    -0.04169287974856068
    Attrib begin    0.004062310448678642
    Attrib check    -0.01982954718700183
    Attrib choos    0.010279935378544033
    Attrib code    0.009040182930770297
    Attrib collect    0.03608440686968496
    Attrib comput    2.0780230709107337E-4
    Attrib consum    -0.04441737419052686
    Attrib correct    -0.04012570735456362
    Attrib demand    0.005484636982109764
    Attrib detect    -0.030395268284527103
    Attrib docker    0.03058558424234191
    Attrib dure    0.019293032252199218
    Attrib facilit    0.0123812834256553
    Attrib familiar    -0.04359915781426255
    Attrib gain    0.002722128486868737
    Attrib generat    0.005198232716557138
    Attrib high    -0.035187299719038535
    Attrib identifi    0.02091032545682992
    Attrib individu    0.01975630879788027
    Attrib led    0.039731438665497776
    Attrib load    0.021632697339554672
    Attrib manual    -0.013570809774395414
    Attrib meant    0.02682857549007049
    Attrib member    0.013771399747139349
    Attrib paid    -0.018090005870884652
    Attrib port    -0.03914019929007818
    Attrib power    -0.035292365452084966
    Attrib quick    -0.04851686981484372
    Attrib reduc    -0.04906289737179381
    Attrib remedi    0.029367030517035483
    Attrib report    -0.0628105160783335
    Attrib result    0.029381759036718594
    Attrib simpl    -0.04519175314906387
    Attrib stage    -0.027019116692163715
    Attrib start    0.014303925729055337
    Attrib state    0.03756267012282321
    Attrib static    -0.03701091720250288
    Attrib stop    -0.02795853224806729
    Attrib submit    -0.058069280278891
    Attrib tas    -0.0486382483409446
    Attrib themselv    -0.019936181033174454
    Attrib version    -0.014527931356701905
    Attrib warn    -0.04386347851885525
    Attrib web    -0.010364327132535121
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.027980763760085466
    Attrib aspect    0.004485929483577178
    Attrib assess    0.023899991032318962
    Attrib assign    0.031823060946671075
    Attrib autom    -0.03724811343666845
    Attrib beginn    0.020674323228505098
    Attrib case    1.1730245100628756E-4
    Attrib chain    0.004488049854962005
    Attrib choic    -0.029049027287141618
    Attrib configur    -0.04750893557107882
    Attrib context    0.033012288039215576
    Attrib continu    -0.0031272246100045586
    Attrib control    -0.036833863236191935
    Attrib cours    0.09232672341552071
    Attrib deploy    0.0183295682103375
    Attrib design    -0.07093324465557019
    Attrib emphasis    -0.034081964921791996
    Attrib evolv    0.024704988267645042
    Attrib exam    0.032097856321901846
    Attrib extern    0.008824079110793602
    Attrib file    0.043017463193488745
    Attrib final    -0.03721853315898627
    Attrib fine    0.03584801467397192
    Attrib give    0.03896179913480895
    Attrib grain    -0.03254784463139513
    Attrib import    -0.04923499549688734
    Attrib increas    0.03261977921120603
    Attrib input    0.04945588293494975
    Attrib inspect    0.03923653149389526
    Attrib interfac    -0.03785310097923486
    Attrib learn    -0.04597528420363287
    Attrib log    -0.048566327012038016
    Attrib mayb    -0.0010354618200132532
    Attrib mechan    0.017841136076232233
    Attrib metric    0.02997153877748651
    Attrib monitor    0.040274978972205985
    Attrib output    -0.012934358604788032
    Attrib practic    -0.0349815912124911
    Attrib precheck    0.048537431596649874
    Attrib process    0.009353115604757555
    Attrib project    -0.047047127337856744
    Attrib properti    -0.02224379710039991
    Attrib push    0.024431468993377697
    Attrib relev    0.0226078604445817
    Attrib runtim    -0.015259672853381215
    Attrib servic    0.0027002491068246525
    Attrib special    0.0282252433636506
    Attrib student    -0.020422351890720572
    Attrib submiss    0.0743903596863772
    Attrib system    0.005479475124657553
    Attrib teach    -0.04741703527887086
    Attrib techniqu    0.02576206750665673
    Attrib technolog    0.028411169173046324
    Attrib test    0.030535288988579608
    Attrib tool    0.07816061986667147
    Attrib user    -0.017962370301440433
    Attrib valid    0.020594792257344632
    Attrib verif    0.004998529458205135
    Attrib viabl    0.04930089325581859
    Attrib work    -0.020538443842964767
    Attrib advanc    -0.00846332217622089
    Attrib aim    -0.03695541077376085
    Attrib analysi    0.043965854771628614
    Attrib attribut    -0.04418093834938621
    Attrib audienc    -0.044942440567158445
    Attrib bloom    0.017513123979472328
    Attrib clarifi    0.024294084846950042
    Attrib concern    -0.032494894578353216
    Attrib data    -0.011521138366359228
    Attrib decid    -0.00955924512706332
    Attrib depth    -0.025410257076410602
    Attrib develop    0.07807258391279706
    Attrib direct    0.005138872242035741
    Attrib engin    -0.03670587237553235
    Attrib environ    -0.028746528930900024
    Attrib inform    0.01739308259397396
    Attrib initi    -0.05145751451409737
    Attrib insight    0.01373645568241147
    Attrib interest    -0.011007901122895724
    Attrib lectur    -0.01603171509002445
    Attrib materi    -0.0417464518744859
    Attrib paper    -0.046043015936212496
    Attrib peopl    -0.02447869167472625
    Attrib possibl    -0.036848826375419266
    Attrib present    0.009129379762144564
    Attrib problem    -0.06963143411328744
    Attrib product    0.05754115740094237
    Attrib progress    -0.03142572641711526
    Attrib qualiti    0.014137787765623603
    Attrib questionnair    0.04416216037383472
    Attrib refer    0.04047701097742164
    Attrib relat    -0.07955788184971256
    Attrib reveal    -0.04726406455528889
    Attrib review    0.012447120248341397
    Attrib role    0.014850467178969933
    Attrib site    -0.016187775070038636
    Attrib softwar    -0.011568822024491691
    Attrib staff    -7.624913784694064E-4
    Attrib swebok    -0.04308433048727733
    Attrib talk    -0.013498449826027735
    Attrib taxonomi    0.04743456099391158
    Attrib team    -0.04013980315089461
    Attrib technic    -0.05504933959170782
    Attrib theoret    0.0066615289536947385
    Attrib track    -0.01606127263294325
    Attrib uncov    0.03549747510344903
    Attrib 125    -0.006319096930355837
    Attrib achiev    0.03250797911242489
    Attrib adapt    -0.017086108415535508
    Attrib addit    -0.0030306735895292555
    Attrib address    0.03062365157537829
    Attrib algorithm    0.048587850276067726
    Attrib amount    -0.017813414146077032
    Attrib approach    -0.053314939190050675
    Attrib architectur    0.012334251402450641
    Attrib backbon    0.024450115445995606
    Attrib background    -0.035580169627610424
    Attrib basic    -0.018607550670119977
    Attrib becaus    0.030196286691945115
    Attrib befor    0.0901760918523416
    Attrib build    0.05954839629590216
    Attrib cd    -0.03353932473482219
    Attrib ci    -0.01004110865317141
    Attrib clear    -0.013950147292532963
    Attrib complement    -0.007325752802988597
    Attrib connect    -0.018346580450021025
    Attrib coupl    -0.013539286324577404
    Attrib cover    0.025207696920611828
    Attrib curricula    0.01842503471068564
    Attrib curriculum    0.05933892950784939
    Attrib deliv    0.06260720735433027
    Attrib deliveri    -0.03203324245540622
    Attrib deriv    0.03425809935001501
    Attrib devop    0.017777760189416694
    Attrib differ    0.04506238923367612
