=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib aw    3.855376211109107E-4
    Attrib becom    -0.013154564098970322
    Attrib begin    0.03772374584533253
    Attrib check    -0.01223157296269492
    Attrib choos    -0.03947932416992746
    Attrib code    -0.021321188379959232
    Attrib collect    -0.10156710888780777
    Attrib comput    -0.012507270601961192
    Attrib consum    0.0010750626887872118
    Attrib correct    0.010875463654277917
    Attrib demand    -0.09545903208406521
    Attrib detect    -0.0062755292019624955
    Attrib docker    0.014104313603914537
    Attrib dure    -0.0013358579347547755
    Attrib facilit    -0.03954144248445552
    Attrib familiar    -0.07711585427382835
    Attrib gain    -0.008788631781671094
    Attrib generat    -0.06124860928219366
    Attrib high    -0.06158137585769876
    Attrib identifi    -0.06254696718905339
    Attrib individu    -0.05027997762288615
    Attrib led    0.02611299788271408
    Attrib load    0.0058748695386508145
    Attrib manual    -0.06671435688351308
    Attrib meant    -0.039786358547143214
    Attrib member    -0.06587602345573802
    Attrib paid    -0.0618793252601496
    Attrib port    -0.0732155966675463
    Attrib power    -0.05044760033675864
    Attrib quick    -0.036984732855811026
    Attrib reduc    -0.061205650199309306
    Attrib remedi    -0.09480135242772551
    Attrib report    -0.040926358098178635
    Attrib result    -0.07709611704301063
    Attrib simpl    0.019503365870563893
    Attrib stage    -0.0078440473659592
    Attrib start    -0.06480999070848222
    Attrib state    -0.052524780833221936
    Attrib static    -0.015066125069779033
    Attrib stop    0.02594711486169071
    Attrib submit    -0.07610687993308822
    Attrib tas    -0.07609283599116497
    Attrib themselv    -0.0703598914181887
    Attrib version    -0.024303324619432923
    Attrib warn    -0.008444906032218247
    Attrib web    0.002143052647236725
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.03516159181712998
    Attrib aspect    0.048777052091206655
    Attrib assess    0.04289431874094886
    Attrib assign    0.03867340081542855
    Attrib autom    0.013201588357573063
    Attrib beginn    -0.0282213845464803
    Attrib case    6.423593006211967E-4
    Attrib chain    0.0021150068104174857
    Attrib choic    0.04504081578592738
    Attrib configur    0.0488584020465886
    Attrib context    -0.042425300447053976
    Attrib continu    0.006087404322755297
    Attrib control    0.048990478982650174
    Attrib cours    0.0411977637053335
    Attrib deploy    -0.011574359279520885
    Attrib design    7.449750012671922E-4
    Attrib emphasis    -0.027861808346311443
    Attrib evolv    -0.030948942991850317
    Attrib exam    0.053155461129382936
    Attrib extern    -0.003546419581252555
    Attrib file    0.01582207672784136
    Attrib final    0.010136600945499296
    Attrib fine    0.04960929454789602
    Attrib give    0.020396721701184024
    Attrib grain    0.017810706670479903
    Attrib import    0.006454954704088058
    Attrib increas    0.02993339190719335
    Attrib input    0.01873475970821159
    Attrib inspect    -0.006315474695067401
    Attrib interfac    0.04777863035776949
    Attrib learn    -0.024830022679073437
    Attrib log    0.046676516453955624
    Attrib mayb    -0.0143075524715492
    Attrib mechan    0.0421854166286266
    Attrib metric    -0.005814989407516499
    Attrib monitor    0.048589090231465334
    Attrib output    -0.02200848593153806
    Attrib practic    -0.004888047721687674
    Attrib precheck    0.017832303426691346
    Attrib process    0.037892113795543046
    Attrib project    0.02384610985926447
    Attrib properti    0.024257840633979177
    Attrib push    0.025250888601173
    Attrib relev    -0.033032232940340044
    Attrib runtim    0.030920533857110785
    Attrib servic    -0.032788332210243167
    Attrib special    -0.013683966044497271
    Attrib student    0.016582663610294326
    Attrib submiss    -0.03308251605542924
    Attrib system    0.023444346906174446
    Attrib teach    0.008970095411546804
    Attrib techniqu    -0.015151243501841292
    Attrib technolog    -0.01951512528178743
    Attrib test    0.047100802637008464
    Attrib tool    0.060941971414358406
    Attrib user    0.03557413271167102
    Attrib valid    0.019437468807963376
    Attrib verif    -0.002933139569325484
    Attrib viabl    3.500541449248523E-4
    Attrib work    -0.029501641704560013
    Attrib advanc    0.05538405960525132
    Attrib aim    0.05304260433099908
    Attrib analysi    -0.016635141582710348
    Attrib attribut    -0.023506178273688415
    Attrib audienc    -0.006870269898630669
    Attrib bloom    0.04380972453087455
    Attrib clarifi    0.03983510104426945
    Attrib concern    -0.028688726743696207
    Attrib data    -0.03267424476678177
    Attrib decid    0.032446242935647546
    Attrib depth    -0.020437024772990788
    Attrib develop    0.05160421661733065
    Attrib direct    -0.01775253899942799
    Attrib engin    -0.0018671097991365775
    Attrib environ    -0.03799858944398069
    Attrib inform    0.013795840049144005
    Attrib initi    0.04582147492834968
    Attrib insight    -0.02861931975773382
    Attrib interest    0.04722514842422451
    Attrib lectur    -5.627407505635565E-6
    Attrib materi    0.0015159477148160025
    Attrib paper    -0.03082847800016249
    Attrib peopl    -0.002078751286559842
    Attrib possibl    0.02269130732391431
    Attrib present    -0.03472576859513791
    Attrib problem    0.00866895662147067
    Attrib product    -0.003172076533917653
    Attrib progress    -0.021345376914134996
    Attrib qualiti    -0.028902468470160578
    Attrib questionnair    0.04168033328873376
    Attrib refer    0.030257790670596644
    Attrib relat    0.023314290228183467
    Attrib reveal    0.03717712361966466
    Attrib review    0.05029297039030846
    Attrib role    0.028834375253265578
    Attrib site    -0.04893161979030883
    Attrib softwar    -0.0016548073827608938
    Attrib staff    0.0338857254168974
    Attrib swebok    0.04124127351838949
    Attrib talk    0.012525125867345277
    Attrib taxonomi    0.02039125855786257
    Attrib team    0.025343794321498817
    Attrib technic    0.04351380191344461
    Attrib theoret    0.026931098877665427
    Attrib track    -0.03341796831166788
    Attrib uncov    -0.04798459741431326
    Attrib 125    -0.011141651882162783
    Attrib achiev    0.03436626099648977
    Attrib adapt    0.04994280781766747
    Attrib addit    -0.03854520390697587
    Attrib address    -0.016192646520177007
    Attrib algorithm    -0.001978162190926611
    Attrib amount    -0.018812885883459952
    Attrib approach    -0.0020764670179812907
    Attrib architectur    0.05692429646797936
    Attrib backbon    -0.017631021605511762
    Attrib background    -0.001524909719009023
    Attrib basic    0.007867725150577399
    Attrib becaus    0.023478934783955824
    Attrib befor    -0.021345033704825617
    Attrib build    0.054670772383033056
    Attrib cd    -6.775979384435427E-4
    Attrib ci    0.0383860026062222
    Attrib clear    0.05508845219768534
    Attrib complement    0.04076068903275913
    Attrib connect    0.026789854621880806
    Attrib coupl    -0.04983275713287699
    Attrib cover    0.006288200715226893
    Attrib curricula    0.0563365600619682
    Attrib curriculum    0.027289503132713843
    Attrib deliv    0.002512849414451929
    Attrib deliveri    -0.01952615540226487
    Attrib deriv    -9.181382372237317E-4
    Attrib devop    -0.00919817726504715
    Attrib differ    0.03425747801023221
    Attrib earli    0.003013513833587298
    Attrib efficaci    0.003904494961579627
    Attrib emphas    0.021587536081525954
    Attrib establish    0.025781565405932724
    Attrib everi    0.04577061592045277
    Attrib focus    0.057475608507099686
    Attrib form    0.03150454107487079
    Attrib happen    -0.007346265653654383
    Attrib hour    0.04700084718044044
    Attrib hybrid    0.04265846887014964
    Attrib iac    0.050460420727512945
    Attrib improv    0.027493106481091018
    Attrib instructor    -0.022669233146891052
    Attrib interrel    -0.006827265001139905
    Attrib introduc    -0.01001630005615934
    Attrib kind    0.03365283168482702
    Attrib knowledg    -0.024011946581882895
    Attrib lab    0.05519756875429014
    Attrib make    -0.009199322517352145
    Attrib motiv    -0.02545644816616215
    Attrib necessari    -0.02167339041897449
    Attrib note    0.027283388328225314
    Attrib op    -0.011274309867358069
    Attrib oper    0.05615286470834691
    Attrib option    0.028862513677781993
    Attrib outlin    3.7564145968536217E-4
    Attrib part    0.059246662276076514
    Attrib philosophi    0.02023774151879814
    Attrib prerequisit    -0.010099407243944643
    Attrib proper    -0.011374298097026768
    Attrib requir    -0.036457546954847056
    Attrib se    0.026449897831359894
    Attrib setup    -0.005475191527869415
    Attrib side    0.0037254790316780164
    Attrib skill    -0.01570809929478989
    Attrib strengthen    0.025562756897661153
    Attrib summer    0.007800731302602573
    Attrib teacher    0.016081068701808705
    Attrib theori    -0.02244851862927083
    Attrib therefor    0.057638293553060715
    Attrib time    0.05665739655761926
    Attrib treat    0.0070736738456229084
    Attrib typic    -0.003132225855828099
    Attrib week    -0.003051561096899323
    Attrib analys    -0.014282021105482934
    Attrib appli    0.023896639413849396
    Attrib author    -0.03288819166151759
    Attrib chang    0.007767193185666002
    Attrib compromis    -0.005272259358615326
    Attrib concept    0.06619822312464842
    Attrib cumbersom    -0.04048124378040846
    Attrib custom    0.002866712283556265
    Attrib describ    -0.016113180652133012
    Attrib earlier    0.03407087911634972
    Attrib easi    0.03348873997705576
    Attrib educ    -0.032820151336148386
    Attrib effect    0.048840043737269995
    Attrib experi    -0.03230748637004008
    Attrib explain    0.05744621742675796
    Attrib feedback    0.044001623048125126
    Attrib frame    0.04167298854497235
    Attrib fundament    0.0255114029841199
    Attrib higher    -0.01014210875331336
    Attrib illustr    -0.012723030680358497
    Attrib impos    -0.03401347425512137
    Attrib innov    0.018189225426569908
    Attrib integr    0.02751070474864479
    Attrib intensifi    -0.004350571697210891
    Attrib multidisciplinari    0.03962885760330018
    Attrib onli    -0.015695405123004158
    Attrib pedagog    0.03874864699185867
    Attrib pillar    0.029353094986499725
    Attrib pipelin    0.028775203246257007
    Attrib preexist    -0.008001301923656655
    Attrib principl    -0.03647493196505615
    Attrib priori    0.04161411976408616
    Attrib react    -0.0193511585688846
    Attrib realiz    0.02814519273159101
    Attrib scratch    -0.030142084091382852
    Attrib share    -0.014775008703902505
    Attrib togeth    -0.03793510290411492
    Attrib understand    0.050937179037453165
    Attrib valu    -0.006514510963229308
    Attrib visual    0.06010612881481583
    Attrib advantag    0.026202909983776917
    Attrib applic    -0.03879051541204696
    Attrib class    0.059209323115757106
    Attrib cloud    0.049743595393801306
    Attrib consecut    0.060869935991557045
    Attrib day    -0.022187148045241002
    Attrib effort    -0.04173398069139853
    Attrib independ    -4.447946243771258E-4
    Attrib invest    0.037648237238407295
    Attrib lead    0.011124492824021118
    Attrib learner    -0.02152095149969692
    Attrib platform    0.04959379689507688
    Attrib repositori    0.0207947885170821
    Attrib run    0.05746627845155439
    Attrib save    0.0830644131884332
    Attrib script    0.08430360246410631
    Attrib serv    -0.027381027759282573
    Attrib server    -0.004280380469483319
    Attrib set    0.08760601281583243
    Attrib signific    0.05020778433360615
    Attrib straightforward    0.010276538415530188
    Attrib suitabl    0.03578125476441468
    Attrib activ    -0.039477793463841726
    Attrib agil    0.03657303861720952
    Attrib alreadi    -0.013505862560607831
    Attrib ambassador    -0.03758479991974287
    Attrib assist    -0.013392555767956085
    Attrib asynchron    -0.017136133398040265
    Attrib atmospher    -0.021258605007156685
    Attrib base    -0.015350338660908578
    Attrib blend    -0.018599951845056466
    Attrib bring    0.02250446950707477
    Attrib busi    2.6984119865514116E-4
    Attrib campus    0.025890106594609975
    Attrib candid    0.01829924941094943
    Attrib center    -0.017111371461259774
    Attrib classroom    -0.038634329369451284
    Attrib collabor    -0.007394230441356055
    Attrib command    0.00994288503183904
    Attrib common    0.04773201583087454
    Attrib communic    0.005552432179692243
    Attrib consist    -0.037877763917521234
    Attrib creat    -0.02699195293856036
    Attrib cross    -0.022012355019391024
    Attrib defin    0.007124326384711167
    Attrib descript    -0.03671878408466964
    Attrib detail    -0.03599901058586405
    Attrib devis    -0.030844208092613436
    Attrib divers    -0.005477238307272057
    Attrib driven    -0.0180545234600083
    Attrib easygo    -0.030110396527562634
    Attrib encourag    -0.037729789804353236
    Attrib engag    -0.003729110761206294
    Attrib execut    0.03448883497788632
    Attrib express    0.0267517098276716
    Attrib factor    0.008108652206250228
    Attrib favour    -0.02584633543749928
    Attrib flip    0.02106025211870373
    Attrib frontal    -0.02113674676751234
    Attrib function    0.02525066994674985
    Attrib good    0.05592244833019343
    Attrib graphic    -0.013521725546550113
    Attrib group    0.028077051296108966
    Attrib ideal    -0.013743013118163276
    Attrib implement    -0.017469713844107202
    Attrib includ    -0.03419256599525668
    Attrib industri    -0.03339531264271944
    Attrib instruct    0.04390718925735227
    Attrib interact    7.076971238231636E-4
    Attrib iter    0.027627624457191444
    Attrib jenkin    0.04739492079809704
    Attrib key    0.030613099861155353
    Attrib life    -0.028853494581965542
    Attrib line    0.0278486690065694
    Attrib manag    0.010981522732619738
    Attrib met    -0.04409662269806173
    Attrib method    0.022621861183218232
    Attrib minim    0.013414761865137126
    Attrib mix    -0.029356133788607432
    Attrib object    -0.04620038050638873
    Attrib offlin    0.041559929715651756
    Attrib onlin    -0.03972463412338304
    Attrib open    -0.020285651552909272
    Attrib organ    0.039730198889898295
    Attrib outcom    0.026487783172798124
    Attrib paramount    0.04354715430829054
    Attrib partner    0.03386712493335516
    Attrib pbl    0.03957730471900874
    Attrib peer    0.01598018004829184
    Attrib perform    -0.020530104418849414
    Attrib person    0.019837610024778598
    Attrib primari    0.03679166163944683
    Attrib program    -0.015220977190847095
    Attrib prove    0.0075927738724869565
    Attrib provid    -0.03826274791449278
    Attrib real    0.02306898339524809
    Attrib realist    -0.02198238655392417
    Attrib releas    0.0023792497978031607
    Attrib repres    0.028251371306325004
    Attrib request    -0.03200549263111668
    Attrib revis    -0.042644880179700785
    Attrib session    0.039373234998306514
    Attrib simul    0.02817612267543573
    Attrib specif    0.010186984955966354
    Attrib step    -0.0029161658450766108
    Attrib style    0.011042114010837836
    Attrib subject    -0.03379180658903905
    Attrib success    -9.213645949821715E-4
    Attrib support    0.033501260704273575
    Attrib tackl    0.04688815420382548
    Attrib taught    -0.014307478837119138
    Attrib term    0.023094559949624307
    Attrib tradit    0.0015431979496151257
    Attrib train    -0.016536815622363067
    Attrib transfer    -0.03454416923615103
    Attrib tri    -0.006384748683773679
    Attrib trust    -0.010036762949544129
    Attrib turn    -0.016704039360693583
    Attrib tutor    0.045814507266650095
    Attrib type    0.0011559813472187125
    Attrib univers    0.045895172780041044
    Attrib virtual    0.023563506285112563
    Attrib workflow    -0.019801766112959543
    Attrib written    -0.010182295424588893
    Attrib “small    -0.019685793078580642
    Attrib abl    -0.02635322408017083
    Attrib alecc    -0.017651458709778342
    Attrib alecss    0.03721680726158855
    Attrib amazon    -0.0013352375575881336
    Attrib architect    0.047352443456821526
    Attrib assembl    0.047123819620850584
    Attrib attent    -0.007640965670570565
    Attrib automat    -0.0101776261148259
    Attrib aw    0.051281238811198525
    Attrib becom    0.009487701280896979
    Attrib begin    -0.04113950554036482
    Attrib check    -0.03026039178916164
    Attrib choos    -0.0257810628794806
    Attrib code    0.03513579376311983
    Attrib collect    0.014276081855851334
    Attrib comput    0.0393623176037891
    Attrib consum    -0.03422480990874364
    Attrib correct    0.04925646518872355
    Attrib demand    -0.030877672287012044
    Attrib detect    0.02287404300118433
    Attrib docker    -0.035769389956272934
    Attrib dure    -0.04132574031657629
    Attrib facilit    0.022484436941207598
    Attrib familiar    -0.0423641588101965
    Attrib gain    0.04827063197871438
    Attrib generat    0.009837081755598668
    Attrib high    -0.039128286931040306
    Attrib identifi    0.011669268891287428
    Attrib individu    0.03907333769400333
    Attrib led    -0.027260176129662084
    Attrib load    -0.03138019417675422
    Attrib manual    0.05365457857001422
    Attrib meant    -0.029287616710810482
    Attrib member    -0.037609736063347596
    Attrib paid    -0.0027400326022591175
    Attrib port    0.04998494191281614
    Attrib power    -0.013927148148473192
    Attrib quick    0.04738212454534296
    Attrib reduc    0.016744937841671605
    Attrib remedi    -0.024491218785221133
    Attrib report    0.013732101198041139
    Attrib result    -0.029158382531790428
    Attrib simpl    9.221482746514451E-4
    Attrib stage    0.047674598070556504
    Attrib start    0.01947925958796688
    Attrib state    -0.03379185065397009
    Attrib static    -0.031783299066451394
    Attrib stop    0.031168872456153837
    Attrib submit    0.018126351907783562
    Attrib tas    -1.1087605760066366E-4
    Attrib themselv    0.047889563136348366
    Attrib version    -0.01168598831787794
    Attrib warn    0.01783340742601325
    Attrib web    0.02495461966790047
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.036926463433554
    Attrib aspect    0.0745238189368767
    Attrib assess    0.0128817867453688
    Attrib assign    0.07231301246180655
    Attrib autom    0.06347767068192768
    Attrib beginn    0.03511126155577392
    Attrib case    0.015693638141923233
    Attrib chain    0.034849368176976064
    Attrib choic    0.034893561119876765
    Attrib configur    0.032544191865117186
    Attrib context    0.08609091540527174
    Attrib continu    -0.02515012271332866
    Attrib control    0.04879706949218342
    Attrib cours    -0.1659708177824279
    Attrib deploy    0.05034809048161035
    Attrib design    0.11923469039817032
    Attrib emphasis    0.001368732005146983
    Attrib evolv    0.005022694554441778
    Attrib exam    -0.0018071826523494412
    Attrib extern    -0.03366441532341273
    Attrib file    0.008414908386371524
    Attrib final    0.0559401955319303
    Attrib fine    0.018876392941198902
    Attrib give    0.0566733956820167
    Attrib grain    0.00423916462505157
    Attrib import    0.0346468782353218
    Attrib increas    -0.058806217549521825
    Attrib input    -0.04756477007931326
    Attrib inspect    -0.03433276474834082
    Attrib interfac    0.10002996462595147
    Attrib learn    0.03629619138942785
    Attrib log    -0.02053937945289698
    Attrib mayb    0.04937047620899795
    Attrib mechan    0.05168134063129604
    Attrib metric    0.017169464050123026
    Attrib monitor    -0.005701539023692512
    Attrib output    -0.028924497541134297
    Attrib practic    0.3218102736452954
    Attrib precheck    0.08617611908325443
    Attrib process    0.0034988144597561
    Attrib project    0.26352575011807944
    Attrib properti    0.04872093559551524
    Attrib push    -0.01911868279159429
    Attrib relev    0.06190148343536447
    Attrib runtim    -0.04929492805477205
    Attrib servic    -0.0813367925761334
    Attrib special    -0.06888359014455259
    Attrib student    0.10069450937521442
    Attrib submiss    0.10242113548809015
    Attrib system    0.006106069908684508
    Attrib teach    0.12636883454813663
    Attrib techniqu    -0.02642076101216888
    Attrib technolog    -0.08098884998265259
    Attrib test    -0.08591719777720572
    Attrib tool    -0.19299643678545284
    Attrib user    0.0026997235821209914
    Attrib valid    -0.03266774115469949
    Attrib verif    -0.043476118387873214
    Attrib viabl    -0.0019222108209626804
    Attrib work    0.13542371127147634
    Attrib advanc    0.021068609984440583
    Attrib aim    0.008919398511202296
    Attrib analysi    -0.10120052301624598
    Attrib attribut    0.023839222435139164
    Attrib audienc    -0.009246214944612084
    Attrib bloom    0.03553577704378137
    Attrib clarifi    0.040829495763069615
    Attrib concern    -0.03706518035484077
    Attrib data    -0.02022914829837039
    Attrib decid    -0.03928890478613968
    Attrib depth    0.021736115650672246
    Attrib develop    -0.10992009479391089
    Attrib direct    0.014898025263978501
    Attrib engin    0.008092599034594914
    Attrib environ    0.04184746132174374
    Attrib inform    -0.015268281038675464
    Attrib initi    -0.0013645970059653252
    Attrib insight    0.018550670903306032
    Attrib interest    -0.014003172207233155
    Attrib lectur    -0.04269153711461626
    Attrib materi    -0.007274466847378814
    Attrib paper    0.010300844001548388
    Attrib peopl    -0.004977805708637227
    Attrib possibl    0.033114776946801275
    Attrib present    -0.0556812939882933
    Attrib problem    0.1156256551884915
    Attrib product    -0.002970023265983472
    Attrib progress    0.0390308287162186
    Attrib qualiti    -0.040197623026346205
    Attrib questionnair    0.03369099923226597
    Attrib refer    0.043086558643558134
    Attrib relat    0.08224336743370597
    Attrib reveal    0.04371890612658019
    Attrib review    0.052221323619273466
    Attrib role    0.03127914507022342
    Attrib site    -0.020662093260182958
    Attrib softwar    -0.05273916869894142
    Attrib staff    -0.03557554979463791
    Attrib swebok    0.007018375862638961
    Attrib talk    -0.020714918281644915
    Attrib taxonomi    -0.005202450468915432
    Attrib team    0.07131248093118736
    Attrib technic    0.12048942694930814
    Attrib theoret    0.07074490643316309
    Attrib track    0.05560644038861197
    Attrib uncov    -0.04410592907484895
    Attrib 125    0.040519581407765515
    Attrib achiev    -0.08917199609852566
    Attrib adapt    -0.09374420231868076
    Attrib addit    0.006318954896867454
    Attrib address    -0.06727160338674756
    Attrib algorithm    -0.05983188421791716
    Attrib amount    0.027898682342397937
    Attrib approach    0.04859775162754453
    Attrib architectur    -0.01890514113933875
    Attrib backbon    -0.07790831814485218
    Attrib background    0.0019225326465328852
    Attrib basic    1.455606153508545E-4
    Attrib becaus    -0.015264470947877154
    Attrib befor    -0.10657345563905979
    Attrib build    -0.03130214012730502
    Attrib cd    -0.04635809630062325
    Attrib ci    -0.027904728202888113
    Attrib clear    0.09558278644205195
    Attrib complement    0.0407301231608459
    Attrib connect    -0.10981936704625413
    Attrib coupl    -0.005015460242751235
    Attrib cover    -0.022736021967438992
    Attrib curricula    -0.041550819774290135
    Attrib curriculum    -0.08413170375432824
    Attrib deliv    -0.023898667939608115
    Attrib deliveri    -0.004890061265875616
    Attrib deriv    -0.05072924141764677
    Attrib devop    -0.12531479945998533
    Attrib differ    5.842039396750775E-4
    Attrib earli    -0.004021500489475842
    Attrib efficaci    -0.050200434325677244
    Attrib emphas    0.04723821423876389
    Attrib establish    -0.05193135010298215
    Attrib everi    0.014011939879600803
    Attrib focus    0.0024514907085675013
    Attrib form    -0.0013478114256218155
    Attrib happen    -0.055996783071799665
    Attrib hour    -0.03367462372765682
    Attrib hybrid    0.03245670571846469
    Attrib iac    -0.00402516699591425
    Attrib improv    0.013393410171179218
    Attrib instructor    -0.08172610303901452
    Attrib interrel    -0.08883229461061942
    Attrib introduc    -0.08080127794769147
    Attrib kind    0.005563305454034725
    Attrib knowledg    0.026373031481763443
    Attrib lab    0.1248248860384899
    Attrib make    -0.06196166208247419
    Attrib motiv    -0.02117209867946324
    Attrib necessari    -0.14249401272977577
    Attrib note    0.030097712569749926
    Attrib op    0.022196806608587832
    Attrib oper    -0.06877016917109016
    Attrib option    -0.05756761434529215
    Attrib outlin    -0.04343217291177318
    Attrib part    -0.037552290146634644
    Attrib philosophi    0.0012982501255540204
    Attrib prerequisit    -0.0926255695325096
    Attrib proper    -0.10183690533926684
    Attrib requir    -0.0350778176720617
    Attrib se    -0.05545407303012454
    Attrib setup    -0.01543384063564591
    Attrib side    -0.06549369206629646
    Attrib skill    -0.06069583467839149
    Attrib strengthen    -0.05081373895777911
    Attrib summer    0.010023060888228588
    Attrib teacher    -0.0047282290744575465
    Attrib theori    -0.08928015269047455
    Attrib therefor    -0.09020482383017217
    Attrib time    -0.15160639416057436
    Attrib treat    0.013335112732907132
    Attrib typic    -0.01923857063577091
    Attrib week    0.013147419570836164
    Attrib analys    -0.031056069743122694
    Attrib appli    -0.015772625413277563
    Attrib author    -0.0024651942301434845
    Attrib chang    -0.015977754134156488
    Attrib compromis    0.04917243450793593
    Attrib concept    -0.0640000922306203
    Attrib cumbersom    0.004738085812115898
    Attrib custom    -0.04952054084365419
    Attrib describ    0.02832081295234798
    Attrib earlier    4.837348723898405E-4
    Attrib easi    0.04861402920361882
    Attrib educ    -0.016263549382595742
    Attrib effect    0.0019626175984603506
    Attrib experi    0.02587984958776468
    Attrib explain    -0.04658177897744865
    Attrib feedback    -0.027486111842134994
    Attrib frame    0.027124676080676022
    Attrib fundament    0.025781597343058613
    Attrib higher    -0.03727563234106265
    Attrib illustr    -0.06710350889261701
    Attrib impos    -0.004015171003937237
    Attrib innov    -0.010114232237887419
    Attrib integr    -0.07488847172073129
    Attrib intensifi    -0.039274608772851875
    Attrib multidisciplinari    0.016729134688543895
    Attrib onli    -0.0661118376654383
    Attrib pedagog    0.030805522340684188
    Attrib pillar    4.930642203837404E-4
    Attrib pipelin    -0.06934283095841677
    Attrib preexist    -0.06789043643887285
    Attrib principl    -0.008023505966071029
    Attrib priori    0.012885329666582873
    Attrib react    0.040039494124236505
    Attrib realiz    -0.03717888484634793
    Attrib scratch    -0.06556534904188704
    Attrib share    0.030260258324185094
    Attrib togeth    -0.025222251197780956
    Attrib understand    -0.05808842717913072
    Attrib valu    -0.045882164551591616
    Attrib visual    -0.02270517099987169
    Attrib advantag    -0.0061751113734505245
    Attrib applic    -0.04307048607421193
    Attrib class    -0.059259970144379115
    Attrib cloud    -0.054533104305582045
    Attrib consecut    -0.06089270013175285
    Attrib day    0.08933687641427174
    Attrib effort    -0.034419362235872886
    Attrib independ    -0.028733278903014945
    Attrib invest    0.024253569040773304
    Attrib lead    -0.05026099605861134
    Attrib learner    0.02293590668644642
    Attrib platform    0.02545944969508429
    Attrib repositori    -0.05066512581420837
    Attrib run    -0.08403095082731833
    Attrib save    -0.10490349627605731
    Attrib script    -0.08662047028899679
    Attrib serv    0.005631301663791596
    Attrib server    -0.05619255253223229
    Attrib set    -0.1027946091801955
    Attrib signific    -0.038690253585629886
    Attrib straightforward    -0.04124251067604494
    Attrib suitabl    -0.011821071578212605
    Attrib activ    -0.05406604162266289
    Attrib agil    -0.01650108629961622
    Attrib alreadi    -0.047657101665138535
    Attrib ambassador    0.005175475831905682
    Attrib assist    0.1396799990791818
    Attrib asynchron    -0.0171514902001974
    Attrib atmospher    -0.021647333797605108
    Attrib base    0.1698201718296903
    Attrib blend    0.010197071065123388
    Attrib bring    0.03979521448727637
    Attrib busi    0.04378476289518361
    Attrib campus    0.025637839258290576
    Attrib candid    0.047442128047638574
    Attrib center    -0.03210015376840562
    Attrib classroom    -0.02295289229103581
    Attrib collabor    0.07599765406126191
    Attrib command    0.10907272457196239
    Attrib common    -0.024563190813180282
    Attrib communic    0.0037732089806760474
    Attrib consist    -0.0120244494708572
    Attrib creat    0.01148906959304885
    Attrib cross    0.04036999980794765
    Attrib defin    0.06385469787225252
    Attrib descript    0.16096155263213147
    Attrib detail    0.08355734895020682
    Attrib devis    -0.035221631342104015
    Attrib divers    0.009974278294245555
    Attrib driven    0.15631547712140803
    Attrib easygo    8.642093157310571E-4
    Attrib encourag    0.006154770601229223
    Attrib engag    0.19082499843573933
    Attrib execut    -0.03385139460386386
    Attrib express    0.004163953050745852
    Attrib factor    0.011401685069985998
    Attrib favour    0.18732408970414746
    Attrib flip    0.0386141918908625
    Attrib frontal    -0.03259314683445175
    Attrib function    0.034067211850676064
    Attrib good    0.03817874992369971
    Attrib graphic    0.047703794952526815
    Attrib group    0.045706343773564466
    Attrib ideal    -0.006168457416118933
    Attrib implement    -0.018012828817019405
    Attrib includ    0.02561316314198263
    Attrib industri    0.006060973916017219
    Attrib instruct    0.08145572054506724
    Attrib interact    0.19025936997365364
    Attrib iter    0.01626665107137716
    Attrib jenkin    0.017636106115784866
    Attrib key    0.049345544128092673
    Attrib life    0.03902962089994409
    Attrib line    0.08737574080873102
    Attrib manag    0.004485290148534189
    Attrib met    0.17219830126146146
    Attrib method    0.11734722460267516
    Attrib minim    0.004108656126570504
    Attrib mix    0.1275099812183993
    Attrib object    0.1642805154554135
    Attrib offlin    0.03026962682233085
    Attrib onlin    0.010090765042712925
    Attrib open    0.06468091614469434
    Attrib organ    0.08528511074184145
    Attrib outcom    -0.012135140092772168
    Attrib paramount    -0.048950075916350526
    Attrib partner    -0.0018236903395264302
    Attrib pbl    0.10162265659119614
    Attrib peer    -0.035429833557935955
    Attrib perform    0.07886600977275708
    Attrib person    0.13078485961373015
    Attrib primari    -0.03826647944606581
    Attrib program    0.08349233188997195
    Attrib prove    0.12025144904916583
    Attrib provid    0.016396676913077467
    Attrib real    0.05499246493188811
    Attrib realist    0.024945728663231127
    Attrib releas    -0.011422511108591379
    Attrib repres    0.046851994342406555
    Attrib request    -0.03454269736804874
    Attrib revis    0.01271345259803626
    Attrib session    0.03156494394392165
    Attrib simul    0.018609617986799463
    Attrib specif    0.049967542336816426
    Attrib step    0.08787303282135685
    Attrib style    0.030143774207193205
    Attrib subject    0.06255947379339952
    Attrib success    0.07382692912264663
    Attrib support    -5.1017021470724866E-5
    Attrib tackl    0.1015265463071278
    Attrib taught    0.18976773071903097
    Attrib term    0.049263550869739464
    Attrib tradit    -0.03757924227937143
    Attrib train    -0.02049156245044629
    Attrib transfer    0.08041241389781924
    Attrib tri    0.042355720643255476
    Attrib trust    0.02233720637658526
    Attrib turn    0.07130731000748768
    Attrib tutor    -0.022982385794454576
    Attrib type    -0.0012319607342375777
    Attrib univers    0.03536273768093426
