=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib output    0.027253630361993714
    Attrib practic    -0.009821229738519552
    Attrib precheck    -0.04659889153513287
    Attrib process    -0.012586383956746744
    Attrib project    0.0122916019345686
    Attrib properti    -0.04455379737299845
    Attrib push    0.022718511596161256
    Attrib relev    -0.007037561448600142
    Attrib runtim    1.0026827020720441E-4
    Attrib servic    0.046865030681254846
    Attrib special    0.03710210902345109
    Attrib student    -0.038348819068520106
    Attrib submiss    -0.009235502501065671
    Attrib system    0.04264256864609102
    Attrib teach    0.03160646434315312
    Attrib techniqu    0.00929271852763771
    Attrib technolog    0.008065567156092702
    Attrib test    -0.005906061102377162
    Attrib tool    0.011750516376471003
    Attrib user    0.03914228478455757
    Attrib valid    -0.009606810494935739
    Attrib verif    -0.031280847306373524
    Attrib viabl    -0.03354014029721865
    Attrib work    -0.020542320154956925
    Attrib advanc    -0.032028513587503075
    Attrib aim    0.043125982077706494
    Attrib analysi    0.03905672187298446
    Attrib attribut    0.009428814825210834
    Attrib audienc    -0.006901148863840499
    Attrib bloom    7.253484655015824E-4
    Attrib clarifi    0.030098296657927986
    Attrib concern    0.007966438150724713
    Attrib data    0.015103880660620489
    Attrib decid    -0.0324077861789002
    Attrib depth    -0.006719474784984236
    Attrib develop    0.044165133635048474
    Attrib direct    0.028322258074864964
    Attrib engin    -0.0029632434724087085
    Attrib environ    0.012355605824663971
    Attrib inform    -0.03606705842638979
    Attrib initi    -0.04285817258507851
    Attrib insight    -0.04737462320184991
    Attrib interest    -0.036644383939149004
    Attrib lectur    0.03256553444757409
    Attrib materi    -0.03666142264414652
    Attrib paper    0.00111212804097201
    Attrib peopl    -0.04448127904018939
    Attrib possibl    -0.038352637489841246
    Attrib present    -0.038384409702711
    Attrib problem    -0.020030605597620627
    Attrib product    -0.0358555676592207
    Attrib progress    -0.017992189237056932
    Attrib qualiti    0.019375354977798298
    Attrib questionnair    7.385132061192637E-4
    Attrib refer    -0.03269402976785015
    Attrib relat    0.049385555267609335
    Attrib reveal    0.04392805864705589
    Attrib review    0.017052931818601406
    Attrib role    0.04730975333850846
    Attrib site    0.0443107676750584
    Attrib softwar    -0.030624901198210597
    Attrib staff    -0.04457616254554889
    Attrib swebok    0.02913703642345243
    Attrib talk    0.039590035493809406
    Attrib taxonomi    0.049138858408094496
    Attrib team    0.013791099173282072
    Attrib technic    -0.03932688823526113
    Attrib theoret    0.025796863788651453
    Attrib track    -0.0140002957167099
    Attrib uncov    -0.04784605334722746
    Attrib 125    -0.009824902635029456
    Attrib achiev    -0.03668327830989613
    Attrib adapt    0.01793897506407101
    Attrib addit    -0.010391454656418305
    Attrib address    -0.006246110208644396
    Attrib algorithm    0.025555826333557213
    Attrib amount    0.02986310901128901
    Attrib approach    -0.002233699863673507
    Attrib architectur    -0.014727247006452147
    Attrib backbon    0.03387868362858986
    Attrib background    -0.003299544913172342
    Attrib basic    -0.04534241569313031
    Attrib becaus    -5.256696596561139E-4
    Attrib befor    0.03168033438719079
    Attrib build    0.04059620005585745
    Attrib cd    -0.0018047201516792303
    Attrib ci    -0.02388719073210533
    Attrib clear    -0.018871166990512386
    Attrib complement    -0.015525742876293325
    Attrib connect    -0.009915253485314142
    Attrib coupl    0.04021351120988419
    Attrib cover    -0.008098838585672102
    Attrib curricula    0.020537555579288377
    Attrib curriculum    0.04866792764021069
    Attrib deliv    0.007888327130463462
    Attrib deliveri    -0.03634971135054101
    Attrib deriv    0.036406921042172365
    Attrib devop    0.004868459232675525
    Attrib differ    0.0219220388475315
    Attrib earli    -0.013760140615279613
    Attrib efficaci    0.046940631942766334
    Attrib emphas    -0.03145590852080912
    Attrib establish    0.0033349184975785115
    Attrib everi    0.03348906308986181
    Attrib focus    0.04185827095026991
    Attrib form    0.011599408649184885
    Attrib happen    -0.015566086213879306
    Attrib hour    0.010225053653290295
    Attrib hybrid    -0.018811352436459896
    Attrib iac    0.042047646326680725
    Attrib improv    -0.0421973630224192
    Attrib instructor    0.027833358125503267
    Attrib interrel    0.004857880272092995
    Attrib introduc    0.023482198468337993
    Attrib kind    -0.029170517680714644
    Attrib knowledg    -0.031197615319472734
    Attrib lab    -0.00655598579673371
    Attrib make    0.03412772872383777
    Attrib motiv    -0.033912546801673375
    Attrib necessari    -0.02247872219816376
    Attrib note    -0.0037214134090819417
    Attrib op    0.002838880649477759
    Attrib oper    -0.004428582474537166
    Attrib option    0.04066925552034
    Attrib outlin    -0.010696332379100768
    Attrib part    -0.025513195168873577
    Attrib philosophi    -0.04104602776244178
    Attrib prerequisit    -0.048458245078246746
    Attrib proper    0.003628905805440329
    Attrib requir    -0.017204605892381368
    Attrib se    -0.004700070210763206
    Attrib setup    -0.03016816837437348
    Attrib side    0.03696900263447554
    Attrib skill    0.029971689070126654
    Attrib strengthen    -0.018402576617118475
    Attrib summer    0.028796295556789947
    Attrib teacher    0.022578401158784654
    Attrib theori    -0.04504841594429094
    Attrib therefor    -0.0014876263994387546
    Attrib time    -0.035475757608136566
    Attrib treat    0.022465483284328576
    Attrib typic    -0.01012009492416057
    Attrib week    -0.03276980841974125
    Attrib analys    -0.014500212246592772
    Attrib appli    0.006970650318720607
    Attrib author    -0.045234473660648734
    Attrib chang    -0.03730870054897587
    Attrib compromis    -0.027125214804010346
    Attrib concept    -0.001227396386145218
    Attrib cumbersom    -0.030577449087844835
    Attrib custom    -0.04758158137540644
    Attrib describ    0.023757141720719785
    Attrib earlier    0.020444126613706814
    Attrib easi    0.01694671026795612
    Attrib educ    0.044914553289653644
    Attrib effect    -0.012716787292648558
    Attrib experi    -0.04619153530271697
    Attrib explain    0.03815365712914751
    Attrib feedback    0.006117645315467858
    Attrib frame    0.012841984214769259
    Attrib fundament    0.01924902012786263
    Attrib higher    0.04209544673604784
    Attrib illustr    0.01983674737692004
    Attrib impos    0.029056936493167776
    Attrib innov    -0.032103636687281736
    Attrib integr    0.040269433376142916
    Attrib intensifi    -0.03848085247033009
    Attrib multidisciplinari    -0.023685930056368588
    Attrib onli    0.015689750077958985
    Attrib pedagog    0.0344082803553603
    Attrib pillar    0.03521431105313565
    Attrib pipelin    0.04391763329855845
    Attrib preexist    0.002224095561941861
    Attrib principl    0.047528113369502537
    Attrib priori    0.001367890534592818
    Attrib react    -0.017572400737101083
    Attrib realiz    -0.0026669395531057835
    Attrib scratch    -0.04672070940684254
    Attrib share    0.04485016789670873
    Attrib togeth    0.006079259277027772
    Attrib understand    -0.02910836107819776
    Attrib valu    0.032344237417344726
    Attrib visual    0.04087287629746489
    Attrib advantag    -0.013507332231228034
    Attrib applic    -0.026769722114001727
    Attrib class    0.015518206215474973
    Attrib cloud    0.0377820081440368
    Attrib consecut    0.01357208818808594
    Attrib day    -0.04730327017483875
    Attrib effort    0.019224537104213207
    Attrib independ    0.03952671173353499
    Attrib invest    -0.02481015295630147
    Attrib lead    -0.04548237807163531
    Attrib learner    0.03498678852029315
    Attrib platform    -0.03275360592725639
    Attrib repositori    -0.006830842709320077
    Attrib run    -0.018969790987414675
    Attrib save    0.010992191609725694
    Attrib script    0.03125404998761883
    Attrib serv    -0.037162120581770854
    Attrib server    -0.044814252849644076
    Attrib set    0.01794744421554088
    Attrib signific    -0.02821463623899744
    Attrib straightforward    -0.012711221645195751
    Attrib suitabl    -0.044015217616199954
    Attrib activ    0.04314002901077335
    Attrib agil    -0.03266831725819011
    Attrib alreadi    -0.010385490154114128
    Attrib ambassador    -0.04381278995408085
    Attrib assist    0.031268457055834455
    Attrib asynchron    -0.024347247920925564
    Attrib atmospher    -0.004369639003937963
    Attrib base    -0.036244174877927936
    Attrib blend    -0.02224696736954103
    Attrib bring    0.012944236975308915
    Attrib busi    -0.02877201212922525
    Attrib campus    -0.029174111297593574
    Attrib candid    -0.04572899161950653
    Attrib center    -0.04908580286237022
    Attrib classroom    0.045695549289162335
    Attrib collabor    0.016029286224619924
    Attrib command    -0.04183553994915107
    Attrib common    0.013918539672868893
    Attrib communic    -0.04644365955328458
    Attrib consist    -0.03428491682718664
    Attrib creat    -0.03234857040962302
    Attrib cross    -0.030046985561774424
    Attrib defin    0.02168587254731415
    Attrib descript    -0.04935855206821127
    Attrib detail    0.01451122911290717
    Attrib devis    0.01858778035245219
    Attrib divers    0.011703193797837387
    Attrib driven    -0.009485971500554337
    Attrib easygo    -0.02924912641476798
    Attrib encourag    -0.04513473252165853
    Attrib engag    -0.0339659949962976
    Attrib execut    0.02267243040498662
    Attrib express    0.0033241766329454576
    Attrib factor    0.0196598241489088
    Attrib favour    -0.04093751890396781
    Attrib flip    -0.012178028092605722
    Attrib frontal    0.020517047581905062
    Attrib function    0.04103705491284157
    Attrib good    0.008165539425448379
    Attrib graphic    0.00611791472183314
    Attrib group    -0.01231154870206937
    Attrib ideal    -7.318421326444127E-4
    Attrib implement    0.012255224716804614
    Attrib includ    -0.03982315961303171
    Attrib industri    -0.03628419517622991
    Attrib instruct    0.01126272930992502
    Attrib interact    -0.04662626648263973
    Attrib iter    -0.003534199147315852
    Attrib jenkin    0.031821447975183256
    Attrib key    0.011588316294900843
    Attrib life    0.03365138605804494
    Attrib line    -0.042988410341505634
    Attrib manag    -0.017634530446886794
    Attrib met    -0.04548474357024999
    Attrib method    0.03162040419086294
    Attrib minim    0.04798000800333298
    Attrib mix    0.00990311043137028
    Attrib object    -0.02703619968478461
    Attrib offlin    -0.039319707187998855
    Attrib onlin    0.028426604060378863
    Attrib open    -0.0019342407120152302
    Attrib organ    -0.01790135792710988
    Attrib outcom    -0.008479681386879948
    Attrib paramount    -0.027754831320840237
    Attrib partner    0.021885470342154087
    Attrib pbl    -0.00959272779273455
    Attrib peer    0.009711506022130521
    Attrib perform    0.044878946466170404
    Attrib person    -0.005978808494482867
    Attrib primari    -0.013301372663011811
    Attrib program    0.030166139838919435
    Attrib prove    -0.0031524651010407193
    Attrib provid    0.033248813907920186
    Attrib real    -0.019291817199749515
    Attrib realist    0.045022946689731495
    Attrib releas    0.041197296147860614
    Attrib repres    0.013231866661661346
    Attrib request    0.041476702005304164
    Attrib revis    0.022255116286452464
    Attrib session    -0.007717549087506423
    Attrib simul    0.0294079332367183
    Attrib specif    0.049359985920745454
    Attrib step    -0.04938882625877137
    Attrib style    -0.006865594930028841
    Attrib subject    0.03515217974671211
    Attrib success    -0.041238793103199986
    Attrib support    0.03431709463942397
    Attrib tackl    0.03158233305981594
    Attrib taught    -0.03688655584865382
    Attrib term    -0.046569577774771
    Attrib tradit    0.04009927676619976
    Attrib train    0.02468450921110546
    Attrib transfer    -0.03599202923910254
    Attrib tri    -0.013754146027334324
    Attrib trust    -0.03913340309696013
    Attrib turn    0.037117460033196735
    Attrib tutor    -0.045692222080775426
    Attrib type    0.01505273599005394
    Attrib univers    -0.014365307037184506
    Attrib virtual    -0.03817855228972465
    Attrib workflow    0.0038239055978591505
    Attrib written    0.03325053820668332
    Attrib “small    0.0460298346406753
    Attrib abl    -0.029139866450295614
    Attrib alecc    -0.03227059595049879
    Attrib alecss    0.025853957193400178
    Attrib amazon    -0.010754037982773162
    Attrib architect    0.0022291369035886783
    Attrib assembl    -0.007239129529257754
    Attrib attent    -0.026862811103981123
    Attrib automat    0.011912528206950122
    Attrib aw    -0.024710318921351875
    Attrib becom    0.03699207098225876
    Attrib begin    0.01263605931129301
    Attrib check    -0.039576202556558256
    Attrib choos    0.028593131263208546
    Attrib code    -0.031125213073980373
    Attrib collect    -0.023883786272191544
    Attrib comput    0.024003803947048933
    Attrib consum    -7.041399716685493E-4
    Attrib correct    -0.0351646237130693
    Attrib demand    -0.0343798231785402
    Attrib detect    -0.050791040024598805
    Attrib docker    0.047100880526468186
    Attrib dure    0.0033123239699185078
    Attrib facilit    -0.02158187305843946
    Attrib familiar    -0.03975976633944341
    Attrib gain    0.042075073203386715
    Attrib generat    -0.01667572633630859
    Attrib high    -0.04172163987263797
    Attrib identifi    -0.04652053805874092
    Attrib individu    -0.026434761692347028
    Attrib led    0.014936220675843798
    Attrib load    0.015547298067738946
    Attrib manual    0.01025030399051285
    Attrib meant    -0.0011792501142181971
    Attrib member    -0.013226234935981126
    Attrib paid    0.0210523318055508
    Attrib port    0.022963293237836222
    Attrib power    0.041751767478165294
    Attrib quick    -0.010190807344232507
    Attrib reduc    -0.016255244154493444
    Attrib remedi    -0.014962375381644681
    Attrib report    0.02792000204426859
    Attrib result    0.007960249365561615
    Attrib simpl    -0.017792769783257556
    Attrib stage    0.04000457862028844
    Attrib start    0.03951200541107142
    Attrib state    0.004168978387371373
    Attrib static    -0.03247097974489017
    Attrib stop    -0.034352649763666865
    Attrib submit    0.008572085974925554
    Attrib tas    -0.002231158286277385
    Attrib themselv    0.002016315758011241
    Attrib version    0.04313236177990655
    Attrib warn    -0.01419927215791193
    Attrib web    -0.02154433941613913
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.01580518642224769
    Attrib aspect    -0.0014486797934937985
    Attrib assess    0.017844701183725914
    Attrib assign    0.03775756431261855
    Attrib autom    0.03645755376782377
    Attrib beginn    -0.027609799179068795
    Attrib case    -0.025607031628934254
    Attrib chain    -0.033404304018607556
    Attrib choic    0.024586963461876235
    Attrib configur    0.04309611420439022
    Attrib context    -0.021052240637427954
    Attrib continu    0.012002784595042244
    Attrib control    -0.0029321538686682275
    Attrib cours    -0.042207061110932864
    Attrib deploy    0.011283628336623193
    Attrib design    0.01731473843631883
    Attrib emphasis    0.010190708099843654
    Attrib evolv    0.024946262743140796
    Attrib exam    -0.04041116253623797
    Attrib extern    0.037255781387939294
    Attrib file    -0.03355764925260188
    Attrib final    -0.035761912344113175
    Attrib fine    -0.029365041638213654
    Attrib give    -0.010460803847860647
    Attrib grain    0.03533204982317645
    Attrib import    0.015562482329709389
    Attrib increas    -0.03218354292942004
    Attrib input    -0.008870837968816693
    Attrib inspect    0.03280209661510819
    Attrib interfac    0.0021554371865824405
    Attrib learn    0.03384005563980704
    Attrib log    0.0042730378378266765
    Attrib mayb    0.032305999721748135
    Attrib mechan    -0.03512641793933796
    Attrib metric    0.02404075753469692
    Attrib monitor    0.04366923645813753
    Attrib output    2.972388556263805E-4
    Attrib practic    -0.050324063044925586
    Attrib precheck    0.033569020558370403
    Attrib process    -0.021213217371887694
    Attrib project    -0.022563488113671377
    Attrib properti    -0.03830385041011169
    Attrib push    0.02927638610853375
    Attrib relev    -0.009564102219927519
    Attrib runtim    -0.014668764267199909
    Attrib servic    0.0014590134876923805
    Attrib special    -0.04224157809560253
    Attrib student    -0.010037110707475051
    Attrib submiss    0.022308570761848587
    Attrib system    -0.04115341594265906
    Attrib teach    0.028503344659263026
    Attrib techniqu    -0.011843595585160169
    Attrib technolog    0.028284890129918666
    Attrib test    0.014028718951812286
    Attrib tool    -0.005264776038558518
    Attrib user    -0.010135760707835083
    Attrib valid    -0.029107018191030266
    Attrib verif    -0.024023261886461134
    Attrib viabl    0.03480538784050567
    Attrib work    0.048209774977969855
    Attrib advanc    -0.028061486772825203
    Attrib aim    -0.04510795655558235
    Attrib analysi    0.03264568826673307
    Attrib attribut    -0.008287595622688788
    Attrib audienc    -0.03491766822847129
    Attrib bloom    -0.030358518868717366
    Attrib clarifi    0.02755240435033122
    Attrib concern    0.031027640565104857
    Attrib data    0.03753009447416381
    Attrib decid    0.020008267078293812
    Attrib depth    0.0031097848975172393
    Attrib develop    -0.01347004570245696
    Attrib direct    0.011046988986274188
    Attrib engin    -0.04419425383690659
    Attrib environ    0.03529570798401665
    Attrib inform    -2.701672465578864E-4
    Attrib initi    -0.01772325375213634
    Attrib insight    -0.036552729653702654
    Attrib interest    -0.023948810463030497
    Attrib lectur    0.03933861406718862
    Attrib materi    0.03236094035621021
    Attrib paper    0.023230073041338038
    Attrib peopl    -0.0038926776509374955
    Attrib possibl    -0.022506492753279414
    Attrib present    -0.04882251183418868
    Attrib problem    0.01722517999714881
    Attrib product    0.0020265670152571215
    Attrib progress    0.02576539106896895
    Attrib qualiti    -0.046743460622236985
    Attrib questionnair    -0.009896032565800315
    Attrib refer    -0.04584901967263486
    Attrib relat    -0.043852449437934586
    Attrib reveal    -0.00691179534160945
    Attrib review    -0.009373722864159498
    Attrib role    0.016135940019971207
    Attrib site    0.030812776638800707
    Attrib softwar    -0.033243356564678396
    Attrib staff    -0.04846964743635522
    Attrib swebok    -0.011823160809144993
    Attrib talk    0.020002549956704724
    Attrib taxonomi    4.222139071145409E-4
    Attrib team    -0.02184346108340011
    Attrib technic    -0.04431401620902169
    Attrib theoret    -0.00779982264346332
    Attrib track    0.04006196292619575
    Attrib uncov    -0.028353952330593214
    Attrib 125    -0.03886329562078589
    Attrib achiev    0.008468391024340284
    Attrib adapt    -0.005490467688237189
    Attrib addit    -0.04339937501734213
    Attrib address    -0.01942811411811449
    Attrib algorithm    0.01964101214707465
    Attrib amount    0.004806807313969708
    Attrib approach    -0.03337628609416212
    Attrib architectur    -0.019383241272188698
    Attrib backbon    0.001319475236244663
    Attrib background    0.030987898470867536
    Attrib basic    -0.040323171656548536
    Attrib becaus    -0.019444717232337885
    Attrib befor    0.03807823164614657
    Attrib build    -0.013647291016500494
    Attrib cd    0.034893672870900304
    Attrib ci    0.009459586403803502
    Attrib clear    0.048159462045575016
    Attrib complement    -0.037083850069556085
    Attrib connect    -0.037911370744512625
    Attrib coupl    -0.009239668022015292
    Attrib cover    0.024145947398542342
    Attrib curricula    0.016788001325990922
    Attrib curriculum    -0.03205213579992176
    Attrib deliv    -0.03721929940144223
    Attrib deliveri    0.008125925007820837
    Attrib deriv    0.018929902136323517
    Attrib devop    -0.03742630906245324
    Attrib differ    0.008224043921473986
    Attrib earli    -0.04382963381069653
    Attrib efficaci    -0.014318389887416695
    Attrib emphas    0.016801284767638924
    Attrib establish    -0.026914897586541146
    Attrib everi    0.034329597764498586
    Attrib focus    0.039516509674987405
    Attrib form    0.023372757053988707
    Attrib happen    -0.008811485389626087
    Attrib hour    -0.03980584112504663
    Attrib hybrid    -0.02482432663358486
    Attrib iac    -0.04653296893348247
    Attrib improv    0.037113815432039995
    Attrib instructor    -0.014482681301484947
    Attrib interrel    0.023898826056257795
    Attrib introduc    -0.04312417824932063
    Attrib kind    -0.01852867974408121
    Attrib knowledg    -0.025632261886680736
    Attrib lab    0.03590851072583121
    Attrib make    -0.04905753305796266
    Attrib motiv    0.02059980561245417
    Attrib necessari    -0.04036204040411996
    Attrib note    0.04273779986014241
    Attrib op    0.04863789156934023
    Attrib oper    -3.24937047542554E-4
    Attrib option    0.00366881066829524
    Attrib outlin    0.04568157894951608
    Attrib part    -0.013470431879885203
    Attrib philosophi    -0.04159705475533047
    Attrib prerequisit    -0.02751585107887174
    Attrib proper    -0.04067811431011031
    Attrib requir    0.015403059375292282
    Attrib se    -0.03610164255980204
    Attrib setup    -0.011540211548616935
    Attrib side    0.0015998691186827703
    Attrib skill    -0.032094384896087604
    Attrib strengthen    0.007223331364836726
    Attrib summer    -0.04341637599169811
    Attrib teacher    0.005686347553351744
    Attrib theori    0.028978485308780604
    Attrib therefor    -0.01490968435628034
    Attrib time    -0.024502849425719973
    Attrib treat    0.0058163641566647524
    Attrib typic    -0.04068455766629111
    Attrib week    -0.010176858560535865
    Attrib analys    -0.01806135392105914
    Attrib appli    -0.008626427798109425
    Attrib author    -0.04503751828597098
    Attrib chang    -0.02028907728185523
    Attrib compromis    -0.010325415786574234
    Attrib concept    -0.016266389257355605
    Attrib cumbersom    0.04599013632523642
    Attrib custom    -0.003930244073136288
    Attrib describ    0.030945922888190286
    Attrib earlier    0.03935986101010147
    Attrib easi    -0.041818492512129324
    Attrib educ    -0.03278764690299388
    Attrib effect    0.03476237169752684
    Attrib experi    -0.014035437096894553
    Attrib explain    -0.002674840848497005
    Attrib feedback    -0.016747058104457948
    Attrib frame    -0.024748793686118375
    Attrib fundament    -0.032609456122014525
    Attrib higher    0.02901203295402724
    Attrib illustr    -0.021160091045644657
    Attrib impos    -0.041642178022690914
    Attrib innov    0.032684210971860264
    Attrib integr    -0.03447433425736288
    Attrib intensifi    0.01248456002842209
    Attrib multidisciplinari    0.009016228229972854
    Attrib onli    0.010065689811813279
    Attrib pedagog    -0.026007267888917194
    Attrib pillar    0.047710253203466585
    Attrib pipelin    0.049829921082941354
    Attrib preexist    0.038362373657300365
    Attrib principl    -0.017151544269806786
    Attrib priori    -0.004194812096007618
    Attrib react    -0.01289463920321239
    Attrib realiz    -0.04250122011986828
    Attrib scratch    0.030291909294002623
    Attrib share    0.023726877218666398
    Attrib togeth    0.04577383061474513
    Attrib understand    -0.024332695911437552
    Attrib valu    -0.0011078482970549215
    Attrib visual    -0.004776404252331604
    Attrib advantag    0.018350377961783293
    Attrib applic    -0.04092712455029277
    Attrib class    0.033895421904162275
    Attrib cloud    -0.04494000995030189
    Attrib consecut    0.02074478815035523
    Attrib day    0.02678816326788142
    Attrib effort    0.007476222646207287
    Attrib independ    0.008491213373753186
    Attrib invest    -0.036106648301539084
    Attrib lead    0.03305740210139662
    Attrib learner    0.021441727298256802
    Attrib platform    0.007211289526047285
    Attrib repositori    0.006875358933750693
    Attrib run    -0.030282430764401236
    Attrib save    0.02839990204759185
    Attrib script    0.014322138600903266
    Attrib serv    -0.00939232372210591
    Attrib server    0.037522446569450744
    Attrib set    0.0011928788234298715
    Attrib signific    0.03654028866285894
    Attrib straightforward    -0.020508834953982424
    Attrib suitabl    0.046561111901630314
    Attrib activ    0.042856761399011505
    Attrib agil    -0.00593808940269034
    Attrib alreadi    0.02959721386735449
    Attrib ambassador    -0.04047522699892467
    Attrib assist    -0.008033678924580807
    Attrib asynchron    -0.011653107657111458
    Attrib atmospher    0.02183737280613285
    Attrib base    -0.02078062497515386
    Attrib blend    -0.040217072102078456
    Attrib bring    -0.03917216049444701
    Attrib busi    -0.011030301454976804
    Attrib campus    -0.04019684281062414
    Attrib candid    -0.04935741658601328
    Attrib center    0.019873404865059147
    Attrib classroom    -1.80230420845362E-5
    Attrib collabor    -0.03528002337345202
    Attrib command    -0.05041198105469986
    Attrib common    0.0022433015333506306
    Attrib communic    -0.02348855940202014
    Attrib consist    0.029638626156753986
    Attrib creat    0.04872769888247834
    Attrib cross    -0.04331617046080407
    Attrib defin    0.01617459287379202
    Attrib descript    -0.005695616006146273
    Attrib detail    0.030438718717282136
    Attrib devis    0.03993700650247112
    Attrib divers    -0.034617761715552135
    Attrib driven    0.002719709480295462
    Attrib easygo    -0.0386132260906365
    Attrib encourag    0.0037219259673172272
    Attrib engag    0.031179327153300695
    Attrib execut    -0.008871929861130591
    Attrib express    -0.010866078641292852
    Attrib factor    -0.04133635899842796
    Attrib favour    -0.02051041031039404
    Attrib flip    0.0023062460614735186
    Attrib frontal    -8.235949223557512E-4
    Attrib function    0.02733724317195798
    Attrib good    0.011907972275901133
    Attrib graphic    0.042655424651128086
    Attrib group    -0.043499793208821275
    Attrib ideal    -0.006040584732414478
    Attrib implement    0.02993551053535088
    Attrib includ    0.008418560887508045
    Attrib industri    0.02765287239081253
    Attrib instruct    -0.04790064385670945
    Attrib interact    -0.04221533397778255
    Attrib iter    -0.03777548127794593
    Attrib jenkin    -0.01428738999544639
    Attrib key    0.005794001906400149
    Attrib life    0.04324330028811107
    Attrib line    -0.019894754124340906
    Attrib manag    0.006300867109541711
    Attrib met    0.04502688529364211
    Attrib method    -0.0313002061737162
    Attrib minim    -0.04884249283356431
    Attrib mix    -0.042918422264135545
    Attrib object    0.020641145923453192
    Attrib offlin    -0.03385529962010557
    Attrib onlin    0.013651312778533278
    Attrib open    -0.013493955018507175
    Attrib organ    4.416227680084226E-4
    Attrib outcom    -0.01893925741881445
    Attrib paramount    -0.02949617742434736
    Attrib partner    -0.007081963983913391
    Attrib pbl    -0.044967409089437554
    Attrib peer    -0.04267618269914271
    Attrib perform    0.00987062748769575
    Attrib person    0.03464269949839687
    Attrib primari    0.0324009428279981
    Attrib program    0.03221980908027716
    Attrib prove    0.030743584506706067
    Attrib provid    -0.0038290368059281806
    Attrib real    -0.005818921069230933
    Attrib realist    0.045846795254477046
    Attrib releas    0.024689951593809607
    Attrib repres    0.02521996619534124
    Attrib request    0.04798445939300244
    Attrib revis    0.027371884485052386
    Attrib session    -0.005418367129669234
    Attrib simul    0.002582795472576512
    Attrib specif    -0.026931865989087485
    Attrib step    -0.0073102690689020085
    Attrib style    0.00400094370944816
    Attrib subject    0.03514324832370939
    Attrib success    0.044245324349328784
    Attrib support    -5.611203356426279E-4
    Attrib tackl    -0.02300683873195788
    Attrib taught    0.04800888973723022
    Attrib term    0.001246342121433287
    Attrib tradit    -0.0023946302319200266
    Attrib train    -0.0016895382319015023
    Attrib transfer    0.028015614812911493
    Attrib tri    -0.015369314249595714
    Attrib trust    -0.009963130136389865
    Attrib turn    -0.025522065149083013
    Attrib tutor    -0.037628902140787096
    Attrib type    -0.010694908738782725
    Attrib univers    0.022471729602179275
    Attrib virtual    -0.01638517283632477
    Attrib workflow    0.04277278118595906
    Attrib written    -0.02569914072153036
    Attrib “small    0.021019020766725148
    Attrib abl    -0.0031521643198131116
    Attrib alecc    -0.02899557787970325
    Attrib alecss    0.018480800830169994
    Attrib amazon    -0.03325420410269144
    Attrib architect    0.04589244055000488
    Attrib assembl    0.0475728313526447
    Attrib attent    0.045795800806740894
    Attrib automat    -0.021326610106910743
    Attrib aw    0.002777807542748235
    Attrib becom    0.026108003859405895
    Attrib begin    0.026041426448795424
    Attrib check    -0.051718528490967385
    Attrib choos    -0.03317913537856311
    Attrib code    0.01904455957984161
    Attrib collect    0.04377048314178885
    Attrib comput    0.01948564403983402
    Attrib consum    -0.030555125882359712
    Attrib correct    0.03638617353946564
    Attrib demand    0.007648195957423247
    Attrib detect    0.0380125468974761
    Attrib docker    -0.018049743884053053
    Attrib dure    -0.008484921429651121
    Attrib facilit    -0.01122142535763159
    Attrib familiar    0.025341359631042837
    Attrib gain    0.04139698226186632
    Attrib generat    0.03574716223104866
    Attrib high    -0.04052650659735136
    Attrib identifi    -0.009874130215352191
    Attrib individu    0.04698491478166692
    Attrib led    0.0063073840519931035
    Attrib load    -0.03350591677086204
    Attrib manual    0.0406679209315475
    Attrib meant    0.023077685338298348
    Attrib member    -0.04524507456798364
    Attrib paid    0.03262830217068412
    Attrib port    -0.051461906611630075
    Attrib power    -0.029282844531412264
    Attrib quick    0.04740674728041661
    Attrib reduc    -0.008030252407422972
    Attrib remedi    -0.04508592481497934
    Attrib report    -0.04371739113705128
    Attrib result    0.014546889868996441
    Attrib simpl    0.0068822349132415805
    Attrib stage    0.04529924581927562
    Attrib start    0.03981529755844955
    Attrib state    -0.003134118753109024
    Attrib static    -0.004127586279268213
    Attrib stop    0.02140307472166862
    Attrib submit    0.03523081835464994
    Attrib tas    0.0438744337623874
    Attrib themselv    0.0058249135129410145
    Attrib version    0.049740129495121826
    Attrib warn    0.027886172757003183
    Attrib web    0.028448187907661404
Sigmoid Node 43
    Inputs    Weights
    Threshold    0.024995286186205053
    Attrib aspect    0.028193089216481254
    Attrib assess    -0.0024388211832891
    Attrib assign    0.003672932870200476
    Attrib autom    0.04998466151221109
    Attrib beginn    0.037858741065485355
    Attrib case    -0.049388064306241514
    Attrib chain    -0.036651105430597145
    Attrib choic    0.006642096745127037
    Attrib configur    -0.016475716703696013
    Attrib context    -0.028852705010645296
    Attrib continu    0.021523642015945366
    Attrib control    -0.0010948060702300685
    Attrib cours    0.014965935878430375
    Attrib deploy    -0.002447818800958037
    Attrib design    0.016985128849902595
    Attrib emphasis    -0.014483438373056452
    Attrib evolv    -0.0487798518243635
    Attrib exam    -0.036514476811859625
    Attrib extern    0.032097856321901846
    Attrib file    0.038860327213841514
    Attrib final    -0.04568573266340467
