=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib improv    -0.015307668479154504
    Attrib instructor    -0.052700340864479646
    Attrib interrel    1.4859369000137164E-4
    Attrib introduc    0.02805563613894636
    Attrib kind    -0.03110227940070961
    Attrib knowledg    0.010169703131507609
    Attrib lab    -0.003704731491504151
    Attrib make    -0.007092673673669526
    Attrib motiv    0.0020683110630829588
    Attrib necessari    0.0548568491785674
    Attrib note    -0.01108833546662992
    Attrib op    0.020607929759192966
    Attrib oper    0.010260777309651307
    Attrib option    8.929416951188897E-5
    Attrib outlin    -0.012472418057129973
    Attrib part    0.04583840829672296
    Attrib philosophi    -0.029338845280476176
    Attrib prerequisit    -0.017486983755475718
    Attrib proper    -0.016565060492032144
    Attrib requir    -0.03488521747296752
    Attrib se    0.044137777995206004
    Attrib setup    -0.01175106988064506
    Attrib side    -0.0030989566299123653
    Attrib skill    0.001341921435513863
    Attrib strengthen    -0.019208067333675086
    Attrib summer    -0.022069924241381267
    Attrib teacher    0.026893995149785827
    Attrib theori    0.0126388442699451
    Attrib therefor    -0.04502092275900952
    Attrib time    -0.026485195001687216
    Attrib treat    -0.03919452693848932
    Attrib typic    0.036483311524123874
    Attrib week    0.022291512738230296
    Attrib analys    0.0442899876145013
    Attrib appli    0.029241337762693206
    Attrib author    -0.03895088812683848
    Attrib chang    0.024646625497053043
    Attrib compromis    -0.0067542999725297564
    Attrib concept    -0.012720932388771297
    Attrib cumbersom    0.019847922300336177
    Attrib custom    0.059566151551121695
    Attrib describ    0.0034544050890169195
    Attrib earlier    -0.03157773613588941
    Attrib easi    -0.005199279043140159
    Attrib educ    0.02088794105161712
    Attrib effect    -0.03504784779528051
    Attrib experi    0.02724400592515845
    Attrib explain    0.03436381772167335
    Attrib feedback    -0.016136710652441672
    Attrib frame    -0.005824009444532506
    Attrib fundament    0.015594696597715549
    Attrib higher    -0.012728292410050614
    Attrib illustr    -0.032051338688594375
    Attrib impos    0.03369110944551568
    Attrib innov    -0.005407839999412599
    Attrib integr    0.03445791609029821
    Attrib intensifi    0.006214789728542711
    Attrib multidisciplinari    0.04977688405525135
    Attrib onli    -0.014836473180629316
    Attrib pedagog    -0.047183233550945676
    Attrib pillar    -0.04080432045962432
    Attrib pipelin    0.03626656481628226
    Attrib preexist    0.032297652056054664
    Attrib principl    -0.045515727657964467
    Attrib priori    0.013604444419661549
    Attrib react    -0.026334481437824433
    Attrib realiz    -0.026165811124326713
    Attrib scratch    0.014893029904809762
    Attrib share    0.02201600487647734
    Attrib togeth    -0.03688851166559082
    Attrib understand    0.028910283830200965
    Attrib valu    -0.04062588499777216
    Attrib visual    0.0046012638743732955
    Attrib advantag    0.0034093110319549647
    Attrib applic    -0.0124201700740205
    Attrib class    -0.03822937370350828
    Attrib cloud    -0.003885957429324611
    Attrib consecut    0.015008613983436073
    Attrib day    0.032250745877840506
    Attrib effort    -0.006656040034231134
    Attrib independ    0.007228035810771333
    Attrib invest    -0.013589846408826378
    Attrib lead    0.04169352709991218
    Attrib learner    0.0404094427326778
    Attrib platform    0.02381538808099573
    Attrib repositori    0.018071879588717546
    Attrib run    -0.04723454216688533
    Attrib save    -0.02602678398278105
    Attrib script    -0.009713186213144973
    Attrib serv    0.015229564027404427
    Attrib server    -0.017176477188413492
    Attrib set    -0.019260366758101104
    Attrib signific    -0.04985025477904496
    Attrib straightforward    0.04240916712706083
    Attrib suitabl    0.04940283996012067
    Attrib activ    0.015285804035420961
    Attrib agil    -0.01160490295638239
    Attrib alreadi    -0.004389641905056821
    Attrib ambassador    -0.001965639720483213
    Attrib assist    -0.05500396334597817
    Attrib asynchron    -0.03704887059664677
    Attrib atmospher    -9.581100108754653E-4
    Attrib base    -0.045579888004203394
    Attrib blend    0.038264205637491
    Attrib bring    -0.015361597128455272
    Attrib busi    0.042397296289795605
    Attrib campus    -0.023088960487071906
    Attrib candid    -0.011778474254410455
    Attrib center    0.009586530141006674
    Attrib classroom    0.0033458180490339995
    Attrib collabor    -0.007168481733967747
    Attrib command    -0.01729135324593064
    Attrib common    0.007439228715109145
    Attrib communic    0.04631466499439943
    Attrib consist    0.005449662158111587
    Attrib creat    0.036776267248850456
    Attrib cross    0.022230246982937373
    Attrib defin    0.01758694722396547
    Attrib descript    0.027461397901928423
    Attrib detail    -0.02317812468912183
    Attrib devis    0.04542189206640124
    Attrib divers    -8.561194703528979E-5
    Attrib driven    -0.0017506130117646076
    Attrib easygo    -0.033302742873420596
    Attrib encourag    -1.747786534821022E-4
    Attrib engag    -0.0031647776394341837
    Attrib execut    0.01881025400239407
    Attrib express    0.025117800393408697
    Attrib factor    -0.036598274647967145
    Attrib favour    -0.0602883681822147
    Attrib flip    -0.04237993077469068
    Attrib frontal    0.02561316314198263
    Attrib function    0.011611207031341247
    Attrib good    0.03327232245751428
    Attrib graphic    -0.02512722219412618
    Attrib group    -0.05127181833233666
    Attrib ideal    -0.03903480012842936
    Attrib implement    0.009252477362104597
    Attrib includ    -0.0032708914696013974
    Attrib industri    -0.0036379657781928877
    Attrib instruct    -0.04676192224559221
    Attrib interact    -0.05918464854338694
    Attrib iter    0.04154655341759765
    Attrib jenkin    6.471010508555947E-4
    Attrib key    -0.011052661110476097
    Attrib life    0.015667686709226823
    Attrib line    0.015484394267100727
    Attrib manag    0.0013713003152563802
    Attrib met    0.010690097888755145
    Attrib method    -0.04535253118410097
    Attrib minim    -0.019775756289194098
    Attrib mix    -0.008409407324573615
    Attrib object    -0.05094216786097139
    Attrib offlin    0.01351409543604673
    Attrib onlin    -0.0011023039304670842
    Attrib open    -0.05130447618408705
    Attrib organ    -0.022984766270322813
    Attrib outcom    -0.0013038884698045178
    Attrib paramount    0.03016814092784216
    Attrib partner    0.014644626422943938
    Attrib pbl    -0.028265383938016142
    Attrib peer    -0.013870783482259307
    Attrib perform    0.02683969992071192
    Attrib person    -0.046121397095410466
    Attrib primari    -0.04669005611818571
    Attrib program    -0.029131591996490094
    Attrib prove    0.013264481755476776
    Attrib provid    -0.008509414446671273
    Attrib real    0.04057133469557839
    Attrib realist    0.044240757738908114
    Attrib releas    -0.0504805200809856
    Attrib repres    0.011034085135536706
    Attrib request    0.017793654367748962
    Attrib revis    -0.0022112242046251618
    Attrib session    -0.006773720294842148
    Attrib simul    -0.013893023733724393
    Attrib specif    0.018734453972137112
    Attrib step    -0.052479527692472674
    Attrib style    0.02075602063715029
    Attrib subject    0.04357410474246228
    Attrib success    -0.036814039790678516
    Attrib support    -0.01799867294689481
    Attrib tackl    -0.0284640394613217
    Attrib taught    0.020928776311333903
    Attrib term    -0.017007109911266784
    Attrib tradit    -0.011657876108626154
    Attrib train    -0.042704107693559284
    Attrib transfer    -0.007959218452220626
    Attrib tri    -0.008315913626339808
    Attrib trust    0.04896561109606455
    Attrib turn    0.02234873720560503
    Attrib tutor    0.022373222317647615
    Attrib type    0.005173695969903913
    Attrib univers    0.029566270866818012
    Attrib virtual    -0.014841100277817426
    Attrib workflow    -0.04032408625822766
    Attrib written    -0.002085419506329844
    Attrib “small    -0.05568894684655358
    Attrib abl    0.0056046710783012165
    Attrib alecc    0.04741546316897671
    Attrib alecss    0.045387908061416474
    Attrib amazon    -0.02007413164402787
    Attrib architect    0.0593683140445912
    Attrib assembl    0.0308447270907363
    Attrib attent    -0.023210570430593363
    Attrib automat    0.05095595165103049
    Attrib aw    -0.02776858853685323
    Attrib becom    -0.018835643445772692
    Attrib begin    -0.027074006573896105
    Attrib check    0.021931689645977796
    Attrib choos    0.0356997575127168
    Attrib code    0.05936019101017764
    Attrib collect    -0.030630754175517493
    Attrib comput    0.029745529336561233
    Attrib consum    -0.03632788406796479
    Attrib correct    0.0029902975143799027
    Attrib demand    0.006851975590036404
    Attrib detect    0.05423912860446298
    Attrib docker    0.0063073840519931035
    Attrib dure    0.06258878745618426
    Attrib facilit    0.012453488506878581
    Attrib familiar    0.05080447197811493
    Attrib gain    0.04949016520948703
    Attrib generat    -0.002179309122698781
    Attrib high    -0.03484782433180106
    Attrib identifi    -0.0077905325271848845
    Attrib individu    -0.007549372204377305
    Attrib led    -0.009100749243490545
    Attrib load    0.03210511354538245
    Attrib manual    0.018634827507148947
    Attrib meant    -0.04383271412259692
    Attrib member    -0.006201016359534463
    Attrib paid    0.04495068903687341
    Attrib port    -0.021722398185916206
    Attrib power    -0.017735943496129707
    Attrib quick    0.019080382132808632
    Attrib reduc    0.015000644526735961
    Attrib remedi    0.050321816906255284
    Attrib report    -0.02665707619220237
    Attrib result    -0.009966707857100196
    Attrib simpl    -0.02224342983539748
    Attrib stage    3.953636769130771E-5
    Attrib start    -0.00714416358651907
    Attrib state    0.05971780500692979
    Attrib static    -0.01606310085221525
    Attrib stop    -0.020927493297703628
    Attrib submit    0.012200187626562232
    Attrib tas    -0.01181669122677719
    Attrib themselv    0.06206074406507734
    Attrib version    -0.029464351195412044
    Attrib warn    -0.02015258486534726
    Attrib web    0.05831088048003258
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.015767552513644385
    Attrib aspect    -0.04862096707635648
    Attrib assess    -0.043937128095720125
    Attrib assign    0.009521883127838613
    Attrib autom    -0.07091722200365969
    Attrib beginn    0.006011702329614753
    Attrib case    -0.047107831134980765
    Attrib chain    -0.03453358800639882
    Attrib choic    -0.017537350717228638
    Attrib configur    0.024296282735479013
    Attrib context    0.029191044166530768
    Attrib continu    -0.047250192116928366
    Attrib control    -0.009992127849934099
    Attrib cours    0.018176910602459895
    Attrib deploy    -0.025847266988034946
    Attrib design    0.07012195814662686
    Attrib emphasis    -0.04975688765992485
    Attrib evolv    0.04567632630761165
    Attrib exam    -0.009089920918273167
    Attrib extern    -0.005001895420550774
    Attrib file    -0.047775351398587323
    Attrib final    -0.017051187776896723
    Attrib fine    -0.003250167298598096
    Attrib give    -0.013813240914011803
    Attrib grain    -0.04529121318630607
    Attrib import    0.052151527671466226
    Attrib increas    -0.05723720059647147
    Attrib input    0.024712192882200182
    Attrib inspect    0.007210730947939045
    Attrib interfac    0.02184312042817876
    Attrib learn    -0.05007568380747091
    Attrib log    0.04267692462522757
    Attrib mayb    -0.03557813804533838
    Attrib mechan    0.012061366556901914
    Attrib metric    -0.007125974769409606
    Attrib monitor    0.0472825846789795
    Attrib output    0.010474130748197821
    Attrib practic    -0.029083623008516305
    Attrib precheck    -0.025602922906076502
    Attrib process    -0.01697951798138396
    Attrib project    0.07024664851518854
    Attrib properti    -0.006016223434095483
    Attrib push    -0.009145215722876706
    Attrib relev    0.017971293132319464
    Attrib runtim    0.024522736971419504
    Attrib servic    -0.04213914677020913
    Attrib special    -0.050357096598893356
    Attrib student    -0.050019078845461966
    Attrib submiss    -0.06573425177350481
    Attrib system    0.0032743486373638803
    Attrib teach    0.048354112270016514
    Attrib techniqu    0.014521184482169242
    Attrib technolog    -0.029507948561553834
    Attrib test    0.04261610038856695
    Attrib tool    0.051947761098346125
    Attrib user    0.0482044841833017
    Attrib valid    0.022410530798874465
    Attrib verif    0.00830484367529629
    Attrib viabl    0.027209658392895977
    Attrib work    -0.04994931212789559
    Attrib advanc    -0.029216227783466636
    Attrib aim    0.03825775915430624
    Attrib analysi    0.04927241762605375
    Attrib attribut    -0.04141144043256171
    Attrib audienc    -0.008354393098515243
    Attrib bloom    0.035100733503384704
    Attrib clarifi    -0.01687152245341974
    Attrib concern    0.015277347736709464
    Attrib data    0.02407371665572576
    Attrib decid    -0.013730525152521204
    Attrib depth    0.031489677335439205
    Attrib develop    0.03326483841710951
    Attrib direct    0.02582856400068831
    Attrib engin    -0.039503833849851705
    Attrib environ    0.040893860258936154
    Attrib inform    -0.0077445664156488864
    Attrib initi    0.015785170897855576
    Attrib insight    0.04070753646252315
    Attrib interest    -0.031098763138469362
    Attrib lectur    0.029486205152034484
    Attrib materi    0.015724808067864873
    Attrib paper    -0.013972032997583466
    Attrib peopl    -0.01940527973799644
    Attrib possibl    -0.017846718903679896
    Attrib present    0.014236818005638353
    Attrib problem    0.053174910491082
    Attrib product    0.025824232589054124
    Attrib progress    0.042618262505812646
    Attrib qualiti    -0.014582595644360253
    Attrib questionnair    0.03744983561923347
    Attrib refer    0.03996228861656175
    Attrib relat    0.047559638506073795
    Attrib reveal    0.024930371877030684
    Attrib review    0.035891925639123475
    Attrib role    -0.010997523969975446
    Attrib site    -0.034971331351518066
    Attrib softwar    -0.021886259443867094
    Attrib staff    -0.04157375092404906
    Attrib swebok    -0.049960250948593334
    Attrib talk    0.017936708802569118
    Attrib taxonomi    0.0229275431313941
    Attrib team    0.03037987838425462
    Attrib technic    0.05156181522960747
    Attrib theoret    -0.0300128432563458
    Attrib track    0.019430658731567817
    Attrib uncov    -0.034831953272238994
    Attrib 125    0.018510535950187576
    Attrib achiev    0.021787769753133263
    Attrib adapt    -0.002567919418296543
    Attrib addit    0.03320890124276007
    Attrib address    0.021419522951991815
    Attrib algorithm    0.038136856363913764
    Attrib amount    -0.015233678588403708
    Attrib approach    0.029730534471490554
    Attrib architectur    0.042611056550215666
    Attrib backbon    0.01950466701821118
    Attrib background    -0.017094175701285505
    Attrib basic    0.01956287922268971
    Attrib becaus    0.044961948046176675
    Attrib befor    0.010339711190377814
    Attrib build    -0.01515998415494038
    Attrib cd    0.042070959493274634
    Attrib ci    0.03301980017621506
    Attrib clear    0.020947120878988625
    Attrib complement    0.005828288510076586
    Attrib connect    -0.04762466317091658
    Attrib coupl    0.041085388615528254
    Attrib cover    -0.04890133705763659
    Attrib curricula    -0.024240144818526134
    Attrib curriculum    0.016139576036322673
    Attrib deliv    0.03730749111979363
    Attrib deliveri    0.005586060447980509
    Attrib deriv    -0.010874059026473435
    Attrib devop    -0.008316802634601203
    Attrib differ    -0.043171562809474394
    Attrib earli    -0.05011147002271266
    Attrib efficaci    -0.006933325895353495
    Attrib emphas    -7.809322345948813E-4
    Attrib establish    0.036120308881967746
    Attrib everi    -0.02026872189904263
    Attrib focus    0.0191050494711948
    Attrib form    0.009274326755324703
    Attrib happen    -0.009598375892164316
    Attrib hour    -0.0394910771476891
    Attrib hybrid    -0.00804303729544844
    Attrib iac    -0.005132596734475595
    Attrib improv    0.03600640785093537
    Attrib instructor    -0.06442114716416245
    Attrib interrel    -0.02460237704735968
    Attrib introduc    -0.03625544495579113
    Attrib kind    -0.029872329102498492
    Attrib knowledg    0.03068081756179313
    Attrib lab    -0.008976108644734398
    Attrib make    -0.006182312792097422
    Attrib motiv    0.03927298154505535
    Attrib necessari    -0.01040910875270915
    Attrib note    -0.03888185403686542
    Attrib op    0.030698447563606533
    Attrib oper    -0.03726527472856873
    Attrib option    0.014963023174350991
    Attrib outlin    0.037497917929004185
    Attrib part    -0.03749943676477347
    Attrib philosophi    0.02650703936416241
    Attrib prerequisit    0.03379099024726594
    Attrib proper    -0.010442042909772463
    Attrib requir    -0.04649808317528344
    Attrib se    0.033000219566634896
    Attrib setup    -0.06978241863619346
    Attrib side    -0.02132620244137428
    Attrib skill    -0.034265764457760306
    Attrib strengthen    0.04081959360919101
    Attrib summer    -7.870939496379264E-4
    Attrib teacher    -0.04304720883075563
    Attrib theori    -0.04867984826118208
    Attrib therefor    0.017699587285149445
    Attrib time    -0.10130534967139117
    Attrib treat    -0.016398642099496298
    Attrib typic    -0.014819093405273745
    Attrib week    -0.03661412152688698
    Attrib analys    -0.004996413169893556
    Attrib appli    0.040022876582213526
    Attrib author    -0.024878904399092662
    Attrib chang    0.007052950353513797
    Attrib compromis    -0.03937831827501265
    Attrib concept    -0.00403967835699169
    Attrib cumbersom    0.042246745441405484
    Attrib custom    -0.03930513153650838
    Attrib describ    -0.01341224714497774
    Attrib earlier    0.02830728083901822
    Attrib easi    -0.011771073821929892
    Attrib educ    0.004422198647204181
    Attrib effect    -0.02223131771049034
    Attrib experi    0.048618788732561244
    Attrib explain    -0.022986324636790425
    Attrib feedback    -0.01938571774177463
    Attrib frame    -0.01030896680200627
    Attrib fundament    -0.030543756893334707
    Attrib higher    -0.011453164957307672
    Attrib illustr    0.002918480054956726
    Attrib impos    0.007616152168592946
    Attrib innov    -0.04780188758486795
    Attrib integr    0.013526920214417825
    Attrib intensifi    0.043226694572663066
    Attrib multidisciplinari    0.019599224129355608
    Attrib onli    -0.042582039361501844
    Attrib pedagog    -0.0074717462659883325
    Attrib pillar    0.030313272751578246
    Attrib pipelin    -0.006144939130474904
    Attrib preexist    -0.023371045122910813
    Attrib principl    0.03162700829196351
    Attrib priori    -0.028110215779979266
    Attrib react    0.043419935012162944
    Attrib realiz    -0.01641484999895846
    Attrib scratch    -0.03046672842509428
    Attrib share    -0.02958766950182845
    Attrib togeth    0.01990091446162648
    Attrib understand    0.013272761918748877
    Attrib valu    -0.015915165119831702
    Attrib visual    -0.025944937243094567
    Attrib advantag    0.03383958673195431
    Attrib applic    -0.01976734542264611
    Attrib class    -0.06366385694562958
    Attrib cloud    -0.001473777021614407
    Attrib consecut    -0.0379160094002007
    Attrib day    -0.06791499926890482
    Attrib effort    -0.003766259713441522
    Attrib independ    0.0012984959818064352
    Attrib invest    0.044297649157021876
    Attrib lead    -0.023113091100637733
    Attrib learner    0.009677459266032494
    Attrib platform    0.03341066373385598
    Attrib repositori    -0.08703798693906437
    Attrib run    -0.0854380177797185
    Attrib save    -0.023143839404075457
    Attrib script    -0.03366227571465001
    Attrib serv    -0.04950001487377975
    Attrib server    -0.09457925033725993
    Attrib set    -0.0722195914476695
    Attrib signific    -0.03262340188675759
    Attrib straightforward    -0.020835892116722585
    Attrib suitabl    -8.884481540654826E-4
    Attrib activ    0.03446809614087092
    Attrib agil    -0.03938932416413973
    Attrib alreadi    0.028193188205385925
    Attrib ambassador    0.027315384252065533
    Attrib assist    0.0570038918644375
    Attrib asynchron    0.014596497205325229
    Attrib atmospher    -0.04408014553978904
    Attrib base    0.05371707186293105
    Attrib blend    -0.031980415222953626
    Attrib bring    -0.04897631305138977
    Attrib busi    -0.03629716672940662
    Attrib campus    0.02724750988559174
    Attrib candid    -0.04326227357686662
    Attrib center    -0.006351772344904694
    Attrib classroom    -0.02531826002276968
    Attrib collabor    -0.03919455847415704
    Attrib command    0.04465844066962758
    Attrib common    -0.03451245315863699
    Attrib communic    0.006090123017591917
    Attrib consist    -0.03447308932397191
    Attrib creat    -0.04619772626293962
    Attrib cross    0.012534894181312381
    Attrib defin    -0.02668235259974823
    Attrib descript    0.01887671019601435
    Attrib detail    -0.03199501311708418
    Attrib devis    0.04216440005490964
    Attrib divers    0.03905100212399963
    Attrib driven    0.05449488897534548
    Attrib easygo    -0.021642134179397067
    Attrib encourag    -0.042304260909784466
    Attrib engag    0.011317852895414897
    Attrib execut    0.04030159576799369
    Attrib express    0.021452515700205725
    Attrib factor    0.004664885100498097
    Attrib favour    -0.0014249701884029315
    Attrib flip    0.048299639298156685
    Attrib frontal    -0.031327442125250404
    Attrib function    6.606245903873597E-4
    Attrib good    0.04891824073368234
    Attrib graphic    0.008628571114274277
    Attrib group    0.015195006214315073
    Attrib ideal    0.03043069519046704
    Attrib implement    0.008177043656095978
    Attrib includ    0.046309061831128664
    Attrib industri    0.0465100721854611
    Attrib instruct    0.010553049541556688
    Attrib interact    0.06117696464916765
    Attrib iter    0.022013370150121052
    Attrib jenkin    0.04173171729415141
    Attrib key    0.04790004935262034
    Attrib life    0.04901563305129012
    Attrib line    0.013296594636747395
    Attrib manag    0.03622433918946218
    Attrib met    -0.019227200608877972
    Attrib method    -0.011156475428287016
    Attrib minim    -0.035042120531387784
    Attrib mix    -0.01152652826863329
    Attrib object    -0.012782892363082983
    Attrib offlin    0.042888039177932324
    Attrib onlin    -0.018660163614741265
    Attrib open    -0.023974897543361885
    Attrib organ    0.018218440975158522
    Attrib outcom    0.03079837823267921
    Attrib paramount    -0.03984587075212932
    Attrib partner    0.050991728946971356
    Attrib pbl    0.002696737957387883
    Attrib peer    -0.005558065307275359
    Attrib perform    -0.03184000490857752
    Attrib person    0.02706373275955648
    Attrib primari    -0.02817373119778728
    Attrib program    0.014257028275222778
    Attrib prove    -0.010009329911858333
    Attrib provid    0.03366984262513348
    Attrib real    0.01917143353156272
    Attrib realist    0.050576234489409864
    Attrib releas    -0.0353333414832249
    Attrib repres    -0.03785537893624478
    Attrib request    -0.023809328888098114
    Attrib revis    -0.03326049185300503
    Attrib session    0.043423387216083756
    Attrib simul    -0.04781823736424252
    Attrib specif    -0.045778119158922624
    Attrib step    -0.018527920584316317
    Attrib style    0.044973346953584487
    Attrib subject    0.038221606956570196
    Attrib success    0.0017190857404652178
    Attrib support    0.02147149854483953
    Attrib tackl    -0.020223496460361767
    Attrib taught    0.017429653713453036
    Attrib term    -0.04182674279273622
    Attrib tradit    0.030439782776473676
    Attrib train    0.033039268011289355
    Attrib transfer    -0.03958962845333161
    Attrib tri    -0.029449319323097214
    Attrib trust    0.016294064794645277
    Attrib turn    0.0010401101829335172
    Attrib tutor    -0.04334696614864123
    Attrib type    0.04431437910304968
    Attrib univers    -0.007837722924191284
    Attrib virtual    0.04785510872760685
    Attrib workflow    0.03702611586069637
    Attrib written    -0.0016475216566797166
    Attrib “small    -0.019054003996840884
    Attrib abl    -0.020689902184359933
    Attrib alecc    0.0047298870991155885
    Attrib alecss    0.02522294104571128
    Attrib amazon    -0.02513716592041767
    Attrib architect    0.025632296148502272
    Attrib assembl    0.01735983869491165
    Attrib attent    -0.02808557303225333
    Attrib automat    0.01308238262064979
    Attrib aw    0.0410187388352252
    Attrib becom    -0.006055270553781577
    Attrib begin    -0.04063351464687808
    Attrib check    0.041120234283116466
    Attrib choos    0.04263258213365427
    Attrib code    0.015562864673404887
    Attrib collect    0.021318125701786893
    Attrib comput    0.009463865430793944
    Attrib consum    -0.03238372745053919
    Attrib correct    -0.01965200205973803
    Attrib demand    -0.02135327770765056
    Attrib detect    0.009709675281445795
    Attrib docker    -0.028691463282196662
    Attrib dure    -0.0030528055132264744
    Attrib facilit    -0.02358857844865151
    Attrib familiar    -0.01324358333561665
    Attrib gain    0.009974007996217914
    Attrib generat    0.04130082757206081
    Attrib high    0.0373577860238336
    Attrib identifi    0.04868898747881609
    Attrib individu    0.03689538377370264
    Attrib led    -0.01414128449183729
    Attrib load    -0.00857302869503997
    Attrib manual    0.03449943995632077
    Attrib meant    -0.033729632129776255
    Attrib member    0.003958494488797311
    Attrib paid    0.042253537825694104
    Attrib port    -0.031937666652973755
    Attrib power    0.01587674992123362
    Attrib quick    0.02240468801055759
    Attrib reduc    9.746144550790579E-4
    Attrib remedi    -0.03322916001914036
    Attrib report    0.03763901055705584
    Attrib result    0.0382083135864394
    Attrib simpl    0.013218972343773713
    Attrib stage    0.012795977524012608
    Attrib start    0.04826954328052614
    Attrib state    -0.040884049442522066
    Attrib static    -0.011114806882529662
    Attrib stop    0.031371275146244784
    Attrib submit    -0.01252631620818832
    Attrib tas    0.017177201224040886
    Attrib themselv    0.008383426716804554
    Attrib version    -0.0388754268593431
    Attrib warn    0.03792127361860922
    Attrib web    0.04834867846257896
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.014836105160245817
    Attrib aspect    -0.02301946910695199
    Attrib assess    0.026181588432829805
    Attrib assign    -0.03525169174112786
    Attrib autom    0.023807297989131008
    Attrib beginn    -0.03128699202000643
    Attrib case    -0.03393435614510408
    Attrib chain    -0.025000347089266906
    Attrib choic    -0.04323642850913844
    Attrib configur    -0.04468707500841759
    Attrib context    -0.048178113489250225
    Attrib continu    -0.04606264959611028
    Attrib control    0.009331568950510002
    Attrib cours    0.09094194918897701
    Attrib deploy    0.03134479559217531
    Attrib design    -0.062322920354482725
    Attrib emphasis    -0.02337949495176582
    Attrib evolv    -0.01312031394050378
    Attrib exam    -7.531766427699922E-5
    Attrib extern    0.012430490304223107
    Attrib file    0.03751863764316096
    Attrib final    -0.004166718119540144
    Attrib fine    0.025313617183462964
    Attrib give    -0.008131244822351013
    Attrib grain    -0.004011485345261433
    Attrib import    -0.048926130803118965
    Attrib increas    0.006934431145066849
    Attrib input    -0.02255227083513708
    Attrib inspect    0.01543880230159371
    Attrib interfac    -0.08230438732804506
    Attrib learn    0.04577057514596502
    Attrib log    -0.042560898491880876
    Attrib mayb    0.023300262382342257
    Attrib mechan    -0.03890844022367637
    Attrib metric    0.048589090231465334
    Attrib monitor    -0.04907758648161419
    Attrib output    0.005595116074108911
    Attrib practic    -0.0791925805494944
    Attrib precheck    0.014826384427047711
    Attrib process    -0.0059380791937552165
    Attrib project    -0.05011408141796004
    Attrib properti    0.033756876209651634
    Attrib push    0.002631227196195565
    Attrib relev    -0.04140881132038377
    Attrib runtim    -0.0029817596750944322
    Attrib servic    0.023961033336503342
    Attrib special    0.07695465457963033
    Attrib student    -0.08809978513550129
    Attrib submiss    -0.021548182604882907
    Attrib system    0.03648209389813355
    Attrib teach    -0.11625283341156169
    Attrib techniqu    -0.0329641457549165
    Attrib technolog    0.05887325607743415
    Attrib test    0.07773816776301266
    Attrib tool    0.0325552105019524
    Attrib user    0.029946661804452476
    Attrib valid    -0.034082422155558324
    Attrib verif    0.04475758533210221
    Attrib viabl    -0.03333830125958435
    Attrib work    0.0017081247290101937
    Attrib advanc    0.01621844649060459
    Attrib aim    0.0029869044385486512
    Attrib analysi    0.029701485944181403
    Attrib attribut    0.005585046043638157
    Attrib audienc    -0.013737572907096722
    Attrib bloom    0.024711980894336655
    Attrib clarifi    -0.002520041568844646
    Attrib concern    0.00794989755856301
    Attrib data    0.016867906891308865
    Attrib decid    0.01630347480342101
    Attrib depth    -0.03985822640086016
    Attrib develop    0.058249792287678986
    Attrib direct    -0.045227339921349245
    Attrib engin    0.04414737266438865
    Attrib environ    3.594800943863833E-4
    Attrib inform    -0.006781858430534397
    Attrib initi    -0.061983024160477615
    Attrib insight    0.007581122861269385
    Attrib interest    -0.001196982088655728
    Attrib lectur    -0.062215314832133384
    Attrib materi    0.010230661422779841
    Attrib paper    0.024167686632282463
    Attrib peopl    0.04080393898453505
    Attrib possibl    -0.05694200679988338
    Attrib present    0.005632730112962768
    Attrib problem    -0.02711877457059668
    Attrib product    0.05444247624025042
    Attrib progress    -0.049348996047140214
    Attrib qualiti    -0.01905114808589723
    Attrib questionnair    0.028882708585947908
    Attrib refer    0.001327990436620406
    Attrib relat    -0.07866238406427215
    Attrib reveal    -0.04434760368344948
    Attrib review    -0.001102667931280143
    Attrib role    -0.029311171097958506
    Attrib site    0.004668940493173145
    Attrib softwar    0.061986135513568165
    Attrib staff    0.015901284016356557
    Attrib swebok    -0.04496623786605317
    Attrib talk    0.017205169854970406
    Attrib taxonomi    0.00977832692599058
    Attrib team    0.013004770177183314
    Attrib technic    -0.0583727182021712
    Attrib theoret    -0.03821245990795484
    Attrib track    -0.037439220081564764
    Attrib uncov    -0.02768985650030389
    Attrib 125    0.03944149220474959
    Attrib achiev    0.016715638281734158
    Attrib adapt    0.0625982890555175
    Attrib addit    -0.05595196926646367
    Attrib address    0.04097629184772653
    Attrib algorithm    0.059999199658239216
    Attrib amount    -0.008386506343957621
    Attrib approach    0.018640660340263477
    Attrib architectur    -0.04628750327503326
    Attrib backbon    0.017071390612868966
    Attrib background    0.021685346137728448
    Attrib basic    -0.020062375547613802
    Attrib becaus    0.005391653889165918
    Attrib befor    0.03723858763702685
    Attrib build    -0.007248632539838641
    Attrib cd    0.014297630079009777
    Attrib ci    0.0021004527061573024
    Attrib clear    0.02405188195001512
    Attrib complement    0.02800695571276461
    Attrib connect    0.04812007518436101
    Attrib coupl    0.042817605775180345
    Attrib cover    -0.005664950290526895
    Attrib curricula    0.01869499699874354
    Attrib curriculum    0.07821612715308225
    Attrib deliv    0.018905988422487016
    Attrib deliveri    -0.024267109461036933
    Attrib deriv    0.05797310528387016
