=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib crosscut    0.05869944136156052
    Attrib curricula    0.04657249451038556
    Attrib devot    -0.02543823564174269
    Attrib ect    0.017649812079471514
    Attrib effort    0.06943065740922026
    Attrib fine    0.022236625033971807
    Attrib frame    -0.03610389429713726
    Attrib high    -0.05085493267936902
    Attrib higher    -0.014622454930214352
    Attrib hour    -0.04642734934230428
    Attrib insuffici    0.034498374083959074
    Attrib minor    0.06701307190520676
    Attrib multidisciplinari    0.05855624978411808
    Attrib outdat    -0.025526606297793287
    Attrib prerequisit    0.00461823301280821
    Attrib receiv    0.0657184842888122
    Attrib shot    -0.007895022971676179
    Attrib therefor    0.0653259603454201
    Attrib tune    -0.049221478691719084
    Attrib week    0.04848484248057777
    Attrib “dev    0.07569376470278047
    Attrib “op    0.07130269588595545
    Attrib activ    0.026144576144595942
    Attrib approach    -0.14285301852747762
    Attrib challeng    -0.07667203073532282
    Attrib concentr    0.011989107623544746
    Attrib cultur    0.04013812302595811
    Attrib dev    0.04083109021411194
    Attrib develop    0.03300268743767702
    Attrib difficulti    0.030092958548951963
    Attrib emphas    -0.003520697402637593
    Attrib explain    0.06755282457311103
    Attrib explor    0.015036260486215435
    Attrib feasibl    -0.01780638291594652
    Attrib find    0.04267236966123862
    Attrib fundament    0.04156520559466219
    Attrib iac    0.06044053945929292
    Attrib learn    0.008404692068201701
    Attrib main    4.165441272636766E-4
    Attrib mutat    0.0363397140873719
    Attrib op    -0.0016866312315353058
    Attrib oper    0.025587783807406325
    Attrib opt    0.057824026140589305
    Attrib perceiv    0.020247054916271254
    Attrib pillar    -0.01979318881992232
    Attrib pipelin    -0.016852122787825906
    Attrib practic    0.013224906183973479
    Attrib principl    0.043050419687063204
    Attrib relat    0.0046487868364521595
    Attrib stack    -0.012824596841978946
    Attrib test    0.019383939428810032
    Attrib theoric    0.022407996849829373
    Attrib trade    0.006751379745773093
    Attrib underpin    0.0644581886330876
    Attrib univers    0.024776988864813054
    Attrib architectur    -0.0031272258757239282
    Attrib cloud    0.031688148492243134
    Attrib complic    0.05532868314046197
    Attrib contraint    0.017402813089567704
    Attrib cost    0.029808366025389058
    Attrib creat    0.05347983450526635
    Attrib initi    -0.005353816304346833
    Attrib institut    -0.012547099204743915
    Attrib labori    0.0652309805354256
    Attrib maintain    0.015290676204893423
    Attrib polici    0.01780656152319046
    Attrib problem    -0.08060947621554684
    Attrib requir    -0.007797099551105895
    Attrib secur    0.04794147087841652
    Attrib semi    -0.03286432839431464
    Attrib servic    0.0453484892811023
    Attrib setup    0.03161747481095539
    Attrib tool    -0.028614096443884254
    Attrib virtual    -0.0024134610184123884
    Attrib workflow    0.05815541092545728
    Attrib academia    -0.028463674516256754
    Attrib acceler    -0.014203606602848312
    Attrib assist    0.006373885258699979
    Attrib attitud    0.01959010719363305
    Attrib bore    0.033843635988866236
    Attrib bridg    -0.015145844943413807
    Attrib clear    -0.04561035277171573
    Attrib control    0.0038227364324222163
    Attrib crucial    -0.11242552765612303
    Attrib depth    -0.035702647085305704
    Attrib differ    0.0290709991691198
    Attrib diversifi    -0.008535734106410451
    Attrib exampl    0.018543402903990522
    Attrib expect    -0.030263427504971685
    Attrib fair    0.0014815513978714181
    Attrib feedback    -0.07263033567924598
    Attrib fix    -0.041278495299651254
    Attrib handl    0.0045869287412994425
    Attrib industri    -0.049333737500058435
    Attrib learner    0.0016817530101104552
    Attrib lectur    -0.019884768316249763
    Attrib mode    -0.028508757609091245
    Attrib motiv    -0.08611340432572674
    Attrib necessari    0.0038881407303691016
    Attrib pace    -0.03330174622006321
    Attrib progress    0.03592155214570723
    Attrib project    -0.0755863049953766
    Attrib provid    -0.08803913586552907
    Attrib real    -0.05473650866746222
    Attrib resourc    -0.03670108063183393
    Attrib scratch    -0.13245003004381153
    Attrib set    -0.13821225491280806
    Attrib state    0.025428735512498687
    Attrib subject    -0.027624952971587884
    Attrib success    -0.04629595145811445
    Attrib taught    -0.04307461023473671
    Attrib theoret    -0.01399604000184489
    Attrib toy    -0.023349395349737193
    Attrib unbal    -0.04057254614225416
    Attrib understand    -0.08872316333145275
    Attrib veri    -0.07272310871220015
    Attrib analysi    -0.02561781098998735
    Attrib art    -0.057364538491816865
    Attrib avoid    -0.024021091945037477
    Attrib comput    -0.0037567608865615807
    Attrib consum    0.014671386944832054
    Attrib curv    -0.03637044106062422
    Attrib detect    -0.010106190377311365
    Attrib doe    -0.01843330818493737
    Attrib failur    -0.05646335437896105
    Attrib focus    -0.047171743580058045
    Attrib git    -0.030898181113150045
    Attrib induc    -0.0356361621147794
    Attrib involv    -0.0047548380451811895
    Attrib issu    -0.0302597692632532
    Attrib lead    -0.021385665684588426
    Attrib mani    -0.004517737820029081
    Attrib onli    -0.04600717588785902
    Attrib overhead    -0.06287098156706386
    Attrib power    -0.04356823115573678
    Attrib specif    -0.0011979332901445908
    Attrib static    -0.0275775494047685
    Attrib universitari    -0.050047906479395346
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.006327893530067054
    Attrib actual    -0.006585806443827703
    Attrib agil    -0.010944819311640548
    Attrib assess    0.06221998438505904
    Attrib autom    -0.01762065946648441
    Attrib becaus    -0.08275003136414515
    Attrib code    0.017131213425866702
    Attrib complex    -0.02087074361298134
    Attrib consequ    0.019000890570303932
    Attrib cours    -0.015504414726847847
    Attrib deadlin    -0.036500251675670316
    Attrib devop    0.01281744425977356
    Attrib difficult    0.06501098615103992
    Attrib elabor    0.027976137998951378
    Attrib environ    0.00491842312036677
    Attrib error    0.041463610000040715
    Attrib evalu    0.0291843637802789
    Attrib execut    0.07162764561615888
    Attrib exercis    0.08368004893160184
    Attrib good    0.028779542488220053
    Attrib hard    -0.010982919997587952
    Attrib increas    0.05558790579951521
    Attrib iter    0.02336011256740976
    Attrib knowledg    0.029292528945192506
    Attrib late    0.016746882132071636
    Attrib meant    0.016543409277046797
    Attrib mindset    0.041188450804620885
    Attrib previous    -0.05018024768648271
    Attrib program    -0.03964339881054854
    Attrib queue    -0.049033405276546996
    Attrib quit    0.013547387681879436
    Attrib realist    0.028152137559780317
    Attrib review    0.06153630773726795
    Attrib sloppi    -0.013123220539773954
    Attrib solut    -0.048160853674930774
    Attrib strategi    0.010262426489829819
    Attrib student    0.08653977388932033
    Attrib submiss    0.02139318743268066
    Attrib system    0.012382898205377616
    Attrib teach    -0.008659523041554738
    Attrib teacher    0.05079780634562357
    Attrib time    0.030718423812088495
    Attrib trivial    -0.05503282728630813
    Attrib unfortun    -0.01796718261130278
    Attrib unrel    0.04462744791583605
    Attrib wast    0.02973214377811048
    Attrib work    0.033987846665271465
    Attrib workload    -0.012271823577659166
    Attrib ‘no    0.015009841738165289
    Attrib ‘unlimit    0.060799481561778654
    Attrib alway    0.005913194536287589
    Attrib ambigu    -0.044804989290248204
    Attrib amount    0.01350622281296797
    Attrib bilater    -0.040787692486006805
    Attrib bodi    -0.04475841158052904
    Attrib collect    -0.07482041876002257
    Attrib communic    -0.04519341721815113
    Attrib conduct    -0.04566978096106407
    Attrib conscious    -0.02824228636879124
    Attrib corpor    -0.0572490899151113
    Attrib educ    0.02932629530179774
    Attrib effect    0.024038410378292102
    Attrib engin    -0.049095370948269636
    Attrib engineerigin    -0.05431149761469166
    Attrib facilit    -0.030806751007212283
    Attrib generic    -0.038546395433029276
    Attrib incorpor    -0.0380552241194673
    Attrib inform    -0.03637253699770277
    Attrib invest    0.018876791967590886
    Attrib lack    -0.04987906301423381
    Attrib limit    -0.09791884489509872
    Attrib littl    -0.022904416342338554
    Attrib neglig    -0.04685945759468462
    Attrib part    -0.08436142599221362
    Attrib plan    0.0021901136625594314
    Attrib possibl    -0.06369272117854125
    Attrib pratic    -0.010399129174341992
    Attrib prepar    -0.0063489757902853855
    Attrib privaci    -0.0400818646693941
    Attrib proper    -0.04778940768391784
    Attrib questionnair    -0.015620532781274682
    Attrib research    -0.09140671162220723
    Attrib site    -0.04039013072242262
    Attrib softwar    -0.025455769449882013
    Attrib sound    -0.00734433243649075
    Attrib spend    -0.008730594614921648
    Attrib staff    -0.001459200431265871
    Attrib standard    -0.03717296010603473
    Attrib team    -0.10272678518412924
    Attrib technolog    0.02449827832479563
    Attrib theori    -0.031246489224617115
    Attrib tradit    0.04936717152331991
    Attrib unabl    -0.07538515070669062
    Attrib 125    -0.0016643954727181137
    Attrib attent    0.03200730686461587
    Attrib avail    0.04176612702702516
    Attrib boundari    -0.0019061531909661253
    Attrib cd    0.03152178018159123
    Attrib ci    -0.027017189020991095
    Attrib concept    0.023773978183468214
    Attrib consid    -0.030714153715625282
    Attrib crosscut    -0.020997482800712425
    Attrib curricula    -0.007227756476714364
    Attrib devot    0.04826618712907409
    Attrib ect    -0.046480334962773845
    Attrib effort    -0.013987686777114981
    Attrib fine    -0.036831716843884615
    Attrib frame    -0.004135911641494475
    Attrib high    0.06873768798879482
    Attrib higher    4.3643415186796723E-4
    Attrib hour    -0.01645772901544882
    Attrib insuffici    -0.02865960947648387
    Attrib minor    0.027939130316737875
    Attrib multidisciplinari    -0.011287391590892268
    Attrib outdat    -0.021734454492057187
    Attrib prerequisit    0.03017373066234375
    Attrib receiv    -0.035711200783175544
    Attrib shot    0.008109723656765933
    Attrib therefor    -5.446809260063937E-4
    Attrib tune    -0.04149466050231663
    Attrib week    0.005841105840141414
    Attrib “dev    0.03616263834673399
    Attrib “op    0.01699984872436382
    Attrib activ    0.007487159421245938
    Attrib approach    0.05677508523712225
    Attrib challeng    -0.04491105774221428
    Attrib concentr    0.03514933975172007
    Attrib cultur    -0.042365504271357574
    Attrib dev    -0.007319981083574135
    Attrib develop    -0.007138810035531821
    Attrib difficulti    -0.032661669544324305
    Attrib emphas    0.031466003070064794
    Attrib explain    -0.017104802412966143
    Attrib explor    -0.0176462846111902
    Attrib feasibl    -0.021977095657768786
    Attrib find    -0.001798773594575552
    Attrib fundament    -0.019490489438024353
    Attrib iac    -0.007157832667916905
    Attrib learn    0.056525103229314505
    Attrib main    0.03301284778423391
    Attrib mutat    -0.041287875887450455
    Attrib op    0.020477412941812906
    Attrib oper    0.02030084289415443
    Attrib opt    0.04426996645275068
    Attrib perceiv    0.04882893657637952
    Attrib pillar    -0.0030183880250294567
    Attrib pipelin    -0.012813432848536664
    Attrib practic    -0.049151510516715353
    Attrib principl    -0.011448119994099119
    Attrib relat    0.03503960625313429
    Attrib stack    -0.018510909074353554
    Attrib test    0.027119473067665684
    Attrib theoric    0.022301345902555284
    Attrib trade    0.03767462892339678
    Attrib underpin    -0.04069178895252543
    Attrib univers    0.06613217397567316
