=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib happen    0.0075131254709200485
    Attrib hour    -0.04837962953457753
    Attrib hybrid    -0.009378608142662559
    Attrib iac    -0.008643891713606295
    Attrib improv    0.04698030423878069
    Attrib instructor    0.033139199983056464
    Attrib interrel    0.01036230234431572
    Attrib introduc    0.01850315841908994
    Attrib kind    -0.0016086604634364472
    Attrib knowledg    0.026023071355025296
    Attrib lab    0.054346745930340244
    Attrib make    0.07824459124660278
    Attrib motiv    0.003154888173149454
    Attrib necessari    0.0033229266826937816
    Attrib note    -0.032561079850498054
    Attrib op    0.02004167828222213
    Attrib oper    0.028548227627234777
    Attrib option    0.055714903262072325
    Attrib outlin    -0.01925412298002035
    Attrib part    0.010091058688288579
    Attrib philosophi    -0.005769769087024094
    Attrib prerequisit    0.02250543625108115
    Attrib proper    0.08097400320296767
    Attrib requir    0.023625675040835643
    Attrib se    0.03758567474661298
    Attrib setup    0.019003215834907543
    Attrib side    -0.0028284226848442028
    Attrib skill    0.01189776180209603
    Attrib strengthen    0.0453610122128354
    Attrib summer    -0.0483772196096003
    Attrib teacher    -0.03521929883065819
    Attrib theori    0.06344269268405478
    Attrib therefor    0.020473862770223412
    Attrib time    -0.007920856382615324
    Attrib treat    0.06635837727634686
    Attrib typic    0.056177233943629154
    Attrib week    -0.012614788868438885
    Attrib analys    -0.04271115686684316
    Attrib appli    -0.02797989970414613
    Attrib author    2.5472951981835024E-4
    Attrib chang    -0.04030065123280446
    Attrib compromis    -0.0352468141771247
    Attrib concept    -0.0023371147748968797
    Attrib cumbersom    0.022782060640707383
    Attrib custom    -0.006043986165484779
    Attrib describ    -0.015367043439867056
    Attrib earlier    0.014540472266551072
    Attrib easi    -0.02274085132944208
    Attrib educ    0.046555479866525584
    Attrib effect    0.01859737582465773
    Attrib experi    0.01894005703157721
    Attrib explain    -0.04072377779123335
    Attrib feedback    -0.1024277340572539
    Attrib frame    -0.018352499439591198
    Attrib fundament    -0.023808522209542406
    Attrib higher    0.044839880323380835
    Attrib illustr    -0.024279513720427658
    Attrib impos    0.036441735961520796
    Attrib innov    -0.03990668423130855
    Attrib integr    0.037776572956355094
    Attrib intensifi    -0.007093526485179982
    Attrib multidisciplinari    0.027065907016169524
    Attrib onli    -0.027262022782313218
    Attrib pedagog    0.04580671967521162
    Attrib pillar    0.04869241796345171
    Attrib pipelin    -0.058155668959854356
    Attrib preexist    0.0027296292392765425
    Attrib principl    -0.04280432982257466
    Attrib priori    -0.012270141346205965
    Attrib react    0.02614207028630569
    Attrib realiz    0.03616083006140669
    Attrib scratch    0.005089967965235671
    Attrib share    -0.04728348082916938
    Attrib togeth    -0.04112976732083076
    Attrib understand    -0.05458629635253682
    Attrib valu    -0.0025379351379617985
    Attrib visual    -0.023420634627647288
    Attrib advantag    -0.00411710016782936
    Attrib applic    0.01693574252889972
    Attrib class    -0.026256619970811322
    Attrib cloud    -0.0756047980811322
    Attrib consecut    0.03408316884211276
    Attrib day    0.047403894826439294
    Attrib effort    -0.008877470241251552
    Attrib independ    -0.01775901616174494
    Attrib invest    -0.010266021522350934
    Attrib lead    0.04159648696912953
    Attrib learner    0.027556804857372635
    Attrib platform    -0.02759580934158743
    Attrib repositori    -0.02786837976731347
    Attrib run    -0.04062907231030405
    Attrib save    -0.02416430336200849
    Attrib script    0.06924754443534493
    Attrib serv    0.01171836877184608
    Attrib server    0.018198681544073277
    Attrib set    -0.022093300403581168
    Attrib signific    0.04572181649022659
    Attrib straightforward    0.03733764229867463
    Attrib suitabl    -0.04982370867718683
    Attrib activ    -0.07275608680766812
    Attrib agil    0.009786798718695408
    Attrib alreadi    -0.02997147501391244
    Attrib ambassador    0.004168210258669591
    Attrib assist    0.010800293847286426
    Attrib asynchron    -0.01228109495630484
    Attrib atmospher    0.016744095185401126
    Attrib base    -0.021259981045493846
    Attrib blend    0.04979429434335392
    Attrib bring    -0.010889651210781282
    Attrib busi    0.02288649699199635
    Attrib campus    -0.02792228577590562
    Attrib candid    0.03398257721884061
    Attrib center    0.0469007618407858
    Attrib classroom    -0.036048267459715594
    Attrib collabor    0.038368039038432514
    Attrib command    0.011511943544929636
    Attrib common    -0.024397667675513348
    Attrib communic    0.04696629365664588
    Attrib consist    0.02934433868436019
    Attrib creat    -0.03863631788195279
    Attrib cross    0.03728153598695057
    Attrib defin    -0.04253551359255109
    Attrib descript    0.005664543965052844
    Attrib detail    0.014296766535866175
    Attrib devis    0.011313799353016261
    Attrib divers    0.03749679688632164
    Attrib driven    -0.015007553406347319
    Attrib easygo    0.012714662245872893
    Attrib encourag    -0.030392407258959656
    Attrib engag    0.04522999608224897
    Attrib execut    -0.013198924816210093
    Attrib express    0.02907406801970337
    Attrib factor    -0.03124478759586198
    Attrib favour    0.004184627951579919
    Attrib flip    -0.02239753868640002
    Attrib frontal    0.003882909683429546
    Attrib function    0.010410988662943153
    Attrib good    0.011212953829798087
    Attrib graphic    0.04795874590281586
    Attrib group    0.02864268611635048
    Attrib ideal    0.03203903723450639
    Attrib implement    0.02561230815177577
    Attrib includ    -0.003966608885007605
    Attrib industri    -0.0017282923324127807
    Attrib instruct    0.020380584616663942
    Attrib interact    0.060368800747618113
    Attrib iter    0.04679666845455205
    Attrib jenkin    0.01076720312602962
    Attrib key    0.03978205660985269
    Attrib life    0.002173837226576707
    Attrib line    -0.012781082277643175
    Attrib manag    -0.01690963785602552
    Attrib met    0.04906600625311033
    Attrib method    0.011264168434841607
    Attrib minim    -0.03218964565309855
    Attrib mix    0.00905269769482109
    Attrib object    0.04266270677209972
    Attrib offlin    -0.02678642630012386
    Attrib onlin    -0.011430651406466763
    Attrib open    0.030852224503760305
    Attrib organ    0.05437143672351488
    Attrib outcom    -0.047852619658570864
    Attrib paramount    0.04276317975284154
    Attrib partner    0.035968289634393594
    Attrib pbl    0.03871482119408333
    Attrib peer    0.04959351634082328
    Attrib perform    -0.04193092640073778
    Attrib person    0.03172439758503853
    Attrib primari    -0.006587048849440703
    Attrib program    -0.007635441171262145
    Attrib prove    -0.03294444544000646
    Attrib provid    0.013186073282104393
    Attrib real    0.042313560080224855
    Attrib realist    0.05163807270322545
    Attrib releas    0.029810800165305025
    Attrib repres    0.036766830533684625
    Attrib request    0.024112211249179796
    Attrib revis    -0.02685558367312814
    Attrib session    -0.040252302687786325
    Attrib simul    0.043484421166312126
    Attrib specif    0.046885669053383594
    Attrib step    -0.003469236721032461
    Attrib style    -0.02558196658232982
    Attrib subject    0.015302702300635644
    Attrib success    0.0596815494412533
    Attrib support    -0.043422944715377214
    Attrib tackl    -0.0237214825546767
    Attrib taught    0.016768834813788422
    Attrib term    0.01855431588606234
    Attrib tradit    0.0027018314068916957
    Attrib train    -9.285473647419606E-4
    Attrib transfer    -0.03632637136642076
    Attrib tri    -0.013953357351617117
    Attrib trust    -1.7091802402182527E-4
    Attrib turn    -0.036174985313659376
    Attrib tutor    0.038022490089633196
    Attrib type    0.020459546019960737
    Attrib univers    0.037810757486613125
    Attrib virtual    0.051261371604120275
    Attrib workflow    0.039158645759867106
    Attrib written    0.003740104644443208
    Attrib “small    0.024833271560581332
    Attrib abl    -0.04266164589893025
    Attrib alecc    -0.03082309028899644
    Attrib alecss    -0.05177959373391356
    Attrib amazon    -0.05653640025879792
    Attrib architect    -0.07187665061202808
    Attrib assembl    -0.06836665711637117
    Attrib attent    -0.02325777621878057
    Attrib automat    -0.1801398144514872
    Attrib aw    0.007638693805883046
    Attrib becom    -0.031219674608565604
    Attrib begin    0.007825430013915877
    Attrib check    -0.059462375132708065
    Attrib choos    -0.0025351202326340805
    Attrib code    -0.05972197427688053
    Attrib collect    -0.069479334500969
    Attrib comput    -0.08852434842288699
    Attrib consum    -0.01878934077627075
    Attrib correct    -0.08469206858189868
    Attrib demand    -0.01846546551367598
    Attrib detect    -0.04511190164411046
    Attrib docker    0.02620041272415881
    Attrib dure    -0.06903493294294079
    Attrib facilit    -0.045434197633872866
    Attrib familiar    -0.092455870244299
    Attrib gain    0.0100443652712537
    Attrib generat    -0.018178201863571823
    Attrib high    -0.0014060259259497338
    Attrib identifi    -0.0791308650674147
    Attrib individu    -0.018669650107577453
    Attrib led    -0.009791467230932292
    Attrib load    -0.05647890377061995
    Attrib manual    -0.04365996452487959
    Attrib meant    -0.016041423583049032
    Attrib member    0.005595272807685219
    Attrib paid    -0.07999994392152553
    Attrib port    -0.07439765702694744
    Attrib power    -0.059852796270449905
    Attrib quick    -0.08286906219762225
    Attrib reduc    -0.05647437000839551
    Attrib remedi    -0.08052752509430129
    Attrib report    -0.06616962464413483
    Attrib result    -0.030246930409569054
    Attrib simpl    -0.022280228306326588
    Attrib stage    -0.06833851032979586
    Attrib start    -0.0307622939438876
    Attrib state    -0.07441779883494527
    Attrib static    -0.0775742560350048
    Attrib stop    -0.04784885586073419
    Attrib submit    -0.08768801163942064
    Attrib tas    -0.10659116935643222
    Attrib themselv    -0.09959400385688147
    Attrib version    0.0221790883178387
    Attrib warn    -0.06329890755834376
    Attrib web    -0.035666242155138646
Sigmoid Node 70
    Inputs    Weights
    Threshold    -0.003946361127233565
    Attrib aspect    0.010487323852971834
    Attrib assess    -0.005156269801430635
    Attrib assign    -0.00975818018548021
    Attrib autom    -0.09363836766068856
    Attrib beginn    0.029310675933126265
    Attrib case    -0.004437299082680743
    Attrib chain    -0.025805626811458662
    Attrib choic    -0.03571119462912538
    Attrib configur    0.007912312154013314
    Attrib context    0.03219392945403799
    Attrib continu    0.001653919042677115
    Attrib control    -0.010563040188301273
    Attrib cours    -0.11586202041721082
    Attrib deploy    -0.024869377943259996
    Attrib design    0.031538959868316854
    Attrib emphasis    -0.060092716071824724
    Attrib evolv    -0.0018679999187904833
    Attrib exam    -0.03426136541042985
    Attrib extern    -0.045020164213344066
    Attrib file    -0.025161959614773022
    Attrib final    -2.6600306431070205E-5
    Attrib fine    -0.01404308194314624
    Attrib give    -0.0455917703071459
    Attrib grain    -0.017187248826835366
    Attrib import    -0.01937208046337607
    Attrib increas    -0.08517798819096098
    Attrib input    0.020339412894367317
    Attrib inspect    -0.0073748685932739436
    Attrib interfac    0.04004020062677497
    Attrib learn    -0.04075245169085752
    Attrib log    0.011809776222980739
    Attrib mayb    -0.006218048281443608
    Attrib mechan    0.028486796747804587
    Attrib metric    -0.03070763423841163
    Attrib monitor    -0.03494605229740009
    Attrib output    -0.04564209192156267
    Attrib practic    0.11261613834264675
    Attrib precheck    -0.004865273036745924
    Attrib process    -0.006802210928825857
    Attrib project    0.15903767828085086
    Attrib properti    0.02079728806757579
    Attrib push    -0.005733823126918146
    Attrib relev    0.004844735404025276
    Attrib runtim    -0.019938644894433755
    Attrib servic    -0.07161013821293916
    Attrib special    -0.016736197890588073
    Attrib student    0.04594614397411107
    Attrib submiss    -0.030605138530708818
    Attrib system    0.014339654697973561
    Attrib teach    0.0342755030553435
    Attrib techniqu    -0.027444878680805675
    Attrib technolog    0.01796104090242431
    Attrib test    0.05002160374641593
    Attrib tool    0.00690331993001418
    Attrib user    -6.284208027762112E-4
    Attrib valid    -0.0038098834188331487
    Attrib verif    -0.018380116593278366
    Attrib viabl    0.0186863509784171
    Attrib work    -0.008406192474585713
    Attrib advanc    -0.061359091869528905
    Attrib aim    -0.03016259371792217
    Attrib analysi    -0.03759798721423778
    Attrib attribut    -0.03492448730928271
    Attrib audienc    -0.02660438604166838
    Attrib bloom    0.02344385253847689
    Attrib clarifi    -0.0020462290091157404
    Attrib concern    -0.039625035570615856
    Attrib data    -0.014098183908897718
    Attrib decid    -0.03678177497094468
    Attrib depth    0.02620004201332629
    Attrib develop    -0.07375399247213787
    Attrib direct    0.013288493985859212
    Attrib engin    -0.046313304159930874
    Attrib environ    -0.0024328005575837254
    Attrib inform    -0.01582348073937227
    Attrib initi    0.054954212033267065
    Attrib insight    0.024999388113207177
    Attrib interest    -0.06989361764298517
    Attrib lectur    0.011401158647284481
    Attrib materi    -0.06716059275231977
    Attrib paper    -0.010872712686823872
    Attrib peopl    0.04867543321015835
    Attrib possibl    -0.053315076526106085
    Attrib present    -9.609797624977719E-4
    Attrib problem    -0.019887904410117133
    Attrib product    -0.016112808715431474
    Attrib progress    0.011194493659017268
    Attrib qualiti    -0.004660341069702391
    Attrib questionnair    0.0035963755735080385
    Attrib refer    0.012978430885967302
    Attrib relat    -0.019543012314745926
    Attrib reveal    -0.06355149432164815
    Attrib review    -0.02172796807759517
    Attrib role    -0.01986984546075987
    Attrib site    -0.039613813387840674
    Attrib softwar    -0.016591737091164384
    Attrib staff    3.6711004444488167E-4
    Attrib swebok    -0.01182793244048859
    Attrib talk    -0.0062758753985775115
    Attrib taxonomi    -0.04395866476350335
    Attrib team    0.006339979155673798
    Attrib technic    0.06092964142991193
    Attrib theoret    0.058199941217777475
    Attrib track    -0.010219272346003956
    Attrib uncov    -0.016296234734535654
    Attrib 125    0.04036607513297216
    Attrib achiev    -0.03243280676844224
    Attrib adapt    -0.021905990148510936
    Attrib addit    0.015306213269108792
    Attrib address    -0.01690201900230407
    Attrib algorithm    -0.03532493614345624
    Attrib amount    0.01207156927726153
    Attrib approach    0.044447633390013376
    Attrib architectur    0.026231142112593274
    Attrib backbon    -0.01763235555533514
    Attrib background    -0.03972661133625391
    Attrib basic    -0.03704125954330124
    Attrib becaus    0.035909181887147465
    Attrib befor    -0.048449285784027275
    Attrib build    -0.022295717299452435
    Attrib cd    -0.02236038594732757
    Attrib ci    -0.03529074648147825
    Attrib clear    -0.02168579375711356
    Attrib complement    0.03590215808244525
    Attrib connect    -0.05873113644288977
    Attrib coupl    0.0075754788356719865
    Attrib cover    0.03260492246793805
    Attrib curricula    0.002854243586128541
    Attrib curriculum    -0.020857847851102573
    Attrib deliv    -0.07180375417419489
    Attrib deliveri    -0.0474035750966183
    Attrib deriv    0.009787073012020104
    Attrib devop    -0.03095926061414266
    Attrib differ    0.020407436384454802
    Attrib earli    -0.02937423015688661
    Attrib efficaci    -0.07391259407501678
    Attrib emphas    0.06649206411623904
    Attrib establish    0.005484470213455528
    Attrib everi    0.008219786601156472
    Attrib focus    -0.040382254333184285
    Attrib form    0.03542437237091425
    Attrib happen    0.0051574124262491906
    Attrib hour    -0.03573862025810962
    Attrib hybrid    0.023998683703472842
    Attrib iac    -0.059290692723576864
    Attrib improv    -0.0011491141615190686
    Attrib instructor    -0.009767994193609636
    Attrib interrel    -0.02738210425807472
    Attrib introduc    -0.037323293750366665
    Attrib kind    0.031607009506945796
    Attrib knowledg    0.036804803573119584
    Attrib lab    0.08779315978770325
    Attrib make    0.011579130498013169
    Attrib motiv    0.004433634508595162
    Attrib necessari    -0.08802315471801059
    Attrib note    -0.0419109123453147
    Attrib op    0.03334243298072717
    Attrib oper    -0.0602417703165917
    Attrib option    -0.06323607604622103
    Attrib outlin    -0.03199498869804479
    Attrib part    -0.035982316899496006
    Attrib philosophi    0.008952146645709615
    Attrib prerequisit    -0.014899541218721883
    Attrib proper    -0.04648429477964226
    Attrib requir    -6.435143924887678E-4
    Attrib se    -0.04792044504273221
    Attrib setup    0.014561595127334931
    Attrib side    -0.048664688923178046
    Attrib skill    0.004831350286925381
    Attrib strengthen    -0.06446426291287437
    Attrib summer    0.03165324760434979
    Attrib teacher    0.01858421159243662
    Attrib theori    0.01644300589314814
    Attrib therefor    -0.007202861814452366
    Attrib time    -0.028693401331539897
    Attrib treat    0.010240276240204361
    Attrib typic    -0.03945242930098079
    Attrib week    -0.027077027073980176
    Attrib analys    0.025209295242958396
    Attrib appli    0.03201940457204856
    Attrib author    0.04467441902586676
    Attrib chang    -0.017760677340803124
    Attrib compromis    -0.021225870790416858
    Attrib concept    0.03349768691162713
    Attrib cumbersom    0.04983969414593535
    Attrib custom    0.02413936866428074
    Attrib describ    0.04379309675610976
    Attrib earlier    -0.03330775473038498
    Attrib easi    0.029424287216851253
    Attrib educ    0.025517007585831725
    Attrib effect    -0.005332049053511409
    Attrib experi    -0.009294066028232607
    Attrib explain    0.01450078986641919
    Attrib feedback    -0.03680507951420617
    Attrib frame    0.0070235951826650295
    Attrib fundament    -0.0029514833466806473
    Attrib higher    0.03265685306173924
    Attrib illustr    0.03962458439735466
    Attrib impos    0.03517704158122846
    Attrib innov    0.015339445682498745
    Attrib integr    -0.011955984688846033
    Attrib intensifi    -0.04426124020395156
    Attrib multidisciplinari    0.009412282481282987
    Attrib onli    -0.05286179027308747
    Attrib pedagog    0.020390606036763348
    Attrib pillar    0.026961679846231087
    Attrib pipelin    0.022207424884180437
    Attrib preexist    -0.031068840778255006
    Attrib principl    -0.018325338298750347
    Attrib priori    -0.01129704333377074
    Attrib react    -0.027485319195812232
    Attrib realiz    0.018551559472258256
    Attrib scratch    0.024085328308368275
    Attrib share    0.03835001856839598
    Attrib togeth    -1.4614650204106822E-4
    Attrib understand    -0.05952927603545954
    Attrib valu    -0.050669456897219425
    Attrib visual    -0.0565829522595721
    Attrib advantag    -0.01034003497166354
    Attrib applic    0.033788538739452756
    Attrib class    0.021069744155611636
    Attrib cloud    0.015592652120885342
    Attrib consecut    -0.021909251099393498
    Attrib day    0.03536282840921533
    Attrib effort    0.034525146778161084
    Attrib independ    -0.05226890185190886
    Attrib invest    0.013258688546025146
    Attrib lead    0.010940364248729354
    Attrib learner    1.7166246954741782E-4
    Attrib platform    0.003981702153130505
    Attrib repositori    -0.05536373266133356
    Attrib run    0.01321111825449651
    Attrib save    -0.016558106140143178
    Attrib script    -0.03231540721298672
    Attrib serv    0.03468866819428812
    Attrib server    -0.046447415877242285
    Attrib set    -0.0750876581001508
    Attrib signific    0.023390886775209466
    Attrib straightforward    0.022296845645194407
    Attrib suitabl    0.005470860593391191
    Attrib activ    -0.013818791439196156
    Attrib agil    0.04503432870382201
    Attrib alreadi    0.0067589560524585965
    Attrib ambassador    -0.03331285136360444
    Attrib assist    0.017913559231843564
    Attrib asynchron    -0.0282704246701184
    Attrib atmospher    0.015613429537597714
    Attrib base    0.04119178336398635
    Attrib blend    0.03695700430845693
    Attrib bring    0.0068035811909407246
    Attrib busi    -0.026928903092316298
    Attrib campus    0.03438881844845404
    Attrib candid    0.038659496851153954
    Attrib center    -0.038910724350054986
    Attrib classroom    0.016168763328855237
    Attrib collabor    0.029830518264639776
    Attrib command    -9.686021621916153E-5
    Attrib common    -0.04185426800828316
    Attrib communic    -0.0459563238392703
    Attrib consist    -0.014886741050637142
    Attrib creat    0.037986401421548216
    Attrib cross    0.059161200066737335
    Attrib defin    0.055299768172807184
    Attrib descript    0.04746383316679905
    Attrib detail    0.025385230378681737
    Attrib devis    0.041273637362417
    Attrib divers    0.04030207232949676
    Attrib driven    0.08765673554211365
    Attrib easygo    -0.033552406823561906
    Attrib encourag    0.005466966667091656
    Attrib engag    0.015716854290500896
    Attrib execut    0.011624095791179845
    Attrib express    -0.027602317917623485
    Attrib factor    0.0541019337832726
    Attrib favour    0.10106551028319771
    Attrib flip    0.0094207400542759
    Attrib frontal    -0.035245778134866824
    Attrib function    -0.002657607153543576
    Attrib good    0.01654168409320054
    Attrib graphic    0.0068146099258686674
    Attrib group    0.05103921519505719
    Attrib ideal    0.03843223758497849
    Attrib implement    0.06140673468206749
    Attrib includ    -0.0013800419614632825
    Attrib industri    0.047892448577962085
    Attrib instruct    0.0011704211140152365
    Attrib interact    0.0640521783820962
    Attrib iter    0.0067587117286945775
    Attrib jenkin    0.022910053569516073
    Attrib key    0.05962734023076809
    Attrib life    0.046608605848918294
    Attrib line    0.030957769721796632
    Attrib manag    0.0040178410822591035
    Attrib met    0.025657755411534516
    Attrib method    0.0635016956795652
    Attrib minim    0.009026505865485833
    Attrib mix    0.0754392225996054
    Attrib object    -0.0017698412579727554
    Attrib offlin    -0.013748890504683885
    Attrib onlin    0.04199380894028075
    Attrib open    0.019890485815932668
    Attrib organ    -0.001916475364151305
    Attrib outcom    0.02720451159069627
    Attrib paramount    0.04934175118071436
    Attrib partner    -0.001610909238081722
    Attrib pbl    0.03975529355590509
    Attrib peer    -0.02868988489020329
    Attrib perform    -0.019130731121672923
    Attrib person    0.060559763402974885
    Attrib primari    0.010417176730848077
    Attrib program    0.03676347339785594
    Attrib prove    0.011491066137136508
    Attrib provid    0.08507624209158211
    Attrib real    0.0046704699578971765
    Attrib realist    0.004835104428591291
    Attrib releas    -0.017316746594626956
    Attrib repres    -0.02488791892561156
    Attrib request    -0.03332038478020198
    Attrib revis    -0.027145138015669857
    Attrib session    0.03497532301900305
    Attrib simul    0.015680204126545038
    Attrib specif    -0.03274809760727537
    Attrib step    0.06108544420896199
    Attrib style    0.020125674514710673
    Attrib subject    0.037671646199401755
    Attrib success    0.07629637007885161
    Attrib support    -0.004898342113813337
    Attrib tackl    0.030786879847205018
    Attrib taught    0.09802229348367274
    Attrib term    0.013347541649636464
    Attrib tradit    -0.03716164317105002
    Attrib train    0.0069904742763824
    Attrib transfer    0.018653765665527205
    Attrib tri    0.02678259371448591
    Attrib trust    -0.04232665995780193
    Attrib turn    0.052192217063565916
    Attrib tutor    0.00571789028436618
    Attrib type    0.02542867325735408
    Attrib univers    -0.03273451748906914
    Attrib virtual    0.06776401392884326
    Attrib workflow    0.02814226562765217
    Attrib written    -0.005690278375517201
    Attrib “small    0.06733680512559048
    Attrib abl    0.03588576482460364
    Attrib alecc    -0.04748932122041036
    Attrib alecss    -0.009072369646482545
    Attrib amazon    0.01492032752585791
    Attrib architect    0.037814472130004335
    Attrib assembl    0.013022334765396505
    Attrib attent    0.044015545338195766
    Attrib automat    -0.03715040704238105
    Attrib aw    -0.007542884486354194
    Attrib becom    0.03494344936997381
    Attrib begin    -0.004451672961768072
    Attrib check    0.013127442151405731
    Attrib choos    0.038504169641933025
    Attrib code    -0.0036310306018896184
    Attrib collect    0.04205428365359
    Attrib comput    0.0012204338329260386
    Attrib consum    0.0013729157814718197
    Attrib correct    -0.04603839212752109
    Attrib demand    -0.005155406765423271
    Attrib detect    -0.0030745090737002156
    Attrib docker    0.020792379960383606
    Attrib dure    0.03822399854039017
    Attrib facilit    -0.030937922444224362
    Attrib familiar    -0.0023028512928719262
    Attrib gain    0.04394432099729417
    Attrib generat    -0.006635451554834765
    Attrib high    -0.020324328607114
    Attrib identifi    -0.014834629955509897
    Attrib individu    -0.01177659936044174
    Attrib led    0.026200793425729924
    Attrib load    0.022020286275598256
    Attrib manual    -0.04324590764865349
    Attrib meant    0.0244002574682331
    Attrib member    -0.024259962604363576
    Attrib paid    0.002526722794396294
    Attrib port    0.04013754785508025
    Attrib power    0.03905818423038
    Attrib quick    -0.04571204561240198
    Attrib reduc    0.024856289450935518
    Attrib remedi    -0.0063922032553717385
    Attrib report    0.045010808502589914
    Attrib result    -0.01201526921678646
    Attrib simpl    0.014501435634719367
    Attrib stage    0.03396073333212289
    Attrib start    -0.03722351882484178
    Attrib state    -0.0470170909950705
    Attrib static    0.01221643994829598
    Attrib stop    0.03857756289088098
    Attrib submit    0.024066661997111292
    Attrib tas    -0.04963107355590923
    Attrib themselv    -0.00879561056148238
    Attrib version    0.0394075531804368
    Attrib warn    -0.00387205940578166
    Attrib web    0.04923368468001939
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.006063942884950589
    Attrib aspect    -0.011665758631871786
    Attrib assess    -0.001372906860151693
    Attrib assign    0.028264441126730735
    Attrib autom    0.0529086224390279
    Attrib beginn    -0.009843674790927417
    Attrib case    -0.047107831134980765
    Attrib chain    0.009980545706129787
    Attrib choic    -0.046695306178144436
    Attrib configur    -0.04983542771420331
    Attrib context    -0.032606650573645764
    Attrib continu    0.02048888979700996
    Attrib control    0.04768536601245117
    Attrib cours    0.010180936016381486
    Attrib deploy    0.04907304469120894
    Attrib design    0.07679434285925203
    Attrib emphasis    -0.047882261361928996
    Attrib evolv    0.023683916890446743
    Attrib exam    -0.010976484777117938
    Attrib extern    -0.012006796235534425
    Attrib file    0.03211501843798763
    Attrib final    0.021055263144865163
    Attrib fine    -0.01833416805752896
    Attrib give    0.025515239925321908
    Attrib grain    -0.027894293502724155
    Attrib import    0.06839963560101711
    Attrib increas    -0.0064569356150102515
    Attrib input    -0.0498937529158531
    Attrib inspect    0.013274491795146656
    Attrib interfac    0.04028784539296111
    Attrib learn    -0.011282596462163034
    Attrib log    -0.00863327106425342
    Attrib mayb    0.04411470176098636
    Attrib mechan    0.009767977746755668
    Attrib metric    3.0045850573841293E-4
    Attrib monitor    -0.04120993131154163
    Attrib output    0.03323877893826392
    Attrib practic    0.06747858107149948
    Attrib precheck    0.007161861615662289
    Attrib process    6.63759413720317E-4
    Attrib project    0.07939160445381595
    Attrib properti    -0.03375651080901235
    Attrib push    0.009732842609435901
    Attrib relev    -0.021856506008477387
    Attrib runtim    0.04414444545128704
    Attrib servic    0.01648945806746176
    Attrib special    -0.0580572970492088
    Attrib student    0.07369057565057975
    Attrib submiss    -0.03410513672955938
    Attrib system    -0.007366150417686387
    Attrib teach    0.005311293406939827
    Attrib techniqu    -0.0477168824866857
    Attrib technolog    -0.027419210218022568
    Attrib test    -0.0011234211910288966
    Attrib tool    -0.09568141421997484
    Attrib user    -0.03538114231555111
    Attrib valid    0.006529419863136154
    Attrib verif    -0.009343264516237584
    Attrib viabl    -0.04061082660884974
    Attrib work    0.005561547406045617
    Attrib advanc    0.036756708263004714
    Attrib aim    0.04862497400772154
    Attrib analysi    -0.017892493159725756
    Attrib attribut    0.031198509709238514
    Attrib audienc    0.06296614198463019
    Attrib bloom    0.012272123254947122
    Attrib clarifi    0.035498726474460944
    Attrib concern    -0.012981714597039402
    Attrib data    0.024219088241488697
    Attrib decid    -0.015543391345692124
    Attrib depth    -0.007075814901035889
    Attrib develop    0.03696952078959648
    Attrib direct    -0.026287236214819168
    Attrib engin    -0.009214568003854836
    Attrib environ    -0.005932381284386192
    Attrib inform    0.05152671117798464
    Attrib initi    0.0638848225480823
    Attrib insight    -0.03754091996747249
    Attrib interest    0.07675010388018418
    Attrib lectur    0.010767061975981745
    Attrib materi    0.012633878971738514
    Attrib paper    0.05712339415701859
    Attrib peopl    0.008323337200853854
    Attrib possibl    0.02633996984793606
    Attrib present    0.04394095130731797
    Attrib problem    0.06318433332785511
    Attrib product    -0.03879788964876394
    Attrib progress    0.0029928758340154577
    Attrib qualiti    -0.030631958287442182
    Attrib questionnair    -0.018944314359830818
    Attrib refer    0.0654039126896962
    Attrib relat    0.00966310996783043
    Attrib reveal    0.06828184397804546
    Attrib review    -0.026667417317088646
    Attrib role    0.02351261235869563
    Attrib site    0.02365530207997514
    Attrib softwar    -0.0140849070064866
    Attrib staff    0.014895125925081878
    Attrib swebok    0.01721891306562487
    Attrib talk    -0.002502255283894861
    Attrib taxonomi    -0.04984315417919605
    Attrib team    0.02607166195154075
    Attrib technic    0.006674095790460583
    Attrib theoret    0.024902760925431713
    Attrib track    0.06694960830674185
    Attrib uncov    0.026850865229497964
    Attrib 125    -0.006921720668059149
    Attrib achiev    -0.04785591364802984
    Attrib adapt    0.029189985514847878
    Attrib addit    0.013648811829027012
    Attrib address    -3.3394576878559344E-4
    Attrib algorithm    0.0027490264836829616
    Attrib amount    0.033199392690032234
    Attrib approach    0.006390290421549393
    Attrib architectur    -1.6894738766231147E-5
    Attrib backbon    -0.019789599147777066
    Attrib background    -0.01467117289679653
    Attrib basic    -0.02974303320034568
    Attrib becaus    0.009720278203513087
    Attrib befor    -0.10183739990428388
    Attrib build    -0.03033990084396177
    Attrib cd    -0.05684371817007096
    Attrib ci    -0.02072044620525197
    Attrib clear    -0.002278013485698273
    Attrib complement    0.0430768370423799
    Attrib connect    -0.020191317857975438
    Attrib coupl    0.04700342098320286
    Attrib cover    -0.00548096459006969
    Attrib curricula    -0.024620019465335728
