=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib implement    0.050466357416281964
    Attrib includ    0.04115728339622103
    Attrib industri    0.010968845340270173
    Attrib instruct    -0.045442136396933265
    Attrib interact    -0.02898479645538671
    Attrib iter    0.022535170865160176
    Attrib jenkin    -0.04591797523261492
    Attrib key    0.010831628113758592
    Attrib life    -0.02693528824295469
    Attrib line    -0.0066145075172841
    Attrib manag    0.018549553875714782
    Attrib met    0.03036152473177699
    Attrib method    0.007489922705491575
    Attrib minim    -0.0011009190670464237
    Attrib mix    -0.026123539905599506
    Attrib object    0.0512189857712417
    Attrib offlin    -0.020465475430544323
    Attrib onlin    -0.046375852987686476
    Attrib open    -0.013921964697540689
    Attrib organ    -0.04407908894116974
    Attrib outcom    0.03300269467678017
    Attrib paramount    -0.02977643112953452
    Attrib partner    0.026339237279920102
    Attrib pbl    0.046250063233229506
    Attrib peer    0.04624888034961877
    Attrib perform    0.018881575313976953
    Attrib person    0.0218563715588182
    Attrib primari    -0.008065678976766119
    Attrib program    -0.025366505638415547
    Attrib prove    0.03830190614698053
    Attrib provid    -0.005702299486805396
    Attrib real    -0.008806794436834365
    Attrib realist    -0.03977784627255856
    Attrib releas    -0.004005037526217095
    Attrib repres    0.017450200739618123
    Attrib request    -0.038407685846278974
    Attrib revis    0.010934325576377621
    Attrib session    -0.03697254770280345
    Attrib simul    0.027247068076961384
    Attrib specif    -0.04473251262378249
    Attrib step    -0.0078159523204255
    Attrib style    4.326280311243713E-4
    Attrib subject    0.023426265098636406
    Attrib success    0.057503100298367214
    Attrib support    -0.045814178554196144
    Attrib tackl    -0.020065690346631516
    Attrib taught    0.005021511328253476
    Attrib term    -0.030900301438551398
    Attrib tradit    -0.023948235196776402
    Attrib train    -0.029234495853423727
    Attrib transfer    -0.010957056045500598
    Attrib tri    0.00308278172395704
    Attrib trust    0.011053850507765618
    Attrib turn    0.0056021628403583245
    Attrib tutor    -0.022518273535277623
    Attrib type    0.03007853247217708
    Attrib univers    0.007433029224377864
    Attrib virtual    0.02484334038404975
    Attrib workflow    -0.01658628013805477
    Attrib written    -0.014779667127913045
    Attrib “small    -5.331935200603346E-4
    Attrib abl    0.001656733472056679
    Attrib alecc    -0.028944930788719757
    Attrib alecss    -0.03838548252754815
    Attrib amazon    -0.021735415953865554
    Attrib architect    0.03698429860806737
    Attrib assembl    0.04316600010443915
    Attrib attent    0.035116829016094614
    Attrib automat    -0.0056632948506276344
    Attrib aw    0.03763142941715943
    Attrib becom    0.011888256345487423
    Attrib begin    -0.0491889058218452
    Attrib check    0.006826591471680136
    Attrib choos    0.0024170522701014024
    Attrib code    -0.05018757187190704
    Attrib collect    -0.03316955953418027
    Attrib comput    -0.020869350991990606
    Attrib consum    0.008094651232600843
    Attrib correct    0.030629481123736715
    Attrib demand    -0.0026512469786881725
    Attrib detect    0.015644127817751104
    Attrib docker    -0.009791467230932292
    Attrib dure    0.03946772635447762
    Attrib facilit    -0.004011078717233998
    Attrib familiar    -0.03394138161265872
    Attrib gain    -0.005385178464726539
    Attrib generat    0.04383893926629963
    Attrib high    -0.042941743137425416
    Attrib identifi    -0.03265613067456506
    Attrib individu    0.022553683648545035
    Attrib led    0.048908366467398226
    Attrib load    -0.03870033505678532
    Attrib manual    -0.04110049656058532
    Attrib meant    0.028363277133542794
    Attrib member    0.02939043552564597
    Attrib paid    0.04648497576821353
    Attrib port    -0.024668692018124504
    Attrib power    -0.013211457054307476
    Attrib quick    0.021494655956217294
    Attrib reduc    0.015004619646979241
    Attrib remedi    0.02892785056937666
    Attrib report    -0.03933525136300203
    Attrib result    0.017750576751410806
    Attrib simpl    -0.035147877346592096
    Attrib stage    -0.04079448441340901
    Attrib start    0.044513064425071025
    Attrib state    0.014588160124691347
    Attrib static    -0.0270197682357534
    Attrib stop    -0.022903985571974258
    Attrib submit    -0.02427397660737289
    Attrib tas    0.008590358635216972
    Attrib themselv    0.034823809954975624
    Attrib version    -0.035047152762771164
    Attrib warn    0.012705063242772933
    Attrib web    0.007361287287007484
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.027258241161393765
    Attrib aspect    -0.03223339926156984
    Attrib assess    0.01806673914461429
    Attrib assign    -0.015797062031688514
    Attrib autom    0.02781736307257732
    Attrib beginn    -0.04092844258591294
    Attrib case    0.012301882721386291
    Attrib chain    0.02992310149274137
    Attrib choic    0.008433406000479239
    Attrib configur    0.03882722531132349
    Attrib context    0.036804433967307204
    Attrib continu    0.005979757890101659
    Attrib control    -0.02035153964261014
    Attrib cours    0.01781330744878069
    Attrib deploy    0.03834601947135485
    Attrib design    0.047677260597750855
    Attrib emphasis    0.014874014001425618
    Attrib evolv    -0.029736454833570306
    Attrib exam    -0.013384442177255085
    Attrib extern    0.007219696312782277
    Attrib file    0.004133767770830889
    Attrib final    0.04205105715449902
    Attrib fine    0.01889181951096841
    Attrib give    -0.004856220560529588
    Attrib grain    -0.030365481858572265
    Attrib import    -0.0023069946277151847
    Attrib increas    0.01236275405350459
    Attrib input    -0.034642371388704955
    Attrib inspect    0.0017017901854496226
    Attrib interfac    0.02810702773896932
    Attrib learn    -0.04178441141885214
    Attrib log    0.0033391697367491507
    Attrib mayb    0.03658952383109156
    Attrib mechan    0.003722995273756721
    Attrib metric    3.044013407323756E-4
    Attrib monitor    0.027253630361993714
    Attrib output    -0.046580892107515495
    Attrib practic    0.014172721400298278
    Attrib precheck    0.032671983866063375
    Attrib process    -0.0016638127265493341
    Attrib project    0.049959989968878925
    Attrib properti    0.038076997391259707
    Attrib push    0.006053329366751481
    Attrib relev    -0.008878710461594632
    Attrib runtim    -0.03981525193657104
    Attrib servic    0.03175551729233676
    Attrib special    -0.016516628151511614
    Attrib student    -0.024411796248367194
    Attrib submiss    0.005450017614105854
    Attrib system    -0.03804260556460524
    Attrib teach    0.015011700849147427
    Attrib techniqu    -0.031607078377329324
    Attrib technolog    0.04026635555025333
    Attrib test    0.02845527432483915
    Attrib tool    -0.03775763182462484
    Attrib user    0.02534389067165728
    Attrib valid    0.0401080494068846
    Attrib verif    0.03928307497914914
    Attrib viabl    0.024527301800733065
    Attrib work    0.04940005573041001
    Attrib advanc    -0.0030761178671282236
    Attrib aim    -0.012612181510969763
    Attrib analysi    0.00891557675355903
    Attrib attribut    -0.039064244506158065
    Attrib audienc    0.013854523627202584
    Attrib bloom    0.014150497303042922
    Attrib clarifi    0.046949874740640996
    Attrib concern    0.011034060443172445
    Attrib data    0.012394289397962215
    Attrib decid    0.02554431853744124
    Attrib depth    0.015530947244753672
    Attrib develop    0.0294408641104589
    Attrib direct    0.008445665036118391
    Attrib engin    -0.04920608509789675
    Attrib environ    -0.051024839259017386
    Attrib inform    0.040420001248113735
    Attrib initi    0.02198258196266241
    Attrib insight    0.040148925434379104
    Attrib interest    0.04019489198043495
    Attrib lectur    -0.040099638581275646
    Attrib materi    0.041163746790342404
    Attrib paper    -0.020430560950323216
    Attrib peopl    -0.028850934739355072
    Attrib possibl    -0.0036740155962646476
    Attrib present    0.041482059972635786
    Attrib problem    -0.04289663762444648
    Attrib product    0.02627124433886159
    Attrib progress    -0.00837874823163087
    Attrib qualiti    -0.01728334132497198
    Attrib questionnair    -0.04271777085700806
    Attrib refer    -0.046997872512453104
    Attrib relat    0.03147374330842672
    Attrib reveal    0.010730475768433827
    Attrib review    -0.006056338595523588
    Attrib role    0.04812263885457674
    Attrib site    0.043544121559576
    Attrib softwar    0.037207277893763886
    Attrib staff    0.008599653310568351
    Attrib swebok    -0.043263439749812
    Attrib talk    -0.029730900733905996
    Attrib taxonomi    -0.04575982850481476
    Attrib team    -0.04008864985626768
    Attrib technic    -0.024102371670718405
    Attrib theoret    0.04327239211694648
    Attrib track    0.01998991143444782
    Attrib uncov    0.04561361266616093
    Attrib 125    0.0011836019163970896
    Attrib achiev    -0.037720823250096236
    Attrib adapt    0.04627916419675209
    Attrib addit    0.008549875422371405
    Attrib address    -0.04984547744583511
    Attrib algorithm    -0.012975139813707322
    Attrib amount    0.011529096985787413
    Attrib approach    0.012255499969599338
    Attrib architectur    -0.04686231490365132
    Attrib backbon    0.04231629049425701
    Attrib background    0.0357704163626252
    Attrib basic    0.042127271029959286
    Attrib becaus    -0.020893473966900403
    Attrib befor    -0.01599919859321686
    Attrib build    -0.0048971701660602855
    Attrib cd    -0.04623372143305162
    Attrib ci    0.01681710266993127
    Attrib clear    0.009715837052426705
    Attrib complement    0.010327784499738882
    Attrib connect    -0.038325733500647295
    Attrib coupl    0.030897003772804785
    Attrib cover    0.002161301921395854
    Attrib curricula    -0.013308250260302393
    Attrib curriculum    0.029335224338449425
    Attrib deliv    0.024200559281501954
    Attrib deliveri    0.014815677542039371
    Attrib deriv    0.04389201628431747
    Attrib devop    -0.0014422901381671235
    Attrib differ    -0.0032300170899153637
    Attrib earli    -0.014092998378136526
    Attrib efficaci    -0.049764931167894405
    Attrib emphas    0.03374618642484707
    Attrib establish    -0.013637467052708591
    Attrib everi    -0.027962551681879944
    Attrib focus    -0.0048639351848942846
    Attrib form    0.02703747667984857
    Attrib happen    0.0036960625771754506
    Attrib hour    0.017012635617989533
    Attrib hybrid    -0.013104305713369992
    Attrib iac    0.02777606689952892
    Attrib improv    0.00838624350710563
    Attrib instructor    -0.025566138823307973
    Attrib interrel    0.026253776465414443
    Attrib introduc    0.02958851752133761
    Attrib kind    -0.04254143777051687
    Attrib knowledg    -0.0073125800005117295
    Attrib lab    0.04078787796731468
    Attrib make    0.021680230355336536
    Attrib motiv    -0.03595007487707226
    Attrib necessari    -0.050317032716323234
    Attrib note    -0.0490778541063486
    Attrib op    -0.017919458809986376
    Attrib oper    0.02121461738714244
    Attrib option    -0.030156923332047125
    Attrib outlin    0.048079439709053984
    Attrib part    -0.05053091670583768
    Attrib philosophi    -0.03871121620924476
    Attrib prerequisit    -0.008112719259648108
    Attrib proper    -0.005852082128170726
    Attrib requir    -0.004965609069311977
    Attrib se    -0.012289143713072744
    Attrib setup    0.04292499725577817
    Attrib side    -0.030469737708458094
    Attrib skill    0.02069036335768094
    Attrib strengthen    0.04555946415303843
    Attrib summer    -0.013074942199390163
    Attrib teacher    -0.03249968202731832
    Attrib theori    0.007888699100177551
    Attrib therefor    -0.029519568235910273
    Attrib time    0.01927885553331712
    Attrib treat    -0.011831965881637709
    Attrib typic    0.03411034662755621
    Attrib week    0.04810007381919622
    Attrib analys    -0.012415130630703153
    Attrib appli    0.025068081320740884
    Attrib author    0.006086889838574583
    Attrib chang    -0.024731867907440787
    Attrib compromis    -0.02185179110813057
    Attrib concept    0.02351361350628194
    Attrib cumbersom    0.03644220074879238
    Attrib custom    -0.040197621885999076
    Attrib describ    -0.013199822114120144
    Attrib earlier    0.049371790380148814
    Attrib easi    -0.02561068912563366
    Attrib educ    -0.0018353160654825049
    Attrib effect    0.017123956091971343
    Attrib experi    0.026207372672641185
    Attrib explain    0.03067500804691113
    Attrib feedback    -0.003851326717350013
    Attrib frame    -0.03996224390547292
    Attrib fundament    0.03762748255085421
    Attrib higher    0.04855414099238824
    Attrib illustr    -0.025099576109232174
    Attrib impos    -0.04997274716221654
    Attrib innov    0.0030703084455489527
    Attrib integr    -0.008436725141768934
    Attrib intensifi    -0.015489830421437603
    Attrib multidisciplinari    0.010164058963145171
    Attrib onli    -0.031515050082593206
    Attrib pedagog    -0.02954591060322882
    Attrib pillar    -0.027143844441578968
    Attrib pipelin    -0.04776484214826478
    Attrib preexist    -0.016370196535163743
    Attrib principl    -1.7826117676226355E-4
    Attrib priori    0.015218577250068671
    Attrib react    0.03877805205120438
    Attrib realiz    -0.009935003711991318
    Attrib scratch    0.03774696969637341
    Attrib share    -0.02560552665918067
    Attrib togeth    -0.04789626594900164
    Attrib understand    -0.04447510515551694
    Attrib valu    -0.0082810482742371
    Attrib visual    0.010461994555521882
    Attrib advantag    0.006685901798161545
    Attrib applic    -0.03782298794223141
    Attrib class    0.044170107059570904
    Attrib cloud    -0.05400890127916723
    Attrib consecut    -0.0373733329817787
    Attrib day    0.013518602105896324
    Attrib effort    -0.03547388285904941
    Attrib independ    0.044199866287397
    Attrib invest    -0.03093563117348154
    Attrib lead    0.012077298392637747
    Attrib learner    -0.001650047983401029
    Attrib platform    -0.016083016607652434
    Attrib repositori    0.0015660787451956505
    Attrib run    0.003019176729140483
    Attrib save    -0.019634933173480737
    Attrib script    0.03726521240426044
    Attrib serv    -0.004140185728576204
    Attrib server    0.009607710552206952
    Attrib set    -0.012482248490715823
    Attrib signific    -0.027085066816379916
    Attrib straightforward    -0.03227788951009413
    Attrib suitabl    -0.01901111480391965
    Attrib activ    0.038322898280247125
    Attrib agil    -0.0021097181408417653
    Attrib alreadi    0.012969663956146057
    Attrib ambassador    0.028623072376378206
    Attrib assist    -0.02364050181895339
    Attrib asynchron    -0.015252858663678613
    Attrib atmospher    -0.014431990582238728
    Attrib base    -0.036403793283364204
    Attrib blend    -0.021402973534536608
    Attrib bring    -0.0016108136083310756
    Attrib busi    0.02551464906640786
    Attrib campus    -7.525306177590848E-4
    Attrib candid    0.010654840475900873
    Attrib center    -0.026820902122109348
    Attrib classroom    0.026649980890155328
    Attrib collabor    -0.04437113770436272
    Attrib command    0.003562157921025847
    Attrib common    -0.0491169870283876
    Attrib communic    0.00341873165941433
    Attrib consist    -0.042706001527159324
    Attrib creat    -2.3156142316725636E-4
    Attrib cross    0.03143575825688979
    Attrib defin    -0.02655184083420832
    Attrib descript    -0.011526487286801395
    Attrib detail    0.019467881571872573
    Attrib devis    0.0030833535329301553
    Attrib divers    -0.044166558824509844
    Attrib driven    0.030978913401112636
    Attrib easygo    -0.03132765473974043
    Attrib encourag    0.010287727191732252
    Attrib engag    -0.024880516290856688
    Attrib execut    -0.014786859678777763
    Attrib express    0.036232090751977405
    Attrib factor    -0.03611823516755891
    Attrib favour    0.00702903283213179
    Attrib flip    -0.012182461986974313
    Attrib frontal    -0.03980081624242348
    Attrib function    -0.03773442013432379
    Attrib good    0.0020595865135417776
    Attrib graphic    -0.04916702972265961
    Attrib group    0.04573536634164898
    Attrib ideal    -0.047941126306489085
    Attrib implement    0.035633687902025646
    Attrib includ    -0.04295808594665845
    Attrib industri    0.004246600595426651
    Attrib instruct    0.026027658212946083
    Attrib interact    -0.034049000801924044
    Attrib iter    -0.04188599890317517
    Attrib jenkin    0.025930389649378924
    Attrib key    0.013315914823090582
    Attrib life    0.02043960288290806
    Attrib line    0.041581549392415415
    Attrib manag    0.022674389500788504
    Attrib met    0.02241372212074036
    Attrib method    0.039686483687407195
    Attrib minim    0.02657124739947927
    Attrib mix    0.05047876432388953
    Attrib object    0.04436447559548532
    Attrib offlin    -0.01107115871825367
    Attrib onlin    0.04642801313581543
    Attrib open    0.014249558972808635
    Attrib organ    0.021532068037434998
    Attrib outcom    -0.0014123853878441756
    Attrib paramount    -0.04093186403635705
    Attrib partner    0.0396182020534691
    Attrib pbl    0.01820891090033649
    Attrib peer    0.023028313751041987
    Attrib perform    -0.009909374116787498
    Attrib person    -0.024586403135882128
    Attrib primari    -0.04460122647166673
    Attrib program    -0.024360874074157875
    Attrib prove    0.0500005865425557
    Attrib provid    0.021506233342805034
    Attrib real    0.03803227082001581
    Attrib realist    0.006551737178459645
    Attrib releas    -0.013517494703930382
    Attrib repres    0.03158062421935123
    Attrib request    0.046157678570042396
    Attrib revis    -0.0454982876961626
    Attrib session    0.01060361275198287
    Attrib simul    0.03027929443800128
    Attrib specif    -0.005860542064262136
    Attrib step    0.02215118449508469
    Attrib style    -0.028440143369634477
    Attrib subject    -0.01689170039947496
    Attrib success    0.014999461360142973
    Attrib support    0.042511800678713296
    Attrib tackl    0.049291647697819886
    Attrib taught    0.04476461584001818
    Attrib term    0.04959568034005196
    Attrib tradit    0.03521191698273794
    Attrib train    0.03423677171446014
    Attrib transfer    0.05337046937342719
    Attrib tri    0.025554605538217992
    Attrib trust    -0.019835234615473065
    Attrib turn    0.010510380974306737
    Attrib tutor    0.04111402514956346
    Attrib type    -0.009547170802949437
    Attrib univers    0.04094422860902147
    Attrib virtual    -0.02033283805514314
    Attrib workflow    0.04203225203956368
    Attrib written    0.028889877913868003
    Attrib “small    -0.04791816120166398
    Attrib abl    -0.032618668426953296
    Attrib alecc    0.03621782889232838
    Attrib alecss    -0.03342812576797177
    Attrib amazon    -0.014160925250871127
    Attrib architect    -0.03255653151382968
    Attrib assembl    0.042533611947313636
    Attrib attent    -0.019130742070615863
    Attrib automat    0.007466009227969183
    Attrib aw    0.037544316649063006
    Attrib becom    0.038205506577557245
    Attrib begin    -0.03288522910422262
    Attrib check    -0.05067057940897223
    Attrib choos    0.009127596267367977
    Attrib code    -0.004613985728172171
    Attrib collect    0.03883000418796549
    Attrib comput    0.0037086428957605073
    Attrib consum    -0.0048452716799410305
    Attrib correct    -0.055746430280365904
    Attrib demand    0.018542106662048075
    Attrib detect    -0.048648638448726786
    Attrib docker    0.026200793425729924
    Attrib dure    -0.04659094194910802
    Attrib facilit    0.010278991736833623
    Attrib familiar    0.002104926445693984
    Attrib gain    0.005488942442732812
    Attrib generat    0.03785277647172581
    Attrib high    0.03906266242779499
    Attrib identifi    0.038806292409123
    Attrib individu    0.006931127192951707
    Attrib led    0.013938664996079625
    Attrib load    -0.03824090312962555
    Attrib manual    0.009630491240645859
    Attrib meant    0.008115733260847767
    Attrib member    0.01196074308011184
    Attrib paid    -0.04239745675856798
    Attrib port    -0.021196101706189123
    Attrib power    0.03824538373213948
    Attrib quick    0.04017674022281643
    Attrib reduc    -0.052329419219712
    Attrib remedi    0.0408497502271451
    Attrib report    -0.009273987478286458
    Attrib result    -0.04554942613637078
    Attrib simpl    -0.006609437113677841
    Attrib stage    0.04365983388708517
    Attrib start    0.0055072810941004255
    Attrib state    -0.018910119345688134
    Attrib static    -0.04453512359647511
    Attrib stop    0.014750057650851028
    Attrib submit    0.03517279124308196
    Attrib tas    -0.05244557098063902
    Attrib themselv    -0.02747910970016194
    Attrib version    0.0339100065858982
    Attrib warn    0.005893179032808819
    Attrib web    0.028043379527422394
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.02453212355860029
    Attrib aspect    0.00736091007913952
    Attrib assess    -0.04046690630705856
    Attrib assign    0.01503439161548697
    Attrib autom    -0.021968121028053032
    Attrib beginn    0.0353531568547575
    Attrib case    -0.040886120738045345
    Attrib chain    -0.0350996121315174
    Attrib choic    0.03436668024728516
    Attrib configur    -0.023816702409305748
    Attrib context    -0.02631109602104706
    Attrib continu    -0.04887607044011557
    Attrib control    -0.03965953847704883
    Attrib cours    -0.05414195095740189
    Attrib deploy    0.010831187601698352
    Attrib design    0.0058769640857549805
    Attrib emphasis    0.04710470939480943
    Attrib evolv    0.013940213896428702
    Attrib exam    -4.20291271315675E-5
    Attrib extern    -0.0020442235023999875
    Attrib file    0.0338620571013037
    Attrib final    -0.048719099364712914
    Attrib fine    7.030374534718886E-4
    Attrib give    -0.03417640149284745
    Attrib grain    0.029306542965778865
    Attrib import    0.02736190931464582
    Attrib increas    0.02693230933188622
    Attrib input    0.0024483024273432505
    Attrib inspect    -0.00822595824604401
    Attrib interfac    0.005187661353336216
    Attrib learn    -0.02630217309743577
    Attrib log    0.014384418242077784
    Attrib mayb    -0.02495685703755717
    Attrib mechan    -0.0025941123300153523
    Attrib metric    0.045264352577015554
    Attrib monitor    2.972388556263805E-4
    Attrib output    3.85593121023077E-4
    Attrib practic    -0.0022907299106259583
    Attrib precheck    0.04439306813880165
    Attrib process    -0.015047951149765983
    Attrib project    0.03826245724181275
    Attrib properti    -0.022080792816391505
    Attrib push    7.314547940200764E-4
    Attrib relev    -0.042116961027199896
    Attrib runtim    -0.023635481583869036
    Attrib servic    0.05009931398020479
    Attrib special    -0.026516368716533546
    Attrib student    -0.03988641964423188
    Attrib submiss    0.037332984252935554
    Attrib system    0.023253966099124362
    Attrib teach    0.013505689413921529
    Attrib techniqu    0.023540452030323927
    Attrib technolog    -0.003751846050467071
    Attrib test    0.002832854191401832
    Attrib tool    0.05023180992581411
    Attrib user    -0.016850590440656822
    Attrib valid    -0.03872414078230438
    Attrib verif    0.01845485683230616
    Attrib viabl    -0.049303963631047
    Attrib work    0.04114321848613018
    Attrib advanc    0.04053857271731549
    Attrib aim    0.025693206835732927
    Attrib analysi    0.008948549953292938
    Attrib attribut    -0.04891903882593545
    Attrib audienc    0.024005992180835458
    Attrib bloom    0.007184421743907023
    Attrib clarifi    -0.028576471311120972
    Attrib concern    0.010529516214593644
    Attrib data    0.03690314950454755
    Attrib decid    0.03790040226690554
    Attrib depth    -0.04275901973413148
    Attrib develop    0.019423257987736153
    Attrib direct    -0.010905395099492177
    Attrib engin    -0.05191283121275464
    Attrib environ    0.028548176749900216
    Attrib inform    0.011968291958576118
    Attrib initi    -0.003934748554017737
    Attrib insight    -0.022896990934156036
    Attrib interest    -0.05087998328633537
    Attrib lectur    0.02388259502187218
    Attrib materi    0.002983510925071654
    Attrib paper    -0.03537185723055881
    Attrib peopl    -0.0053468406453291775
    Attrib possibl    -0.0037188129567298864
    Attrib present    0.03323652563849636
    Attrib problem    0.019973084129585723
    Attrib product    -0.006953178244683346
    Attrib progress    0.002702514863653587
    Attrib qualiti    0.04149785782955271
    Attrib questionnair    0.01740130778173568
    Attrib refer    -0.012140029088276
    Attrib relat    0.04178069528378091
    Attrib reveal    -0.030335493110917093
    Attrib review    0.017242704170286397
    Attrib role    0.0012744415006070806
    Attrib site    0.03825193067103781
    Attrib softwar    -0.009904730597300564
    Attrib staff    -0.029764016131262266
    Attrib swebok    0.014460208195650498
    Attrib talk    0.02676559042687464
    Attrib taxonomi    0.020223895248150922
    Attrib team    0.034830431996885215
    Attrib technic    0.04050696265517944
    Attrib theoret    -0.015922055621474952
    Attrib track    0.008852436764090333
    Attrib uncov    0.026187856686107736
    Attrib 125    0.007467946534462297
    Attrib achiev    0.02879063348980092
    Attrib adapt    0.021221435160101488
    Attrib addit    -0.02558694482826851
    Attrib address    -0.009415638454926954
    Attrib algorithm    -0.028652179078780485
    Attrib amount    -0.04547523745180193
    Attrib approach    -0.020362911231310506
    Attrib architectur    0.012339164194048522
    Attrib backbon    0.022670456379971716
    Attrib background    -0.028004232891342577
    Attrib basic    -0.042290051887422866
    Attrib becaus    -0.03735879167012564
    Attrib befor    0.02740447954157959
    Attrib build    -0.04965714519504852
    Attrib cd    0.007623239213467168
    Attrib ci    -0.02181611728142927
    Attrib clear    0.04689057954367671
    Attrib complement    -0.008689199305717876
    Attrib connect    -0.024530392081170034
    Attrib coupl    -0.02924982349405535
    Attrib cover    0.034032131435621824
    Attrib curricula    -0.036785329741697834
    Attrib curriculum    -0.040977191420039215
    Attrib deliv    -0.012181752036834973
    Attrib deliveri    0.035580668938633674
    Attrib deriv    0.0220864055836849
    Attrib devop    -0.014660840205552297
    Attrib differ    -0.027921762125387318
    Attrib earli    0.019768799822088328
    Attrib efficaci    -0.04565120457041067
    Attrib emphas    -0.017485168041705815
    Attrib establish    0.005163565343736567
    Attrib everi    0.017797647843450646
    Attrib focus    0.014294113626449351
    Attrib form    -0.03443129373403226
    Attrib happen    -0.040662962193145344
    Attrib hour    -0.03214304664183957
    Attrib hybrid    -0.008135695233492377
    Attrib iac    0.020285505883954516
    Attrib improv    -0.025968954563963323
    Attrib instructor    0.003616655776652495
    Attrib interrel    0.03678444624011278
    Attrib introduc    0.02002293311116993
    Attrib kind    0.04198900318739682
    Attrib knowledg    4.095439883112605E-4
    Attrib lab    -0.011389855828832013
    Attrib make    0.026017473727001292
    Attrib motiv    -0.04282641030598366
    Attrib necessari    0.027597692019753203
    Attrib note    -0.010696332379100768
    Attrib op    0.0192288266015303
    Attrib oper    0.008343582942891906
    Attrib option    -0.02154452948004363
    Attrib outlin    0.04129603598337288
    Attrib part    -0.013083199763278288
    Attrib philosophi    0.016056296261126594
    Attrib prerequisit    0.02677384961617877
    Attrib proper    -0.025971333838028344
    Attrib requir    0.04536613766236766
    Attrib se    -0.018671160599491303
    Attrib setup    -0.03143651357500273
    Attrib side    -0.03670649608189746
    Attrib skill    -0.025177523654097735
    Attrib strengthen    0.04157100844851549
    Attrib summer    -0.02127557669450585
    Attrib teacher    0.004697338874935616
    Attrib theori    -0.04426440390642514
    Attrib therefor    -0.013536628191707149
    Attrib time    0.03094821403829666
    Attrib treat    0.02288816684500469
    Attrib typic    0.018338912805032175
    Attrib week    0.030959789377501254
    Attrib analys    -0.03251839297465629
    Attrib appli    -0.03859749652296388
    Attrib author    -0.023811577364659144
    Attrib chang    0.03150422922856766
    Attrib compromis    -0.00888989049893548
    Attrib concept    -0.041287300233309926
    Attrib cumbersom    0.02870114518163805
    Attrib custom    0.04873420257610172
    Attrib describ    -0.04323577681704045
    Attrib earlier    0.006961942236156558
    Attrib easi    0.04472738685167768
    Attrib educ    -0.03731563891963468
    Attrib effect    -0.03715300945268271
    Attrib experi    9.598230441496894E-4
    Attrib explain    -0.009403324929108756
    Attrib feedback    -0.0018240291538140071
    Attrib frame    0.003855832582013184
    Attrib fundament    0.04868297945793895
    Attrib higher    -0.0213319779835255
    Attrib illustr    0.04790534437849021
    Attrib impos    0.03607846247518613
    Attrib innov    -0.003977666744511353
    Attrib integr    -0.033945073359622845
    Attrib intensifi    -0.04986144153007428
    Attrib multidisciplinari    -0.0419417372969813
    Attrib onli    0.04482058214126868
    Attrib pedagog    0.036377976839739055
    Attrib pillar    -0.024217382132603507
    Attrib pipelin    -0.03359245671425232
    Attrib preexist    0.007610785675612331
    Attrib principl    0.04635121061323541
    Attrib priori    0.02445575886198148
    Attrib react    -0.03730003025480543
    Attrib realiz    -0.0024997691314730605
    Attrib scratch    0.011294143341680173
    Attrib share    -0.0018260643808358998
    Attrib togeth    -0.0480392892764355
    Attrib understand    -0.0074097087792756285
    Attrib valu    -9.756180440113464E-4
    Attrib visual    -0.02907788124371581
    Attrib advantag    0.020163168441298993
    Attrib applic    0.04570025278648364
    Attrib class    -0.02314648007895159
    Attrib cloud    -0.04262896095354675
    Attrib consecut    -0.04937602177423503
    Attrib day    0.001185269956165662
    Attrib effort    -0.009671397405354241
    Attrib independ    -7.198322355137486E-4
    Attrib invest    0.002351652090503406
    Attrib lead    -4.5740230032694407E-4
    Attrib learner    -0.03938749569891802
    Attrib platform    0.0438015980915516
    Attrib repositori    -0.013025662074863793
    Attrib run    0.00542942439670925
    Attrib save    0.006093256024623334
    Attrib script    0.04678565692862053
    Attrib serv    0.014021157081556004
    Attrib server    -0.030217978416488746
    Attrib set    0.03295278844347099
    Attrib signific    0.03367895325844753
    Attrib straightforward    -0.0021340289106416806
    Attrib suitabl    -0.01994609672561878
    Attrib activ    0.017715843644280013
    Attrib agil    0.048468003435616885
    Attrib alreadi    0.0413941444324096
    Attrib ambassador    -0.01634926506911403
    Attrib assist    -0.003575569649583297
    Attrib asynchron    0.01775777386666237
    Attrib atmospher    -0.04081794240427425
    Attrib base    -0.019293244643451186
    Attrib blend    -4.7597707913493714E-4
    Attrib bring    0.02470776762313992
    Attrib busi    0.04295742007387447
    Attrib campus    -0.005029156166748973
    Attrib candid    -0.0041122242070014345
    Attrib center    0.004299925321238664
    Attrib classroom    0.03760118012167794
    Attrib collabor    -0.005924544709890287
    Attrib command    -0.04114962617659125
    Attrib common    0.01218428708156901
    Attrib communic    -0.03147121521104569
    Attrib consist    0.024730694690721852
    Attrib creat    -0.018283804842473654
    Attrib cross    0.019274425877267753
    Attrib defin    -0.013773839893130397
    Attrib descript    -0.044252347970684267
    Attrib detail    0.01886417752094809
    Attrib devis    -0.04741699147464212
    Attrib divers    0.003021537672801576
    Attrib driven    -0.012907676754229234
    Attrib easygo    0.04811692538033992
    Attrib encourag    0.007940795167629577
