=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib engin    0.09133169239711346
    Attrib environ    0.026340926452096437
    Attrib inform    -0.04440231673006956
    Attrib initi    -0.051904291830406235
    Attrib insight    -0.040907393847992135
    Attrib interest    0.013368244202909692
    Attrib lectur    0.06706425618328053
    Attrib materi    0.029391360751092308
    Attrib paper    -2.187878337939601E-4
    Attrib peopl    -0.018350583988566496
    Attrib possibl    -0.036072524407229384
    Attrib present    0.0657217815888151
    Attrib problem    0.035807405354677205
    Attrib product    3.123768119020906E-4
    Attrib progress    0.037098006373399606
    Attrib qualiti    -0.019809746774626897
    Attrib questionnair    0.04165476241906613
    Attrib refer    -0.01484411749980528
    Attrib relat    -0.023562730102399537
    Attrib reveal    0.025625781882237755
    Attrib review    -0.0016634972572187492
    Attrib role    0.03700536379677074
    Attrib site    -0.04483188358139342
    Attrib softwar    0.06667872258278845
    Attrib staff    0.020798244075385452
    Attrib swebok    -0.02468431422421781
    Attrib talk    -0.00612005795018071
    Attrib taxonomi    0.047646630146256114
    Attrib team    -0.03767297916271262
    Attrib technic    -0.053706605957212585
    Attrib theoret    -0.00766532647642764
    Attrib track    0.06652586574019445
    Attrib uncov    -0.014714023896981364
    Attrib 125    0.013336187010904804
    Attrib achiev    0.062286696856850524
    Attrib adapt    0.012861704889076259
    Attrib addit    0.021269412320821024
    Attrib address    0.005819119056804648
    Attrib algorithm    0.035458334711374995
    Attrib amount    0.02269634660254724
    Attrib approach    -0.06779750917052119
    Attrib architectur    0.014950792952878447
    Attrib backbon    0.08869775834701218
    Attrib background    0.022334881042962638
    Attrib basic    0.013785326737479082
    Attrib becaus    -0.021013806408963033
    Attrib befor    -0.034694048198923765
    Attrib build    0.0326471766818435
    Attrib cd    0.04824862850730169
    Attrib ci    0.0416124248122267
    Attrib clear    0.06975125017295693
    Attrib complement    0.029914674971066396
    Attrib connect    0.08419319519053563
    Attrib coupl    -0.04909217767443317
    Attrib cover    -0.010442780376833865
    Attrib curricula    0.051817527583249326
    Attrib curriculum    0.055369930637809456
    Attrib deliv    0.10740278781360073
    Attrib deliveri    -0.06765038683924599
    Attrib deriv    0.08537422458466601
    Attrib devop    0.1304397480501168
    Attrib differ    0.014343320861791839
    Attrib earli    0.014752496534717375
    Attrib efficaci    0.09208696804739443
    Attrib emphas    0.015946783522848975
    Attrib establish    0.08011344321013969
    Attrib everi    0.05208302682087531
    Attrib focus    -0.021736048650703946
    Attrib form    0.04580118276160219
    Attrib happen    0.055241050477829144
    Attrib hour    0.013091173024492836
    Attrib hybrid    0.01429810267338942
    Attrib iac    0.004764763745853982
    Attrib improv    0.04682220716107409
    Attrib instructor    0.004827028691608969
    Attrib interrel    0.07540519019318381
    Attrib introduc    0.03129401695266045
    Attrib kind    -0.016281162395857907
    Attrib knowledg    0.06531027022655973
    Attrib lab    -0.07491269659443016
    Attrib make    0.14099725822008177
    Attrib motiv    0.14631371763412895
    Attrib necessari    -0.025639508997717286
    Attrib note    -0.0434363583705653
    Attrib op    0.04548019027936372
    Attrib oper    0.04370032739931643
    Attrib option    0.1363142702069294
    Attrib outlin    -0.04209944712491667
    Attrib part    0.009044613776411085
    Attrib philosophi    0.06665577275604842
    Attrib prerequisit    0.043264336398872075
    Attrib proper    0.05429518461714461
    Attrib requir    0.048250871121537635
    Attrib se    0.01970026184270936
    Attrib setup    0.10407772245624067
    Attrib side    0.03783241175229866
    Attrib skill    0.09428530326725308
    Attrib strengthen    0.09125591342877877
    Attrib summer    0.049735632638535074
    Attrib teacher    -0.0015714758900086695
    Attrib theori    0.08661648632570589
    Attrib therefor    -0.025757094382538582
    Attrib time    0.0658212527098066
    Attrib treat    0.07828071907817692
    Attrib typic    0.022298558484953542
    Attrib week    0.0265372937149944
    Attrib analys    -0.01232095446458581
    Attrib appli    0.01134439603258712
    Attrib author    -0.030883965207036113
    Attrib chang    0.01043819493988176
    Attrib compromis    0.04338188667622625
    Attrib concept    -0.10680667906089326
    Attrib cumbersom    0.025318335925497357
    Attrib custom    -0.07556647203571867
    Attrib describ    0.046011062754987536
    Attrib earlier    0.04403599665781498
    Attrib easi    0.0018668985933650295
    Attrib educ    0.02200915973352538
    Attrib effect    -0.02512803353862252
    Attrib experi    0.01193738014054245
    Attrib explain    -0.1123242633714265
    Attrib feedback    0.007561690551386056
    Attrib frame    -0.04656676159395852
    Attrib fundament    -0.04973991636693401
    Attrib higher    0.014548793096721635
    Attrib illustr    -0.04596462360080593
    Attrib impos    0.04140037829195874
    Attrib innov    0.043759737667807816
    Attrib integr    -0.055229184421901834
    Attrib intensifi    -0.048104820593874276
    Attrib multidisciplinari    0.011284628808556796
    Attrib onli    -0.03239735209652248
    Attrib pedagog    0.022939972979367555
    Attrib pillar    -0.0021557147006951854
    Attrib pipelin    0.003711625180623032
    Attrib preexist    -0.06572737915722238
    Attrib principl    0.021533028635530554
    Attrib priori    -0.04041810579436322
    Attrib react    -0.03498498217203105
    Attrib realiz    0.049814553108389115
    Attrib scratch    -0.04405451270853184
    Attrib share    -0.012364145457746521
    Attrib togeth    -0.0038354497140624527
    Attrib understand    -1.6122949000623723E-4
    Attrib valu    -0.05947737603185548
    Attrib visual    0.018064935467131085
    Attrib advantag    -0.02230940506697442
    Attrib applic    0.0377189638460106
    Attrib class    0.05416612392354287
    Attrib cloud    -0.04585046013780038
    Attrib consecut    0.04325559949717256
    Attrib day    0.027517466869179757
    Attrib effort    -0.04442525488505083
    Attrib independ    0.09931217376263013
    Attrib invest    -0.03392100475590909
    Attrib lead    0.0570892287999809
    Attrib learner    -0.03204185524421266
    Attrib platform    0.037640465350506566
    Attrib repositori    0.14563566543903703
    Attrib run    0.09405474828351248
    Attrib save    0.11548841112094531
    Attrib script    0.11483831514105507
    Attrib serv    -0.015139443923019962
    Attrib server    0.06853420840166598
    Attrib set    0.1485459314508108
    Attrib signific    0.10881692778954467
    Attrib straightforward    0.12545703531579913
    Attrib suitabl    0.03582671898555624
    Attrib activ    -0.09279820362300985
    Attrib agil    -0.018861868910901792
    Attrib alreadi    -0.03048734172902059
    Attrib ambassador    0.0432642021621269
    Attrib assist    0.003098139110813477
    Attrib asynchron    0.02081563688483723
    Attrib atmospher    -0.00858527586872563
    Attrib base    -0.0716271728693105
    Attrib blend    0.022972997067024506
    Attrib bring    0.008796998679819493
    Attrib busi    -0.032572729672168885
    Attrib campus    -0.0588455129894821
    Attrib candid    -0.03876314709754219
    Attrib center    0.004801356580957775
    Attrib classroom    0.045499695623146416
    Attrib collabor    0.007749452347462632
    Attrib command    0.004978193095260118
    Attrib common    -0.03838225432124667
    Attrib communic    -0.040283979998070076
    Attrib consist    -0.04020872071143531
    Attrib creat    -0.007513943158288461
    Attrib cross    -0.008076664200133843
    Attrib defin    0.029858241622630323
    Attrib descript    -0.0635580231149714
    Attrib detail    -0.047495230459012605
    Attrib devis    0.024086179315938067
    Attrib divers    0.033527270596400344
    Attrib driven    -0.006046960053168103
    Attrib easygo    0.006418922883830322
    Attrib encourag    -0.01276357996591928
    Attrib engag    -0.07791618682685526
    Attrib execut    -0.022376844289412258
    Attrib express    0.02411719798472378
    Attrib factor    -0.007531105663833338
    Attrib favour    -0.050784456784845125
    Attrib flip    -0.02879591340071306
    Attrib frontal    -0.027908613539952633
    Attrib function    -0.03515437714122037
    Attrib good    -0.04882124949503226
    Attrib graphic    -0.03426929078583535
    Attrib group    -0.010916338825432283
    Attrib ideal    7.974573794686038E-4
    Attrib implement    -0.04740686104688215
    Attrib includ    0.0374883088676624
    Attrib industri    0.02921202043437433
    Attrib instruct    0.016570589184988507
    Attrib interact    -0.10929939737723927
    Attrib iter    0.009791509734733531
    Attrib jenkin    0.002545378006294785
    Attrib key    0.017328412999043658
    Attrib life    -0.036167369592057276
    Attrib line    -0.009881657971816907
    Attrib manag    0.004938914793279588
    Attrib met    -0.008130653902279458
    Attrib method    -0.0652803276069874
    Attrib minim    0.018339489320191787
    Attrib mix    0.00873864784668702
    Attrib object    -0.06436482892174435
    Attrib offlin    -0.046119808588859584
    Attrib onlin    0.042619885495781315
    Attrib open    -0.03192531967489724
    Attrib organ    -0.04430799837150776
    Attrib outcom    -0.03525183855761042
    Attrib paramount    0.036024820839878874
    Attrib partner    0.020776162115320355
    Attrib pbl    -0.018043664055485076
    Attrib peer    -0.04230714884478436
    Attrib perform    -0.002512774713040069
    Attrib person    -0.019528576777939153
    Attrib primari    0.04002864234783493
    Attrib program    -0.004544201590506674
    Attrib prove    0.019310473907479517
    Attrib provid    -0.04934343333047325
    Attrib real    0.03428116663615607
    Attrib realist    -0.051135366550301514
    Attrib releas    -0.0365070499876429
    Attrib repres    -9.134668197751803E-4
    Attrib request    -0.03659755255829137
    Attrib revis    0.034940792051185915
    Attrib session    -0.027789666638325827
    Attrib simul    0.04239196186078089
    Attrib specif    -0.013341734453902035
    Attrib step    0.0056066459081053266
    Attrib style    -0.03555495774282259
    Attrib subject    -0.031635929372212365
    Attrib success    0.03582293410603068
    Attrib support    -0.02668240380925834
    Attrib tackl    -0.03699607506974868
    Attrib taught    -0.11791694642118748
    Attrib term    -0.03447015964262085
    Attrib tradit    -0.026004468477463984
    Attrib train    -0.04924920460129907
    Attrib transfer    0.009997939586293117
    Attrib tri    -4.247556487398177E-4
    Attrib trust    0.016616608149359918
    Attrib turn    -0.02378875652774055
    Attrib tutor    -0.025060659371631346
    Attrib type    0.03572113413232968
    Attrib univers    -0.02420011620033361
    Attrib virtual    0.025452314280462678
    Attrib workflow    -0.0038839211431451848
    Attrib written    -0.025290865602149326
    Attrib “small    0.014432214859699323
    Attrib abl    -0.06890053797091321
    Attrib alecc    -0.004088761742824377
    Attrib alecss    0.004480692368821399
    Attrib amazon    -0.013108784329768959
    Attrib architect    -0.05725480577509842
    Attrib assembl    -0.021252138461380233
    Attrib attent    -0.014679958861374432
    Attrib automat    -0.16057863609944303
    Attrib aw    -0.07801912231758941
    Attrib becom    -0.015695782342830533
    Attrib begin    0.02268368874954621
    Attrib check    -0.02917853959296275
    Attrib choos    0.020078026060939058
    Attrib code    0.009377978129836585
    Attrib collect    -0.039928418454409205
    Attrib comput    -0.07652291805166316
    Attrib consum    -0.031391267285916485
    Attrib correct    -0.03817128263367657
    Attrib demand    -0.03235154351364205
    Attrib detect    -0.06622286010554561
    Attrib docker    0.03240698851409149
    Attrib dure    -0.07477087847529114
    Attrib facilit    -0.0012116283820007728
    Attrib familiar    -0.013280994214142182
    Attrib gain    0.023095601149619047
    Attrib generat    -0.04096261503851048
    Attrib high    -0.03536148391143934
    Attrib identifi    -0.046525542509254406
    Attrib individu    -0.05074685018232762
    Attrib led    -0.00821039181126533
    Attrib load    -0.0668501436304869
    Attrib manual    -0.0785934714230082
    Attrib meant    -0.03764955599313873
    Attrib member    -0.009011383590397142
    Attrib paid    -0.05821254198779562
    Attrib port    -0.06116687881437578
    Attrib power    -0.013653782289508818
    Attrib quick    0.00604472381070996
    Attrib reduc    -0.014235127569022565
    Attrib remedi    -0.011887211125147687
    Attrib report    -0.0013195865853139223
    Attrib result    -0.03741930204641328
    Attrib simpl    0.03258035924098858
    Attrib stage    -0.07982546903011363
    Attrib start    -0.04614256004250919
    Attrib state    -0.049844425002777096
    Attrib static    -0.06747176315895355
    Attrib stop    -0.02195991573896607
    Attrib submit    -0.05409635906698958
    Attrib tas    -0.058849662400006594
    Attrib themselv    -0.07542597245461631
    Attrib version    0.04591757909722406
    Attrib warn    -9.64461697212967E-4
    Attrib web    -0.009242870876641477
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.035921184055750566
    Attrib aspect    -0.048396015421225395
    Attrib assess    -0.027108384118115947
    Attrib assign    -0.014681263082179229
    Attrib autom    0.18723191209588136
    Attrib beginn    0.029310675933126265
    Attrib case    -0.049035563163260854
    Attrib chain    -0.030311235451253596
    Attrib choic    -0.04247754718999918
    Attrib configur    0.02463248316619436
    Attrib context    -0.011021423966398724
    Attrib continu    -0.08452869596244814
    Attrib control    -0.0070650298949138865
    Attrib cours    0.24123344750505624
    Attrib deploy    0.03536094340353379
    Attrib design    -0.173705539996928
    Attrib emphasis    -0.046266525366200455
    Attrib evolv    -0.03882758176590431
    Attrib exam    0.04801743593601021
    Attrib extern    0.008000682707335262
    Attrib file    -0.03707416355547658
    Attrib final    0.012631001194103125
    Attrib fine    -0.012310781939945246
    Attrib give    0.03314941320870375
    Attrib grain    0.008149676904819693
    Attrib import    -0.09135774060672311
    Attrib increas    0.10878273706002951
    Attrib input    -0.019361410844460483
    Attrib inspect    0.03210537390600647
    Attrib interfac    -0.0032164948621086
    Attrib learn    -0.003361796903447527
    Attrib log    -0.039566775194178665
    Attrib mayb    0.02880697014717086
    Attrib mechan    -0.03847540268824874
    Attrib metric    0.03267650230407798
    Attrib monitor    0.04578800559748447
    Attrib output    -0.031073279324116455
    Attrib practic    -5.120122426939816E-4
    Attrib precheck    0.11972751603229863
    Attrib process    -0.03928670160815475
    Attrib project    -0.025995074971117752
    Attrib properti    -0.033686660336295894
    Attrib push    -0.027207669078571972
    Attrib relev    0.01997430444288381
    Attrib runtim    -0.021557101874284102
    Attrib servic    -0.004330162292633903
    Attrib special    0.017360815890833596
    Attrib student    0.02184800801979459
    Attrib submiss    0.06019200928244007
    Attrib system    0.002416516366089902
    Attrib teach    0.04187955217258493
    Attrib techniqu    -0.030345654663730782
    Attrib technolog    -0.03360556084439713
    Attrib test    -0.01599389575759793
    Attrib tool    -0.10784136295638988
    Attrib user    0.008211614375768464
    Attrib valid    -0.022414570102039923
    Attrib verif    -0.03996550066389781
    Attrib viabl    -0.02742477396510582
    Attrib work    0.12433197962074913
    Attrib advanc    -0.11706129354762754
    Attrib aim    -0.07373094352643747
    Attrib analysi    -0.08076926977367584
    Attrib attribut    -0.03144965917653277
    Attrib audienc    -0.10909189091263785
    Attrib bloom    -0.00827332107250913
    Attrib clarifi    -0.06626829631454752
    Attrib concern    -0.0073649859427275
    Attrib data    -0.07538763820973038
    Attrib decid    -0.023688342074001268
    Attrib depth    -0.07903296702727676
    Attrib develop    0.05348721815598399
    Attrib direct    0.0424492284154903
    Attrib engin    0.0313983428596981
    Attrib environ    -0.07262595881563833
    Attrib inform    -0.14763174875413587
    Attrib initi    0.025797450657869703
    Attrib insight    0.03914579775976462
    Attrib interest    -0.06505134395694878
    Attrib lectur    -0.0671960414388039
    Attrib materi    -0.07109876741441007
    Attrib paper    -0.13437719794151243
    Attrib peopl    0.020137282229369474
    Attrib possibl    -0.07127572083830433
    Attrib present    -0.09440661367844094
    Attrib problem    -0.06702782356728258
    Attrib product    -0.09914539924061487
    Attrib progress    -0.03607144931955465
    Attrib qualiti    -0.027429164044979915
    Attrib questionnair    0.03277647827190815
    Attrib refer    -0.11978634274626274
    Attrib relat    -0.01926574026880602
    Attrib reveal    -0.10247532913696734
    Attrib review    -0.059595308734484174
    Attrib role    0.0021484476617503693
    Attrib site    2.3502307964042013E-4
    Attrib softwar    0.05799134595689139
    Attrib staff    -0.050489758311940365
    Attrib swebok    0.002469226139787971
    Attrib talk    0.01626094228197096
    Attrib taxonomi    0.03501322955813713
    Attrib team    -0.01172940624250855
    Attrib technic    -0.02719535073052711
    Attrib theoret    0.0306261368853943
    Attrib track    -0.07367173973640752
    Attrib uncov    0.04449838774483003
    Attrib 125    0.02295175839439792
    Attrib achiev    0.14863336299572955
    Attrib adapt    0.09356587123419305
    Attrib addit    0.0036106063803488498
    Attrib address    0.0021613035292192303
    Attrib algorithm    0.011448681289813745
    Attrib amount    0.004680430544804583
    Attrib approach    0.04603978034837173
    Attrib architectur    -0.0023542642577229758
    Attrib backbon    0.052601811252958944
    Attrib background    0.02927801936020788
    Attrib basic    0.040715306666537554
    Attrib becaus    -0.03779307575559369
    Attrib befor    0.046500519187183266
    Attrib build    0.10708357849573892
    Attrib cd    0.07371916417910253
    Attrib ci    0.08300977449702861
    Attrib clear    0.03211204165066239
    Attrib complement    -0.027839608173358968
    Attrib connect    0.05050401942519793
    Attrib coupl    0.04256942838210151
    Attrib cover    0.003481844831267498
    Attrib curricula    0.016775407339391875
    Attrib curriculum    0.13326344653697592
    Attrib deliv    0.1142703584990396
    Attrib deliveri    -0.07634813723252909
    Attrib deriv    0.028496784673498372
    Attrib devop    0.267653942886209
    Attrib differ    0.02929298259622591
    Attrib earli    0.059603199181308124
    Attrib efficaci    0.11288840969331625
    Attrib emphas    0.040424750141379376
    Attrib establish    0.037743636611648555
    Attrib everi    0.02301403407492504
    Attrib focus    -0.08650701074717819
    Attrib form    0.08032397911395597
    Attrib happen    0.026370405703465313
    Attrib hour    0.020163809356034595
    Attrib hybrid    -0.04597717764852449
    Attrib iac    0.09040896011678735
    Attrib improv    0.009919927763688642
    Attrib instructor    -0.06485688815966588
    Attrib interrel    0.08743868886909613
    Attrib introduc    0.03539948755635695
    Attrib kind    0.06290215464593274
    Attrib knowledg    0.06526714895629707
    Attrib lab    -0.0652708051882522
    Attrib make    0.1594158194468977
    Attrib motiv    0.11258705142298454
    Attrib necessari    -0.04699007246873564
    Attrib note    0.018263990550180575
    Attrib op    0.07113386238277974
    Attrib oper    0.09926038337283986
    Attrib option    0.1211357229913267
    Attrib outlin    0.03142841730425236
    Attrib part    0.06441531786843016
    Attrib philosophi    0.052907810608605596
    Attrib prerequisit    0.06361924513975485
    Attrib proper    0.17081660967568113
    Attrib requir    0.016539290729097364
    Attrib se    0.09490515823221032
    Attrib setup    0.018986119790289243
    Attrib side    0.05725340653108893
    Attrib skill    0.03635286735171345
    Attrib strengthen    0.07383590229003724
    Attrib summer    0.030268821363677215
    Attrib teacher    -0.004270989267099514
    Attrib theori    0.08869546763880531
    Attrib therefor    -0.09309094328246151
    Attrib time    0.0593142673944554
    Attrib treat    0.08936051224892785
    Attrib typic    0.0723461529683318
    Attrib week    0.03283123903647078
    Attrib analys    0.03153473276816143
    Attrib appli    -0.0222910271439585
    Attrib author    0.04599976176975172
    Attrib chang    0.00505233778894245
    Attrib compromis    -0.014342731263994692
    Attrib concept    -0.03691437995154414
    Attrib cumbersom    -0.012321744148289147
    Attrib custom    -0.035420924197459215
    Attrib describ    0.029643919877449784
    Attrib earlier    0.02762936113482925
    Attrib easi    -0.031100283224054594
    Attrib educ    -0.03817131582784782
    Attrib effect    -0.04895970239732427
    Attrib experi    -0.0035116952561748613
    Attrib explain    -0.14944922791462872
    Attrib feedback    0.0101391789085953
    Attrib frame    0.018189225426569908
    Attrib fundament    -0.017145918829431263
    Attrib higher    -0.03805992220159441
    Attrib illustr    -0.09754249184326279
    Attrib impos    -0.03733159726252614
    Attrib innov    0.03992292639222299
    Attrib integr    -0.02008190371325292
    Attrib intensifi    0.025881773675758446
    Attrib multidisciplinari    0.04159152952727156
    Attrib onli    -0.10077129204402603
    Attrib pedagog    0.032769601623229665
    Attrib pillar    0.04797721964428457
    Attrib pipelin    -0.022615300173222372
    Attrib preexist    -0.06761814549173296
    Attrib principl    -0.0046089333522085635
    Attrib priori    0.003104636457047727
    Attrib react    -0.028776923847278348
    Attrib realiz    0.0476190264954028
    Attrib scratch    -0.14108793416980836
    Attrib share    -0.03653361857532048
    Attrib togeth    -0.037745993109799904
    Attrib understand    -0.00105885566569155
    Attrib valu    -0.0708949790877441
    Attrib visual    -0.04300056684778639
    Attrib advantag    -0.001934760916462254
    Attrib applic    -0.014664261414606243
    Attrib class    0.011020493244259633
    Attrib cloud    -0.006479389485135457
    Attrib consecut    0.051213383807817474
    Attrib day    0.0204770843976464
    Attrib effort    -0.016777090199922975
    Attrib independ    0.0252111121168743
    Attrib invest    -6.774310785749998E-4
    Attrib lead    0.045490521104250836
    Attrib learner    0.04961925759578219
    Attrib platform    0.014511550127738249
    Attrib repositori    0.05335537157834235
    Attrib run    0.045972689697865325
    Attrib save    0.05210545050763144
    Attrib script    0.04071677753029374
    Attrib serv    -0.03858497277579637
    Attrib server    -0.04429868119095088
    Attrib set    0.07531041816374373
    Attrib signific    0.04994876248051099
    Attrib straightforward    0.04218355214003918
    Attrib suitabl    0.04509398136205149
    Attrib activ    -0.01313879255285298
    Attrib agil    -0.040777385363781164
    Attrib alreadi    -0.033229732005056724
    Attrib ambassador    0.031032597572751217
    Attrib assist    0.009991695412411107
    Attrib asynchron    -0.0049154325512120595
    Attrib atmospher    -0.027344022451184558
    Attrib base    -0.0208831190780598
    Attrib blend    0.01745076386143947
    Attrib bring    -0.033427218465176045
    Attrib busi    -0.016758727468905447
    Attrib campus    0.011891316568682657
    Attrib candid    0.027076839365345204
    Attrib center    0.02623553196918181
    Attrib classroom    -0.0393075252381202
    Attrib collabor    0.013693967270253253
    Attrib command    -0.015062358078998118
    Attrib common    -0.014190748397999109
    Attrib communic    -0.031252859588476414
    Attrib consist    0.02071707125684459
    Attrib creat    -0.027159919963532564
    Attrib cross    0.034406250385831234
    Attrib defin    -0.03528414838637239
    Attrib descript    0.026932066394382646
    Attrib detail    -0.03772270929901512
    Attrib devis    -0.047502078371960514
    Attrib divers    0.008031205191693702
    Attrib driven    0.013455973838781086
    Attrib easygo    -0.03754665438377899
    Attrib encourag    -0.0038688514466724833
    Attrib engag    -0.06054202224959096
    Attrib execut    0.04055564600719315
    Attrib express    0.027213222803684444
    Attrib factor    -0.019326420566260487
    Attrib favour    -0.052639374716850665
    Attrib flip    -0.04780072064564973
    Attrib frontal    -0.023094079319790517
    Attrib function    -0.036883073631641804
    Attrib good    -0.047534658907886294
    Attrib graphic    -0.043774839447469294
    Attrib group    -0.0024697308452968914
    Attrib ideal    0.031821447975183256
    Attrib implement    0.012453622317393016
    Attrib includ    -0.040491980232730554
    Attrib industri    -0.03854871420201088
    Attrib instruct    0.03153849543150776
    Attrib interact    0.0018218146104490803
    Attrib iter    -0.011895806977316993
    Attrib jenkin    0.00657737057280848
    Attrib key    -0.025769247185597234
    Attrib life    0.027142364379156254
    Attrib line    -1.0342244760679076E-4
    Attrib manag    0.05950941638288265
    Attrib met    0.05122153935690481
    Attrib method    -0.015481728090857313
    Attrib minim    0.045192638289547706
    Attrib mix    0.020060265281431466
    Attrib object    0.04563890997603191
    Attrib offlin    -0.03863285112474466
    Attrib onlin    -0.0192658890467083
    Attrib open    0.05579503043364673
    Attrib organ    -0.045291546451135825
    Attrib outcom    -0.014644180445290277
    Attrib paramount    0.003592691949246496
    Attrib partner    -0.04666799750244391
    Attrib pbl    -0.014732858478240442
    Attrib peer    0.00817064959170409
    Attrib perform    -0.005175716608857977
    Attrib person    0.029419339360208234
    Attrib primari    -0.032217662497265265
    Attrib program    0.05298380488331191
    Attrib prove    -0.02011777740913184
    Attrib provid    0.002510387385771716
    Attrib real    0.014212661705476502
    Attrib realist    0.003804135940225374
    Attrib releas    0.050164735453017875
    Attrib repres    0.014512708424446253
    Attrib request    0.035365525466932585
    Attrib revis    0.005189780935376663
    Attrib session    -0.023944473825168636
    Attrib simul    0.03067584145990283
    Attrib specif    0.045061648872111774
    Attrib step    0.0019492916012767536
    Attrib style    0.0015763810049302385
    Attrib subject    0.035196764308836746
    Attrib success    0.0314163998527738
    Attrib support    0.02230017555146166
    Attrib tackl    -0.04703674422549765
    Attrib taught    -0.03141445954521975
    Attrib term    0.0548277284596508
    Attrib tradit    -0.0023468715303974416
    Attrib train    -0.046603823946433025
    Attrib transfer    0.03860719208508957
    Attrib tri    -0.032521037226464
    Attrib trust    0.029101841986035715
    Attrib turn    -0.00528035244501462
    Attrib tutor    -0.048607445621084544
    Attrib type    0.044401233659747394
    Attrib univers    0.0015151616745993635
    Attrib virtual    0.01009100188200773
    Attrib workflow    -0.010126696228729637
    Attrib written    0.01008542093743496
    Attrib “small    0.027947427932314577
    Attrib abl    0.014744359602999793
    Attrib alecc    0.03265649519057775
    Attrib alecss    0.009339213808596715
    Attrib amazon    -0.03208716450472527
    Attrib architect    -0.05783601190080795
    Attrib assembl    -0.032038608352768574
    Attrib attent    -0.0026118729690838244
    Attrib automat    -0.12324524969545245
    Attrib aw    -0.059491503331951634
    Attrib becom    -0.0342928639578125
    Attrib begin    0.048779148442225514
    Attrib check    -0.04949352740486884
    Attrib choos    -0.02390425902924226
    Attrib code    -0.058993612763924196
    Attrib collect    -0.018250258920003894
    Attrib comput    -0.020373356929255848
    Attrib consum    -0.06630460141235653
    Attrib correct    -0.020978582317238217
    Attrib demand    0.006785431352159327
    Attrib detect    0.01995684087363505
    Attrib docker    -0.005446044942098993
    Attrib dure    -0.041730184061196426
    Attrib facilit    -0.0599618657052889
    Attrib familiar    -0.051490505267166406
    Attrib gain    0.04881821471317553
    Attrib generat    0.021088311083055263
    Attrib high    0.024714985263720755
    Attrib identifi    -0.016680959490098304
    Attrib individu    -0.030532706325683542
    Attrib led    0.00764461203881138
    Attrib load    -0.027070631584121756
    Attrib manual    -0.07674201638577965
    Attrib meant    -0.03586082088070128
    Attrib member    -0.0588858077833607
    Attrib paid    -0.02662280016482414
    Attrib port    -0.06674281616589736
    Attrib power    -0.00362713674182186
    Attrib quick    -0.05392059151241108
    Attrib reduc    0.013646097735267896
    Attrib remedi    -0.06907485005312727
    Attrib report    -0.055920613129344474
    Attrib result    -0.04792287779938988
    Attrib simpl    0.034439959264204956
    Attrib stage    -0.05412948302555354
    Attrib start    0.030616196382363972
    Attrib state    -0.045826180087516086
    Attrib static    -0.004421430719946987
    Attrib stop    -0.056031663697715506
    Attrib submit    -0.024366883338166043
    Attrib tas    -0.05459317431736728
    Attrib themselv    0.021478529076563453
    Attrib version    -0.011480031574927621
    Attrib warn    -0.055020571052804564
    Attrib web    4.01666246198114E-4
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.036302766888048975
    Attrib aspect    0.02570874507895181
    Attrib assess    0.04663281234310307
    Attrib assign    -0.011446523319015522
    Attrib autom    0.16820124697987962
    Attrib beginn    -0.009843674790927417
    Attrib case    0.009217572140862475
    Attrib chain    -0.038388016588413135
    Attrib choic    -0.009338959615424094
    Attrib configur    0.010891073240159185
    Attrib context    0.010001960808147175
    Attrib continu    -0.03894169870195401
    Attrib control    0.02488526355786072
    Attrib cours    -0.0034823727028478664
    Attrib deploy    0.025548591152420395
    Attrib design    -0.10925937817244118
    Attrib emphasis    -0.012100205189296685
    Attrib evolv    0.04700858012663442
    Attrib exam    -0.011771952639380169
    Attrib extern    0.024717633286972893
    Attrib file    0.0013434734609909932
    Attrib final    -0.031059758389941218
    Attrib fine    0.03317141520728749
    Attrib give    -0.0055837550567389704
    Attrib grain    0.017134173622447207
    Attrib import    -0.08717356629552248
    Attrib increas    -0.003988326421252252
    Attrib input    -0.02914244281293581
    Attrib inspect    0.027691693133909984
    Attrib interfac    0.02714584918705347
    Attrib learn    0.015062764686102018
    Attrib log    -0.0045820472896307
    Attrib mayb    -0.019162097827852775
    Attrib mechan    -0.022141285636091464
    Attrib metric    0.04713021914132158
    Attrib monitor    0.02940482258509572
    Attrib output    0.02926618782656068
    Attrib practic    -0.01617385044629301
    Attrib precheck    0.08136942942085063
    Attrib process    0.05950447386405349
    Attrib project    -0.03782933547309401
    Attrib properti    0.015637938087492406
    Attrib push    -0.057676227697276504
    Attrib relev    -0.009860520708627349
    Attrib runtim    0.04193184648120815
    Attrib servic    0.0868704115787098
    Attrib special    1.7609046457488494E-4
    Attrib student    0.030615794020463584
    Attrib submiss    0.0998071290016874
    Attrib system    -0.01723650313803554
    Attrib teach    0.031523201127527815
    Attrib techniqu    -0.04287336773116238
    Attrib technolog    0.030971522781813914
    Attrib test    -0.05917985430455473
    Attrib tool    -0.01145534708321328
    Attrib user    -0.012731414214921459
    Attrib valid    -0.030969141143211445
    Attrib verif    0.02574876382750753
    Attrib viabl    -0.021164475692073848
    Attrib work    0.10593913279253078
