=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 29    -0.43688634465409026
    Node 30    -0.4154891073507417
    Node 31    -0.012474957744071329
    Node 32    -0.6404930166453519
    Node 33    0.7774255873952545
    Node 34    0.6121890127667069
    Node 35    -0.5588752004491213
    Node 36    0.0653555559945594
    Node 37    -0.5035215083584385
    Node 38    -0.25698997577199034
    Node 39    -0.48204552307421533
    Node 40    -0.8277958797791164
    Node 41    -0.24344324469745424
    Node 42    -0.25093379639284086
    Node 43    0.18584528300857756
    Node 44    -0.15596301807753102
    Node 45    1.0998525827630519
    Node 46    0.7113330447481484
    Node 47    -0.04546345381367604
    Node 48    -0.07582464040216486
    Node 49    0.015759625536972438
    Node 50    -0.760028714453311
    Node 51    0.12267648371365714
    Node 52    -0.28955551655461004
    Node 53    -0.38964611062937154
    Node 54    -0.2690983805436258
    Node 55    -0.149212211905802
    Node 56    0.13734907891643358
    Node 57    -0.28013588793777977
    Node 58    -0.5218622052274661
    Node 59    -0.03134356499787634
    Node 60    0.11083513008712795
    Node 61    -0.051054934887475735
    Node 62    0.160837736367624
    Node 63    -0.3176137400958015
    Node 64    -0.47474390452628407
    Node 65    0.9119822799346315
    Node 66    -0.4421297671018408
    Node 67    -0.33418636953724973
    Node 68    -0.393410919285966
    Node 69    -0.22937304215918117
    Node 70    -0.10690123703649759
    Node 71    0.10130678256895498
    Node 72    -0.6635906106269144
    Node 73    0.8162293666191176
    Node 74    0.1247435424330297
    Node 75    -0.3883717009322764
    Node 76    -0.8539896698246406
    Node 77    0.8960996105082626
    Node 78    -0.363839148783117
    Node 79    0.21338496398673945
    Node 80    -0.08081267205905716
    Node 81    -0.24760144228469455
    Node 82    0.5420040918958695
    Node 83    0.12238410030542622
    Node 84    0.017275296735068085
    Node 85    -0.15669376290278905
    Node 86    0.6695002088495388
    Node 87    0.9346272903263935
    Node 88    1.0087575945981277
    Node 89    0.1134514185615219
    Node 90    0.463711971734584
    Node 91    -1.1823778672645175
    Node 92    -0.49480560786089245
    Node 93    -0.26880406545503244
    Node 94    -0.2070112866353321
    Node 95    -0.19009358423888525
    Node 96    -0.5933076228686955
    Node 97    -0.126841832966948
    Node 98    -0.11006336910189252
    Node 99    -0.273885726969966
    Node 100    -0.04699798075589273
    Node 101    -0.24220042682963636
    Node 102    -0.054382232569086066
    Node 103    -0.7545341125170607
    Node 104    0.0519295587703539
    Node 105    0.39312424140743846
    Node 106    0.44685221529190494
    Node 107    -0.1411173732232165
    Node 108    -0.06286001699545771
    Node 109    -0.02238598375226519
    Node 110    -0.03434970889429035
    Node 111    -0.19694307640275116
    Node 112    0.03337536913180043
    Node 113    0.25864081320332216
    Node 114    0.5917446894981632
    Node 115    -0.0415390184463875
    Node 116    0.04318986224914246
    Node 117    -0.05425616132489222
    Node 118    -0.3663381472766524
    Node 119    0.5130259764485869
    Node 120    0.24881828108001405
    Node 121    -0.43220576066414534
    Node 122    -0.15809556544902653
    Node 123    0.10150584794787638
    Node 124    0.7359990451546341
    Node 125    -0.21193755059674604
    Node 126    -0.12177085886328562
    Node 127    0.9241504333454864
    Node 128    0.13326591543645303
    Node 129    0.3571763934345246
    Node 130    -0.29493441255776237
    Node 131    0.2554069730219846
    Node 132    -0.06779421079920606
    Node 133    -0.2778861236783711
    Node 134    -0.03562312711576296
    Node 135    -0.691463221147671
    Node 136    0.04949567721404884
    Node 137    0.6197190212775244
    Node 138    0.18329861749859117
    Node 139    -0.4485505605426753
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03948518670768752
    Attrib actual    0.0416962575676928
    Attrib agil    0.11946545106093005
    Attrib assess    0.12488252378436071
    Attrib autom    0.004969639784595671
    Attrib becaus    -0.25139760430434127
    Attrib code    0.09459667446750633
    Attrib complex    0.011095790103123147
    Attrib consequ    0.0591562225681349
    Attrib cours    0.1277705782877729
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.0997326091459813
    Attrib difficult    0.09436643108971603
    Attrib elabor    0.007567820515822873
    Attrib environ    0.1560894637698203
    Attrib error    0.0785792492802825
    Attrib evalu    0.2454943881576477
    Attrib execut    0.103463377415558
    Attrib exercis    0.17770292118834768
    Attrib good    0.05273583155643483
    Attrib hard    -0.015803644782257816
    Attrib increas    0.2222002106762655
    Attrib iter    0.033790276494812976
    Attrib knowledg    -0.15438114354799373
    Attrib late    0.049062945938640495
    Attrib meant    -0.0014788024852415496
    Attrib mindset    0.2727699020515941
    Attrib previous    -0.05530312129174328
    Attrib program    -0.039588407479869726
    Attrib queue    -0.048317737026241196
    Attrib quit    -0.04370798240618251
    Attrib realist    0.09181794296267798
    Attrib review    0.12056981353045665
    Attrib sloppi    0.09299964702462336
    Attrib solut    0.0853052357712638
    Attrib strategi    0.10536556998811757
    Attrib student    0.26391980183873115
    Attrib submiss    0.06847234853906668
    Attrib system    0.07438936088051387
    Attrib teach    -0.03724288905506039
    Attrib teacher    0.16537137836030238
    Attrib time    0.020990086729314957
    Attrib trivial    0.0919056641424185
    Attrib unfortun    0.0900690269084083
    Attrib unrel    0.10479868792519954
    Attrib wast    0.10881273035872031
    Attrib work    0.052600054677478476
    Attrib workload    0.17504101867467814
    Attrib ‘no    -0.00464508228825368
    Attrib ‘unlimit    0.022558204045204124
    Attrib alway    -0.13250365994560312
    Attrib ambigu    -0.2689474508762933
    Attrib amount    -0.11241814007539344
    Attrib bilater    -0.12889821723199538
    Attrib bodi    -0.24416958843828399
    Attrib collect    -0.31757589339401626
    Attrib communic    -0.0871677108850528
    Attrib conduct    5.118881799387603E-4
    Attrib conscious    0.005590420116569218
    Attrib corpor    -0.2027199440379393
    Attrib educ    0.0659247017497648
    Attrib effect    0.001799788713744109
    Attrib engin    0.011077342110171293
    Attrib engineerigin    -0.16165312906950655
    Attrib facilit    -0.09072614277808445
    Attrib generic    -0.23130993879905049
    Attrib incorpor    0.049415970903673945
    Attrib inform    -0.28280077649472146
    Attrib invest    0.007331431156469413
    Attrib lack    -0.27756929833648053
    Attrib limit    -0.4583864730367765
    Attrib littl    0.012510855364724141
    Attrib neglig    0.01714260636735629
    Attrib part    -0.2215748229599934
    Attrib plan    -0.006891915653166623
    Attrib possibl    -0.3224031132470354
    Attrib pratic    0.013144586418617626
    Attrib prepar    -0.030223513412581837
    Attrib privaci    -0.21319957300257047
    Attrib proper    -0.25998207248279126
    Attrib questionnair    -0.2768337233555433
    Attrib research    -0.37771809566880266
    Attrib site    -0.11500038209069355
    Attrib softwar    -0.24334298680193575
    Attrib sound    -0.21917766515243983
    Attrib spend    -0.12035279098963517
    Attrib staff    0.009580366866114728
    Attrib standard    -0.21129299114493286
    Attrib team    -0.21019235661947694
    Attrib technolog    -0.026041228707536064
    Attrib theori    -0.21249087972219452
    Attrib tradit    0.10875414583442838
    Attrib unabl    -0.22954856158643822
    Attrib 125    0.01766462412347207
    Attrib attent    0.07552755430405042
    Attrib avail    -5.37376986497598E-4
    Attrib boundari    0.10248675272209715
    Attrib cd    0.028661515649439515
    Attrib ci    0.04495354663045051
    Attrib concept    0.04469931884746507
    Attrib consid    0.04667402199935923
    Attrib crosscut    0.11299195822382258
    Attrib curricula    -0.0010179875400815747
    Attrib devot    -0.044765259536564586
    Attrib ect    -0.00419971339870602
    Attrib effort    0.08656017761296571
    Attrib fine    -0.03556570570673645
    Attrib frame    0.04019865668849135
    Attrib high    8.874385006825185E-4
    Attrib higher    0.1007307110888042
    Attrib hour    -0.03834347232362454
    Attrib insuffici    0.12847000965462388
    Attrib minor    0.12799190719526435
    Attrib multidisciplinari    0.05445529004641867
    Attrib outdat    -0.03545958027838558
    Attrib prerequisit    0.06282813734700582
    Attrib receiv    0.08832370570630987
    Attrib shot    -0.02345386291260524
    Attrib therefor    0.07466004639727511
    Attrib tune    0.03416638082089951
    Attrib week    -0.01637197790208733
    Attrib “dev    0.1904124100302514
    Attrib “op    0.19751456208664303
    Attrib activ    0.047432938181179114
    Attrib approach    0.004521417534265572
    Attrib challeng    0.013915793255221824
    Attrib concentr    -0.016098811720436864
    Attrib cultur    0.14318051960140218
    Attrib dev    0.042739492050245874
    Attrib develop    6.740352945214748E-4
    Attrib difficulti    -0.060341651925165295
    Attrib emphas    0.023895546103742227
    Attrib explain    -0.034012254725304274
    Attrib explor    0.041935040881696
    Attrib feasibl    0.01169516680503411
    Attrib find    0.06812893845373275
    Attrib fundament    0.05166740711809906
    Attrib iac    -0.0759961118403426
    Attrib learn    -0.02114924721665336
    Attrib main    0.0314826718351094
    Attrib mutat    0.030524747476727426
    Attrib op    0.0700628920262997
    Attrib oper    -0.014712274284089479
    Attrib opt    0.08035639876300926
    Attrib perceiv    0.012853917408340562
    Attrib pillar    0.019601134630897264
    Attrib pipelin    -0.011869621444972778
    Attrib practic    0.03196746264681187
    Attrib principl    0.07571393583214554
    Attrib relat    -0.045469368085203944
    Attrib stack    0.04969225240169488
    Attrib test    -0.03959149213356864
    Attrib theoric    0.006204230033297408
    Attrib trade    0.09504988256425774
    Attrib underpin    0.047453566241812045
    Attrib univers    0.020579194554068446
    Attrib architectur    0.09157293491702853
    Attrib cloud    -0.0410381738603403
    Attrib complic    0.07694570981372131
    Attrib contraint    0.01914561962232167
    Attrib cost    0.013262554127413905
    Attrib creat    0.011181598517329042
    Attrib initi    0.061023268393777946
    Attrib institut    0.033907637026388854
    Attrib labori    0.07419769725860947
    Attrib maintain    0.044429398669957286
    Attrib polici    -0.00204483319407793
    Attrib problem    0.01146697185411407
    Attrib requir    0.0838408449961949
    Attrib secur    -0.004631074303274418
    Attrib semi    0.016669308772619677
    Attrib servic    0.040342383123462444
    Attrib setup    0.1515803651976822
    Attrib tool    0.0327477251773669
    Attrib virtual    -0.03688223999317305
    Attrib workflow    0.0636531170737843
    Attrib academia    0.0425846411459207
    Attrib acceler    -0.035304267464651595
    Attrib assist    -0.01591497470265532
    Attrib attitud    -0.013758643982014263
    Attrib bore    -0.024432644563882257
    Attrib bridg    -0.05480354014131387
    Attrib clear    -0.0542161128051573
    Attrib control    0.02140690088072003
    Attrib crucial    -0.07096937013148803
    Attrib depth    -0.0011225739043743883
    Attrib differ    -0.043205541104778235
    Attrib diversifi    -0.016303557145261625
    Attrib exampl    0.004826390838067672
    Attrib expect    0.03993233793938193
    Attrib fair    0.008072002238885398
    Attrib feedback    -0.048086151268519596
    Attrib fix    0.005403710037079637
    Attrib handl    -0.007450581619437915
    Attrib industri    0.06234038300013247
    Attrib learner    -0.013935936424250249
    Attrib lectur    0.09258597618468625
    Attrib mode    -0.037519863382
    Attrib motiv    -0.00527582572922824
    Attrib necessari    4.271569042844836E-4
    Attrib pace    0.013499160698190044
    Attrib progress    -0.01751791909314491
    Attrib project    -0.07202267302236554
    Attrib provid    0.01062621005272091
    Attrib real    -0.011297289235826527
    Attrib resourc    -0.08241182031660911
    Attrib scratch    -0.06796017537189197
    Attrib set    -0.07499939350316329
    Attrib state    0.06236587859721983
    Attrib subject    -0.004418755181887286
    Attrib success    -0.004995945617916258
    Attrib taught    -0.03564382966866678
    Attrib theoret    -0.05268162615154069
    Attrib toy    -0.021978084330724772
    Attrib unbal    -0.023935373662202834
    Attrib understand    0.002945855628380756
    Attrib veri    -0.03608245622048604
    Attrib analysi    0.07571640211410414
    Attrib art    0.050478733346058534
    Attrib avoid    -0.011710345280339596
    Attrib comput    -0.04862817436688797
    Attrib consum    0.06713753574237744
    Attrib curv    -0.005984890690576131
    Attrib detect    0.020308648479509125
    Attrib doe    -0.029359645888301873
    Attrib failur    0.08684297644297963
    Attrib focus    -0.022935424847733456
    Attrib git    -0.07519598499683372
    Attrib induc    -0.030578717751647354
    Attrib involv    0.016900984255092524
    Attrib issu    -9.464092387121819E-4
    Attrib lead    -0.06508809079230807
    Attrib mani    -0.01270249589275604
    Attrib onli    -0.017056944711598646
    Attrib overhead    0.08180043847955548
    Attrib power    -0.07468272727476288
