=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib time    -0.03756681241112951
    Attrib treat    -0.028370386470917098
    Attrib typic    0.029583339677766062
    Attrib week    0.02973644109912335
    Attrib analys    0.021362470127910135
    Attrib appli    -0.035991430289783716
    Attrib author    0.004932458987346011
    Attrib chang    -0.02031091039050209
    Attrib compromis    -0.02048952791814971
    Attrib concept    0.015293108529480494
    Attrib cumbersom    0.020498145801073148
    Attrib custom    -0.030276045016361018
    Attrib describ    0.03883223237227433
    Attrib earlier    0.01820876967671356
    Attrib easi    -0.04004915269177311
    Attrib educ    -0.0046453974750557125
    Attrib effect    0.044888934482436166
    Attrib experi    0.0010442317467668563
    Attrib explain    -0.03912824378861749
    Attrib feedback    -0.01033721435766523
    Attrib frame    -0.04556088431601732
    Attrib fundament    0.027306698669028517
    Attrib higher    0.044381605767761
    Attrib illustr    -0.0373444979999557
    Attrib impos    0.04973778950457762
    Attrib innov    0.0251153402060678
    Attrib integr    -0.002717946461647035
    Attrib intensifi    -0.005722965008173986
    Attrib multidisciplinari    -0.03468277837670795
    Attrib onli    0.0059330819039876805
    Attrib pedagog    -0.03175190094775925
    Attrib pillar    -0.034451164105826264
    Attrib pipelin    0.01111872149454731
    Attrib preexist    0.03763149497140406
    Attrib principl    -0.026163198232045173
    Attrib priori    -0.011168718535659025
    Attrib react    0.008015359745194114
    Attrib realiz    -0.049485553768008964
    Attrib scratch    0.03094162993552991
    Attrib share    -0.042384548536971135
    Attrib togeth    -0.04833176656663479
    Attrib understand    0.004045228313720967
    Attrib valu    -0.006139149839100829
    Attrib visual    0.01348661220894599
    Attrib advantag    -0.004146374191283532
    Attrib applic    -0.03601915934996189
    Attrib class    0.007389100139009767
    Attrib cloud    0.03409997145439293
    Attrib consecut    0.006313461328672988
    Attrib day    0.017621195497613373
    Attrib effort    -0.04435511318625314
    Attrib independ    -0.051756081581484675
    Attrib invest    0.030108093769607255
    Attrib lead    -0.022141685684923633
    Attrib learner    0.029585784816434382
    Attrib platform    -0.017908637792900042
    Attrib repositori    -0.046759778340777367
    Attrib run    0.02870073488255021
    Attrib save    -0.03097708706658959
    Attrib script    0.027307827509206576
    Attrib serv    0.035023625281694074
    Attrib server    8.2213184467374E-4
    Attrib set    -0.02550181184557521
    Attrib signific    -0.027945085974891776
    Attrib straightforward    -0.01791087047033894
    Attrib suitabl    0.023408281216726654
    Attrib activ    -0.0031272082987488068
    Attrib agil    0.0472620053753665
    Attrib alreadi    -0.03334517721605122
    Attrib ambassador    0.03379757416326211
    Attrib assist    0.020839277857140036
    Attrib asynchron    -0.01901111480391965
    Attrib atmospher    0.028964783735844643
    Attrib base    -0.004006510410302073
    Attrib blend    -0.005328719484071584
    Attrib bring    0.023825208728000993
    Attrib busi    0.04508979054487088
    Attrib campus    0.02312765719912912
    Attrib candid    -0.010499007841912468
    Attrib center    -0.040648262485147246
    Attrib classroom    0.020161057144894856
    Attrib collabor    0.0040072960150130885
    Attrib command    0.04713630593447664
    Attrib common    0.019899022010285955
    Attrib communic    -0.036826182375443474
    Attrib consist    0.010203464129298769
    Attrib creat    -0.04898595725646907
    Attrib cross    0.021769284248945336
    Attrib defin    -0.023123867421919755
    Attrib descript    0.0024001800713402016
    Attrib detail    0.018085501276310884
    Attrib devis    0.00527747233905803
    Attrib divers    0.012381722829737804
    Attrib driven    -0.01800922304780204
    Attrib easygo    0.038015975715661274
    Attrib encourag    -0.017739618488255247
    Attrib engag    -0.026745631752669467
    Attrib execut    0.04219300203749035
    Attrib express    9.554003583148776E-4
    Attrib factor    0.020588659624284432
    Attrib favour    -0.008593793499587036
    Attrib flip    0.02312529679593181
    Attrib frontal    -0.0020135406528355854
    Attrib function    0.020547119349958683
    Attrib good    -0.0062108483860045674
    Attrib graphic    -0.02311849765147024
    Attrib group    -0.02655907891265167
    Attrib ideal    -0.04518479188724679
    Attrib implement    0.03155793892214239
    Attrib includ    -0.01096103589415235
    Attrib industri    -0.028329801045601417
    Attrib instruct    -0.013684053058015136
    Attrib interact    0.04819007466098181
    Attrib iter    0.020043500604068593
    Attrib jenkin    0.011700010431372108
    Attrib key    -0.01641284028223089
    Attrib life    6.211385811712207E-4
    Attrib line    -0.03888360296408321
    Attrib manag    -0.039273217019652765
    Attrib met    -0.007792511603290201
    Attrib method    -0.027368230929048082
    Attrib minim    0.011112539842318147
    Attrib mix    0.020650570608956254
    Attrib object    0.035628875452938115
    Attrib offlin    0.02644549624153973
    Attrib onlin    0.0322126405053043
    Attrib open    0.026327558135737034
    Attrib organ    -0.04430426634246433
    Attrib outcom    -0.00816095480652048
    Attrib paramount    0.031033960880881187
    Attrib partner    0.0223309613983586
    Attrib pbl    0.016420912101393216
    Attrib peer    -0.0036781715855627867
    Attrib perform    -0.02850001354878898
    Attrib person    -0.019591851497802053
    Attrib primari    0.026501871213969963
    Attrib program    -0.03133661266962913
    Attrib prove    0.028746633634958017
    Attrib provid    -0.04489296780045048
    Attrib real    -0.04418060611444986
    Attrib realist    -0.017915433281344994
    Attrib releas    0.021636371778540768
    Attrib repres    0.006776664514716785
    Attrib request    -0.04013570071333711
    Attrib revis    0.013873623194957954
    Attrib session    0.001310320311859292
    Attrib simul    0.033007176555487135
    Attrib specif    0.020801975620077837
    Attrib step    0.037239887673626175
    Attrib style    -0.02797760693556737
    Attrib subject    -0.022654245653692912
    Attrib success    -0.015174183346488098
    Attrib support    -0.017272549782145662
    Attrib tackl    -0.0254274093302639
    Attrib taught    0.025071655940338
    Attrib term    0.046693389428992295
    Attrib tradit    0.015967421329675713
    Attrib train    -0.035521699477380944
    Attrib transfer    -0.00571309361113397
    Attrib tri    0.0111791746440532
    Attrib trust    0.032268092526254816
    Attrib turn    0.0474706747220457
    Attrib tutor    -0.017871108014616013
    Attrib type    0.035802666286313276
    Attrib univers    -0.03167461794336711
    Attrib virtual    -0.019471508973238034
    Attrib workflow    0.02538721278904365
    Attrib written    0.029832508774330302
    Attrib “small    -0.032779755638103876
    Attrib abl    0.0317554670881083
    Attrib alecc    -0.01336340856532581
    Attrib alecss    -0.028281318952928982
    Attrib amazon    -0.039424737370511574
    Attrib architect    -0.04271619333463957
    Attrib assembl    -0.02565438679148492
    Attrib attent    -0.04282803741833091
    Attrib automat    0.04496398002281258
    Attrib aw    -0.04550708415851827
    Attrib becom    -0.041976191583316246
    Attrib begin    0.005575151495752127
    Attrib check    -0.03314442824417568
    Attrib choos    -0.01902397856143222
    Attrib code    0.03745129338707858
    Attrib collect    -0.02784124958494943
    Attrib comput    -0.03795989622423319
    Attrib consum    -0.03940920615858588
    Attrib correct    -0.027601132769093737
    Attrib demand    -0.044573056569762445
    Attrib detect    -0.01747582574761119
    Attrib docker    0.013868114312265034
    Attrib dure    -0.006574704109283557
    Attrib facilit    -0.007832087880069371
    Attrib familiar    0.01834844281863857
    Attrib gain    -0.02435304893079057
    Attrib generat    0.038553368601243976
    Attrib high    -0.024471467094066696
    Attrib identifi    0.020184262508183396
    Attrib individu    0.001379219922997125
    Attrib led    -0.0133689541824214
    Attrib load    0.04724311003392616
    Attrib manual    0.048869434989267796
    Attrib meant    -0.033549912442709745
    Attrib member    -0.007466952129730326
    Attrib paid    0.042292909284934656
    Attrib port    0.019148042851508375
    Attrib power    0.0067936385114239885
    Attrib quick    0.03758093596705512
    Attrib reduc    -0.007578481797682841
    Attrib remedi    0.02246697108969036
    Attrib report    -0.03575785668033465
    Attrib result    0.04736180978598486
    Attrib simpl    0.009631333740819072
    Attrib stage    0.0327071574524694
    Attrib start    0.027702630066912304
    Attrib state    0.04753806688073502
    Attrib static    0.014308768578068962
    Attrib stop    0.036774889919257044
    Attrib submit    -0.011732994221283554
    Attrib tas    -0.042597426896431013
    Attrib themselv    -0.02272275776707573
    Attrib version    0.043638047475411834
    Attrib warn    0.04328020345244593
    Attrib web    0.03656297701664908
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.033919805336810376
    Attrib aspect    -0.014878935711561972
    Attrib assess    7.198841319274868E-4
    Attrib assign    -0.006564670877557889
    Attrib autom    -0.045515893345982765
    Attrib beginn    0.02480142551908135
    Attrib case    0.04757207784137281
    Attrib chain    -5.460461214755949E-4
    Attrib choic    -0.03925443162140246
    Attrib configur    0.01761771508371332
    Attrib context    0.024360548635665443
    Attrib continu    0.030010109440066084
    Attrib control    0.033310716320378936
    Attrib cours    0.012070619627352062
    Attrib deploy    -0.03546899740332661
    Attrib design    -0.030165578099310874
    Attrib emphasis    -0.013340053118620819
    Attrib evolv    0.04288705042234196
    Attrib exam    -0.04637375224526163
    Attrib extern    -0.03720254397830375
    Attrib file    -0.011741629640528273
    Attrib final    0.04359475277276778
    Attrib fine    0.044565461068236153
    Attrib give    -0.04316461436268777
    Attrib grain    0.024941391915453928
    Attrib import    0.03177342302901024
    Attrib increas    -0.04562521524752408
    Attrib input    0.04876265261551045
    Attrib inspect    -0.011424647367892823
    Attrib interfac    0.03718661472332703
    Attrib learn    0.0322738661412337
    Attrib log    -0.013465162157217068
    Attrib mayb    0.022002603608469687
    Attrib mechan    -0.010791361657977115
    Attrib metric    0.0372437711391406
    Attrib monitor    -0.027229873190552846
    Attrib output    -0.01808837124136603
    Attrib practic    0.009207130829606346
    Attrib precheck    0.02419573697480503
    Attrib process    0.04092313295358061
    Attrib project    0.011639414929877662
    Attrib properti    0.025377573639134454
    Attrib push    0.03235273652138535
    Attrib relev    -0.0014915410368390863
    Attrib runtim    -0.049019360963837744
    Attrib servic    0.04510328351437497
    Attrib special    0.017197380537373314
    Attrib student    -0.026885041383995723
    Attrib submiss    -0.04937336618497472
    Attrib system    0.04529215488675924
    Attrib teach    0.021084647235750608
    Attrib techniqu    -0.015001507917671367
    Attrib technolog    -0.03125826463208494
    Attrib test    0.043464981125686725
    Attrib tool    -0.039868438377747104
    Attrib user    0.02279635505301321
    Attrib valid    -0.025688920034193076
    Attrib verif    -0.043772886566381376
    Attrib viabl    0.04874441232684458
    Attrib work    0.0019477825926161956
    Attrib advanc    0.010781413649849587
    Attrib aim    0.04377649846019908
    Attrib analysi    0.009987382817413449
    Attrib attribut    -0.053166454570718495
    Attrib audienc    -0.035549229065646275
    Attrib bloom    -0.04685465802468868
    Attrib clarifi    -0.004916842320522713
    Attrib concern    -0.002394472738338345
    Attrib data    -0.013745474726804046
    Attrib decid    -0.037732727928262946
    Attrib depth    -0.03360300404534787
    Attrib develop    -0.034976207203932096
    Attrib direct    -0.007604036357754772
    Attrib engin    -0.020966463919195547
    Attrib environ    -0.048736108374444774
    Attrib inform    -0.0194363142033994
    Attrib initi    0.0036136490271536518
    Attrib insight    0.003856646212984441
    Attrib interest    0.02538654938106799
    Attrib lectur    0.043198358875445715
    Attrib materi    -0.011233649707546266
    Attrib paper    0.04219299861272367
    Attrib peopl    -0.02494560220268346
    Attrib possibl    0.013938454633438409
    Attrib present    -0.040676138750386955
    Attrib problem    -0.048190207757657616
    Attrib product    0.004401994135750362
    Attrib progress    -0.04031560270494612
    Attrib qualiti    -0.045948571856232696
    Attrib questionnair    -0.0069703701842850005
    Attrib refer    -0.049927491981657274
    Attrib relat    -0.029990276885373337
    Attrib reveal    0.008821599624743546
    Attrib review    0.014328010865741097
    Attrib role    -0.03587858938451711
    Attrib site    0.016052312503602215
    Attrib softwar    -0.03694857121816022
    Attrib staff    -0.04475870089884617
    Attrib swebok    0.007926298953536429
    Attrib talk    -0.013313719434291625
    Attrib taxonomi    -0.004663915270514664
    Attrib team    0.04358750607253939
    Attrib technic    -0.028546883298441322
    Attrib theoret    -0.02090350548808433
    Attrib track    -0.04343314062654908
    Attrib uncov    -0.015653290996751994
    Attrib 125    -0.03138035807658005
    Attrib achiev    -0.05185868073968676
    Attrib adapt    -0.042863801277666744
    Attrib addit    0.04164011451763393
    Attrib address    -0.03321839475730643
    Attrib algorithm    0.012380193104134405
    Attrib amount    0.015857301380328315
    Attrib approach    -0.026186841275534924
    Attrib architectur    0.03508410684927968
    Attrib backbon    0.031004028240747748
    Attrib background    -0.017874226648285443
    Attrib basic    0.022627790842500977
    Attrib becaus    0.04767253144451755
    Attrib befor    0.029251282093346823
    Attrib build    0.022359380559722624
    Attrib cd    -0.048615652550536376
    Attrib ci    -0.014610612504653876
    Attrib clear    0.01195620952478585
    Attrib complement    -0.03827367876127449
    Attrib connect    -0.013171456840923334
    Attrib coupl    0.021461106115238784
    Attrib cover    -0.006447000465580718
    Attrib curricula    -0.02255483603984987
    Attrib curriculum    -0.04281462744345866
    Attrib deliv    -0.006483836494114812
    Attrib deliveri    -0.036973909771206744
    Attrib deriv    -0.026489149187538658
    Attrib devop    -0.0020477036953442064
    Attrib differ    -0.042197171202414105
    Attrib earli    0.011574383463562724
    Attrib efficaci    -0.019767831029952377
    Attrib emphas    0.02200148452677174
    Attrib establish    -0.03810969277953293
    Attrib everi    0.04419399598320128
    Attrib focus    -0.04841486582487922
    Attrib form    0.001547549044998933
    Attrib happen    -0.02114576858059466
    Attrib hour    0.02788056571962294
    Attrib hybrid    0.040215085000493936
    Attrib iac    -0.02578926753450197
    Attrib improv    -0.014645803347129095
    Attrib instructor    0.025933921077093854
    Attrib interrel    0.02028093222753641
    Attrib introduc    -0.04193596799813387
    Attrib kind    -0.040843747021375186
    Attrib knowledg    0.0020285875758042377
    Attrib lab    -0.014077515430015064
    Attrib make    -0.021319093908012444
    Attrib motiv    0.027411442618456867
    Attrib necessari    0.04687649815150962
    Attrib note    0.014887461300739063
    Attrib op    0.02679523978592292
    Attrib oper    0.021160999339898307
    Attrib option    0.030397869165412383
    Attrib outlin    -0.008860012818971197
    Attrib part    -0.03820126954440932
    Attrib philosophi    0.03415113374896391
    Attrib prerequisit    -0.014595809340272436
    Attrib proper    -0.012471398184832566
    Attrib requir    0.014267108353058892
    Attrib se    0.03817356305511833
    Attrib setup    0.033879901584412994
    Attrib side    0.012359622282145336
    Attrib skill    -0.040686558314750945
    Attrib strengthen    0.03923944659257418
    Attrib summer    -0.03197423782084062
    Attrib teacher    0.022028399867850122
    Attrib theori    0.007896013160738699
    Attrib therefor    0.00835903139454677
    Attrib time    -0.04729887987172617
    Attrib treat    0.02008969203014282
    Attrib typic    -0.010724582073683077
    Attrib week    0.01874638441314394
    Attrib analys    0.006236959987560485
    Attrib appli    -0.0289733554197835
    Attrib author    0.0016471018442124272
    Attrib chang    -0.04053886466228577
    Attrib compromis    -0.030042753789912325
    Attrib concept    0.045490244710940514
    Attrib cumbersom    0.03022357645255129
    Attrib custom    0.045396798842740484
    Attrib describ    -0.047598394431477675
    Attrib earlier    0.03989471772904765
    Attrib easi    0.02112335869430179
    Attrib educ    -0.0041049753032942685
    Attrib effect    -0.02612615617491905
    Attrib experi    0.037344556652068026
    Attrib explain    0.005533611632599342
    Attrib feedback    -0.026510787139658414
    Attrib frame    -0.007483205134875423
    Attrib fundament    0.0237825636906131
    Attrib higher    0.027902892643182145
    Attrib illustr    0.009313190463271864
    Attrib impos    0.01143140294851304
    Attrib innov    0.02327472546127382
    Attrib integr    0.01176669405190179
    Attrib intensifi    -0.04155150623498079
    Attrib multidisciplinari    0.0494981951613923
    Attrib onli    0.01821675439057315
    Attrib pedagog    0.021901960387314272
    Attrib pillar    0.03599998936036683
    Attrib pipelin    -0.025459445157227357
    Attrib preexist    -0.016689161251402986
    Attrib principl    0.028162699767461344
    Attrib priori    -0.0393206943196586
    Attrib react    0.036478987108390634
    Attrib realiz    -0.04686358197828808
    Attrib scratch    0.014335337982848235
    Attrib share    0.011752391525344373
    Attrib togeth    0.014091255350811044
    Attrib understand    0.042162005474528974
    Attrib valu    0.04188286753446582
    Attrib visual    0.004164004232250684
    Attrib advantag    0.012061946843565909
    Attrib applic    0.04247434108827712
    Attrib class    0.027846000408003224
    Attrib cloud    -0.04914896401681347
    Attrib consecut    0.044041884561307046
    Attrib day    0.03229403107187988
    Attrib effort    0.04046026262364909
    Attrib independ    0.042721165764763355
    Attrib invest    -0.01247535191323429
    Attrib lead    -0.00488903871095691
    Attrib learner    0.036643001362794025
    Attrib platform    -5.278676203821497E-4
    Attrib repositori    -0.031309595668557885
    Attrib run    0.006335177606321465
    Attrib save    0.01745789828817481
    Attrib script    0.03830161407208261
    Attrib serv    0.035977783467879595
    Attrib server    -0.042466600754331146
    Attrib set    0.019490558920818322
    Attrib signific    -0.022370357832335146
    Attrib straightforward    0.010949240137101454
    Attrib suitabl    0.046009655000743485
    Attrib activ    0.042590759926494366
    Attrib agil    -0.0020786886053501194
    Attrib alreadi    -0.046523389698492804
    Attrib ambassador    -0.04600606636123843
    Attrib assist    -0.03059374018971514
    Attrib asynchron    -0.01994609672561878
    Attrib atmospher    -0.019998619572529765
    Attrib base    -0.04126319785138745
    Attrib blend    0.03755500466064114
    Attrib bring    0.042361889903129044
    Attrib busi    0.022223092986037297
    Attrib campus    -0.004676503352286498
    Attrib candid    -0.007745335688575959
    Attrib center    0.02186307041706767
    Attrib classroom    0.04402465585699741
    Attrib collabor    0.0038275575041837586
    Attrib command    -0.0034077747637289296
    Attrib common    0.020635541787429948
    Attrib communic    0.024895803840676328
    Attrib consist    0.015049809170048875
    Attrib creat    -0.020236344356148062
    Attrib cross    -0.015146206357858258
    Attrib defin    0.03192743186671294
    Attrib descript    0.04462234914398746
    Attrib detail    0.04969379675383418
    Attrib devis    -0.04937705779354709
    Attrib divers    -0.03700365521425278
    Attrib driven    0.03666909893467062
    Attrib easygo    0.030911616047391982
    Attrib encourag    -0.017065838193098537
    Attrib engag    -0.03553844957898593
    Attrib execut    0.04064989800800063
    Attrib express    0.0178354099706385
    Attrib factor    0.0067515541135522075
    Attrib favour    0.02732817150205552
    Attrib flip    0.04606586171888748
    Attrib frontal    -0.02294214367588321
    Attrib function    0.045057752404450244
    Attrib good    -0.04182243676732181
    Attrib graphic    0.042943409078606665
    Attrib group    -0.032251903936651366
    Attrib ideal    0.043275978914477986
    Attrib implement    -0.044953351848075765
    Attrib includ    -0.03423818815416095
    Attrib industri    -0.01866110279939051
    Attrib instruct    -0.004246616747392518
    Attrib interact    -0.004133210120123626
    Attrib iter    0.007200097518755339
    Attrib jenkin    -0.021791149806008426
    Attrib key    0.01603969214614875
    Attrib life    -0.01889377900869622
    Attrib line    -0.02397750740226854
    Attrib manag    0.0069996311871106925
    Attrib met    0.021304956982016968
    Attrib method    0.004310730383979495
    Attrib minim    -0.017808931478995323
    Attrib mix    0.01605393876897543
    Attrib object    0.04555565371777002
    Attrib offlin    0.03442676380410502
    Attrib onlin    0.03984470348440343
    Attrib open    6.936903585719984E-4
    Attrib organ    -0.04235385214397521
    Attrib outcom    0.03347040660582419
    Attrib paramount    -0.041839646473454284
    Attrib partner    0.043689819667725484
    Attrib pbl    -0.01971217882030978
    Attrib peer    0.029282421647735132
    Attrib perform    0.018073249178381472
    Attrib person    0.04316125975492321
    Attrib primari    0.027041262902374713
    Attrib program    -0.0389099045111753
    Attrib prove    -0.026307295669517696
    Attrib provid    0.021444241681993225
    Attrib real    0.0027886702564612507
    Attrib realist    0.04053230519301144
    Attrib releas    0.044976911174392786
    Attrib repres    -0.003767581190980459
    Attrib request    0.03469248549852655
    Attrib revis    0.040569273662799304
    Attrib session    -0.03260041840502782
    Attrib simul    0.030842411534045173
    Attrib specif    0.03208759296642268
    Attrib step    0.03422067806357268
    Attrib style    0.013376730506723694
    Attrib subject    -0.04134520042145761
    Attrib success    -0.009707864600801105
    Attrib support    0.032950209450252434
    Attrib tackl    0.007240093338629443
    Attrib taught    0.03116899579253342
    Attrib term    -0.027348401082965813
    Attrib tradit    6.079879765290216E-4
    Attrib train    0.01739398131087569
    Attrib transfer    -0.02087832917559489
    Attrib tri    -0.014572153863429929
    Attrib trust    -0.048058874660251154
    Attrib turn    -0.03491370097709172
    Attrib tutor    -0.008544165210422616
    Attrib type    -0.04200725643088226
    Attrib univers    0.039168286957904475
    Attrib virtual    0.0024789028712024147
    Attrib workflow    -0.02903132329595637
    Attrib written    0.029973349403124017
    Attrib “small    0.002764339303722128
    Attrib abl    0.04686414776285571
    Attrib alecc    -0.02346195919051669
    Attrib alecss    0.04186842010324717
    Attrib amazon    0.04451103036543742
    Attrib architect    -0.025945555923630435
    Attrib assembl    0.034573110619247636
    Attrib attent    0.007404178297470944
    Attrib automat    0.033663628602453956
    Attrib aw    0.001399271222565436
    Attrib becom    0.021247080000969438
    Attrib begin    -0.021117230286871916
    Attrib check    0.04483339639339917
    Attrib choos    0.017550994027635797
    Attrib code    0.0456386200134618
    Attrib collect    -0.008226023664065553
    Attrib comput    -0.049074389959556805
    Attrib consum    -0.04760838763178985
    Attrib correct    0.03099366815094444
    Attrib demand    -0.034921784124992146
    Attrib detect    0.0372800147246326
    Attrib docker    -0.030568309889169334
    Attrib dure    0.039227292099745334
    Attrib facilit    0.01240859868839629
    Attrib familiar    0.022782753106278475
    Attrib gain    0.03348536964732131
    Attrib generat    -0.005338329192463239
    Attrib high    -0.04656201871767969
    Attrib identifi    -0.0060647763816496555
    Attrib individu    0.004939676529997411
    Attrib led    -0.011170620387313646
    Attrib load    -0.045531840874500594
    Attrib manual    -0.023753995426590707
    Attrib meant    0.03368744460977248
    Attrib member    0.00696938477795111
    Attrib paid    0.03456657224101241
    Attrib port    0.04501549659613496
    Attrib power    -0.02362248674180119
    Attrib quick    -0.026250615192043768
    Attrib reduc    0.018665030350555445
    Attrib remedi    -0.02707915071755947
    Attrib report    0.04406005390307865
    Attrib result    0.018829148859322686
    Attrib simpl    0.004434200311230686
    Attrib stage    0.022307698505314208
    Attrib start    -0.03492256247961405
    Attrib state    0.023633903593109854
    Attrib static    0.0063963122862600265
    Attrib stop    -0.04407128944699366
    Attrib submit    0.026004918863015772
    Attrib tas    -0.019534033117755607
    Attrib themselv    -0.027247815641818954
    Attrib version    0.019658964267775164
    Attrib warn    -0.006639843717407065
    Attrib web    -0.01939947201819103
Sigmoid Node 62
    Inputs    Weights
    Threshold    0.048662330284211464
    Attrib aspect    0.02741242087077428
    Attrib assess    -0.03200160856440125
    Attrib assign    0.005508069625856371
    Attrib autom    0.014116872219264373
    Attrib beginn    0.02227168312561663
    Attrib case    0.0016401932141234532
    Attrib chain    0.03221948584772226
    Attrib choic    -0.022841906401774272
    Attrib configur    -0.02549408642790322
    Attrib context    -0.03774201991290377
    Attrib continu    -0.015782114231050203
    Attrib control    0.038217810394639576
    Attrib cours    0.023801765321539926
    Attrib deploy    -0.043310575411157744
    Attrib design    -0.0440671464919468
    Attrib emphasis    -0.03567429162530248
    Attrib evolv    0.036873179024457484
    Attrib exam    -0.034087851967297536
    Attrib extern    -0.0021858945192495746
    Attrib file    0.02047122994827469
    Attrib final    0.01314993548496271
    Attrib fine    0.048048607765354426
    Attrib give    0.0210645639211135
    Attrib grain    0.015339384586936941
    Attrib import    -0.021855407044925414
    Attrib increas    -0.0317082265666459
    Attrib input    -0.022789800262785667
    Attrib inspect    -0.013061393196392615
    Attrib interfac    0.03463757399051172
    Attrib learn    -0.005488945764703258
    Attrib log    0.04224013429867461
    Attrib mayb    0.0462180928802373
    Attrib mechan    0.009467105486080145
    Attrib metric    -0.023559917514531903
    Attrib monitor    0.039859833187881444
    Attrib output    0.025940273410081732
    Attrib practic    -0.026790335774229106
    Attrib precheck    -0.01947843467331138
    Attrib process    -0.028433045744762502
    Attrib project    -6.547174084193269E-6
    Attrib properti    0.038534994497761016
    Attrib push    -0.05043765945989947
    Attrib relev    -0.026751045160498046
    Attrib runtim    0.01997430444288381
    Attrib servic    0.04037433270333988
    Attrib special    0.04215138233399115
    Attrib student    0.037349114592551344
    Attrib submiss    0.04381175795832205
    Attrib system    0.033989885734958314
    Attrib teach    -0.009847744464329424
    Attrib techniqu    -0.024650534698885132
    Attrib technolog    0.04199184690078495
    Attrib test    -0.03792318136888542
    Attrib tool    -0.024323515541825266
    Attrib user    -0.011456218099505103
    Attrib valid    0.038967118081430094
    Attrib verif    0.024429558841596005
    Attrib viabl    0.039722697082129596
    Attrib work    8.446420552613011E-5
    Attrib advanc    -0.030653463548247006
    Attrib aim    -0.041019190106777764
    Attrib analysi    0.020873532409798518
    Attrib attribut    -0.048376564202298786
    Attrib audienc    0.0063521853004753406
    Attrib bloom    0.005883391814074976
    Attrib clarifi    -0.007203489815332119
    Attrib concern    -0.04348689307604374
    Attrib data    0.0441398883835968
    Attrib decid    0.0257954926493964
    Attrib depth    -0.039946867181249006
    Attrib develop    -0.01167705187823453
    Attrib direct    -0.048974699798729794
    Attrib engin    -0.04387391185833283
    Attrib environ    -0.03922497564651767
    Attrib inform    0.01527731062297907
    Attrib initi    -0.03670580941661027
    Attrib insight    -0.02276285787921907
    Attrib interest    0.007726148131650686
    Attrib lectur    -0.04035184735558445
    Attrib materi    -0.02370988197614019
    Attrib paper    -0.01093217941539891
    Attrib peopl    0.0492220363185633
    Attrib possibl    -0.028791372464900215
    Attrib present    0.021685185108588474
    Attrib problem    0.03285136760291022
    Attrib product    -5.072427357772067E-4
    Attrib progress    -3.380384915675924E-4
    Attrib qualiti    -0.020932501060262534
    Attrib questionnair    0.0034737597918782503
    Attrib refer    0.028749148822608133
    Attrib relat    0.0025131365428168713
    Attrib reveal    -0.04636120704274317
    Attrib review    0.034959678351654214
    Attrib role    -0.0076907389787313025
    Attrib site    -0.01358087917609542
    Attrib softwar    -0.023546831788217076
    Attrib staff    -0.031298358723410316
    Attrib swebok    -0.014096139414577893
    Attrib talk    -1.3497761844334655E-4
    Attrib taxonomi    -0.03431796547906266
    Attrib team    0.01737191746564108
    Attrib technic    0.03291050036323035
    Attrib theoret    0.01496904228044106
    Attrib track    0.021347822455945506
    Attrib uncov    0.010716678487021666
    Attrib 125    0.04244857008378297
    Attrib achiev    -0.017369306435674282
    Attrib adapt    -0.04849327419151981
    Attrib addit    0.025825584806171788
    Attrib address    -0.026122663202343546
    Attrib algorithm    -0.0011204153331100778
    Attrib amount    -0.047619207250341106
    Attrib approach    0.034245059990089644
    Attrib architectur    0.040636913520162195
    Attrib backbon    -0.0128501340503274
    Attrib background    -0.014395029728325447
    Attrib basic    -0.047005601016975825
    Attrib becaus    0.024804000697215958
    Attrib befor    0.03664634844080667
    Attrib build    0.03189940754994003
    Attrib cd    0.04734852508742577
    Attrib ci    0.02783496039789019
    Attrib clear    -0.04929105845655952
    Attrib complement    0.017272067400219776
    Attrib connect    0.038895394782752224
    Attrib coupl    -0.029266229198522786
    Attrib cover    0.029924518040592544
    Attrib curricula    0.02107425589026544
    Attrib curriculum    0.0070382151042412975
    Attrib deliv    -0.03061434024273295
    Attrib deliveri    -0.04777830430014553
    Attrib deriv    0.03748391161743295
    Attrib devop    0.024155359565417023
    Attrib differ    0.032251428020310106
    Attrib earli    -0.03726541637654064
    Attrib efficaci    0.03837797190282148
    Attrib emphas    -0.018172353237810284
    Attrib establish    -0.007096171598474271
    Attrib everi    -0.0450987147264658
    Attrib focus    0.04770845620034521
    Attrib form    -0.0010628409000613555
    Attrib happen    -0.037383952885055576
    Attrib hour    0.022571314470346118
    Attrib hybrid    -0.04550389189835246
    Attrib iac    -0.0465651737206741
    Attrib improv    -0.04659280830204718
    Attrib instructor    0.013191025789909465
    Attrib interrel    -0.007310310380641807
    Attrib introduc    -0.0374074862609651
    Attrib kind    0.018388602837357482
    Attrib knowledg    -0.003234577542188679
    Attrib lab    -0.02185842539083342
    Attrib make    -0.013147237227563816
    Attrib motiv    0.011358957994301531
    Attrib necessari    -0.02734141352377569
    Attrib note    0.005221457754501148
    Attrib op    -0.039286777725832556
    Attrib oper    -0.04906068574289674
    Attrib option    0.005366310646997636
    Attrib outlin    -0.019836549526510507
    Attrib part    -0.02547817464206231
    Attrib philosophi    -0.044696679185405055
