=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib alreadi    0.03726217281588387
    Attrib ambassador    0.05152413104332686
    Attrib assist    0.13819850285402643
    Attrib asynchron    0.15286359224487917
    Attrib atmospher    0.09867926001945505
    Attrib base    0.13844916801749688
    Attrib blend    0.07939432392461118
    Attrib bring    0.10754218261515025
    Attrib busi    0.05979137366502328
    Attrib campus    0.013110160517720426
    Attrib candid    0.09674933718227316
    Attrib center    0.1677341776180814
    Attrib classroom    0.10901070279369679
    Attrib collabor    0.22232974790200774
    Attrib command    0.0863854808065397
    Attrib common    0.0894091594864287
    Attrib communic    0.1385929160591834
    Attrib consist    0.0776545253760622
    Attrib creat    0.1563855617456161
    Attrib cross    0.1546332032933341
    Attrib defin    0.027425846175508903
    Attrib descript    0.1670786999178433
    Attrib detail    0.14452339193137675
    Attrib devis    0.08213562090311954
    Attrib divers    0.17630896517287753
    Attrib driven    0.035707556633551754
    Attrib easygo    0.15538849927875395
    Attrib encourag    0.05712609998583704
    Attrib engag    0.01985241396178723
    Attrib execut    0.07930893371461818
    Attrib express    0.02951667122807467
    Attrib factor    0.07198422170091785
    Attrib favour    0.01988526345466055
    Attrib flip    0.08464356218844804
    Attrib frontal    0.11581523561946615
    Attrib function    0.061435193518144665
    Attrib good    0.10017594413126174
    Attrib graphic    0.10079863906820372
    Attrib group    0.19907500974975076
    Attrib ideal    0.041388059296323824
    Attrib implement    0.0662100986666622
    Attrib includ    0.09352554084173893
    Attrib industri    0.23971217086502547
    Attrib instruct    0.1892877307847834
    Attrib interact    0.2638216874698194
    Attrib iter    0.019765005436298458
    Attrib jenkin    0.130264219992289
    Attrib key    0.08064760598579905
    Attrib life    0.02920463125520406
    Attrib line    0.09171782923652534
    Attrib manag    0.160646271472064
    Attrib met    0.056987565015953374
    Attrib method    0.19987873732435862
    Attrib minim    0.12255634558265521
    Attrib mix    0.16233692536759908
    Attrib object    0.21221947711065833
    Attrib offlin    0.07389797459167588
    Attrib onlin    0.050529386254167974
    Attrib open    0.11130058967801588
    Attrib organ    0.11476517004089924
    Attrib outcom    0.1284946846063023
    Attrib paramount    0.04110066128398055
    Attrib partner    0.18533610789372248
    Attrib pbl    0.10375179865586164
    Attrib peer    0.02472563579565046
    Attrib perform    0.0457457711522709
    Attrib person    0.11224131134735699
    Attrib primari    0.0496936922970522
    Attrib program    0.10330943920133925
    Attrib prove    0.02171844452657218
    Attrib provid    0.16813144396967145
    Attrib real    0.1035396901435174
    Attrib realist    0.08937856052948906
    Attrib releas    0.11696996338763051
    Attrib repres    0.06725139751660054
    Attrib request    0.07347629585748108
    Attrib revis    0.08353750730685464
    Attrib session    0.15959570134412673
    Attrib simul    0.0973145687847853
    Attrib specif    0.05769116265325187
    Attrib step    0.09895635159412403
    Attrib style    0.09563868068879831
    Attrib subject    0.13301126401744423
    Attrib success    0.15356901761675004
    Attrib support    0.05017428586318728
    Attrib tackl    0.06480660963763255
    Attrib taught    0.1343650652124292
    Attrib term    0.07904691264142814
    Attrib tradit    0.053038881139551575
    Attrib train    0.22561509302456392
    Attrib transfer    0.07256051288340418
    Attrib tri    0.11213627773385301
    Attrib trust    0.06437154014515582
    Attrib turn    0.1030981162936054
    Attrib tutor    0.043297268109269496
    Attrib type    0.08145759953987998
    Attrib univers    0.22898229472857604
    Attrib virtual    0.02916314823704458
    Attrib workflow    0.1073545763621413
    Attrib written    0.16055688203948748
    Attrib “small    0.09720257315690015
    Attrib abl    -0.02732246293350941
    Attrib alecc    -0.04309163195904526
    Attrib alecss    0.014437866071823643
    Attrib amazon    -0.019770405239155058
    Attrib architect    -0.04017882232504056
    Attrib assembl    -0.040593470202716066
    Attrib attent    -0.04911663087069066
    Attrib automat    -0.08027471063785724
    Attrib aw    0.04599264339398079
    Attrib becom    -0.00810018671896397
    Attrib begin    -0.06963312843594668
    Attrib check    -0.08114274295464423
    Attrib choos    -0.006278540420901783
    Attrib code    0.022874401652194256
    Attrib collect    0.0071869197331011605
    Attrib comput    -0.003623530217377103
    Attrib consum    -0.044972969206304565
    Attrib correct    -0.006389558399705917
    Attrib demand    -0.0028525285196213746
    Attrib detect    -0.03412003577460329
    Attrib docker    -0.0134879649665288
    Attrib dure    -0.060994585255065716
    Attrib facilit    0.020254588530276136
    Attrib familiar    -0.059060133517208985
    Attrib gain    -0.057500174700190435
    Attrib generat    -0.07032668158530658
    Attrib high    0.03145397857928897
    Attrib identifi    0.01742414502613113
    Attrib individu    -0.06382456658396493
    Attrib led    0.0385893530864532
    Attrib load    -0.010536331563349233
    Attrib manual    -0.07265658764562856
    Attrib meant    -0.027441261359409178
    Attrib member    -0.03835159513894792
    Attrib paid    -0.06603251629264281
    Attrib port    0.035347219599277196
    Attrib power    -0.01174152289379266
    Attrib quick    0.027366563881211694
    Attrib reduc    -0.04589564611772057
    Attrib remedi    0.018657156886351795
    Attrib report    -0.04747407065509488
    Attrib result    -0.025423158080129942
    Attrib simpl    -0.019056227425331043
    Attrib stage    -0.020470098372738776
    Attrib start    -0.04741767078015926
    Attrib state    -0.045162821110404934
    Attrib static    -0.017451951404308177
    Attrib stop    0.0010197906837504677
    Attrib submit    -0.042395407905433384
    Attrib tas    -0.059136080710581275
    Attrib themselv    -0.04805054022933137
    Attrib version    -0.0214935130432501
    Attrib warn    -0.012766974960440958
    Attrib web    0.04078374082691934
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.0263871569231639
    Attrib aspect    0.16086974916282992
    Attrib assess    0.2856177616792847
    Attrib assign    0.007776195303720481
    Attrib autom    0.1367835691134306
    Attrib beginn    0.14473788246227345
    Attrib case    0.11068936425422392
    Attrib chain    0.12163345477756231
    Attrib choic    0.030217858252143008
    Attrib configur    0.09403495626365004
    Attrib context    0.14292715995985467
    Attrib continu    -0.07180955036401407
    Attrib control    0.19853482612848888
    Attrib cours    -0.21442586815106207
    Attrib deploy    -0.08252779927483721
    Attrib design    0.2810638002119424
    Attrib emphasis    0.20222268309054298
    Attrib evolv    0.10546677235148035
    Attrib exam    0.18236753597371652
    Attrib extern    0.05000955046825873
    Attrib file    0.06877030945914521
    Attrib final    0.17829202992818977
    Attrib fine    0.03900160527428737
    Attrib give    0.20073121367984326
    Attrib grain    0.04441329497376754
    Attrib import    0.0927924767571775
    Attrib increas    0.022609118364518344
    Attrib input    0.09210399509443092
    Attrib inspect    0.07390253510062765
    Attrib interfac    -0.056431030741653496
    Attrib learn    -0.07935837544314875
    Attrib log    0.03696743138480733
    Attrib mayb    0.16943500524341887
    Attrib mechan    0.043190132442281245
    Attrib metric    0.1541617323306661
    Attrib monitor    7.03172620016269E-4
    Attrib output    0.11778881271629639
    Attrib practic    0.030552344568890413
    Attrib precheck    0.2367143948521738
    Attrib process    0.07582453219126122
    Attrib project    -0.0148874851309836
    Attrib properti    0.10600386943259225
    Attrib push    0.2292848913875821
    Attrib relev    0.11993912254310447
    Attrib runtim    0.12641016185219087
    Attrib servic    0.10138443432246491
    Attrib special    0.0617196672006074
    Attrib student    0.08299800924294953
    Attrib submiss    0.22534453957129044
    Attrib system    0.3958536985133276
    Attrib teach    -0.08830218827052003
    Attrib techniqu    0.05981929277080847
    Attrib technolog    0.14555879597983423
    Attrib test    0.0036360647082659178
    Attrib tool    0.2125890065984191
    Attrib user    0.08915972022868392
    Attrib valid    0.22289395796953826
    Attrib verif    0.1741983699265883
    Attrib viabl    0.09913598317919668
    Attrib work    0.11461182517453132
    Attrib advanc    -0.016762562229918246
    Attrib aim    -0.05185037156985555
    Attrib analysi    0.21573857253230785
    Attrib attribut    -0.009734647519719114
    Attrib audienc    0.04389005499644824
    Attrib bloom    -0.02148489379216971
    Attrib clarifi    0.007044564967517182
    Attrib concern    -0.05675854995472055
    Attrib data    -0.033742874169354405
    Attrib decid    0.03724284784270249
    Attrib depth    -0.1486039006926256
    Attrib develop    -0.09939545724166973
    Attrib direct    -0.0276582085227429
    Attrib engin    0.022656283730883332
    Attrib environ    0.020469442513312393
    Attrib inform    -0.011061196714098531
    Attrib initi    0.006999130731937138
    Attrib insight    0.010826768046192783
    Attrib interest    -0.0875686470448159
    Attrib lectur    -0.023198100961868168
    Attrib materi    -0.05462720497287137
    Attrib paper    0.04024668622748845
    Attrib peopl    -0.018000975399519288
    Attrib possibl    -0.013601454452748626
    Attrib present    -0.05402427516739714
    Attrib problem    -0.11065449534236813
    Attrib product    0.006633500254335864
    Attrib progress    -0.14616127701949758
    Attrib qualiti    -0.10370984306239307
    Attrib questionnair    0.044249611876025816
    Attrib refer    0.0475587330922349
    Attrib relat    -0.03098581142154016
    Attrib reveal    -0.13778085014580949
    Attrib review    -0.018869628555743402
    Attrib role    -0.04332644020551236
    Attrib site    -0.07935786654456281
    Attrib softwar    -0.14914398788625363
    Attrib staff    -0.051096263082006536
    Attrib swebok    -0.059713986068957635
    Attrib talk    -0.06769485973432304
    Attrib taxonomi    -0.029736374182300684
    Attrib team    0.05829802654326622
    Attrib technic    -0.10675732462569604
    Attrib theoret    -0.1004894804400471
    Attrib track    -0.139654847371635
    Attrib uncov    0.0659424115250325
    Attrib 125    -0.0732929892492345
    Attrib achiev    -0.06349669575519874
    Attrib adapt    -0.052646709086114914
    Attrib addit    -0.07935304137163814
    Attrib address    0.004037007296144392
    Attrib algorithm    -0.05659062992886316
    Attrib amount    -0.03959355385070616
    Attrib approach    -0.07467604803979429
    Attrib architectur    -0.11589108173833479
    Attrib backbon    -0.037508573607549604
    Attrib background    -0.09368598406197706
    Attrib basic    -0.039862817893741416
    Attrib becaus    -0.15253326367109227
    Attrib befor    0.08965227401143537
    Attrib build    -0.09597841941412552
    Attrib cd    -0.07572100758057693
    Attrib ci    -0.05264026131586517
    Attrib clear    -0.09504483788990764
    Attrib complement    -0.05311431286829361
    Attrib connect    -0.03204143825303429
    Attrib coupl    -0.08921088455468448
    Attrib cover    -0.04956706594182513
    Attrib curricula    -0.0548304991764974
    Attrib curriculum    -0.11746678508758003
    Attrib deliv    -0.07975194388304759
    Attrib deliveri    -0.14822950504525673
    Attrib deriv    -0.06078787560312635
    Attrib devop    -0.27842270532361646
    Attrib differ    -0.09123014803342333
    Attrib earli    -0.04070710924567143
    Attrib efficaci    -0.03587425993240452
    Attrib emphas    -0.06158303839788559
    Attrib establish    -0.018370831865890447
    Attrib everi    -0.1075829930802921
    Attrib focus    -0.08256014232421166
    Attrib form    -0.012332942717667624
    Attrib happen    -0.03923695683853448
    Attrib hour    -0.10124847438002427
    Attrib hybrid    -0.048410825463639166
    Attrib iac    -0.028132844314829757
    Attrib improv    -0.04920765548234059
    Attrib instructor    -0.08707395179887888
    Attrib interrel    -0.12586612802089472
    Attrib introduc    -0.14501001305207312
    Attrib kind    -0.0285868961885647
    Attrib knowledg    -0.09717656910081057
    Attrib lab    -0.11195903023372583
    Attrib make    -0.17434914459946954
    Attrib motiv    -0.07302726702641861
    Attrib necessari    -0.011641150257548184
    Attrib note    -0.08864372586293055
    Attrib op    -0.05682957542789405
    Attrib oper    -0.0902108524064923
    Attrib option    -0.11902141438501336
    Attrib outlin    -0.0737391144070934
    Attrib part    -0.09098688651657925
    Attrib philosophi    -0.11005648467017991
    Attrib prerequisit    -0.04770942410019136
    Attrib proper    -0.02452850008422777
    Attrib requir    -0.06405435840678914
    Attrib se    -0.07928501127406487
    Attrib setup    -0.050340686936193604
    Attrib side    -0.05870205111406075
    Attrib skill    -0.08852819987976679
    Attrib strengthen    -0.0639186284890515
    Attrib summer    -0.09689451603012794
    Attrib teacher    -0.01262364888779742
    Attrib theori    -0.06168040092891967
    Attrib therefor    -0.08150636440767317
    Attrib time    -0.08400388616939021
    Attrib treat    -0.03924122767396851
    Attrib typic    -0.023492829639418684
    Attrib week    -0.05239090188667432
    Attrib analys    0.024841201334878292
    Attrib appli    -0.06755111725183399
    Attrib author    0.03125782683622153
    Attrib chang    0.022857166293487906
    Attrib compromis    -5.848738007372054E-4
    Attrib concept    0.0026144252404024224
    Attrib cumbersom    -0.04533870012652602
    Attrib custom    0.00579863917263393
    Attrib describ    0.00552418340778473
    Attrib earlier    -0.049694598409904055
    Attrib easi    -0.013017807433284049
    Attrib educ    0.007239625907602481
    Attrib effect    -0.0012150709290027243
    Attrib experi    -0.005086065735658246
    Attrib explain    -0.044270858512760546
    Attrib feedback    9.82579767109599E-4
    Attrib frame    0.015031565272108778
    Attrib fundament    -0.022577338137207737
    Attrib higher    0.02739561529795094
    Attrib illustr    -0.007336061475161845
    Attrib impos    -0.06788348011964414
    Attrib innov    0.028668989765422905
    Attrib integr    -0.056793300296739666
    Attrib intensifi    0.05150020168578559
    Attrib multidisciplinari    -0.02117652540703705
    Attrib onli    0.013495324258228235
    Attrib pedagog    -0.03456621132268411
    Attrib pillar    -0.07064148369894521
    Attrib pipelin    -0.09431284226080505
    Attrib preexist    0.008681613054506916
    Attrib principl    -0.02066578844124868
    Attrib priori    -0.019789700846168365
    Attrib react    -0.04264813824872718
    Attrib realiz    -0.016923829326777877
    Attrib scratch    -0.06476199357583491
    Attrib share    -6.38816927017501E-4
    Attrib togeth    -0.06820762037378822
    Attrib understand    -0.05508356961905862
    Attrib valu    -0.042095806431916634
    Attrib visual    -0.0313391209004502
    Attrib advantag    0.04182442884369057
    Attrib applic    -0.03132013070034615
    Attrib class    0.043114795124174765
    Attrib cloud    0.04992050236206651
    Attrib consecut    -0.01848718950432368
    Attrib day    -0.01803785669040181
    Attrib effort    0.023723564479920373
    Attrib independ    0.03348894302395072
    Attrib invest    -0.0339031367267136
    Attrib lead    0.028112670526521184
    Attrib learner    -0.12072007321588042
    Attrib platform    0.019234052154673383
    Attrib repositori    -0.013535931289755328
    Attrib run    0.048668163967717906
    Attrib save    -0.0479861220550774
    Attrib script    0.007779959012272187
    Attrib serv    -0.10311545406728866
    Attrib server    0.043572752814639834
    Attrib set    -0.10762597510943885
    Attrib signific    -0.024147683661720685
    Attrib straightforward    -0.009365560581355847
    Attrib suitabl    -0.04438054258681957
    Attrib activ    0.1782448969305162
    Attrib agil    -0.009363341225265442
    Attrib alreadi    -0.0591220351148687
    Attrib ambassador    -0.029470208409353715
    Attrib assist    -0.045211992449466
    Attrib asynchron    -0.03274227634051997
    Attrib atmospher    -0.013128376821990468
    Attrib base    -0.03211701022868476
    Attrib blend    -0.01852299664326519
    Attrib bring    0.0015315502677757304
    Attrib busi    0.016945863872731778
    Attrib campus    0.03715506715767317
    Attrib candid    -0.020304142911208422
    Attrib center    -0.07155476914993253
    Attrib classroom    -0.022647378933142896
    Attrib collabor    -0.04065551021100718
    Attrib command    -0.10223086565063742
    Attrib common    -0.07319365229105958
    Attrib communic    -0.07071421464575828
    Attrib consist    -0.03707522995559238
    Attrib creat    -0.06963220028101268
    Attrib cross    -0.029746115348647826
    Attrib defin    0.014311582134784307
    Attrib descript    -0.06505796808868448
    Attrib detail    -0.07887374550304686
    Attrib devis    -0.03066670716525013
    Attrib divers    -0.014339886021920186
    Attrib driven    -0.02407471720882708
    Attrib easygo    -0.08134635192988876
    Attrib encourag    -0.07032617380433162
    Attrib engag    -0.05883921065780834
    Attrib execut    -0.0618891915678429
    Attrib express    -0.023849822950783462
    Attrib factor    0.023747786675700978
    Attrib favour    0.019490593712757943
    Attrib flip    0.020032885376248127
    Attrib frontal    -0.031175565179072273
    Attrib function    -0.027324751203444114
    Attrib good    -0.06711414150655262
    Attrib graphic    -0.11861221855660593
    Attrib group    -0.1176201452558105
    Attrib ideal    -0.023586441474307964
    Attrib implement    0.013337810743766207
    Attrib includ    0.017349803476831283
    Attrib industri    -0.07882685855137872
    Attrib instruct    -0.16577792334292393
    Attrib interact    -0.06238335366170347
    Attrib iter    -0.005850079070057951
    Attrib jenkin    -0.11411038594443598
    Attrib key    -0.015626848773344377
    Attrib life    -0.04499113326631441
    Attrib line    -0.04540594163382972
    Attrib manag    -0.07097736587075591
    Attrib met    0.012471901686399228
    Attrib method    -0.020388120735463127
    Attrib minim    -0.06381025968655268
    Attrib mix    -0.05221866362155771
    Attrib object    -0.001529328062508943
    Attrib offlin    -0.09282924230683684
    Attrib onlin    -0.031540383922410604
    Attrib open    -0.05578466446355366
    Attrib organ    0.011777046162552485
    Attrib outcom    -0.06342151901135319
    Attrib paramount    0.014858574806073603
    Attrib partner    -0.04779260594836579
    Attrib pbl    0.016723103600435746
    Attrib peer    -0.016316741260621735
    Attrib perform    -0.020686389319550868
    Attrib person    -0.07633345796383974
    Attrib primari    0.006535107808070233
    Attrib program    -0.06539181231608925
    Attrib prove    -0.025279143390187556
    Attrib provid    0.001013694595660322
    Attrib real    -0.06526508770273665
    Attrib realist    -0.03848042576181789
    Attrib releas    -6.867364087079388E-4
    Attrib repres    -0.05088209954184985
    Attrib request    -0.03269659305004529
    Attrib revis    -0.029075067953691573
    Attrib session    -0.06658201252183568
    Attrib simul    -0.042543115155851484
    Attrib specif    0.007576150399732223
    Attrib step    -0.03303754988050498
    Attrib style    -0.07196812099526778
    Attrib subject    -0.011059618742539194
    Attrib success    -0.0034339960751641483
    Attrib support    0.07178903064560847
    Attrib tackl    -0.05669761426280312
    Attrib taught    0.02314905436327946
    Attrib term    -0.02823510530451322
    Attrib tradit    -0.038434862942447856
    Attrib train    -0.0961975889997868
    Attrib transfer    -0.0027953555072180772
    Attrib tri    -0.047617026509875864
    Attrib trust    -0.07664615029538877
    Attrib turn    0.08668142010389233
    Attrib tutor    0.0014147911049902698
    Attrib type    -0.02859072727382433
    Attrib univers    -0.040682386309434604
    Attrib virtual    0.03556698306396609
    Attrib workflow    -0.07218239610367876
    Attrib written    -0.03145548757594313
    Attrib “small    -0.037683696894076975
    Attrib abl    0.08562743179452577
    Attrib alecc    0.10224114605809066
    Attrib alecss    0.1878442778980797
    Attrib amazon    0.07092088419211712
    Attrib architect    0.09205237830719133
    Attrib assembl    0.12411881777146704
    Attrib attent    0.06645819638497134
    Attrib automat    0.3836209847310764
    Attrib aw    0.07387247090782706
    Attrib becom    0.1247554728933
    Attrib begin    0.04723994482051557
    Attrib check    0.2594268488177095
    Attrib choos    0.05075437796959009
    Attrib code    0.09139052566670693
    Attrib collect    0.12234808207992237
    Attrib comput    0.1078730713713686
    Attrib consum    0.11019955845212402
    Attrib correct    0.2201352807777469
    Attrib demand    0.08836925697982428
    Attrib detect    0.1742344240095174
    Attrib docker    0.10016395424472423
    Attrib dure    0.13276815500429434
    Attrib facilit    0.09223565555600977
    Attrib familiar    0.14693805666313656
    Attrib gain    0.11889221360521245
    Attrib generat    0.10768201310455067
    Attrib high    0.06054297535447178
    Attrib identifi    0.030575557794083618
    Attrib individu    0.1478633825325035
    Attrib led    0.10498417035746106
    Attrib load    0.12071962077013366
    Attrib manual    0.15869792208164743
    Attrib meant    0.23492128583501745
    Attrib member    0.14776151012226887
    Attrib paid    0.11741802490788004
    Attrib port    0.061219071277968086
    Attrib power    0.1106110236963777
    Attrib quick    0.053017173604050734
    Attrib reduc    0.1874843381235954
    Attrib remedi    0.11171790030617539
    Attrib report    0.04633596879399326
    Attrib result    0.13153867973239167
    Attrib simpl    0.2522456660944708
    Attrib stage    0.12212241665536172
    Attrib start    0.08306452635023648
    Attrib state    0.0713401805379504
    Attrib static    0.16121078831522506
    Attrib stop    0.051298750203101436
    Attrib submit    0.0865904982256163
    Attrib tas    0.05803290477942671
    Attrib themselv    0.1319477656768952
    Attrib version    0.06575936515664182
    Attrib warn    0.12045275845841157
    Attrib web    0.08446268574032952
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.013443848887634918
    Attrib aspect    -0.11545667820042327
    Attrib assess    -0.1468449209633972
    Attrib assign    -0.08216622150632438
    Attrib autom    -0.11313499156763702
    Attrib beginn    -0.07429859699314689
    Attrib case    -0.057530843316764925
    Attrib chain    -0.028333267123229384
    Attrib choic    -0.04588779313011266
    Attrib configur    -0.06733037054675389
    Attrib context    -0.10728570973082058
    Attrib continu    0.06189718946817425
    Attrib control    -0.016273267711568753
    Attrib cours    0.30433221125568133
    Attrib deploy    -0.09082470296155984
    Attrib design    -0.043003079804063184
    Attrib emphasis    -0.11392100569292674
    Attrib evolv    -0.08688313853475885
    Attrib exam    -0.1011525602415504
    Attrib extern    -0.06049247106582512
    Attrib file    -0.037321977331479024
    Attrib final    -0.10529607396293335
    Attrib fine    -0.035900438914594705
    Attrib give    -0.09984501509633373
    Attrib grain    -0.03164824682091729
    Attrib import    -0.10247565985416587
    Attrib increas    -0.0033471862516083846
    Attrib input    -0.11559692257500281
    Attrib inspect    -0.09101716991192615
    Attrib interfac    -0.049963078482634704
    Attrib learn    0.1551932002380553
    Attrib log    -0.10725860884971858
    Attrib mayb    -0.10507148592327065
    Attrib mechan    -0.07744725748660182
    Attrib metric    -0.08328120104445239
    Attrib monitor    -0.1676517005761661
    Attrib output    -0.060271421169555146
    Attrib practic    -0.14109187442557264
    Attrib precheck    -0.12037531577744473
    Attrib process    -0.13715047606784936
    Attrib project    -0.15074850824432867
    Attrib properti    -0.11237097922748457
    Attrib push    -0.0859694185088451
    Attrib relev    -0.09677093911055377
    Attrib runtim    -0.11211650864222514
    Attrib servic    0.04021441633058724
    Attrib special    0.1008196907705952
    Attrib student    -0.20577391673602757
    Attrib submiss    -0.12117553560922992
    Attrib system    -0.010029744947278976
    Attrib teach    -0.028855572189040002
    Attrib techniqu    -0.0663890426221653
    Attrib technolog    0.0069710807507841355
    Attrib test    0.1581802242826519
    Attrib tool    0.02594676181267644
    Attrib user    -0.0639108860792921
    Attrib valid    -0.07689705578291883
    Attrib verif    -0.10548897438020982
    Attrib viabl    -0.06644959464402717
    Attrib work    -0.1542674202911472
    Attrib advanc    0.08774797466751819
    Attrib aim    -0.0050173963572698
    Attrib analysi    0.07483908307640415
    Attrib attribut    0.04070152645640513
    Attrib audienc    0.006678696157424691
    Attrib bloom    0.11377452614710587
    Attrib clarifi    0.06386623697385753
    Attrib concern    0.002155399077354795
    Attrib data    0.09479073121209379
    Attrib decid    0.05314476039436775
    Attrib depth    0.05944599600246617
    Attrib develop    0.12418434020501033
    Attrib direct    0.059486589391333576
    Attrib engin    0.12436836202150876
    Attrib environ    0.002518314903448982
    Attrib inform    0.06276536924658209
    Attrib initi    0.02922491830158214
    Attrib insight    0.02555966031766529
    Attrib interest    -0.008099251456771638
    Attrib lectur    0.032113727560588626
    Attrib materi    0.02021952570221742
    Attrib paper    0.06553032056775009
    Attrib peopl    6.620462195801366E-4
    Attrib possibl    0.018000852316270206
    Attrib present    0.06286156571406576
    Attrib problem    -0.002594839193238748
    Attrib product    0.0863934138779802
    Attrib progress    -0.038374637026411
    Attrib qualiti    -0.0979396299495476
    Attrib questionnair    0.02780604391386144
    Attrib refer    0.06240349298792727
    Attrib relat    0.0196478548268896
    Attrib reveal    -0.027381047327889433
    Attrib review    0.0774855233995282
    Attrib role    0.04201095532132474
    Attrib site    0.035833905448570014
    Attrib softwar    0.30258637271866284
    Attrib staff    0.054540242257465045
    Attrib swebok    0.10410254824322651
    Attrib talk    0.03519125426124392
    Attrib taxonomi    0.12039461989822456
    Attrib team    0.022668612085656816
    Attrib technic    0.018103583291413428
    Attrib theoret    -0.03184075898481833
    Attrib track    0.027875279586609705
    Attrib uncov    0.037470906645085685
    Attrib 125    0.11358570682641043
    Attrib achiev    0.026035696793086094
    Attrib adapt    0.04314933937006218
    Attrib addit    0.027103258388578546
    Attrib address    0.07568703060875256
    Attrib algorithm    0.020664705524611943
    Attrib amount    0.07492992802247352
    Attrib approach    0.08920376196683465
    Attrib architectur    0.05677540116884393
    Attrib backbon    0.14408726158112328
    Attrib background    -0.03961491522247817
    Attrib basic    0.02784445852091672
    Attrib becaus    0.06931247842980737
    Attrib befor    0.1650164985363119
    Attrib build    0.10554922108333782
    Attrib cd    0.07867996869601393
    Attrib ci    0.05782516257765449
    Attrib clear    0.05422149696158321
    Attrib complement    0.1438040753449015
    Attrib connect    0.07612183565001696
    Attrib coupl    0.14590081366979066
    Attrib cover    0.022346919378170134
    Attrib curricula    0.15860923602949595
    Attrib curriculum    0.16488594150816022
    Attrib deliv    0.09396680356066457
    Attrib deliveri    0.08897566739136552
    Attrib deriv    0.0859223395349528
    Attrib devop    0.26327999242320277
    Attrib differ    0.008905195123761091
    Attrib earli    0.004770824263263269
    Attrib efficaci    0.08734709472346483
    Attrib emphas    -0.01687093647439379
    Attrib establish    0.09347465257532755
    Attrib everi    0.06060433869546416
    Attrib focus    0.0034726293431238454
    Attrib form    -0.05099193937661285
    Attrib happen    0.02873523875961349
    Attrib hour    0.08453691334719247
    Attrib hybrid    0.09863731245276512
    Attrib iac    0.08153872906645482
    Attrib improv    0.1708049690174837
    Attrib instructor    0.021882921618912542
    Attrib interrel    0.037904877322815715
    Attrib introduc    -0.07807223616826321
    Attrib kind    0.06525795792581526
    Attrib knowledg    0.0532481800960178
    Attrib lab    -0.019909542301770593
    Attrib make    0.16083106078732623
    Attrib motiv    0.027985679037110904
    Attrib necessari    0.003868796116308789
    Attrib note    0.10784641014807426
    Attrib op    -0.03188979197099654
    Attrib oper    0.07196469867350266
    Attrib option    0.03524315027064993
    Attrib outlin    0.18312072486964742
    Attrib part    -0.07375789259896204
    Attrib philosophi    0.1332182848821556
    Attrib prerequisit    0.0737306336767926
    Attrib proper    -0.013185294388674128
    Attrib requir    0.03791501684164581
    Attrib se    0.04690804200091401
    Attrib setup    0.0041540947357175785
    Attrib side    0.09629147096453314
    Attrib skill    0.1883965110628935
    Attrib strengthen    0.09995424976458811
    Attrib summer    0.0763069834560071
    Attrib teacher    -0.09958173017346493
    Attrib theori    0.03552127663228213
    Attrib therefor    0.0030747685776484515
    Attrib time    0.21476770822889568
    Attrib treat    0.08703840236936364
    Attrib typic    0.09273715351988795
    Attrib week    0.13913711178441404
    Attrib analys    -0.0869333575333507
    Attrib appli    -0.05923391335816629
    Attrib author    -0.05322906145477489
    Attrib chang    -0.08131521943428681
    Attrib compromis    -0.07096664570249038
    Attrib concept    -0.10780074311573255
    Attrib cumbersom    -0.059014292557385904
    Attrib custom    -0.08591575547993408
    Attrib describ    -0.037240003761739665
    Attrib earlier    0.009494830247355432
    Attrib easi    -0.07816309536049892
    Attrib educ    -0.11178947359234784
    Attrib effect    -0.024565539887490325
    Attrib experi    -0.07323552579377895
    Attrib explain    -0.05492752097412172
    Attrib feedback    -0.10486253627939764
    Attrib frame    -0.05820877326820942
    Attrib fundament    0.028737604574668535
    Attrib higher    -0.00379701411236525
    Attrib illustr    -0.04603729762977384
    Attrib impos    -0.09246444162794921
    Attrib innov    -0.08893574614716072
    Attrib integr    -0.052747618293765924
    Attrib intensifi    0.058835099258721914
    Attrib multidisciplinari    -0.08899932698831486
    Attrib onli    -0.07760238833752808
    Attrib pedagog    -0.12672116656425214
    Attrib pillar    -0.0019178046500881471
    Attrib pipelin    0.011469410408099233
    Attrib preexist    -0.037205473782290666
    Attrib principl    0.015336184362079912
    Attrib priori    -0.04135191258518405
    Attrib react    -0.07877762534851844
    Attrib realiz    0.02933812292824486
    Attrib scratch    -0.08700999548329513
    Attrib share    -0.042270579222219336
    Attrib togeth    -0.0032083035075311144
    Attrib understand    -0.02695948506180494
    Attrib valu    -0.07588576868018299
    Attrib visual    0.018748160086295457
    Attrib advantag    -0.013292405076859888
    Attrib applic    0.06240043845229292
    Attrib class    -0.04154413758842517
    Attrib cloud    0.028947249353706715
    Attrib consecut    0.032342295326846925
    Attrib day    -0.060640043236422615
    Attrib effort    0.018652432825407027
    Attrib independ    -0.03874377494712392
    Attrib invest    -0.021229435223438904
    Attrib lead    -0.033218213294733206
    Attrib learner    0.021550324086582397
    Attrib platform    -0.008790598552900366
    Attrib repositori    -0.03338541444111898
    Attrib run    0.056249831077601946
