=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 31    -0.14869736032061803
    Node 32    -0.01761167128337529
    Node 33    -0.04002357003080705
    Node 34    -0.30137929757995047
    Node 35    0.09041275620615793
    Node 36    -0.3854090964706047
    Node 37    -0.0022152590116399653
    Node 38    0.2405674563538791
    Node 39    0.3887464640447477
    Node 40    -0.32877385990834845
    Node 41    0.13775257141071712
    Node 42    0.18383790330603347
    Node 43    -0.009452415211417521
    Node 44    -0.023474828628141754
    Node 45    -0.11345528286517141
    Node 46    -0.07545256077354608
    Node 47    0.028349116531603116
    Node 48    -0.13340252071819644
    Node 49    -0.22550320371950439
    Node 50    -0.05693743089945965
    Node 51    -0.03790263344030884
    Node 52    -0.18684248894695957
    Node 53    -0.006753571743062187
    Node 54    -0.17548768471135978
    Node 55    -0.17108757317473644
    Node 56    -0.06225662766466562
    Node 57    -0.420672691914578
    Node 58    0.19747389345814043
    Node 59    -0.5426759283612486
    Node 60    -0.21416909587786964
    Node 61    0.018195806288146082
    Node 62    -0.19583770198043984
    Node 63    0.1349035010778447
    Node 64    -0.1432948934570001
    Node 65    -0.04166577080384978
    Node 66    0.04214633101970771
    Node 67    0.1956334809625346
    Node 68    0.10270612501996397
    Node 69    0.09048730922444492
    Node 70    0.04235252959860796
    Node 71    -0.2207233949349736
    Node 72    -0.4303452309973024
    Node 73    0.610439465794974
    Node 74    -0.17962090598261046
    Node 75    0.026150472350387737
    Node 76    -0.19578080102197284
    Node 77    -0.43732286932724307
    Node 78    0.1765164760882386
    Node 79    -9.342831322006884E-4
    Node 80    -0.12383591337958613
    Node 81    -0.02869433336866103
    Node 82    0.012476420157115099
    Node 83    0.19466785550831098
    Node 84    0.23200949307538835
    Node 85    -0.0295311143259318
    Node 86    0.026784698019838418
    Node 87    -0.4150960190949544
    Node 88    -0.207691309269148
    Node 89    0.006307409188539442
    Node 90    0.32507383856710054
    Node 91    -0.3741542083364775
    Node 92    0.0715479873400529
    Node 93    -0.189011356853307
    Node 94    0.2010539459844822
    Node 95    -0.012945978970055711
    Node 96    -0.10837662888513437
    Node 97    -0.003968123123108539
    Node 98    -0.19223826057587223
    Node 99    -0.46005734066466414
    Node 100    0.11228917261660663
    Node 101    0.04144621821212388
    Node 102    0.23656753830180746
    Node 103    -0.12263745743905176
    Node 104    0.22445730417418294
    Node 105    0.16017814352236417
    Node 106    -0.07423944949104795
    Node 107    0.32828193847165354
    Node 108    0.08757819726586413
    Node 109    -0.154703898928991
    Node 110    -0.1821872236965975
    Node 111    0.07611914424689738
    Node 112    0.32852032292803823
    Node 113    -0.18816204512278104
    Node 114    -0.04914232355930695
    Node 115    0.2070250097736299
    Node 116    0.11226547449395811
    Node 117    -0.189522582023566
    Node 118    0.04924408938425689
    Node 119    0.11665730150058315
    Node 120    -0.09905383170809455
    Node 121    -0.06922165400261185
    Node 122    0.21938376830433073
    Node 123    -0.06911190143678468
    Node 124    0.05028427092007639
    Node 125    0.05057808570899161
    Node 126    -0.23024162935413045
    Node 127    0.18453515050015676
    Node 128    -0.09253584672894519
    Node 129    -0.15552929702803092
    Node 130    0.09088996738268008
    Node 131    0.09866792315700489
    Node 132    -0.0892230371575409
    Node 133    0.2714420595257783
    Node 134    -0.12885594921147403
    Node 135    0.001926631538713735
    Node 136    -0.3541123664509163
    Node 137    -0.12050514647853496
    Node 138    -0.11851311912443785
    Node 139    -0.0022224308437565803
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03720879216279005
    Attrib actual    0.022672038120037475
    Attrib agil    -0.06629144419240904
    Attrib assess    -0.15596585558774295
    Attrib autom    -0.029081144383057794
    Attrib becaus    -0.017771157284390833
    Attrib code    -0.013175199780929105
    Attrib complex    -0.0071888160246425924
    Attrib consequ    -0.013472842377597726
    Attrib cours    -0.12731545650511997
    Attrib deadlin    -0.043433909724210344
    Attrib devop    0.057101281797263356
    Attrib difficult    -0.001221757728047013
    Attrib elabor    -0.06283343639966897
    Attrib environ    -0.06211294240555903
    Attrib error    -0.05921293669874057
    Attrib evalu    -0.09725013489391977
    Attrib execut    -0.049479129227652935
    Attrib exercis    -0.06079961483277099
    Attrib good    -0.06692772759877931
    Attrib hard    0.06163463569143367
    Attrib increas    0.0038468751751013696
    Attrib iter    -0.003706457249113896
    Attrib knowledg    -0.013990166038184771
    Attrib late    -0.004813708652654999
    Attrib meant    -0.028345405373200638
    Attrib mindset    -0.061786586421641684
    Attrib previous    0.042676601525716375
    Attrib program    -0.037633508452742645
    Attrib queue    -0.07029816743608315
    Attrib quit    -0.09634186646073965
    Attrib realist    -0.03289872682429081
    Attrib review    -0.044490846678959695
    Attrib sloppi    0.008644444759108113
    Attrib solut    -0.059346665207222926
    Attrib strategi    -0.0063769531729889395
    Attrib student    -0.07565645827158735
    Attrib submiss    -0.0441182712428895
    Attrib system    0.016475974371545295
    Attrib teach    -0.005537752008187909
    Attrib teacher    -0.0818153877199479
    Attrib time    -0.07455748313288307
    Attrib trivial    0.03386409729296115
    Attrib unfortun    -0.030557516442026197
    Attrib unrel    0.02964824899806699
    Attrib wast    0.014089620059631727
    Attrib work    0.01865159494445821
    Attrib workload    -0.11905386471713712
    Attrib ‘no    -0.06138934470922525
    Attrib ‘unlimit    -0.07100136322439245
    Attrib alway    0.038186014590739496
    Attrib ambigu    0.0029541529401012454
    Attrib amount    0.06016885224246963
    Attrib bilater    8.853056676407221E-4
    Attrib bodi    0.017585137904451445
    Attrib collect    0.06024301238540513
    Attrib communic    0.04882624798795448
    Attrib conduct    0.00859445384219629
    Attrib conscious    0.07184882902295894
    Attrib corpor    0.07123368738509775
    Attrib educ    0.054248534572557724
    Attrib effect    0.06656146401705436
    Attrib engin    0.04842057576877331
    Attrib engineerigin    0.044562544303529364
    Attrib facilit    0.013621031267818122
    Attrib generic    0.005654557728910624
    Attrib incorpor    0.06715229590321918
    Attrib inform    0.09668812262454571
    Attrib invest    0.08298006568391517
    Attrib lack    0.06411094762917574
    Attrib limit    0.06447408212413784
    Attrib littl    0.013042980808696224
    Attrib neglig    0.060177846606068855
    Attrib part    -0.004146270781094517
    Attrib plan    0.04848727039645071
    Attrib possibl    0.12030197827370331
    Attrib pratic    -0.004124047248611631
    Attrib prepar    0.04416525811119831
    Attrib privaci    0.08121152141722487
    Attrib proper    0.07548371345955045
    Attrib questionnair    0.0517654642522459
    Attrib research    0.1044158158411333
    Attrib site    0.019030331261548364
    Attrib softwar    0.06975181625983227
    Attrib sound    0.015711597959876315
    Attrib spend    0.07273322516475307
    Attrib staff    0.05495652450186457
    Attrib standard    0.01938875676989718
    Attrib team    0.116894436585045
    Attrib technolog    0.026781923620664408
    Attrib theori    0.020608306019668583
    Attrib tradit    -0.04911160228500192
    Attrib unabl    0.0223150192711212
    Attrib 125    0.008796983274537888
    Attrib attent    -0.051916124269642046
    Attrib avail    -0.11213307673704778
    Attrib boundari    -0.018052569144371026
    Attrib cd    -0.11825966770280305
    Attrib ci    -0.04007546517658855
    Attrib concept    0.0025045307542572496
    Attrib consid    -0.06979375233227418
    Attrib crosscut    -0.03753439471624394
    Attrib curricula    -0.06427755627662063
    Attrib devot    -0.044547930320221016
    Attrib ect    -0.06235506606241077
    Attrib effort    0.0017333556794313074
    Attrib fine    -0.08781524875896181
    Attrib frame    -0.04135020531458233
    Attrib high    -0.029694312990646364
    Attrib higher    -0.016465474349951898
    Attrib hour    -0.05159903328052212
    Attrib insuffici    -0.05138752471691918
    Attrib minor    -0.0029721592678522853
    Attrib multidisciplinari    -0.07467170312638126
    Attrib outdat    -0.043666254216543146
    Attrib prerequisit    -0.049984032322562176
    Attrib receiv    -0.0434685389442765
    Attrib shot    -0.0832879502283185
    Attrib therefor    -0.045168723727023435
    Attrib tune    0.0038951664872709777
    Attrib week    -0.0795731538712254
    Attrib “dev    0.0020938413688680268
    Attrib “op    -0.08118115208930275
    Attrib activ    0.004731815564307474
    Attrib approach    0.04579390662075033
    Attrib challeng    0.027108161915394825
    Attrib concentr    -0.029818181060655577
    Attrib cultur    0.0041663232466513204
    Attrib dev    -4.503276570946539E-4
    Attrib develop    0.03987815807451405
    Attrib difficulti    0.05817187184106097
    Attrib emphas    -0.003931606671327117
    Attrib explain    0.029722261012816605
    Attrib explor    0.014621359778629564
    Attrib feasibl    -0.04127540574367116
    Attrib find    0.018305575049285247
    Attrib fundament    0.018845073310664026
    Attrib iac    -0.051830542347522456
    Attrib learn    -0.04885296229996258
    Attrib main    0.03772082710124164
    Attrib mutat    -0.010168656299522894
    Attrib op    0.022456837819804492
    Attrib oper    -0.027100838437535205
    Attrib opt    0.00960894415884488
    Attrib perceiv    0.02302391996619051
    Attrib pillar    -0.017352126645180287
    Attrib pipelin    -0.037510803011207496
    Attrib practic    0.030522933906047066
    Attrib principl    0.009986742142853016
    Attrib relat    -0.005898661228312172
    Attrib stack    0.012086866019301859
    Attrib test    -0.0038830872045035525
    Attrib theoric    -9.342008849228191E-4
    Attrib trade    -0.05463743505347265
    Attrib underpin    0.0053658393618848345
    Attrib univers    -0.03237839098576987
    Attrib architectur    0.04730114317323107
    Attrib cloud    -0.010423303275391644
    Attrib complic    -0.029984526018554516
    Attrib contraint    -0.024798653321784984
    Attrib cost    0.006167016460460402
    Attrib creat    0.04917337495599039
    Attrib initi    -0.006754525596478057
    Attrib institut    -0.024435869155725196
    Attrib labori    -0.029435505001320784
    Attrib maintain    0.0037816278700251345
    Attrib polici    0.022744253547163612
    Attrib problem    0.05207736916128532
    Attrib requir    0.039788721183216635
    Attrib secur    0.0409277001214487
    Attrib semi    -0.013007405185342213
    Attrib servic    0.017414400129371434
    Attrib setup    -0.0278095137781759
    Attrib tool    -0.007657789745077663
    Attrib virtual    0.02269542539737714
    Attrib workflow    -0.04821353480346926
    Attrib academia    0.009972069984196495
    Attrib acceler    0.025367953614787463
    Attrib assist    0.06070149726416529
    Attrib attitud    0.021311278141126207
    Attrib bore    -0.0050536070860974745
    Attrib bridg    0.037710267026983546
    Attrib clear    0.05936730957019639
    Attrib control    -0.019229397158079732
    Attrib crucial    0.00341594472068237
    Attrib depth    -0.006464743013356765
    Attrib differ    0.006254262627174461
    Attrib diversifi    -0.010651057925770447
    Attrib exampl    0.06779922839010752
    Attrib expect    6.946701323638587E-4
    Attrib fair    0.058761460506222045
    Attrib feedback    0.001999990144466887
    Attrib fix    0.020021108167725756
    Attrib handl    0.03499304345283714
    Attrib industri    0.04565208539243488
    Attrib learner    0.021444825343561316
    Attrib lectur    0.05095707200719585
    Attrib mode    0.05872840259760561
    Attrib motiv    0.049214533607967216
    Attrib necessari    0.04499101804935333
    Attrib pace    0.04247602402682188
    Attrib progress    0.0445967581060655
    Attrib project    0.12462816162927903
    Attrib provid    0.008760008146229315
    Attrib real    0.0034823286881579835
    Attrib resourc    -0.02524337424761391
    Attrib scratch    0.05195255555205849
    Attrib set    0.08720453539625242
    Attrib state    -0.015658296518677485
    Attrib subject    0.07534216600654997
    Attrib success    0.0352535756369861
    Attrib taught    0.00949059357110736
    Attrib theoret    0.020448879999129137
    Attrib toy    0.05097023060234434
    Attrib unbal    -0.008445914493470529
    Attrib understand    0.056910357180572066
    Attrib veri    0.006687571836368819
    Attrib analysi    -0.025161083959265095
    Attrib art    -0.036697262925785526
    Attrib avoid    -0.0375499542984226
    Attrib comput    -0.014143567881405316
    Attrib consum    0.012668945614067569
    Attrib curv    -0.04212385840834196
    Attrib detect    0.014760541311356122
    Attrib doe    0.04378679413388883
    Attrib failur    0.04376988111112673
    Attrib focus    -0.027793903999768558
    Attrib git    -0.018173236296732106
