=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib docker    -0.02699493960987307
    Attrib dure    0.034249190384079566
    Attrib facilit    -0.007866178542586868
    Attrib familiar    -0.056704945365054174
    Attrib gain    -0.016740126017038538
    Attrib generat    0.00701364684789254
    Attrib high    -0.04394694132003517
    Attrib identifi    -0.021806767827468976
    Attrib individu    0.026288273570557193
    Attrib led    0.013682157536660952
    Attrib load    0.010146948343212923
    Attrib manual    -0.04689079910134003
    Attrib meant    -0.029508875132045087
    Attrib member    0.010858769974202242
    Attrib paid    0.019481591178724847
    Attrib port    0.027526363540121033
    Attrib power    0.006821474714605181
    Attrib quick    0.013347224362781329
    Attrib reduc    -0.038586369642754956
    Attrib remedi    -0.015887996732912805
    Attrib report    -0.036173078615915594
    Attrib result    0.004520784266660281
    Attrib simpl    -0.030311045447025432
    Attrib stage    -0.05895348771429935
    Attrib start    -0.03568958054207412
    Attrib state    -0.00823961791083776
    Attrib static    0.03203306024806605
    Attrib stop    0.0024548102863593147
    Attrib submit    -0.033480919477123255
    Attrib tas    -0.009514231532755409
    Attrib themselv    0.02734332277893041
    Attrib version    -0.026214497178849785
    Attrib warn    -0.037215490605874646
    Attrib web    -0.005346478478420979
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.04505597084480077
    Attrib aspect    0.022879267506905346
    Attrib assess    -0.03695808517523128
    Attrib assign    -0.045739824780372806
    Attrib autom    -0.08076783418494637
    Attrib beginn    -0.03128699202000643
    Attrib case    -0.03312391832559189
    Attrib chain    0.04102506323747472
    Attrib choic    0.039438699291443585
    Attrib configur    0.034852503282593816
    Attrib context    -0.006143924904198239
    Attrib continu    0.0040653395328381515
    Attrib control    0.0120745219513946
    Attrib cours    -0.034634154474661075
    Attrib deploy    -0.015956065502773942
    Attrib design    0.054520292234144896
    Attrib emphasis    0.026980062079958747
    Attrib evolv    0.04797783710288342
    Attrib exam    0.016375707780701923
    Attrib extern    -0.008947007714308827
    Attrib file    0.020860654911602355
    Attrib final    -0.009072895860407701
    Attrib fine    -0.006660174740134493
    Attrib give    0.03789256534037824
    Attrib grain    0.03725723557297829
    Attrib import    -0.034896586268412445
    Attrib increas    0.02607499107621072
    Attrib input    -0.03141842813361549
    Attrib inspect    0.012251236744095242
    Attrib interfac    -0.03904389938442753
    Attrib learn    0.008015990714800648
    Attrib log    -0.038710434381128804
    Attrib mayb    0.007270313877311328
    Attrib mechan    0.03292335833688886
    Attrib metric    -0.01754800934391415
    Attrib monitor    -0.008715043399346777
    Attrib output    -0.023114457951197556
    Attrib practic    0.10533275862295063
    Attrib precheck    -0.0686185482941973
    Attrib process    -0.04012278042865891
    Attrib project    0.052525873334895605
    Attrib properti    0.034666365477532934
    Attrib push    0.03404248002073571
    Attrib relev    -7.89558754742993E-4
    Attrib runtim    0.0037540682037540823
    Attrib servic    -0.07543829243640092
    Attrib special    -0.011531459932089401
    Attrib student    -0.011478478870490015
    Attrib submiss    -0.060175020211958474
    Attrib system    0.028333967631463605
    Attrib teach    0.023108278700548886
    Attrib techniqu    -0.04967902495849577
    Attrib technolog    -0.053842799293401127
    Attrib test    -0.0311630956465477
    Attrib tool    -0.05070420661061941
    Attrib user    0.03541852862005451
    Attrib valid    0.043487134639471514
    Attrib verif    0.013401059354228723
    Attrib viabl    -0.020418221546164763
    Attrib work    -0.010802623937827535
    Attrib advanc    -0.015755603500296332
    Attrib aim    0.023807171782868914
    Attrib analysi    0.009021583319473852
    Attrib attribut    -0.03547557497270482
    Attrib audienc    0.04246753585290355
    Attrib bloom    -0.015999341723653873
    Attrib clarifi    -0.012328076449161533
    Attrib concern    0.010906949565610008
    Attrib data    -0.051172086104149556
    Attrib decid    0.02895717668275581
    Attrib depth    -0.028126998717479552
    Attrib develop    -0.0031519814620787684
    Attrib direct    0.03095156812172721
    Attrib engin    0.014253774585169379
    Attrib environ    0.042763387761540414
    Attrib inform    -0.01641412104899906
    Attrib initi    -0.016939537283850354
    Attrib insight    -0.016122214449281205
    Attrib interest    0.03243156853349619
    Attrib lectur    -0.049641952057191345
    Attrib materi    -0.04162435416341232
    Attrib paper    -0.032441513148006355
    Attrib peopl    -0.036683019248270866
    Attrib possibl    0.003052076265806822
    Attrib present    -0.0033850711398702936
    Attrib problem    -0.02020526103937924
    Attrib product    -0.036714996706086626
    Attrib progress    0.02682468471449631
    Attrib qualiti    0.00924258564228314
    Attrib questionnair    -0.04557289865074296
    Attrib refer    0.02287406433660962
    Attrib relat    0.03368424910524223
    Attrib reveal    0.031157015348948686
    Attrib review    0.025857163459145144
    Attrib role    0.033792754921633784
    Attrib site    -0.032720575422760724
    Attrib softwar    -0.017005727691026814
    Attrib staff    0.018857450744680874
    Attrib swebok    0.023867805800015726
    Attrib talk    -0.039192150844137866
    Attrib taxonomi    -0.037731415862924736
    Attrib team    0.045061212610079025
    Attrib technic    0.058078071559751816
    Attrib theoret    0.024233435011121417
    Attrib track    0.03229988843994684
    Attrib uncov    0.019581576295606667
    Attrib 125    -0.02542796095453642
    Attrib achiev    -0.05702764258495647
    Attrib adapt    -0.01886551003734067
    Attrib addit    -0.018802249485017297
    Attrib address    -7.761258229571171E-4
    Attrib algorithm    0.04465035035892835
    Attrib amount    0.012187075951080081
    Attrib approach    0.04637449115433297
    Attrib architectur    0.05281828306067428
    Attrib backbon    -0.007459858275088482
    Attrib background    0.022358693531834405
    Attrib basic    0.011623713504315234
    Attrib becaus    0.03831181489533968
    Attrib befor    -2.3309443896639846E-4
    Attrib build    0.03546091419775586
    Attrib cd    0.009595273153493787
    Attrib ci    -0.018285377504458144
    Attrib clear    0.004562285846205624
    Attrib complement    -0.04275330809058277
    Attrib connect    0.005285830906056082
    Attrib coupl    0.026665846011897518
    Attrib cover    0.0249067360035973
    Attrib curricula    -0.029946350108033083
    Attrib curriculum    0.03456306047857315
    Attrib deliv    -0.013808404075234173
    Attrib deliveri    0.01823055699373462
    Attrib deriv    -0.020362339314751416
    Attrib devop    0.004983005151234395
    Attrib differ    -0.03254635311120089
    Attrib earli    -0.009617127720165129
    Attrib efficaci    -0.0169062451430191
    Attrib emphas    -0.008936103925846843
    Attrib establish    0.01596475886668271
    Attrib everi    -0.03753873211664563
    Attrib focus    0.028589568284701324
    Attrib form    0.019574702636983587
    Attrib happen    0.03802856210132743
    Attrib hour    -6.654992278180144E-4
    Attrib hybrid    -0.015551578454271964
    Attrib iac    -0.0036379533436171007
    Attrib improv    -0.0337225445044714
    Attrib instructor    0.0010491195868838684
    Attrib interrel    -0.0234381306649375
    Attrib introduc    0.021268064351952366
    Attrib kind    0.00412956878886295
    Attrib knowledg    0.002544505236067718
    Attrib lab    0.03671332703109512
    Attrib make    -0.041637031958194064
    Attrib motiv    -0.0537868714164536
    Attrib necessari    -0.011074019059991723
    Attrib note    -0.030609999915294197
    Attrib op    -0.049868013186171935
    Attrib oper    -0.01763863512169524
    Attrib option    0.039247464745007794
    Attrib outlin    -0.02631337996427187
    Attrib part    -7.073218544373864E-4
    Attrib philosophi    -0.024475447687726994
    Attrib prerequisit    -0.011886016600401596
    Attrib proper    -0.018351678929464415
    Attrib requir    -0.006727856399674358
    Attrib se    -0.01590656566319912
    Attrib setup    -0.015641355685167946
    Attrib side    0.022528578137532892
    Attrib skill    0.03910570522172672
    Attrib strengthen    0.04006604307118269
    Attrib summer    -0.0072360791447186185
    Attrib teacher    -0.044282504036870264
    Attrib theori    -0.012586009265814982
    Attrib therefor    0.03232594464293846
    Attrib time    -0.07396774892915915
    Attrib treat    -0.008195511640064185
    Attrib typic    0.012035075802971636
    Attrib week    0.04335829655326694
    Attrib analys    -0.04719748037924534
    Attrib appli    0.04684739698050287
    Attrib author    -0.014232462581024279
    Attrib chang    -0.01140893595504372
    Attrib compromis    0.013217855340523402
    Attrib concept    0.04681086906299621
    Attrib cumbersom    -0.00811549550800874
    Attrib custom    -0.039141175396052726
    Attrib describ    -0.014722366055934334
    Attrib earlier    0.03147642246070073
    Attrib easi    0.00979996736576684
    Attrib educ    -0.027778012383649645
    Attrib effect    -0.016406390374829383
    Attrib experi    0.02020408927805925
    Attrib explain    0.013206279392053967
    Attrib feedback    -0.002224214957110724
    Attrib frame    -0.014513110504274208
    Attrib fundament    -0.027013881865696657
    Attrib higher    -0.008893766342686828
    Attrib illustr    0.03435528489209455
    Attrib impos    -0.003377057023927356
    Attrib innov    -0.01856966298230267
    Attrib integr    0.03469138265704557
    Attrib intensifi    0.003601095275310086
    Attrib multidisciplinari    0.015602920937700715
    Attrib onli    -0.02856716649647161
    Attrib pedagog    0.05014487772637634
    Attrib pillar    -0.03491142992494465
    Attrib pipelin    0.02661736858197196
    Attrib preexist    -0.03042199245100189
    Attrib principl    0.03626953521091138
    Attrib priori    0.009450650267784147
    Attrib react    -0.005455418020790984
    Attrib realiz    -0.04404196151749188
    Attrib scratch    -0.003857267562960288
    Attrib share    0.030679591172593862
    Attrib togeth    -0.00909055775567158
    Attrib understand    -0.05041233734648424
    Attrib valu    -0.032511823320156785
    Attrib visual    -0.0220264614705626
    Attrib advantag    0.04605128854084804
    Attrib applic    0.04807044978714478
    Attrib class    0.001218763882364322
    Attrib cloud    -0.04448897536358798
    Attrib consecut    -0.06373101912698045
    Attrib day    0.022763183230658315
    Attrib effort    0.030577068326130302
    Attrib independ    0.002099976198730254
    Attrib invest    -0.045039516148824066
    Attrib lead    5.819217945881773E-4
    Attrib learner    -0.034167982475856506
    Attrib platform    0.0035909068104453476
    Attrib repositori    -0.02295598284226776
    Attrib run    -0.07246586305447567
    Attrib save    -0.06609389497275407
    Attrib script    -0.020997833692080956
    Attrib serv    -0.01831177079895964
    Attrib server    -0.034248045006390705
    Attrib set    -0.10704400218965424
    Attrib signific    -0.07144326098812255
    Attrib straightforward    -0.04520963120703419
    Attrib suitabl    -0.01797427068599932
    Attrib activ    -0.036104224876531955
    Attrib agil    0.011165743495225734
    Attrib alreadi    -0.015087081879520473
    Attrib ambassador    -0.004264567474318345
    Attrib assist    0.09475852012767189
    Attrib asynchron    -2.981877761746507E-4
    Attrib atmospher    -0.022750534117058643
    Attrib base    0.0801100132774029
    Attrib blend    -0.04472722561512237
    Attrib bring    -0.011398199657287535
    Attrib busi    0.013936187796194134
    Attrib campus    0.05847427615929248
    Attrib candid    -0.00858527586872563
    Attrib center    -0.03602945147404457
    Attrib classroom    -0.04382127647052584
    Attrib collabor    0.03391794248522534
    Attrib command    -0.01571868335108101
    Attrib common    -0.018238943917647722
    Attrib communic    0.04040254676638748
    Attrib consist    -0.04536162441896359
    Attrib creat    -0.03543107203305545
    Attrib cross    0.013340828225107302
    Attrib defin    0.02079714869122305
    Attrib descript    0.08882927641636612
    Attrib detail    0.055634539386319105
    Attrib devis    0.048002742960058964
    Attrib divers    0.02033313794072407
    Attrib driven    -0.006607868541210617
    Attrib easygo    -0.009341180452524245
    Attrib encourag    0.021776181626100496
    Attrib engag    0.06649724968917259
    Attrib execut    0.018964089764291203
    Attrib express    -1.4479314412436684E-4
    Attrib factor    -0.003591268117132598
    Attrib favour    0.07948567357545963
    Attrib flip    -0.02054773642868383
    Attrib frontal    0.010477847035885945
    Attrib function    -0.019097146634047026
    Attrib good    0.03438666134286348
    Attrib graphic    0.021047196321448386
    Attrib group    0.040793731013144124
    Attrib ideal    0.03686500473068893
    Attrib implement    -0.027123776476893808
    Attrib includ    0.03384614809164754
    Attrib industri    0.03412703836108801
    Attrib instruct    -0.037644596224956466
    Attrib interact    0.07219385968112899
    Attrib iter    -0.010940116591751228
    Attrib jenkin    -0.005486771339355288
    Attrib key    -0.004157837510249444
    Attrib life    -0.004644745130441933
    Attrib line    0.0013926480423814697
    Attrib manag    0.030195686950185766
    Attrib met    0.07567009649458689
    Attrib method    0.056008316540462955
    Attrib minim    0.05741836584259629
    Attrib mix    -0.0036259264106094295
    Attrib object    0.01088232317171865
    Attrib offlin    -0.026960342818292363
    Attrib onlin    -7.706143898569134E-4
    Attrib open    0.05960953437052506
    Attrib organ    0.003845057634679839
    Attrib outcom    0.04484377136096922
    Attrib paramount    -0.031093416648119977
    Attrib partner    -0.009166061880555725
    Attrib pbl    0.04457383404569179
    Attrib peer    -0.025356605004717647
    Attrib perform    0.04303367359669004
    Attrib person    0.07266141666624454
    Attrib primari    -0.04872175221089882
    Attrib program    0.05086041999780365
    Attrib prove    -0.01850903109139578
    Attrib provid    0.05992026745835501
    Attrib real    0.03365197742540579
    Attrib realist    -0.026588023419444665
    Attrib releas    0.030760297798899303
    Attrib repres    0.03548821124095968
    Attrib request    0.021352847236846148
    Attrib revis    0.03869297196210755
    Attrib session    -0.03955024300530167
    Attrib simul    -0.030783236757829017
    Attrib specif    0.020794716548711765
    Attrib step    -0.013942440279351856
    Attrib style    -0.028737201795803993
    Attrib subject    -0.01575195644381665
    Attrib success    -0.01790341522337071
    Attrib support    0.006774701768820332
    Attrib tackl    -0.009196423762496964
    Attrib taught    0.04475144335068843
    Attrib term    0.02474836194339872
    Attrib tradit    0.02162351863659992
    Attrib train    -0.019254637681589262
    Attrib transfer    0.022909127474968278
    Attrib tri    -0.02296291516386516
    Attrib trust    -0.043984829813686156
    Attrib turn    0.07093923326929659
    Attrib tutor    0.03389925557167407
    Attrib type    -0.017005579821229556
    Attrib univers    -0.01826205061879227
    Attrib virtual    0.05359291740784551
    Attrib workflow    -0.024826290066553437
    Attrib written    -0.03226973298387699
    Attrib “small    0.06115534887830918
    Attrib abl    0.005389158651511106
    Attrib alecc    5.698526745287685E-4
    Attrib alecss    0.011600266748442483
    Attrib amazon    -0.03509051796842254
    Attrib architect    0.02763273386127043
    Attrib assembl    7.48816033426612E-4
    Attrib attent    -0.06046969026499045
    Attrib automat    -0.005290656333162588
    Attrib aw    -0.006471538282761935
    Attrib becom    -0.029363538748081758
    Attrib begin    -0.029077429153196943
    Attrib check    -0.01602553896428412
    Attrib choos    -0.012856302997628792
    Attrib code    -0.020154357559878988
    Attrib collect    -0.03200001056208753
    Attrib comput    -0.014923307686853144
    Attrib consum    -0.04090267629185378
    Attrib correct    0.015372376930561163
    Attrib demand    -0.016637923325369
    Attrib detect    0.006183147277185697
    Attrib docker    -0.042873507933750034
    Attrib dure    -0.004238350657916515
    Attrib facilit    0.028857571225930488
    Attrib familiar    -0.0513221734135216
    Attrib gain    -0.022854702617846303
    Attrib generat    0.014517438615074827
    Attrib high    0.01372445293241625
    Attrib identifi    -0.0034041929827867082
    Attrib individu    -0.03898017352717102
    Attrib led    -0.015311588360650066
    Attrib load    0.025005565122337498
    Attrib manual    -0.0420148791664377
    Attrib meant    -0.04139948641359216
    Attrib member    0.035294984870061205
    Attrib paid    -0.03203495241292791
    Attrib port    -0.024073516266527047
    Attrib power    -0.027951462703429818
    Attrib quick    -0.05826588348363741
    Attrib reduc    -0.021638795269470133
    Attrib remedi    -0.007738317501367693
    Attrib report    -0.022360225033062852
    Attrib result    0.00754891655422662
    Attrib simpl    -0.013002674851769702
    Attrib stage    -0.06042468175751796
    Attrib start    -0.041893211358676345
    Attrib state    -0.05757864573142663
    Attrib static    0.026893343200263358
    Attrib stop    -0.045275701442394366
    Attrib submit    0.019255428456862053
    Attrib tas    -0.026524350467372938
    Attrib themselv    -0.06287407529347493
    Attrib version    0.004004795933098118
    Attrib warn    -0.05847182057159078
    Attrib web    -0.00728338965641316
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.026677995474459502
    Attrib aspect    -0.0023757695994812353
    Attrib assess    0.02028810918837022
    Attrib assign    0.011061799865803613
    Attrib autom    0.02046977431297572
    Attrib beginn    -0.041168592290456496
    Attrib case    0.02682454322557097
    Attrib chain    0.04704872574907405
    Attrib choic    0.02172467882455012
    Attrib configur    0.03747605631211727
    Attrib context    0.009465240574577484
    Attrib continu    0.03362437136164139
    Attrib control    -0.029334866319784294
    Attrib cours    0.0021774540890027124
    Attrib deploy    -6.060239492863748E-4
    Attrib design    0.01929574733194131
    Attrib emphasis    -0.022196725868992507
    Attrib evolv    0.03052050093186852
    Attrib exam    0.04100281880708964
    Attrib extern    -0.027496201235652707
    Attrib file    -0.042465706679976324
    Attrib final    0.028380418877261046
    Attrib fine    0.006140665737578911
    Attrib give    0.011287205776591633
    Attrib grain    0.013000363084435168
    Attrib import    -0.038370546615684696
    Attrib increas    0.0160037156959257
    Attrib input    -0.02192220656723978
    Attrib inspect    0.039646037666247205
    Attrib interfac    0.010236569615128387
    Attrib learn    -0.030353281138115733
    Attrib log    0.005834190498684243
    Attrib mayb    -0.04751420141328825
    Attrib mechan    0.03322310103799197
    Attrib metric    0.011845127172390668
    Attrib monitor    0.017816566708319062
    Attrib output    -0.03440060886139911
    Attrib practic    -0.012039090047657233
    Attrib precheck    0.013276869841860526
    Attrib process    -0.038979570705664233
    Attrib project    5.428502700643588E-4
    Attrib properti    -0.018582112818646877
    Attrib push    0.00320147726631452
    Attrib relev    -0.031069266625410596
    Attrib runtim    0.039984856798503665
    Attrib servic    0.03584052524859461
    Attrib special    0.0022884419606801847
    Attrib student    -0.01522484189653675
    Attrib submiss    0.015452378955368424
    Attrib system    -0.012238413122137318
    Attrib teach    0.017933940061014616
    Attrib techniqu    0.0038493115801925964
    Attrib technolog    -0.04667720538788845
    Attrib test    0.013232797726834927
    Attrib tool    0.030866897267437254
    Attrib user    -0.010304195383579108
    Attrib valid    0.032037229633703895
    Attrib verif    -0.025038815050214516
    Attrib viabl    0.049049551727329874
    Attrib work    -0.014563624442181032
    Attrib advanc    0.029511775872798025
    Attrib aim    -0.022710861174528023
    Attrib analysi    -0.0477392643946879
    Attrib attribut    -0.012919502709253565
    Attrib audienc    0.03195079447050087
    Attrib bloom    0.021185883647986
    Attrib clarifi    0.02077639537351656
    Attrib concern    -0.011160333613365023
    Attrib data    -0.029146037782871285
    Attrib decid    -0.04623613543283013
    Attrib depth    -0.03611840401996853
    Attrib develop    -0.04951882085383015
    Attrib direct    -0.04501699746595254
    Attrib engin    0.012597750599988349
    Attrib environ    0.00638536639714969
    Attrib inform    -0.04487084973068692
    Attrib initi    -0.038619398968132615
    Attrib insight    0.041572983617798376
    Attrib interest    -0.04135244666839498
    Attrib lectur    -0.0023529313634452647
    Attrib materi    -0.0072204944638899595
    Attrib paper    0.0030947917856789025
    Attrib peopl    -0.00819488740368328
    Attrib possibl    -0.00554029976055834
    Attrib present    0.018838616853366123
    Attrib problem    0.033569314165355274
    Attrib product    -0.06146616758164728
    Attrib progress    -0.0010526377254882193
    Attrib qualiti    0.022338001075560263
    Attrib questionnair    -0.02140952345168974
    Attrib refer    -0.04184512206195886
    Attrib relat    0.023298132981650132
    Attrib reveal    -0.03643347538019755
    Attrib review    0.026042794407392142
    Attrib role    -0.0527611911541538
    Attrib site    0.0047438862045342395
    Attrib softwar    -0.03380378917392821
    Attrib staff    0.011069522200176398
    Attrib swebok    -0.0033683112638960983
    Attrib talk    -0.0222394936465017
    Attrib taxonomi    -0.018462860617141856
    Attrib team    0.013525856671641098
    Attrib technic    0.03201046999656384
    Attrib theoret    -0.03802576462714009
    Attrib track    0.031281192258018724
    Attrib uncov    0.03765197092165498
    Attrib 125    -0.02250908759891711
    Attrib achiev    -3.526150709462084E-4
    Attrib adapt    0.01583331418177308
    Attrib addit    -0.04238954099409231
    Attrib address    0.001685917303040461
    Attrib algorithm    0.04482434089308288
    Attrib amount    -0.019590335840173303
    Attrib approach    0.011077733832388966
    Attrib architectur    -2.3694692906715373E-4
    Attrib backbon    -0.012072601032177428
    Attrib background    -0.046594976123895765
    Attrib basic    0.020334667851765055
    Attrib becaus    0.011236138600373577
    Attrib befor    0.03738892931950675
    Attrib build    -0.053068898909231936
    Attrib cd    0.01993587393280446
    Attrib ci    -0.03527048732796211
    Attrib clear    0.046762521613138104
    Attrib complement    0.011208233129069725
    Attrib connect    0.02773114870236399
    Attrib coupl    8.208987784429148E-4
    Attrib cover    -0.02384809673818441
    Attrib curricula    0.042336936216266476
    Attrib curriculum    -0.0533941141503051
    Attrib deliv    0.022196979546494314
    Attrib deliveri    0.0360001067108778
    Attrib deriv    0.037474615758635484
    Attrib devop    -0.036174546878665524
    Attrib differ    -0.005270481361305812
    Attrib earli    -0.004306098003036593
    Attrib efficaci    0.01795317923917337
    Attrib emphas    -0.009311811211594571
    Attrib establish    -0.053304418456189925
    Attrib everi    -0.01811353436973144
    Attrib focus    -0.0016323615764754487
    Attrib form    0.010405154152471851
    Attrib happen    -0.031019821145168925
    Attrib hour    0.025443012102827872
    Attrib hybrid    0.003978629251313259
    Attrib iac    -0.040347563565243875
    Attrib improv    -0.003909696689958178
    Attrib instructor    0.023665693740319984
    Attrib interrel    -0.021420596550083132
    Attrib introduc    -0.05012205215619709
    Attrib kind    0.001898426475195618
    Attrib knowledg    0.04609752657024748
    Attrib lab    0.004975475911367213
    Attrib make    -0.053427934300451736
    Attrib motiv    -0.03225268460104559
    Attrib necessari    -0.028869288958487897
    Attrib note    -0.01262569163730707
    Attrib op    0.002829463104043394
    Attrib oper    -0.04007646471802299
    Attrib option    -0.029558438348043208
    Attrib outlin    -0.01578642749299125
    Attrib part    0.04340212359111685
    Attrib philosophi    -0.031054202696414603
    Attrib prerequisit    0.011458016362991973
    Attrib proper    0.04334664703251296
    Attrib requir    0.00619787201665839
    Attrib se    -0.02232216834083661
    Attrib setup    0.003465543444317447
    Attrib side    0.022476271298414154
    Attrib skill    -0.035685520886735544
    Attrib strengthen    -0.029296394100608365
    Attrib summer    -0.030451652405366337
    Attrib teacher    -0.02800627018946065
    Attrib theori    -0.05092737235136845
    Attrib therefor    0.014543053702465177
    Attrib time    -0.04699310558988886
    Attrib treat    -0.03260116376689351
    Attrib typic    0.030177527623052442
    Attrib week    0.03470570612636667
    Attrib analys    -0.012440640128410466
    Attrib appli    -0.03303529710786557
    Attrib author    -0.019606520611299406
    Attrib chang    2.1498250762599924E-5
    Attrib compromis    0.047219220040988996
    Attrib concept    0.03430896061082663
    Attrib cumbersom    -0.010361756395221786
    Attrib custom    -0.02713806602137868
    Attrib describ    0.014451913543987421
    Attrib earlier    -0.049043653277038024
    Attrib easi    -0.005190602261638352
    Attrib educ    0.044688662735407766
    Attrib effect    0.015669392652161246
    Attrib experi    0.04480792866803017
    Attrib explain    0.02044422066613728
    Attrib feedback    -0.001497700352807039
    Attrib frame    0.019578712113829416
    Attrib fundament    -0.03031913854607393
    Attrib higher    -0.03426728687844795
    Attrib illustr    0.007054266515365886
    Attrib impos    -0.045506769677664795
    Attrib innov    -0.010504304747750992
    Attrib integr    -0.025650573074543607
    Attrib intensifi    -0.013331535626724948
    Attrib multidisciplinari    0.044180161246279256
    Attrib onli    9.47974343228684E-4
    Attrib pedagog    0.0494048847147305
    Attrib pillar    -0.018433149653376633
    Attrib pipelin    -0.019239332525498403
    Attrib preexist    -0.00857138140413859
    Attrib principl    -0.030951622726472384
    Attrib priori    0.029577935170828656
    Attrib react    0.008174539510968012
    Attrib realiz    -0.04643431146553045
    Attrib scratch    -0.05031133838946064
    Attrib share    -0.024334639363928323
    Attrib togeth    0.009735646098987548
    Attrib understand    -0.04342028019846687
    Attrib valu    -0.04204340306362135
    Attrib visual    -0.024339439319201062
    Attrib advantag    0.02827627377972232
    Attrib applic    0.041314691677043866
    Attrib class    0.010985523994335831
    Attrib cloud    -0.03860646230835956
    Attrib consecut    0.010981874747182083
    Attrib day    0.02915388606772554
    Attrib effort    0.0446490064213209
    Attrib independ    0.0046806120169569695
    Attrib invest    -0.002557633780627136
    Attrib lead    -0.020877402922008202
    Attrib learner    0.009526484081854601
    Attrib platform    -0.024899749064324718
    Attrib repositori    0.019874818637204125
    Attrib run    0.02576387772253997
    Attrib save    -0.042915319171753244
    Attrib script    0.02779856369321026
    Attrib serv    -0.02435308299971134
    Attrib server    -0.04424005227261872
    Attrib set    0.0408849079488041
    Attrib signific    0.04201538661358898
    Attrib straightforward    0.0433022401776567
    Attrib suitabl    -0.04591676898397484
    Attrib activ    -0.014032661652041157
    Attrib agil    -0.02537677020106337
    Attrib alreadi    0.04198378518894651
    Attrib ambassador    -0.01266590281074953
    Attrib assist    -0.011877260275179775
    Attrib asynchron    0.004553915903648717
    Attrib atmospher    -0.04610945053955495
    Attrib base    0.03743191921558131
    Attrib blend    -0.023088560515542467
    Attrib bring    -0.012858669373980426
    Attrib busi    -0.038548063982153734
    Attrib campus    0.0013032078374378107
    Attrib candid    -0.027344022451184558
    Attrib center    -0.03384357211296786
    Attrib classroom    0.038889526644349276
    Attrib collabor    0.0479698853381816
    Attrib command    0.04188531258825991
    Attrib common    0.0025689187336378483
    Attrib communic    -0.007058403053537457
    Attrib consist    0.04571613386813844
    Attrib creat    -0.015672779676510172
    Attrib cross    0.02419062154224312
    Attrib defin    0.018440399562349614
    Attrib descript    0.04727486757431995
    Attrib detail    0.04022727639733443
    Attrib devis    0.04068563793968355
    Attrib divers    -0.041133219233645046
    Attrib driven    0.002434452827971786
    Attrib easygo    0.03936832595349009
    Attrib encourag    -0.02194166959315278
    Attrib engag    0.007700285946678947
    Attrib execut    0.035448985363202776
    Attrib express    0.019400608724525363
    Attrib factor    0.04696711933843002
    Attrib favour    0.02258755929303179
    Attrib flip    0.014959067493981973
    Attrib frontal    0.04100830342918761
    Attrib function    -0.026602646962980283
    Attrib good    0.034365845965314265
    Attrib graphic    -0.026015394154476092
    Attrib group    -0.036118346811404745
    Attrib ideal    0.02034648636367478
    Attrib implement    0.049517680687819025
    Attrib includ    -0.039850418081358
    Attrib industri    -0.025354748450532445
    Attrib instruct    0.03312595189305288
    Attrib interact    0.007461986160143799
    Attrib iter    -0.01458518748968559
    Attrib jenkin    -0.007673693344140517
    Attrib key    0.051914437411781325
    Attrib life    -0.004050850277269345
    Attrib line    0.0438786606060365
    Attrib manag    -0.02819109068516418
    Attrib met    0.029323265315002116
    Attrib method    -0.029683812181673198
    Attrib minim    0.017437091696878976
    Attrib mix    0.003833856244312923
    Attrib object    -0.015494447988951374
    Attrib offlin    -0.02830140641521637
    Attrib onlin    -0.01717441469610205
    Attrib open    0.04109223478184624
    Attrib organ    0.05291034027479409
    Attrib outcom    -0.004505144939140185
    Attrib paramount    -0.016280558422838813
    Attrib partner    0.04426433572952483
    Attrib pbl    -0.0018698469479617637
    Attrib peer    -0.04940212319705648
    Attrib perform    -0.007725588102430193
    Attrib person    0.03514176117402847
    Attrib primari    0.049948692294654234
    Attrib program    -0.03598399137603872
    Attrib prove    0.05166423550611623
    Attrib provid    0.03665860654206199
    Attrib real    -0.021316970120197287
    Attrib realist    -0.0015440963383958595
    Attrib releas    -0.019439006249565485
    Attrib repres    0.020946847070306075
    Attrib request    -0.02366196886763723
    Attrib revis    0.03242859845173396
    Attrib session    0.049560560290029296
    Attrib simul    -0.033413759723468196
    Attrib specif    0.03194786645881246
    Attrib step    -0.013315651252402841
    Attrib style    -0.04637948248480666
    Attrib subject    0.03067726733578507
    Attrib success    -0.033216909790189465
    Attrib support    0.028159733621987895
    Attrib tackl    0.0475546730195316
    Attrib taught    0.05526309355218264
    Attrib term    0.0036554942083490164
    Attrib tradit    0.02806687148679414
    Attrib train    0.004855584887669198
    Attrib transfer    -0.01569069949008479
    Attrib tri    -0.0028269128483898176
    Attrib trust    0.044224612432004526
    Attrib turn    -0.008534956746494444
    Attrib tutor    -0.030667292785027535
    Attrib type    -0.03551987379695459
    Attrib univers    -0.01771077122724203
    Attrib virtual    -0.02954174679386859
    Attrib workflow    0.00497777890688495
    Attrib written    -0.04589419507819349
    Attrib “small    0.01162003665091916
    Attrib abl    -0.02576612713753825
    Attrib alecc    0.015556601924073517
    Attrib alecss    0.0057104697560658455
    Attrib amazon    0.015192808115496285
    Attrib architect    0.00140466912479857
    Attrib assembl    -0.00330237156874943
