=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib case    0.04817782273272303
    Attrib chain    -0.026209499137489146
    Attrib choic    -0.02072826790592082
    Attrib configur    -0.04858441890187301
    Attrib context    -0.042889610507691536
    Attrib continu    -0.002890908983149111
    Attrib control    -0.045255737997773604
    Attrib cours    -0.123587208626608
    Attrib deploy    -0.023088610287494513
    Attrib design    0.05577277134717153
    Attrib emphasis    0.019781428263140305
    Attrib evolv    0.04574486651996541
    Attrib exam    -0.04106371661656388
    Attrib extern    -0.041837384634545394
    Attrib file    0.0379202417373479
    Attrib final    -0.009971895360326367
    Attrib fine    0.04391669767581845
    Attrib give    -0.0135323435285871
    Attrib grain    -0.0016423069810091243
    Attrib import    0.006045076525337284
    Attrib increas    -0.03210599649772195
    Attrib input    -0.021585621555624858
    Attrib inspect    -0.007167751879149344
    Attrib interfac    -0.02919619749271679
    Attrib learn    -0.04070296221479014
    Attrib log    0.025160719358889957
    Attrib mayb    -0.026458269129624037
    Attrib mechan    0.029699934626575445
    Attrib metric    -0.0391689161669104
    Attrib monitor    0.011566643444087796
    Attrib output    0.014363211457881608
    Attrib practic    -0.018994875934030802
    Attrib precheck    0.032315669955633904
    Attrib process    -0.05352109537659626
    Attrib project    0.05556271952560226
    Attrib properti    0.03623124910938359
    Attrib push    0.015907211377015097
    Attrib relev    -0.035561010014318765
    Attrib runtim    -0.02619505062595492
    Attrib servic    0.03739206752119855
    Attrib special    0.04518986345778371
    Attrib student    -0.00782515890253205
    Attrib submiss    -0.034260444140602815
    Attrib system    -0.04955894191782572
    Attrib teach    -0.02239038493222621
    Attrib techniqu    0.01647532612622843
    Attrib technolog    0.06904844117778168
    Attrib test    0.07286977027678344
    Attrib tool    0.09599827788683851
    Attrib user    0.009589328857087763
    Attrib valid    -0.04682323799574645
    Attrib verif    -0.04252194121608084
    Attrib viabl    -0.011136108040194478
    Attrib work    0.02909885499131574
    Attrib advanc    -0.03850144229441116
    Attrib aim    -0.035306813099885676
    Attrib analysi    0.10807261792427957
    Attrib attribut    0.003639660975035984
    Attrib audienc    -0.03214395432541693
    Attrib bloom    -0.03134708032818049
    Attrib clarifi    0.017893704812971773
    Attrib concern    0.011061545282079465
    Attrib data    0.016151119132940827
    Attrib decid    -0.03654740906616752
    Attrib depth    0.050261842530819736
    Attrib develop    -0.05661478030954849
    Attrib direct    0.042935354302334874
    Attrib engin    -0.03786344072630623
    Attrib environ    -0.0075991764550306555
    Attrib inform    -0.024340692527609134
    Attrib initi    0.030224114761356977
    Attrib insight    0.009476291050560928
    Attrib interest    -0.034877279979717
    Attrib lectur    -0.014111288585975853
    Attrib materi    0.026954582270150126
    Attrib paper    0.0031049100780785204
    Attrib peopl    -0.022894730332595904
    Attrib possibl    -0.018213882953166113
    Attrib present    -0.012957814695386934
    Attrib problem    0.0073421792441719595
    Attrib product    0.03219455290957559
    Attrib progress    0.038106276802918546
    Attrib qualiti    -0.008381650103352038
    Attrib questionnair    0.022698992807091756
    Attrib refer    0.024424386912707576
    Attrib relat    -0.004713618962402184
    Attrib reveal    -0.029225797001330146
    Attrib review    -0.03118140695956577
    Attrib role    0.04141208012730187
    Attrib site    0.04304323007024198
    Attrib softwar    -0.06076446363901656
    Attrib staff    -0.008038861029703968
    Attrib swebok    -0.014632428321453943
    Attrib talk    0.004008080447380755
    Attrib taxonomi    0.006816611773923752
    Attrib team    -0.006275893908249651
    Attrib technic    0.040887802408392085
    Attrib theoret    -0.03998693434439417
    Attrib track    0.015040490930257465
    Attrib uncov    0.02134848459445797
    Attrib 125    0.0181700009386246
    Attrib achiev    -0.03241060314361674
    Attrib adapt    -0.035926262092811814
    Attrib addit    0.033163362437526545
    Attrib address    0.03049625179737197
    Attrib algorithm    -0.02303753743685496
    Attrib amount    0.03643933901359346
    Attrib approach    -0.04212474309518908
    Attrib architectur    -0.0033585841499709466
    Attrib backbon    -0.061060108224212276
    Attrib background    -0.04254911246575259
    Attrib basic    0.013769074302036789
    Attrib becaus    0.015802155006428634
    Attrib befor    0.012401704351579201
    Attrib build    -0.06794220254902787
    Attrib cd    -0.0443300987430265
    Attrib ci    0.02306700592748001
    Attrib clear    0.0015600374997086347
    Attrib complement    -0.024509588387696204
    Attrib connect    0.013968896038426746
    Attrib coupl    0.017877858748426567
    Attrib cover    -0.015903445380395308
    Attrib curricula    -0.01495384170974975
    Attrib curriculum    -0.07597472187722434
    Attrib deliv    -0.03612371410951107
    Attrib deliveri    -0.023598701668402042
    Attrib deriv    -0.05540967990486821
    Attrib devop    -0.15344521033313877
    Attrib differ    -0.02111346139166971
    Attrib earli    -0.05498215398645723
    Attrib efficaci    -0.044250223724634816
    Attrib emphas    0.02120504296404693
    Attrib establish    -0.04395154544819401
    Attrib everi    -0.018308487603934647
    Attrib focus    -0.004161778531193416
    Attrib form    -0.04427525330869368
    Attrib happen    -0.060366675572567086
    Attrib hour    0.046191505355455006
    Attrib hybrid    0.003345936495275592
    Attrib iac    -0.027577920345056406
    Attrib improv    -0.004612094121603051
    Attrib instructor    0.023229523550919576
    Attrib interrel    -0.072292996433898
    Attrib introduc    0.023019332748890113
    Attrib kind    0.00463578630584764
    Attrib knowledg    -0.06031090433060443
    Attrib lab    -0.0013983025008248006
    Attrib make    -0.08874458354652731
    Attrib motiv    -0.06529322765166952
    Attrib necessari    0.05260393114241833
    Attrib note    0.025665184736807373
    Attrib op    0.0017979977721636405
    Attrib oper    -0.07861045563737783
    Attrib option    -0.07184837785045294
    Attrib outlin    0.029968485455636268
    Attrib part    -0.026978352102222027
    Attrib philosophi    -8.359753231995138E-4
    Attrib prerequisit    -0.045660951332829575
    Attrib proper    -0.04473275661696447
    Attrib requir    -0.009936568386463505
    Attrib se    -0.05810982941348092
    Attrib setup    -0.04328459996728975
    Attrib side    -0.06949639916175149
    Attrib skill    -0.03580688816319029
    Attrib strengthen    -0.06672513369048531
    Attrib summer    0.007524913116502288
    Attrib teacher    0.04935902715777678
    Attrib theori    -0.04085773906092489
    Attrib therefor    0.03241880348409362
    Attrib time    0.06805503476485114
    Attrib treat    -0.03835240481572311
    Attrib typic    -0.05970012320070667
    Attrib week    -0.04709967684153437
    Attrib analys    -0.013274603576390431
    Attrib appli    -0.001120873599850379
    Attrib author    -0.03702913623308673
    Attrib chang    -0.014636914609388721
    Attrib compromis    0.0049575386737334415
    Attrib concept    -0.014899141000555035
    Attrib cumbersom    0.009998191653823332
    Attrib custom    0.03500600603276731
    Attrib describ    0.04154105251201705
    Attrib earlier    0.041118956423643854
    Attrib easi    -0.04002465259524073
    Attrib educ    0.036746657897866214
    Attrib effect    -0.04526492194129588
    Attrib experi    -0.0021960952604492476
    Attrib explain    -0.0075471951808778505
    Attrib feedback    0.020728276067604426
    Attrib frame    -0.007719029416537029
    Attrib fundament    -0.0021455794454290356
    Attrib higher    -0.01667841469998118
    Attrib illustr    0.02842304939039751
    Attrib impos    0.04261089671410355
    Attrib innov    0.020181201543090152
    Attrib integr    0.027783849146478686
    Attrib intensifi    4.57992447948849E-5
    Attrib multidisciplinari    -0.04277048065896445
    Attrib onli    -0.014329725381471358
    Attrib pedagog    0.037903446819705956
    Attrib pillar    0.014207974462649112
    Attrib pipelin    -0.028349359975259673
    Attrib preexist    0.055475202552037306
    Attrib principl    -0.004776356151484917
    Attrib priori    0.046582297525881444
    Attrib react    -0.013659199437847096
    Attrib realiz    -0.024767208411497044
    Attrib scratch    0.06613616719243362
    Attrib share    -0.03472213442132077
    Attrib togeth    0.01237630160777721
    Attrib understand    -0.0066420060500046296
    Attrib valu    0.032244654907916934
    Attrib visual    0.0024546172022911765
    Attrib advantag    -0.024988765943076655
    Attrib applic    -0.0328799180995632
    Attrib class    -5.116871076217569E-4
    Attrib cloud    0.07725278188272532
    Attrib consecut    -0.027587099886310584
    Attrib day    -0.024595972918777926
    Attrib effort    0.0398664340080893
    Attrib independ    0.005267669962809133
    Attrib invest    0.007930273266828082
    Attrib lead    -0.035301659626297485
    Attrib learner    0.04109782918881162
    Attrib platform    -0.03369299994560884
    Attrib repositori    -0.03307797339240376
    Attrib run    -0.03098721575348759
    Attrib save    -0.0015513298533557161
    Attrib script    -0.02416896795306042
    Attrib serv    -0.01699077606342205
    Attrib server    -0.021209964916074298
    Attrib set    -0.08609176892217195
    Attrib signific    -0.06072578008700164
    Attrib straightforward    -0.042047840621169716
    Attrib suitabl    -0.03404954582127854
    Attrib activ    0.12081320527460947
    Attrib agil    -0.0038139424081273035
    Attrib alreadi    -0.03461178571208176
    Attrib ambassador    -0.03487328758969169
    Attrib assist    -0.05276473666711028
    Attrib asynchron    0.02412317469290258
    Attrib atmospher    0.015225097256525336
    Attrib base    0.0378180656631054
    Attrib blend    -0.048368845344770484
    Attrib bring    -0.00738697413375141
    Attrib busi    0.019796379955818937
    Attrib campus    0.01990936159544523
    Attrib candid    -0.027138111449191416
    Attrib center    0.0428990592151236
    Attrib classroom    0.024653454434923866
    Attrib collabor    -0.03889787210850012
    Attrib command    -0.02635822867885659
    Attrib common    0.023256253041204475
    Attrib communic    -0.016660468218538636
    Attrib consist    0.01069511598474869
    Attrib creat    -0.04993673048940255
    Attrib cross    -0.0034834994305258824
    Attrib defin    -0.015233213863156566
    Attrib descript    -0.033911242497459644
    Attrib detail    -6.796066837061558E-4
    Attrib devis    0.022812660241837174
    Attrib divers    -0.007507424805521988
    Attrib driven    0.021581282766169888
    Attrib easygo    0.022673233311727353
    Attrib encourag    -0.048131832030153754
    Attrib engag    0.009109693767107544
    Attrib execut    -0.048764624856894846
    Attrib express    -0.0178411053910402
    Attrib factor    0.012505839486686704
    Attrib favour    -0.028132781548755693
    Attrib flip    -0.014657387687849043
    Attrib frontal    -0.023377393688204406
    Attrib function    -0.00901501739336815
    Attrib good    0.047623867730908605
    Attrib graphic    -0.03417511350250739
    Attrib group    -0.020622007245391028
    Attrib ideal    -0.0056031145504018
    Attrib implement    -0.007736485983014167
    Attrib includ    -0.03353693016711926
    Attrib industri    0.016046071667785385
    Attrib instruct    0.03661264982314827
    Attrib interact    -0.013432961346186033
    Attrib iter    -0.0428190445033505
    Attrib jenkin    0.04801386840131869
    Attrib key    -0.02898030078022253
    Attrib life    0.03576341757664146
    Attrib line    -0.0022822916972350185
    Attrib manag    -0.003928537212043413
    Attrib met    -0.0514389203821872
    Attrib method    0.046094634166689734
    Attrib minim    -0.021192810136101237
    Attrib mix    -0.05781718620660581
    Attrib object    -0.0031607793226904077
    Attrib offlin    -0.020333237357386316
    Attrib onlin    -0.04118720048249263
    Attrib open    0.003487055087737595
    Attrib organ    0.027012517589465768
    Attrib outcom    0.031335209115796195
    Attrib paramount    -0.013223310476092487
    Attrib partner    0.02214892143789504
    Attrib pbl    -0.016426168144297225
    Attrib peer    -0.02288007260310855
    Attrib perform    0.042582025497811704
    Attrib person    -0.004721512300572589
    Attrib primari    0.023162998003305013
    Attrib program    -0.0478933830076812
    Attrib prove    -0.0202811173156013
    Attrib provid    0.06150541363786623
    Attrib real    -0.007146513906846589
    Attrib realist    0.03890203656498897
    Attrib releas    0.01818541163506016
    Attrib repres    -0.002664819453060922
    Attrib request    0.023375109751051573
    Attrib revis    -9.125991505648384E-4
    Attrib session    -0.010484320873508146
    Attrib simul    0.018773082264491214
    Attrib specif    0.038627882559977386
    Attrib step    -0.046999576213734594
    Attrib style    0.0023404243523275844
    Attrib subject    0.015163129379848735
    Attrib success    -0.05462710447994935
    Attrib support    0.007911805170212918
    Attrib tackl    -0.04061344624864064
    Attrib taught    -0.0015538834762858483
    Attrib term    0.006217075496187378
    Attrib tradit    0.028002620630984146
    Attrib train    0.011513800325413673
    Attrib transfer    0.03094023660125902
    Attrib tri    0.02606917245603721
    Attrib trust    0.031586248785460444
    Attrib turn    0.002599838878842662
    Attrib tutor    0.04343375273277962
    Attrib type    -0.04522236301487085
    Attrib univers    -0.04905061495192148
    Attrib virtual    0.003987251884080267
    Attrib workflow    -0.03140024029517982
    Attrib written    0.03742159835700315
    Attrib “small    0.003851897886992399
    Attrib abl    0.03762898278699997
    Attrib alecc    -0.003954298699101534
    Attrib alecss    0.007068062211010657
    Attrib amazon    0.0038664035729421738
    Attrib architect    0.004485160932883951
    Attrib assembl    0.07541044191702503
    Attrib attent    0.038809501448903355
    Attrib automat    0.10668579238275798
    Attrib aw    0.03381401028446804
    Attrib becom    0.07350959936846234
    Attrib begin    0.00515484857301135
    Attrib check    0.05589652011507956
    Attrib choos    0.014126362635887027
    Attrib code    0.05723812962136293
    Attrib collect    0.023099297608139297
    Attrib comput    0.06208829908892437
    Attrib consum    0.07651201230192128
    Attrib correct    0.04384174457824275
    Attrib demand    0.06871457386317589
    Attrib detect    0.060104592428687834
    Attrib docker    0.03342505276102238
    Attrib dure    0.06397785312348256
    Attrib facilit    0.012579299065268435
    Attrib familiar    0.0058529282688558745
    Attrib gain    0.022840968538950818
    Attrib generat    0.04829034600806123
    Attrib high    0.009108293355374449
    Attrib identifi    0.029144344634347747
    Attrib individu    0.062075911341913495
    Attrib led    0.03141136404221785
    Attrib load    0.031513869124580644
    Attrib manual    0.017714870605885072
    Attrib meant    -0.04027047124876847
    Attrib member    0.001968083394792618
    Attrib paid    0.02162976463226174
    Attrib port    0.026544726806745546
    Attrib power    -0.0015953140723212191
    Attrib quick    0.06502111121422743
    Attrib reduc    0.03566559769070142
    Attrib remedi    0.020342778787883122
    Attrib report    0.017192467542068986
    Attrib result    0.06907812433805843
    Attrib simpl    0.04708719323183773
    Attrib stage    0.07855165150493248
    Attrib start    0.05112783841689644
    Attrib state    0.04225141942330023
    Attrib static    0.0581668776939539
    Attrib stop    0.050622722475392554
    Attrib submit    0.002220248817362245
    Attrib tas    0.07456593220115322
    Attrib themselv    0.005301356929486134
    Attrib version    0.008210892509565047
    Attrib warn    0.08091202872703805
    Attrib web    0.0015212314824207074
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.02439721973087245
    Attrib aspect    0.02570874507895181
    Attrib assess    -0.043937128095720125
    Attrib assign    0.022289488760942916
    Attrib autom    0.021899295529628084
    Attrib beginn    0.04359778172133992
    Attrib case    -0.03196227482978578
    Attrib chain    0.03880438688400738
    Attrib choic    -0.03424005379459262
    Attrib configur    0.011979947404975391
    Attrib context    0.0027609589062965855
    Attrib continu    0.024755847680486026
    Attrib control    -0.00781171011606413
    Attrib cours    0.04385559696519545
    Attrib deploy    0.037089832113113154
    Attrib design    0.031155793769995558
    Attrib emphasis    1.2032125654302256E-4
    Attrib evolv    0.020869600413427572
    Attrib exam    -0.0010840747063553119
    Attrib extern    -0.04258808507075194
    Attrib file    0.029518003890436184
    Attrib final    0.037812836605522884
    Attrib fine    0.013479245297909503
    Attrib give    -0.010297539358147166
    Attrib grain    0.0010487951131473022
    Attrib import    -0.011778418013607203
    Attrib increas    0.026298744669552815
    Attrib input    -0.011621384387000978
    Attrib inspect    0.005293964073167824
    Attrib interfac    -0.014517155286553042
    Attrib learn    -0.017568196283653418
    Attrib log    -0.03669711305588894
    Attrib mayb    -0.04609851088372088
    Attrib mechan    -0.03768470982886331
    Attrib metric    -0.04085586750826958
    Attrib monitor    -0.012856916628540473
    Attrib output    0.03057416290600988
    Attrib practic    -0.03371622174934547
    Attrib precheck    0.011203431078347589
    Attrib process    -0.04710921173485837
    Attrib project    -0.024401038190595154
    Attrib properti    0.04695791844352369
    Attrib push    0.016992437708462763
    Attrib relev    -0.017815285099802902
    Attrib runtim    -0.0038997926083371715
    Attrib servic    -0.025509383688499605
    Attrib special    -0.044988731093938444
    Attrib student    0.0020376837431517257
    Attrib submiss    0.0032783435850673053
    Attrib system    0.037333371096847076
    Attrib teach    -0.029599744787740082
    Attrib techniqu    -0.004188970470081078
    Attrib technolog    0.023074195665885578
    Attrib test    -0.041716574668881415
    Attrib tool    0.030573309993517067
    Attrib user    0.03064868144514382
    Attrib valid    -0.022850715599193817
    Attrib verif    -0.020859053253402007
    Attrib viabl    0.007858381809691839
    Attrib work    -0.019676157350907334
    Attrib advanc    0.01859713067492023
    Attrib aim    0.05927970651768239
    Attrib analysi    -0.008127270639045739
    Attrib attribut    -7.493603595387534E-4
    Attrib audienc    0.030311707108410833
    Attrib bloom    0.03210106614891717
    Attrib clarifi    0.05169119401228201
    Attrib concern    0.055176362565950494
    Attrib data    0.012017576358711809
    Attrib decid    -0.024055406312860208
    Attrib depth    0.022750656027598203
    Attrib develop    0.022594958301255855
    Attrib direct    -0.03536858987202999
    Attrib engin    0.01904413460593944
    Attrib environ    0.028820201681137324
    Attrib inform    -0.013224913029538808
    Attrib initi    0.04507563229154201
    Attrib insight    -0.026170269498206545
    Attrib interest    0.07112742215850087
    Attrib lectur    0.02351602568551748
    Attrib materi    0.05716166652642265
    Attrib paper    0.042297599398753355
    Attrib peopl    0.01602131467375302
    Attrib possibl    0.04388869776226048
    Attrib present    0.040887355751306656
    Attrib problem    -0.012507235421596189
    Attrib product    0.06077770325342694
    Attrib progress    0.06870489718636877
    Attrib qualiti    0.06426423525322801
    Attrib questionnair    0.0013083945393576185
    Attrib refer    -0.024746855974762852
    Attrib relat    0.0052944485622836174
    Attrib reveal    0.06884457209089154
    Attrib review    -0.020027661850253703
    Attrib role    0.02444868772539292
    Attrib site    0.0027550928540343786
    Attrib softwar    0.04267995433562226
    Attrib staff    0.06656115189112065
    Attrib swebok    -0.03683055200496378
    Attrib talk    0.009615433314487262
    Attrib taxonomi    0.005971105250534327
    Attrib team    0.011934689590992068
    Attrib technic    0.018051651613625454
    Attrib theoret    0.018091643848985543
    Attrib track    0.05744389258038574
    Attrib uncov    -0.030102866483325132
    Attrib 125    0.03680163843053212
    Attrib achiev    0.005168568089807454
    Attrib adapt    0.03801201593423421
    Attrib addit    0.03488414736447462
    Attrib address    0.04207264880708976
    Attrib algorithm    0.034145089355619114
    Attrib amount    0.04172722347692122
    Attrib approach    0.03139693734695298
    Attrib architectur    -0.033624805895252304
    Attrib backbon    -0.026177064864304878
    Attrib background    0.045716032325908235
    Attrib basic    -0.026238537222132614
    Attrib becaus    0.004705530830697878
    Attrib befor    0.03293861905983096
    Attrib build    0.011727408733211297
    Attrib cd    0.037407333298136364
    Attrib ci    0.027620088269326323
    Attrib clear    -0.03595379242436917
    Attrib complement    -0.017314736985795387
    Attrib connect    -0.012660797286686377
    Attrib coupl    0.028576977668799755
    Attrib cover    0.04633308028725586
    Attrib curricula    0.017260890404707283
    Attrib curriculum    0.03330882852411814
    Attrib deliv    -0.01819809985711061
    Attrib deliveri    -0.04839133105993168
    Attrib deriv    -0.02932592315665987
    Attrib devop    0.0473323108313064
    Attrib differ    0.014100624492192378
    Attrib earli    -0.009555635017524877
    Attrib efficaci    0.00284689691359236
    Attrib emphas    -0.022315308861741295
    Attrib establish    -0.04734995854325962
    Attrib everi    -0.03442540900341815
    Attrib focus    0.014239266757660685
    Attrib form    0.011336343695589605
    Attrib happen    -0.036558151234827266
    Attrib hour    -0.024645004717296692
    Attrib hybrid    -0.0062521440606450596
    Attrib iac    -0.006218976426818741
    Attrib improv    0.03112745095176868
    Attrib instructor    -0.04959403354955392
    Attrib interrel    -0.01906072221184442
    Attrib introduc    0.024228085779409835
    Attrib kind    0.01599877121379447
    Attrib knowledg    -0.03654773074920801
    Attrib lab    0.024134013071062662
    Attrib make    0.009847694265320646
    Attrib motiv    0.046379060821334424
    Attrib necessari    0.027934899952590415
    Attrib note    -9.836046689367314E-4
    Attrib op    0.004611023218538949
    Attrib oper    -0.03028669718923802
    Attrib option    0.03453135389044191
    Attrib outlin    -0.023898492898773716
    Attrib part    2.791888455008619E-4
    Attrib philosophi    0.014150967250199297
    Attrib prerequisit    0.04353058745952026
    Attrib proper    -0.04499626790581037
    Attrib requir    0.002582018462665322
    Attrib se    0.0186193742816586
    Attrib setup    -0.0318645749284229
    Attrib side    -0.015610883079807032
    Attrib skill    -0.021572708962618706
    Attrib strengthen    0.01209452120824505
    Attrib summer    0.0032443151735645492
    Attrib teacher    0.001235491211604403
    Attrib theori    0.015087794263428456
    Attrib therefor    -0.01390857448314597
    Attrib time    0.010385169965490075
    Attrib treat    -0.015271789854830265
    Attrib typic    0.04442930263317499
    Attrib week    -0.029177612866186975
    Attrib analys    0.03857236289111281
    Attrib appli    0.010616233753115087
    Attrib author    0.019651588712140344
    Attrib chang    -0.046988997299844217
    Attrib compromis    0.0036576497345531464
    Attrib concept    0.03605648876298686
    Attrib cumbersom    -0.030079238897639596
    Attrib custom    -0.04722987011058
    Attrib describ    -0.04206256133822697
    Attrib earlier    0.043594848428422914
    Attrib easi    -0.017107214065867515
    Attrib educ    0.003618392723471718
    Attrib effect    0.010983951137149492
    Attrib experi    -0.03355488401803598
    Attrib explain    0.006022182865690783
    Attrib feedback    -0.01820405853493834
    Attrib frame    -0.010640569780907161
    Attrib fundament    -0.021638826455760374
    Attrib higher    -0.01093539905272023
    Attrib illustr    -0.045653104183352444
    Attrib impos    0.007512375274140594
    Attrib innov    0.04954908470894853
    Attrib integr    -0.020652239810914415
    Attrib intensifi    -0.002055412694023928
    Attrib multidisciplinari    0.0149738324270616
    Attrib onli    0.005968186079920438
    Attrib pedagog    0.012521827019850057
    Attrib pillar    0.025703807507905227
    Attrib pipelin    -0.003129130834549685
    Attrib preexist    0.0031997268295074367
    Attrib principl    -0.03996311088137632
    Attrib priori    -0.048830452717792454
    Attrib react    -0.03323766857795122
    Attrib realiz    0.016167994399278157
    Attrib scratch    0.00852839590575618
    Attrib share    0.02234856753933577
    Attrib togeth    -0.013655956235719628
    Attrib understand    0.029971884520603294
    Attrib valu    -0.026099153404879873
    Attrib visual    -0.02210079548651303
    Attrib advantag    0.03048653303894043
    Attrib applic    0.031591493757123196
    Attrib class    -0.014900889562758493
    Attrib cloud    0.03381595899511011
    Attrib consecut    0.01421535966430918
    Attrib day    -0.0364604406208585
    Attrib effort    -0.037558002679720905
    Attrib independ    -0.013711571207108725
    Attrib invest    0.007824785602583685
    Attrib lead    0.001977560185600948
    Attrib learner    0.02409462327506992
    Attrib platform    -0.013415958397601027
    Attrib repositori    -0.035591203253541676
    Attrib run    0.024196402056267226
    Attrib save    -0.025930649273797193
    Attrib script    -0.00803499429458247
    Attrib serv    -0.013287836605293424
    Attrib server    -0.03383292325440555
    Attrib set    -0.01954046883662146
    Attrib signific    0.020464596809319544
    Attrib straightforward    0.039384833666202324
    Attrib suitabl    0.01216569656714428
    Attrib activ    0.0182956043545271
    Attrib agil    -0.013142757335090786
    Attrib alreadi    -0.030116452533621708
    Attrib ambassador    0.04746966118063227
    Attrib assist    -0.04875389704186014
    Attrib asynchron    0.0496975992051335
    Attrib atmospher    0.013058056826532327
    Attrib base    4.015191325643946E-4
    Attrib blend    -0.02480483850239068
    Attrib bring    -0.020164488992304986
    Attrib busi    0.004757554280868183
    Attrib campus    0.008860133082426187
    Attrib candid    0.02454475812308199
    Attrib center    -0.0029194987659003635
    Attrib classroom    -0.0315045098470063
    Attrib collabor    -0.004482428215428831
    Attrib command    -0.045210496611811916
    Attrib common    -0.04288287131063029
    Attrib communic    0.012697334464375695
    Attrib consist    -0.0044329144604318554
    Attrib creat    -0.0033553745118727538
    Attrib cross    0.028702680728052283
    Attrib defin    -0.018966760226789954
    Attrib descript    -0.0417963534961693
    Attrib detail    0.013984422912419834
    Attrib devis    -0.003458155397869901
    Attrib divers    0.02354011373745439
    Attrib driven    -0.03527919575231966
    Attrib easygo    -0.0490545952592407
    Attrib encourag    0.03308359321394842
    Attrib engag    -0.04909086825888549
    Attrib execut    0.01878838182416752
    Attrib express    -0.0366567951970496
    Attrib factor    0.018626083315281306
    Attrib favour    -0.013688886529551006
    Attrib flip    0.002814360435342743
    Attrib frontal    -0.015096912129207975
    Attrib function    -0.05687741410043109
    Attrib good    0.03254701849931225
    Attrib graphic    -0.023048460990491394
    Attrib group    0.04501338147999817
    Attrib ideal    0.02943073000716616
    Attrib implement    -0.006068492821752247
    Attrib includ    -0.025201517973497557
    Attrib industri    -0.051630601803118924
    Attrib instruct    -0.017190561837655847
    Attrib interact    -0.012165578812600908
    Attrib iter    0.03767012627998521
    Attrib jenkin    -0.003566029733523636
    Attrib key    0.03876176743038989
    Attrib life    -0.04735427370629738
    Attrib line    0.0018504874985147968
    Attrib manag    -0.01946086909707759
    Attrib met    -0.047741298667542224
    Attrib method    -0.05771693397837504
    Attrib minim    -0.039848291690319664
    Attrib mix    -0.0505807281631894
    Attrib object    0.024118191979916707
    Attrib offlin    -0.02367903627406246
    Attrib onlin    -7.541657901251053E-4
    Attrib open    -0.025987017265446624
    Attrib organ    -0.050010126109678206
    Attrib outcom    0.049050420133229175
    Attrib paramount    -0.0347067181568701
    Attrib partner    0.008523257483167741
    Attrib pbl    0.02033312808508839
    Attrib peer    -0.015707743084772317
    Attrib perform    -0.0015097237306081663
    Attrib person    -0.0020522155685907535
    Attrib primari    0.02448495927104355
    Attrib program    0.022357815285184313
    Attrib prove    0.03284616685455535
    Attrib provid    0.0166407443227559
    Attrib real    -0.055615125975924974
    Attrib realist    -0.051044037401422916
    Attrib releas    -0.036912563856134936
    Attrib repres    0.03225700769061985
    Attrib request    -0.029322425523033747
    Attrib revis    0.02699359226522434
    Attrib session    -0.04494071493452383
    Attrib simul    0.03365871563123329
    Attrib specif    0.00968293554001832
    Attrib step    -0.040167003352453
    Attrib style    0.040934818220707284
    Attrib subject    -0.007612913578455999
    Attrib success    0.02829333910708153
    Attrib support    -0.011752250740489509
    Attrib tackl    -0.0476022340829511
    Attrib taught    -0.05858272254437527
    Attrib term    0.004303612648208675
    Attrib tradit    -0.03017453972234191
    Attrib train    0.02954278080383553
    Attrib transfer    -0.00953723448016232
    Attrib tri    -0.020659493608216485
    Attrib trust    0.008959709914520372
    Attrib turn    -0.011428929008279982
    Attrib tutor    -0.012493871669868005
    Attrib type    -0.0489123600929067
    Attrib univers    -0.0025746747449198887
    Attrib virtual    -0.019679077303140873
    Attrib workflow    -0.02573584547781664
    Attrib written    0.0027174534895156657
    Attrib “small    -0.060410106395321794
    Attrib abl    -0.03261165943842904
    Attrib alecc    -0.04309433272089977
    Attrib alecss    -0.0034673157426816184
    Attrib amazon    0.022466782464153345
    Attrib architect    0.046821174389816804
    Attrib assembl    0.04682051141898636
    Attrib attent    -0.024678871515154042
    Attrib automat    -0.010623550966466644
    Attrib aw    0.03569568160499413
    Attrib becom    0.009528937452129876
    Attrib begin    0.004592624958104953
    Attrib check    -0.043896745322074375
    Attrib choos    -0.02653023227502025
    Attrib code    -0.010628791468560612
    Attrib collect    0.0023530229661523584
    Attrib comput    0.034950459668761175
    Attrib consum    -0.023838676998361844
    Attrib correct    0.036801923284654384
    Attrib demand    0.03088675439395797
    Attrib detect    0.0245071330822602
    Attrib docker    -0.022620646815855863
    Attrib dure    0.010879790275881958
    Attrib facilit    -0.006112289676793366
    Attrib familiar    -0.031495814580785854
    Attrib gain    -0.045830290756608875
    Attrib generat    0.03461721250663985
    Attrib high    2.4453358570424954E-4
    Attrib identifi    0.04339508441006499
    Attrib individu    -0.04432533776555289
    Attrib led    -0.04240302114857722
    Attrib load    -0.04954993672551339
    Attrib manual    0.02159751770120288
    Attrib meant    0.01690127207941304
    Attrib member    -0.014891317112537765
    Attrib paid    -0.048772937819097514
    Attrib port    -0.028424134839519652
    Attrib power    -0.0030353550079469252
    Attrib quick    -0.005447347311362618
    Attrib reduc    0.04198121717016838
    Attrib remedi    0.002774669863080801
    Attrib report    0.03043673452099272
    Attrib result    0.02922589645896456
    Attrib simpl    0.006087699583492166
    Attrib stage    -0.02480753863865983
    Attrib start    -0.02241582536416652
    Attrib state    -0.010089919246859237
    Attrib static    0.012880857917903834
    Attrib stop    0.009452683215719626
