=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib includ    0.029208941060742885
    Attrib industri    0.053563887785168005
    Attrib instruct    -0.01117381973251175
    Attrib interact    0.021960784846150248
    Attrib iter    -0.04017635380032866
    Attrib jenkin    0.011295674453021043
    Attrib key    0.03506011559540237
    Attrib life    -0.03621080267882759
    Attrib line    -0.017408401742901487
    Attrib manag    -0.02479188410716669
    Attrib met    0.03632530770167912
    Attrib method    0.011485447049736518
    Attrib minim    -0.02153429820490476
    Attrib mix    0.04700412507695899
    Attrib object    0.0012544880589125534
    Attrib offlin    -0.007249062802551144
    Attrib onlin    0.026419235849221942
    Attrib open    0.014745711769928511
    Attrib organ    0.01745841552022049
    Attrib outcom    0.04907456455486396
    Attrib paramount    0.010319036220805197
    Attrib partner    0.03527258202886317
    Attrib pbl    0.03608394483729549
    Attrib peer    -0.009483079875143394
    Attrib perform    0.034197335108186594
    Attrib person    -0.009417676307915053
    Attrib primari    0.035509063537996724
    Attrib program    0.013211422808573134
    Attrib prove    -0.011741623278750085
    Attrib provid    -0.021965875907449736
    Attrib real    0.01779076271052906
    Attrib realist    0.0189977966667102
    Attrib releas    0.0010582234225423278
    Attrib repres    0.04470666011959165
    Attrib request    0.009264652001623165
    Attrib revis    0.026625876661298925
    Attrib session    0.031300843287008426
    Attrib simul    -0.025987385297881083
    Attrib specif    0.04560236061623149
    Attrib step    -0.010807319750945529
    Attrib style    0.032482813598654806
    Attrib subject    -0.020827949868035524
    Attrib success    0.03826521451060475
    Attrib support    -0.014263664829331514
    Attrib tackl    0.04649723920860441
    Attrib taught    -0.014901951264839652
    Attrib term    -0.031009145767318155
    Attrib tradit    -0.005047225121392086
    Attrib train    0.04524076612701157
    Attrib transfer    0.034621087332637225
    Attrib tri    0.026691551764163005
    Attrib trust    0.037518752613384
    Attrib turn    -0.03633850801501347
    Attrib tutor    -0.005708684113482375
    Attrib type    0.019238476306578017
    Attrib univers    0.020051348356912663
    Attrib virtual    0.04273024728316613
    Attrib workflow    -0.028637929219949385
    Attrib written    0.04265847382874226
    Attrib “small    0.028355731428974646
    Attrib abl    0.045056536820341164
    Attrib alecc    0.01747115397288877
    Attrib alecss    0.04224249085266826
    Attrib amazon    -0.020458231350048383
    Attrib architect    8.327150504202234E-4
    Attrib assembl    0.06341461997947664
    Attrib attent    0.012101655640422395
    Attrib automat    -0.010645500364030969
    Attrib aw    -0.027460806456672406
    Attrib becom    -0.024896564583108325
    Attrib begin    0.0028937189152437245
    Attrib check    0.02246826241442738
    Attrib choos    0.047563690560952485
    Attrib code    0.05962324611489827
    Attrib collect    0.011342663046241866
    Attrib comput    0.04790845336068915
    Attrib consum    0.004265478129640842
    Attrib correct    0.05840240372914846
    Attrib demand    -0.0035396957468447295
    Attrib detect    0.06323974573729463
    Attrib docker    -0.03128984126830492
    Attrib dure    0.016004439831706466
    Attrib facilit    -0.012513636262924009
    Attrib familiar    0.039173088447569934
    Attrib gain    0.025085864001350877
    Attrib generat    -0.007537367674567064
    Attrib high    0.06279914714157693
    Attrib identifi    0.03334395159626846
    Attrib individu    -0.024547473656051626
    Attrib led    0.024588269288427347
    Attrib load    0.06333507690987705
    Attrib manual    0.00160408628791219
    Attrib meant    -0.026201241505343
    Attrib member    0.04412684435663199
    Attrib paid    0.046025699978877115
    Attrib port    0.04612095087225061
    Attrib power    0.017230019724983763
    Attrib quick    -0.013115634068720971
    Attrib reduc    -0.0020000306433256873
    Attrib remedi    -0.02635646662416269
    Attrib report    0.034096870765381
    Attrib result    0.05152771306989711
    Attrib simpl    0.00366415163567696
    Attrib stage    0.023748020157646318
    Attrib start    0.025926314265446115
    Attrib state    -0.009714255702635706
    Attrib static    0.026056864929119985
    Attrib stop    -0.0069425853068776884
    Attrib submit    0.023461672321201447
    Attrib tas    0.04992786992062669
    Attrib themselv    -0.026124542297885446
    Attrib version    -0.010496961084106679
    Attrib warn    0.036976610856546466
    Attrib web    0.06345252337193523
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.03050963036836955
    Attrib aspect    -0.083627231971226
    Attrib assess    0.029390607163941193
    Attrib assign    -0.09885329454909958
    Attrib autom    -0.2477655588982014
    Attrib beginn    0.04359778172133992
    Attrib case    -0.024314854344489125
    Attrib chain    -0.023745019715908977
    Attrib choic    -0.02422571930112819
    Attrib configur    -0.04983542771420331
    Attrib context    -0.0981424723249093
    Attrib continu    0.051821831402394214
    Attrib control    -0.047744832716636945
    Attrib cours    0.22755288979929417
    Attrib deploy    -0.04730165488477405
    Attrib design    0.03763414189544382
    Attrib emphasis    -0.06589454363864491
    Attrib evolv    0.002689440271010847
    Attrib exam    -0.08873041089810861
    Attrib extern    0.018931362359662834
    Attrib file    0.04146389851608061
    Attrib final    -0.04991200381680499
    Attrib fine    -0.006073032565505954
    Attrib give    -0.07546849050640043
    Attrib grain    -0.020636775804922902
    Attrib import    -0.034024010813366805
    Attrib increas    -0.021487445651856604
    Attrib input    -0.002470258535965962
    Attrib inspect    -0.005630457843533762
    Attrib interfac    -0.05994259199363231
    Attrib learn    -0.02598439513292853
    Attrib log    -0.037045457716493715
    Attrib mayb    -0.05188715767693392
    Attrib mechan    -0.09454461360562064
    Attrib metric    0.00911654375185443
    Attrib monitor    -0.0030854584343222996
    Attrib output    0.014805070211418025
    Attrib practic    -0.3659887299769437
    Attrib precheck    -0.12779495327795523
    Attrib process    -0.15058335800818032
    Attrib project    -0.17648188865213882
    Attrib properti    -0.022428901989659578
    Attrib push    0.09539206826154743
    Attrib relev    -0.11714971826599245
    Attrib runtim    0.0057482206464590235
    Attrib servic    -0.1084720309502267
    Attrib special    0.20116110019520897
    Attrib student    -0.12911727106722576
    Attrib submiss    -0.14487988728335766
    Attrib system    0.004806231377938494
    Attrib teach    -0.23095038171254262
    Attrib techniqu    0.0029045620785232776
    Attrib technolog    0.13020111986223057
    Attrib test    0.1358807567515801
    Attrib tool    0.3254704411706481
    Attrib user    0.017264917489358322
    Attrib valid    -0.03357309013826502
    Attrib verif    -0.017128961567771217
    Attrib viabl    0.03022833494278729
    Attrib work    -0.11544032936884913
    Attrib advanc    0.051006538604153315
    Attrib aim    -0.012590027072407934
    Attrib analysi    0.25312422516797795
    Attrib attribut    0.025595483903149516
    Attrib audienc    0.04841071183447554
    Attrib bloom    0.02633606909095096
    Attrib clarifi    0.039160216078401686
    Attrib concern    -0.03120955536810595
    Attrib data    0.1739190672628241
    Attrib decid    -0.03818647831603877
    Attrib depth    -0.03639063312347219
    Attrib develop    0.14610191532704986
    Attrib direct    -0.008995026976421995
    Attrib engin    0.07904266171163185
    Attrib environ    0.016663480292035404
    Attrib inform    0.06394978299303138
    Attrib initi    -0.0940173227936259
    Attrib insight    0.033587990830609885
    Attrib interest    0.0067753442181951356
    Attrib lectur    0.007869479981080393
    Attrib materi    0.00944621132543606
    Attrib paper    -0.06145452641884732
    Attrib peopl    0.0010515261172618778
    Attrib possibl    -0.0056058953684717345
    Attrib present    0.03981213802649928
    Attrib problem    -0.10544342527211574
    Attrib product    0.15509061630259055
    Attrib progress    -0.011377659098150321
    Attrib qualiti    0.029736693709380584
    Attrib questionnair    0.01100278590672038
    Attrib refer    -0.04288685297526461
    Attrib relat    -0.12711709793473616
    Attrib reveal    -0.05370605024501616
    Attrib review    0.05947256282253119
    Attrib role    0.044723711614626044
    Attrib site    0.008153149786674786
    Attrib softwar    0.05914174251636275
    Attrib staff    0.04416349004930541
    Attrib swebok    -0.007514395302825515
    Attrib talk    -0.03644602476037261
    Attrib taxonomi    -0.013161373810766062
    Attrib team    -0.009536467249834165
    Attrib technic    -0.1706934216358861
    Attrib theoret    -0.1896350815089137
    Attrib track    -0.039717806049168865
    Attrib uncov    -0.030009409091370523
    Attrib 125    0.03229678223635231
    Attrib achiev    0.09795606773067389
    Attrib adapt    0.04839231555294081
    Attrib addit    -0.04774338771232652
    Attrib address    0.007444331174368612
    Attrib algorithm    0.06049865544773948
    Attrib amount    -0.021156951885001687
    Attrib approach    -0.05565277743777469
    Attrib architectur    -0.05329911344278688
    Attrib backbon    0.026658056057051852
    Attrib background    -0.02454958633776586
    Attrib basic    0.05634135856170561
    Attrib becaus    -0.01442687912685086
    Attrib befor    0.19186426209594734
    Attrib build    0.018129404563465668
    Attrib cd    -0.019410254800213095
    Attrib ci    -0.02741585517847252
    Attrib clear    -0.13433327194463984
    Attrib complement    -0.023008105605485486
    Attrib connect    1.9562949736862654E-4
    Attrib coupl    -0.031050344303567304
    Attrib cover    0.004669643428335435
    Attrib curricula    0.029428163545164702
    Attrib curriculum    0.14353395500971106
    Attrib deliv    0.10793921998668023
    Attrib deliveri    0.0948540203650836
    Attrib deriv    0.028594502656189656
    Attrib devop    0.20194790785500727
    Attrib differ    -0.0055476847837094435
    Attrib earli    -0.01154676286769458
    Attrib efficaci    0.10758646350510165
    Attrib emphas    -0.0802048269627642
    Attrib establish    0.07619052137211697
    Attrib everi    -0.05362162944991198
    Attrib focus    0.08405553611795953
    Attrib form    0.03978722256091502
    Attrib happen    -0.017979735316252004
    Attrib hour    -0.0053218698416185525
    Attrib hybrid    0.017592171958338745
    Attrib iac    -0.01504668978993065
    Attrib improv    0.036569282769489564
    Attrib instructor    -0.043143238478937175
    Attrib interrel    0.07049712617065207
    Attrib introduc    0.08719122006185538
    Attrib kind    0.06381981790972972
    Attrib knowledg    -0.07449681358060235
    Attrib lab    -0.28902910651660596
    Attrib make    0.07858785570181376
    Attrib motiv    0.08984109470170148
    Attrib necessari    0.23891153228879747
    Attrib note    -0.012358170798354148
    Attrib op    0.04545431414811578
    Attrib oper    0.061975232231371045
    Attrib option    0.0433320452778593
    Attrib outlin    0.03125405328368372
    Attrib part    0.003722963018743431
    Attrib philosophi    0.052654457928716064
    Attrib prerequisit    0.06438220599611398
    Attrib proper    0.10155480751215677
    Attrib requir    0.042098347177063594
    Attrib se    0.001937807136210033
    Attrib setup    -0.14928287631906978
    Attrib side    0.027590073521056257
    Attrib skill    0.051223599221625185
    Attrib strengthen    0.08750207057686982
    Attrib summer    -0.01759488756518386
    Attrib teacher    0.17070553247603473
    Attrib theori    0.03658846095791471
    Attrib therefor    0.13158791608908124
    Attrib time    -0.04185119129662644
    Attrib treat    0.012671264735170691
    Attrib typic    -0.016026755950528607
    Attrib week    -0.0389964972716077
    Attrib analys    -0.03248786249639675
    Attrib appli    0.009015609740632313
    Attrib author    0.00775876180276084
    Attrib chang    0.04015213304170913
    Attrib compromis    0.039673732690007166
    Attrib concept    0.07792717118438063
    Attrib cumbersom    0.037431790753815114
    Attrib custom    0.15995353920107785
    Attrib describ    0.0061596121334213105
    Attrib earlier    0.045493299325305825
    Attrib easi    0.012492215508668289
    Attrib educ    0.02997110266915068
    Attrib effect    0.015945045864833404
    Attrib experi    -0.040553284194939844
    Attrib explain    0.07167683998289522
    Attrib feedback    0.2080223174290745
    Attrib frame    -0.02228078424892891
    Attrib fundament    0.02502732762885186
    Attrib higher    -0.021850486539410352
    Attrib illustr    0.0205642686490145
    Attrib impos    -0.03144510826563557
    Attrib innov    0.03135660552976767
    Attrib integr    0.08056833752232703
    Attrib intensifi    -0.011328820464014656
    Attrib multidisciplinari    0.009316746630889203
    Attrib onli    0.07000595417762355
    Attrib pedagog    -0.08566569841646265
    Attrib pillar    -0.03467026402277349
    Attrib pipelin    0.09238721612908983
    Attrib preexist    0.12568733191572462
    Attrib principl    -0.014831084204773581
    Attrib priori    -0.009043486158173665
    Attrib react    -0.02057033634655361
    Attrib realiz    -0.0035305206461831856
    Attrib scratch    0.06977259599941711
    Attrib share    0.0016371141969009698
    Attrib togeth    -0.002683721137077197
    Attrib understand    0.1360449752133235
    Attrib valu    0.11937561586847308
    Attrib visual    0.04673656621961955
    Attrib advantag    0.0027163201418995836
    Attrib applic    0.0026482784890561745
    Attrib class    -0.07574308960132337
    Attrib cloud    0.1133904287454262
    Attrib consecut    -0.222442993198861
    Attrib day    -0.29855899800270974
    Attrib effort    0.038872405780460015
    Attrib independ    -0.08610786854605304
    Attrib invest    0.037873773058948054
    Attrib lead    -0.16486608809915398
    Attrib learner    -0.010660525603535496
    Attrib platform    0.013321203461921963
    Attrib repositori    -0.1860342692175106
    Attrib run    -0.20467581864067477
    Attrib save    -0.23495805930838454
    Attrib script    -0.14617480859339022
    Attrib serv    -0.01467899497372701
    Attrib server    -0.22197648180448112
    Attrib set    -0.3373180733428601
    Attrib signific    -0.17850079346895875
    Attrib straightforward    -0.21150331416629473
    Attrib suitabl    -0.03411870201185783
    Attrib activ    0.2404350582689381
    Attrib agil    -0.04948143232206336
    Attrib alreadi    -0.03349550167123483
    Attrib ambassador    -0.03526453249216136
    Attrib assist    -0.24721657083051762
    Attrib asynchron    -0.0028695199209588657
    Attrib atmospher    -0.009758299680086825
    Attrib base    -0.1384268061846748
    Attrib blend    0.028332363659441237
    Attrib bring    -0.033709350471766576
    Attrib busi    -0.0361169151913087
    Attrib campus    -0.03014998165336823
    Attrib candid    -0.01629000772996956
    Attrib center    -0.0013331946695661276
    Attrib classroom    0.024069989201039907
    Attrib collabor    -0.0611027307704631
    Attrib command    -0.06547200858062226
    Attrib common    -0.01185916639237948
    Attrib communic    0.027568138978421294
    Attrib consist    -0.040245146667757414
    Attrib creat    0.024264638589468104
    Attrib cross    -0.1216447707568881
    Attrib defin    -0.08597965431079732
    Attrib descript    -0.21528981279877735
    Attrib detail    -0.14400353635526683
    Attrib devis    -0.03097523487888733
    Attrib divers    0.022878566569584355
    Attrib driven    -0.2372245597011596
    Attrib easygo    0.004955709034134878
    Attrib encourag    0.012422680170804612
    Attrib engag    -0.19246122820717618
    Attrib execut    -0.016794913676222066
    Attrib express    -0.039356074823631855
    Attrib factor    0.010529035360069704
    Attrib favour    -0.13014561121493587
    Attrib flip    0.010129702314097343
    Attrib frontal    0.013251584364148819
    Attrib function    -0.09220596167170839
    Attrib good    -0.10011331740269164
    Attrib graphic    -0.1418413644909228
    Attrib group    -0.13374503592596554
    Attrib ideal    -0.0028638414462171524
    Attrib implement    -0.03556857499879767
    Attrib includ    0.021333072804530243
    Attrib industri    -0.030448666704858168
    Attrib instruct    -0.10036907796387307
    Attrib interact    -0.16536249728828686
    Attrib iter    -0.08120536996834818
    Attrib jenkin    -0.019407064441161737
    Attrib key    -0.0567782999953101
    Attrib life    -0.0525728970736983
    Attrib line    -0.12343196275134338
    Attrib manag    -0.05771906291854939
    Attrib met    -0.11335735812794692
    Attrib method    -0.15230792755306838
    Attrib minim    -0.09515901320934897
    Attrib mix    -0.15843601621548994
    Attrib object    -0.163627224883424
    Attrib offlin    -0.04669727895025025
    Attrib onlin    -0.010412576726817856
    Attrib open    -0.03958968002885919
    Attrib organ    -0.02211059873487042
    Attrib outcom    0.006522002304396604
    Attrib paramount    -0.0482712101244701
    Attrib partner    -0.07932519753208847
    Attrib pbl    -0.13543424078698996
    Attrib peer    0.03889132605622657
    Attrib perform    -0.11150896709957514
    Attrib person    -0.22407676155831632
    Attrib primari    0.016329518148398364
    Attrib program    -0.13468694069032217
    Attrib prove    -0.08764946431496218
    Attrib provid    -0.03002948085861569
    Attrib real    -0.0454793539854545
    Attrib realist    -0.09343732453288844
    Attrib releas    -0.03185633899408288
    Attrib repres    -0.02755884793444027
    Attrib request    -0.04476452971449446
    Attrib revis    0.025531361425744345
    Attrib session    0.04092727824851641
    Attrib simul    -0.00849112292272563
    Attrib specif    -0.08654349505453401
    Attrib step    -0.1093746966036388
    Attrib style    0.040786195991009924
    Attrib subject    -0.04298341965111435
    Attrib success    -0.15854867712965992
    Attrib support    0.1059558867511269
    Attrib tackl    -0.08437561788243053
    Attrib taught    -0.16440601837420238
    Attrib term    -0.043991114194389024
    Attrib tradit    -0.029978903726980668
    Attrib train    0.04235575809008084
    Attrib transfer    -0.07553461562068234
    Attrib tri    -0.037784631213385
    Attrib trust    -0.02812659366933781
    Attrib turn    -0.10332026885841938
    Attrib tutor    -0.0050784373692169815
    Attrib type    -0.0032414513885839075
    Attrib univers    0.03934588845704419
    Attrib virtual    -0.11548035087054295
    Attrib workflow    -0.0674339409439513
    Attrib written    -0.008063364832772923
    Attrib “small    -0.07604880974940323
    Attrib abl    0.13710637564676026
    Attrib alecc    0.13390680340514097
    Attrib alecss    0.10258270214327891
    Attrib amazon    0.1287372059349671
    Attrib architect    0.10416366939826478
    Attrib assembl    0.10630536278796603
    Attrib attent    0.11864969662094278
    Attrib automat    0.5205793254483048
    Attrib aw    0.12161421219612369
    Attrib becom    0.07933378753863911
    Attrib begin    -0.024972876681141776
    Attrib check    0.23524248464556283
    Attrib choos    -0.028055678417184617
    Attrib code    0.10162810958971928
    Attrib collect    0.09215212648086976
    Attrib comput    0.09938697949366539
    Attrib consum    0.1271538517576481
    Attrib correct    0.1621001440407975
    Attrib demand    0.17588831633891186
    Attrib detect    0.09782523399784201
    Attrib docker    0.026291680393087588
    Attrib dure    0.17916579906620836
    Attrib facilit    0.10822656319845314
    Attrib familiar    0.204453428894101
    Attrib gain    -0.04972676074479261
    Attrib generat    0.16348342135466937
    Attrib high    0.09459161303857218
    Attrib identifi    0.11659079167423365
    Attrib individu    0.14742427977110775
    Attrib led    0.021681251124063855
    Attrib load    0.1350538248219575
    Attrib manual    0.10933255510848403
    Attrib meant    -0.04012377353697069
    Attrib member    0.1302144869687855
    Attrib paid    0.10980174957464285
    Attrib port    0.08235461044217997
    Attrib power    0.12996230569460002
    Attrib quick    0.11564357252420214
    Attrib reduc    0.07728089714336306
    Attrib remedi    0.12711201908469458
    Attrib report    0.15011056297705516
    Attrib result    0.1204093059452787
    Attrib simpl    0.01239939743348948
    Attrib stage    0.13515326727082758
    Attrib start    0.19327058300728966
    Attrib state    0.13495409673556213
    Attrib static    0.11087300109052915
    Attrib stop    0.07281474453227031
    Attrib submit    0.11502149512336664
    Attrib tas    0.1828443969338326
    Attrib themselv    0.21883479395840355
    Attrib version    -0.018806997085412017
    Attrib warn    0.10002530075903707
    Attrib web    0.0731601355233167
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.016050475788727543
    Attrib aspect    -0.02908914205589946
    Attrib assess    0.003578187489315564
    Attrib assign    0.0012791303640551479
    Attrib autom    -0.04034886128535981
    Attrib beginn    -0.029257500978742204
    Attrib case    0.04757207784137281
    Attrib chain    -0.013567587395796069
    Attrib choic    0.039438699291443585
    Attrib configur    0.03327232043531207
    Attrib context    0.027632990669902897
    Attrib continu    -0.06053470884590281
    Attrib control    -0.04720596489050338
    Attrib cours    0.041469801347814784
    Attrib deploy    -0.044248855575287425
    Attrib design    0.06894925664648052
    Attrib emphasis    -0.06468206063008335
    Attrib evolv    0.038852733150390034
    Attrib exam    -0.02169196826605017
    Attrib extern    -0.0033773100464450784
    Attrib file    -0.01525137437341232
    Attrib final    -0.10895043454359846
    Attrib fine    0.037648106962300684
    Attrib give    -0.07699110086765314
    Attrib grain    -0.04169433367523911
    Attrib import    0.07046965809355717
    Attrib increas    -0.053621297819196084
    Attrib input    0.010702180495632777
    Attrib inspect    -0.021389385727389944
    Attrib interfac    0.013832894342759602
    Attrib learn    -0.08148680799082178
    Attrib log    0.04765001555230873
    Attrib mayb    -0.07466158968279349
    Attrib mechan    0.03592426790939846
    Attrib metric    0.006084236481306217
    Attrib monitor    0.021513973972079187
    Attrib output    4.882829697398852E-4
    Attrib practic    -0.038967052164081806
    Attrib precheck    -0.14022319784778797
    Attrib process    -0.03326621748129376
    Attrib project    -0.04311182665240908
    Attrib properti    0.037571282866364616
    Attrib push    0.04329356070942375
    Attrib relev    -0.08526309741678026
    Attrib runtim    -0.015870147436494134
    Attrib servic    0.06959228791830278
    Attrib special    0.019843943729382463
    Attrib student    -0.13949580517803836
    Attrib submiss    -0.1212239498559006
    Attrib system    -0.016270918523477167
    Attrib teach    0.042001899111147364
    Attrib techniqu    -0.014608439043804544
    Attrib technolog    -0.04390782278015382
    Attrib test    -0.012362886674653137
    Attrib tool    -0.1036342698930562
    Attrib user    0.04120107758423694
    Attrib valid    -0.030197124837417447
    Attrib verif    -0.02096971826794297
    Attrib viabl    0.02865591509799495
    Attrib work    -0.16609686603345508
    Attrib advanc    0.06568323934126727
    Attrib aim    0.0854842855140891
    Attrib analysi    0.07766680307805895
    Attrib attribut    0.02060640883125432
    Attrib audienc    0.08360137011065213
    Attrib bloom    -0.010798968520138744
    Attrib clarifi    0.02399624825440402
    Attrib concern    0.010877755310042501
    Attrib data    0.03765560717659048
    Attrib decid    0.04205299849162954
    Attrib depth    0.08562612003727484
    Attrib develop    0.010247967790299984
    Attrib direct    0.022318646502296313
    Attrib engin    -0.004244458220460627
    Attrib environ    -0.013614896587854933
    Attrib inform    0.09061533811574052
    Attrib initi    0.028927019753272356
    Attrib insight    -0.021541064871810425
    Attrib interest    0.0934586880989957
    Attrib lectur    0.07728758701329946
    Attrib materi    0.023380468292059312
    Attrib paper    0.1188678438676329
    Attrib peopl    0.026837570154391047
    Attrib possibl    0.033992735974816814
    Attrib present    0.03394523656212981
    Attrib problem    0.05393824865881723
    Attrib product    0.07313275022144206
    Attrib progress    0.05946816257384409
    Attrib qualiti    -0.0114303419509918
    Attrib questionnair    0.023403163476435382
    Attrib refer    0.07340009648497058
    Attrib relat    0.05766267813962738
    Attrib reveal    0.09857213739719635
    Attrib review    0.015206212099348065
    Attrib role    0.03444576863242619
    Attrib site    -0.01734847125196084
    Attrib softwar    0.04501181455765651
    Attrib staff    0.08067386111198499
    Attrib swebok    -0.0420189992164845
    Attrib talk    9.278663052430386E-4
    Attrib taxonomi    -0.034243437070950025
    Attrib team    0.021410426536237967
    Attrib technic    -0.02963938062103605
    Attrib theoret    -0.0327016490582678
    Attrib track    0.09249435502118288
    Attrib uncov    0.02032988786849993
    Attrib 125    0.02360676992137338
    Attrib achiev    0.015727469333194168
    Attrib adapt    0.007759282570686414
    Attrib addit    0.05303912300555027
    Attrib address    0.01659959339968941
    Attrib algorithm    -0.03477163071714216
    Attrib amount    -0.014874531157575914
    Attrib approach    -1.1791286662132835E-4
    Attrib architectur    0.0015986452945379599
    Attrib backbon    0.029550343962081893
    Attrib background    0.045416557144662015
    Attrib basic    0.003988691285795552
    Attrib becaus    -0.028956983559254957
    Attrib befor    -0.005387127453852091
    Attrib build    -0.00974913726108547
    Attrib cd    -0.015077462929282368
    Attrib ci    0.0040049216959960774
    Attrib clear    0.005630182931123874
    Attrib complement    -0.01054577221196562
    Attrib connect    0.04473439847341784
    Attrib coupl    0.02962625832083514
    Attrib cover    0.011622367840203698
    Attrib curricula    -0.046374896446403864
    Attrib curriculum    0.012451033669228511
    Attrib deliv    0.02966582152782734
    Attrib deliveri    -0.014618303778624973
    Attrib deriv    -0.016474729020766153
    Attrib devop    0.006354582246422549
    Attrib differ    0.05492809045883233
    Attrib earli    -0.018630302595249226
    Attrib efficaci    -0.015101544989511766
    Attrib emphas    -0.022123724139618408
    Attrib establish    0.008142125307624468
    Attrib everi    0.016632306689110518
    Attrib focus    -0.103518521604568
    Attrib form    0.011774188547786496
    Attrib happen    3.5886051835314227E-4
    Attrib hour    -0.02940747496288524
    Attrib hybrid    -0.006149513447768741
    Attrib iac    0.05452365681125314
    Attrib improv    0.03212082144854929
    Attrib instructor    -0.02635351224580011
    Attrib interrel    -0.006883659323975015
    Attrib introduc    0.022089885180656594
    Attrib kind    0.04609266649827405
    Attrib knowledg    -0.04863052578588065
    Attrib lab    -0.02525067231962223
    Attrib make    0.054857125633937937
    Attrib motiv    0.03613183975972532
    Attrib necessari    -0.05670950460557725
    Attrib note    -4.957873866362275E-4
    Attrib op    -0.04084260718467064
    Attrib oper    0.023953053594565853
    Attrib option    0.004284924339098841
    Attrib outlin    0.04119831353339273
    Attrib part    0.05639087758366017
    Attrib philosophi    0.0027769230377746074
    Attrib prerequisit    0.021637915628360663
    Attrib proper    0.03143468156094047
    Attrib requir    -0.012342371267411096
    Attrib se    0.035768334288704004
    Attrib setup    0.023650526653885843
    Attrib side    0.02382822906125522
    Attrib skill    0.04034605701276896
    Attrib strengthen    0.012051940286163135
    Attrib summer    0.02878998377609769
    Attrib teacher    -0.024450402887661243
    Attrib theori    0.03090860105366517
    Attrib therefor    -0.06589043121790747
    Attrib time    0.11224740102910444
    Attrib treat    -0.020777101235613778
    Attrib typic    0.056780645400846
    Attrib week    0.04786607093169208
    Attrib analys    0.042383993098013883
    Attrib appli    0.01913844582497201
    Attrib author    -0.012239125238683632
    Attrib chang    0.02014582734986367
    Attrib compromis    0.006512995069117608
    Attrib concept    -0.10286640404598359
    Attrib cumbersom    -0.03315443366302545
    Attrib custom    0.025640179258068302
    Attrib describ    -0.03500170047513887
    Attrib earlier    0.025460504270547954
    Attrib easi    0.003540430239997769
    Attrib educ    0.025256147463885728
    Attrib effect    -0.03462671838039444
    Attrib experi    0.034902194123721086
    Attrib explain    -0.0921546069813667
    Attrib feedback    -0.001813594752126816
    Attrib frame    0.0315854643369201
    Attrib fundament    0.005956808434404423
    Attrib higher    -0.012528824000002957
    Attrib illustr    -0.05477282876760125
    Attrib impos    -0.025015606625090094
    Attrib innov    -0.029563358391382702
    Attrib integr    -0.08167258975348193
    Attrib intensifi    0.03355578796486679
    Attrib multidisciplinari    -0.03630685822235952
    Attrib onli    -0.047544723910660884
    Attrib pedagog    -0.009383933569436226
    Attrib pillar    -0.035024850960220066
    Attrib pipelin    -0.06318589315206583
    Attrib preexist    -0.04075841215712214
    Attrib principl    0.02945723602519562
    Attrib priori    -0.00909055775567158
    Attrib react    -0.0430768447637405
    Attrib realiz    0.020245167289533184
    Attrib scratch    -0.06843692472117072
    Attrib share    -4.530631021897463E-4
    Attrib togeth    0.04933509259042626
    Attrib understand    -0.011056457176231606
    Attrib valu    -0.11710303030037508
    Attrib visual    -0.08592761437791521
    Attrib advantag    -0.04915700591489859
    Attrib applic    -0.0027906809587764786
    Attrib class    -0.026402866714673654
    Attrib cloud    -0.034272782968995115
    Attrib consecut    -0.01129273238617301
    Attrib day    0.0470497659723697
    Attrib effort    -0.0281290000009105
    Attrib independ    -0.017101213331096928
    Attrib invest    -0.029978455441250818
    Attrib lead    0.046554542324377876
    Attrib learner    0.03721777127144664
    Attrib platform    -0.03310759668834491
    Attrib repositori    0.04328119290040575
    Attrib run    0.04704337252629498
    Attrib save    0.07369557468296477
    Attrib script    0.09294509390250213
    Attrib serv    0.04986099658479455
    Attrib server    0.051082728136583294
    Attrib set    0.13564518407219323
    Attrib signific    0.07280272370664362
    Attrib straightforward    0.015916803311109326
    Attrib suitabl    -0.02158925871628127
    Attrib activ    0.004168597128285853
    Attrib agil    -0.010116196208249904
    Attrib alreadi    -0.014103263771932988
    Attrib ambassador    0.046183875909043035
    Attrib assist    0.04724691623283269
    Attrib asynchron    0.031398779800443644
    Attrib atmospher    -0.027138111449191416
    Attrib base    -0.044495079869945706
    Attrib blend    -0.01981306404299952
    Attrib bring    -0.031080159051917522
    Attrib busi    -0.030813743750597585
    Attrib campus    0.036034842033443724
    Attrib candid    -0.0024468720013787054
    Attrib center    -0.031176579560711196
    Attrib classroom    -0.0028191063808546968
    Attrib collabor    -0.039464216242398244
    Attrib command    -0.028948622126265155
    Attrib common    0.019257375499647636
    Attrib communic    0.0038152006967260496
    Attrib consist    -0.006499147466583824
    Attrib creat    0.017923145603427365
    Attrib cross    -0.03481104264073481
    Attrib defin    0.021478067073346253
    Attrib descript    -0.03252732435461435
    Attrib detail    0.015022647792486223
    Attrib devis    -0.027189615160333493
    Attrib divers    -0.0018763729797635978
    Attrib driven    -0.025846590995316478
    Attrib easygo    -0.04237089422826062
    Attrib encourag    0.04635886441109485
    Attrib engag    0.05225836057132959
    Attrib execut    -0.03955681935957217
