=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 58    0.10796016783319035
    Node 59    0.32926957228902615
    Node 60    0.11622145652983511
    Node 61    0.29644557475423616
    Node 62    -0.20854153100099962
    Node 63    -0.19528285463861283
    Node 64    0.03547105813031804
    Node 65    0.239000561008526
    Node 66    -0.16040947984034287
    Node 67    -0.13867488636104344
    Node 68    0.013599437386365806
    Node 69    -0.4060455480401005
    Node 70    -0.18688081792364802
    Node 71    -0.21908598714824074
    Node 72    -0.09984700251392288
    Node 73    0.262486835066594
    Node 74    -0.17586924600022305
    Node 75    0.3708500213292863
    Node 76    -0.05661732152458652
    Node 77    -0.3347021063700116
    Node 78    -0.18582833866190432
    Node 79    0.010802373357994397
    Node 80    -0.24893959191811282
    Node 81    0.05091436280354092
    Node 82    0.01618819321053816
    Node 83    0.08095802827527175
    Node 84    -0.1774006643365047
    Node 85    -0.280785091724165
    Node 86    -0.3431513176397766
    Node 87    0.22247565183165569
    Node 88    0.21980668038586254
    Node 89    0.07353280596665429
    Node 90    0.26323073637882183
    Node 91    -0.052956731525406524
    Node 92    -0.10062480037347624
    Node 93    -0.15143077226780205
    Node 94    -0.27892481753105447
    Node 95    -0.23685826459642753
    Node 96    -0.27873610143276306
    Node 97    0.04578040090405698
    Node 98    -0.09920920683426372
    Node 99    0.013343721589554425
    Node 100    0.12237387427440573
    Node 101    0.040735892644116374
    Node 102    0.23432496561218677
    Node 103    -0.5079686454740975
    Node 104    0.03520048517200995
    Node 105    0.12595381705285522
    Node 106    -0.1447351349053139
    Node 107    -0.1959843448922505
    Node 108    -0.14727184364132906
    Node 109    0.004663429509242625
    Node 110    -0.04335493332222538
    Node 111    0.028521216461919602
    Node 112    -0.31435658491980795
    Node 113    -0.121132480444345
    Node 114    0.018441532814875983
    Node 115    -0.19952370610673947
    Node 116    0.05965140949809086
    Node 117    -0.13726163696623347
    Node 118    0.05734018268288569
    Node 119    -0.17309218731083104
    Node 120    0.12815941319946655
    Node 121    -0.16883143975474516
    Node 122    0.1907444208071753
    Node 123    -0.1970359749903377
    Node 124    0.03636812981892568
    Node 125    -0.03506055914613222
    Node 126    -0.017068929066080884
    Node 127    0.09565299755775396
    Node 128    -0.19790530973814696
    Node 129    0.20798887847879147
    Node 130    -0.27357620627903134
    Node 131    0.10266134299800442
    Node 132    0.19660653891119323
    Node 133    0.004857598157496068
    Node 134    -0.23949248518744476
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02164678417247961
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.021254244523435634
    Attrib assess    -0.026942895884071987
    Attrib autom    -0.012579879900444214
    Attrib becaus    0.0030418291469495
    Attrib code    0.0428167442741665
    Attrib complex    0.004468739713806177
    Attrib consequ    0.03643452918580936
    Attrib cours    0.008901276245064208
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.02997917641597747
    Attrib difficult    -0.061498541601436266
    Attrib elabor    0.03713602210047985
    Attrib environ    0.045011178500148165
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.04389587449384557
    Attrib execut    -0.005714431768289277
    Attrib exercis    0.0022472344915664905
    Attrib good    -0.015253182123229401
    Attrib hard    -0.037904560739353596
    Attrib increas    0.07253846553778444
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.029706469481039263
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    0.029155564388518834
    Attrib previous    -0.03787310984595558
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    -0.017329827896088935
    Attrib review    -0.0033707605245280907
    Attrib sloppi    0.005702135615604283
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.04263264689014551
    Attrib student    0.04602804589130825
    Attrib submiss    -0.022243254373272466
    Attrib system    0.04272356428360981
    Attrib teach    0.044312284807912834
    Attrib teacher    -0.022627655013624577
    Attrib time    -0.01710541095596903
    Attrib trivial    0.038566087902678355
    Attrib unfortun    -0.02490648934860506
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    -0.05719998982643403
    Attrib workload    -0.02988259794925953
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.03766238738672875
    Attrib alway    0.020561756179567868
    Attrib ambigu    -0.06715377406636297
    Attrib amount    -0.020883737611134257
    Attrib bilater    0.024650420409411594
    Attrib bodi    -0.05162594683624366
    Attrib collect    -0.04537183984646007
    Attrib communic    -0.028842941043047174
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.015422146168476142
    Attrib educ    0.014940938515951012
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    -0.0038735627719790142
    Attrib facilit    0.0043974047431424995
    Attrib generic    -0.0036658005443310064
    Attrib incorpor    -0.034790477044575156
    Attrib inform    0.00897147816040837
    Attrib invest    0.003787532076968879
    Attrib lack    -0.056907369784657685
    Attrib limit    -0.048276335019889684
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.031109523043800633
    Attrib plan    0.03529601344318674
    Attrib possibl    -0.011667111864212687
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.00863961869619464
    Attrib proper    0.010200911673432872
    Attrib questionnair    0.008121388205335318
    Attrib research    0.02446296468743382
    Attrib site    -0.027433943103025212
    Attrib softwar    -0.049156771897778014
    Attrib sound    0.021676373758867672
    Attrib spend    -0.002659264531636407
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.03395301595448268
    Attrib team    -0.04321353648127482
    Attrib technolog    -0.04133404677635772
    Attrib theori    -0.017488171520104217
    Attrib tradit    -0.03418892451720784
    Attrib unabl    -0.06469133457338687
    Attrib 125    -0.025215965518103713
    Attrib attent    0.03582218664096952
    Attrib avail    -0.021594977118769544
    Attrib boundari    -0.017275241669602856
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.058520623735646565
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.06641572354377584
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.05254311324890369
    Attrib higher    0.059839442184163844
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.04011339536088845
    Attrib minor    -0.011699150782146993
    Attrib multidisciplinari    0.011385024528396069
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    0.018781777329294834
    Attrib receiv    0.02042322059417625
    Attrib shot    0.021774287520589783
    Attrib therefor    0.007155915650965023
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    0.008576555600044647
    Attrib “op    0.03443096312676091
    Attrib activ    -0.001378059574112335
    Attrib approach    -0.04745593130252702
    Attrib challeng    -0.032431651672055035
    Attrib concentr    0.006251758305174172
    Attrib cultur    0.04072779366288307
    Attrib dev    0.025148628412142868
    Attrib develop    -0.044684495781873515
    Attrib difficulti    -0.01865457102449891
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.030121755358623298
    Attrib explor    0.006336100416408104
    Attrib feasibl    -0.015264939445737908
    Attrib find    0.029017918179815652
    Attrib fundament    0.028015114593648548
    Attrib iac    0.019990861078279874
    Attrib learn    0.036380189361033835
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.037203351781724556
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    0.015831639469515393
    Attrib pipelin    -0.04840065696205431
    Attrib practic    -0.016925732394275587
    Attrib principl    -0.011112936575733538
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.02742338119411194
    Attrib test    -0.04098786868408077
    Attrib theoric    0.017639807543780292
    Attrib trade    -0.024704254017496277
    Attrib underpin    0.03197742530206926
    Attrib univers    0.07262797421603416
    Attrib architectur    0.09349894751463017
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.06782478948277355
    Attrib contraint    -0.03973315274983083
    Attrib cost    -0.00937967550839546
    Attrib creat    0.056734382574883384
    Attrib initi    0.04331023591259063
    Attrib institut    0.024789539384543424
    Attrib labori    0.08142205094788713
    Attrib maintain    0.05557017692435935
    Attrib polici    0.0046972174275061035
    Attrib problem    0.03439383283771592
    Attrib requir    0.04337363573808219
    Attrib secur    0.013444166995723941
    Attrib semi    0.013742923960198319
    Attrib servic    -0.048080215818140364
    Attrib setup    0.08452823002412031
    Attrib tool    0.07517788455864856
    Attrib virtual    0.08106748064379427
    Attrib workflow    0.02791893687610869
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.06811011868700449
    Attrib assist    -0.005304189582414687
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.05827726295368767
    Attrib clear    -0.07568401999014722
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.04344078291102513
    Attrib depth    -0.02470319544448771
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.04173088331645232
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    -0.02593744699553981
    Attrib feedback    0.0024214569711117763
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.06422167000255262
    Attrib learner    -0.039774273859502364
    Attrib lectur    0.005570764475842026
    Attrib mode    -0.051641095614152206
    Attrib motiv    -0.06715034121701041
    Attrib necessari    -0.0023248045654587148
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.08862423228039185
    Attrib provid    -0.015362940572149406
    Attrib real    -0.02006886302474389
    Attrib resourc    -0.0494528187851973
    Attrib scratch    -0.12208105154115123
    Attrib set    -0.05995170461202532
    Attrib state    0.001697346850128285
    Attrib subject    -0.0025310240882187216
    Attrib success    -0.018469834966611434
    Attrib taught    -0.05070339820926189
    Attrib theoret    -0.0770011917621246
    Attrib toy    -0.018641122402333413
    Attrib unbal    -0.0027074147561288557
    Attrib understand    0.012854743742586125
    Attrib veri    -0.02053642296091299
    Attrib analysi    -0.0014609489162553213
    Attrib art    0.0725780040882855
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.042144127225608286
    Attrib consum    0.02588398450695652
    Attrib curv    -0.02301512357275203
    Attrib detect    0.06591075288915894
    Attrib doe    0.015128040060725148
    Attrib failur    0.00246532183746325
    Attrib focus    0.03726763483836325
    Attrib git    0.0038394091074999523
    Attrib induc    -3.381468686550294E-4
    Attrib involv    0.04732909195941795
    Attrib issu    9.887829750754938E-4
    Attrib lead    0.0288222391057736
    Attrib mani    0.04229341903093403
    Attrib onli    -0.027105868881960572
    Attrib overhead    -0.004823380728500014
    Attrib power    0.003503259310017163
    Attrib specif    0.032919887625937776
    Attrib static    0.07071927816192325
    Attrib universitari    0.04008129664076042
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03688493608864167
    Attrib actual    0.03922236965205332
    Attrib agil    0.03179068975837713
    Attrib assess    -0.020687796556394182
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.007365217233105996
    Attrib code    -0.05274185967870321
    Attrib complex    -0.005460922520373082
    Attrib consequ    -0.012536927933472206
    Attrib cours    0.03209306661483929
    Attrib deadlin    0.04585573047894903
    Attrib devop    0.002285091184772375
    Attrib difficult    0.02478607492949654
    Attrib elabor    0.017143573434997977
    Attrib environ    0.005344966215843761
    Attrib error    0.04963456033245166
